94,87,90 93,86,89 94,87,87 98,91,89 102,96,91 111,102,98 114,105,101 122,113,109 127,118,114 109,102,100 100,93,93 95,93,91 93,88,87 90,85,87 88,83,85 84,77,80 87,77,81 85,75,79 85,78,81 83,78,80 80,78,79 79,77,78 58,37,33 63,35,24 95,57,40 125,74,48 86,55,45 98,75,72 94,81,76 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 83,77,72 84,80,74 79,73,68 82,76,71 85,79,74 85,79,74 82,76,71 84,78,73 87,78,74 86,77,73 83,77,72 83,77,72 82,76,71 83,77,72 82,76,71 79,73,68 83,76,74 82,76,71 82,76,71 79,73,68 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
89,84,86 89,84,86 92,85,85 99,92,90 105,99,94 114,105,101 118,109,105 123,112,109 122,113,109 107,97,96 98,91,91 97,90,90 97,87,88 95,88,88 89,82,85 87,77,81 85,75,79 84,77,80 86,81,83 82,80,81 86,84,85 85,80,79 72,45,40 72,36,28 110,62,44 117,70,47 108,81,65 107,84,71 91,82,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 85,79,74 84,80,74 77,70,68 79,73,68 80,74,69 78,72,67 82,76,71 78,72,67 82,73,69 79,70,66 77,71,66 80,74,69 79,73,68 78,74,68 82,76,71 78,72,67 75,71,65 78,71,69 79,73,68 82,76,71 78,72,67 82,76,71 80,74,69 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 76,69,69 72,65,65 78,71,69 78,71,71 77,71,66
89,82,82 86,79,79 94,87,85 104,98,93 109,103,98 117,108,104 120,111,107 125,114,111 117,108,104 102,92,91 97,87,88 97,90,90 98,91,94 98,91,94 87,80,83 85,78,81 86,79,82 87,80,80 88,83,85 89,84,83 85,85,85 84,79,81 63,40,29 82,43,31 116,65,37 138,90,63 127,102,85 114,99,88 97,88,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 80,74,69 83,77,72 89,80,76 86,75,70 80,74,69 83,77,72 84,75,71 84,78,73 71,62,58 58,48,47 86,77,73 86,77,73 84,78,73 83,77,72 83,77,72 84,78,71 87,81,74 86,80,75 83,77,72 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 71,64,64 72,65,65 73,66,66 75,68,68 75,68,68 69,62,62 78,72,67 82,76,71 79,73,68
87,80,80 87,80,80 98,91,89 106,100,95 115,106,102 117,108,104 118,109,105 126,113,108 118,109,103 100,94,89 94,87,87 94,87,87 97,92,91 98,91,91 91,81,82 89,82,85 87,80,80 90,83,83 89,87,85 89,87,88 87,87,87 93,82,89 64,37,30 102,61,41 148,84,58 165,118,86 174,133,106 144,115,91 107,98,90 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 79,73,66 80,74,67 88,79,75 53,43,42 43,34,28 71,62,56 61,55,48 57,48,44 44,35,31 37,28,24 31,29,27 35,29,24 87,76,71 91,82,76 85,79,74 85,78,76 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
85,78,78 90,83,83 101,94,92 109,103,96 116,107,103 117,108,104 125,112,107 139,123,117 117,106,101 99,93,88 93,86,86 93,86,86 91,89,87 92,87,86 91,84,84 90,83,86 90,83,86 94,87,90 89,89,89 90,90,90 91,91,88 91,86,83 98,57,39 133,82,47 146,104,82 115,95,77 137,114,85 169,137,105 173,134,104 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 91,85,80 83,77,72 43,36,36 36,29,29 27,25,23 28,26,24 30,28,26 29,24,26 28,23,25 25,20,22 20,17,21 26,24,25 28,21,19 68,58,57 98,87,80 85,76,72 84,78,71 84,78,73 82,76,71 86,80,75 86,80,75 83,77,72 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
86,79,79 93,86,86 108,101,99 113,106,104 116,107,103 118,109,105 128,115,110 138,127,120 114,108,103 100,96,90 94,87,87 93,86,86 91,89,87 91,84,87 91,83,89 93,86,89 93,86,89 94,87,90 91,89,90 97,92,94 102,92,93 107,94,89 127,76,52 171,111,72 164,120,92 151,116,89 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 83,77,72 84,77,75 52,45,43 27,22,21 23,21,22 23,21,22 25,23,24 23,21,22 23,21,22 25,23,24 20,18,19 17,14,18 20,17,21 24,24,24 24,22,20 61,52,48 94,85,77 80,74,69 83,77,72 82,76,71 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
90,83,83 100,93,91 106,100,93 113,104,98 123,110,107 128,117,112 144,132,122 130,119,112 112,106,101 104,98,93 97,90,90 94,89,88 95,88,88 91,84,84 97,90,93 97,90,90 95,93,91 97,95,93 104,95,91 109,98,95 111,99,99 119,97,89 150,89,55 200,145,91 189,141,96 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 153,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 88,79,75 88,79,75 59,49,50 20,17,21 21,19,20 19,17,18 18,16,17 19,17,18 19,17,18 18,16,17 20,18,19 18,16,17 16,16,16 20,17,21 20,20,20 26,24,25 26,21,23 42,33,29 81,71,70 80,73,73 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 73,66,66 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
94,87,87 97,90,88 104,98,91 114,108,103 124,111,104 150,140,128 146,131,122 127,118,110 114,108,103 106,100,95 100,93,93 98,93,92 94,87,87 97,90,90 100,93,93 100,95,94 105,98,98 106,99,97 124,112,102 127,115,105 141,126,115 176,141,116 209,156,101 214,160,101 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 91,82,78 92,83,79 23,16,19 20,17,21 21,18,22 21,19,20 20,18,19 19,17,18 14,12,13 24,22,23 21,19,17 19,17,15 20,20,17 25,23,24 26,24,22 33,26,26 28,26,27 32,27,26 77,67,66 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
93,87,82 97,91,86 111,100,97 149,138,123 158,143,123 162,146,129 144,129,120 128,117,110 114,108,103 105,99,94 101,94,94 98,93,90 97,90,90 101,94,94 106,99,99 104,99,98 104,102,98 114,108,103 142,123,109 121,114,112 119,118,111 147,127,107 202,153,104 222,165,105 226,169,111 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 79,75,69 89,80,76 59,52,50 16,13,17 21,19,20 26,21,23 26,21,23 24,17,17 27,20,20 25,20,19 31,24,27 29,24,21 37,28,22 47,28,16 66,38,25 100,62,41 109,69,46 15,9,14 24,21,25 31,24,22 84,74,73 82,75,75 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
91,85,80 97,91,86 117,104,99 141,129,117 166,148,127 161,147,131 139,124,115 129,118,111 116,110,105 109,102,100 102,95,95 99,94,91 100,93,91 105,100,102 105,98,98 106,101,100 110,106,100 122,111,104 149,130,114 141,126,117 126,125,118 124,115,109 139,113,88 180,136,94 211,158,103 224,170,111 222,168,107 218,164,105 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 129,110,85 99,92,76 26,17,13 26,18,24 37,27,28 52,36,32 62,44,39 76,55,42 88,65,52 99,71,58 102,71,50 100,64,46 97,59,40 108,61,38 123,72,46 133,82,47 129,79,48 29,19,23 25,19,24 28,23,25 101,90,87 82,75,75 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
93,86,84 102,95,93 124,113,108 135,119,113 159,147,135 140,128,116 137,125,115 129,118,113 118,111,109 111,104,104 101,94,97 98,93,95 102,95,95 108,98,99 107,102,101 111,104,104 116,107,103 131,120,105 140,130,120 150,135,124 159,140,117 175,139,106 140,128,116 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 154,130,106 152,128,106 35,25,29 19,12,15 85,57,46 141,87,53 135,83,51 126,76,45 122,74,47 116,75,48 118,73,50 118,70,43 117,69,42 126,74,42 134,82,50 144,88,50 144,91,50 67,44,29 25,20,19 24,22,20 31,24,27 92,81,74 79,72,72 77,72,71 79,72,72 79,72,72 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
91,86,85 109,99,100 132,121,114 136,121,112 145,133,123 135,123,113 139,126,119 130,119,114 118,111,109 112,105,105 101,97,91 102,96,91 109,99,100 113,103,102 108,101,99 113,106,106 124,113,108 142,131,114 130,128,124 133,127,122 154,132,112 203,158,114 189,150,111 155,133,115 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 120,115,101 109,98,93 29,22,25 26,21,20 79,56,43 144,90,56 143,86,55 133,84,48 130,78,46 124,79,46 129,81,52 124,77,45 124,74,43 127,76,50 116,69,37 60,32,19 85,41,15 116,76,53 33,20,15 26,21,23 23,17,24 96,82,66 78,69,63 75,65,66 77,70,70 79,72,72 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
95,85,84 123,113,112 137,122,113 150,136,122 141,129,119 141,126,117 139,126,119 130,119,114 119,112,110 114,107,107 105,100,97 106,99,97 113,103,102 114,105,101 115,105,104 116,109,109 124,113,108 144,130,116 118,116,114 127,125,121 137,132,120 165,139,114 200,155,120 200,150,104 184,142,104 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 173,129,87 49,36,29 30,22,28 26,21,20 60,33,26 113,78,53 52,27,8 57,34,23 101,70,51 89,51,30 114,69,46 109,67,43 96,60,38 50,27,14 102,73,53 104,66,45 124,80,52 139,85,49 50,24,12 27,22,21 17,15,16 32,22,21 109,94,83 80,70,71 79,69,70 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
94,83,76 117,107,97 149,133,118 165,151,135 137,125,115 140,128,118 137,125,115 131,118,113 118,111,109 113,108,107 111,105,100 112,101,96 116,105,102 112,106,101 121,110,107 121,111,110 126,115,108 135,124,117 118,118,115 124,122,120 129,122,120 135,126,109 160,139,114 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 140,112,85 135,104,81 162,122,88 170,127,92 35,24,31 25,19,24 29,22,22 81,49,33 127,83,55 118,72,46 91,55,33 85,51,29 91,62,42 95,57,36 117,71,43 111,69,47 70,50,30 67,56,41 69,51,32 106,67,39 145,91,53 51,23,10 26,21,20 20,20,20 25,20,19 55,44,39 114,100,86 83,72,67 79,72,75 79,72,72 80,73,73 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
