92,85,85 92,85,88 94,87,87 98,91,91 101,94,92 102,95,93 108,99,95 117,107,106 131,120,117 128,119,115 118,112,107 109,102,102 97,92,91 91,86,85 88,86,84 87,85,83 87,85,86 86,84,85 83,78,80 81,76,75 79,74,76 82,72,76 85,75,76 82,72,73 76,74,72 78,73,75 58,40,39 48,27,16 51,28,15 60,29,19 99,58,42 121,79,55 88,57,45 65,37,26 86,58,47 101,80,69 94,81,74 90,79,74 88,77,74 88,79,73 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 80,74,69 80,74,69 84,75,71 83,72,69 46,36,35 68,48,41 86,63,50 125,89,67 132,86,60 142,91,65 134,86,59 134,83,55 122,76,50 126,79,56 122,78,52 92,61,42 42,24,19 29,24,21 32,27,29 28,21,19 68,59,55 77,71,66 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
92,85,85 92,85,85 94,87,87 98,91,91 101,94,92 104,94,93 107,97,96 120,111,107 125,116,112 124,115,111 115,109,104 106,99,99 98,93,92 91,89,87 90,88,86 88,86,84 89,87,88 88,86,87 84,77,80 84,74,78 84,74,78 86,76,80 83,76,76 83,78,80 79,77,78 83,78,80 59,43,41 48,27,16 55,29,17 69,33,23 102,61,45 122,76,50 93,58,45 79,51,42 96,74,66 98,81,73 88,79,75 88,79,75 88,79,75 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 77,71,66 86,77,73 84,75,71 83,77,70 86,75,68 83,67,61 67,51,36 159,100,72 178,115,82 159,105,71 149,98,61 147,96,59 148,98,65 140,88,58 144,88,50 149,91,56 149,91,54 147,91,55 127,76,48 47,26,15 25,20,22 27,25,26 35,28,28 79,73,68 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,69 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
90,83,83 90,83,83 93,86,86 98,91,89 104,97,95 108,98,97 110,100,99 123,114,110 123,113,112 118,108,107 109,102,100 106,99,99 97,92,91 94,89,88 90,88,86 90,88,86 93,88,90 92,87,89 86,76,80 87,75,80 87,77,81 84,77,77 82,77,79 83,78,80 81,81,81 81,79,77 56,40,36 53,30,19 64,36,25 80,43,30 96,58,39 111,69,45 85,52,41 94,66,55 102,80,72 93,77,71 86,77,73 88,79,75 89,83,78 89,83,78 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 84,78,73 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 80,74,69 86,80,75 87,78,74 91,82,74 99,85,71 86,69,59 250,189,128 234,145,96 96,38,3 105,65,42 148,93,64 143,89,55 130,81,61 82,51,32 54,26,13 62,28,10 64,30,8 139,89,56 149,92,52 118,73,50 32,22,21 17,15,16 30,28,29 55,48,46 82,75,73 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,70 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
89,82,82 90,83,83 93,86,89 98,91,89 104,97,95 106,96,95 114,105,101 123,114,110 120,110,109 111,102,98 105,99,94 101,94,92 99,94,93 96,91,90 93,88,87 91,86,88 89,84,83 85,78,78 87,77,78 88,78,82 87,77,81 85,78,81 84,82,83 86,84,85 83,81,82 84,78,83 55,38,30 59,33,19 67,40,24 80,48,34 98,62,40 106,66,43 108,78,61 111,81,66 106,83,70 93,82,77 91,81,80 93,82,79 96,83,78 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 84,78,73 87,81,76 88,79,75 99,87,75 98,84,68 74,45,21 100,49,14 100,64,44 114,76,57 119,74,51 142,88,54 136,81,50 126,75,47 115,70,47 113,78,53 118,80,61 111,73,54 75,37,16 136,87,51 136,81,50 66,46,39 13,11,12 27,25,26 28,23,22 68,61,59 89,83,78 87,81,76 83,77,72 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
87,80,80 87,80,80 93,86,86 98,91,89 104,97,95 108,98,97 115,106,102 123,114,110 115,105,104 107,100,98 102,96,91 99,92,90 98,93,92 97,90,90 97,90,90 93,86,86 89,82,82 86,76,77 87,77,78 88,78,82 86,79,82 85,80,82 84,82,80 87,85,86 88,86,87 86,80,85 62,40,34 72,41,31 71,38,27 86,49,34 104,62,40 110,68,46 120,90,73 122,95,77 109,90,76 90,79,74 91,81,80 89,79,78 92,81,78 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 82,75,73 84,78,73 88,77,74 100,84,69 91,77,61 122,85,59 120,77,60 101,70,49 90,59,38 104,67,43 139,87,57 128,75,48 112,70,48 96,65,46 88,61,45 87,58,36 106,65,49 119,77,53 123,73,42 138,83,42 103,69,49 20,15,17 28,25,29 30,28,29 30,25,24 84,80,74 81,77,71 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
84,77,77 86,79,79 94,87,90 99,92,90 105,98,96 109,99,98 116,107,103 121,112,108 110,101,97 101,94,92 100,93,91 99,92,92 98,93,90 98,93,90 95,88,86 95,85,84 89,79,78 87,77,76 85,78,81 86,79,82 89,82,85 87,85,86 87,85,86 87,87,87 87,87,87 89,84,83 74,50,44 69,37,32 76,44,28 99,57,33 115,62,37 146,95,69 134,103,82 131,110,87 118,104,90 104,92,82 96,84,74 91,82,76 88,79,75 92,81,78 86,79,77 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 80,73,71 83,77,72 79,73,66 86,75,70 91,80,63 90,75,64 121,85,63 111,73,54 86,65,52 77,61,44 91,60,39 137,84,59 123,73,42 107,65,43 89,59,44 85,69,65 47,41,32 129,102,84 109,68,50 126,79,45 138,83,42 121,77,49 23,18,17 32,27,29 29,24,26 23,21,19 75,69,64 76,74,70 76,74,70 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
85,78,81 86,79,82 95,88,88 102,95,93 106,99,97 113,103,102 119,108,105 118,109,105 108,99,95 102,96,91 100,93,91 100,93,93 100,95,92 103,98,95 99,94,93 92,85,83 85,75,74 82,75,73 85,78,81 87,80,83 90,85,87 90,85,87 89,87,85 90,88,86 90,88,89 90,83,83 68,44,36 61,30,20 89,53,33 112,61,35 141,84,55 169,119,86 174,129,94 162,121,90 135,108,90 116,102,88 108,98,88 103,92,85 94,83,78 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 80,74,69 82,76,69 89,78,73 87,76,61 59,46,43 92,56,27 206,166,132 48,42,33 76,70,61 98,62,40 173,104,66 127,75,45 105,63,41 78,46,30 94,66,55 67,46,33 114,79,64 104,62,40 130,78,48 139,83,45 122,75,43 27,20,20 30,25,24 26,24,22 26,24,22 39,34,31 84,78,71 85,79,72 84,78,71 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
85,78,78 90,83,83 97,90,88 102,95,93 107,101,96 113,104,100 121,110,107 118,107,102 107,98,94 100,93,91 97,90,90 95,88,88 97,95,93 99,97,95 100,95,94 91,84,84 88,78,79 86,79,79 89,82,82 90,83,83 91,86,88 90,88,89 91,89,87 92,87,86 91,91,91 92,90,88 61,40,36 73,40,29 109,60,38 130,71,41 153,106,74 133,104,80 158,122,93 176,132,104 182,136,106 163,122,95 133,104,80 108,98,86 104,94,84 100,88,78 92,81,74 87,76,73 86,75,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 79,73,68 78,72,67 80,71,67 86,77,73 99,82,72 80,68,56 44,38,31 109,37,0 193,115,62 128,72,38 129,72,41 167,90,57 148,73,26 127,77,46 118,70,45 114,71,52 126,78,53 134,83,55 141,88,61 139,85,51 141,85,51 145,89,51 128,77,40 42,25,17 35,30,27 25,23,21 26,24,22 30,25,24 86,76,75 84,77,75 83,77,72 80,74,67 79,73,68 78,71,71 75,68,68 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
85,78,78 91,84,84 99,92,92 105,98,96 108,102,97 111,100,97 120,107,104 118,107,102 104,95,91 98,92,87 94,87,87 94,89,88 98,93,90 101,94,94 99,89,90 89,79,80 86,79,79 86,79,79 93,83,84 92,85,88 91,89,90 91,91,91 95,93,94 92,90,91 91,93,93 88,88,88 70,48,40 98,57,37 129,74,43 158,95,60 161,116,83 127,101,78 111,93,74 119,101,82 145,116,92 166,132,100 174,139,103 167,128,98 130,102,89 108,93,82 104,93,86 98,87,84 94,83,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 89,80,76 85,79,74 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 86,80,75 87,78,74 86,77,73 95,79,66 76,58,53 45,33,23 255,218,139 255,200,124 255,191,128 230,135,72 255,195,129 137,79,44 119,75,49 111,66,45 109,64,43 123,72,44 132,78,44 139,83,49 138,82,46 136,80,44 141,85,49 128,77,42 60,35,18 33,26,24 23,21,22 23,21,19 27,22,21 88,78,77 85,78,76 84,78,73 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
86,79,79 93,86,86 100,93,93 105,98,96 107,101,96 111,100,97 126,113,110 131,118,111 109,100,96 99,93,88 94,87,87 93,88,87 96,91,90 99,94,93 94,87,87 91,81,82 89,82,82 87,80,80 93,83,87 92,85,88 93,88,90 92,90,91 95,93,94 96,94,95 95,95,95 95,93,91 91,63,52 118,73,52 143,87,53 182,120,80 165,122,89 152,118,88 128,107,84 107,92,72 109,90,74 128,105,76 155,123,91 170,126,98 160,123,97 134,109,92 109,92,84 104,93,90 102,91,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,78 89,80,76 87,78,74 91,75,58 66,50,48 74,49,30 255,201,117 255,160,88 207,126,76 156,83,42 255,202,137 134,78,42 112,70,46 102,61,43 98,57,39 116,68,41 125,73,41 127,72,41 130,76,40 133,77,41 136,80,44 126,74,42 68,41,23 34,27,25 18,16,17 24,22,23 28,23,22 80,73,73 80,73,71 82,76,71 82,75,73 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
90,83,83 97,90,90 101,94,92 104,97,95 106,100,95 113,104,100 127,114,107 147,132,121 138,125,118 121,110,105 98,91,91 93,86,86 94,87,87 96,91,88 91,86,85 88,78,79 86,79,82 87,80,83 92,85,88 92,85,88 96,91,93 96,91,93 97,95,96 101,99,100 105,98,98 110,97,92 116,75,57 139,83,57 164,103,67 204,145,97 178,136,96 169,129,95 165,126,94 157,121,92 140,109,88 112,94,75 110,91,77 125,91,71 144,105,77 159,120,90 157,122,95 138,112,87 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 86,77,73 86,76,75 88,78,66 81,69,57 48,37,32 74,38,5 255,164,86 168,99,61 122,65,36 163,86,35 145,77,41 111,64,43 84,43,27 83,42,24 93,50,33 102,59,42 113,67,41 117,69,40 119,68,33 131,77,41 132,76,38 124,72,42 72,45,29 35,25,24 23,18,20 28,23,25 24,22,23 58,53,52 77,70,70 78,71,71 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
93,86,86 97,90,88 101,94,92 106,99,97 109,99,98 119,108,105 138,126,114 149,135,119 141,129,119 122,111,106 101,91,92 97,87,88 95,88,88 97,90,88 91,86,85 89,82,82 87,80,83 89,79,83 95,88,91 98,91,91 100,95,94 102,95,93 107,100,98 111,105,98 119,106,99 117,100,92 137,91,65 150,96,60 183,127,78 213,161,101 204,157,107 194,148,107 186,140,103 173,130,95 167,126,97 161,125,94 152,118,88 126,104,84 115,95,77 134,104,78 152,116,85 159,124,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 85,79,74 87,81,76 88,79,73 88,77,74 87,76,61 74,62,50 38,29,23 74,35,5 204,127,67 127,74,49 128,70,44 151,89,62 115,68,36 99,54,33 102,61,41 101,63,42 100,57,38 99,53,35 106,62,36 111,65,39 122,70,40 132,76,42 130,76,40 117,69,42 71,43,30 31,25,20 26,21,23 26,21,23 24,22,23 41,36,35 77,70,70 78,71,71 82,75,75 82,75,75 80,73,73 80,73,73 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 75,68,68 80,71,67 82,73,69
94,87,85 95,89,84 100,94,89 107,97,96 116,105,102 140,125,114 158,145,124 155,141,123 139,127,115 117,107,97 102,92,91 99,92,92 98,91,91 95,88,86 91,84,87 93,83,87 91,84,87 94,87,90 97,92,94 99,94,93 103,98,97 105,98,98 114,103,98 132,118,104 128,117,102 146,128,109 199,157,119 223,170,115 220,166,107 216,164,102 213,161,101 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 86,76,75 88,79,75 87,81,76 92,83,79 95,84,77 90,80,70 80,68,56 62,51,44 30,23,21 64,31,4 162,90,51 128,82,54 248,159,89 255,170,103 140,84,48 116,76,51 111,69,45 112,70,48 108,71,45 102,65,41 97,57,32 103,63,38 116,69,37 128,77,42 129,78,39 118,70,41 58,35,22 29,24,21 23,18,20 24,22,23 22,17,19 26,21,20 74,69,68 77,70,70 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
95,85,84 97,87,86 101,92,88 111,100,97 135,120,109 158,143,123 163,149,124 155,139,122 135,123,111 116,105,98 103,93,92 100,93,91 100,93,93 97,90,88 91,84,87 92,85,88 93,86,89 95,88,91 98,93,95 103,98,97 105,100,102 109,102,102 118,105,98 138,119,103 125,121,115 125,119,114 156,132,108 196,154,112 214,163,110 218,166,104 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,73,71 85,76,72 92,81,76 97,84,77 97,86,71 88,76,64 70,58,48 49,40,34 32,22,21 61,28,3 170,101,65 156,85,41 254,175,113 221,149,101 136,89,66 118,78,55 110,73,49 104,64,41 105,65,42 104,64,41 96,59,35 99,59,36 115,68,36 136,80,46 127,78,40 113,69,41 41,20,16 25,23,24 20,18,19 21,19,20 25,20,22 26,21,23 54,49,51 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
93,83,82 97,88,84 120,107,100 140,124,109 166,148,129 171,154,130 167,150,126 156,142,124 130,119,112 109,100,92 104,98,93 102,95,93 101,94,92 98,91,89 93,86,89 94,87,90 95,88,91 97,90,90 101,96,95 105,100,99 107,102,101 112,105,105 121,108,101 143,123,105 139,124,113 138,127,112 130,121,115 130,114,101 158,128,102 188,142,103 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 77,76,67 87,78,72 95,85,75 101,87,73 88,77,60 78,67,52 56,47,41 33,27,22 30,23,23 57,27,1 146,85,51 165,114,77 94,53,33 89,53,24 100,72,45 98,70,41 89,59,33 95,64,43 83,52,31 74,43,20 94,64,38 88,52,30 114,68,42 125,77,48 123,76,44 107,65,43 34,21,18 26,21,20 23,21,22 21,19,20 24,22,23 27,22,24 43,33,34 76,65,60 78,71,69 77,70,73 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
95,83,83 104,93,90 151,136,125 169,155,130 175,158,132 174,157,131 170,152,131 158,144,128 124,113,106 109,100,92 105,99,94 105,98,96 104,97,95 102,92,91 97,87,88 99,89,90 99,92,90 100,93,93 103,98,97 105,103,101 111,106,105 116,106,107 128,113,102 146,126,108 164,138,113 171,139,109 153,132,109 134,122,110 123,114,108 129,113,100 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 117,96,71 97,86,69 99,85,69 93,78,69 73,60,53 60,49,44 41,35,30 28,26,22 24,22,20 73,33,10 137,79,46 163,101,59 158,68,19 137,63,27 120,64,40 98,57,37 99,58,40 98,56,32 114,70,40 113,72,43 94,63,40 81,55,32 109,64,43 114,70,44 117,71,45 106,65,45 42,29,24 23,21,19 24,22,23 23,21,22 23,21,22 25,23,24 29,21,27 90,78,68 87,77,78 79,72,75 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
86,77,73 102,91,88 132,117,108 172,153,137 185,166,141 180,161,136 174,154,134 155,141,127 122,111,104 110,101,95 107,97,96 106,96,95 108,97,94 108,97,94 102,93,89 101,91,90 104,94,93 106,96,95 106,99,99 110,105,104 111,109,107 120,110,109 133,119,103 144,128,113 166,138,111 192,153,114 197,152,108 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 156,124,92 145,111,81 95,80,60 69,56,51 54,44,43 47,40,38 36,31,30 27,25,26 25,23,21 85,43,19 130,76,42 254,163,94 219,152,102 126,82,56 101,66,41 108,73,48 112,70,46 124,78,50 124,77,45 113,72,43 92,58,36 87,56,33 103,63,40 111,66,45 105,62,43 100,64,44 55,38,30 24,22,20 25,23,24 24,22,23 24,22,23 25,23,24 27,25,26 39,28,23 108,94,76 78,71,69 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
95,84,81 103,92,89 123,107,101 147,131,118 179,160,137 181,162,137 174,155,139 146,132,118 124,111,104 115,106,100 107,97,96 107,98,94 110,99,96 109,98,93 107,96,93 104,94,93 107,97,96 109,99,98 111,104,104 113,108,107 116,109,107 122,113,109 137,123,109 139,129,119 144,130,112 166,141,113 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,107 185,141,99 155,121,91 131,105,80 123,116,98 131,132,113 141,135,112 141,122,95 90,79,62 46,35,30 38,31,31 35,30,27 33,28,27 33,28,30 34,29,28 107,63,35 144,90,52 255,167,97 171,109,67 112,72,49 101,67,45 108,71,47 111,69,47 111,67,39 117,71,41 106,70,41 91,60,37 89,58,35 100,65,40 101,65,43 100,62,41 96,60,40 39,27,27 25,20,22 26,24,25 27,25,26 25,23,24 24,22,23 24,22,23 35,28,26 111,97,81 85,75,74 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
