142,136,143 162,156,161 113,107,112 104,98,103 77,75,76 190,184,205 202,196,219 206,197,219 204,196,215 119,115,128 200,194,217 200,196,220 200,194,219 200,194,215 199,191,210 87,78,72 153,144,159 143,135,154 193,185,204 185,171,176 127,101,80 87,73,59 83,74,59 78,68,56 77,61,46 98,71,55 168,129,97 158,120,83 150,117,80 146,114,80 113,92,65 87,72,52 86,72,54 84,70,54 79,64,53 78,62,56 77,62,51 74,64,54 75,62,55 67,53,55 71,57,59 70,56,58 73,59,61 74,60,65 73,59,64 73,59,64 69,55,60 68,54,59 69,54,62 71,56,64 71,57,59 70,55,63 79,62,68 86,69,70 61,50,59 40,36,45 53,41,46 78,57,57 138,97,97 155,107,105 116,82,89 108,84,88 86,64,67 114,75,74 134,86,84 148,96,91 132,97,114 129,113,167 120,102,150 102,80,102 141,103,109 136,98,100 118,90,123 125,105,154 118,98,158 110,94,107 109,96,93 74,60,65 74,65,61 156,148,126 211,197,168 215,202,170 221,204,169 194,180,153 87,75,65 74,59,67 64,50,55 69,52,58 75,58,64 72,55,58 70,53,56 69,52,58 62,47,57 63,48,58 62,43,50 73,49,55 70,51,58 66,49,55 68,46,51 62,44,53 45,60,94 48,44,64 51,60,85 32,50,76 82,70,58 72,57,46 55,48,48 39,38,41 39,39,39 40,40,40 51,49,50 72,70,71 74,71,75 59,56,60 42,39,43 44,41,45 47,44,48 48,45,49 48,45,49 48,45,49 50,50,50 46,45,48 46,45,48 46,45,48 46,45,48 47,46,49 48,47,50 46,45,48
170,161,172 198,189,202 128,116,130 137,126,135 78,70,78 197,188,203 208,199,214 210,201,216 206,197,210 120,111,124 207,197,215 210,201,216 208,199,214 207,198,213 205,195,213 89,80,74 157,145,159 152,139,158 200,190,208 192,174,183 124,100,76 86,72,58 83,71,59 76,66,54 74,63,48 85,66,50 151,119,87 141,107,73 113,86,52 106,85,60 85,69,52 75,63,51 73,63,53 72,62,52 72,61,54 74,61,54 72,61,54 68,59,51 72,61,58 73,61,63 72,60,60 75,61,61 70,56,58 71,57,59 71,57,62 71,57,62 68,54,59 68,54,59 66,54,59 67,55,60 71,57,62 71,56,64 77,62,70 84,70,72 60,49,58 40,37,43 53,41,46 73,52,52 135,96,93 159,109,105 117,83,81 104,83,83 85,64,64 102,67,68 140,84,87 156,107,98 131,96,99 120,102,152 101,84,127 120,89,100 145,105,109 154,113,111 120,88,115 119,94,146 112,90,153 114,89,112 86,62,68 78,58,68 75,63,63 131,120,103 141,128,105 151,137,112 200,183,155 187,173,146 84,72,62 71,56,64 65,48,54 69,52,55 73,55,64 73,55,64 69,51,62 68,50,61 60,45,55 61,46,56 60,41,48 71,49,54 67,48,55 66,49,55 66,47,54 57,42,50 45,61,90 44,42,64 51,58,81 32,45,75 54,52,53 46,50,52 46,45,48 39,38,41 39,38,41 39,39,39 52,52,52 67,67,67 73,70,74 59,56,60 42,39,43 45,42,46 47,44,48 48,45,49 48,45,49 47,44,48 48,46,47 47,44,48 46,45,48 46,45,48 46,45,48 47,46,49 48,47,50 47,46,49
113,102,109 155,144,153 123,109,122 150,137,147 74,64,68 203,192,201 214,201,209 217,204,212 216,203,211 143,130,138 215,202,210 217,206,215 217,204,214 218,204,217 210,198,210 91,82,76 153,142,151 139,127,139 152,140,152 149,130,137 112,88,66 84,70,56 81,72,57 74,66,53 74,63,48 95,79,62 102,83,56 107,87,57 107,87,57 104,86,65 80,68,56 78,66,56 77,65,55 76,64,54 73,62,57 73,62,55 73,62,59 72,61,56 71,59,59 72,60,60 73,61,61 76,62,62 77,63,65 76,62,64 77,63,65 77,63,65 69,55,60 66,52,57 66,54,59 66,54,59 70,56,61 70,55,63 75,60,68 87,73,75 58,47,56 40,37,43 54,42,47 75,54,54 129,90,87 162,110,107 125,88,87 88,67,67 86,63,64 105,67,69 138,82,85 153,104,95 133,98,101 129,110,165 111,92,138 137,101,109 141,101,103 149,108,106 120,88,113 111,87,132 93,72,128 107,82,105 83,61,66 78,59,66 75,61,61 102,91,76 171,157,139 183,170,149 146,129,103 173,159,132 79,64,55 70,55,63 65,47,56 68,50,59 76,58,67 75,57,66 69,51,62 68,50,61 57,42,52 61,46,56 60,41,48 69,47,52 67,48,55 66,49,55 66,47,51 54,40,53 45,61,90 43,41,61 54,63,86 31,44,74 50,49,66 38,51,77 43,45,59 67,63,53 51,49,47 47,47,47 54,54,54 69,69,69 72,70,71 58,55,59 44,41,45 46,43,47 48,45,49 48,45,49 49,46,50 49,46,50 49,47,48 49,46,50 47,46,49 47,46,49 46,45,48 46,45,48 47,46,49 47,46,49
179,172,175 202,192,191 217,196,196 83,65,64 66,57,51 213,199,199 225,209,207 228,212,210 228,212,210 162,146,144 225,208,209 226,209,210 226,207,209 223,209,211 217,205,205 94,83,80 84,70,72 208,194,199 214,201,209 209,191,190 131,105,84 85,71,57 84,72,60 80,69,54 148,120,93 162,130,98 162,130,96 159,126,89 158,125,88 142,117,87 92,78,60 87,76,59 87,73,57 86,72,56 85,71,55 82,68,50 79,66,45 77,63,47 75,60,49 68,57,50 62,50,50 63,53,52 69,55,57 66,52,57 75,58,64 76,59,62 76,62,64 68,54,59 68,54,59 66,54,59 70,56,61 69,55,60 74,60,65 85,68,69 57,49,55 41,38,42 59,45,47 81,58,59 122,81,79 159,108,109 120,85,86 96,73,74 86,65,63 112,77,82 122,93,103 133,93,88 118,86,102 133,113,162 107,89,130 138,103,104 142,98,99 146,102,101 115,86,110 111,91,132 110,89,147 103,82,128 71,55,70 70,56,61 67,55,55 94,79,70 147,134,113 169,156,133 164,151,128 97,86,71 70,54,52 73,55,64 65,48,54 69,52,58 75,57,66 68,53,63 67,52,60 64,49,57 57,42,50 63,43,53 69,50,54 72,55,58 72,55,58 72,55,58 72,55,58 57,45,57 44,64,92 39,42,62 47,60,86 32,48,75 53,50,65 35,52,74 37,44,58 71,75,77 54,52,50 54,51,55 53,50,54 55,53,54 66,64,62 66,64,62 46,46,46 47,45,46 48,45,49 48,45,49 49,46,50 49,46,50 48,45,49 49,46,50 48,47,50 48,47,50 48,47,50 48,47,50 48,47,50 48,47,50
163,153,154 134,121,116 217,196,192 159,141,136 66,57,49 218,200,195 232,210,202 233,211,203 232,210,204 174,153,149 223,206,198 232,210,204 235,211,205 234,210,204 229,206,203 98,85,78 142,126,120 215,199,195 182,168,168 163,146,138 136,108,81 86,72,58 83,71,59 81,70,53 148,114,80 172,135,95 160,122,85 149,114,76 153,119,78 146,114,84 94,76,55 89,75,57 87,74,53 86,73,52 86,72,54 85,72,51 83,69,53 80,66,50 78,64,48 71,60,55 66,54,56 67,57,58 71,57,59 70,56,61 73,56,62 73,56,62 73,56,62 67,53,58 66,52,57 65,53,58 67,55,60 66,54,59 75,60,68 87,70,71 55,47,53 46,40,45 57,43,43 82,59,60 116,76,78 164,114,112 125,88,87 102,79,80 73,55,66 89,73,90 177,163,189 107,88,102 110,90,127 131,110,166 122,105,148 132,102,105 139,100,99 140,102,106 117,90,127 120,98,151 114,92,155 109,87,148 68,52,88 69,55,68 67,54,62 79,62,63 123,109,93 162,148,130 114,99,90 93,73,83 63,44,58 70,55,63 66,49,55 69,52,58 75,57,66 69,54,64 63,48,56 64,49,57 56,41,49 63,44,48 69,50,52 68,51,54 65,48,51 63,46,49 61,44,47 46,34,46 40,60,88 34,37,57 41,54,80 32,48,77 39,35,55 33,53,81 24,37,63 33,49,76 36,35,38 37,34,38 37,34,38 46,44,45 66,64,62 67,65,63 61,61,58 47,45,46 48,45,49 48,45,49 49,46,50 49,46,50 49,46,50 51,48,52 48,47,50 48,47,50 50,49,52 48,47,50 50,49,52 48,47,50
94,76,75 189,166,163 177,154,143 173,153,144 73,61,51 220,201,189 237,214,201 244,221,206 235,212,199 190,169,158 231,209,201 238,215,204 237,216,205 239,218,207 235,213,205 105,88,80 137,122,113 218,201,191 199,181,176 187,167,158 137,109,82 89,75,61 84,72,60 84,70,56 132,102,74 161,126,90 154,119,83 143,109,75 146,113,76 141,112,81 93,75,54 90,76,58 87,74,53 87,73,55 85,71,53 85,71,53 82,68,52 84,68,53 83,69,53 77,64,57 67,55,55 68,58,57 71,59,59 73,56,62 75,58,64 76,62,67 74,62,67 64,50,55 67,53,58 66,54,59 66,56,60 66,56,60 76,62,67 87,71,69 59,48,55 46,35,42 55,42,50 69,55,60 104,85,99 126,96,111 110,79,87 95,72,83 74,59,81 75,58,101 86,71,120 93,80,126 102,87,138 111,94,155 115,95,146 91,70,98 113,87,106 109,86,97 102,81,125 114,95,152 109,93,149 107,88,143 69,52,84 71,55,68 65,52,73 76,64,96 81,65,101 81,65,103 102,86,126 103,87,123 67,52,74 71,57,62 65,48,54 69,52,58 72,54,63 68,53,63 64,49,57 64,49,57 60,45,53 57,39,48 64,45,49 63,46,49 63,46,49 61,44,45 62,45,48 45,36,49 44,59,93 35,37,62 47,56,79 28,50,80 36,39,57 33,53,81 27,41,64 35,53,77 39,38,41 36,35,40 36,38,38 55,57,57 75,73,71 81,76,75 72,67,66 47,45,46 49,46,50 48,45,49 49,46,50 49,46,50 49,46,50 51,48,52 48,47,50 48,47,50 50,49,52 48,47,50 48,47,50 47,46,49
172,152,145 195,169,157 223,197,185 147,124,113 70,58,48 219,198,183 242,212,195 247,217,200 245,215,200 202,179,164 233,210,195 242,216,202 244,217,201 245,218,200 240,215,196 115,96,84 106,89,79 230,209,198 190,169,156 177,155,137 137,107,81 90,76,60 85,73,61 83,68,57 125,95,67 158,122,89 152,118,84 134,102,70 140,109,72 139,109,81 93,75,54 89,75,57 87,74,53 87,73,55 86,72,54 83,69,53 84,70,56 84,68,51 83,67,52 77,61,55 68,56,56 67,57,56 70,60,59 71,57,62 77,60,66 76,62,67 73,61,66 64,52,57 66,54,59 65,55,59 67,57,61 65,55,59 72,61,68 78,66,71 73,62,69 67,54,62 69,54,62 70,55,65 92,76,91 103,89,106 85,71,86 76,63,73 78,65,75 78,64,81 82,67,89 87,72,94 85,68,88 89,74,94 94,78,93 82,68,83 112,98,113 115,103,117 79,69,89 70,61,83 72,63,85 86,72,96 74,57,77 75,56,72 69,55,72 76,60,87 84,70,98 80,69,94 79,68,91 80,67,88 71,60,69 80,68,73 65,48,54 68,51,57 72,54,63 67,52,62 63,48,56 63,48,56 60,45,53 59,42,48 63,44,48 62,45,46 63,45,54 62,45,51 59,42,48 50,38,43 55,59,63 40,43,65 43,52,77 28,50,80 36,39,57 33,56,83 28,42,63 35,53,77 40,39,42 40,39,44 39,41,41 56,58,58 75,73,71 79,74,73 71,66,65 49,47,48 48,45,49 48,45,49 48,45,49 49,46,50 49,46,50 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 46,45,48
118,99,85 189,164,147 157,132,113 188,168,150 74,62,52 224,195,175 240,209,188 250,216,194 248,214,196 202,173,153 239,215,193 248,217,196 251,220,197 253,220,195 246,217,193 122,101,86 133,112,99 162,140,122 247,223,201 244,215,191 143,109,87 90,76,60 86,71,60 84,70,56 125,95,69 158,122,89 145,111,79 134,100,68 148,115,78 136,108,79 91,76,54 87,74,53 86,73,52 87,73,55 86,72,54 86,72,58 86,72,58 82,68,52 82,68,52 75,62,55 66,56,57 66,56,57 65,58,58 65,55,59 74,60,65 72,60,65 72,60,65 64,54,58 64,54,58 63,56,59 65,55,59 64,53,60 70,59,66 71,60,67 72,59,67 75,60,68 76,61,69 77,62,70 76,61,69 76,60,73 77,61,74 77,61,74 80,62,73 82,65,68 81,66,76 81,65,78 77,62,70 56,44,34 32,27,26 18,12,17 18,12,17 16,14,15 16,13,17 18,15,19 21,18,22 57,49,57 76,63,73 73,59,72 73,60,70 73,60,70 72,58,71 72,58,71 72,60,74 71,59,71 72,61,70 66,53,61 58,45,53 63,48,56 70,55,63 69,54,64 61,48,56 60,47,55 60,45,53 58,39,46 59,42,45 60,46,48 60,46,51 60,46,51 57,44,52 50,40,39 57,51,44 34,37,57 45,57,79 34,50,86 33,39,67 36,52,90 29,38,61 35,48,76 41,40,43 41,40,43 41,41,41 61,61,58 76,74,72 79,77,75 65,63,64 46,43,47 46,43,47 48,45,49 48,45,49 49,46,50 49,46,50 51,48,52 48,47,50 48,47,50 48,47,50 50,49,52 50,49,52 46,45,48
141,117,95 241,209,179 170,137,110 204,171,144 74,62,50 223,193,167 253,214,186 255,217,192 255,219,196 219,184,159 244,214,188 255,220,192 255,222,194 255,225,197 255,224,197 132,110,92 139,116,101 221,195,174 235,201,179 234,201,174 147,110,86 92,76,61 87,72,61 80,70,58 116,87,65 146,112,80 142,108,76 137,103,71 146,113,74 137,110,78 87,73,55 86,72,56 86,72,58 86,72,58 86,72,58 85,71,57 85,71,57 82,68,54 78,64,50 74,61,56 64,54,55 66,56,57 68,58,59 67,57,58 74,60,62 73,59,61 72,60,62 64,52,57 64,54,58 64,54,58 64,54,58 61,50,57 70,59,66 71,60,67 73,60,68 76,61,69 77,62,70 78,63,71 77,62,70 76,60,73 78,62,75 79,60,74 80,62,73 79,61,72 84,67,70 79,62,54 52,43,35 30,25,24 19,18,21 17,16,19 18,17,20 20,19,22 22,21,24 18,17,20 23,22,25 25,24,27 52,44,52 78,67,76 72,59,69 73,60,70 72,58,73 73,59,72 70,58,72 71,59,71 70,59,68 72,59,67 61,48,56 61,46,54 69,54,62 67,52,62 60,47,55 59,46,54 57,42,50 57,38,45 62,45,48 59,45,47 59,45,50 59,45,50 52,40,42 56,50,45 80,75,63 48,43,42 58,57,62 34,52,80 33,37,66 36,51,85 27,36,59 38,51,79 43,42,45 41,40,43 41,41,41 61,61,58 75,73,71 79,77,75 61,59,60 46,43,47 46,43,47 49,46,50 51,48,52 51,48,52 51,48,52 48,45,49 47,46,49 47,46,49 47,46,49 47,46,49 50,49,52 46,45,48
135,109,88 246,210,179 172,138,108 210,176,146 73,61,49 222,188,166 253,212,183 253,214,186 255,217,192 225,188,162 243,210,183 255,221,193 255,221,193 255,225,195 255,227,201 140,120,102 135,110,93 223,192,173 252,214,193 255,220,193 149,112,88 93,77,62 89,74,63 80,71,56 114,88,65 146,112,80 138,104,72 136,102,72 143,112,75 132,107,77 86,72,56 82,68,54 82,68,54 82,68,54 82,68,54 82,68,54 76,64,52 78,63,52 78,63,52 74,61,58 63,53,52 64,54,55 68,58,59 66,56,57 73,59,61 71,57,59 71,59,61 60,48,53 64,54,58 64,54,58 63,53,57 61,50,57 68,57,64 67,56,63 67,54,62 70,55,63 71,56,64 73,58,66 71,56,64 71,55,68 69,53,66 76,57,71 75,57,68 76,57,71 84,70,75 68,52,46 35,26,22 23,20,24 20,19,22 22,21,24 22,21,24 23,22,25 23,22,25 19,18,21 23,22,25 24,23,26 32,29,35 59,48,57 67,54,64 66,53,63 66,52,67 66,52,65 65,53,67 64,52,64 63,52,61 65,52,60 61,48,56 60,45,53 69,54,62 67,52,62 60,47,55 59,46,54 57,42,50 57,38,45 62,45,48 59,45,47 59,45,50 59,45,50 51,39,41 45,39,34 105,100,86 74,70,62 46,44,42 33,53,81 33,38,62 37,52,86 32,39,62 37,50,76 43,42,45 41,40,43 41,41,41 61,61,58 75,73,71 77,75,73 60,58,59 46,43,47 47,44,48 49,46,50 51,48,52 51,48,52 51,48,52 49,46,50 50,49,52 50,49,52 48,47,50 48,47,50 50,49,52 46,45,48
131,100,79 255,215,182 198,154,126 220,176,148 72,58,42 208,180,153 237,198,170 225,194,171 196,166,149 164,137,119 169,144,125 199,164,149 226,190,168 238,202,171 248,214,184 143,123,105 127,100,82 229,194,169 253,212,185 255,219,192 145,108,84 93,77,62 87,76,61 83,69,53 97,78,55 108,84,60 105,81,55 104,80,54 107,83,57 93,75,56 72,64,53 70,65,53 72,63,57 72,63,57 71,62,56 71,62,56 71,62,56 72,61,54 71,60,55 70,61,57 65,55,56 66,56,57 67,57,58 65,55,56 69,57,59 73,59,61 71,59,61 62,50,55 61,51,55 63,53,57 64,54,58 60,49,56 74,63,70 74,63,70 75,64,71 76,63,71 76,63,71 77,66,75 78,65,75 79,65,78 85,66,80 86,67,81 85,66,80 85,69,63 75,61,47 53,41,31 30,23,21 22,21,24 20,19,22 24,23,26 23,22,25 23,22,25 25,24,27 23,22,25 23,22,25 23,22,25 26,23,27 36,28,34 78,67,76 77,66,75 76,62,75 77,65,77 75,66,77 77,65,77 74,62,74 74,63,70 73,62,69 55,42,52 65,53,58 65,52,60 58,47,54 58,47,54 55,42,50 55,38,41 62,44,55 57,42,50 57,42,50 55,42,50 45,38,41 51,44,42 54,46,35 101,92,77 54,52,50 47,55,71 33,41,57 39,55,84 29,41,65 40,50,68 45,44,47 43,42,45 45,45,45 62,62,59 76,74,72 77,75,73 61,59,60 47,44,48 47,44,48 51,48,52 51,48,52 51,48,52 51,48,52 49,46,50 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 46,45,48
90,69,46 188,157,134 159,122,98 138,101,77 62,51,46 69,58,55 107,93,95 108,95,103 104,93,100 102,89,97 102,95,98 123,113,114 126,114,114 132,115,116 139,123,117 112,100,88 85,69,56 124,102,84 139,110,88 145,115,87 137,107,81 92,76,61 87,76,61 93,77,62 98,78,58 97,80,54 97,78,55 98,79,54 101,81,61 84,70,56 76,65,58 77,68,62 75,66,60 73,64,58 72,63,57 68,59,53 70,61,57 69,58,55 71,60,57 71,60,57 67,57,58 68,58,59 68,58,59 67,57,58 69,57,59 74,60,62 71,59,61 66,56,60 59,49,53 61,51,55 63,53,57 61,51,55 73,63,67 73,62,69 75,64,71 75,62,72 75,62,72 77,66,75 78,65,75 78,64,77 83,67,80 83,67,80 86,69,75 85,72,51 63,51,41 37,26,19 26,19,19 22,21,24 20,19,22 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 23,20,24 24,23,26 27,21,26 63,55,63 75,64,73 76,63,73 74,62,74 72,64,72 74,63,72 73,62,71 71,60,67 72,61,68 64,51,61 66,54,59 62,49,57 58,47,54 58,47,54 54,41,49 61,44,47 66,48,59 66,51,59 63,52,59 61,53,59 46,41,43 43,38,35 77,68,60 62,53,38 106,102,83 66,58,47 39,43,56 42,58,83 32,44,66 45,53,71 52,49,53 51,50,53 51,51,51 54,54,51 63,61,59 68,66,64 67,65,63 48,45,49 47,44,48 51,48,52 51,48,52 52,49,53 51,48,52 51,48,52 50,49,52 50,49,52 51,50,53 51,50,53 51,50,53 46,45,48
67,57,56 79,72,70 67,62,61 69,64,66 55,49,54 106,99,109 134,128,135 138,132,137 136,130,135 127,121,126 126,120,125 134,128,135 133,127,134 133,126,136 133,125,133 108,97,94 73,63,53 94,83,78 130,117,112 180,159,136 139,107,73 90,74,57 96,83,62 139,114,84 137,109,80 136,108,79 138,110,81 139,112,80 120,95,67 87,71,58 84,73,56 84,73,56 82,71,56 82,71,56 75,60,49 75,60,49 75,60,51 74,62,52 76,61,50 76,60,54 60,50,51 59,49,50 58,48,49 57,47,48 59,49,50 60,50,51 60,50,51 60,50,51 61,51,55 59,49,53 61,51,55 57,47,51 64,54,58 60,49,56 60,49,56 63,52,59 63,52,59 64,53,60 61,50,57 61,50,57 65,52,62 59,46,56 82,67,56 75,61,43 54,43,36 39,30,26 25,20,22 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 23,23,23 30,29,32 60,49,56 64,51,61 64,51,61 63,52,59 61,50,57 61,50,57 59,48,55 61,50,57 58,47,54 60,49,56 60,49,56 55,48,51 56,46,50 61,46,54 68,55,63 68,55,63 68,55,63 65,54,61 64,53,60 51,44,47 32,27,24 57,51,42 74,67,51 54,49,37 111,103,92 55,49,56 53,53,65 33,47,68 46,52,69 47,41,46 49,44,46 51,49,50 49,47,48 55,53,54 66,64,62 69,67,65 70,68,69 52,50,51 51,48,52 51,48,52 52,49,53 53,50,54 51,50,53 50,49,52 50,49,52 50,49,52 52,51,54 51,50,53 46,45,48
75,64,73 127,118,131 105,98,112 113,106,120 55,50,49 104,97,107 131,124,134 138,132,139 133,127,134 125,119,126 122,115,125 134,127,137 133,126,136 134,127,137 135,126,137 109,97,102 67,57,61 105,97,105 125,116,127 129,117,122 133,108,91 92,76,59 95,77,58 149,117,85 141,107,75 139,104,77 139,104,77 139,112,78 124,101,72 95,75,57 90,76,60 90,76,60 87,73,57 86,72,56 81,65,52 79,63,50 78,61,51 78,63,52 79,65,51 78,63,54 62,50,50 60,50,51 60,50,51 61,51,52 63,53,54 63,53,54 65,55,56 65,55,56 59,49,53 58,48,52 58,48,52 57,47,51 57,47,51 58,47,54 58,47,54 57,46,53 59,49,53 59,49,50 59,49,50 59,49,50 65,53,58 69,57,62 81,70,53 69,55,37 51,42,34 35,29,24 23,18,20 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 23,22,25 22,21,24 23,22,25 26,23,27 48,40,46 60,47,57 60,47,57 60,49,56 59,48,55 59,48,55 59,48,55 58,47,54 58,47,54 58,47,54 57,46,53 55,48,51 50,40,44 55,40,48 53,40,48 53,40,48 53,40,48 52,41,48 51,40,47 51,44,47 37,32,29 41,34,32 61,52,44 69,64,52 68,60,47 90,80,68 63,57,48 35,45,61 41,44,62 39,38,43 41,35,40 40,38,39 42,40,41 52,50,51 66,64,62 69,67,65 74,72,73 53,51,52 51,48,52 52,49,53 52,49,53 52,49,53 51,50,53 50,49,52 50,49,52 50,49,52 52,51,54 52,51,54 45,44,47
71,60,69 111,101,121 90,83,97 110,103,117 58,53,52 100,93,105 128,121,135 129,122,134 129,122,134 124,117,129 118,111,123 129,122,136 129,122,136 128,121,133 130,121,134 102,90,95 63,53,57 103,96,106 87,83,94 100,91,102 131,107,85 92,78,60 90,75,55 137,108,77 134,102,68 132,103,70 135,103,71 137,105,73 125,96,72 95,75,55 90,77,56 90,77,56 89,75,59 87,73,55 80,66,52 80,65,54 83,67,52 83,67,54 83,69,55 80,64,58 63,53,52 61,54,54 59,52,52 63,53,54 64,54,55 64,54,55 66,56,57 65,55,56 59,49,50 56,46,47 55,48,48 54,47,50 55,48,51 57,47,51 56,46,50 57,47,51 58,45,53 59,46,54 59,48,55 60,49,56 62,49,57 66,56,46 80,69,52 68,54,38 54,43,36 33,29,23 19,16,20 21,19,20 19,18,21 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 22,21,24 20,19,22 23,22,25 33,27,32 64,49,57 63,48,56 62,47,55 60,47,55 58,47,54 57,46,53 57,46,53 55,47,53 52,44,50 53,47,52 49,47,48 47,35,40 54,39,47 55,42,50 55,42,50 54,41,49 53,42,49 54,43,50 51,43,49 50,43,43 50,44,39 61,55,46 64,59,47 68,63,49 82,75,59 102,95,79 46,47,52 52,49,53 42,39,43 41,40,43 44,41,45 44,41,45 60,57,61 70,68,69 77,75,76 80,78,79 49,47,48 49,46,50 51,48,52 52,49,53 51,48,52 51,48,52 50,49,52 48,47,50 50,49,52 52,51,54 52,51,54 47,46,49
76,68,74 121,111,129 119,111,128 82,75,89 65,60,62 98,91,103 126,118,135 127,120,134 128,121,135 120,113,127 112,105,119 127,119,136 128,120,137 127,120,134 128,119,134 104,92,97 58,50,56 82,75,87 122,118,131 119,115,126 116,91,74 90,76,62 88,72,55 137,108,77 139,107,75 130,101,68 132,103,70 130,101,70 128,103,75 95,75,57 91,75,58 91,75,58 90,74,59 88,72,57 85,69,56 83,66,56 84,68,53 85,69,56 83,68,57 79,63,57 64,54,53 59,52,52 59,52,52 63,53,54 65,55,56 65,55,56 65,55,59 65,55,56 59,49,50 56,46,47 54,47,47 55,48,51 55,48,51 58,48,52 60,50,54 61,51,55 64,51,59 64,51,59 63,52,59 64,53,60 67,55,60 84,73,58 75,61,43 59,50,31 49,43,38 27,22,21 20,17,21 20,17,21 19,18,21 20,19,22 19,18,21 20,19,22 22,21,24 22,21,24 20,19,22 19,18,21 21,18,22 18,17,20 22,21,24 26,23,27 53,42,49 62,49,57 61,48,56 60,47,55 59,48,55 58,47,54 55,47,53 55,47,53 54,46,52 49,46,50 49,47,48 46,34,39 53,38,46 54,41,49 55,42,50 54,41,49 53,42,49 54,43,50 52,44,50 49,42,42 52,46,37 63,58,46 32,27,26 67,63,55 66,57,49 73,65,52 95,84,67 49,44,41 45,42,46 46,45,48 47,44,48 46,43,47 62,59,63 72,70,71 79,77,78 80,78,79 52,50,51 51,48,52 52,49,53 52,49,53 52,49,53 52,49,53 48,47,50 50,49,52 50,49,52 50,49,52 51,50,53 43,42,45
69,62,65 69,65,74 94,91,108 112,109,126 58,52,57 84,80,93 112,111,128 112,109,126 112,109,126 109,108,123 98,97,112 112,111,128 110,109,126 112,111,126 113,112,127 99,94,96 57,49,55 118,111,125 84,79,95 89,87,97 64,54,53 80,68,58 91,75,60 131,106,78 132,105,71 131,104,72 131,103,74 127,99,70 120,96,70 97,82,62 92,78,62 90,76,62 88,77,60 87,73,57 85,71,55 82,67,56 83,69,55 81,69,59 78,66,56 75,62,57 62,50,50 63,53,54 63,56,56 63,53,54 65,55,56 65,55,59 66,56,57 65,55,54 58,51,51 55,48,48 57,47,48 55,48,48 55,48,48 56,49,52 57,50,53 61,54,57 63,52,59 64,53,60 64,52,54 64,52,57 78,65,60 84,70,54 73,62,47 44,40,32 40,38,34 20,18,19 18,17,20 18,17,20 19,18,21 19,18,21 19,18,21 19,18,21 22,21,24 20,19,22 19,18,21 18,15,19 19,16,20 17,16,19 20,19,22 20,19,22 29,29,29 53,53,53 60,50,54 59,49,53 57,50,53 56,50,55 54,48,53 54,48,53 54,49,51 52,50,51 49,47,48 42,35,38 50,39,46 53,42,49 51,44,47 51,44,47 51,44,47 51,44,47 49,44,43 47,42,41 54,48,41 64,58,51 42,37,39 40,36,28 71,66,52 62,57,43 86,79,61 71,62,56 49,43,48 48,45,49 48,45,49 46,45,48 62,60,61 74,72,70 79,77,75 80,78,76 49,47,45 52,50,51 51,49,50 53,50,54 53,50,54 53,50,54 53,50,54 52,49,53 53,50,54 53,50,54 54,51,55 43,42,45
70,62,68 73,69,82 60,67,79 90,97,109 50,50,50 67,65,75 98,100,116 97,99,115 97,99,115 96,98,112 78,82,95 98,100,116 98,97,114 98,97,112 100,97,112 90,85,87 56,48,54 97,90,104 70,65,81 81,79,91 65,55,54 80,68,58 93,77,62 130,105,77 131,103,74 130,102,75 129,101,72 127,99,70 122,98,72 94,80,62 92,78,62 90,79,62 88,76,64 85,73,61 83,72,57 74,62,52 78,66,56 74,63,58 70,61,55 68,57,52 65,55,54 62,55,55 63,56,56 65,55,56 66,56,55 66,56,55 67,57,56 67,58,54 61,54,52 56,49,49 58,48,49 56,49,49 56,49,49 56,49,52 56,49,49 58,51,51 64,53,60 64,53,60 64,52,54 67,55,60 83,71,59 79,65,47 63,55,42 33,32,25 27,27,22 20,17,21 17,16,19 18,17,20 19,18,21 20,19,22 22,21,24 19,18,21 20,19,22 20,19,22 19,18,21 17,16,19 16,15,18 17,16,19 20,19,22 20,19,22 23,23,23 33,33,33 60,50,54 60,50,54 57,50,53 55,49,54 55,49,54 54,48,53 53,48,50 52,50,51 51,49,50 42,34,40 48,35,43 50,42,48 50,43,46 49,44,46 46,44,45 46,44,45 48,43,42 47,42,41 52,46,39 62,56,49 46,41,40 63,57,48 42,34,23 69,64,50 63,58,46 87,82,70 48,46,47 49,46,50 48,45,49 47,44,48 62,60,61 76,74,72 81,79,77 81,79,75 53,51,49 53,51,52 51,49,50 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 55,52,56 44,43,46
