52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,206 163,179,204 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 84,69,60 83,73,63 100,92,81 141,155,192 158,160,205 229,205,181 240,216,179 242,215,181 240,217,175 228,205,165 223,200,160 221,190,153 233,207,168 210,187,147 216,188,148 205,178,142 189,160,127 196,169,135 202,175,141 180,158,122 187,163,130 203,169,137 165,140,112 174,148,127 190,172,151 210,191,168 227,203,179 252,226,201 255,253,232 255,253,240 255,253,242 255,252,244 255,255,240 250,249,254 203,204,223 151,158,193 149,159,193 27,28,31 153,162,203 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 155,162,199 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 169,171,198 169,171,196 170,172,197 175,171,195 171,172,195 169,171,196 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 133,135,162 166,168,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 197,194,211 200,197,212 197,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 170,182,204 171,180,203 167,179,203 166,179,207 74,72,84 77,65,55 78,66,54 86,71,60 89,79,67 104,94,82 176,175,206 227,213,186 247,223,188 242,216,177 221,195,156 208,173,137 179,150,115 174,150,113 160,128,94 228,177,138 142,109,82 121,104,76 134,114,84 118,74,48 165,121,93 143,111,79 202,175,139 181,157,124 196,165,128 220,179,150 168,141,109 199,160,121 194,155,123 218,179,147 255,221,189 255,248,221 255,252,233 255,253,238 255,252,234 255,253,238 255,253,240 255,255,242 244,240,249 163,164,194 32,29,35 157,164,199 154,165,196 153,166,196 156,164,196 155,163,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 173,170,197 176,171,198 173,171,195 172,170,194 169,172,194 170,170,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 56,58,58 109,109,121 75,72,78 69,66,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 194,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,184,205 172,181,204 168,181,209 75,73,85 74,62,52 77,65,53 85,73,61 101,85,68 173,151,133 241,219,183 223,198,168 190,167,138 179,151,124 135,96,68 125,96,61 149,86,53 199,144,115 128,82,56 160,102,80 157,102,73 56,51,23 63,42,17 85,51,21 108,64,34 106,70,39 92,54,19 166,127,99 127,88,60 150,106,76 188,153,117 217,184,147 231,199,157 235,200,164 229,193,162 234,200,166 255,246,219 255,250,243 255,252,250 255,253,236 255,253,233 255,253,236 255,255,245 247,244,248 33,27,34 168,169,192 159,165,193 158,166,198 156,164,196 156,164,196 160,164,195 165,166,198 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 172,170,194 176,174,198 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 187,172,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,204 182,177,204 176,176,204 174,171,200 171,172,202 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 182,183,206 182,183,206 175,181,202 174,179,203 76,74,84 79,69,57 79,69,57 85,70,59 213,194,157 231,209,164 187,161,138 133,119,103 176,166,142 192,156,134 155,113,91 131,73,38 138,77,14 150,87,11 137,79,0 124,69,0 104,62,0 101,61,9 93,54,13 81,42,10 76,39,15 83,43,20 92,45,24 93,47,19 91,43,16 98,43,14 120,54,22 163,73,31 210,104,54 192,93,38 167,79,27 207,103,41 199,117,59 228,182,143 248,229,213 252,252,249 255,251,230 255,252,221 255,255,229 255,255,238 200,193,175 177,167,198 175,171,195 171,167,199 166,168,195 169,171,196 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,197 188,175,194 187,177,195 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 193,180,190 193,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 72,63,78 183,173,193 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,205 176,176,202 175,175,203 174,174,202 171,172,202 80,72,78 178,184,203 180,183,203 180,183,203 182,185,207 182,185,205 182,185,203 183,186,204 184,185,206 77,73,82 80,71,56 83,69,53 93,73,43 228,209,174 158,142,111 133,121,109 201,164,140 149,77,42 127,56,30 99,47,26 86,43,26 84,40,12 104,60,18 123,73,11 124,77,16 121,81,27 91,52,20 78,40,21 78,42,22 73,38,23 75,39,21 74,38,20 74,37,22 80,41,27 90,43,20 115,53,26 133,55,25 164,71,25 193,95,35 216,97,29 213,102,38 210,102,39 248,120,52 205,105,44 255,208,165 255,236,212 255,251,228 255,249,224 255,254,232 255,255,234 226,216,217 194,179,189 191,176,186 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,193 199,181,192 198,180,191 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,187,204 188,189,210 188,189,208 190,187,204 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 169,170,202 78,77,80 185,189,204 184,188,203 183,187,202 184,185,206 182,185,205 182,185,203 186,184,204 188,185,202 78,72,79 88,77,60 97,79,58 193,173,143 98,73,56 105,74,55 142,79,55 134,53,24 105,50,21 86,44,20 80,42,23 79,43,25 71,36,21 69,37,23 71,37,19 69,34,19 77,40,25 82,41,23 84,43,25 84,41,22 75,34,16 73,36,21 70,35,22 72,38,20 78,40,23 80,39,23 88,40,22 93,45,20 112,53,23 122,59,28 167,81,33 232,118,50 216,97,29 209,90,22 236,107,42 224,94,27 248,133,72 255,210,170 252,208,170 255,236,200 255,249,226 255,250,231 208,192,190 214,191,188 219,191,189 219,192,185 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,184,183 204,186,185 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,204 190,186,206 187,185,205 188,187,204 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 176,178,205 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 188,184,204 187,185,205 184,188,203 187,186,203 190,187,202 82,75,78 95,77,56 91,70,45 125,79,53 131,70,38 138,69,33 132,55,22 106,44,17 86,40,22 83,42,24 80,42,23 78,42,24 71,36,21 69,39,22 73,41,25 86,50,32 84,41,22 89,42,19 91,42,20 95,44,20 86,41,20 82,39,22 75,37,20 76,38,21 82,44,25 74,38,20 76,38,19 82,39,22 85,39,21 85,43,21 84,41,22 153,79,43 216,112,50 218,95,25 235,110,41 218,93,20 217,91,27 255,127,47 255,116,47 255,210,166 251,193,158 255,251,229 255,251,236 216,193,182 228,197,187 228,197,185 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,180 212,190,182 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 71,64,67 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,190,205 194,192,204 200,196,205 91,78,75 108,74,52 137,71,41 147,67,35 131,61,30 115,51,23 94,46,21 81,43,24 78,42,24 77,41,23 75,41,23 69,34,19 66,34,18 66,35,16 75,38,23 81,43,24 84,38,20 92,48,20 93,42,16 92,41,15 88,40,15 87,41,15 82,39,20 76,42,22 79,41,22 77,41,21 80,42,23 81,40,24 82,44,25 75,39,21 68,37,18 70,39,20 148,85,54 202,98,47 222,100,33 242,109,41 219,95,19 246,117,52 254,115,42 255,115,35 255,201,142 223,158,117 255,248,224 255,254,234 230,203,185 229,203,182 230,200,185 229,199,182 230,198,184 226,195,183 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 222,194,185 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,195,199 201,193,201 210,198,200 103,72,60 142,69,37 129,56,28 110,47,23 92,47,26 83,40,21 84,43,23 82,44,25 78,42,24 75,40,25 68,36,20 66,34,18 64,32,18 68,33,20 73,38,25 79,41,24 83,40,23 90,43,20 94,46,21 98,45,22 97,48,26 92,46,20 93,46,23 82,39,20 85,44,28 84,41,24 87,49,30 74,38,20 73,37,17 80,44,26 68,33,20 64,32,18 76,45,26 104,45,17 190,90,40 224,110,42 247,117,48 247,115,42 253,118,44 255,127,47 255,117,42 249,132,65 223,175,132 255,248,224 255,255,240 222,197,180 232,201,182 232,203,183 233,202,183 231,201,184 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 205,199,204 206,198,204 204,195,206 209,198,205 208,190,189 123,76,55 142,62,30 118,51,26 92,40,19 81,40,22 84,43,25 86,48,29 81,43,24 79,43,25 73,38,23 66,34,18 67,35,21 62,31,19 63,31,17 73,38,23 80,42,25 82,39,20 85,40,19 90,42,17 97,43,23 91,43,18 88,40,13 90,41,19 83,41,19 80,42,25 84,41,24 78,40,23 75,39,21 75,39,21 77,41,23 74,37,22 70,42,31 69,38,17 82,40,18 136,62,24 193,91,28 217,92,23 244,114,43 255,126,48 255,124,47 255,139,60 255,114,35 241,172,118 229,193,164 255,253,236 255,246,231 232,201,182 231,202,182 237,206,185 232,203,183 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,66 91,80,65 94,78,61 99,88,73 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 210,198,203 212,202,206 209,197,197 197,175,169 143,69,44 129,56,28 100,46,26 82,41,21 81,40,22 84,43,25 83,42,24 83,42,26 78,42,22 77,40,25 70,38,22 68,38,23 63,33,18 63,32,20 65,35,20 71,37,17 81,43,26 81,38,21 85,39,21 96,48,23 93,41,20 96,44,23 88,40,15 88,43,20 86,39,16 85,44,26 74,38,20 73,37,19 75,38,23 75,37,20 81,40,24 74,38,20 73,38,23 67,37,22 82,45,21 127,59,21 179,79,16 212,102,33 223,99,34 250,112,34 246,106,29 255,136,59 252,119,53 255,210,160 255,246,220 255,252,230 240,214,200 242,204,185 241,203,184 241,205,185 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 228,197,189 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,83,63 99,85,60 99,85,56 99,88,71 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 217,203,203 219,206,203 225,208,200 174,142,128 143,59,26 113,51,24 81,38,21 80,42,25 79,41,24 79,41,24 78,40,23 75,39,21 77,40,25 75,38,23 69,37,23 65,35,18 65,35,18 63,33,16 61,34,16 67,38,16 73,39,17 75,39,19 83,40,23 86,39,16 89,40,18 97,45,24 93,42,18 86,40,14 88,42,16 84,42,20 81,43,26 73,35,18 83,45,24 77,41,21 76,38,19 75,37,20 75,37,18 78,42,24 78,42,24 80,44,26 122,54,14 149,66,15 210,107,42 218,101,36 250,115,38 255,117,40 255,116,43 241,136,67 220,181,142 255,248,220 255,253,230 248,208,185 250,204,186 250,204,186 241,207,185 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
57,47,35 108,89,66 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 95,90,78 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 219,197,189 222,200,192 222,200,192 220,200,191 220,200,191 219,197,189 221,199,191 173,151,143 175,163,163 221,210,205 217,211,204 219,213,206 221,212,204 223,211,199 221,210,203 191,170,157 151,93,67 133,52,20 93,41,20 75,36,22 77,36,18 80,39,21 81,38,21 81,40,24 73,39,19 76,46,20 81,52,19 89,64,20 93,68,22 77,48,24 68,37,16 101,71,27 104,78,24 96,72,17 89,62,17 80,48,16 82,42,17 88,41,18 83,35,10 88,40,15 91,40,16 88,42,16 88,40,15 84,41,22 78,37,21 75,37,20 92,51,33 88,47,29 91,49,27 80,39,19 85,47,28 77,41,23 76,41,26 81,40,20 115,59,33 161,83,32 207,107,44 232,110,43 244,109,37 241,102,29 245,112,44 240,165,118 255,219,185 255,250,224 255,246,220 255,211,183 253,209,181 249,208,181 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 226,211,189 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,196,190 218,196,190 221,199,191 222,200,192 224,200,192 225,201,193 223,202,187 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 227,213,199 228,214,200 221,213,200 197,178,162 160,90,66 126,56,23 84,38,20 71,34,19 82,39,20 92,39,16 102,50,29 77,37,14 86,60,19 89,65,14 95,75,14 104,80,14 114,88,18 112,87,14 115,90,15 120,93,20 113,87,19 100,78,11 91,70,14 84,62,15 79,47,13 81,41,18 84,42,20 93,44,22 89,38,14 92,41,17 88,40,15 87,41,13 76,38,21 76,37,23 77,36,18 80,39,19 84,44,21 82,41,21 84,43,25 80,42,23 77,40,25 67,35,21 67,37,20 117,62,33 194,111,62 215,111,49 246,123,53 255,134,59 250,114,40 241,129,72 255,166,108 255,249,214 255,252,227 176,155,132 168,146,128 174,153,138 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,194,200 213,197,193 213,195,194 209,191,190 210,189,189 210,189,189 210,194,190 215,195,188 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 229,213,200 229,215,199 227,216,201 201,176,159 156,82,48 114,48,18 80,39,21 69,35,15 88,41,20 108,50,24 83,38,17 86,61,17 88,67,11 98,79,15 102,81,11 112,92,17 114,92,14 119,94,17 120,95,18 121,96,19 115,90,17 107,86,16 99,80,16 87,68,15 79,58,17 75,47,18 77,41,19 92,45,22 85,40,17 87,41,23 89,41,16 91,40,16 80,42,23 68,34,16 86,43,24 90,44,18 83,42,24 76,38,19 82,41,23 84,43,25 81,45,23 74,42,28 63,32,20 82,44,27 123,59,31 199,117,61 206,98,35 240,122,49 252,128,52 252,128,61 247,143,85 255,239,199 255,252,219 255,250,230 59,38,25 60,41,29 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 97,91,82 94,88,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 149,137,139 156,142,144 165,151,153 170,153,156 175,158,161 175,163,163 185,169,165 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 223,211,201 224,212,202 216,207,201 189,168,155 142,70,33 107,43,15 74,36,19 73,32,12 110,43,16 101,46,17 80,41,9 93,74,17 99,83,11 110,89,19 114,92,18 117,95,21 117,95,19 116,94,18 114,92,16 120,95,20 114,92,18 109,86,17 106,83,14 98,75,15 86,64,15 74,50,13 67,43,10 81,40,20 86,39,16 83,39,13 88,42,16 92,40,19 82,39,22 72,37,22 92,50,26 94,48,22 82,41,25 68,36,20 73,37,17 90,47,30 84,43,23 81,45,27 63,31,15 66,36,21 87,46,26 146,78,42 192,100,47 205,97,32 251,128,56 245,120,49 255,133,66 254,182,134 255,249,218 255,252,221 255,246,214 255,211,174 255,209,178 254,210,180 253,209,179 250,206,176 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 110,89,62 110,86,60 109,90,67 103,85,64 102,86,71 100,84,69 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 98,86,74 99,84,75 99,84,73 117,90,74 139,70,37 112,43,14 75,37,20 88,37,13 128,59,19 114,58,22 99,70,21 99,80,16 111,90,18 116,93,22 114,91,20 114,92,18 114,92,16 117,95,21 118,96,22 118,96,20 115,90,17 111,88,19 108,87,17 99,80,16 90,74,20 75,57,15 67,47,15 70,39,18 84,43,23 77,36,16 83,37,19 99,45,27 88,41,18 76,38,21 85,42,23 95,49,23 81,40,24 67,31,13 75,39,21 88,42,24 82,39,20 85,42,23 76,38,21 63,33,18 72,42,25 106,59,36 141,70,28 190,87,31 203,88,27 220,91,26 232,108,43 230,138,85 254,217,173 255,252,219 255,255,221 255,221,177 255,217,171 255,216,173 255,216,172 255,208,165 251,207,167 251,207,169 250,205,172 251,206,173 250,204,174 251,205,175 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 94,79,57 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 111,90,63 104,87,63 107,86,59 107,87,57 103,84,59 102,83,56 102,83,56 105,81,55 108,85,56 110,87,56 108,84,58 98,79,54 99,82,58 106,82,56 107,81,56 106,80,55 110,84,59 115,86,62 112,88,64 104,83,58 101,82,57 101,82,57 103,82,57 108,87,62 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 113,92,65 113,89,63 110,89,62 115,89,64 134,76,43 120,46,21 79,41,24 98,38,15 144,72,37 102,59,12 95,81,15 108,85,14 113,91,17 113,92,20 113,92,20 113,93,18 114,91,20 113,90,21 113,92,22 115,93,26 112,88,22 108,86,19 108,87,17 100,81,15 91,75,19 79,62,15 67,50,13 62,39,10 77,44,19 80,43,19 73,39,17 86,37,17 90,44,18 80,42,21 82,41,21 89,43,17 81,38,21 81,43,26 66,32,14 73,35,18 83,42,22 90,45,24 81,38,19 71,40,21 58,31,15 69,40,20 109,58,30 159,69,22 189,84,29 222,100,35 214,95,29 236,122,65 255,222,172 255,249,212 255,253,221 255,246,204 255,227,172 255,225,173 255,224,171 255,218,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,214,166 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
