58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 209,204,206 210,198,203 214,202,207 200,178,172 143,69,44 112,49,25 88,40,22 81,40,22 82,41,23 84,43,27 78,42,22 73,38,23 68,38,23 63,33,18 62,30,16 71,37,17 81,43,26 85,39,21 90,43,22 93,41,20 91,40,16 86,41,18 86,39,16 81,43,26 75,39,21 75,38,23 76,38,21 74,38,20 73,38,23 70,39,20 95,49,21 179,79,16 212,88,25 243,105,27 246,106,29 252,108,37 255,175,111 255,246,220 255,250,234 243,205,186 241,203,184 238,204,186 231,198,187 228,197,189 221,193,182 222,193,187 228,197,189 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 218,196,188 218,196,188 215,195,186 216,194,186 215,193,185 64,52,54 220,209,206 211,207,201 213,207,200 217,204,197 213,200,193 209,162,141 138,57,25 83,40,21 82,41,25 78,40,21 77,36,20 73,39,21 73,39,21 69,38,17 67,39,12 66,37,17 64,33,14 71,42,11 81,53,13 80,46,16 77,37,14 90,43,20 91,43,18 90,39,15 92,46,20 87,42,19 73,37,19 82,41,23 84,43,25 84,41,22 78,37,17 73,39,21 75,40,25 113,62,34 183,105,54 197,89,24 241,111,40 235,96,23 241,100,30 245,201,161 255,250,225 255,244,221 254,206,181 247,207,184 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,189 223,201,193 222,200,192 225,201,193 223,202,189 222,201,188 82,71,68 222,212,202 222,212,202 225,213,201 227,215,203 221,206,195 168,98,74 129,55,21 78,37,21 74,36,19 84,39,18 85,42,25 70,40,12 85,57,19 93,69,16 105,81,19 99,73,23 118,90,34 112,89,20 98,76,11 87,60,15 79,47,13 84,39,18 93,45,20 89,38,14 90,42,17 86,38,13 78,40,21 78,37,21 88,50,31 82,40,18 81,40,20 83,42,24 72,38,20 73,36,21 114,59,28 212,121,63 217,104,40 255,121,49 248,109,38 247,146,90 255,248,210 255,251,228 249,213,184 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,197,195 213,195,194 209,191,190 210,189,189 210,194,190 216,194,188 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 226,215,200 229,215,199 221,205,188 159,85,51 114,48,18 66,35,16 84,41,22 108,50,24 71,36,11 88,67,11 98,79,15 109,86,15 114,92,16 119,94,17 120,95,18 118,93,20 107,86,16 92,74,14 80,60,12 75,47,18 84,42,20 84,39,16 87,41,23 88,39,17 88,41,18 68,34,16 88,41,18 87,46,28 76,38,19 84,43,23 83,42,24 74,42,28 68,38,23 109,45,17 199,117,61 232,120,51 255,135,58 252,128,61 236,147,95 255,249,216 255,250,230 65,44,33 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 95,83,83 93,81,83 90,76,78 96,82,84 100,83,86 102,90,90 115,97,92 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 163,153,143 175,163,153 146,134,124 154,82,45 107,43,15 67,36,17 96,40,18 101,46,17 100,75,29 100,84,12 111,90,20 116,94,20 117,95,21 114,92,16 118,96,20 116,94,20 111,88,19 102,80,15 92,71,15 75,51,14 73,43,15 93,46,23 83,39,13 94,45,23 86,39,16 75,40,25 89,43,15 83,42,26 71,39,23 79,36,19 78,42,22 82,46,28 62,32,17 82,41,21 145,77,41 195,91,33 219,107,38 232,107,36 255,154,96 255,242,211 255,253,222 255,212,177 255,209,178 251,207,177 249,205,175 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 106,85,60 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,90,69 103,85,66 103,88,68 145,82,49 112,42,16 72,34,13 127,57,26 113,59,21 100,81,15 113,90,19 114,92,18 114,92,18 113,91,17 114,91,20 113,91,17 118,93,20 112,89,20 105,87,16 96,76,17 78,60,16 60,39,12 78,42,20 76,39,15 86,39,18 89,41,14 77,36,20 92,45,22 83,42,24 71,35,17 78,42,24 88,45,26 90,44,26 73,39,21 61,31,14 85,47,28 151,69,26 187,85,34 211,87,22 212,97,34 255,216,170 255,248,214 255,251,217 255,221,173 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 113,90,61 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 110,87,58 114,89,61 113,88,58 120,95,67 116,93,64 111,90,63 110,89,64 139,87,57 124,45,22 78,35,20 149,75,37 98,67,14 111,90,20 113,89,23 75,51,0 73,49,0 112,91,19 109,88,16 79,54,8 75,50,6 83,59,8 99,79,18 95,77,15 81,66,19 64,48,15 78,49,16 90,54,25 82,45,21 95,48,25 83,43,18 94,48,20 86,43,24 74,36,17 77,40,25 70,39,27 85,42,23 72,36,16 59,31,18 73,43,26 107,46,14 180,88,37 219,99,38 217,100,33 231,183,129 244,207,165 255,252,220 255,229,184 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 101,82,55 101,82,57 113,87,62 113,89,63 111,86,58 116,91,63 114,89,61 118,93,65 119,96,67 122,97,69 113,89,65 123,87,58 126,57,28 86,35,9 158,78,39 90,75,24 71,49,11 97,78,21 95,80,17 97,82,19 101,84,17 97,83,15 92,77,16 87,72,23 84,69,18 81,66,19 75,57,13 72,54,10 68,53,17 67,51,9 103,70,18 94,70,15 83,47,16 88,46,24 83,41,19 83,42,24 81,38,19 85,45,22 64,37,19 69,37,21 61,34,16 63,36,20 65,35,18 76,38,17 133,61,26 177,69,15 200,79,23 234,174,120 255,239,185 255,251,215 255,255,228 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 89,79,57 93,80,57 98,67,44 105,76,45 125,62,29 96,37,9 149,75,41 68,50,6 86,69,18 89,73,17 89,75,19 93,77,19 99,81,21 95,76,21 82,67,18 75,61,16 71,60,16 74,60,17 74,60,15 75,62,14 74,60,17 60,47,15 90,65,21 124,86,8 92,66,14 89,41,16 77,48,17 71,34,19 90,48,26 70,36,16 71,48,17 79,54,24 90,68,30 98,76,31 98,76,31 106,72,40 122,66,32 179,77,26 200,89,27 253,194,137 255,239,185 255,245,197 255,253,232 255,236,177 255,233,166 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 242,218,192 249,221,194 251,222,198 61,44,16 99,54,19 100,49,14 81,59,21 73,39,9 67,57,33 57,49,25 69,62,35 87,73,19 93,77,19 89,74,23 73,58,18 63,52,19 59,45,18 76,60,29 54,50,31 48,44,25 55,47,25 68,51,12 65,48,22 98,74,10 112,84,14 84,51,12 73,51,17 77,41,19 90,45,22 77,34,17 77,43,21 79,55,20 74,50,13 97,60,34 97,61,28 86,54,22 88,59,24 203,133,55 191,78,26 237,166,111 255,221,169 255,247,196 255,245,194 255,254,232 255,235,165 255,237,166 255,235,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 245,220,192 248,218,190 252,223,192 54,33,8 84,52,22 110,60,27 79,55,20 72,42,25 103,83,63 76,72,64 75,76,68 50,42,20 96,82,26 98,82,26 62,46,13 59,47,19 57,45,17 87,70,42 54,49,35 26,17,13 39,42,32 51,37,8 69,57,18 77,59,15 85,68,17 85,65,19 75,57,15 77,44,19 81,38,21 83,42,24 83,37,19 73,42,19 90,63,27 111,70,39 117,77,41 113,74,35 111,74,34 107,73,32 180,66,21 239,154,101 255,249,197 255,249,196 255,251,199 255,243,187 255,251,218 255,238,160 255,240,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,225,192 253,224,191 254,225,190 253,222,183 88,62,23 106,72,27 102,52,19 87,46,26 74,50,13 49,43,20 60,49,32 66,48,16 92,73,16 105,84,28 78,60,18 57,43,18 42,29,8 71,48,19 80,63,35 50,42,18 73,60,39 55,41,16 68,50,18 77,62,15 95,73,24 95,75,29 93,73,23 78,54,19 93,45,27 78,40,23 86,41,20 85,43,21 87,42,21 89,54,29 119,75,47 135,82,37 132,87,43 119,69,27 180,80,30 219,127,72 255,255,199 255,253,196 255,252,198 255,249,196 255,239,181 255,242,162 255,242,160 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,225,188 255,224,190 255,227,195 255,232,188 121,91,65 139,94,59 149,86,53 97,49,4 129,102,41 100,79,25 110,85,26 123,96,23 99,80,25 131,85,1 170,119,14 88,66,17 76,60,18 78,59,20 77,59,15 81,63,19 82,59,19 79,61,19 74,59,19 99,70,19 133,96,27 142,98,29 119,86,18 91,74,25 71,52,15 75,39,19 91,46,25 84,39,18 86,41,20 80,42,25 88,50,33 81,35,17 99,47,26 156,76,35 171,82,33 185,105,50 255,255,199 255,254,198 255,254,202 255,255,202 255,249,196 255,234,166 255,240,162 255,245,164 255,245,162 255,244,164 255,243,162 255,242,162 255,242,162 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,235,195 255,236,193 255,236,193 255,226,191 116,87,63 126,90,57 135,85,52 125,84,27 125,103,40 117,98,34 152,124,56 110,86,22 91,71,21 112,71,0 145,98,9 159,111,16 99,70,5 86,65,22 88,67,26 90,71,32 92,71,28 90,72,28 86,68,26 113,82,22 161,117,37 187,129,29 176,128,31 102,81,27 70,59,15 82,58,23 92,41,17 88,43,22 96,49,28 84,48,30 70,35,20 88,43,22 100,47,24 156,77,33 187,86,41 246,180,128 255,255,202 255,253,196 255,255,200 255,255,206 255,252,200 255,247,184 255,238,161 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,226,178 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,235,196 107,86,61 114,89,59 128,89,59 157,122,55 128,100,42 114,94,35 114,89,30 91,75,19 83,67,23 70,58,17 61,52,23 76,57,18 77,59,17 96,71,23 95,73,28 94,72,25 93,73,27 88,67,26 86,65,22 119,83,23 172,124,38 204,142,34 226,157,34 163,121,31 95,71,18 74,55,20 92,46,20 88,43,22 97,48,26 83,42,26 70,40,23 89,48,28 106,50,26 151,67,25 196,109,66 212,160,110 255,248,192 255,255,197 255,255,200 255,255,208 255,255,206 255,251,188 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,228,183 109,83,60 112,89,60 122,89,62 157,123,53 124,99,40 108,87,31 86,66,18 116,94,31 89,72,23 69,53,22 61,48,25 72,57,21 69,51,19 96,75,21 98,73,25 94,72,25 92,70,25 85,64,23 85,62,20 118,84,21 167,119,35 206,139,27 224,153,27 244,176,35 170,126,30 83,66,29 77,47,19 90,44,26 101,52,32 95,48,27 80,46,28 87,46,28 104,52,22 221,136,97 255,207,162 255,246,196 255,241,185 255,253,196 255,254,200 255,255,208 255,255,208 255,251,190 255,249,154 255,248,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
125,98,64 127,100,66 109,94,72 68,59,42 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,233,186 112,91,66 114,89,61 119,89,61 140,113,52 111,91,32 98,78,30 98,78,30 132,106,24 105,86,22 95,79,23 91,71,21 75,60,22 74,57,20 86,66,20 96,75,23 94,72,25 87,64,22 79,60,23 78,59,20 117,88,25 156,112,32 202,141,27 228,160,30 255,190,27 231,165,12 95,80,29 75,56,19 94,45,23 95,47,18 96,50,24 88,47,27 100,52,36 115,58,27 217,150,100 245,192,137 255,255,203 255,253,200 255,253,198 255,255,204 255,255,208 255,254,210 255,253,188 255,251,154 255,252,156 255,250,154 255,251,156 255,252,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 130,106,71 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 125,93,63 124,104,56 105,86,33 92,72,26 123,106,39 130,109,26 96,81,18 98,83,22 85,68,17 73,58,20 71,56,20 70,53,16 85,67,23 92,72,22 85,65,19 76,59,22 71,55,22 110,80,22 143,103,26 190,134,24 221,156,25 255,183,22 255,191,25 118,99,35 85,51,19 175,124,100 98,47,19 100,54,26 97,50,27 106,55,31 206,150,114 255,213,164 255,251,203 255,255,202 255,255,204 255,255,196 255,255,202 255,255,212 255,254,212 255,254,190 255,255,156 255,254,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 116,94,60 112,100,88 116,89,28 97,78,23 137,118,34 111,85,35 94,67,31 89,65,28 81,59,23 71,56,20 67,54,22 67,54,20 72,56,23 84,67,20 85,67,23 76,61,23 69,58,23 97,73,22 138,99,26 184,130,22 214,156,23 252,181,23 255,202,27 152,125,41 108,51,20 112,54,30 111,52,24 122,59,26 108,47,15 239,197,155 255,230,181 255,255,207 255,253,202 255,255,206 255,255,204 255,255,196 255,255,200 255,254,210 255,254,212 255,255,192 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 120,96,63 116,103,96 247,209,143 101,87,31 129,114,24 70,44,21 100,76,52 69,45,23 80,61,38 70,51,28 64,47,21 67,53,26 72,56,23 77,61,19 84,66,22 78,63,23 67,54,20 87,67,17 136,102,30 185,135,23 215,158,27 241,175,20 255,197,23 136,106,37 94,76,55 169,93,51 157,78,39 204,136,91 255,224,181 255,252,206 255,255,209 255,255,210 255,255,210 255,255,208 255,255,206 255,255,198 255,255,200 255,254,212 255,254,210 255,254,194 255,255,160 255,254,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,154 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 118,109,92 255,247,180 126,106,20 126,104,28 70,46,20 68,48,28 80,66,50 52,42,30 52,35,25 61,51,41 43,29,15 55,40,18 74,59,19 82,67,20 81,65,21 74,59,21 90,70,20 137,101,23 183,134,24 206,146,23 232,167,18 255,189,22 255,230,39 101,64,51 144,71,39 255,235,182 255,255,197 255,236,186 255,255,208 255,255,212 255,254,210 255,255,208 255,254,210 255,255,198 255,255,196 255,255,196 255,254,212 255,255,198 255,254,196 255,252,168 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 119,110,93 255,253,174 255,255,173 133,109,29 129,87,33 121,77,49 92,58,36 80,51,31 62,42,22 61,44,18 62,43,16 73,58,22 69,57,18 80,64,20 77,61,19 73,58,18 95,72,14 151,112,28 173,127,18 195,139,19 221,158,11 255,200,25 255,232,2 81,42,39 90,48,24 172,117,74 255,255,192 253,228,180 255,255,206 255,255,212 255,255,208 255,254,212 255,255,206 255,255,198 255,255,194 255,255,196 255,255,208 255,255,194 255,253,194 255,252,166 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 118,109,94 249,220,169 241,216,159 189,164,107 130,107,22 96,71,14 78,56,22 70,50,20 67,48,21 67,50,22 71,55,22 71,59,18 71,60,16 76,62,19 73,58,18 79,64,17 115,85,16 146,107,23 165,122,17 187,135,16 240,172,11 255,199,19 255,221,8 80,36,0 86,50,32 127,73,37 255,255,194 252,227,183 255,255,204 255,254,210 255,254,206 255,255,208 255,255,202 255,254,200 255,253,190 255,254,194 255,254,204 255,255,198 255,253,196 255,253,175 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 208,186,139 205,181,144 207,185,147 148,123,46 122,96,28 90,74,30 82,65,26 80,66,23 79,63,19 79,63,19 77,61,19 75,61,18 72,61,17 76,61,21 88,71,20 116,87,15 138,101,18 156,117,15 198,144,21 232,160,9 253,177,14 255,200,3 255,238,36 92,52,29 199,145,107 255,245,192 253,226,181 255,255,205 255,254,210 255,251,204 255,254,208 255,254,204 255,253,204 255,250,189 255,254,196 255,253,200 255,255,200 255,251,198 255,225,159 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
