54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 253,189,192 255,191,193 255,191,188 255,193,188 255,193,187 55,41,41 255,174,174 255,175,170 255,177,170 255,178,173 255,177,172 255,182,163 255,178,175 244,165,171 221,162,173 212,157,176 58,51,54 211,177,189 214,180,192 220,179,190 225,179,192 214,174,191 197,176,172 147,129,108 157,139,109 172,145,109 205,156,105 209,161,105 215,175,109 201,163,99 204,159,97 228,180,122 204,171,119 217,176,119 240,184,121 202,146,83 229,171,107 255,197,90 255,210,125 240,190,116 255,197,119 255,234,141 255,244,182 255,255,235 255,247,242 207,167,171 211,161,171 207,157,167 201,155,171 198,154,174 190,153,169 182,152,167 183,152,163 138,109,46 175,153,175 159,143,172 162,147,155 155,149,174 158,148,168 168,148,171 170,149,168 166,149,169 168,147,162 176,150,167 189,153,163 201,155,166 214,162,161 226,166,166 227,163,164 226,164,166 218,163,163 220,165,165 217,162,162 127,88,87 75,66,60 74,65,57 77,68,60 98,87,72 190,178,178 197,183,183 201,177,181 201,177,181 204,178,182 70,53,59 198,154,174 201,155,168
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,193,193 255,191,194 255,188,196 255,188,194 255,187,192 58,46,46 255,171,173 255,173,174 255,172,171 255,175,164 255,180,174 255,175,175 255,175,173 255,173,172 244,169,172 225,159,170 55,48,48 208,177,188 206,180,189 211,177,186 219,178,189 207,176,182 160,147,126 159,142,114 159,143,110 172,155,116 201,160,111 214,169,105 199,150,83 198,149,84 190,138,76 200,150,90 177,141,90 177,135,81 185,145,91 180,137,79 197,142,72 215,162,94 215,162,107 191,126,48 233,128,44 255,201,84 255,250,180 255,238,192 255,252,244 255,254,241 225,172,176 217,163,172 215,161,168 202,159,169 195,159,169 195,159,169 215,175,168 51,32,20 212,179,179 198,172,158 190,162,149 188,164,168 190,161,171 199,163,173 203,160,170 217,175,180 200,158,163 204,162,167 213,164,167 221,166,166 229,168,161 241,170,167 249,172,166 250,173,165 253,172,161 253,172,161 249,171,161 159,97,86 81,72,66 77,68,60 77,69,58 100,93,77 211,189,183 213,186,181 216,182,180 222,183,182 219,184,187 80,57,58 213,161,171 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 110,104,81 123,119,100 245,188,189 251,189,189 252,188,189 255,188,190 251,189,189 77,52,51 255,173,176 255,172,174 255,169,170 255,169,174 255,167,173 248,167,174 239,162,179 231,162,176 227,161,172 219,160,169 56,46,45 202,183,187 211,178,182 213,177,187 217,178,189 180,149,141 130,116,98 108,95,72 122,103,76 139,105,71 166,118,71 154,108,67 143,110,71 143,108,72 151,117,72 158,125,77 164,129,93 156,123,84 152,119,80 149,117,75 132,94,48 142,94,47 142,95,34 164,101,29 217,120,28 255,168,64 255,160,41 255,218,122 255,245,195 255,254,231 247,225,219 205,165,171 213,164,165 225,170,166 246,173,166 250,173,167 251,177,170 45,39,14 255,184,150 255,201,158 255,195,154 255,181,165 255,173,151 249,178,154 243,175,153 254,174,160 254,171,158 254,171,158 254,171,158 255,175,162 255,175,160 255,175,160 255,176,161 255,180,163 255,182,161 255,182,161 255,182,161 183,105,93 80,74,67 79,71,60 80,70,58 104,90,76 246,196,179 243,195,177 237,190,181 239,191,185 231,186,181 75,60,51 232,170,170 235,169,164
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 242,189,191 233,186,191 236,183,185 246,183,188 245,187,191 97,72,69 255,170,174 244,163,170 248,169,175 255,174,178 255,172,176 250,169,178 241,165,175 232,161,174 222,160,172 224,160,172 62,49,46 220,190,193 224,184,186 224,179,187 217,182,187 157,130,114 125,106,90 120,101,78 131,95,66 137,79,42 116,74,32 116,72,30 113,74,35 113,74,33 112,75,35 117,80,38 120,81,49 117,77,41 121,79,41 119,77,37 116,72,32 121,78,33 126,76,32 134,78,29 159,87,21 212,117,34 255,147,31 255,145,31 255,182,100 255,246,198 255,252,236 198,175,172 199,161,167 206,166,170 231,168,164 255,196,168 255,178,165 39,35,29 255,192,165 255,192,166 255,196,159 255,197,165 255,193,166 255,184,164 255,182,164 255,181,163 255,181,163 255,180,160 255,182,161 255,184,163 255,184,162 255,186,161 255,188,162 255,188,161 255,190,162 255,190,161 255,189,159 207,117,95 78,67,60 81,71,61 85,76,61 103,94,79 255,201,179 255,200,181 250,196,176 248,196,177 243,194,183 70,47,44 228,169,162 224,168,160
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,198,181 255,192,183 248,185,181 254,188,185 254,190,193 107,76,68 255,179,175 245,170,175 234,169,175 241,169,175 241,170,183 243,170,179 243,171,177 241,168,177 233,165,172 241,166,171 62,39,38 237,192,187 248,192,186 252,190,181 255,195,183 188,138,96 131,111,79 127,94,69 141,92,54 116,70,31 114,72,34 114,72,32 113,71,31 113,69,27 111,67,27 107,65,25 114,69,25 118,71,21 120,70,28 119,71,26 119,71,28 119,71,28 117,68,28 116,72,32 122,73,24 144,92,32 204,112,30 255,139,35 255,139,32 255,216,136 255,254,221 255,255,228 183,159,168 193,160,164 215,163,160 242,171,170 255,181,155 40,32,38 255,192,161 255,197,157 255,197,160 255,199,160 255,200,158 255,200,158 255,193,158 255,185,154 255,182,154 255,184,157 255,185,155 255,187,155 255,190,156 255,191,156 255,193,155 255,194,156 255,193,153 255,195,154 255,196,156 240,129,94 81,70,63 82,72,62 87,78,63 103,96,78 255,206,179 255,205,178 255,202,182 255,197,176 255,195,176 76,49,42 251,179,165 240,175,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,76,61 88,79,64 92,78,62 107,98,83 154,146,124 255,202,181 255,200,182 255,196,183 255,192,189 255,196,192 138,100,92 255,184,180 255,182,179 255,177,179 246,171,174 232,168,178 222,163,172 222,164,170 221,165,170 236,169,173 255,176,170 69,45,39 255,201,191 255,207,189 255,203,181 255,194,173 255,187,166 141,116,86 125,80,47 127,78,38 118,69,33 109,66,31 109,66,31 109,67,27 111,67,27 110,66,26 110,66,28 108,66,28 111,67,29 111,67,25 111,67,25 116,68,23 116,68,23 119,69,27 116,67,27 113,72,27 120,72,25 145,80,16 208,111,31 255,134,31 255,155,53 255,250,207 255,253,216 199,162,161 204,163,163 215,166,146 252,180,161 255,179,160 36,36,31 255,187,157 255,197,155 255,196,157 255,199,160 255,199,158 255,198,157 255,194,155 255,188,154 255,187,157 255,186,158 255,186,152 255,185,151 255,187,155 255,194,156 255,194,154 255,194,152 255,193,156 255,193,154 255,195,151 251,136,98 88,76,64 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,207,172 255,206,173 255,201,172 82,54,41 255,184,163 255,183,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,81,65 100,96,79 146,127,111 255,201,174 255,200,176 255,197,176 255,200,182 255,198,183 166,115,105 255,188,169 255,187,167 255,188,167 255,189,167 255,187,165 255,181,164 255,176,168 255,182,167 255,182,158 255,194,171 86,55,45 255,201,180 255,203,185 255,203,181 255,201,178 255,204,182 175,133,95 160,107,62 140,95,33 142,96,41 109,65,25 111,66,22 113,69,27 112,67,23 110,66,28 111,67,29 111,67,27 113,69,29 112,66,27 109,67,25 114,71,24 114,69,25 116,68,25 117,67,23 117,69,26 116,71,25 132,79,24 147,89,34 218,118,34 246,130,26 255,239,173 255,254,213 255,245,215 227,174,162 243,175,157 255,209,187 255,194,170 38,32,25 255,188,156 255,188,156 255,193,156 255,200,158 255,200,154 255,197,153 255,195,154 255,189,153 255,189,156 255,184,156 255,186,159 255,189,160 255,191,157 255,192,156 255,192,154 255,191,152 255,192,152 255,193,154 255,197,158 252,140,101 92,78,64 90,79,62 89,78,63 98,94,77 255,204,177 255,206,175 255,206,177 255,207,175 255,206,176 82,48,44 255,192,157 255,185,153
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,64 99,92,76 132,121,104 255,198,177 255,202,180 255,202,177 255,207,181 255,205,184 185,135,122 255,188,167 255,190,168 255,193,170 255,194,167 255,192,165 255,231,183 255,189,164 255,188,165 255,188,162 255,195,169 101,73,64 255,209,186 255,208,191 255,210,184 255,206,178 255,213,187 155,102,61 127,75,27 122,70,38 112,67,19 113,69,27 115,70,26 111,65,24 112,67,23 114,68,31 112,66,29 109,67,29 106,63,28 105,66,27 104,64,30 107,64,29 116,67,29 120,70,28 124,71,26 119,71,26 119,71,24 179,133,49 130,81,30 168,93,25 225,124,29 255,203,121 255,239,188 255,230,192 159,113,97 173,115,91 203,136,111 233,151,124 39,29,30 255,167,140 255,176,142 255,185,142 255,196,153 255,203,153 255,200,153 255,205,158 255,197,151 255,190,156 255,176,147 255,177,155 255,184,158 255,186,160 255,189,158 255,192,157 255,195,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,206,175 255,205,176 60,38,30 255,199,160 255,191,151
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 99,93,70 122,112,102 231,187,186 242,194,192 255,199,187 255,202,184 255,201,179 219,155,138 255,191,169 255,191,170 255,191,165 255,190,163 255,195,163 255,196,166 255,192,163 255,196,156 255,196,158 255,194,162 132,84,68 255,217,186 255,210,183 255,208,178 255,209,179 255,211,185 142,82,41 129,74,29 119,69,25 112,67,23 117,73,31 115,69,28 123,77,36 123,81,39 123,78,45 118,75,42 121,81,47 126,86,52 125,85,49 115,80,44 113,77,48 103,69,35 110,72,37 118,74,32 145,93,45 131,76,31 130,75,30 130,76,26 150,89,26 195,114,33 250,163,68 255,243,165 255,250,212 197,141,115 201,131,100 192,119,91 178,100,72 40,29,26 155,80,51 142,69,39 127,56,30 127,56,30 120,53,28 102,44,18 89,41,16 74,24,7 72,34,24 50,21,17 52,26,16 59,28,18 52,31,16 53,34,22 55,35,26 58,35,34 52,36,34 48,37,34 44,35,27 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,203,171 255,202,175 255,202,172 69,38,26 255,198,160 255,195,150
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 98,97,72 101,84,74 96,86,74 92,84,73 100,79,75 108,87,76 102,83,71 104,80,74 124,76,60 123,77,61 118,71,60 124,76,62 131,81,64 139,84,71 161,92,77 176,99,80 193,108,84 200,112,92 104,70,52 206,135,109 221,147,124 231,150,125 240,158,131 217,135,108 137,77,36 131,74,30 117,69,22 115,70,26 115,70,26 149,102,50 171,121,59 174,121,66 160,112,69 138,92,51 153,107,66 152,106,65 151,105,66 135,97,60 125,91,57 118,85,48 115,79,46 114,79,43 131,76,33 131,74,30 131,77,29 124,71,18 137,83,24 190,119,46 229,139,45 255,247,166 255,234,186 255,243,213 255,199,153 255,205,158 255,198,148 34,29,31 255,205,153 255,209,153 255,208,154 255,208,154 255,211,152 255,206,149 255,206,151 255,202,150 255,194,156 255,187,156 255,188,148 255,185,145 255,187,150 255,193,147 255,199,142 255,205,143 255,205,145 255,204,147 255,204,147 255,165,108 93,77,60 93,79,61 95,80,58 99,85,71 255,206,171 255,209,169 255,204,168 255,205,169 255,202,170 69,38,28 255,201,156 255,200,150
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 103,83,63 139,113,59 99,80,66 102,84,65 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 108,90,71 110,88,70 125,96,65 136,74,34 130,73,31 121,72,32 117,68,28 131,78,23 189,126,57 193,131,59 190,125,61 176,122,61 170,115,63 164,113,60 158,110,56 152,107,61 143,101,59 134,96,61 125,87,52 116,82,50 113,80,43 119,70,30 130,77,32 124,70,20 126,75,22 136,79,19 162,98,31 221,138,46 255,250,168 255,241,181 255,241,212 255,208,150 255,208,149 255,207,151 29,31,28 255,210,145 255,207,143 255,211,148 255,211,145 255,205,144 255,205,144 255,207,147 255,204,147 255,201,144 255,197,147 255,193,149 255,190,147 255,189,147 255,190,146 255,194,143 255,197,147 255,197,144 255,201,147 255,200,144 255,164,113 96,78,59 95,80,58 98,83,61 98,86,58 133,112,85 175,146,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,82,53 105,84,59 104,83,58 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 121,92,61 120,90,64 137,101,70 134,74,35 131,74,32 124,73,34 122,72,30 145,86,29 194,126,56 199,131,61 199,127,63 193,125,64 181,120,59 177,119,64 170,115,61 162,110,62 149,106,57 135,97,60 130,92,57 118,82,49 113,80,43 115,73,35 127,74,31 142,86,37 136,82,34 137,82,30 157,96,31 200,123,34 255,246,165 255,247,188 255,226,175 255,215,156 255,211,152 255,211,150 36,31,30 255,212,153 255,211,151 255,214,151 255,214,153 255,211,151 255,212,151 255,211,150 255,211,151 255,208,147 255,207,148 255,202,144 255,202,145 255,198,145 255,197,145 255,197,143 255,199,146 255,199,148 255,201,149 255,202,145 255,173,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 98,77,52 105,81,57 100,76,50 107,86,59 114,88,63 110,87,56 114,91,62 115,92,63 116,93,62 120,95,67 130,100,74 137,98,68 137,80,40 131,76,33 125,75,31 125,75,29 144,82,24 203,129,57 212,137,65 209,132,58 199,124,59 189,124,60 187,123,63 180,118,60 169,114,58 160,109,56 146,103,58 135,96,53 124,89,53 113,80,43 114,74,38 136,84,36 255,196,117 155,96,50 138,83,31 147,94,30 210,123,37 255,247,170 255,245,189 255,232,172 255,253,239 255,215,152 255,212,156 35,30,32 255,214,154 255,214,151 255,215,151 255,214,151 255,214,151 255,214,151 255,214,151 255,214,151 255,214,151 255,213,150 255,210,148 255,210,143 255,207,141 255,205,143 255,207,141 255,207,139 255,205,143 255,204,142 255,206,139 255,181,119 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 85,72,49 89,78,59 90,77,56 100,83,57 98,84,55 97,78,51 93,74,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 97,77,59 106,82,58 118,86,56 136,82,44 131,78,35 133,85,40 126,78,31 142,84,20 212,138,63 213,140,65 209,135,60 206,131,61 202,127,57 195,125,63 191,123,62 178,121,63 174,117,59 160,111,60 143,95,52 124,82,44 116,81,45 147,109,63 124,76,33 167,104,55 135,77,26 142,88,27 156,95,32 219,130,31 255,242,170 255,245,193 255,234,183 255,247,226 255,226,173 255,211,148 39,33,38 255,215,152 255,215,153 255,215,151 255,218,148 255,216,150 255,215,149 255,214,146 255,215,147 255,215,147 255,215,147 255,214,146 255,213,145 255,215,147 255,213,148 255,212,145 255,211,144 255,211,142 255,213,145 255,213,146 255,193,126 112,89,58 110,90,60 101,82,55 102,83,58 99,85,56 100,83,55 88,73,53 94,78,61 98,86,60 91,77,52 99,85,60 100,86,61
