50,46,36 76,71,59 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 104,97,79 106,104,86 255,192,186 255,195,190 255,193,193 255,194,191 255,193,191 244,188,191 227,180,189 49,35,35 208,163,188 199,158,184 194,155,183 187,153,181 187,153,181 180,150,179 179,151,182 180,147,177 184,151,181 186,152,178 188,153,184 190,151,181 195,153,182 188,153,184 40,35,37 174,174,200 172,170,194 166,168,195 162,164,189 154,166,188 149,161,183 151,165,188 148,165,185 73,72,87 76,65,58 90,76,51 109,90,63 160,136,101 180,151,116 205,176,127 229,200,147 219,183,134 250,217,165 255,235,186 255,244,193 255,238,179 255,231,173 255,228,169 255,223,170 245,211,150 255,242,177 255,252,183 255,253,180 255,255,161 255,255,172 255,255,200 255,253,231 255,254,229 255,247,228 180,155,169 172,146,165 170,149,168 170,149,168 166,149,169 163,145,170 163,147,172 156,145,170 155,143,173 152,142,171 151,144,172 150,143,171 154,147,175 150,137,172 30,25,22 154,149,178 150,146,170 152,146,171 153,144,170 194,183,180 142,143,173 139,145,175 142,143,173 142,144,171 147,145,169 150,146,170 155,144,167 161,146,168 171,152,170 178,150,167 187,152,169 187,152,167 196,157,168 199,158,172 204,156,170 198,157,171 190,153,169 186,154,170 185,153,169 184,152,168 183,151,167 62,56,61 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 173,168,186 176,168,185 112,105,117 132,117,148 154,147,175 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,197,188 255,195,185 255,195,189 255,194,186 255,193,186 255,190,190 249,187,187 46,36,37 236,170,185 220,162,179 209,157,178 200,159,185 193,156,183 185,153,180 176,153,182 175,152,179 181,151,184 178,150,181 178,150,179 179,151,182 180,152,183 183,153,182 51,43,49 197,172,197 190,170,193 180,169,192 174,170,192 169,167,189 164,165,188 161,164,186 155,164,189 75,73,85 83,74,57 132,119,96 150,128,92 176,139,95 196,160,109 211,176,109 245,210,145 229,197,140 234,198,140 255,211,149 255,232,157 255,235,158 255,249,172 255,226,159 255,216,150 253,209,140 245,199,131 250,191,116 255,237,148 255,250,155 255,255,174 255,255,227 255,255,255 255,254,255 255,250,231 255,245,216 255,203,189 227,177,175 198,162,175 184,152,168 178,150,167 178,152,171 175,151,169 169,147,169 165,148,170 157,146,171 156,145,172 158,146,160 157,148,144 31,28,43 154,144,173 151,147,171 190,173,174 209,199,187 156,146,145 239,227,215 147,144,173 142,147,173 142,147,171 145,142,169 145,143,167 152,146,169 156,147,169 165,148,170 175,151,169 189,154,169 199,156,166 205,158,167 208,158,164 205,160,166 204,158,171 199,155,173 201,155,171 200,154,170 198,159,170 202,159,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 168,165,180 171,163,182 174,166,183 175,171,182 178,171,185 179,170,185 179,172,182 62,55,55 109,100,113 75,64,71 69,56,66
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,194,184 255,196,184 255,195,183 255,196,183 255,197,185 255,193,189 255,189,184 57,35,38 255,175,186 255,172,181 251,170,179 242,168,182 236,167,181 228,163,180 219,160,183 208,160,184 200,157,183 191,156,187 183,154,180 187,153,181 190,153,180 193,155,180 60,50,54 207,175,191 207,178,185 204,178,184 196,177,191 189,173,190 189,172,192 185,170,190 177,168,190 113,103,107 132,119,98 146,127,100 162,139,99 192,150,98 195,154,97 206,167,108 215,177,113 230,186,119 228,179,112 244,194,122 218,168,96 248,195,113 255,214,131 255,218,144 211,167,100 201,159,96 205,165,101 219,167,94 243,189,103 255,226,112 255,225,127 255,239,158 255,253,212 255,255,238 255,254,248 255,251,250 255,250,238 194,162,176 198,157,171 199,157,174 201,154,173 199,155,173 193,154,168 190,155,172 180,152,169 175,151,171 169,149,170 160,146,163 158,142,167 168,148,100 195,176,164 245,229,225 152,143,165 150,147,174 149,147,171 154,142,172 152,147,174 149,146,173 147,148,169 149,147,171 150,148,172 151,147,169 152,148,170 163,147,172 175,154,171 185,155,168 193,157,167 197,158,169 197,156,167 194,158,171 188,152,165 187,152,167 190,154,167 189,155,164 193,154,165 200,157,169 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,188 183,174,187 187,174,184 187,179,185 68,50,59 173,151,173 178,150,169 184,151,172
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,187,189 255,190,188 255,192,187 255,193,180 255,194,181 255,192,184 255,191,186 53,41,41 255,172,181 255,174,172 255,175,174 255,175,178 255,175,175 255,174,168 255,175,176 255,170,172 249,172,168 236,165,178 226,164,178 209,163,179 206,157,179 203,155,181 70,63,66 211,177,189 212,178,190 215,179,192 217,178,189 216,180,193 213,176,194 206,174,190 190,171,175 143,127,114 152,133,108 164,139,111 178,144,103 204,156,102 210,157,104 202,161,102 208,170,106 196,161,94 208,162,103 212,165,104 237,198,137 204,169,115 208,174,115 254,205,138 223,177,118 207,170,101 200,162,96 239,165,93 255,212,101 255,224,127 255,203,124 255,203,129 255,202,119 255,244,151 255,224,168 255,255,236 255,253,246 255,243,238 208,173,176 208,162,173 207,159,173 204,158,171 200,157,167 201,155,171 191,155,168 192,157,174 184,153,171 172,152,164 170,147,160 133,107,55 164,143,171 171,156,178 155,141,169 161,144,166 161,151,169 153,147,172 155,149,170 158,147,172 163,149,173 160,151,175 157,149,168 162,149,168 163,148,168 172,153,171 184,152,168 195,154,165 206,161,167 214,161,163 219,163,168 216,162,169 215,163,169 209,162,171 203,160,170 208,162,173 208,163,169 207,160,169 55,48,48 73,64,60 74,62,62 77,69,58 73,65,52 97,89,67 184,176,184 189,176,184 194,183,190 195,180,188 193,175,184 198,179,186 197,178,182 71,53,64 188,156,170 191,155,168 191,154,172
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 254,187,191 253,185,192 255,188,192 255,189,194 255,192,192 255,192,192 255,190,190 59,45,45 255,169,169 255,176,176 255,175,169 255,177,168 255,177,169 255,181,170 255,180,168 255,197,172 255,174,180 255,176,173 255,172,176 236,167,172 232,163,175 218,158,179 78,71,74 210,179,190 206,180,189 211,182,192 220,177,187 225,179,192 217,176,190 208,177,183 166,147,133 154,135,108 159,141,109 166,147,110 183,161,116 203,163,111 203,155,99 218,172,106 205,161,94 219,177,112 203,155,97 208,156,94 221,175,118 187,156,103 194,162,107 210,159,94 209,155,94 192,142,82 218,167,102 235,164,77 255,201,102 245,195,133 228,184,117 234,181,117 255,187,114 255,235,135 255,254,182 255,250,188 255,251,234 255,250,242 255,255,246 220,171,174 217,163,170 213,161,169 207,157,167 201,153,167 195,155,172 189,154,169 189,154,169 196,162,169 187,152,153 250,235,147 173,152,167 176,152,161 165,148,170 179,161,140 191,174,139 163,146,166 171,152,168 178,150,169 179,149,164 180,150,163 183,153,168 181,150,161 183,152,163 190,154,164 198,156,163 207,157,163 215,163,162 225,164,159 237,169,167 239,168,165 241,167,165 236,165,164 238,168,162 237,167,161 236,165,162 233,164,165 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 101,91,79 198,184,184 202,184,183 207,184,183 209,179,180 210,180,181 209,181,181 210,180,183 73,54,58 202,160,167 206,159,166 205,158,167
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,104,84 125,121,104 255,192,195 255,190,194 255,191,199 255,188,196 255,186,191 255,188,190 251,187,188 71,43,43 255,173,175 255,170,175 255,173,173 255,172,171 255,176,171 255,174,176 255,172,171 255,177,177 255,177,178 255,179,182 255,174,177 247,162,175 239,161,176 223,157,170 82,72,73 202,180,185 202,178,187 205,179,185 213,177,187 219,178,189 211,175,188 192,169,158 162,147,125 149,136,113 153,136,108 160,144,113 178,152,113 200,156,105 208,162,105 194,148,91 187,141,82 190,144,74 189,143,73 181,139,76 186,147,88 177,139,91 177,135,93 181,145,96 175,139,92 173,135,87 172,139,87 171,134,79 202,159,110 193,140,72 195,118,42 219,119,33 233,129,40 255,193,74 255,203,96 255,235,157 255,237,182 255,251,232 255,250,242 255,254,243 219,173,173 218,162,167 218,165,167 214,163,164 211,162,165 211,160,163 212,159,161 213,162,165 229,179,162 44,33,28 212,162,147 249,200,160 204,166,147 216,168,152 246,191,148 218,166,163 210,163,142 248,197,169 212,157,155 221,161,159 220,163,160 223,161,159 223,161,159 225,163,163 226,165,160 230,167,161 231,169,160 236,169,160 244,171,162 249,173,162 250,173,156 255,173,156 255,175,160 255,175,160 255,175,162 255,174,164 68,56,56 80,74,69 78,72,67 77,69,56 78,68,56 101,92,77 230,192,184 228,190,182 226,187,184 223,184,181 227,186,184 229,186,182 227,183,184 80,57,54 229,161,170 224,167,168 225,168,169
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 110,104,81 123,119,100 242,186,189 247,187,187 252,188,191 252,188,189 253,186,188 253,189,190 250,188,188 77,52,51 255,172,180 255,173,176 255,172,175 255,169,170 255,168,170 255,166,171 255,165,171 248,167,174 241,164,174 233,164,180 229,163,176 227,161,172 226,164,176 217,160,172 82,72,71 202,183,187 210,180,183 211,175,185 212,176,186 217,178,189 217,183,192 151,137,112 125,111,93 108,95,72 113,99,74 128,103,73 147,103,63 166,118,71 157,112,66 145,103,65 142,109,70 143,108,72 153,116,74 154,121,73 158,124,81 164,129,93 154,119,83 163,130,91 151,118,79 149,117,75 135,101,56 137,96,49 152,101,48 142,95,34 153,97,30 187,115,35 220,123,31 255,168,64 255,158,38 255,152,42 255,227,148 255,245,195 255,252,220 255,253,240 244,222,216 205,165,171 209,162,167 218,166,165 234,171,165 246,173,166 251,174,166 248,174,169 246,172,165 45,39,14 255,177,167 255,232,183 255,187,162 255,195,154 255,189,163 255,180,161 255,173,151 249,178,154 244,180,152 252,175,158 253,173,159 254,171,158 255,172,159 255,172,162 255,172,159 255,175,162 254,174,158 255,176,163 255,174,160 255,176,161 255,180,166 255,181,162 255,183,162 255,182,161 255,182,164 255,179,159 68,57,54 80,74,67 78,72,65 81,73,60 80,70,58 104,90,76 250,200,183 245,197,179 244,194,181 237,190,181 241,191,185 238,189,178 231,186,181 75,60,51 232,169,163 232,172,162 235,169,164
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 242,187,187 236,184,190 235,187,185 238,185,187 241,184,185 249,186,191 242,184,188 92,67,64 255,175,174 252,171,176 247,168,176 248,169,175 255,174,180 255,175,179 255,169,173 249,168,177 244,168,175 235,162,173 224,160,172 220,158,170 219,162,172 222,158,168 103,90,87 220,190,193 224,184,186 223,181,186 220,180,186 217,182,187 171,143,134 137,119,100 123,104,88 119,100,77 125,97,70 137,90,58 132,84,41 118,76,34 118,76,34 118,76,36 117,78,39 117,78,37 118,79,38 121,84,44 151,114,74 145,106,74 134,94,60 124,84,48 121,79,41 119,77,37 116,74,34 121,77,35 123,78,32 126,76,32 132,79,36 143,83,29 171,99,33 224,129,46 255,156,46 255,151,33 255,146,37 255,209,127 255,220,155 255,249,226 255,255,242 191,168,165 200,161,170 206,166,172 221,168,170 237,174,170 252,179,170 255,180,155 255,177,164 37,33,27 255,235,183 255,181,157 255,189,160 255,195,158 255,191,162 255,192,160 255,184,157 255,180,160 255,173,159 255,178,160 255,177,160 255,179,161 255,177,159 255,179,159 255,180,159 255,180,159 255,179,157 255,180,158 255,184,162 255,187,161 255,186,161 255,188,158 255,187,159 255,187,158 255,187,157 255,185,155 76,60,56 75,64,57 75,69,60 85,75,63 83,74,59 103,94,79 255,203,181 255,200,178 255,199,182 250,196,176 246,194,173 243,193,180 238,189,178 69,46,43 230,167,163 227,168,161 225,171,162
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,197,187 255,194,189 247,190,189 241,186,184 239,184,182 247,190,189 246,188,192 101,74,67 255,178,173 251,171,173 235,166,178 234,169,177 240,170,178 251,172,178 252,176,181 255,175,177 254,172,170 247,171,176 236,169,173 232,167,173 232,168,171 225,153,159 123,105,102 231,187,188 236,188,186 242,190,185 239,184,180 235,180,176 195,148,116 132,115,91 126,113,90 126,97,73 125,89,56 136,83,42 116,72,34 111,69,31 111,69,31 111,69,29 112,70,30 114,70,28 113,69,27 108,66,26 109,70,29 114,68,29 119,70,30 118,69,29 126,76,34 119,74,30 121,76,28 119,74,30 121,75,34 117,71,30 116,72,30 119,74,30 140,87,34 162,98,31 211,114,32 255,145,42 255,141,29 255,148,45 255,197,105 255,244,194 255,255,227 230,215,195 185,161,170 185,159,168 199,161,167 217,165,164 231,169,167 250,175,155 255,177,153 40,34,39 255,192,157 255,192,158 255,201,158 255,201,161 255,200,161 255,200,155 255,196,153 255,215,166 255,191,153 255,186,158 255,181,158 255,179,155 255,180,156 255,184,161 255,183,156 255,188,156 255,186,155 255,187,156 255,187,155 255,190,153 255,190,155 255,192,158 255,190,154 255,192,154 255,191,154 255,196,155 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 104,95,78 255,204,184 255,205,179 255,204,180 255,199,178 255,199,177 254,197,180 248,191,174 77,53,47 248,174,167 236,176,164 228,170,160
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,200,182 255,200,187 255,195,190 251,188,184 252,189,185 255,191,190 250,186,189 109,78,70 255,182,174 255,178,179 242,172,182 237,172,178 235,167,174 241,168,179 237,166,179 239,166,175 241,166,173 241,165,175 231,166,172 233,165,172 234,167,171 230,154,157 133,110,109 240,195,190 247,192,188 255,196,189 255,195,184 255,219,207 255,243,197 184,141,108 135,115,83 123,90,65 122,79,46 129,78,39 115,73,35 114,72,34 113,71,33 113,71,31 113,71,31 114,70,28 112,66,25 110,66,26 108,66,26 114,69,25 115,70,22 120,72,29 119,69,27 117,69,24 119,71,26 119,70,30 120,72,29 118,69,29 116,70,31 116,72,32 125,76,27 139,87,27 171,91,21 224,120,29 255,138,30 255,137,30 255,151,43 255,214,156 255,254,221 255,254,227 182,161,161 187,158,163 197,159,163 215,163,160 228,169,162 252,176,154 255,174,148 40,32,38 255,186,157 255,195,159 255,201,156 255,197,160 255,199,161 255,199,156 255,199,157 255,198,156 255,195,158 255,191,159 255,185,157 255,185,157 255,186,157 255,184,157 255,185,155 255,187,155 255,189,155 255,192,159 255,194,159 255,193,155 255,192,154 255,193,155 255,192,152 255,195,154 255,194,155 255,195,154 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 103,96,78 255,209,184 255,208,181 255,206,178 255,207,187 255,202,181 255,200,179 255,197,178 76,49,42 255,175,165 248,181,170 240,178,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,66 88,79,64 93,77,62 100,91,74 107,98,83 154,146,124 255,202,182 255,201,182 255,200,183 255,196,183 255,193,184 255,195,190 243,175,171 138,100,92 255,183,175 255,179,178 255,183,181 255,177,179 252,172,174 246,170,180 231,167,177 222,163,172 224,166,172 222,164,168 221,165,170 236,169,173 247,172,172 245,155,149 146,122,116 255,201,191 255,199,179 255,202,181 255,201,180 255,194,173 255,207,187 164,128,106 139,114,84 125,80,47 129,84,38 119,70,32 114,69,34 109,66,31 108,65,30 111,69,31 109,67,27 111,67,27 114,70,28 110,66,28 110,66,28 108,66,28 111,67,29 111,67,27 111,67,25 111,67,25 112,67,23 116,68,23 117,69,24 119,69,27 118,69,29 117,68,28 115,74,29 120,72,25 134,77,17 167,89,18 229,120,30 255,134,31 255,133,24 255,214,130 255,255,213 255,253,216 255,243,223 203,165,167 201,162,159 215,166,146 255,232,201 255,178,162 255,177,158 36,36,31 255,182,157 255,193,157 255,192,152 255,196,157 255,197,157 255,198,155 255,199,158 255,198,157 255,197,158 255,194,158 255,188,153 255,187,157 255,187,159 255,185,157 255,186,152 255,185,151 255,188,155 255,187,156 255,191,154 255,194,154 255,194,152 255,194,151 255,193,156 255,193,154 255,195,154 255,196,155 85,69,56 88,76,64 88,76,64 88,77,62 89,78,63 98,96,78 255,213,180 255,208,180 255,206,175 255,207,172 255,207,173 255,204,176 255,201,172 82,54,41 255,187,156 255,187,162 255,184,160
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,60 100,85,65 102,81,66 99,85,69 104,95,78 146,135,120 255,199,176 255,202,181 255,203,180 255,201,183 255,203,186 255,199,184 254,176,164 159,112,103 255,186,172 255,191,172 255,193,176 255,192,175 255,191,176 255,186,181 255,183,181 255,176,178 255,178,179 249,175,170 252,177,175 255,178,171 255,181,172 255,152,142 163,135,126 255,195,174 255,201,184 255,200,183 255,200,181 255,198,183 255,201,181 200,144,118 154,116,81 139,86,45 121,70,33 150,108,56 122,78,36 112,70,32 111,69,31 113,69,31 113,69,29 113,69,29 110,66,28 110,66,28 113,69,31 110,66,26 114,65,25 112,66,27 113,64,26 111,67,27 112,66,25 116,68,23 117,69,24 121,68,27 118,68,26 119,66,25 117,69,24 117,72,28 116,76,24 136,80,17 178,94,14 235,120,28 245,136,36 255,160,60 255,233,178 255,255,216 255,246,206 218,172,158 224,168,160 238,173,163 255,187,170 255,185,158 255,215,185 38,35,11 255,181,146 255,186,157 255,188,156 255,187,151 255,200,162 255,202,157 255,199,154 255,198,157 255,196,156 255,200,159 255,190,154 255,188,157 255,184,156 255,184,156 255,187,155 255,188,157 255,189,156 255,191,157 255,191,153 255,192,153 255,191,155 255,191,153 255,192,152 255,195,156 255,197,157 255,197,157 85,69,56 89,78,63 90,78,66 92,78,64 92,78,64 99,95,78 255,210,179 255,207,179 255,204,177 255,205,176 255,206,176 255,207,172 255,202,166 88,48,41 255,189,154 255,188,159 255,184,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,83,63 102,88,70 97,93,76 141,125,110 255,197,176 255,201,176 255,206,182 255,204,181 255,206,181 255,208,185 253,165,145 173,123,110 255,187,167 255,190,168 255,193,171 255,193,170 255,194,169 255,194,171 255,192,171 255,202,171 255,187,166 255,188,169 255,187,169 255,193,168 255,190,167 255,144,117 197,166,154 255,203,182 255,206,184 255,204,185 255,205,182 255,202,177 255,207,182 209,147,118 140,91,51 133,78,33 122,72,28 121,73,28 110,64,23 111,67,25 146,103,56 117,71,30 110,66,24 110,65,21 111,66,22 110,66,28 108,64,26 109,67,29 113,69,31 110,66,28 110,66,28 105,66,27 107,68,29 111,65,26 119,69,27 120,70,28 120,70,26 120,67,24 114,69,23 116,71,23 124,76,22 171,120,51 144,82,26 188,100,25 217,123,37 250,138,30 255,238,165 255,247,201 255,255,219 255,218,192 238,178,157 248,182,152 255,186,157 255,190,159 255,184,157 35,30,32 255,191,158 255,194,158 255,193,158 255,198,160 255,203,163 255,204,159 255,205,153 255,201,151 255,199,152 255,200,152 255,194,151 255,194,159 255,185,154 255,184,154 255,185,155 255,188,158 255,186,159 255,189,159 255,192,155 255,191,156 255,193,158 255,197,154 255,198,158 255,197,158 255,199,159 255,199,161 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,206,174 255,207,179 255,207,177 255,208,173 255,203,173 71,48,37 255,195,152 255,195,157 255,192,157
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,59 100,87,66 102,91,74 126,122,105 255,196,183 255,201,183 255,203,180 255,207,179 255,206,179 255,205,180 255,157,136 192,139,123 255,191,171 255,190,168 255,190,170 255,193,170 255,195,170 255,193,168 255,191,167 255,212,175 255,193,163 255,191,162 255,188,163 255,188,161 255,189,162 251,130,103 210,175,162 255,208,181 255,207,186 255,205,180 255,207,178 255,206,176 255,210,180 243,168,139 138,81,41 126,73,28 124,71,30 118,70,25 113,70,25 111,67,29 111,64,30 111,67,25 111,65,24 115,70,26 117,72,28 116,67,31 113,64,28 112,70,32 110,70,34 110,71,32 107,67,31 104,64,30 104,64,30 106,63,28 114,68,29 120,72,29 120,70,28 126,73,28 119,70,21 121,72,23 121,73,28 126,77,26 133,79,29 158,90,27 192,116,37 243,132,26 255,213,125 255,231,173 255,254,217 255,255,229 72,57,46 65,50,39 73,58,47 79,64,55 85,61,55 39,32,46 107,71,65 111,78,71 118,78,69 153,106,85 153,106,85 182,130,109 193,140,117 195,139,117 209,149,126 217,147,123 242,163,140 235,163,144 233,169,154 223,170,158 228,175,159 246,183,163 255,183,158 255,188,160 255,190,159 255,195,163 255,197,163 255,204,160 255,206,162 255,204,159 255,207,158 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,205,173 255,209,175 255,205,171 255,198,166 62,35,28 255,196,155 255,194,154 255,194,156
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 96,90,67 122,112,102 228,190,184 231,187,186 249,195,186 255,199,187 255,203,186 255,205,183 226,144,122 219,155,138 255,195,169 255,194,170 255,190,169 255,191,165 255,191,165 255,192,162 255,196,164 255,196,166 255,194,162 255,195,161 255,197,156 255,196,158 255,197,161 239,128,95 244,196,180 255,217,186 255,209,182 255,210,179 255,210,177 255,209,179 255,211,180 251,161,137 131,71,30 129,74,29 122,72,28 116,68,23 117,71,30 117,73,31 114,68,29 116,72,30 124,78,37 123,81,39 126,82,42 123,78,45 113,70,35 121,81,47 122,81,50 126,83,50 125,85,49 115,80,44 117,81,50 107,71,38 100,68,34 110,72,37 114,71,36 121,70,31 130,78,30 131,76,31 128,75,30 130,74,25 131,78,25 150,89,26 166,98,26 226,127,34 255,200,105 255,243,165 255,241,203 255,249,204 203,137,107 201,131,100 196,123,95 192,114,86 175,97,69 40,29,26 164,82,62 144,71,41 141,68,40 127,56,30 127,56,30 124,54,28 118,51,26 102,44,18 92,41,15 82,33,11 73,23,8 72,34,24 52,20,15 49,22,17 56,30,20 59,28,18 53,32,17 51,32,20 52,35,27 55,35,26 57,36,36 56,33,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,49 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,203,171 255,204,173 255,206,179 255,200,170 69,38,26 255,196,150 255,198,155 255,194,151
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 96,95,70 101,84,74 97,87,77 95,85,73 110,98,88 128,107,103 132,110,102 139,120,104 115,96,84 139,115,109 172,138,118 191,143,125 191,144,133 198,151,140 201,154,143 205,157,141 210,160,143 224,169,156 238,176,163 254,182,163 255,182,160 255,194,170 255,197,169 179,105,82 217,183,165 255,210,184 255,211,190 255,214,188 255,213,187 255,215,188 255,214,185 240,165,138 134,74,33 132,75,31 121,71,25 119,71,26 114,68,27 114,69,25 125,77,34 149,101,45 166,116,54 165,112,57 156,104,54 137,91,50 131,85,46 145,99,58 150,104,63 151,105,64 147,101,62 134,96,59 129,94,58 120,87,48 116,82,48 114,78,45 113,75,40 118,76,38 128,73,30 126,69,25 130,78,30 129,74,20 128,75,22 138,84,25 151,88,21 204,120,35 254,164,70 255,249,168 255,236,169 255,248,220 255,201,164 255,191,145 255,193,145 255,199,148 255,192,142 35,30,32 255,207,151 255,210,154 255,209,155 255,208,154 255,208,154 255,211,152 255,212,153 255,206,149 255,207,149 255,202,150 255,202,153 255,186,148 255,183,150 255,185,150 255,186,146 255,185,145 255,186,149 255,193,154 255,195,142 255,202,145 255,205,148 255,205,143 255,208,148 255,203,146 255,204,147 255,200,143 102,75,68 92,76,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,206,171 255,204,168 255,205,169 255,205,173 255,202,170 69,38,28 255,199,148 255,199,150 255,200,150
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 94,82,72 94,79,70 87,79,68 87,79,57 92,81,74 93,83,73 94,82,70 93,84,78 95,84,77 90,84,75 88,78,66 94,84,74 93,83,71 97,87,75 96,85,78 100,85,76 108,92,77 139,99,74 134,74,33 130,73,31 123,70,29 120,71,33 111,67,25 128,77,24 172,115,55 190,128,56 191,129,57 188,124,60 177,120,60 169,118,65 160,111,62 161,113,59 158,110,56 155,107,60 150,107,62 139,100,59 134,96,59 128,89,57 122,86,53 115,81,49 110,78,46 111,76,40 126,76,32 129,77,29 131,80,27 131,79,31 130,76,26 140,83,23 151,90,25 188,110,32 253,168,74 255,251,169 255,245,184 255,230,181 255,239,201 255,209,152 255,206,147 255,208,152 255,197,141 29,31,31 255,206,155 255,207,145 255,208,147 255,209,149 255,210,150 255,208,147 255,206,145 255,207,147 255,207,147 255,206,149 255,203,149 255,198,150 255,191,145 255,189,146 255,187,147 255,189,148 255,190,150 255,190,153 255,194,147 255,195,145 255,196,146 255,199,147 255,203,149 255,202,147 255,204,147 255,202,145 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,211,171 255,205,170 255,208,169 255,208,169 255,205,169 255,203,165 77,52,33 255,195,151 255,200,148 255,199,148
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 110,87,56 102,84,52 133,107,68 100,84,53 104,80,56 110,84,61 107,86,61 105,86,59 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 116,93,64 115,89,64 123,95,66 144,97,63 134,74,33 131,74,30 126,73,30 121,71,29 117,74,29 139,84,28 186,122,60 197,131,60 196,133,61 193,126,60 186,125,64 177,119,64 172,117,63 171,118,63 167,114,61 164,110,60 155,107,60 145,103,61 138,98,62 132,92,58 126,88,53 117,81,50 114,80,46 110,75,39 120,76,38 130,77,32 132,80,30 131,78,25 129,76,21 135,80,24 143,86,26 173,102,31 243,164,73 255,249,168 255,250,184 255,236,183 255,255,244 255,207,148 255,210,151 255,212,153 255,200,142 31,33,30 255,209,152 255,209,147 255,209,147 255,213,147 255,212,149 255,210,148 255,207,145 255,208,145 255,210,147 255,205,145 255,207,149 255,202,143 255,203,145 255,199,145 255,195,144 255,191,145 255,188,140 255,189,143 255,196,142 255,197,143 255,199,145 255,198,146 255,200,146 255,202,148 255,201,144 255,201,146 111,84,68 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 94,87,71 79,79,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
