56,51,23 53,48,20 49,46,22 48,44,23 47,42,14 47,41,18 46,40,17 46,40,17 48,40,16 82,64,32 138,110,42 184,149,68 153,123,25 136,118,31 78,69,63 72,58,40 97,60,34 125,77,48 83,72,53 89,80,63 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 173,151,115 208,187,146 211,190,149 210,187,145 170,147,118 143,102,75 67,35,19 65,39,25 137,79,42 128,74,38 158,104,56 135,86,50 114,77,53 116,75,46 103,58,25 150,73,40 240,123,58 255,255,201 173,154,129 136,119,93 162,142,110 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 172,155,118 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,49,21 51,46,18 51,45,20 49,43,18 49,44,14 47,41,18 46,40,17 43,42,17 46,39,19 61,44,20 105,76,23 149,117,44 144,119,44 174,144,57 120,103,52 68,49,24 124,73,47 154,96,63 98,83,63 96,82,64 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 212,186,145 217,192,146 165,141,115 201,168,141 79,41,24 70,43,27 121,96,66 100,81,58 168,112,65 119,72,40 79,60,44 111,80,57 115,73,35 149,75,41 248,133,70 255,255,208 255,254,209 167,150,124 218,190,150 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
54,48,23 52,46,21 51,45,20 52,47,19 50,44,21 50,42,20 48,40,18 47,41,18 47,41,18 45,39,16 81,64,17 110,87,18 129,103,33 147,123,59 58,44,26 74,53,30 126,75,49 177,108,75 105,84,61 87,76,57 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 211,184,137 212,185,140 210,184,143 170,147,116 188,171,143 103,56,33 71,37,15 186,115,62 173,107,59 190,117,60 175,94,33 147,87,48 155,95,56 248,150,86 169,86,48 238,158,92 255,255,212 255,253,198 181,157,124 205,175,131 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
54,49,21 51,46,18 51,46,18 51,46,18 52,47,19 50,42,20 50,42,20 47,41,18 46,40,17 44,38,15 55,43,13 110,88,21 110,88,23 56,44,14 47,38,21 64,46,27 106,67,37 154,96,61 105,80,52 87,74,53 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,176,125 208,177,124 207,176,127 171,148,117 185,167,125 143,80,56 91,57,35 183,113,66 175,104,62 150,85,46 127,66,19 134,80,46 141,85,51 255,190,106 188,96,64 255,253,190 255,255,207 255,254,193 255,245,183 200,180,134 209,183,142 205,177,137 128,104,71 215,189,135 222,196,146 228,195,143 224,195,142 204,174,128 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,55 87,76,61 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 51,46,18 51,45,20 52,44,22 51,43,21 50,42,20 44,40,19 37,38,17 35,36,15 60,53,22 46,39,21 44,36,25 45,38,22 43,39,22 57,45,19 89,61,34 87,70,46 88,78,54 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 169,140,91 207,178,117 208,178,120 201,172,123 165,140,110 188,161,125 192,147,112 136,70,36 204,126,78 175,105,58 175,106,68 130,72,39 169,102,59 179,111,71 255,193,125 255,236,173 255,255,193 255,255,199 255,254,192 255,248,184 206,191,153 166,147,122 195,167,127 132,105,73 195,165,123 203,170,133 204,169,131 199,171,131 175,146,111 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,56 89,78,63 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
52,47,19 52,47,19 52,47,19 52,47,19 50,44,19 50,44,19 55,45,21 52,43,24 43,39,18 37,38,19 34,36,21 42,39,26 47,40,24 54,44,20 79,62,34 83,67,34 141,107,48 100,83,48 89,75,59 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 194,172,123 197,170,123 187,164,122 155,137,107 184,161,130 176,153,124 210,176,135 255,213,158 181,115,65 165,103,65 121,65,39 144,86,35 232,156,100 255,238,161 255,255,203 255,253,193 255,253,190 255,254,193 255,246,182 208,192,148 198,175,135 178,156,122 125,105,73 187,165,129 193,175,143 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 159,132,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,67
53,48,20 53,48,20 53,48,20 54,47,20 52,46,21 52,44,20 52,44,20 54,44,20 48,40,18 40,36,15 43,38,24 49,45,28 61,44,16 143,116,32 117,95,50 92,75,28 142,109,30 95,73,53 87,76,61 93,77,60 116,93,64 120,98,64 120,97,68 132,104,77 223,183,147 145,121,95 165,126,94 203,163,127 195,162,123 181,153,126 155,136,113 174,155,120 173,153,123 224,190,147 255,231,177 255,224,170 182,114,69 143,88,45 175,115,72 202,124,71 255,230,153 255,252,195 255,250,191 255,247,183 255,255,194 255,251,190 207,181,140 163,143,111 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 158,141,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 53,48,20 53,46,19 57,47,25 54,46,24 53,45,23 55,45,21 53,45,21 47,41,18 43,39,18 51,42,23 72,54,12 138,108,21 128,100,42 147,119,61 173,134,52 96,74,56 87,75,63 88,72,57 116,93,64 122,94,65 122,97,67 122,99,68 167,141,118 171,142,118 167,141,102 200,168,126 197,165,123 176,149,117 155,136,111 165,146,119 178,155,124 240,208,164 255,239,180 255,237,180 199,130,74 168,106,64 134,81,38 193,118,71 255,224,137 255,249,180 255,218,159 219,184,130 255,250,190 255,249,188 215,181,140 182,155,123 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 166,144,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
54,49,21 54,49,21 55,48,21 54,46,22 55,47,25 55,45,21 53,45,21 55,46,19 52,45,18 51,45,20 47,41,18 48,40,16 66,51,15 107,88,24 126,98,40 156,126,57 241,193,80 98,75,44 104,74,46 153,115,80 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 138,112,73 126,105,78 123,110,89 134,120,102 160,143,117 173,156,119 237,204,152 255,215,155 193,143,97 194,123,68 174,108,58 150,90,49 161,101,58 255,200,113 255,192,99 255,205,129 225,149,66 255,226,157 255,232,165 255,208,157 233,181,133 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 237,184,141 201,155,114 231,185,144 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 191,163,123 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
54,49,21 53,48,20 54,47,20 55,47,23 57,47,25 57,47,23 57,48,21 57,48,21 56,47,20 54,47,20 53,45,21 53,43,19 53,46,15 79,63,19 95,79,25 137,108,47 223,170,77 214,169,80 160,122,74 152,115,75 128,98,70 126,98,69 120,96,70 110,90,60 121,96,68 122,94,65 120,100,68 121,99,65 117,98,71 125,115,93 142,129,108 198,165,138 219,176,120 238,153,43 146,90,52 154,99,45 170,100,49 168,105,54 153,93,50 137,80,40 255,159,81 227,133,63 175,113,57 174,106,32 209,163,104 237,202,146 225,188,146 139,107,73 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 138,102,73 132,98,68 148,114,82 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 53,48,20 55,48,21 53,46,17 57,47,23 59,50,21 57,48,21 56,47,20 56,47,20 54,47,20 53,48,18 58,46,18 63,49,20 74,56,26 99,78,35 188,144,62 249,193,97 118,91,48 115,96,73 113,92,67 115,97,65 113,94,67 108,87,62 111,90,65 111,90,63 112,91,64 113,94,69 117,98,71 131,116,96 157,133,100 254,226,186 159,144,124 142,108,47 157,104,47 156,107,58 134,79,36 134,84,40 140,90,46 132,81,42 158,98,48 196,120,64 197,127,69 169,102,25 150,118,86 176,144,110 255,251,193 126,107,84 124,100,67 140,112,74 142,113,78 138,109,76 124,97,63 117,89,62 128,99,66 137,111,72 137,113,76 137,110,76 105,84,59 89,75,59 111,92,69 117,92,64 121,96,66 105,86,61 83,72,57 80,69,54 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,56 124,97,65 130,98,68 127,100,68 128,99,68 137,108,75 139,110,77 148,115,78 150,117,80 149,116,77 139,111,73 127,100,66 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
52,47,19 52,47,19 52,47,19 55,47,23 57,48,21 57,50,23 57,48,19 59,50,21 59,50,21 57,48,21 55,48,19 55,48,19 56,47,18 58,46,18 62,48,21 69,53,20 139,100,29 207,159,73 232,190,111 106,87,62 108,89,62 112,94,64 121,98,69 119,98,73 118,97,72 118,97,72 117,96,71 117,96,71 117,99,78 134,123,106 236,213,182 160,143,119 129,115,97 136,121,101 154,103,36 146,89,49 165,110,58 151,97,49 143,90,47 148,95,54 163,103,53 202,126,70 215,145,85 188,109,36 156,124,94 211,175,128 255,210,144 147,124,95 125,100,70 135,106,71 133,106,70 130,103,71 122,97,67 107,87,57 127,102,72 132,108,73 134,107,73 133,106,72 104,87,63 96,82,68 110,95,73 116,97,70 118,97,70 109,90,65 84,73,58 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 74,63,48 74,62,52 74,62,52 84,71,50 96,79,53 94,80,62 91,75,58 97,78,53 106,82,56 107,87,57 110,86,60 113,88,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
49,43,18 50,44,19 51,45,20 54,46,24 56,46,22 55,48,21 57,48,21 57,48,19 59,50,21 59,50,21 60,51,22 57,48,19 56,47,18 58,46,20 59,45,18 61,49,19 100,76,23 162,125,54 232,185,62 120,95,67 116,97,70 120,102,72 122,102,72 120,99,72 118,97,70 117,96,69 117,96,69 117,96,69 136,117,94 144,132,106 162,146,129 143,137,114 144,125,111 135,124,109 142,92,46 137,95,30 165,110,58 154,100,52 144,91,46 142,89,46 147,91,42 182,116,64 229,157,91 213,120,45 207,162,116 255,220,156 229,187,122 179,148,109 122,94,65 123,94,63 120,90,62 114,89,61 100,81,56 96,77,52 109,83,58 115,92,61 123,99,66 116,94,60 84,74,50 82,71,56 97,82,60 95,78,54 99,82,56 93,79,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 69,57,45 73,59,43 85,67,46 95,75,55 86,68,49 93,75,54 91,77,52 93,75,54 90,75,53 93,74,49 92,74,53 98,79,54 101,82,55 103,82,55 103,83,53 108,85,56 114,89,61 117,92,62 115,90,60 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 50,44,21 50,42,20 51,43,21 53,43,19 53,48,20 57,48,19 60,51,22 59,50,21 59,50,21 62,50,22 61,49,21 54,47,18 56,47,18 56,47,18 59,47,19 81,67,22 136,107,44 218,173,59 128,100,62 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 119,95,71 117,93,67 124,104,84 170,153,127 144,135,116 142,131,114 140,129,112 138,126,114 156,132,99 188,123,63 160,107,54 149,97,49 131,77,39 128,77,42 133,81,49 141,85,51 223,141,83 215,124,53 255,230,161 255,215,149 216,169,117 186,155,106 114,89,59 109,84,56 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 110,84,59 109,84,54 80,67,46 71,62,47 86,72,54 88,72,55 85,69,52 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 88,76,64 48,36,24 36,25,20 29,24,21 45,36,30 47,37,25 53,46,30 67,58,41 91,76,56 87,72,52 86,71,51 90,75,53 94,77,53 95,76,53 93,74,49 95,76,49 99,79,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
