59,52,23 59,52,23 57,50,23 57,49,25 53,47,22 50,44,21 46,39,19 42,40,20 40,38,16 47,40,20 69,53,20 107,88,20 139,112,26 154,131,19 138,117,63 78,66,54 75,65,53 76,66,56 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 90,76,58 99,84,62 107,86,61 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,155,137 185,171,144 105,85,67 201,179,145 214,192,147 216,193,153 216,189,153 213,190,150 177,154,114 172,149,109 148,123,95 83,45,26 59,32,14 49,29,11 59,34,15 81,52,32 85,49,29 105,65,42 117,77,54 85,51,31 63,36,18 105,54,28 182,92,43 243,119,54 255,255,193 255,247,198 136,117,94 104,95,78 171,157,130 196,178,136 235,216,163 217,198,161 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
59,50,21 58,51,22 57,50,23 53,47,22 50,44,19 47,41,18 46,40,17 42,39,15 42,41,16 42,40,18 51,43,19 80,69,23 117,96,26 146,115,35 167,139,40 122,102,70 78,66,54 77,61,55 78,66,56 76,64,54 79,64,53 78,67,52 83,69,51 85,70,59 91,78,57 99,84,62 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 189,166,137 201,177,140 202,181,140 206,185,142 209,187,142 170,146,109 230,203,167 110,77,52 76,38,17 57,32,15 56,33,18 127,74,51 158,101,61 164,104,61 167,111,64 161,104,60 130,86,48 103,67,38 104,58,30 150,71,32 209,93,46 254,202,129 255,255,196 161,143,113 112,98,80 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 250,224,174 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 120,95,67 120,97,68 118,98,68 112,95,69
57,50,23 57,50,23 55,48,21 52,46,21 49,43,20 47,41,18 47,41,18 46,40,17 43,40,16 43,39,22 46,39,19 64,53,20 100,84,30 130,102,32 162,132,49 180,157,56 103,84,57 77,65,55 74,63,56 73,62,55 78,66,56 81,62,46 86,61,33 105,87,57 84,70,54 91,75,58 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 206,184,148 201,184,149 200,185,149 197,185,148 162,142,110 182,162,132 94,54,29 67,36,15 59,34,17 97,56,36 153,97,59 169,107,65 168,104,58 168,105,56 164,103,56 146,93,48 125,81,43 100,56,28 126,56,27 192,91,48 234,136,72 255,251,193 240,218,180 123,107,90 150,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 83,71,59 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 188,172,139 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 112,91,66 111,92,67 111,94,68 106,93,70
56,51,23 54,49,21 52,46,21 48,45,21 48,45,21 49,43,18 47,40,20 47,41,18 46,40,17 45,39,16 47,39,17 51,44,17 89,70,31 115,92,32 167,134,55 187,153,63 151,127,33 144,122,44 80,68,58 70,66,58 73,62,47 75,54,31 115,76,48 111,82,51 83,72,55 88,77,60 97,83,65 98,83,61 102,83,60 104,85,58 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,175,141 208,187,146 209,188,147 212,189,147 207,189,145 173,150,121 184,163,138 102,46,22 67,37,20 58,35,20 133,86,52 147,92,47 149,92,48 160,104,57 163,107,60 116,62,26 111,66,31 117,70,36 112,64,35 122,58,30 172,78,37 240,121,57 255,242,176 255,255,201 143,127,110 119,102,76 124,100,78 124,102,82 125,104,81 131,108,79 127,104,73 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 142,118,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 211,194,157 168,151,116 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 125,108,80 115,100,80 104,90,72 105,90,68 101,82,57 107,90,66 109,90,67 105,90,70 98,84,68
56,51,23 53,48,20 50,44,19 51,45,20 51,45,20 49,44,16 47,41,18 47,41,18 46,40,17 45,42,18 44,41,17 49,42,22 75,56,31 102,77,31 155,121,51 182,150,66 147,120,34 155,125,38 142,117,28 86,69,45 71,57,32 84,51,26 134,82,52 126,82,54 87,73,55 81,72,55 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,186,146 210,187,147 210,188,143 210,185,141 163,139,113 187,164,135 117,61,35 70,35,20 69,43,29 129,82,50 118,84,54 134,85,47 159,105,57 146,96,54 97,59,38 81,54,38 98,62,40 116,71,38 119,58,26 172,78,39 224,112,45 255,235,173 255,255,205 170,148,112 164,145,120 185,163,127 213,190,148 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 111,94,70 113,92,69 107,90,66 105,87,68
54,49,19 53,48,20 52,47,19 50,44,19 49,44,16 50,45,17 47,42,14 47,41,18 46,40,17 47,41,18 47,40,20 47,38,19 56,43,20 79,63,21 120,93,28 147,118,44 144,119,44 150,124,44 169,146,57 85,72,24 68,47,24 99,62,38 150,89,57 149,95,61 98,83,61 92,81,62 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 197,175,139 214,188,147 212,186,145 213,185,145 216,189,153 166,142,116 186,164,130 157,121,90 77,36,18 73,43,26 140,91,55 116,84,50 124,75,37 170,109,62 147,88,40 128,77,40 122,78,52 146,94,62 166,99,51 114,57,26 197,91,43 255,151,89 255,255,198 255,255,202 255,252,206 174,157,133 195,171,134 219,196,154 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,71 109,90,67 110,89,66 107,89,70
54,48,23 52,46,21 52,46,21 51,45,20 52,47,19 50,44,19 49,43,20 48,40,18 48,40,18 47,41,18 48,40,18 47,41,18 45,39,16 60,47,15 93,73,14 122,92,23 129,103,33 142,115,50 115,95,45 59,45,27 74,53,30 105,63,41 154,88,58 166,108,73 105,84,61 89,75,57 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 193,169,134 211,184,137 212,185,138 209,182,139 195,174,133 170,147,116 186,162,127 172,144,115 92,45,22 71,37,15 179,109,58 180,113,63 172,106,56 190,117,60 215,134,73 150,83,31 147,87,48 155,95,56 249,148,80 130,65,26 197,88,39 238,158,92 255,255,206 255,255,207 255,253,198 181,157,124 205,178,133 204,174,130 202,176,135 208,184,149 176,154,120 169,143,104 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 206,183,141 217,192,148 215,194,142 200,179,138 107,91,76 82,71,54 77,65,53 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,72 119,100,73 112,91,68 102,84,65
54,49,21 52,47,19 51,46,18 51,46,18 51,46,18 49,44,16 49,44,16 48,40,18 50,42,20 49,43,20 47,41,18 46,40,17 45,39,16 46,38,16 81,64,15 113,87,17 110,88,23 97,81,27 54,46,24 48,39,22 67,49,30 98,64,42 134,84,51 161,103,68 106,81,53 88,73,53 103,86,60 110,89,62 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 190,163,118 207,176,125 206,177,128 208,177,124 194,168,127 169,146,115 185,166,131 185,158,122 112,49,25 80,46,24 178,114,70 183,110,67 160,92,49 182,117,78 152,90,48 168,105,54 135,81,47 140,84,50 255,151,78 171,90,40 188,94,44 255,255,193 255,255,204 255,255,209 255,254,193 255,246,184 222,200,153 195,174,131 219,189,145 204,176,136 149,125,90 169,142,106 223,197,143 227,201,151 232,199,147 231,198,146 228,199,146 211,181,135 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 190,170,140 198,176,138 117,98,82 74,64,54 73,63,51 73,61,49 77,65,55 87,76,61 84,73,58 87,76,61 84,70,56 81,70,63 67,57,47 176,154,116 190,173,136 182,166,133 185,169,136 202,182,134 139,123,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,183,139 206,183,141 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 157,130,98 150,126,93 195,171,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 120,97,68 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
54,49,21 53,48,20 51,46,18 51,46,16 51,46,18 51,46,18 50,44,19 51,42,23 51,42,23 48,40,18 49,43,20 44,41,17 40,38,16 39,37,17 53,45,11 98,84,28 76,62,33 50,40,30 44,37,19 47,38,23 50,40,28 64,45,29 88,60,33 126,82,56 98,74,48 91,76,56 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 196,167,114 212,184,116 210,181,116 212,183,122 190,165,117 170,145,115 189,168,127 188,165,125 176,125,90 111,49,22 157,86,42 180,110,63 173,106,58 178,110,65 162,95,52 185,112,55 140,78,38 160,99,65 255,177,95 255,139,80 230,189,119 255,255,195 255,253,198 255,255,203 255,253,192 255,247,186 202,176,135 201,188,165 178,155,115 199,172,127 141,114,78 158,129,98 201,171,125 208,176,134 211,174,130 211,174,132 208,176,132 186,155,116 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 165,137,108 189,160,127 175,155,125 185,171,153 174,150,117 116,96,78 71,62,56 75,63,53 74,62,50 80,68,58 88,77,62 84,73,58 89,78,63 84,70,56 81,70,63 68,60,49 162,143,116 153,143,121 172,173,150 170,168,146 179,161,131 135,117,96 102,89,68 169,150,111 181,166,128 185,166,131 187,165,127 188,169,130 189,167,129 172,150,114 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 122,98,72 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
52,47,19 52,47,19 52,47,19 52,47,17 52,47,19 51,46,18 51,46,18 52,44,22 51,43,21 51,43,21 49,43,20 43,39,18 37,38,17 38,39,20 45,39,16 56,47,20 44,37,19 39,39,25 46,39,21 44,37,21 44,40,23 50,39,20 67,48,21 84,53,30 88,71,47 87,74,53 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 189,160,111 205,176,115 205,175,119 204,175,122 189,164,118 164,139,109 185,159,118 189,162,126 192,147,112 174,108,74 140,60,19 189,119,70 184,116,71 148,79,41 128,65,34 123,54,14 149,82,39 190,122,82 255,177,95 255,184,122 255,255,202 255,254,192 255,253,194 255,255,200 255,252,190 255,247,183 218,191,146 194,179,159 172,148,113 193,165,125 137,110,76 153,126,94 199,169,127 203,170,133 205,168,128 202,167,129 198,170,130 175,146,111 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 145,122,93 185,157,128 161,142,115 165,152,131 176,153,122 107,91,74 71,65,60 74,64,54 74,62,52 80,68,58 88,77,62 84,73,58 89,78,63 85,70,59 84,72,62 66,60,51 154,139,117 160,150,126 156,149,129 152,151,126 175,160,138 124,108,91 105,92,71 169,147,111 181,164,129 185,163,129 188,161,125 186,164,126 181,162,125 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 51,46,18 50,44,19 49,43,18 55,45,21 53,44,25 49,43,20 43,39,18 37,38,19 36,38,23 39,39,25 42,39,26 47,40,24 53,44,29 64,54,30 85,68,40 83,67,34 115,90,42 159,130,65 82,72,60 89,75,59 91,77,59 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 199,169,125 189,162,115 105,84,59 177,156,113 194,172,123 198,170,130 194,172,125 180,156,121 155,137,107 176,154,118 183,161,127 177,154,125 210,176,135 255,206,149 214,161,108 184,118,68 165,103,65 133,75,42 132,71,39 142,84,33 232,156,100 255,155,71 255,255,193 255,255,203 255,253,193 255,251,187 255,255,198 255,254,193 255,246,182 255,240,189 187,165,127 198,175,133 178,156,122 129,109,79 155,132,101 192,170,134 193,175,143 191,171,139 190,170,138 182,166,133 163,147,116 173,156,128 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,134 173,156,130 94,89,75 75,64,61 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 168,154,125 117,103,78 112,95,71 186,153,116 195,164,127 195,167,129 194,168,127 193,170,128 187,164,124 172,145,111 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,145,113 122,98,72 122,96,71 117,91,66 127,104,75 120,99,72 113,94,67 105,91,66
53,48,20 53,48,20 53,48,20 53,48,20 52,47,19 51,45,20 51,45,20 50,44,19 55,45,21 55,45,23 51,43,21 45,42,18 40,38,18 38,40,23 43,40,25 51,44,28 59,46,23 72,60,23 139,114,55 103,86,39 94,72,34 121,94,31 146,118,50 89,74,63 87,73,59 92,78,62 109,90,65 114,93,66 120,97,68 121,96,66 124,96,69 174,140,108 224,175,139 183,146,106 108,86,66 182,153,118 199,168,131 199,167,125 187,161,122 171,148,117 157,136,109 171,153,121 174,156,126 176,153,122 226,194,150 255,219,162 255,232,175 193,133,79 182,119,68 158,98,55 132,84,41 183,117,67 193,113,56 255,167,90 255,255,189 255,255,197 255,250,191 255,247,184 255,254,195 255,255,194 255,249,190 255,240,184 191,173,131 176,162,135 160,154,131 146,138,116 150,127,98 185,168,142 189,177,151 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,122 167,147,115 113,106,90 76,70,65 76,66,54 76,64,52 80,68,56 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 170,156,129 142,129,106 122,102,72 201,165,116 210,181,132 210,181,132 210,181,128 210,181,128 204,178,128 182,157,113 208,179,130 208,179,130 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,138,102 184,157,112 190,160,116 167,140,104 136,115,88 122,98,72 113,92,65 126,106,76 122,102,72 115,96,69 103,88,66
53,48,20 53,48,20 53,48,20 54,49,21 55,48,21 56,46,24 55,47,25 53,45,21 52,44,20 55,45,23 51,43,19 47,41,18 45,39,16 42,38,19 43,39,20 56,46,22 67,50,15 130,109,37 141,108,29 130,101,48 122,98,45 139,111,43 137,109,51 93,76,66 88,76,64 91,77,63 108,91,65 117,94,65 121,97,64 121,99,65 121,98,69 155,125,97 167,136,113 164,135,115 105,89,72 160,132,105 186,153,116 187,154,117 180,150,122 170,145,115 157,136,109 168,144,118 170,150,120 177,154,125 235,203,159 255,235,178 255,239,182 255,226,177 187,120,70 158,94,50 141,86,45 125,70,27 196,118,70 255,166,88 255,249,178 255,253,192 255,221,163 249,203,148 255,248,187 255,253,190 255,252,192 255,240,183 192,168,133 164,144,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,107,90 79,74,60 78,66,56 75,63,51 81,69,57 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 80,65,54 187,165,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 214,185,124 213,184,123 208,173,117 148,117,78 171,149,104 199,181,139 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 120,97,68 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
53,48,20 53,48,20 53,48,20 53,48,20 52,47,19 56,46,22 57,47,23 56,46,24 56,46,24 55,44,25 53,43,19 50,42,18 47,41,18 43,40,16 47,39,17 55,43,17 74,56,14 119,96,27 133,104,32 128,101,40 157,127,58 178,139,57 150,119,57 94,75,63 87,73,59 88,72,57 105,86,59 116,91,63 122,98,65 125,98,62 131,102,67 165,137,97 205,179,138 231,201,155 238,204,143 241,202,141 246,207,150 247,208,151 229,199,153 192,168,131 164,143,116 157,138,113 161,144,116 179,154,124 245,209,162 255,235,174 255,236,175 255,215,161 204,134,76 180,114,62 164,100,54 132,77,36 185,112,69 254,154,81 255,246,154 255,245,176 255,221,157 217,182,126 255,220,162 255,244,182 255,242,187 255,224,170 196,161,123 169,141,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,170,129 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,104,86 79,75,58 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 83,68,57 183,158,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 214,184,126 212,182,126 207,174,122 146,117,82 174,151,109 197,178,139 181,155,114 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
54,49,21 54,49,21 54,49,21 55,48,21 54,46,22 55,47,25 57,47,25 55,45,21 53,45,21 53,45,21 55,46,19 52,45,18 51,45,20 48,40,18 47,41,18 48,41,14 66,51,15 95,75,27 116,97,31 126,98,40 156,126,57 215,167,81 196,158,71 87,72,52 104,74,46 126,97,66 187,141,86 221,176,112 251,207,140 255,232,160 255,245,184 255,241,187 255,230,177 237,211,161 196,169,124 156,128,88 138,112,73 130,107,76 117,97,77 125,114,95 134,120,102 137,122,100 164,147,119 182,165,128 237,204,152 252,211,152 255,213,158 173,112,65 194,123,68 188,117,62 170,104,56 147,87,46 161,101,58 238,149,77 255,210,115 255,190,106 255,205,129 217,145,81 255,195,117 255,228,159 255,232,165 255,233,174 245,192,149 205,163,123 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 234,186,143 201,155,114 217,173,131 233,185,142 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 114,104,80 83,71,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 108,94,76 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 190,164,123 189,163,122 181,155,116 142,117,87 157,138,111 175,161,134 161,145,112 191,164,121 190,162,124 154,135,110 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
54,49,21 53,48,20 53,48,20 54,47,20 55,47,23 55,47,25 57,47,23 57,47,23 57,48,21 56,47,20 56,47,20 55,46,19 52,45,18 51,46,18 53,45,21 51,44,15 54,47,16 70,59,24 96,79,28 102,86,32 142,113,52 193,143,69 250,202,89 222,181,111 227,189,141 211,173,127 177,144,105 154,124,96 134,106,77 125,99,74 117,93,67 115,97,67 122,97,69 123,95,66 122,97,69 119,99,67 122,100,66 117,98,71 115,95,75 125,116,99 134,121,100 160,134,113 186,154,122 223,180,124 247,162,52 150,84,27 149,96,51 156,98,45 175,105,54 179,110,56 165,102,53 148,88,45 138,81,41 212,133,71 255,178,100 222,137,82 186,124,68 134,79,27 227,140,56 227,181,122 255,237,181 255,228,176 202,163,131 143,124,101 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 167,131,102 150,116,86 162,128,94 168,136,104 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 114,104,82 124,107,79 138,109,78 124,100,67 98,85,64 87,73,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 81,71,59 74,65,57 95,87,65 110,94,77 117,97,79 119,99,79 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 135,115,83 138,115,84 139,114,84 132,107,77 134,109,79 133,114,91 120,101,78 133,112,85 135,114,87 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
53,48,20 53,48,20 54,47,20 54,49,21 57,48,21 54,46,22 53,48,20 57,47,23 57,48,21 59,50,23 57,48,21 56,47,20 56,47,20 56,47,20 54,47,18 55,46,17 57,45,17 61,49,21 76,60,27 86,69,32 113,91,44 165,128,59 235,184,86 247,198,106 113,85,56 117,96,69 114,93,66 113,94,69 114,94,62 115,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 118,97,70 114,93,68 117,96,69 111,93,72 131,116,96 156,132,108 164,136,109 237,205,163 200,175,145 191,128,52 168,105,33 136,86,44 141,88,43 143,87,49 151,95,57 154,93,48 139,84,39 136,81,38 187,118,64 187,114,57 191,115,57 206,135,80 152,98,48 225,125,41 176,143,106 181,147,115 255,225,166 146,127,102 115,96,69 123,98,68 135,106,75 144,116,78 144,116,78 140,108,74 134,105,74 125,98,66 119,91,64 127,98,65 134,107,73 140,113,77 141,114,78 137,110,74 126,98,69 88,69,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 104,87,63 89,75,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 119,91,62 130,98,66 130,101,70 131,101,73 132,104,75 131,104,72 136,110,71 140,112,74 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 111,91,61 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 110,89,64 105,84,59
52,47,19 52,47,19 53,46,19 53,48,20 54,49,21 55,48,21 54,47,18 57,48,21 59,50,21 57,48,19 57,48,21 55,46,17 56,47,20 56,47,20 57,48,19 57,48,19 58,46,18 58,46,18 62,48,21 68,52,21 90,72,30 139,105,46 204,156,72 243,192,85 169,133,82 116,89,71 115,91,67 116,90,67 113,95,65 113,92,65 110,89,62 108,87,62 110,89,64 117,96,71 115,94,69 117,96,71 116,97,72 118,97,70 119,101,80 136,121,99 187,160,124 237,211,172 168,150,120 135,128,108 133,109,85 176,122,61 145,92,49 161,106,54 168,107,62 151,89,49 137,82,37 134,84,42 134,83,44 157,98,50 168,102,52 212,129,62 193,125,64 136,90,35 201,106,25 156,127,92 180,147,108 240,192,134 255,237,195 130,106,82 128,99,66 138,109,74 139,111,73 136,109,73 132,105,71 127,100,68 111,87,54 110,87,58 123,99,66 131,107,74 138,111,75 137,110,74 133,106,72 120,95,65 90,71,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 105,86,63 88,77,60 85,74,59 76,65,50 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,62 114,89,59 122,94,65 124,97,65 122,99,68 125,97,68 126,99,67 129,102,70 135,106,73 143,111,77 142,110,76 143,111,77 142,111,74 138,111,75 133,106,72 124,97,65 115,92,63 107,83,57 103,82,55 110,86,62 108,84,58 110,86,62 106,85,60 105,84,59 104,83,58
