38,35,39 40,37,41 45,42,46 76,71,89 75,71,93 80,76,100 81,77,101 60,58,78 63,62,79 60,59,76 67,62,80 67,64,81 67,74,99 92,103,134 107,115,161 91,91,88 82,78,43 73,68,36 67,62,34 58,52,29 53,46,26 45,41,20 38,39,18 39,40,17 38,39,18 37,38,19 34,37,17 31,31,15 52,36,19 66,47,20 121,99,23 128,106,28 103,104,127 106,118,153 106,114,144 59,56,73 71,70,87 74,67,81 72,62,63 70,61,57 72,61,58 71,63,69 68,67,72 66,63,69 62,59,63 61,54,57 61,52,48 60,49,44 63,51,41 63,51,41 71,56,45 83,68,57 85,71,55 89,75,59 95,77,56 137,136,141 170,178,208 108,103,102 178,191,237 179,192,236 160,171,200 190,201,228 187,198,227 94,101,124 152,168,193 167,180,210 51,44,42 67,57,47 69,59,47 70,59,44 87,76,61 104,91,70 175,190,224 156,173,204 180,191,222 142,129,124 172,188,236 172,189,234 173,188,231 165,181,219 172,189,234 172,189,232 142,148,176 163,169,188 178,185,208 195,202,225 79,72,82 63,54,48 60,51,43 74,62,52 73,61,51 64,55,49 69,69,77 194,198,213 156,162,181 189,199,219
38,35,39 41,38,42 44,41,45 77,72,90 74,70,92 80,76,100 80,76,100 60,58,78 64,61,78 65,62,79 67,62,80 67,64,81 68,75,100 95,105,139 105,116,147 81,83,41 77,73,38 67,62,30 61,56,28 56,50,27 51,44,24 42,38,17 39,40,19 38,39,16 39,37,15 39,40,21 37,38,19 34,36,21 64,50,32 167,142,42 75,49,10 121,94,19 93,82,77 106,117,155 106,114,144 60,57,74 74,73,90 77,70,84 71,61,62 70,61,57 72,61,58 71,64,67 72,71,76 67,64,70 63,60,64 62,55,58 61,52,48 64,51,46 64,52,42 63,51,41 70,55,44 79,65,51 84,70,54 87,76,59 101,82,59 150,142,148 176,177,198 115,106,102 182,193,233 190,199,238 165,172,197 196,203,226 198,205,228 102,105,123 175,186,213 181,187,219 51,44,42 68,58,48 74,64,52 77,66,51 83,72,57 97,82,71 137,148,175 132,145,171 192,201,224 145,132,125 176,192,230 177,193,233 175,189,226 167,179,212 176,193,236 171,189,229 142,150,178 196,202,221 154,155,178 154,160,179 83,77,82 63,54,48 60,51,43 74,62,52 69,59,49 67,54,49 74,73,76 162,167,173 141,142,163 192,205,220
40,38,39 41,39,40 42,39,43 77,72,90 71,67,89 79,75,97 80,76,98 64,61,78 65,62,79 66,63,80 65,64,81 65,63,83 71,76,100 100,106,136 96,98,72 87,83,46 75,70,38 65,60,28 60,55,27 54,48,25 43,41,19 39,40,17 39,40,17 40,41,18 39,40,17 38,39,16 38,39,16 37,38,17 53,40,6 147,117,19 133,103,36 165,124,54 96,102,130 99,110,148 104,112,142 60,57,72 69,68,83 71,64,78 73,63,62 72,63,59 71,60,57 71,64,67 74,71,77 67,64,70 63,61,62 62,55,55 61,52,46 66,53,46 63,51,41 64,52,42 72,58,44 83,69,53 90,72,53 137,109,82 251,210,165 202,163,122 206,171,135 170,130,96 167,137,111 189,180,193 134,130,143 148,144,155 158,155,172 96,94,106 186,188,204 185,186,209 52,46,41 69,59,49 76,64,52 82,71,56 91,80,65 93,78,69 181,187,208 194,201,226 202,209,221 138,127,124 186,194,222 187,199,223 192,197,221 181,184,204 193,199,227 186,194,226 152,155,175 194,205,216 197,200,220 186,188,204 91,86,88 65,56,50 62,51,44 75,62,55 71,59,49 67,54,47 74,74,74 188,196,203 208,204,224 199,206,220
40,38,39 41,39,40 45,42,46 72,69,84 71,67,87 75,71,91 76,72,92 64,61,76 65,62,79 65,61,81 65,62,79 60,59,76 67,72,96 95,101,120 84,84,41 81,77,40 72,67,35 66,61,31 59,54,26 52,46,23 43,41,19 39,40,19 38,39,16 42,40,18 42,40,18 42,40,18 43,40,16 42,38,17 62,46,15 114,87,24 145,112,33 221,169,69 93,99,127 105,115,151 108,112,143 61,59,71 69,67,79 70,66,77 75,64,59 73,64,60 73,62,57 76,69,72 74,68,73 66,63,67 68,63,62 63,56,56 65,56,50 64,54,44 66,54,44 67,55,45 73,58,47 84,70,52 114,90,66 146,112,80 83,49,29 61,35,12 60,34,13 66,37,15 140,79,45 255,218,183 208,194,207 221,212,227 216,211,227 109,107,117 122,122,130 96,92,105 57,51,46 67,56,49 71,59,47 75,63,51 87,76,61 94,79,68 115,112,118 128,121,131 147,148,153 116,106,96 163,155,172 147,142,158 144,140,153 141,137,146 159,152,166 140,137,154 128,126,138 158,163,171 170,168,178 161,161,171 79,74,76 65,56,50 61,50,43 75,63,53 74,62,52 71,55,49 58,58,58 105,111,112 101,96,112 78,83,93
40,38,39 40,38,39 45,42,46 72,69,86 72,68,88 74,70,90 72,68,88 64,62,74 65,62,77 66,61,77 68,63,79 62,59,76 74,72,82 87,90,57 84,80,45 77,73,38 71,66,34 66,61,33 58,52,27 52,45,25 42,40,20 38,39,20 38,39,20 38,39,18 43,40,16 47,41,18 47,41,18 46,40,17 52,39,18 72,54,22 107,84,26 164,125,41 93,82,75 100,102,129 97,99,124 61,60,65 72,68,77 71,64,76 75,64,61 73,64,60 73,62,57 77,67,68 75,69,74 67,64,68 70,63,63 64,57,55 65,54,49 66,56,46 67,55,45 68,56,46 72,57,46 86,70,53 112,82,56 98,49,27 61,31,16 59,32,14 69,38,19 60,28,12 103,45,21 206,116,67 251,230,217 222,215,218 219,212,222 114,112,120 194,194,202 203,199,212 51,45,40 71,60,53 77,65,53 82,70,58 91,80,65 108,92,77 196,191,190 217,205,207 227,220,218 141,126,115 231,217,217 230,216,216 225,211,211 209,195,197 228,216,218 223,212,219 179,177,178 207,207,207 207,201,206 198,193,195 88,83,82 64,55,49 64,53,46 77,62,53 74,62,52 69,57,47 70,68,66 200,202,202 209,204,220 190,188,208
42,37,39 42,37,39 42,40,41 72,69,84 73,70,87 75,70,88 77,72,90 65,63,75 65,63,75 42,35,47 42,34,40 61,53,59 43,36,39 40,33,36 38,30,38 36,29,27 57,50,30 60,55,27 59,54,24 56,50,27 44,43,18 37,38,19 35,35,19 37,38,19 42,40,20 44,40,19 50,42,20 52,42,20 50,40,18 55,43,17 83,62,21 149,115,54 219,181,92 94,90,103 94,92,112 66,62,71 74,70,79 73,65,73 78,69,63 77,68,64 73,64,58 75,68,68 70,67,71 66,64,65 68,63,60 64,57,55 66,57,49 66,56,46 64,54,44 66,56,46 69,57,45 80,64,49 111,65,39 76,39,15 92,57,32 152,98,64 149,99,57 121,74,42 92,45,24 199,110,61 255,251,216 231,219,219 226,216,220 121,115,120 188,182,187 175,171,180 52,46,39 71,61,51 80,69,54 86,72,58 99,85,71 110,94,79 204,198,193 213,204,198 224,218,209 144,130,114 241,226,215 242,228,214 239,225,211 220,206,192 237,225,215 236,223,216 195,186,182 218,220,215 219,212,210 207,198,192 96,91,88 64,55,49 66,55,48 75,63,53 74,62,52 70,57,50 76,71,68 203,203,200 180,176,185 188,181,195
65,58,61 64,57,60 63,57,62 75,71,84 76,73,88 74,71,88 75,70,88 62,57,75 70,62,70 66,59,59 70,63,66 47,40,43 61,54,57 49,41,47 57,49,55 55,47,53 45,38,38 36,29,27 38,32,25 54,47,31 45,46,23 39,40,21 35,35,21 34,34,20 41,38,23 43,39,22 54,41,18 52,42,20 48,40,16 54,45,18 60,44,11 103,78,30 203,153,70 133,110,52 113,121,153 65,63,71 73,71,81 74,68,73 78,69,63 73,64,58 74,65,57 77,70,68 75,75,75 76,74,72 73,71,67 72,66,61 70,62,51 68,60,49 64,56,45 66,56,46 68,59,44 85,69,54 143,87,63 89,37,16 119,75,47 145,95,62 123,79,49 122,77,54 102,46,20 221,119,60 255,240,193 231,222,214 220,213,223 121,115,122 213,207,212 174,167,177 56,47,41 72,62,52 78,67,52 86,72,58 103,85,66 117,95,75 236,222,208 217,202,193 243,225,204 157,133,107 255,232,203 255,232,204 255,230,201 237,209,180 255,230,202 255,230,203 213,198,178 219,203,186 241,223,202 243,225,206 96,85,80 65,54,49 66,55,48 76,64,54 75,63,53 73,60,53 68,62,57 227,218,212 186,179,177 227,217,216
42,40,38 46,44,42 50,45,47 63,60,66 79,77,89 81,78,93 84,77,91 67,60,72 50,42,48 44,37,40 59,52,55 62,55,58 58,51,54 55,47,53 59,51,57 56,48,54 48,40,46 42,35,35 34,27,25 29,23,18 36,30,23 42,37,23 40,38,20 37,34,19 33,34,15 42,38,21 52,39,16 50,42,20 52,42,20 54,45,18 62,46,13 105,82,40 168,129,49 206,167,67 112,120,152 65,63,71 73,71,81 72,66,73 78,69,65 77,68,62 75,66,58 82,75,73 79,79,79 76,74,72 74,72,68 71,67,59 69,63,54 71,63,52 64,54,44 67,57,47 69,60,45 86,72,54 103,77,56 120,55,34 169,111,76 148,93,52 123,72,46 132,84,57 219,137,92 242,132,79 255,255,204 250,234,219 217,212,228 120,116,125 212,205,208 173,167,172 58,49,45 74,62,52 80,69,54 86,72,58 103,85,64 115,94,69 243,225,206 238,227,210 254,231,202 159,132,100 255,239,205 255,242,203 255,240,201 240,207,170 255,241,205 255,238,201 230,204,181 245,214,193 214,193,166 220,196,170 122,105,95 69,56,51 70,58,48 82,67,58 76,64,54 73,61,51 67,56,51 239,225,211 235,230,218 228,217,210
45,39,34 45,39,34 47,42,39 72,66,73 67,65,75 67,63,74 73,65,73 76,69,72 81,70,77 86,75,82 49,42,45 54,47,50 57,50,53 57,50,53 49,42,45 48,41,44 49,42,45 51,44,47 44,39,38 36,29,29 36,29,32 38,31,29 54,40,22 93,76,41 81,68,20 53,40,6 46,39,21 47,41,18 52,42,18 53,44,15 67,52,16 123,97,47 173,132,46 173,147,67 105,109,138 66,64,72 72,70,78 73,66,69 77,68,64 72,63,57 75,66,58 77,70,70 75,73,74 77,72,71 77,70,68 73,67,62 74,65,57 71,63,52 71,60,53 71,60,53 74,62,50 85,71,55 108,89,73 164,101,77 189,111,65 164,99,58 131,70,34 154,94,55 255,215,135 241,143,97 255,255,215 255,254,216 219,215,226 120,117,123 199,189,188 189,178,175 56,47,41 73,61,49 75,63,51 82,70,58 98,85,64 112,95,71 214,193,166 255,237,207 221,197,171 160,129,106 255,239,205 255,242,205 255,243,201 238,200,165 255,244,200 255,244,197 246,214,184 235,209,186 255,236,205 255,234,204 108,93,84 67,58,52 70,58,48 82,70,60 78,66,56 73,63,51 68,59,53 175,163,151 242,222,202 201,187,169
47,41,36 48,42,37 50,44,39 76,70,75 86,82,91 51,44,54 42,34,40 66,56,60 67,56,63 44,33,40 52,45,48 54,47,50 50,43,46 45,38,41 44,39,41 43,38,40 43,36,39 30,23,26 25,20,19 25,20,19 26,19,22 27,20,18 28,18,17 28,22,17 37,28,22 75,58,34 96,80,36 53,46,17 54,45,18 53,44,15 66,50,17 133,105,47 217,174,57 111,98,93 116,120,149 66,62,71 68,66,74 69,61,67 77,68,64 74,65,59 77,68,60 85,79,74 80,79,72 83,79,73 79,75,69 75,69,62 73,65,54 71,61,49 68,58,46 69,59,47 70,59,42 86,72,56 112,97,77 167,137,111 203,135,92 175,108,65 143,83,42 218,141,90 255,224,146 255,254,203 255,253,200 255,255,208 236,228,234 128,122,127 214,204,203 227,216,211 58,49,43 73,61,49 74,62,50 77,66,51 99,86,63 111,93,72 242,221,196 255,244,202 255,232,203 156,125,102 255,236,203 255,238,202 255,242,201 234,194,158 255,246,200 255,246,198 248,216,184 246,225,202 255,223,183 255,229,196 126,113,106 68,59,53 69,59,49 80,68,58 80,68,58 72,62,52 76,65,58 242,228,212 255,229,203 214,196,175
45,38,38 45,38,41 50,40,44 87,79,87 65,58,61 54,47,50 71,64,67 43,35,41 56,49,49 41,34,37 51,44,47 49,42,45 45,38,41 43,33,34 39,34,36 35,30,32 23,21,22 26,23,27 26,24,25 27,25,26 28,26,27 28,26,27 23,21,19 20,18,16 25,20,19 30,20,21 33,23,22 85,75,51 57,45,15 55,43,15 62,45,17 132,107,50 237,198,56 115,105,104 116,121,145 65,59,66 66,62,71 71,61,65 81,68,63 80,67,60 82,70,60 84,80,74 79,78,71 79,78,71 77,76,69 78,69,63 74,64,52 71,61,49 70,58,48 71,59,49 74,63,48 85,74,57 120,107,86 170,145,115 164,142,122 255,226,173 133,71,31 185,113,67 255,238,154 255,255,206 255,248,194 255,252,196 216,204,192 115,108,108 185,179,174 217,208,202 63,54,48 74,62,52 75,63,51 74,62,50 84,70,54 95,79,64 244,223,198 255,242,196 246,226,196 151,122,91 255,221,181 255,231,189 255,230,190 232,197,161 255,244,198 255,237,192 245,213,179 245,224,201 255,226,184 255,228,186 133,118,107 75,62,57 70,57,50 84,72,62 78,68,56 75,64,57 76,65,60 245,227,206 255,233,208 212,190,170
71,64,67 70,65,64 89,78,85 75,69,74 76,69,69 59,52,52 44,37,37 44,37,40 41,34,32 43,38,37 44,37,37 41,36,35 41,34,34 37,30,28 34,27,27 25,20,19 29,28,31 33,32,35 39,38,41 49,47,45 54,52,53 53,51,52 52,50,48 49,47,45 51,44,47 35,31,25 27,20,20 31,21,22 73,60,39 57,45,17 60,43,15 116,90,36 234,198,51 248,212,93 113,120,155 65,65,62 69,65,74 74,64,65 82,69,62 81,69,59 82,70,60 81,77,71 79,74,71 77,73,67 78,72,67 73,67,62 68,60,49 68,58,48 65,54,47 69,57,47 71,60,43 87,73,55 131,110,85 169,144,116 166,140,115 217,160,102 160,95,54 150,88,50 234,147,83 164,101,52 225,180,134 255,251,200 255,253,218 149,136,129 199,193,186 209,196,189 54,45,39 76,64,52 83,71,59 85,73,61 101,87,71 109,93,80 158,140,121 181,147,115 167,142,112 157,125,93 255,246,192 255,249,192 255,249,190 243,202,153 255,250,187 255,249,184 255,230,186 128,111,87 150,118,86 149,120,87 86,75,68 76,65,58 76,64,54 87,75,65 86,72,58 82,70,60 71,60,53 157,142,122 188,159,137 160,142,123
56,48,54 57,50,53 75,63,63 68,56,56 45,38,38 55,48,48 50,43,46 47,40,40 40,33,33 41,34,34 38,31,31 36,29,29 37,32,31 36,29,27 23,18,17 33,31,32 36,35,38 47,47,47 58,58,53 62,60,56 60,58,56 55,53,51 53,51,49 51,49,47 80,68,56 129,105,72 128,104,67 45,29,12 40,27,22 67,51,34 62,45,17 111,85,31 224,192,48 239,196,67 113,119,147 67,67,64 72,69,73 75,68,68 82,69,62 81,69,57 82,69,64 70,65,62 72,67,64 69,62,60 70,65,64 70,63,61 68,62,57 67,63,57 68,62,57 71,62,54 71,61,51 97,82,71 161,141,111 164,116,60 155,98,54 155,95,52 145,88,46 138,85,44 131,77,41 132,87,52 141,84,40 115,89,75 255,242,181 183,159,133 224,213,198 250,226,204 59,50,44 77,65,55 84,72,60 85,73,61 98,84,68 106,90,73 255,228,195 255,249,200 252,225,191 160,126,94 255,246,182 255,247,186 255,249,186 244,201,152 255,248,185 255,247,182 255,236,186 249,230,203 255,233,173 255,245,184 150,137,116 78,68,58 82,67,56 90,75,64 87,76,61 83,71,61 82,71,56 255,237,202 255,244,199 218,191,148
63,56,59 57,45,47 73,62,59 50,41,37 45,35,34 54,44,43 41,34,34 36,29,27 35,30,29 40,33,31 41,34,34 33,28,27 32,27,26 28,21,21 30,25,27 35,33,34 46,44,45 56,54,52 62,60,58 62,60,58 62,60,58 58,56,52 52,50,51 49,47,45 54,45,41 94,74,56 147,113,68 201,165,105 80,60,51 55,40,29 71,55,24 107,86,32 231,192,50 120,93,32 115,109,130 69,64,66 76,71,73 79,69,68 81,69,59 80,68,58 84,75,69 83,77,70 82,76,69 77,71,64 77,71,66 72,66,59 76,66,54 80,68,56 80,68,56 82,70,58 87,75,65 179,165,147 150,136,118 137,118,93 147,89,38 166,105,60 155,102,57 151,96,51 146,93,52 127,86,41 105,84,59 131,107,83 218,175,117 242,219,179 218,198,180 255,229,207 64,53,50 76,64,54 80,70,58 83,71,59 98,87,70 108,95,72 255,231,182 255,249,184 255,237,183 156,120,87 255,243,176 255,239,177 255,245,183 227,187,135 255,251,187 255,247,180 255,240,181 235,214,187 255,239,182 255,241,174 159,144,122 82,70,60 83,71,59 91,79,67 88,76,66 84,72,60 84,68,53 255,223,175 255,238,193 255,249,207
