65,57,46 66,58,47 55,49,44 73,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 115,95,65 109,91,70 102,88,70 101,87,71 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 97,83,65 99,83,70 98,84,70 94,80,66 96,85,68 95,84,67 99,85,69 99,85,71 97,86,71 99,85,71 101,85,72 102,88,74 101,87,73 102,88,72 114,96,75 123,99,75 124,97,63 123,95,66 114,89,59 102,93,78 224,200,192 223,202,191 220,203,193 222,202,193 224,203,192 232,206,194 235,208,190 236,209,193 228,207,194 225,206,194 224,202,194 222,200,194 214,196,191 220,200,193 221,200,189 226,200,190 227,204,189 230,205,188 236,207,185 236,207,183 233,204,184 232,203,183 232,203,181 238,204,186 239,204,189 76,58,53 224,194,179 231,199,183 230,199,176 242,205,179 251,207,181 255,212,175 255,214,171 255,217,168 255,218,170 255,217,172 255,214,174 251,205,177 235,197,178 246,201,180 249,203,173 253,207,170 255,207,169 255,212,171 255,213,171 255,213,169 82,74,63 109,83,58 111,86,56 111,86,56 104,93,74 101,92,75 93,84,69 104,89,78 102,87,76 102,87,78
67,59,48 65,57,46 51,47,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 116,91,63 111,86,58 110,85,55 117,89,60 116,88,59 106,82,56 107,84,53 115,87,58 112,84,55 118,90,61 115,90,60 110,83,51 107,85,51 108,86,52 117,92,62 115,91,56 120,92,63 120,92,63 117,92,62 123,96,64 121,96,66 115,89,64 123,95,68 122,95,63 122,95,59 123,95,66 114,89,59 100,91,76 230,208,190 233,210,197 231,209,191 235,209,195 235,210,191 239,209,192 243,209,189 244,213,194 238,212,189 237,210,194 234,212,194 230,207,192 230,204,192 233,207,195 238,208,193 238,208,191 237,208,186 238,209,187 243,209,189 244,208,188 248,211,187 249,207,185 253,209,181 255,210,187 252,210,188 81,62,48 236,198,177 248,207,187 252,206,178 255,210,177 255,214,172 255,217,167 255,219,169 255,221,167 255,220,163 255,223,168 255,216,173 252,207,174 252,206,178 253,207,170 255,211,174 255,213,171 255,214,170 255,218,170 255,220,168 255,219,166 87,77,67 110,85,55 109,84,54 107,82,52 110,85,55 105,88,62 106,85,60 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 116,91,61 119,89,61 122,97,67 108,90,60 105,85,55 108,84,51 117,92,62 118,93,63 112,88,62 103,82,55 107,83,57 111,86,56 113,88,58 115,92,63 119,91,64 118,91,59 120,95,65 121,96,66 122,97,67 121,96,66 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 218,195,192 221,201,194 225,200,197 229,202,197 230,203,196 231,203,192 236,208,195 238,211,195 242,212,197 241,209,193 240,214,191 242,213,191 241,210,187 246,212,192 245,211,191 247,211,191 252,211,184 255,216,186 255,219,186 255,220,185 255,220,180 255,222,175 255,222,172 255,218,168 255,219,172 88,64,42 255,210,167 255,216,171 255,220,167 255,219,167 255,220,167 255,225,173 255,227,166 255,226,161 255,222,166 255,223,165 255,218,164 255,216,163 255,215,168 255,214,166 255,214,166 255,216,168 255,218,171 255,217,165 255,218,169 255,219,165 88,78,68 116,91,63 113,85,56 110,85,55 108,88,56 109,86,55 111,87,54 114,88,63 108,87,60 111,86,56
67,59,48 65,57,46 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,67 94,79,57 100,81,58 108,84,60 104,86,54 98,80,48 99,78,51 98,76,56 96,79,55 96,78,57 102,83,60 100,79,54 98,77,52 95,74,51 98,80,48 103,85,53 106,81,51 102,81,54 95,76,51 102,85,61 102,81,56 97,77,47 98,76,42 109,79,51 105,79,54 108,83,55 117,90,58 114,105,90 219,196,193 218,198,191 223,199,193 223,198,195 224,200,192 224,201,190 229,203,189 233,206,190 236,209,193 239,210,190 243,209,187 248,213,188 255,217,190 255,217,189 255,216,188 255,216,184 255,220,183 255,225,187 255,225,182 255,224,182 255,225,176 255,227,178 255,230,176 255,227,172 255,227,165 92,66,45 255,221,165 255,228,175 255,228,166 255,228,166 255,228,166 255,229,165 255,233,161 255,232,164 255,232,165 255,233,165 255,231,165 255,230,165 255,223,164 255,222,165 255,220,165 255,218,166 255,222,169 255,219,166 255,222,167 255,221,165 88,78,68 119,91,62 115,87,58 110,85,55 112,88,66 109,90,65 100,79,54 95,78,52 96,79,53 104,81,50
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,127,122 164,152,157 170,158,163 175,161,163 172,162,166 85,75,79 213,192,188 221,202,190 232,211,196 238,211,193 238,211,193 231,209,191 228,205,194 225,201,193 221,199,191 221,199,191 104,95,91 174,169,168 176,171,170 179,168,165 176,167,161 171,162,154 169,159,158 115,100,89 107,82,54 105,82,53 117,93,60 113,106,88 229,198,190 228,200,189 230,202,191 231,203,190 233,204,184 237,208,188 240,209,188 244,208,186 244,208,186 252,212,187 255,217,184 255,221,181 255,221,172 255,226,176 255,226,177 255,224,175 255,225,176 255,229,180 255,228,178 255,228,177 255,227,179 255,228,178 255,233,173 255,234,173 255,234,170 88,62,41 255,229,164 255,232,168 255,235,169 255,230,161 255,230,159 255,229,158 255,228,158 255,228,158 255,226,161 255,230,160 255,227,157 255,229,154 255,228,157 255,228,156 255,228,163 255,227,162 255,227,161 255,226,162 255,228,160 255,229,164 97,78,62 122,94,67 112,84,55 110,85,55 119,98,73 201,161,127 212,171,140 209,175,141 214,180,146 209,175,143
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 111,97,81 154,138,136 174,161,156 173,162,159 178,166,166 184,170,172 95,85,86 220,200,191 226,203,190 230,207,196 233,211,193 240,215,196 237,212,195 234,211,196 235,212,197 231,210,197 230,207,194 108,97,94 184,178,169 193,184,176 190,179,172 187,177,167 182,172,162 182,167,158 130,116,100 107,82,52 108,85,56 113,90,59 111,99,87 232,202,187 234,202,186 237,206,185 243,209,189 245,209,187 246,209,185 249,212,188 250,213,189 254,212,188 255,215,186 255,218,185 255,224,183 255,224,178 255,226,175 255,227,175 255,229,174 255,231,178 255,230,176 255,233,174 255,233,179 255,224,180 255,223,174 255,228,172 255,230,173 255,232,168 91,62,40 255,226,160 255,235,169 255,235,165 255,235,165 255,233,163 255,230,158 255,232,157 255,233,157 255,230,155 255,234,158 255,236,156 255,237,157 255,239,161 255,241,159 255,240,164 255,235,160 255,236,159 255,235,160 255,230,160 255,232,163 90,79,60 120,92,65 116,88,59 110,85,55 122,103,76 231,188,143 228,185,150 228,189,148 228,188,152 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 108,101,85 163,151,141 177,165,155 181,168,161 186,175,168 194,183,176 96,92,84 224,202,184 233,206,190 232,210,190 237,207,190 237,210,192 236,210,189 236,209,193 238,211,195 239,209,194 240,210,195 111,102,94 196,191,177 199,191,178 201,190,173 199,188,173 196,186,164 197,176,161 142,129,108 113,85,56 110,87,56 110,87,58 106,98,85 245,207,188 250,209,189 251,209,185 252,210,186 255,214,184 255,217,182 255,214,184 255,213,178 255,213,185 255,214,186 255,215,182 255,218,183 255,224,179 255,227,182 255,230,180 255,232,177 255,235,182 255,235,178 255,238,180 255,240,178 255,234,171 255,232,170 255,230,171 255,231,169 255,236,164 93,64,40 255,230,153 255,239,161 255,243,162 255,239,157 255,239,156 255,239,158 255,238,156 255,240,152 255,244,156 255,252,166 255,254,168 255,250,164 255,247,160 255,246,154 255,242,153 255,244,154 255,243,154 255,239,150 255,239,151 255,240,156 89,80,63 119,91,64 120,92,63 113,88,58 130,107,78 242,190,142 237,195,143 242,200,148 243,198,154 231,192,153
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 180,161,147 188,172,159 192,175,167 199,188,173 206,196,184 94,91,78 234,203,180 240,206,188 239,210,186 239,210,188 241,210,191 244,213,192 242,213,191 241,210,191 241,210,189 241,210,189 106,97,89 204,200,183 207,200,184 210,199,184 216,199,175 209,189,169 211,187,161 170,149,124 119,91,62 118,90,61 114,89,61 113,102,87 255,211,185 255,212,184 255,214,187 255,215,182 255,220,181 255,223,177 255,226,176 255,225,180 255,228,182 255,225,178 255,224,179 255,224,178 255,225,176 255,223,173 255,226,172 255,228,173 255,228,174 255,231,172 255,231,173 255,233,174 255,239,175 255,243,176 255,243,175 255,242,170 255,243,166 95,69,44 255,237,155 255,244,160 255,244,156 255,245,154 255,247,154 255,244,158 255,247,154 255,249,158 255,251,162 255,250,156 255,242,148 255,239,149 255,242,151 255,241,150 255,242,151 255,246,154 255,244,150 255,247,154 255,247,156 255,241,157 88,79,62 120,92,65 122,94,65 116,91,61 142,118,81 252,202,140 251,205,148 255,214,162 255,214,170 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 115,96,71 104,97,81 192,170,150 204,180,158 206,184,164 219,198,175 220,207,186 88,80,69 249,208,179 255,211,188 255,215,186 255,214,187 255,215,188 255,215,188 254,213,186 253,214,184 255,211,188 255,211,188 104,98,89 215,211,192 222,211,192 223,208,188 227,203,179 222,196,171 216,191,161 194,169,141 119,91,62 120,93,61 113,88,58 110,102,91 255,221,180 255,219,179 255,220,176 255,221,175 255,223,178 255,226,178 255,225,177 255,229,176 255,234,174 255,233,171 255,235,175 255,236,172 255,236,172 255,240,172 255,242,173 255,242,176 255,242,174 255,241,172 255,242,170 255,241,169 255,240,169 255,243,170 255,242,166 255,241,166 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,250,156 255,250,154 255,251,156 255,250,154 255,251,154 255,248,148 255,246,148 255,245,150 255,245,152 255,245,150 255,247,152 255,246,148 255,249,150 255,247,148 255,249,150 255,245,152 255,247,154 98,87,72 117,89,60 120,92,63 125,97,68 152,130,92 252,211,152 255,217,161 255,223,171 255,223,171 255,220,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,176,153 213,187,164 226,201,173 235,207,178 230,216,189 95,84,67 255,220,187 255,222,193 255,226,190 255,226,192 255,224,191 255,221,188 255,221,188 255,219,184 255,218,188 255,218,188 106,97,89 227,217,195 235,216,191 235,215,185 233,208,180 231,203,174 222,194,167 198,170,143 118,91,59 117,90,58 117,93,60 115,105,93 255,227,180 255,227,179 255,228,180 255,230,180 255,231,183 255,231,183 255,233,176 255,236,179 255,236,175 255,239,175 255,237,177 255,240,175 255,242,172 255,239,174 255,242,170 255,240,168 255,244,172 255,244,172 255,244,168 255,245,166 255,244,168 255,245,166 255,245,166 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,247,154 255,248,150 255,247,152 255,245,152 255,246,148 255,244,145 255,243,145 255,244,145 255,244,146 255,243,147 255,239,148 255,239,149 255,240,151 255,241,151 255,242,151 255,241,150 255,244,151 103,92,77 126,98,69 131,104,70 127,99,72 161,140,97 253,213,161 255,225,167 255,230,177 255,235,182 255,236,190
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 210,182,155 226,197,166 239,210,179 241,217,184 239,223,190 97,90,74 255,226,184 255,227,184 255,228,184 255,228,184 255,227,184 255,228,183 255,226,181 255,226,181 255,224,181 255,222,183 101,91,81 242,218,194 247,221,196 245,217,188 237,213,180 238,209,176 237,202,166 213,177,148 109,85,52 114,89,59 121,96,66 117,108,93 255,229,176 255,231,175 255,231,180 255,234,176 255,235,174 255,235,175 255,233,173 255,233,175 255,234,176 255,233,174 255,234,172 255,236,171 255,238,173 255,238,174 255,239,171 255,244,172 255,242,168 255,245,170 255,247,162 255,247,162 255,246,164 255,248,162 255,247,164 255,247,160 255,244,156 103,76,44 255,233,149 255,241,155 255,245,154 255,247,156 255,247,154 255,248,150 255,248,148 255,248,150 255,249,148 255,250,148 255,252,150 255,250,146 255,251,148 255,252,149 255,250,146 255,249,146 255,249,146 255,249,146 255,249,146 255,247,146 105,95,73 127,99,70 133,106,72 128,104,71 164,146,102 247,224,164 255,238,174 255,249,190 255,250,198 255,255,204
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 112,88,62 87,77,65 57,48,40 107,82,52 125,97,68 124,105,82 122,113,98 212,179,152 227,198,163 241,209,177 241,219,181 252,225,191 102,91,76 255,230,179 255,231,185 255,234,184 255,234,185 255,232,186 255,234,184 255,232,183 255,232,180 255,230,180 255,227,177 111,95,93 249,220,196 253,225,196 251,221,193 246,214,180 244,210,176 238,205,166 218,179,149 113,86,54 111,86,56 117,92,62 118,109,94 255,228,174 255,232,174 255,231,176 255,232,173 255,232,176 255,233,176 255,233,174 255,233,177 255,231,174 255,236,173 255,235,173 255,234,167 255,236,172 255,239,172 255,239,176 255,242,166 255,244,170 255,245,166 255,247,164 255,249,164 255,250,170 255,250,168 255,249,164 255,249,164 255,252,162 105,84,43 255,238,150 255,243,153 255,240,152 255,239,154 255,240,146 255,242,146 255,239,148 255,240,145 255,240,146 255,242,146 255,242,142 255,242,140 255,243,138 255,244,139 255,245,139 255,250,142 255,252,140 255,251,138 255,251,142 255,253,146 108,94,69 127,99,70 134,107,75 131,107,72 162,147,100 246,224,161 255,235,177 255,245,181 255,248,196 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 122,94,65 112,93,70 118,109,94 212,180,146 241,208,169 241,212,177 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,229,174 255,228,174 255,228,172 255,229,174 255,229,172 255,228,173 255,227,173 255,231,181 112,97,86 255,223,191 255,225,191 255,225,188 255,220,184 250,215,177 247,210,168 221,186,148 117,90,58 121,96,66 121,96,66 118,111,95 255,232,167 255,239,170 255,237,172 255,240,174 255,239,172 255,236,171 255,236,173 255,239,170 255,235,167 255,236,165 255,239,168 255,237,167 255,240,167 255,239,165 255,241,168 255,244,170 255,245,166 255,245,166 255,248,164 255,249,170 255,251,170 255,250,166 255,251,162 255,252,162 255,248,156 106,85,44 255,244,149 255,250,152 255,251,154 255,251,152 255,253,148 255,254,146 255,254,148 255,253,150 255,253,148 255,254,148 255,255,158 255,255,166 255,255,172 255,255,164 255,255,152 255,254,144 255,253,142 255,253,148 255,254,146 255,253,146 110,96,71 133,105,76 133,106,74 135,106,73 165,150,103 246,224,161 251,233,171 255,241,186 255,245,190 172,157,121
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 223,188,150 241,209,167 243,216,173 249,224,180 255,224,188 88,80,67 92,78,60 94,80,62 94,80,62 96,82,66 104,90,74 108,94,78 113,97,80 110,94,77 136,121,99 142,127,105 81,72,68 231,202,169 255,225,191 255,226,189 255,220,183 255,220,179 255,216,173 226,188,153 117,90,58 124,96,67 122,97,67 118,106,96 255,239,167 255,241,168 255,241,170 255,238,168 255,240,168 255,240,172 255,240,169 255,239,167 255,238,167 255,238,167 255,239,167 255,239,166 255,241,164 255,240,166 255,243,170 255,246,166 255,240,161 255,242,160 255,247,160 255,249,166 255,249,160 255,246,158 255,249,158 255,249,156 255,252,155 110,89,48 255,244,148 255,250,150 255,253,144 255,252,142 255,251,142 255,253,140 255,255,144 255,255,144 255,255,156 255,255,176 255,255,204 255,255,206 255,255,206 255,255,204 255,255,186 255,255,164 255,254,142 255,255,144 255,253,144 255,255,138 113,100,79 130,103,71 130,106,73 134,110,77 166,147,110 240,221,157 244,228,170 250,237,174 165,153,112 255,248,173
