64,56,45 67,59,48 59,51,40 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 59,53,44 59,51,40 118,93,63 122,94,65 120,95,65 104,96,74 100,93,77 130,139,164 142,151,176 146,159,178 151,164,183 156,169,188 159,172,191 161,176,192 59,61,61 172,176,205 178,182,213 182,187,213 190,186,210 188,186,210 190,186,206 195,190,206 195,190,206 200,191,204 200,191,204 204,197,209 204,195,210 204,195,210 196,187,198 69,74,70 177,192,197 171,186,191 173,183,191 172,182,190 173,181,190 169,174,184 160,166,183 161,159,181 111,93,72 106,83,54 109,82,50 110,85,55 111,86,56 98,88,76 68,61,61 52,49,53 54,49,51 54,48,55 53,47,54 53,48,50 53,48,47 49,46,50 55,49,54 56,49,52 59,52,52 56,51,53 54,52,53 51,49,50 51,45,50 42,39,43 38,37,40 39,38,41 40,39,42 41,38,42 49,44,46 51,46,48 51,48,52 47,46,49 43,42,47 44,42,50 45,43,51 41,39,47 43,41,49 42,44,44 43,45,45 46,45,48 46,45,48 44,41,47 60,57,61 49,43,48 55,49,54 56,50,55 59,49,50 59,53,48 65,56,50 62,51,46 64,53,50 68,52,48 68,52,48 73,57,53 73,56,48 73,60,53 65,54,49 68,57,54 71,58,53 73,60,55 67,56,53 68,57,52 77,61,55 83,65,60 87,70,60 89,70,56 86,72,58 85,70,59 84,69,58 83,69,55 68,61,59 110,85,55 113,88,60 113,88,58 113,90,59 110,100,88 180,170,158 185,170,161 190,174,170 190,178,178 196,189,187 197,190,190 191,184,184
66,58,47 70,62,49 60,51,45 51,50,41 67,64,51 126,99,65 123,95,66 111,90,67 87,75,63 62,56,47 58,49,43 118,94,61 123,96,64 119,91,62 106,96,74 99,92,74 125,134,157 141,153,175 144,156,178 148,160,182 156,166,184 156,166,184 161,167,184 53,56,63 181,182,205 184,184,212 188,185,214 195,189,214 195,189,214 200,194,215 202,194,211 200,192,209 200,192,209 203,196,210 203,196,206 204,195,206 206,197,208 201,193,199 72,70,68 181,187,188 177,183,184 177,180,187 175,178,185 174,179,185 171,174,181 170,168,176 166,164,176 117,98,75 110,85,57 110,85,57 109,84,54 110,87,56 98,93,79 182,170,186 198,188,206 199,190,205 203,191,203 202,190,202 203,190,200 203,190,198 206,192,197 209,196,193 215,199,195 216,198,193 210,197,192 209,197,197 206,194,199 201,186,196 196,184,198 191,183,200 190,182,199 196,184,200 200,187,197 204,189,197 202,188,193 202,187,195 200,187,195 195,184,191 196,183,193 196,181,191 193,180,190 193,180,190 194,181,191 192,178,191 194,182,182 196,182,182 185,171,176 46,43,49 188,173,181 196,179,185 196,182,182 204,188,182 205,188,178 204,183,170 205,182,169 199,176,165 201,175,163 199,173,159 199,174,155 202,171,159 199,174,157 193,170,155 181,157,149 177,157,150 168,148,141 164,147,139 163,146,138 166,147,135 166,147,135 167,146,131 167,146,131 155,139,126 154,138,125 145,129,116 139,119,112 69,65,55 109,84,56 108,85,54 109,86,55 113,88,58 108,99,82 188,170,149 188,172,157 190,176,160 197,182,171 199,184,173 197,186,179 189,178,173
68,60,49 66,58,45 60,51,45 51,50,41 64,61,48 120,93,59 125,97,68 100,83,59 73,65,52 58,52,43 59,50,44 118,94,61 123,96,64 121,99,63 111,98,75 97,93,76 102,100,110 116,114,126 121,125,140 134,136,152 144,148,163 144,148,163 150,149,164 63,60,64 169,168,183 174,172,192 177,175,195 181,175,198 182,176,199 184,178,199 188,180,199 188,180,199 189,181,200 193,185,202 196,189,201 200,191,204 203,194,207 194,186,194 65,63,64 180,180,180 176,176,176 179,176,180 179,176,180 175,172,176 173,167,172 171,161,165 161,154,152 121,100,75 123,95,66 117,92,62 111,86,56 113,90,59 102,98,79 195,184,193 213,198,206 213,199,204 213,195,204 213,195,204 215,198,204 214,197,200 220,202,201 225,205,198 229,207,199 230,207,196 225,205,196 222,205,197 218,200,197 212,193,195 208,191,197 202,189,199 201,187,200 206,193,201 209,195,195 213,197,195 214,198,194 217,196,192 221,201,194 225,197,195 223,195,193 218,195,192 216,193,192 212,194,191 211,193,192 213,192,190 220,196,190 221,197,191 212,190,182 47,45,43 208,185,184 218,190,188 221,194,189 228,198,183 232,201,182 239,202,176 241,204,180 242,204,183 243,202,182 249,207,185 255,214,183 255,212,179 255,212,179 254,210,182 247,205,183 244,198,182 235,199,179 237,196,178 240,199,181 245,203,181 245,203,181 245,203,179 247,205,181 249,205,179 248,204,178 249,205,179 246,202,172 72,63,55 110,87,58 108,85,54 108,85,56 113,88,58 109,100,83 188,170,149 193,173,153 197,180,156 199,184,162 200,185,163 202,182,173 189,179,169
67,59,48 67,59,48 58,53,41 55,49,44 74,63,48 130,103,67 124,96,67 101,86,64 71,61,49 55,49,42 60,51,43 122,94,65 122,97,67 120,93,59 113,94,71 103,92,73 100,91,76 98,89,74 98,89,74 100,88,78 93,84,76 98,87,80 102,90,78 98,88,76 100,90,78 102,90,78 93,84,76 91,82,74 92,81,74 91,82,74 87,81,72 89,80,74 93,84,76 94,86,75 95,87,76 96,86,76 97,87,75 99,87,77 90,80,70 95,84,79 95,86,80 97,87,77 100,90,80 97,87,77 102,92,82 104,97,81 115,100,78 125,100,72 126,99,67 122,96,57 119,91,62 114,89,59 103,94,79 203,187,185 220,202,199 221,200,198 218,202,198 217,201,197 218,202,198 220,203,195 232,205,200 233,207,193 234,208,194 233,208,191 227,208,196 225,205,196 222,202,193 220,199,195 221,200,196 213,196,197 211,194,195 218,200,195 215,198,188 221,198,197 222,200,192 226,203,190 231,203,190 230,203,187 236,206,189 235,205,190 228,202,188 226,200,186 228,202,188 227,201,187 234,202,188 234,203,184 223,197,183 52,45,48 219,193,183 226,198,185 226,199,181 232,201,180 239,206,181 245,205,180 248,207,180 255,212,179 255,213,176 255,211,175 255,217,173 255,214,168 255,217,172 255,213,173 255,210,182 245,203,179 235,199,177 239,196,177 244,199,176 244,203,176 249,205,175 246,206,172 253,206,172 255,209,173 255,211,175 255,212,176 253,209,171 76,64,54 109,83,58 110,85,57 111,86,56 113,88,58 104,95,78 113,98,87 114,98,83 130,114,99 138,122,105 138,122,105 145,125,116 139,124,115
65,57,46 65,57,46 57,52,40 51,47,41 69,58,51 122,95,61 120,93,59 113,92,65 90,80,68 59,53,46 59,50,42 123,95,66 123,98,68 122,94,65 123,95,66 123,95,66 115,90,60 110,87,56 110,90,60 111,86,56 115,90,60 121,96,66 115,89,64 106,85,60 109,86,57 114,91,62 113,88,58 111,86,56 116,91,63 117,94,65 111,90,63 103,84,57 106,86,56 105,85,55 107,87,57 114,91,62 113,89,63 110,90,60 113,90,61 114,89,61 117,89,62 117,92,64 121,96,68 116,92,66 113,87,62 120,92,63 125,96,65 123,95,68 123,96,62 122,95,59 119,91,62 113,88,58 102,93,78 208,188,179 226,205,192 228,207,194 226,205,192 228,205,192 231,208,193 232,207,190 235,208,192 236,210,189 239,210,190 237,211,190 232,210,192 230,208,190 231,208,193 225,204,191 225,201,193 225,201,195 218,196,190 224,201,188 228,202,188 229,201,192 233,205,192 233,203,186 235,205,188 235,206,186 237,208,186 238,207,186 238,207,186 239,205,185 241,205,183 242,207,182 244,206,185 244,206,185 234,203,182 58,46,48 229,195,177 235,201,179 238,202,180 239,202,178 246,205,178 253,206,174 255,211,169 255,216,172 255,215,170 255,216,168 255,224,169 255,218,163 255,219,170 255,219,171 255,211,178 244,200,174 239,197,175 244,199,176 249,203,173 253,207,170 255,207,167 255,210,168 255,212,167 255,214,166 255,216,168 255,216,168 255,211,165 78,68,58 110,85,57 110,85,55 108,83,53 108,83,53 109,92,68 107,92,72 94,87,71 86,79,63 94,82,70 92,80,68 91,77,63 85,75,65
66,58,47 65,57,46 59,51,40 55,49,42 66,57,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 63,54,46 122,94,65 118,93,63 118,90,61 122,94,65 123,94,63 116,91,61 113,88,60 110,87,58 113,88,60 120,92,63 118,90,61 105,85,55 101,83,53 108,83,53 114,90,57 117,90,58 113,86,54 117,87,59 117,89,60 110,85,55 109,86,55 113,89,56 111,87,52 113,88,58 115,92,61 118,90,61 118,91,59 122,95,63 120,93,61 122,95,63 124,97,65 124,97,65 122,94,67 118,90,63 120,92,63 123,96,62 122,94,65 120,93,59 122,95,61 120,92,63 110,85,55 100,91,74 209,188,184 231,207,199 229,208,195 235,209,195 236,211,194 237,211,190 238,212,191 238,209,189 241,210,189 243,214,194 246,215,194 243,212,193 240,209,186 242,213,193 236,211,192 234,209,192 235,208,192 236,206,189 237,210,192 237,210,192 239,208,189 239,210,188 241,207,185 245,208,184 248,208,185 251,209,185 252,210,186 254,213,184 253,212,185 255,211,185 255,211,185 255,213,178 255,213,180 244,208,179 58,48,47 243,199,173 249,208,179 252,207,174 255,212,174 255,212,169 255,213,168 255,216,166 255,219,167 255,221,167 255,223,167 255,225,165 255,225,166 255,225,169 255,218,168 255,212,168 255,209,170 255,206,171 255,206,168 255,210,169 255,213,174 255,213,169 255,218,170 255,217,168 255,219,170 255,219,170 255,220,171 255,215,162 83,71,61 111,86,58 113,88,58 109,84,54 111,86,56 106,86,54 110,87,56 110,87,58 111,86,58 119,89,61 114,89,59 107,82,52 107,82,52
68,60,49 68,60,49 59,51,40 52,51,42 64,58,51 114,90,57 122,95,61 110,89,64 81,71,59 58,52,45 61,52,44 118,90,61 113,88,58 109,84,54 110,85,55 114,90,57 117,92,62 118,93,63 115,87,58 120,90,62 122,97,67 121,97,62 106,86,56 107,84,55 108,84,51 113,88,58 118,93,63 116,91,61 112,88,62 105,84,57 105,84,57 110,84,59 111,86,56 113,88,58 114,89,59 116,93,64 119,91,64 119,92,60 122,95,63 120,95,65 121,96,66 122,97,67 124,99,69 122,97,67 122,97,67 122,94,65 124,97,65 120,96,63 111,86,56 113,88,58 117,89,60 110,85,55 109,100,83 206,185,181 218,197,193 221,201,192 225,200,197 228,204,198 229,202,197 230,203,196 231,203,192 235,207,194 238,211,195 238,211,195 242,212,197 243,211,197 241,209,193 240,214,191 242,213,191 244,213,192 245,211,189 246,212,190 245,211,191 247,212,187 249,212,188 254,213,186 255,216,186 255,219,186 255,219,184 255,221,181 255,220,180 255,221,176 255,222,172 255,222,172 255,218,168 255,219,171 255,219,174 57,47,46 255,210,167 255,217,170 255,217,167 255,220,167 255,219,167 255,223,171 255,223,170 255,224,170 255,227,166 255,229,164 255,227,164 255,223,167 255,223,165 255,220,164 255,219,165 255,216,165 255,215,168 255,213,168 255,212,164 255,214,166 255,216,168 255,216,169 255,216,169 255,217,168 255,218,169 255,218,169 255,214,162 82,72,62 116,91,63 113,88,58 111,86,56 110,85,55 108,88,56 109,86,55 112,90,56 110,86,53 114,88,63 108,87,60 116,91,61 110,85,55
67,59,48 65,57,46 60,52,41 54,48,41 65,59,50 125,96,61 126,96,68 109,90,65 86,78,65 59,53,44 61,52,44 123,95,66 118,88,60 106,81,53 98,84,59 100,87,66 97,86,67 94,84,62 95,78,54 98,79,56 105,81,57 103,83,53 100,82,50 97,79,47 98,77,50 97,76,53 97,78,53 95,78,54 95,77,56 100,81,58 103,82,57 98,77,52 98,77,52 96,75,52 93,72,47 105,87,55 103,85,53 104,81,50 105,82,51 103,84,59 97,78,53 97,80,56 99,82,58 106,85,60 97,77,47 97,78,43 105,78,46 108,81,47 107,81,56 103,82,55 113,83,55 118,91,59 114,105,90 204,181,178 218,197,193 220,200,191 221,197,191 223,199,193 221,200,189 225,201,193 224,201,190 229,203,189 229,203,189 234,207,191 236,209,193 240,210,193 242,213,193 246,212,190 248,213,188 254,212,188 255,215,188 255,216,188 254,215,187 254,215,187 255,217,187 255,220,183 255,223,185 255,221,181 255,221,179 255,223,180 255,224,175 255,226,177 255,226,177 255,229,175 255,226,171 255,227,172 255,221,164 56,50,45 255,218,162 255,232,173 255,224,166 255,227,165 255,225,163 255,226,164 255,229,166 255,227,160 255,232,160 255,231,160 255,230,162 255,230,163 255,230,162 255,230,164 255,227,160 255,227,166 255,222,163 255,219,162 255,218,161 255,218,163 255,217,165 255,219,165 255,217,165 255,218,163 255,219,164 255,223,168 255,215,161 82,72,62 118,90,61 122,94,65 110,85,55 110,85,55 110,86,64 107,89,68 110,89,64 103,82,57 99,82,56 100,83,57 106,82,58 107,82,52
66,58,47 63,55,44 59,51,40 55,49,42 61,55,46 126,97,62 123,93,65 109,90,67 92,85,67 61,55,46 60,51,43 123,95,66 124,94,66 124,94,68 109,92,68 108,94,76 100,88,78 111,98,91 118,106,106 129,117,117 141,131,130 137,131,126 136,131,130 61,56,55 158,145,138 172,160,150 173,157,142 179,160,144 178,159,143 177,158,142 172,156,141 170,154,139 168,151,141 166,149,141 166,149,141 161,146,135 161,146,135 154,142,132 68,63,60 133,132,125 132,131,124 132,125,123 129,122,120 124,115,111 111,102,94 107,92,81 106,86,68 107,80,44 106,81,53 103,83,53 110,85,57 120,92,63 113,106,88 205,183,177 225,199,189 225,199,185 226,200,190 228,202,192 227,201,187 228,203,186 230,203,187 230,203,185 235,206,186 238,207,188 239,208,189 242,208,186 248,211,187 255,216,186 255,218,182 255,218,184 255,221,181 255,220,180 255,220,181 255,219,180 255,220,182 255,225,175 255,227,178 255,228,179 255,224,176 255,224,179 255,227,177 255,229,178 255,232,177 255,232,173 255,235,174 255,232,172 255,227,170 56,50,45 255,227,162 255,233,165 255,231,169 255,232,165 255,232,165 255,231,164 255,230,162 255,231,163 255,229,163 255,231,162 255,231,164 255,230,162 255,232,161 255,231,161 255,228,157 255,228,155 255,228,158 255,226,156 255,224,158 255,225,160 255,226,162 255,225,162 255,224,161 255,226,162 255,226,162 255,226,162 255,222,162 88,72,59 120,92,63 117,89,60 109,84,54 110,85,55 102,88,63 115,97,76 116,91,63 115,90,62 115,90,62 114,89,61 117,88,66 111,90,67
66,58,47 61,53,42 59,51,40 55,49,42 63,57,48 127,98,63 128,98,70 102,82,62 86,79,61 61,55,46 57,48,40 119,91,62 124,94,66 129,96,71 113,94,71 109,98,81 143,132,127 165,154,151 168,156,161 174,162,167 177,163,165 177,165,165 176,166,170 63,53,57 215,194,190 221,201,192 227,208,196 231,210,195 238,211,193 241,215,194 237,215,197 233,211,193 231,208,197 228,204,196 225,201,193 222,200,192 222,200,192 213,196,186 63,58,57 184,179,178 183,178,177 183,171,171 181,170,167 178,169,163 174,165,157 172,165,168 172,160,150 115,88,52 107,82,54 105,85,55 109,84,54 118,94,61 110,103,85 208,186,180 227,199,190 229,201,188 228,200,189 233,205,192 237,207,190 236,207,187 237,208,188 240,211,189 245,211,189 247,211,191 248,212,190 250,213,189 255,213,189 255,217,184 255,221,181 255,221,177 255,224,175 255,224,178 255,227,178 255,224,179 255,223,177 255,227,178 255,231,182 255,231,180 255,227,177 255,227,182 255,226,178 255,227,177 255,227,177 255,232,172 255,234,173 255,236,177 255,228,168 56,50,45 255,229,164 255,235,163 255,232,170 255,232,166 255,231,162 255,230,161 255,231,161 255,231,160 255,230,160 255,231,161 255,229,159 255,228,163 255,230,160 255,229,159 255,230,155 255,228,156 255,229,158 255,228,158 255,229,157 255,229,164 255,225,160 255,228,161 255,226,161 255,229,162 255,230,162 255,230,162 255,227,166 92,73,57 120,92,65 117,89,62 110,85,55 109,84,54 121,100,75 213,180,153 223,182,151 221,180,149 217,183,149 220,186,152 225,186,158 201,173,146
65,57,46 63,55,44 64,56,45 51,45,38 63,57,50 131,103,65 126,99,65 106,87,62 87,78,63 58,53,41 53,49,39 117,92,62 124,96,67 123,95,66 106,93,72 111,100,81 154,138,136 176,160,154 176,163,158 175,164,161 178,166,166 182,170,170 183,171,173 64,57,57 220,200,191 223,202,191 228,205,194 230,207,196 233,211,193 236,211,192 241,216,199 237,212,195 234,211,196 234,211,196 233,210,195 230,209,196 230,207,194 219,198,187 67,62,61 192,186,177 193,184,176 192,181,174 189,178,171 185,175,165 182,172,162 183,171,161 181,167,153 115,88,56 107,82,52 107,84,53 108,85,54 116,93,62 111,99,87 214,188,176 233,203,188 234,203,184 237,206,185 239,208,189 241,207,185 245,209,187 246,209,185 251,211,188 250,213,189 252,212,189 254,212,188 255,214,187 255,217,187 255,218,185 255,224,183 255,224,178 255,224,176 255,225,175 255,227,175 255,228,173 255,228,174 255,231,178 255,230,176 255,233,174 255,233,177 255,230,181 255,224,180 255,225,178 255,226,177 255,228,172 255,230,173 255,232,171 255,228,165 60,48,48 255,226,160 255,235,171 255,233,163 255,233,163 255,235,165 255,231,161 255,230,160 255,230,158 255,232,157 255,233,157 255,231,155 255,229,154 255,234,158 255,234,155 255,237,157 255,236,159 255,239,161 255,240,159 255,240,159 255,239,163 255,235,160 255,235,160 255,236,161 255,233,163 255,230,160 255,233,163 255,230,159 87,76,57 120,92,65 118,94,61 111,86,56 110,85,55 122,103,76 224,185,142 228,185,150 229,186,151 228,189,148 228,188,152 232,189,156 209,180,156
66,58,47 66,58,47 59,51,40 50,46,38 61,57,49 127,99,61 122,95,61 109,90,63 88,78,66 58,53,41 53,49,39 111,86,56 123,95,66 123,95,66 106,93,72 112,103,84 163,148,139 176,165,148 181,166,157 179,168,161 184,175,169 188,179,173 191,182,178 63,59,53 221,200,187 233,205,192 232,207,190 228,206,188 231,208,193 233,207,195 234,209,192 236,211,194 238,211,193 240,210,193 240,210,193 240,213,195 237,210,194 226,205,190 77,71,66 198,190,177 200,190,178 197,187,175 198,186,174 195,184,169 191,180,165 193,179,165 190,174,157 117,94,63 110,82,53 109,85,52 106,86,56 108,90,58 106,98,85 221,191,174 241,207,189 246,208,187 248,207,187 251,209,187 255,210,187 255,214,186 255,214,187 255,212,186 255,211,185 255,214,188 255,212,189 255,216,190 255,216,188 255,217,182 255,220,185 255,224,185 255,227,182 255,230,182 255,233,180 255,234,177 255,235,180 255,233,179 255,233,177 255,235,177 255,240,180 255,236,177 255,231,178 255,229,176 255,228,176 255,229,170 255,230,169 255,233,166 255,234,169 60,50,49 255,227,155 255,239,167 255,239,163 255,239,163 255,237,165 255,238,163 255,237,160 255,237,160 255,239,159 255,236,157 255,237,155 255,238,156 255,245,162 255,251,165 255,251,168 255,251,170 255,250,166 255,248,162 255,243,156 255,245,162 255,244,160 255,245,160 255,240,157 255,236,154 255,237,155 255,237,155 255,234,151 88,77,60 118,90,63 120,96,63 120,95,65 111,86,56 127,106,79 227,188,145 236,191,147 239,194,150 235,197,151 235,196,155 236,193,158 214,185,161
65,57,46 63,55,44 57,52,40 49,48,39 58,54,46 122,95,59 120,96,63 106,85,60 85,73,61 63,54,46 59,50,44 118,93,63 123,95,66 125,97,68 107,98,83 115,108,90 170,155,144 180,168,156 187,172,163 189,173,167 194,182,172 199,187,177 199,189,177 64,60,54 231,205,184 237,206,185 234,210,188 236,212,190 238,211,193 238,212,191 240,211,189 240,214,191 238,212,191 238,212,191 237,210,192 239,209,192 239,209,192 230,207,192 80,79,72 203,198,184 201,193,180 203,194,177 204,193,176 206,192,174 204,189,167 205,186,161 202,183,160 127,99,72 120,92,63 120,92,63 112,89,58 115,92,63 110,100,88 232,195,169 251,211,186 254,210,184 252,212,187 255,211,185 255,217,184 255,220,185 255,222,184 255,223,185 255,221,182 255,220,181 255,220,181 255,221,179 255,221,183 255,221,183 255,219,178 255,221,177 255,220,180 255,224,178 255,222,170 255,226,175 255,228,173 255,232,180 255,232,178 255,235,176 255,239,179 255,242,180 255,243,180 255,241,176 255,240,175 255,240,176 255,241,174 255,240,170 255,241,172 61,55,48 255,234,153 255,243,158 255,242,160 255,242,160 255,240,154 255,242,156 255,242,158 255,240,155 255,239,151 255,242,154 255,247,158 255,251,164 255,252,168 255,252,162 255,248,158 255,242,150 255,238,148 255,241,150 255,242,151 255,241,151 255,242,153 255,243,152 255,243,152 255,243,154 255,243,154 255,243,154 255,238,152 86,77,60 120,92,65 116,91,61 117,92,62 113,88,58 139,115,82 242,194,138 249,196,139 247,200,148 248,206,154 250,207,160 249,210,169 227,195,163
67,59,48 65,57,46 62,57,45 49,48,39 58,54,46 122,95,59 117,93,60 102,82,62 85,75,65 63,54,46 60,51,45 120,95,65 126,98,69 125,97,68 111,102,87 107,100,84 183,162,147 190,170,152 194,176,157 197,178,164 204,190,176 206,192,178 203,194,177 63,59,49 238,205,180 247,207,182 240,210,184 241,211,185 243,209,187 246,209,185 247,212,187 248,213,188 248,213,188 246,213,188 243,212,189 247,211,189 244,208,186 232,207,190 85,81,75 207,203,186 209,202,186 209,200,185 211,201,177 219,200,175 213,192,167 212,188,162 212,186,161 136,108,81 119,91,62 122,94,65 114,89,59 115,90,62 112,101,86 234,195,165 255,212,182 255,213,181 255,216,186 255,217,184 255,219,184 255,222,178 255,223,175 255,224,180 255,227,176 255,229,174 255,232,177 255,231,176 255,228,175 255,228,173 255,228,173 255,228,170 255,228,175 255,228,173 255,228,169 255,229,168 255,231,170 255,232,169 255,234,170 255,234,171 255,234,170 255,236,171 255,239,170 255,241,170 255,240,172 255,241,170 255,243,170 255,243,170 255,241,172 62,56,49 255,238,155 255,245,158 255,248,156 255,248,156 255,247,156 255,248,154 255,248,156 255,248,154 255,250,152 255,250,154 255,251,160 255,249,152 255,244,150 255,242,151 255,241,148 255,240,147 255,242,149 255,241,148 255,244,148 255,244,147 255,248,150 255,246,148 255,246,146 255,247,156 255,247,156 255,247,156 255,238,152 85,76,59 120,92,65 120,95,65 118,93,63 117,92,62 144,121,81 246,199,136 254,207,144 250,209,148 255,214,162 255,212,165 254,215,174 239,207,175
70,62,51 67,59,48 66,58,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,79,67 62,56,47 58,49,43 121,96,68 123,95,66 123,94,63 108,101,83 103,95,84 192,170,150 202,178,156 203,183,163 207,185,165 219,198,175 217,200,176 214,200,184 61,55,48 249,208,179 253,214,182 255,212,186 255,215,186 255,214,187 255,214,187 255,215,186 255,214,187 254,213,186 254,215,185 252,213,185 255,211,188 255,211,188 237,206,187 90,84,77 219,212,194 222,211,192 221,208,187 223,206,180 226,202,178 222,196,171 219,191,162 216,191,163 142,117,89 119,91,62 122,95,63 115,87,60 115,90,60 110,102,91 245,201,161 255,219,179 255,218,178 255,220,176 255,220,173 255,221,176 255,225,180 255,226,178 255,225,177 255,228,178 255,231,176 255,234,174 255,235,175 255,234,174 255,235,175 255,236,172 255,236,172 255,236,172 255,238,170 255,242,173 255,242,176 255,242,174 255,242,174 255,241,172 255,242,170 255,242,170 255,242,170 255,240,169 255,241,168 255,242,168 255,242,166 255,241,166 255,244,166 255,239,165 64,55,49 255,238,152 255,244,156 255,248,156 255,250,156 255,250,156 255,250,152 255,251,154 255,251,156 255,250,154 255,251,154 255,252,150 255,248,148 255,246,148 255,248,150 255,245,152 255,244,151 255,245,150 255,244,149 255,247,148 255,246,148 255,249,150 255,247,146 255,249,148 255,245,152 255,245,152 255,247,154 255,243,148 89,78,63 117,89,60 120,96,61 120,96,63 122,97,69 152,130,92 251,210,149 255,214,154 255,218,162 255,223,171 255,223,171 255,221,176 246,215,176
71,63,52 66,58,47 63,55,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,78,66 56,50,41 57,48,42 124,99,71 124,96,67 121,92,61 104,97,79 106,95,80 201,175,152 211,182,160 213,189,165 224,199,171 231,203,174 235,211,187 229,211,190 65,55,45 255,218,185 255,222,187 255,221,188 255,225,189 255,223,189 255,221,188 255,222,189 255,219,186 255,219,186 255,218,185 255,218,185 255,217,187 255,216,186 245,211,191 97,88,82 229,216,193 235,216,191 237,217,185 231,211,181 229,204,176 229,201,172 224,196,167 217,192,164 149,123,100 118,91,59 118,91,57 116,88,61 118,94,61 114,104,92 250,205,161 255,228,179 255,225,177 255,228,180 255,227,177 255,227,177 255,228,180 255,231,183 255,231,176 255,232,175 255,236,176 255,235,174 255,235,176 255,234,175 255,235,175 255,238,173 255,237,172 255,240,173 255,241,173 255,242,170 255,242,170 255,244,172 255,244,172 255,244,172 255,244,168 255,245,166 255,244,168 255,244,168 255,245,166 255,245,164 255,245,166 255,242,162 255,243,160 255,238,164 64,55,49 255,238,152 255,244,156 255,247,156 255,248,154 255,247,154 255,248,150 255,247,152 255,245,150 255,247,154 255,247,152 255,244,146 255,247,148 255,244,146 255,245,148 255,245,146 255,245,148 255,244,148 255,242,151 255,240,150 255,241,151 255,242,153 255,241,151 255,241,150 255,241,150 255,242,151 255,245,154 255,242,147 94,83,68 126,98,69 128,104,71 127,103,70 123,97,72 158,137,94 247,208,149 255,219,157 255,225,167 255,225,172 255,232,179 255,235,185 253,227,186
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,63 115,87,58 105,86,61 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,94,65 108,101,83 109,100,85 209,181,154 218,188,160 224,196,167 236,208,179 237,214,183 238,218,186 242,222,190 67,56,51 255,223,182 255,226,182 255,227,189 255,228,188 255,227,189 255,229,189 255,229,191 255,230,183 255,227,188 255,225,188 255,225,185 255,221,184 255,219,185 251,212,184 96,87,79 243,219,195 244,218,193 242,217,187 241,217,184 234,209,179 236,207,176 231,202,169 225,196,163 151,123,96 110,86,53 113,88,58 117,92,62 122,97,67 116,107,92 255,207,161 255,232,175 255,231,175 255,235,181 255,236,175 255,238,177 255,236,172 255,236,177 255,233,175 255,235,176 255,235,174 255,237,179 255,234,176 255,236,177 255,238,178 255,237,175 255,240,174 255,240,175 255,241,174 255,242,170 255,242,170 255,241,167 255,244,168 255,243,170 255,245,166 255,245,164 255,245,164 255,245,166 255,246,160 255,245,164 255,245,164 255,246,162 255,248,162 255,238,164 79,65,51 255,237,152 255,246,159 255,247,156 255,248,156 255,247,156 255,249,152 255,251,148 255,252,146 255,248,148 255,247,144 255,249,146 255,247,144 255,246,143 255,248,142 255,246,142 255,245,140 255,245,143 255,246,143 255,245,143 255,245,143 255,243,142 255,244,147 255,245,147 255,244,145 255,244,145 255,245,146 255,239,144 101,86,64 129,101,72 130,103,71 133,106,74 127,103,70 167,144,102 241,217,153 255,229,166 255,236,173 255,241,183 255,241,188 255,248,193 254,239,190
66,58,47 66,58,47 65,57,46 56,50,43 64,56,45 132,106,67 120,93,61 104,85,60 92,83,68 61,52,46 55,49,40 113,88,58 122,94,65 126,98,69 114,107,89 116,107,92 210,182,155 219,189,161 232,205,173 238,211,179 245,218,186 242,225,190 244,222,184 67,57,47 255,227,181 255,231,187 255,230,180 255,231,184 255,230,180 255,229,179 255,227,181 255,225,179 255,226,180 255,226,179 255,225,179 255,223,177 255,224,183 255,216,182 102,95,79 249,224,196 251,223,196 251,223,194 246,217,186 239,212,178 240,208,174 239,203,172 238,199,169 155,127,100 109,85,52 111,86,56 115,90,60 121,96,66 118,109,94 255,207,158 255,229,174 255,230,176 255,230,177 255,232,174 255,233,176 255,231,174 255,231,179 255,231,175 255,232,176 255,232,174 255,231,176 255,231,176 255,230,173 255,230,173 255,232,170 255,235,171 255,237,175 255,237,174 255,239,172 255,241,169 255,245,172 255,244,170 255,245,172 255,246,166 255,247,162 255,248,164 255,249,164 255,250,162 255,250,164 255,249,164 255,249,162 255,249,160 255,243,162 77,66,51 255,233,146 255,240,151 255,239,152 255,240,152 255,241,153 255,241,153 255,241,149 255,242,149 255,241,149 255,243,147 255,243,150 255,246,150 255,246,148 255,248,150 255,249,152 255,250,150 255,251,146 255,250,144 255,251,146 255,251,146 255,249,144 255,251,144 255,251,144 255,249,144 255,249,144 255,250,145 255,243,146 96,88,66 127,99,70 129,102,70 131,107,74 129,105,70 162,146,102 242,225,158 255,231,169 255,243,179 255,249,190 255,251,196 255,253,198 255,248,199
