73,69,89 79,75,97 80,76,100 60,58,78 62,61,78 59,58,75 62,59,76 66,63,80 71,76,102 89,100,129 106,117,155 94,105,145 91,99,89 83,81,48 80,73,42 68,62,37 61,55,32 56,50,27 47,46,21 38,40,14 39,40,21 37,38,19 34,34,18 52,45,25 94,73,17 147,112,15 84,70,41 57,46,29 128,87,71 97,105,137 96,102,134 62,65,85 80,77,94 80,76,96 72,62,63 70,60,61 68,59,55 72,61,58 72,68,79 66,64,72 62,59,63 60,57,63 60,51,45 59,50,44 61,51,41 62,50,40 65,55,43 78,67,50 85,72,51 90,74,57 94,76,55 95,79,66 139,149,183 116,116,128 173,185,234 175,189,230 176,187,225 186,194,224 180,196,225 169,181,214 133,141,169 151,166,200 62,57,59 68,59,53 68,58,48 68,58,46 89,78,63 105,89,72 169,181,214 183,203,231 160,174,213 119,108,105 165,186,236 165,184,233 165,181,231 136,151,185 174,189,232 173,188,233 168,173,197 173,177,192 162,174,196 156,165,188 82,81,86 63,54,48 59,50,44 74,62,52 73,61,51 62,52,42 88,87,102 163,170,193 197,207,225 185,190,214 104,101,107 192,198,226 189,198,221 190,199,222
75,71,91 81,77,99 80,76,100 60,58,78 64,61,78 63,62,79 67,64,81 67,63,83 68,75,100 93,99,129 109,120,158 95,109,148 80,84,46 78,74,37 70,65,35 65,60,32 57,51,26 52,45,25 42,40,18 38,39,16 39,40,19 37,38,19 35,36,17 34,32,12 36,28,4 68,54,9 69,49,29 132,114,70 118,120,147 100,111,142 95,101,133 61,64,84 81,78,95 82,76,97 72,62,63 70,60,61 68,59,55 72,61,58 72,68,77 67,65,73 62,59,63 62,56,61 61,52,44 61,52,46 64,51,46 64,52,42 62,52,40 78,67,52 84,70,52 87,71,54 90,77,54 92,78,64 164,172,204 112,112,122 178,191,237 181,192,232 186,194,226 195,200,224 191,197,225 178,184,212 173,179,198 157,170,200 68,58,62 67,58,52 73,63,51 71,61,49 82,70,58 97,81,66 133,142,167 168,183,215 170,182,215 121,110,103 169,185,235 170,186,234 172,186,234 137,152,184 169,186,229 171,186,229 161,169,197 168,177,190 180,191,220 192,197,221 81,78,84 63,54,48 61,52,46 73,61,51 73,61,51 65,57,46 79,80,85 195,197,211 188,191,211 163,169,186 99,96,100 204,200,224 201,199,219 201,200,217
74,70,90 79,76,93 80,76,96 64,61,78 64,61,78 66,63,80 65,63,83 65,63,83 67,72,98 90,98,128 108,120,155 95,102,114 82,78,41 74,69,37 66,60,35 59,53,28 54,48,23 44,42,20 39,40,17 38,39,16 38,39,16 38,39,16 38,39,20 38,39,18 35,33,15 59,50,33 165,131,27 129,95,21 131,104,18 87,101,80 95,100,137 62,65,87 76,75,92 79,75,95 73,63,62 68,59,55 70,61,57 67,57,56 74,70,79 68,65,71 66,63,67 60,58,59 61,52,48 63,54,46 64,52,42 63,51,41 67,55,43 76,65,48 85,71,53 87,73,59 92,77,57 91,78,57 121,113,119 109,98,95 137,142,166 167,173,194 195,193,213 210,208,220 199,197,217 184,183,200 180,184,199 182,190,218 69,57,59 67,58,52 74,64,52 82,70,58 88,76,64 88,77,62 190,197,211 177,188,215 183,193,213 121,115,110 178,193,227 180,192,225 179,191,224 143,152,175 180,191,222 175,187,220 161,170,195 185,196,207 180,188,208 183,186,206 88,86,87 64,53,48 60,51,43 74,62,52 71,59,49 68,56,46 96,96,96 176,181,189 197,198,217 201,211,219 94,94,104 202,203,224 201,204,226 203,204,225
72,68,88 76,72,92 78,74,94 64,61,78 63,62,79 63,62,79 66,62,82 63,62,79 67,74,99 86,94,126 107,117,135 84,85,48 80,76,41 71,66,36 64,58,33 58,52,27 54,48,23 42,38,17 38,39,16 39,40,19 38,39,16 39,40,17 39,40,17 38,39,16 44,37,17 54,41,18 164,127,17 156,118,40 157,122,39 108,108,78 87,104,137 64,65,84 74,71,86 79,78,93 78,68,67 73,64,60 73,64,60 72,63,59 74,71,75 70,67,71 66,63,67 63,61,59 63,54,50 62,51,46 66,54,44 67,55,45 69,57,45 82,68,52 84,70,52 89,75,57 95,81,56 99,83,66 194,190,201 119,112,110 198,201,223 200,201,222 208,204,217 216,209,221 211,207,218 184,180,193 82,80,88 119,121,137 62,55,53 66,57,51 74,62,50 77,66,51 91,80,65 94,83,68 199,202,211 197,198,217 188,192,205 111,105,98 189,196,221 190,195,219 193,199,220 149,150,169 195,201,218 187,193,214 169,175,194 179,189,197 180,186,203 185,187,203 89,89,89 59,53,48 61,52,46 75,62,55 73,61,51 66,54,44 94,94,91 177,182,188 198,199,218 199,208,219 80,78,86 173,171,193 162,163,182 159,158,175
73,69,89 76,72,92 73,69,89 64,61,76 65,62,77 65,62,77 66,61,79 64,61,78 71,73,100 62,64,91 89,90,51 82,79,37 77,73,38 68,63,31 64,59,31 57,51,26 52,46,23 40,38,16 39,40,19 39,40,19 38,39,16 43,41,19 43,40,16 46,40,17 46,38,16 82,67,31 134,103,25 165,128,43 198,156,62 92,104,139 88,101,129 64,66,82 76,74,86 74,74,84 79,67,67 73,63,62 72,63,59 72,63,59 73,70,74 69,66,70 67,64,68 65,60,59 65,56,52 64,53,48 67,55,45 68,56,46 67,55,43 80,66,50 87,71,54 91,76,56 98,84,57 100,84,67 195,190,208 119,117,115 208,206,230 212,207,225 214,211,217 221,211,215 214,207,217 201,197,206 182,181,184 200,198,208 66,59,57 66,57,51 73,61,49 73,62,47 84,73,56 91,77,61 134,127,125 126,121,120 126,119,119 111,100,85 212,204,212 216,205,214 216,205,212 165,153,158 216,205,212 212,204,212 189,186,192 81,80,83 90,84,91 82,76,81 52,50,48 63,57,52 62,51,46 78,63,54 75,63,53 70,57,50 55,53,54 97,102,101 120,120,132 135,140,150 79,79,89 193,194,217 199,197,217 202,199,216
71,68,85 75,72,89 75,72,89 65,62,77 63,62,77 64,64,76 70,66,79 53,46,60 53,49,60 53,48,45 63,59,40 72,66,43 73,68,38 68,64,29 63,58,30 56,50,25 49,45,26 41,39,21 38,39,18 38,39,20 38,39,16 41,39,17 46,39,19 47,41,18 50,40,18 65,48,20 96,71,14 138,106,35 227,174,61 71,68,83 74,73,90 72,70,80 78,76,88 75,71,82 78,69,65 77,67,66 73,64,60 72,63,59 74,71,75 67,64,68 66,64,65 65,58,58 64,55,49 65,54,47 65,55,45 66,54,44 68,56,44 82,68,52 85,71,57 92,76,61 100,81,58 97,83,67 211,207,218 117,113,107 220,211,226 219,212,224 219,210,221 224,212,217 220,214,221 202,198,209 187,186,189 195,193,203 69,62,60 68,59,51 81,70,55 82,71,54 100,86,70 109,95,77 214,207,207 214,209,206 203,199,193 117,110,94 227,214,209 227,214,209 231,218,215 173,160,157 229,216,213 223,213,212 203,198,200 196,196,196 200,195,194 203,196,196 105,103,101 63,57,50 64,55,47 77,65,55 75,63,53 68,56,46 87,87,84 188,190,190 204,201,216 194,206,214 98,96,104 197,195,219 203,199,219 208,203,221
72,68,88 73,69,89 75,71,91 64,61,76 66,63,78 45,42,48 61,54,57 55,48,51 47,39,47 49,43,48 41,36,38 52,44,50 40,33,36 49,40,36 54,52,34 56,53,27 54,48,25 42,40,20 37,37,21 34,34,18 39,37,19 39,37,17 46,37,18 48,40,18 50,40,18 56,44,18 74,57,20 117,93,40 202,159,54 141,111,83 107,115,147 75,78,96 77,73,84 79,75,86 80,71,65 75,66,60 74,65,59 73,64,58 75,70,72 75,73,71 74,69,66 70,66,60 70,61,53 67,59,48 63,55,44 64,56,45 69,58,43 80,66,50 84,70,52 91,77,59 97,78,55 97,82,62 176,174,186 133,121,123 218,212,219 219,212,222 227,217,221 213,200,193 234,209,190 191,165,140 170,145,128 227,211,209 71,67,61 68,58,48 78,67,50 82,68,52 98,84,66 110,92,73 205,193,181 209,199,187 205,194,179 127,112,90 248,227,204 242,223,200 244,224,204 188,168,150 242,224,205 239,221,202 220,208,196 214,208,199 180,168,156 188,177,162 112,106,101 62,56,49 66,57,51 77,65,55 75,63,53 69,56,49 87,80,78 186,182,176 206,198,206 173,173,181 105,98,98 203,198,216 204,200,220 208,205,222
79,74,90 79,76,91 81,75,96 66,62,75 60,53,63 75,68,71 55,48,51 63,56,59 51,44,47 38,30,36 57,49,55 55,47,53 48,41,44 42,37,39 34,29,28 32,28,22 51,47,28 44,42,22 34,36,21 32,32,16 35,32,17 40,36,19 48,37,18 50,40,18 52,42,20 57,45,19 72,56,23 86,66,20 155,115,40 255,230,115 113,121,149 75,76,95 75,71,82 76,72,81 82,73,67 78,69,63 74,65,59 73,64,58 82,77,79 79,74,73 74,72,68 75,71,65 72,61,54 71,63,52 65,57,46 66,56,46 67,58,43 85,71,55 86,71,49 89,75,59 97,80,56 100,82,63 188,196,216 117,112,114 207,204,221 208,204,224 243,230,209 202,166,119 187,149,114 89,50,22 108,51,20 250,206,164 108,98,88 71,60,53 77,66,51 87,73,57 98,85,62 112,93,68 234,215,199 222,208,194 242,223,200 138,115,86 255,235,202 255,236,204 255,233,200 200,172,143 255,233,201 255,230,201 236,217,194 179,163,148 231,210,187 223,205,184 117,105,95 64,55,49 64,55,47 78,66,56 76,64,54 71,58,51 79,70,64 230,217,210 219,214,211 219,214,213 108,102,95 212,203,218 212,204,221 212,205,219
68,64,73 70,66,75 63,56,66 81,75,80 65,57,65 66,55,62 44,37,40 63,56,59 48,40,46 54,46,52 65,54,61 58,47,54 54,47,50 47,42,44 42,37,39 42,37,39 34,27,27 30,23,21 49,45,26 72,60,21 66,50,17 45,32,9 43,34,17 47,38,19 52,42,20 64,51,19 77,62,15 88,68,18 129,100,28 255,223,102 109,122,150 68,70,86 79,76,82 75,72,78 77,68,62 73,64,58 71,62,56 76,65,60 81,76,78 78,73,75 75,70,69 72,67,64 71,65,58 74,65,57 69,64,52 71,60,53 74,62,50 87,72,61 87,73,57 90,74,57 97,80,52 100,81,65 167,175,193 120,117,123 196,198,225 199,203,232 133,90,75 61,29,15 57,26,7 62,31,12 80,39,21 140,70,41 241,205,172 78,67,60 76,64,54 80,68,56 99,85,67 108,91,67 240,219,192 224,199,171 255,230,200 144,116,87 255,236,202 255,240,203 255,238,200 207,172,136 255,241,201 255,239,199 255,225,195 209,184,156 240,211,180 245,217,188 129,115,101 65,54,47 67,56,49 80,68,58 76,64,54 71,59,49 73,64,56 238,227,212 191,179,167 233,225,214 103,93,83 229,216,211 227,214,209 229,216,213
70,66,75 77,73,82 82,74,80 66,59,62 70,59,68 82,71,78 45,38,41 52,45,48 56,48,54 54,46,52 47,39,45 48,40,46 51,44,47 51,46,48 42,37,39 34,29,28 30,25,24 26,21,20 35,26,20 43,33,11 88,71,22 117,96,42 83,66,29 63,52,19 60,46,19 74,59,23 85,68,21 107,86,32 131,99,26 236,188,73 117,126,165 66,65,82 76,73,79 69,66,72 78,69,61 75,66,60 72,63,57 88,77,70 84,79,76 87,81,76 84,80,74 80,74,67 79,69,59 80,70,60 77,65,55 74,64,54 76,64,52 85,71,57 87,72,52 93,75,56 101,82,57 101,86,66 183,189,208 119,116,122 205,202,231 199,204,230 100,57,40 70,39,18 150,100,67 140,93,59 98,55,36 152,75,42 222,156,99 106,92,78 76,64,54 78,66,54 99,85,67 112,98,73 233,212,187 231,202,171 212,186,161 142,117,89 255,238,206 255,239,205 255,241,203 203,168,130 255,244,203 255,241,198 255,231,197 231,212,189 214,182,150 228,196,162 136,121,110 65,56,50 68,57,52 78,66,56 76,64,54 68,58,48 82,73,65 184,170,156 214,194,176 223,214,199 101,93,80 236,225,210 240,226,212 236,224,212
95,86,97 68,60,68 61,54,57 65,57,63 50,43,46 42,35,38 45,38,41 52,45,48 49,42,45 47,40,43 41,36,38 41,34,37 39,34,33 27,22,19 25,20,17 23,21,17 25,20,22 22,15,18 21,16,15 23,18,17 25,20,17 30,24,19 67,52,30 112,93,40 85,65,19 85,72,24 82,64,20 130,101,38 175,134,33 210,181,76 113,129,156 64,63,78 68,64,73 68,62,69 78,69,63 80,67,60 75,62,55 84,75,67 80,79,72 80,79,72 79,75,69 76,72,66 72,63,55 73,63,51 71,59,47 69,57,45 73,58,47 87,71,56 90,73,47 96,79,53 100,81,56 102,87,65 146,143,147 112,101,94 163,151,163 148,142,149 136,72,46 105,63,39 135,84,45 108,64,34 156,92,48 167,90,39 249,220,159 153,133,103 78,68,58 74,62,52 88,76,64 101,87,73 240,221,196 255,246,204 231,207,174 130,105,75 255,234,196 255,236,198 255,237,195 204,167,127 255,244,199 255,248,201 255,231,197 232,215,189 250,216,173 255,237,193 142,128,112 68,57,52 66,55,48 81,69,59 80,68,58 73,61,51 79,74,62 230,216,191 255,230,201 232,216,199 99,87,75 241,223,202 247,228,205 244,225,200
83,75,81 63,55,61 65,58,58 37,30,33 41,34,34 38,31,31 48,41,44 45,38,41 43,36,39 45,38,41 40,33,31 33,26,26 26,21,20 29,24,23 36,31,33 34,32,33 39,37,38 42,40,41 44,42,43 37,35,33 22,22,19 24,22,20 26,19,19 38,25,20 119,96,38 93,77,19 67,52,16 139,110,49 216,172,48 137,117,108 111,122,164 65,64,79 66,63,67 73,65,71 80,69,62 78,65,58 81,69,59 85,76,70 82,78,72 79,75,69 77,73,67 76,72,66 71,66,54 71,61,49 71,61,49 70,58,46 70,58,46 83,72,57 90,75,53 94,76,55 95,81,56 98,84,66 199,191,199 117,107,106 217,206,203 234,222,224 231,180,156 118,60,25 159,95,51 152,97,56 178,96,42 255,177,106 255,255,206 255,241,200 92,82,70 80,68,56 92,81,66 96,82,66 156,141,119 195,163,129 174,149,119 128,104,71 255,220,176 248,212,165 248,206,164 177,138,97 255,216,169 251,206,158 236,204,162 166,151,131 198,168,126 214,185,136 120,105,94 72,61,54 74,62,52 83,71,59 81,69,57 76,64,54 68,60,49 162,149,128 168,144,122 133,122,105 90,80,68 254,228,207 255,235,213 255,233,210
71,64,67 38,31,34 35,28,28 57,50,50 42,35,35 42,35,35 45,38,38 40,33,33 40,33,33 37,30,30 30,23,23 23,18,20 33,30,34 33,30,34 46,44,42 54,52,50 56,54,55 55,53,54 53,51,49 52,50,48 57,51,46 68,55,48 53,41,31 27,21,16 40,32,21 98,80,38 62,49,15 123,98,41 229,189,43 137,112,93 112,124,157 65,65,77 74,71,75 71,66,68 82,70,60 81,69,59 81,69,59 77,68,64 70,65,64 68,63,60 64,59,58 65,60,57 65,61,53 65,59,52 68,62,55 67,58,50 68,59,51 76,66,56 81,65,50 90,74,59 94,78,63 91,75,60 174,167,177 126,121,118 226,210,206 236,219,209 211,197,179 202,161,130 181,114,69 125,70,29 223,139,77 255,200,122 255,255,207 255,252,200 115,101,85 84,73,58 98,87,72 102,88,74 241,220,193 255,244,204 231,200,161 139,112,78 255,247,188 255,248,188 255,247,188 206,162,109 255,249,185 255,247,184 255,251,202 222,205,179 255,225,168 255,254,196 145,130,110 73,62,57 75,63,53 85,73,63 83,71,59 77,65,53 75,65,53 242,224,194 255,239,203 233,213,183 113,94,71 255,236,204 255,239,205 255,239,205
46,36,40 56,46,47 40,33,36 40,33,31 41,34,32 43,38,37 37,30,30 37,30,30 40,33,33 36,29,29 23,16,16 30,27,31 39,38,41 47,45,46 55,53,51 62,60,58 61,59,57 59,57,55 53,51,49 49,47,45 60,51,45 99,81,60 152,119,82 157,130,94 40,27,20 60,48,36 71,56,18 114,94,35 224,185,43 255,222,73 88,96,114 66,62,71 76,70,75 73,71,72 84,72,62 80,67,60 80,69,62 78,69,65 76,72,66 71,67,61 78,72,67 75,69,64 75,67,56 77,68,60 75,66,58 74,65,57 75,66,58 78,68,58 87,71,54 99,80,64 101,83,62 97,82,60 220,208,213 122,111,104 228,211,203 237,219,214 209,195,170 219,193,172 255,233,183 150,91,43 148,73,26 255,229,151 255,252,194 255,249,189 158,139,116 88,77,62 92,81,66 105,89,74 252,226,185 249,206,157 225,191,146 146,114,82 255,246,180 255,248,182 255,246,180 204,156,109 255,249,180 255,255,193 255,254,205 228,208,176 251,219,164 255,252,180 167,149,128 78,67,62 75,63,53 87,72,61 83,71,59 83,68,57 87,78,63 255,231,195 238,200,165 219,189,161 120,101,78 255,240,208 255,243,211 255,245,213
