71,69,93 76,74,98 77,75,99 81,77,101 63,61,81 63,62,79 55,54,71 66,63,80 64,63,80 66,62,82 58,54,74 58,67,92 78,86,116 90,105,139 98,110,145 109,119,153 101,116,150 111,122,160 106,121,153 79,83,85 82,80,49 78,73,41 72,67,37 68,62,37 60,54,29 57,51,26 54,51,27 45,41,22 40,38,20 36,32,15 76,61,14 117,97,20 143,125,81 96,83,60 72,73,76 114,110,130 96,105,144 107,111,126 95,98,116 102,113,151 92,104,139 93,101,133 54,55,74 78,75,92 79,76,93 69,64,66 70,60,61 68,58,62 64,54,53 68,59,55 72,64,70 73,71,81 68,64,73 66,64,74 61,59,67 58,58,58 59,53,48 61,52,46 59,51,40 58,50,39 59,54,42 60,52,39 67,58,43 80,69,50 83,69,51 82,69,48 86,72,54 94,79,57 95,84,65 130,140,174 167,178,218 96,86,90 158,180,239 160,180,235 159,177,235 111,131,184 104,125,175 147,171,220 152,174,233 107,121,160 148,169,204 109,131,172 111,130,177 58,48,49 65,56,52 68,58,48 73,61,49 83,69,53 92,77,57 95,80,60 103,91,79 164,183,214 156,179,233 155,171,211 180,187,199 127,123,132 115,126,164 162,180,220 163,182,231 168,187,234 170,186,236 171,187,235 164,181,226 118,131,161 138,144,161 96,101,107 190,202,226 164,181,224 150,171,219 165,183,207 56,49,49 66,55,50 60,51,45 68,59,51 66,56,46 66,56,46 66,56,44 54,53,58 173,196,223 135,159,204 156,179,231 138,160,201 169,182,197 145,147,163 158,173,216 122,140,180 152,167,210 171,185,233
73,71,95 76,74,98 78,76,100 79,77,101 63,61,81 64,63,80 54,51,68 64,61,78 68,65,82 66,63,80 53,51,71 61,68,91 74,85,116 73,85,120 81,88,123 106,116,150 100,115,149 109,124,158 105,114,139 82,81,54 78,76,43 77,72,44 71,66,36 63,57,32 58,52,27 53,47,24 43,41,19 40,37,22 35,35,19 31,31,15 41,33,11 92,77,14 140,115,15 166,141,54 93,84,65 104,108,121 93,93,132 72,53,37 98,90,98 101,113,146 94,106,139 90,98,130 60,58,78 78,77,94 79,76,93 69,64,66 70,60,61 68,58,59 65,56,52 70,61,57 71,66,68 73,71,79 66,64,74 66,64,72 60,59,64 60,58,59 59,53,48 61,52,46 59,50,42 59,51,40 58,53,41 60,52,39 66,57,42 80,69,50 84,71,50 86,73,52 89,76,55 93,78,58 94,80,62 176,184,212 167,181,220 99,91,99 167,186,237 168,184,232 167,182,239 158,177,226 165,185,227 160,180,233 153,176,230 106,121,155 97,120,158 151,174,226 127,144,189 55,48,51 66,57,51 66,56,46 71,59,49 80,66,50 95,81,56 99,85,58 105,94,77 172,190,218 150,171,217 146,167,206 182,192,210 131,130,147 163,179,227 168,186,226 115,131,169 171,187,227 172,187,232 170,187,220 137,152,186 170,186,222 160,167,190 104,107,114 179,194,226 154,170,206 145,163,201 175,189,210 54,49,48 66,55,50 60,51,47 67,58,50 68,58,48 67,56,49 64,54,44 53,52,55 184,201,223 139,157,193 146,163,206 134,155,192 168,181,196 144,147,165 173,186,232 174,188,229 172,191,224 130,143,173
71,69,93 77,75,99 78,76,100 78,76,100 63,61,81 62,61,78 53,50,67 66,63,80 67,64,81 66,63,80 53,51,71 63,70,93 81,92,123 92,104,139 102,112,148 99,109,143 101,116,150 107,121,158 82,85,63 79,78,42 78,71,40 70,64,39 65,59,34 59,53,28 53,47,24 50,46,25 39,40,19 37,37,21 37,37,21 33,33,19 37,33,16 76,61,12 122,95,11 156,127,26 157,143,48 103,100,127 60,53,37 104,67,43 123,96,91 99,111,144 88,100,133 85,96,127 58,57,74 74,73,88 80,77,94 68,63,65 72,62,63 70,60,61 65,56,50 70,61,57 68,63,65 64,62,72 60,58,68 60,58,66 58,55,61 60,55,57 59,49,48 60,51,47 60,49,42 61,51,41 60,51,43 61,53,40 67,58,43 76,67,50 84,70,52 84,71,50 90,77,56 94,80,55 93,79,61 153,159,189 173,185,220 101,90,97 174,189,232 174,189,232 170,186,236 164,178,226 173,189,229 167,186,233 166,187,237 115,128,156 140,162,203 123,146,198 131,147,176 55,48,46 67,58,52 67,55,43 65,54,47 73,61,49 89,78,61 92,81,62 106,92,74 155,171,207 154,176,219 163,183,227 150,156,177 133,135,151 162,182,237 165,184,235 167,183,231 159,173,210 116,129,159 171,186,220 174,190,228 171,189,229 166,172,191 110,109,112 146,157,184 166,182,209 183,196,226 148,158,178 55,50,49 66,57,51 60,51,47 69,58,51 71,58,51 68,58,48 62,52,40 54,51,55 178,188,208 174,187,215 167,179,212 178,188,222 138,145,159 143,144,163 174,188,227 179,190,230 177,192,226 181,193,228
73,69,91 79,75,97 79,75,99 80,78,102 62,60,80 63,62,79 52,49,66 61,58,75 65,62,79 67,64,81 55,53,73 64,69,95 88,99,128 94,106,141 92,103,143 106,116,152 84,94,114 81,88,70 81,81,47 79,74,42 68,63,35 67,61,38 59,53,30 56,50,27 50,47,23 43,42,17 37,38,15 37,38,19 37,38,19 34,34,18 39,31,18 69,54,16 104,81,12 138,111,27 167,134,25 66,57,30 66,47,33 107,61,45 136,100,90 97,105,135 83,88,123 79,87,115 58,60,74 74,73,90 79,75,95 69,62,65 72,62,63 70,60,59 67,58,52 71,62,58 71,64,67 69,65,76 66,64,74 60,56,65 62,59,65 61,55,60 60,51,45 60,51,45 60,49,42 61,51,41 61,51,41 65,55,45 70,59,44 77,66,49 84,70,52 82,68,50 88,72,55 97,79,58 98,82,65 123,129,157 147,158,185 98,90,98 173,186,232 175,188,234 173,188,231 174,188,229 181,193,226 179,195,231 176,192,230 126,135,160 137,149,182 165,182,225 115,129,152 53,48,45 66,57,51 70,58,48 67,57,47 73,61,49 89,78,61 94,83,64 105,89,76 164,178,217 173,194,229 139,160,199 168,170,195 136,135,150 162,182,235 165,184,235 165,184,233 165,179,227 136,151,185 171,185,226 174,189,234 172,187,230 170,171,194 101,95,102 180,193,219 179,193,214 164,176,200 183,186,204 58,51,49 65,56,48 59,50,44 71,60,53 73,60,53 71,61,51 62,52,42 53,50,54 187,192,216 170,179,202 191,203,227 158,167,192 149,152,170 150,146,155 185,196,227 184,195,222 183,196,224 187,198,225
75,71,91 80,76,98 80,76,100 82,78,102 60,58,78 64,61,78 65,62,79 67,62,80 66,63,80 67,64,81 58,56,78 64,69,95 91,99,129 92,104,139 90,101,141 107,116,157 87,92,68 82,83,44 80,76,39 76,69,38 68,63,35 61,55,30 56,50,27 52,45,25 44,43,18 38,40,14 37,38,15 38,39,20 37,38,19 34,35,16 37,37,21 57,49,25 69,54,16 110,90,31 135,107,39 55,41,25 59,45,27 62,48,50 76,71,89 106,113,148 95,101,133 84,92,120 62,61,76 79,76,93 80,74,95 71,64,67 72,62,66 70,60,59 68,59,55 71,59,59 74,64,68 69,65,74 66,64,72 62,59,65 63,60,64 61,55,60 60,51,43 60,51,45 60,49,44 62,51,44 63,51,41 66,54,44 70,58,46 78,67,50 85,71,53 85,71,53 90,74,57 94,79,57 99,83,70 174,180,210 173,182,205 99,90,101 173,185,234 175,188,232 180,190,235 177,187,223 191,198,223 189,198,223 182,193,224 128,135,158 163,170,193 166,181,213 155,166,193 53,47,52 67,58,52 70,58,48 68,58,48 71,59,47 85,73,61 95,84,67 106,90,75 175,186,215 162,180,208 150,167,200 174,177,197 137,135,145 167,186,235 166,185,234 165,181,229 165,181,231 135,150,184 170,185,228 171,186,231 172,187,230 164,171,196 88,88,98 179,195,222 161,172,199 167,174,197 191,190,207 54,47,45 66,57,49 59,50,44 71,60,53 74,62,52 71,59,49 63,55,44 53,51,49 188,189,208 161,167,184 187,195,211 182,190,206 156,158,174 148,145,149 199,196,223 196,199,219 196,199,221 197,198,219
74,70,90 80,76,98 81,77,101 81,77,101 64,61,78 64,61,78 66,63,80 65,62,79 66,62,82 65,63,83 57,55,75 65,70,96 85,96,125 92,104,139 92,106,143 109,116,130 86,88,46 81,78,38 75,71,36 67,62,34 63,57,32 57,51,26 54,48,25 48,44,23 42,40,18 38,39,16 39,40,17 39,40,19 37,38,19 34,35,14 37,38,19 32,33,14 30,28,10 43,41,23 53,44,27 85,62,20 156,133,44 133,117,75 106,112,142 107,113,157 95,102,127 87,95,125 59,58,75 78,77,94 81,77,97 71,64,67 74,64,63 70,60,59 68,59,55 71,62,58 74,64,65 72,68,77 68,65,71 62,59,65 65,62,66 62,57,59 60,51,47 61,52,46 64,51,44 64,52,42 64,52,42 64,52,42 69,57,45 78,64,50 84,70,56 83,69,55 88,72,59 92,77,55 93,78,67 180,186,216 175,182,207 97,90,100 179,193,230 178,195,228 181,193,226 187,198,225 195,203,223 195,200,226 189,196,221 134,137,157 177,185,201 164,176,200 152,165,191 58,48,49 67,58,52 71,59,49 73,63,51 74,63,48 82,70,58 87,76,61 95,83,73 132,142,162 171,186,218 175,187,220 174,178,191 134,130,139 170,187,232 172,187,232 172,187,230 173,189,229 137,150,180 169,185,221 170,186,226 170,185,228 160,171,198 88,97,108 159,171,193 182,190,218 192,197,221 159,161,175 61,49,49 71,60,55 61,52,44 71,61,51 71,59,49 71,59,49 66,56,46 55,53,51 164,164,172 190,192,208 191,192,211 175,178,196 191,196,206 144,143,148 201,199,219 199,200,221 204,202,224 209,205,225
74,70,90 80,76,96 80,76,96 80,76,96 64,61,78 65,62,79 65,62,79 66,63,80 65,63,83 64,62,82 62,60,80 62,67,93 90,98,128 92,104,139 89,99,133 90,90,60 82,78,41 79,75,40 72,67,35 65,59,34 59,53,28 57,51,26 49,46,22 43,41,19 39,40,17 39,40,17 38,39,18 39,40,17 38,39,16 37,38,17 37,38,19 37,38,17 35,33,15 47,42,28 66,52,25 168,134,30 129,95,21 135,104,24 149,122,49 101,107,151 95,100,137 86,94,124 62,61,78 74,73,90 79,75,95 72,65,68 71,62,58 67,58,54 70,61,57 67,58,54 75,65,69 74,70,79 68,65,71 62,59,65 65,63,64 62,57,59 61,52,48 61,52,46 62,52,42 64,52,42 63,51,41 64,52,42 70,59,44 78,64,48 85,71,53 83,69,53 89,75,61 93,78,58 91,78,57 111,104,107 132,122,123 95,84,81 137,142,166 147,152,176 181,182,203 197,195,215 210,208,220 203,199,219 198,196,218 136,135,150 180,184,199 164,171,194 162,174,198 61,49,51 67,58,52 72,62,50 80,68,56 81,70,55 88,76,64 85,74,59 92,81,74 179,186,200 177,188,215 171,180,205 197,202,212 137,134,140 178,193,227 179,191,226 180,192,225 177,189,222 143,152,175 179,192,218 177,189,222 173,188,222 161,170,195 87,99,107 191,204,223 189,197,217 183,186,206 195,198,207 60,49,46 68,57,50 60,51,43 71,61,51 71,59,49 73,61,51 68,56,46 60,55,52 206,210,214 171,175,190 197,198,217 166,173,187 196,206,212 142,142,152 202,203,224 201,204,226 202,203,224 208,206,226
74,70,90 79,75,95 80,76,96 80,76,96 64,61,78 62,61,76 62,61,78 62,61,78 66,62,82 64,63,80 58,59,78 61,68,93 88,96,128 91,100,125 98,104,95 86,83,41 81,77,42 77,72,40 68,63,33 65,59,34 58,52,27 56,50,25 51,45,22 40,41,18 38,39,16 38,39,16 38,39,18 38,39,16 38,39,16 38,39,16 39,40,17 35,36,13 42,35,15 44,35,16 88,69,30 175,138,28 147,109,31 136,108,29 179,144,49 100,99,141 88,105,138 87,94,119 62,62,74 74,71,86 79,78,93 73,66,66 73,64,58 73,64,60 71,62,58 71,62,58 75,68,68 73,70,74 68,65,69 62,59,63 65,63,64 63,58,57 63,54,50 61,52,46 64,53,48 66,54,44 66,54,44 68,56,46 75,61,47 82,68,50 84,70,52 87,74,53 91,77,59 97,83,58 95,79,62 200,191,202 174,171,175 102,89,84 194,197,219 199,202,222 201,200,217 205,201,214 211,204,216 197,193,202 174,170,181 108,107,112 130,128,136 149,148,163 162,164,180 59,52,50 67,58,52 72,62,50 76,64,52 82,71,56 91,80,65 94,83,66 89,80,74 183,186,195 193,194,213 181,183,199 202,203,208 135,130,129 187,194,219 189,194,218 189,196,219 190,196,217 149,150,169 192,195,213 190,196,215 186,191,215 169,175,194 87,95,104 193,204,217 192,198,215 184,186,202 201,201,209 55,50,47 68,59,53 63,54,48 72,61,54 73,61,51 73,61,51 67,55,45 63,56,54 205,211,212 176,179,190 198,199,218 169,173,188 192,200,207 135,133,141 199,197,219 195,196,215 195,193,213 195,194,211
72,68,88 76,72,92 78,74,94 78,74,94 64,61,78 62,61,76 63,62,77 63,62,77 66,63,80 66,63,80 57,58,77 63,70,95 74,80,108 77,84,77 82,87,44 81,77,40 80,76,41 73,68,36 66,61,31 61,56,28 58,53,25 54,48,23 48,45,21 40,38,16 37,38,17 38,39,16 38,39,16 39,40,17 42,40,18 43,40,16 41,40,15 44,40,19 50,42,20 66,54,28 96,74,25 155,121,33 161,124,39 173,127,41 168,150,106 95,108,152 87,102,134 89,94,120 60,60,70 74,72,84 76,76,86 77,67,66 77,68,64 73,64,60 73,64,60 72,63,59 75,68,68 73,70,74 70,67,71 63,60,64 68,63,65 65,60,59 64,55,51 62,51,46 64,53,46 66,54,44 67,55,45 67,55,45 71,60,45 83,69,53 84,70,56 87,71,58 92,76,59 97,83,56 100,84,67 200,195,211 177,180,191 101,92,88 204,201,228 206,204,226 214,210,232 214,211,226 219,213,220 216,210,217 210,206,215 142,141,146 159,158,163 134,134,144 113,109,120 57,50,48 66,57,51 71,59,49 73,62,47 71,60,45 83,72,55 89,78,61 88,79,64 99,94,93 115,110,112 115,108,108 132,126,119 122,113,105 167,160,174 160,153,165 154,150,161 148,141,153 123,114,125 154,146,154 157,150,162 139,135,148 135,133,143 69,69,77 155,158,165 162,158,167 160,153,163 161,160,163 55,50,47 70,61,55 61,52,46 72,61,54 74,62,52 76,64,54 69,56,49 57,50,50 121,123,123 105,105,113 104,100,111 86,84,94 75,79,81 121,121,131 197,197,223 198,199,218 201,199,219 200,199,216
74,70,90 75,71,91 75,71,91 72,68,88 65,62,77 63,62,77 65,62,77 65,62,77 67,62,80 66,63,78 62,61,78 67,69,96 59,61,88 83,87,60 84,87,38 80,76,39 77,73,38 72,67,35 66,61,31 61,56,28 57,51,26 52,46,23 45,41,20 41,39,17 39,40,19 39,40,19 39,40,17 38,39,16 42,40,18 44,41,17 44,41,17 46,39,19 47,39,17 65,53,27 88,68,22 134,103,25 163,126,41 217,166,68 156,140,123 90,104,143 88,101,129 88,90,115 63,63,73 75,73,85 72,72,82 77,67,66 75,66,62 73,64,60 72,63,59 72,63,59 77,67,68 72,69,73 69,66,70 63,60,64 69,64,66 64,59,58 65,56,52 66,55,50 66,55,48 67,55,45 68,56,46 68,56,46 71,60,45 82,68,54 88,72,55 85,69,52 92,77,57 99,85,58 100,84,67 175,168,182 173,173,183 108,99,95 209,207,231 208,207,224 215,212,229 216,213,219 226,216,220 220,212,220 214,210,221 149,148,153 183,182,185 173,173,183 180,176,187 57,50,48 67,58,52 73,61,51 74,63,48 75,64,49 88,77,60 90,79,62 94,83,68 179,172,170 190,185,184 186,179,177 185,176,170 145,133,123 213,205,213 220,209,218 217,206,215 215,204,211 164,152,157 216,206,210 213,205,211 210,203,213 191,188,194 68,67,72 129,130,135 133,127,134 122,116,121 119,119,119 57,52,49 70,61,55 62,51,46 74,61,54 74,62,52 75,63,53 69,56,49 59,52,52 150,152,152 149,150,155 180,180,192 155,160,170 181,186,194 126,126,136 193,194,217 199,197,217 201,199,219 204,201,218
71,68,85 75,72,89 74,71,88 75,72,89 65,62,77 64,63,80 63,62,77 65,63,75 70,66,79 65,61,72 60,53,67 45,41,52 53,48,45 55,53,33 71,67,46 74,68,43 73,68,38 73,69,34 66,61,31 60,55,27 56,50,25 50,46,25 45,41,22 39,40,21 38,39,18 39,40,21 38,39,20 38,39,16 41,39,17 45,38,18 45,42,18 48,40,18 50,40,18 56,42,17 76,59,24 108,83,26 138,106,35 184,130,26 155,140,118 70,69,84 74,73,90 74,74,86 65,61,70 76,74,86 75,71,82 76,69,67 78,69,65 75,66,62 73,64,60 73,64,60 76,69,69 74,71,75 67,64,68 66,64,65 68,63,62 66,59,57 64,55,49 63,54,46 65,55,45 65,55,45 66,54,44 64,54,44 71,60,45 83,69,53 85,71,57 86,72,56 92,76,59 101,82,59 97,83,67 203,194,205 201,198,202 108,97,92 220,211,226 217,210,224 220,213,225 220,211,222 224,212,217 220,212,220 217,213,222 155,152,158 187,186,189 175,173,181 183,179,190 61,54,52 68,59,51 73,63,51 80,69,54 85,74,57 100,86,70 102,88,72 107,96,79 205,198,198 214,209,206 211,205,200 224,218,211 140,130,118 227,214,209 227,214,209 227,214,209 227,214,211 173,160,157 231,218,215 224,213,210 222,212,213 203,198,200 96,94,95 213,213,213 214,209,208 203,196,196 214,212,210 60,55,52 70,61,53 64,55,47 73,62,55 74,62,52 75,63,53 68,56,46 65,58,56 207,209,206 183,182,187 204,201,216 172,174,190 196,206,210 131,129,137 197,195,219 203,199,219 206,203,220 209,204,222
72,69,86 74,71,88 75,72,89 76,72,92 64,61,76 62,61,78 62,62,74 37,34,40 48,42,47 35,29,34 76,70,77 44,37,47 40,35,37 36,30,35 41,34,37 49,42,42 36,29,27 46,37,29 64,56,34 58,53,25 58,53,23 57,51,26 49,45,24 41,39,21 37,37,21 35,35,19 35,35,19 37,38,17 38,39,16 45,38,18 47,39,17 48,40,18 52,42,20 52,42,18 69,56,24 82,64,20 120,95,38 168,126,36 204,169,86 95,102,137 113,121,153 95,98,120 65,63,71 75,73,83 81,77,88 77,70,68 78,69,65 75,66,62 74,65,61 73,64,60 72,65,65 69,66,70 70,68,69 72,70,68 72,67,64 69,65,59 70,61,53 67,59,48 65,57,46 60,52,41 64,54,44 64,54,42 70,59,44 79,65,49 84,70,54 85,71,55 92,76,59 100,81,58 95,80,60 207,195,200 210,205,202 112,95,85 219,211,219 219,211,219 221,214,214 225,213,218 227,214,211 223,213,214 219,213,220 162,156,161 188,183,180 205,199,206 196,189,199 61,54,52 68,59,51 73,63,51 80,69,52 85,71,55 98,84,68 104,90,72 109,96,75 201,192,186 168,157,150 178,168,158 225,215,203 149,133,116 244,225,209 243,224,208 240,224,207 239,223,208 179,163,148 240,224,209 240,226,212 234,222,212 215,206,198 105,99,92 223,218,215 193,184,178 199,186,179 219,213,206 60,56,50 71,62,54 65,56,48 74,63,56 73,61,51 75,63,53 69,57,47 63,57,50 211,206,203 146,140,145 168,161,171 160,158,168 200,209,209 135,130,132 201,197,217 203,199,219 207,204,221 211,206,224
78,75,92 78,75,92 79,76,93 77,71,92 61,58,73 62,57,73 67,60,70 72,65,68 55,48,51 80,73,76 48,41,44 56,48,54 55,47,53 57,49,55 56,48,56 56,48,54 52,45,48 44,37,40 40,33,31 32,28,20 52,48,31 54,50,29 49,46,22 39,40,19 37,37,21 34,34,18 33,33,17 37,34,19 41,37,20 43,36,18 49,39,17 49,39,17 52,42,18 50,40,16 64,52,24 75,60,24 97,77,29 140,111,39 203,149,43 162,154,171 115,121,153 91,99,129 65,61,72 74,70,81 77,73,82 79,70,66 77,68,62 75,66,60 74,65,59 72,63,57 79,69,68 82,77,79 75,73,71 76,74,72 72,71,64 72,66,61 70,61,53 71,63,52 70,62,51 65,57,46 66,56,46 68,56,44 73,62,47 84,70,52 83,70,47 83,69,51 92,78,60 99,82,58 99,81,60 156,159,170 201,199,219 102,93,87 217,210,220 212,208,219 214,210,223 223,214,206 214,191,160 222,188,143 215,180,144 179,137,97 166,120,83 209,179,151 179,163,157 69,63,58 68,58,48 75,64,49 80,66,50 85,71,55 97,84,63 105,90,68 115,95,75 239,223,210 205,190,179 234,220,206 228,210,189 157,136,109 255,232,201 255,233,205 255,232,207 254,231,202 197,173,149 253,229,205 253,229,205 251,230,205 232,216,201 109,97,85 192,181,164 236,217,201 244,226,207 204,194,182 61,55,48 72,61,54 66,57,49 73,64,56 76,64,54 76,64,54 71,58,51 64,55,49 191,182,178 222,212,211 175,170,172 217,211,216 188,183,185 133,127,122 206,198,217 204,200,220 206,202,222 208,205,222
79,75,88 77,73,86 83,80,95 84,79,97 67,60,72 72,65,75 48,41,44 38,31,31 62,55,58 72,65,68 49,42,45 54,47,50 47,39,45 58,50,56 57,49,55 56,48,54 48,40,46 44,38,43 39,33,38 33,28,27 32,27,24 40,36,28 47,41,32 42,40,22 37,38,19 39,37,17 35,31,12 36,32,15 39,37,17 43,36,20 49,38,19 52,41,22 52,42,20 55,42,19 67,54,20 73,58,20 84,67,20 108,84,22 194,147,56 242,214,156 110,123,153 90,98,126 68,64,75 79,75,86 75,71,80 80,71,67 78,69,63 78,69,63 74,65,59 74,65,59 84,75,71 82,77,79 81,76,75 75,73,71 74,72,68 75,69,64 72,63,57 72,63,55 68,60,49 66,56,46 66,56,46 68,56,44 71,60,45 84,70,52 85,72,51 86,72,54 92,76,59 100,83,59 100,82,63 185,191,210 183,184,203 95,93,89 195,193,217 202,199,226 212,205,219 249,226,195 156,120,87 134,100,70 79,50,28 71,36,21 97,44,21 139,70,41 255,204,160 102,87,65 72,61,56 76,64,54 84,70,54 87,74,53 99,84,62 105,91,64 115,96,69 245,225,205 234,223,204 214,201,178 251,226,198 167,140,108 255,235,198 255,236,202 255,236,202 255,236,199 203,171,139 255,235,201 255,231,197 255,232,195 244,218,193 112,90,70 254,229,199 204,181,152 215,196,173 248,224,202 65,54,47 74,61,54 67,56,49 72,61,54 79,64,55 76,63,56 71,59,49 64,53,46 201,189,179 204,194,184 227,221,214 181,177,171 201,192,188 138,129,121 216,204,216 214,207,219 214,207,219 213,206,216
68,64,73 69,65,74 68,64,73 65,58,68 81,75,80 69,61,69 68,57,66 59,52,55 44,37,40 45,38,41 49,42,45 47,39,45 54,46,52 63,55,61 58,47,54 58,47,54 54,47,50 51,46,48 43,38,40 43,38,40 42,37,39 39,34,33 29,24,23 38,32,27 49,45,26 67,60,31 71,60,16 60,44,11 45,32,9 38,34,13 45,36,17 48,39,20 52,42,20 61,49,23 74,59,21 80,65,18 88,68,18 107,85,22 161,120,34 255,231,137 109,122,150 86,95,120 67,63,72 75,72,78 75,72,78 79,70,66 75,66,60 72,63,57 71,62,56 78,69,63 82,72,71 79,74,76 78,73,75 77,72,71 75,70,69 73,67,62 71,65,58 73,64,56 73,65,54 66,61,49 71,60,53 73,61,51 76,64,52 87,73,59 87,73,57 86,70,53 92,76,59 100,83,55 100,81,65 179,185,204 171,174,192 101,91,90 196,198,225 195,196,226 221,214,228 103,60,45 61,29,15 58,28,13 59,28,9 62,31,12 80,39,21 110,57,32 219,137,92 171,135,102 78,67,60 74,64,54 80,68,56 81,70,55 99,85,67 103,88,66 109,92,66 253,232,205 224,199,171 248,223,195 254,229,199 165,136,103 255,236,202 255,238,204 255,239,202 255,239,201 207,172,136 255,239,198 255,241,201 255,239,199 255,225,195 123,95,68 255,233,204 222,193,162 245,217,188 248,227,204 66,55,48 74,64,54 67,56,49 77,64,57 77,65,53 76,64,54 71,59,49 65,56,50 189,179,167 238,224,210 191,179,167 231,221,211 200,191,183 133,123,113 229,216,211 227,214,209 227,214,209 229,216,213
70,66,75 69,65,74 78,71,81 79,71,77 62,55,58 91,80,87 73,60,68 79,72,75 65,58,61 41,34,37 55,48,51 58,50,56 57,49,55 56,48,54 47,39,45 47,39,45 51,44,47 50,45,47 50,45,47 48,43,45 40,35,34 34,29,28 33,28,27 33,28,27 40,31,25 47,37,25 88,71,45 107,90,41 103,82,28 83,66,19 61,46,10 56,42,13 59,45,18 69,52,24 79,63,21 86,69,22 101,80,26 127,98,33 152,111,25 253,214,132 117,126,165 87,94,119 67,63,72 73,70,76 69,66,72 77,68,62 77,68,62 75,66,60 72,63,57 79,70,62 84,75,71 82,77,74 83,77,72 82,78,72 84,78,73 84,75,69 82,72,62 81,73,62 81,71,59 76,64,54 73,63,53 75,63,51 76,65,50 85,71,55 87,72,52 88,73,53 91,76,56 102,83,58 101,86,66 188,191,211 175,179,194 101,91,90 202,199,228 198,197,232 221,206,228 86,43,26 62,31,10 136,91,58 149,100,64 130,84,54 92,49,30 100,49,25 163,73,26 255,224,167 99,85,71 75,65,55 75,63,51 80,68,56 97,83,65 101,88,65 109,95,70 183,162,137 216,187,156 226,196,168 243,219,195 163,133,105 255,237,205 255,239,205 255,242,205 255,241,203 206,171,133 255,240,201 255,242,201 255,241,198 255,231,197 125,99,74 225,204,177 248,216,184 255,225,191 216,195,172 67,58,50 74,63,56 67,56,51 75,64,57 80,68,56 78,66,56 71,61,51 68,59,53 207,197,187 170,151,137 196,176,158 191,175,160 228,224,207 128,120,107 234,223,208 240,226,212 236,221,210 236,224,212
76,69,79 97,90,100 43,35,43 49,41,47 71,64,67 44,36,42 58,51,54 48,41,44 45,38,41 51,44,47 55,48,51 49,42,45 47,40,43 46,41,43 45,38,41 44,39,41 42,37,36 38,31,31 30,23,23 26,21,20 23,21,17 23,21,19 26,19,22 27,20,20 25,20,19 25,20,19 26,21,18 37,27,26 52,40,28 86,69,34 110,91,38 86,66,18 73,56,17 76,59,22 81,67,22 88,68,22 123,95,37 157,120,39 168,124,16 196,178,157 113,128,162 85,94,119 67,64,70 69,65,74 69,63,70 78,69,63 80,69,62 78,65,58 73,60,53 83,71,61 85,79,72 80,79,72 80,79,72 79,78,71 78,74,68 75,71,63 72,63,55 73,65,54 71,61,49 71,59,47 68,58,46 72,57,46 73,59,43 88,73,53 90,73,47 93,76,50 99,82,58 105,84,59 105,85,67 190,190,200 179,179,189 96,87,83 200,192,209 206,198,217 219,200,204 100,46,26 108,68,45 146,92,56 144,93,54 111,70,43 140,88,56 120,62,29 251,144,85 255,251,186 125,108,82 83,72,65 71,59,47 76,64,52 95,84,67 99,88,69 104,91,68 240,221,196 255,244,205 255,237,198 253,232,205 154,127,95 255,235,199 255,237,201 255,237,196 255,239,199 200,166,125 255,242,199 255,244,199 255,244,199 255,231,197 113,94,71 253,235,203 255,237,198 255,233,192 245,224,197 71,58,51 73,62,57 66,55,50 73,62,55 76,64,52 78,66,56 71,58,51 70,64,55 216,207,190 209,192,168 252,223,199 223,202,179 235,225,213 124,115,100 240,225,205 244,229,207 246,228,209 245,227,208
52,44,52 77,69,77 56,48,54 63,56,59 66,58,64 54,47,50 65,58,58 42,35,38 44,37,40 51,44,47 50,43,46 45,38,41 43,36,39 41,36,38 38,31,31 39,34,36 28,23,22 26,21,20 25,20,19 22,17,16 25,23,21 25,23,21 23,18,20 23,18,20 23,18,20 18,16,14 19,19,16 21,19,17 27,22,21 33,26,24 47,33,19 112,95,48 99,78,22 88,74,20 81,68,20 80,63,24 137,106,44 188,146,52 194,154,29 120,124,166 111,123,158 86,91,117 64,58,63 65,61,70 70,64,71 77,68,62 81,68,61 78,66,56 78,66,56 82,70,60 85,79,72 82,78,72 79,78,71 79,78,71 79,75,69 75,71,63 74,65,57 73,65,54 74,62,50 71,59,47 70,58,46 73,58,47 75,61,47 91,76,56 93,76,50 94,75,50 99,81,60 100,83,59 98,82,65 109,97,99 102,91,88 99,87,75 215,205,209 218,211,214 208,198,199 149,84,61 94,48,22 117,71,34 166,113,72 137,83,49 164,86,38 255,173,105 226,128,66 255,255,204 192,170,136 95,85,73 75,63,51 75,63,51 83,71,59 84,72,60 98,84,68 241,224,200 255,243,204 255,243,201 251,231,201 151,122,87 255,232,191 255,234,192 255,237,195 255,236,195 197,160,120 255,240,197 255,243,198 255,244,197 255,240,203 105,86,63 255,236,206 255,240,197 255,235,193 244,225,200 71,58,51 78,67,62 68,56,46 80,68,58 80,68,56 79,69,57 75,63,53 69,63,56 213,204,189 209,192,168 251,227,203 228,206,186 234,226,213 121,109,97 214,196,177 213,195,174 218,201,177 203,186,162
