69,64,61 70,65,67 146,140,145 114,108,113 121,116,118 65,63,59 191,185,206 198,192,213 206,197,219 205,196,218 163,155,172 196,190,211 200,196,220 200,196,220 200,194,217 199,190,212 101,95,90 77,67,68 162,152,170 195,187,206 192,177,187 138,112,91 87,72,61 83,73,61 78,68,56 76,64,52 92,67,50 168,129,97 160,120,84 149,116,79 146,114,80 121,100,73 91,76,54 90,77,56 86,72,54 80,65,54 79,64,55 77,62,53 76,64,52 75,62,55 68,54,54 69,55,57 71,57,59 73,59,61 74,60,65 73,59,64 70,56,61 69,55,60 68,54,59 68,53,61 71,56,64 71,56,64 71,53,62 77,60,66 87,70,71 62,54,62 38,36,44 38,35,41 78,57,57 138,97,95 155,106,107 124,89,94 108,84,88 87,63,67 113,73,75 126,80,82 148,96,93 133,95,116 130,112,164 123,105,153 102,80,104 141,103,109 139,101,103 126,92,104 127,106,152 118,98,158 107,91,108 149,138,133 71,57,62 77,68,64 149,141,119 202,193,164 215,202,168 219,202,165 201,184,156 143,128,117 75,57,66 67,52,60 70,53,59 69,52,58 72,55,61 70,53,56 69,52,58 65,47,58 63,47,60 63,44,51 72,48,54 74,50,56 69,50,57 66,47,51 64,46,55 36,44,72 58,52,73 41,59,85 31,45,66 44,63,84 83,63,43 70,61,55 41,38,42 39,39,39 39,39,39 45,45,45 69,67,68 75,73,74 70,67,71 42,39,43 44,41,45 45,42,46 47,44,48 47,45,46 48,45,49 47,45,46 49,47,48 46,45,48 46,45,48 46,45,48 47,46,49 48,47,50
72,67,66 76,71,73 197,188,201 144,132,146 166,154,166 70,62,68 196,187,200 206,197,212 208,199,214 208,199,214 162,153,166 200,190,208 210,200,218 206,198,215 206,197,212 206,197,212 109,100,96 77,67,68 169,156,175 201,190,213 201,183,194 136,110,89 83,71,59 83,71,59 76,66,54 76,64,52 81,62,46 155,123,89 149,113,80 125,96,63 108,84,58 86,70,53 75,63,51 73,63,53 72,62,52 72,61,54 72,61,54 74,61,56 71,60,53 72,61,56 72,60,62 71,59,61 73,61,61 70,56,58 71,57,59 71,57,62 70,56,61 68,54,59 68,54,59 68,54,59 69,55,60 71,57,62 70,56,61 76,62,67 84,70,70 61,50,57 39,36,42 42,36,41 74,51,50 136,96,91 158,110,108 125,90,93 106,83,82 86,63,64 107,67,69 128,78,84 155,103,98 134,96,102 117,100,145 109,90,134 116,86,99 145,105,109 159,115,114 140,102,106 120,93,144 112,90,151 112,86,114 115,91,95 76,58,67 77,68,64 128,119,102 128,117,98 150,135,113 195,178,154 194,177,153 137,122,113 70,55,63 68,50,59 70,53,56 65,48,54 73,55,64 69,51,60 68,50,61 65,47,58 61,46,56 62,42,52 69,47,52 69,47,55 66,49,55 65,47,56 61,47,52 34,45,72 52,49,66 44,61,92 33,42,67 40,55,87 47,42,41 55,55,63 39,37,38 38,37,40 38,38,38 45,45,45 66,66,66 72,72,72 68,65,69 42,39,43 44,41,45 47,44,48 48,45,49 48,45,49 48,45,49 47,45,46 48,46,47 46,45,48 44,45,48 46,45,48 47,46,49 48,47,50
71,61,65 79,69,73 156,145,154 132,118,131 180,167,177 74,64,68 199,188,197 214,201,211 216,203,211 217,204,212 186,173,181 207,194,202 217,206,215 216,205,214 217,203,216 215,202,212 114,105,101 72,60,62 165,153,165 164,152,164 157,139,148 122,97,78 81,69,57 81,71,59 75,65,55 75,65,55 90,76,60 103,84,57 106,86,56 107,87,57 100,82,61 76,66,54 77,65,55 76,64,54 75,63,53 73,62,55 73,62,57 73,62,57 72,61,58 72,61,58 73,61,61 72,60,60 73,61,61 77,63,65 75,61,63 77,63,65 78,64,66 69,55,60 66,52,57 67,53,58 68,54,59 70,56,61 70,56,61 74,60,65 87,73,73 59,48,55 40,37,43 46,40,45 77,54,53 128,88,83 161,111,107 132,94,98 90,67,66 89,64,65 107,67,69 126,76,82 153,101,98 136,98,104 129,109,160 124,103,149 133,99,108 142,102,104 153,109,108 139,101,105 112,86,132 92,71,127 104,78,106 111,87,93 77,58,65 75,64,61 97,88,71 155,144,129 186,172,154 153,135,114 176,162,137 113,98,89 69,54,62 68,50,59 70,52,63 68,50,59 75,57,66 69,51,62 68,49,63 62,44,55 60,45,55 60,40,50 69,47,52 69,47,55 66,49,55 66,49,52 59,46,56 34,45,72 50,47,64 47,66,99 31,43,67 45,61,97 43,44,65 39,50,79 74,65,57 56,51,48 48,48,48 52,52,52 67,67,67 71,71,71 67,65,66 45,42,46 45,42,46 47,44,48 48,45,49 49,46,50 49,46,50 49,46,50 49,47,48 47,46,49 44,45,48 46,45,48 47,46,49 47,46,49
66,55,48 82,71,66 204,197,197 218,202,200 100,83,84 72,63,57 204,191,188 225,208,209 228,212,210 226,210,208 204,187,188 218,201,202 226,209,212 225,208,209 222,208,210 222,208,208 116,105,100 71,61,60 192,178,183 214,201,209 212,195,198 139,113,92 86,72,58 84,72,60 80,69,54 113,97,80 160,128,98 160,129,92 158,125,88 162,129,92 147,119,90 89,75,59 88,77,62 87,73,59 85,71,53 85,71,55 83,69,51 80,66,48 79,65,51 78,62,49 71,58,51 62,51,46 65,53,53 70,56,58 67,53,58 73,56,62 75,61,66 76,62,64 69,55,60 67,53,58 66,54,59 69,55,60 68,54,59 73,59,64 85,68,69 61,53,59 41,38,42 47,39,45 81,58,59 122,81,79 159,109,107 130,92,96 96,73,74 87,64,63 112,77,80 120,89,97 133,89,88 121,90,101 133,113,162 122,103,147 136,103,105 141,101,103 146,102,103 139,101,107 112,89,129 108,87,145 104,83,129 85,69,84 71,57,62 68,56,56 97,82,71 128,114,98 169,156,133 170,158,132 99,85,69 91,73,72 70,55,63 66,52,57 68,53,63 67,53,58 69,54,64 67,52,60 64,49,57 59,44,52 63,43,53 66,47,54 74,55,59 73,54,58 72,55,58 73,54,61 64,49,57 30,48,72 51,49,61 37,58,93 30,43,71 44,62,90 42,43,62 40,50,70 72,75,82 58,56,52 54,52,53 53,50,54 52,50,51 62,60,58 66,64,62 51,51,48 46,44,45 47,44,48 48,45,49 49,46,50 49,46,50 49,46,50 48,45,49 48,47,50 48,47,50 50,49,52 48,47,50 48,47,50
78,61,51 80,64,58 128,118,117 211,193,188 198,180,175 75,64,57 204,188,182 231,211,204 233,211,203 233,211,203 213,192,188 221,200,196 231,209,203 233,209,203 234,210,204 230,207,204 125,112,105 73,62,55 215,199,195 200,183,184 158,142,136 137,111,86 87,71,58 83,71,59 81,70,53 105,86,63 172,134,97 161,123,86 147,112,74 157,123,82 145,116,85 91,76,54 90,76,58 87,73,55 87,74,53 86,72,54 85,71,57 84,70,56 80,66,52 79,63,48 74,61,54 67,54,51 68,56,58 73,59,61 69,55,60 72,55,61 72,55,61 72,55,61 67,53,58 66,52,57 65,53,58 66,54,59 65,53,58 74,60,65 86,69,70 58,50,56 46,40,45 45,38,41 82,59,60 116,76,78 163,113,111 135,98,95 102,79,78 75,57,68 91,75,88 175,158,180 111,87,105 108,86,119 132,112,163 130,113,156 131,101,102 137,100,99 140,102,106 121,89,105 118,98,149 114,92,155 110,88,149 86,71,104 68,54,67 68,55,63 78,62,60 114,99,90 164,151,130 118,103,92 95,76,83 70,52,63 67,54,62 66,52,57 68,53,61 66,51,59 69,54,64 63,48,58 64,49,57 56,41,49 62,43,50 69,50,52 68,51,54 66,49,52 63,46,49 64,45,52 53,38,46 30,48,72 44,42,54 35,56,91 26,39,67 39,56,89 38,41,63 28,44,73 41,58,91 32,32,40 37,35,36 37,34,38 41,39,40 58,56,54 68,66,64 67,67,64 48,46,47 47,44,48 48,45,49 49,46,50 49,46,50 51,48,52 49,46,50 48,47,50 47,46,49 50,49,52 48,47,50 48,47,50
74,55,39 83,67,54 187,166,166 144,122,114 203,181,173 78,66,56 195,178,168 235,212,199 244,221,206 242,219,204 226,203,192 224,202,194 238,215,204 237,214,203 238,217,206 236,214,206 136,119,111 82,67,58 225,208,200 186,168,163 195,175,168 143,115,88 89,75,59 83,71,59 80,69,54 91,71,53 163,125,90 158,120,85 142,108,74 150,117,78 141,112,81 91,76,54 90,76,58 89,76,55 87,73,55 85,71,53 85,71,55 84,70,56 83,69,55 83,69,55 79,63,57 71,55,53 69,57,57 74,60,62 73,56,62 75,58,64 76,62,67 74,62,67 64,50,55 68,54,59 66,54,59 66,56,60 65,55,59 74,60,65 87,71,69 61,50,57 46,35,42 49,38,45 69,55,60 103,83,95 127,97,110 120,89,97 96,74,82 75,60,80 72,59,96 90,77,123 92,78,122 104,89,140 113,97,153 115,98,143 96,76,99 117,94,105 109,84,96 92,72,93 111,96,147 113,97,153 107,88,143 87,70,104 69,54,64 63,51,67 71,60,87 79,67,97 81,65,101 102,86,126 102,89,124 74,60,84 66,55,62 64,50,55 68,54,59 64,50,55 69,54,64 64,49,59 64,49,57 63,48,56 58,40,49 64,45,52 63,46,49 63,46,49 61,44,47 60,46,46 54,41,51 39,51,84 44,42,66 40,59,90 30,46,75 37,57,85 30,47,67 29,45,72 41,60,91 36,37,42 37,36,39 37,36,39 44,46,46 65,67,64 76,74,72 82,77,76 47,45,46 48,45,49 48,45,49 49,46,50 49,46,50 49,46,50 51,48,52 48,47,50 46,45,48 50,49,52 48,47,50 50,49,52
73,64,45 80,69,52 191,167,159 219,193,181 194,168,158 80,65,56 194,175,161 238,211,195 247,217,200 247,217,200 234,208,194 226,203,190 242,216,202 244,217,201 245,218,200 245,218,200 152,131,118 81,64,54 229,209,200 198,177,164 163,141,123 142,111,88 91,77,61 85,74,59 84,69,58 93,72,57 160,121,89 153,117,84 134,102,72 144,112,78 140,110,82 91,76,54 90,76,58 89,76,55 87,73,55 86,72,54 83,69,55 84,69,58 84,70,56 83,69,53 79,62,54 72,56,52 68,56,56 72,60,62 70,56,61 75,58,64 75,61,66 73,61,66 64,52,57 66,54,59 65,55,59 67,57,61 64,54,58 70,59,66 78,66,71 73,62,69 66,53,61 68,53,61 68,53,63 95,79,94 108,94,111 92,78,93 76,63,73 78,65,75 76,62,79 81,66,88 89,73,98 84,67,87 90,74,99 94,77,99 87,72,94 118,101,121 116,101,121 87,70,92 84,70,94 87,71,96 87,71,96 78,61,81 74,58,71 69,55,72 74,60,86 84,70,98 80,69,94 79,68,91 76,66,86 79,68,77 77,67,71 64,50,55 66,52,57 60,46,51 67,52,62 63,48,58 64,49,57 63,48,56 58,40,49 62,43,47 62,45,46 62,45,48 62,44,53 60,46,51 54,40,42 52,53,56 48,46,58 39,58,89 29,44,76 36,56,84 31,48,68 29,45,70 39,58,89 37,38,43 40,39,42 41,40,43 45,47,47 66,68,65 75,73,71 82,77,76 48,46,47 48,45,49 48,45,49 48,45,49 49,46,50 49,46,50 51,48,52 50,49,52 48,47,50 50,49,52 48,47,50 50,49,52
73,63,51 74,64,52 190,167,152 187,162,143 184,162,142 82,67,56 188,162,141 239,208,185 247,216,193 250,217,192 236,205,184 220,198,180 246,216,199 252,218,198 253,220,195 251,220,197 160,138,120 81,62,48 155,133,115 248,224,202 245,216,194 148,114,94 92,76,61 86,71,60 84,70,56 92,73,57 160,124,91 146,112,80 131,97,67 155,122,85 138,109,78 92,77,55 87,73,55 86,73,52 87,73,55 86,72,54 86,72,58 86,72,58 82,68,52 78,67,48 77,61,55 68,55,52 66,56,57 67,57,58 67,55,60 71,59,64 72,60,65 72,60,65 65,55,59 65,55,59 63,56,59 66,56,60 63,52,59 68,57,64 70,59,66 72,61,68 76,61,69 76,61,69 77,62,70 74,61,69 76,60,73 77,61,74 77,61,74 80,61,75 78,63,73 80,65,75 84,66,77 81,66,76 80,64,77 81,65,80 81,65,80 78,62,75 82,63,77 78,62,75 78,62,75 80,61,75 78,62,75 80,64,77 75,60,70 74,60,73 73,59,72 71,57,70 72,60,72 72,60,72 71,59,71 72,60,72 67,54,62 58,45,53 63,48,56 62,47,55 70,55,65 61,48,56 60,47,55 61,46,54 57,40,46 60,41,45 62,45,48 60,46,51 60,46,51 59,44,52 51,41,42 62,56,47 43,41,49 41,59,87 23,41,77 40,56,85 33,44,75 31,43,67 36,54,90 44,41,45 41,40,43 39,40,43 52,52,49 71,71,68 76,74,72 79,77,75 45,43,44 46,43,47 46,43,47 48,45,49 49,46,50 49,46,50 49,46,50 47,46,49 48,47,50 50,49,52 50,49,52 50,49,52
74,65,57 87,77,67 234,204,178 211,178,151 206,173,146 86,71,60 185,156,134 252,213,185 255,218,190 255,219,191 243,208,181 217,191,168 255,220,196 255,220,192 255,223,195 255,225,199 175,150,131 85,66,52 220,193,175 206,172,150 236,201,176 149,112,88 95,76,62 87,72,61 80,70,58 86,72,56 148,114,84 142,108,76 134,100,70 152,119,82 139,110,79 90,75,55 86,72,56 86,72,56 86,72,58 86,72,58 85,71,57 85,71,57 82,68,54 76,65,50 74,61,56 65,53,55 66,56,57 66,59,59 66,56,57 73,59,61 71,59,61 72,60,62 65,55,59 64,54,58 64,54,58 64,54,58 60,49,56 67,56,63 71,60,67 72,61,68 76,61,69 77,62,70 78,63,71 75,62,70 76,60,73 78,62,75 79,60,74 80,61,75 77,62,72 82,64,75 80,65,75 79,66,74 76,63,73 75,62,72 76,62,75 78,64,77 81,65,78 79,60,74 83,64,78 83,64,78 80,61,75 77,61,74 77,62,72 74,60,73 72,58,71 72,58,71 71,59,71 71,59,71 71,59,73 70,58,70 72,59,67 62,49,57 60,45,53 61,46,54 67,52,62 60,47,55 59,46,54 60,45,53 56,39,45 60,41,45 61,44,47 59,45,50 60,46,51 55,41,43 47,37,36 107,99,86 48,43,42 55,61,64 25,42,73 39,55,82 32,43,74 28,40,64 36,55,88 44,41,45 41,40,43 39,40,43 53,53,50 68,68,65 76,74,72 74,72,70 47,44,48 46,43,47 46,43,47 51,48,52 51,48,52 51,48,52 48,45,49 48,47,50 47,46,49 47,46,49 48,47,50 48,47,50
74,65,59 81,71,61 236,203,176 215,181,151 212,177,150 92,77,66 180,151,131 252,211,184 254,213,184 255,216,188 244,208,179 215,185,159 255,219,196 255,221,193 255,225,195 255,227,199 187,162,143 85,66,50 221,192,172 230,192,171 255,222,198 157,120,96 99,80,66 89,74,63 80,70,58 86,72,56 148,114,84 138,104,72 134,100,70 151,118,81 137,109,80 88,72,55 82,68,54 82,68,54 82,68,54 82,68,54 82,68,54 76,64,52 78,63,52 76,64,52 74,61,58 65,53,55 64,54,55 65,58,58 65,55,56 71,57,59 71,57,59 71,59,61 61,51,55 64,54,58 64,54,58 64,54,58 59,48,55 67,56,63 66,55,62 65,54,61 70,55,63 71,56,64 73,58,66 69,56,64 72,59,69 67,53,66 75,59,72 75,56,70 73,58,68 71,56,66 71,58,68 47,35,40 42,31,38 38,30,36 57,44,54 70,58,70 71,55,68 71,55,68 75,56,70 70,54,67 73,57,70 71,55,70 70,54,67 67,53,66 67,53,66 65,51,64 65,53,65 64,52,64 64,52,66 61,49,61 64,51,59 62,49,57 60,45,53 61,46,54 67,52,62 60,47,55 59,46,54 60,45,53 54,40,45 60,41,45 61,44,47 59,45,50 59,45,50 56,42,44 46,36,35 67,59,46 91,85,80 55,54,47 27,47,75 37,53,80 35,43,73 33,42,65 36,55,88 45,42,46 41,40,43 39,40,43 53,53,50 69,69,66 75,73,71 74,72,70 46,43,47 46,43,47 46,43,47 51,48,52 51,48,52 51,48,52 48,45,49 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52
70,63,66 79,67,67 255,217,188 240,196,168 220,176,148 98,84,68 163,137,112 236,200,171 229,195,173 212,181,158 192,163,143 163,138,119 203,168,153 226,190,170 241,205,174 252,213,185 191,166,147 78,67,50 226,192,170 237,196,169 255,222,195 159,122,98 97,78,64 87,75,63 84,70,56 88,69,53 112,88,64 108,84,58 101,77,51 109,86,57 96,76,56 73,63,53 72,64,53 72,63,55 72,63,57 71,62,56 71,62,56 71,62,56 72,61,54 71,62,54 70,61,57 65,55,54 67,57,58 66,59,59 64,54,55 68,56,58 73,59,61 71,59,61 63,53,57 63,53,57 64,54,58 64,54,58 59,48,55 74,63,70 74,63,70 76,63,71 76,63,71 76,63,71 77,66,75 77,66,75 75,62,70 80,69,66 64,55,49 36,29,29 25,20,22 24,22,23 21,19,20 20,19,22 20,19,22 24,23,26 23,17,22 48,40,48 73,60,70 81,68,78 80,67,77 83,67,82 82,66,79 81,67,80 83,67,80 82,66,79 79,65,78 79,65,80 73,64,75 73,64,75 77,65,77 75,63,75 75,64,71 75,64,71 58,45,55 58,45,55 65,52,60 58,47,54 58,47,54 58,45,53 52,38,40 61,44,50 59,41,52 57,42,50 57,42,50 52,42,46 42,37,34 58,50,39 84,77,61 75,69,62 35,48,63 48,51,71 30,48,65 33,42,65 38,56,84 46,44,45 45,44,47 42,43,46 54,54,51 72,72,69 76,74,72 72,70,68 47,44,48 47,44,48 48,45,49 51,48,52 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52
71,60,53 76,64,52 189,160,136 186,149,125 147,110,86 80,67,60 61,50,47 105,91,91 110,96,101 100,88,93 100,88,93 87,77,81 111,99,99 120,106,106 127,111,109 142,121,119 134,119,110 81,73,62 127,104,89 148,117,96 154,124,98 140,109,86 96,77,63 87,76,61 92,76,61 94,78,63 96,79,55 93,79,52 96,77,54 102,82,62 84,70,56 78,67,60 75,66,58 75,66,62 74,63,58 73,62,55 69,58,51 71,60,55 69,58,53 71,60,55 71,60,57 68,58,57 68,58,59 66,59,59 70,60,61 71,59,61 73,61,63 72,60,62 67,57,61 60,50,54 61,51,55 64,54,58 59,49,53 73,63,67 72,62,66 75,62,70 74,61,69 75,62,70 75,64,71 67,56,63 66,55,48 46,37,33 24,22,23 20,17,21 21,18,22 23,21,22 22,22,22 20,21,26 20,21,24 23,22,25 20,21,24 24,23,26 38,25,33 66,53,63 79,66,76 82,66,81 81,66,74 81,65,80 81,66,76 77,62,72 76,63,73 76,62,77 75,66,77 72,63,74 74,63,72 74,62,74 71,60,67 73,62,69 65,52,62 58,45,55 64,51,59 58,47,54 58,47,54 57,44,52 57,42,50 66,48,59 66,48,59 66,51,59 63,52,59 54,47,50 39,37,35 59,53,46 61,53,40 95,88,72 68,69,48 61,50,43 32,45,71 33,46,65 42,60,88 54,49,51 52,49,53 51,51,51 54,54,51 55,55,52 66,64,62 70,68,66 48,45,49 47,44,48 49,46,50 51,48,52 52,49,53 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 51,50,53 51,50,53
60,50,49 59,49,48 72,63,59 71,64,64 65,60,59 62,57,54 77,71,78 134,127,137 135,129,134 136,130,135 131,125,130 117,111,116 133,127,134 130,127,133 129,125,134 131,125,132 118,109,105 79,68,61 90,79,72 112,99,94 169,144,127 143,116,84 94,75,59 94,80,62 139,114,84 137,109,80 136,108,79 137,109,82 140,113,81 134,109,81 88,69,53 83,72,55 83,72,57 82,71,56 82,71,56 75,60,49 75,60,49 75,60,51 74,62,52 76,61,50 77,61,55 66,55,52 58,48,49 57,47,48 57,47,48 59,49,50 60,50,51 61,51,52 61,51,52 61,51,52 59,49,53 61,51,55 57,47,51 63,53,57 61,51,55 60,49,56 63,53,57 64,54,58 64,52,52 65,53,53 56,44,34 36,29,27 24,23,26 20,19,22 19,18,21 19,18,21 20,19,22 19,18,21 20,19,22 22,21,24 20,19,22 20,22,22 22,24,24 34,33,36 62,57,59 70,55,65 69,54,64 69,54,64 68,53,63 65,52,62 65,52,62 65,52,62 61,50,57 63,52,59 60,49,56 61,50,57 61,50,57 61,50,57 60,49,56 57,46,53 61,50,57 57,50,53 55,48,51 60,47,55 69,54,62 69,56,64 69,56,64 69,56,64 66,55,62 56,45,52 34,29,28 40,36,28 74,67,51 59,54,40 104,96,85 69,58,51 44,47,56 41,45,58 38,61,99 51,51,51 54,48,53 54,49,51 51,49,50 47,47,47 63,61,59 68,66,64 72,70,71 60,58,59 51,49,50 51,48,52 52,49,53 53,50,54 51,48,52 51,50,53 50,49,52 50,49,52 52,51,54 52,51,54
59,53,46 68,62,55 119,111,119 126,117,132 111,104,116 74,69,68 75,68,78 131,124,136 133,126,136 134,128,135 129,123,130 113,106,116 132,125,135 130,126,135 130,126,135 132,125,135 121,111,112 72,60,62 107,96,103 111,104,114 128,120,126 139,111,98 97,78,62 92,77,57 147,115,83 142,108,74 138,103,76 141,106,79 139,110,77 132,107,77 95,75,55 90,76,60 90,76,60 87,73,57 86,72,56 81,65,52 79,63,50 78,61,51 78,63,52 79,65,51 78,63,54 68,55,50 60,50,51 60,50,51 61,51,52 64,54,55 63,53,54 65,55,56 65,55,56 63,53,54 58,48,52 59,49,53 57,47,51 57,47,51 58,48,52 58,47,54 57,47,51 59,49,50 61,50,45 62,51,46 53,41,31 34,27,25 21,18,22 19,18,21 19,18,21 19,18,21 19,18,21 19,18,21 20,19,22 20,19,22 20,19,22 19,18,21 22,21,24 25,22,26 51,46,48 64,49,59 63,48,58 63,48,58 63,48,58 61,48,58 60,47,57 59,46,56 54,43,50 61,48,56 59,48,55 59,48,55 59,48,55 59,48,55 59,48,55 54,43,50 57,46,53 55,48,51 48,41,44 43,30,38 55,40,48 53,40,48 53,40,48 53,40,48 50,39,46 47,36,43 41,36,35 35,30,27 59,50,42 73,68,54 61,53,42 112,102,90 67,64,51 38,39,42 33,54,91 40,39,42 41,38,42 42,37,39 41,39,40 41,41,41 62,60,58 67,65,63 74,72,73 66,64,65 51,49,50 52,49,53 52,49,53 52,49,53 52,49,53 51,50,53 50,49,52 50,49,52 52,51,54 52,51,54
64,58,53 68,62,55 100,88,100 113,104,119 107,100,112 76,71,73 70,63,73 128,120,137 127,120,132 128,121,133 125,118,130 105,98,110 129,122,136 127,123,134 129,125,136 129,122,134 117,107,111 73,61,66 107,101,108 79,75,86 104,95,108 129,107,89 97,81,64 88,72,55 135,106,75 138,104,72 130,101,68 135,103,71 137,105,75 131,104,72 96,76,58 91,76,56 90,77,56 90,77,56 89,75,57 80,66,50 82,67,56 81,65,50 83,67,54 83,69,55 80,64,58 71,58,53 59,52,52 59,52,52 63,53,54 66,56,57 64,54,55 66,56,57 65,55,56 63,53,54 56,46,47 56,49,49 54,47,47 55,48,51 55,48,51 56,46,50 58,46,51 59,47,52 65,54,47 67,56,49 48,37,30 31,24,24 19,18,21 19,18,21 19,18,21 19,18,21 19,18,21 19,18,21 19,18,21 20,19,22 20,19,22 18,15,19 20,17,21 20,19,22 24,23,26 59,45,50 64,50,55 66,52,57 66,52,57 64,49,57 62,47,55 62,47,55 61,48,56 62,47,55 60,47,55 58,47,54 58,47,54 57,46,53 55,47,53 54,46,52 53,47,52 51,49,50 49,39,43 47,32,40 57,42,50 55,42,50 54,41,49 54,41,49 54,43,50 54,43,50 50,43,46 49,43,38 66,60,51 55,51,41 70,65,51 49,44,30 109,102,84 44,39,38 52,56,69 43,38,37 41,38,42 43,43,43 42,39,43 44,43,46 69,67,68 76,74,75 80,78,79 63,61,62 49,47,48 51,48,52 52,49,53 52,49,53 51,48,52 51,50,53 48,47,50 50,49,52 52,51,54 52,51,54
68,58,57 72,63,57 119,111,119 118,110,127 90,83,97 77,71,76 69,62,72 125,117,136 127,120,134 127,120,134 121,114,128 98,91,105 127,119,136 124,119,135 125,121,134 127,120,134 121,108,116 72,60,60 75,68,78 123,118,134 122,118,129 128,105,94 94,78,63 88,72,57 134,104,76 143,109,77 131,104,70 134,102,70 132,102,74 130,103,71 96,76,56 91,75,58 91,75,58 90,74,57 87,71,56 85,68,58 83,66,56 84,68,53 85,69,56 83,69,55 79,63,57 74,61,56 59,52,52 59,52,52 63,53,54 65,55,56 65,55,56 65,55,56 65,55,56 63,53,54 56,46,47 56,49,49 55,48,48 55,48,51 56,49,52 60,50,54 62,50,55 64,52,57 72,61,54 67,56,49 46,37,29 29,24,23 17,16,19 17,16,19 17,16,19 19,18,21 19,18,23 19,18,21 20,17,21 19,18,21 19,18,21 18,17,20 17,16,19 18,17,20 23,22,25 31,24,27 58,51,54 66,54,59 66,54,59 65,52,60 64,51,59 65,52,60 65,52,60 63,48,56 61,48,56 60,49,56 59,48,55 57,46,53 55,47,53 54,46,52 51,45,50 48,48,48 47,37,41 48,33,41 54,41,49 53,40,48 54,41,49 54,41,49 52,41,48 54,43,50 51,44,47 50,44,39 64,59,45 32,27,24 62,58,50 76,70,61 60,50,38 107,96,79 52,51,42 41,40,45 45,42,46 46,46,46 46,43,47 46,45,48 70,68,69 75,73,74 80,78,79 67,65,63 51,49,50 51,48,52 51,48,52 52,49,53 52,49,53 50,49,52 50,49,52 50,49,52 50,49,52 51,50,53
61,50,47 67,58,50 64,58,63 82,79,96 114,111,128 74,68,75 63,56,68 112,109,126 114,111,128 114,111,128 114,111,126 78,75,90 113,112,129 110,112,128 111,113,129 111,113,129 109,106,112 78,67,64 109,100,113 97,92,110 94,92,104 66,59,59 77,65,55 91,75,62 130,105,77 135,106,73 132,105,71 131,104,72 129,101,72 125,100,72 97,79,60 92,78,62 91,77,61 88,77,60 87,73,57 86,72,56 82,67,56 83,69,55 81,69,59 78,66,56 77,64,59 67,56,53 62,55,55 63,56,56 63,53,54 64,54,55 65,55,59 66,56,57 65,55,56 64,54,55 57,47,48 59,49,50 55,48,48 55,48,51 56,49,49 59,52,55 61,51,55 67,57,61 75,62,55 70,56,42 45,36,28 28,23,22 17,16,19 17,16,19 17,16,19 18,17,20 19,18,21 20,19,22 19,18,21 19,16,20 18,15,19 19,18,21 16,15,18 17,16,19 19,18,21 19,18,21 31,28,32 55,50,52 61,51,55 67,55,57 67,55,57 65,53,58 64,49,57 64,49,57 60,49,56 60,50,54 60,50,54 55,49,54 54,48,53 54,49,51 54,49,51 49,47,48 43,38,40 45,32,40 53,42,49 51,44,47 51,44,47 50,43,46 51,44,47 49,44,46 48,43,45 50,44,37 70,64,55 40,35,37 27,23,17 57,52,40 69,64,50 68,61,45 91,83,72 48,43,45 48,45,49 47,44,48 47,44,48 47,46,49 73,71,69 77,75,73 80,78,76 60,58,54 52,50,51 51,49,50 53,50,54 53,50,54 53,50,54 53,50,54 52,49,53 53,50,54 53,50,54 53,50,54
59,47,47 67,58,52 61,57,66 71,78,90 90,97,109 68,67,70 50,48,56 94,96,110 96,100,115 97,99,115 94,96,110 57,59,73 98,100,116 98,100,116 96,98,114 98,97,114 96,93,97 73,64,60 88,81,91 76,71,89 82,80,90 63,56,56 77,65,55 92,76,63 129,103,78 134,106,77 131,103,74 130,102,75 127,99,70 123,99,73 95,80,60 88,77,60 91,80,63 89,78,63 85,73,61 84,73,58 74,62,52 80,68,58 74,63,58 70,61,55 68,57,52 66,57,53 63,56,56 63,56,56 65,55,56 65,55,54 66,56,55 67,57,56 67,58,54 65,55,54 58,48,49 60,50,51 56,49,49 55,48,51 56,49,49 56,49,49 61,49,54 67,55,60 76,61,52 65,51,37 45,36,28 29,24,23 17,16,19 16,15,18 16,15,18 17,16,19 19,18,21 19,18,21 19,18,21 19,18,21 17,16,19 17,16,19 17,16,19 16,15,18 16,15,18 18,17,20 20,19,22 22,22,22 47,37,41 54,47,47 60,50,51 63,53,54 62,50,55 62,50,55 61,51,55 58,51,54 56,49,52 55,49,54 54,48,53 54,49,51 54,49,51 51,49,50 43,35,41 40,27,35 50,42,48 50,43,46 49,44,46 46,44,45 46,44,45 48,43,45 48,43,45 49,43,36 68,62,53 49,44,43 49,43,38 58,52,43 61,53,42 72,64,53 81,73,62 68,63,62 49,46,50 49,46,50 49,43,48 48,46,47 74,72,70 80,78,76 82,80,76 62,60,56 53,51,52 52,50,51 53,50,54 54,51,55 53,50,54 52,49,53 53,50,54 53,50,54 53,50,54 54,51,55
