124,84,50 120,80,46 118,78,44 122,82,48 123,85,50 113,75,40 131,93,58 133,93,59 121,81,47 126,86,52 125,87,50 128,92,59 135,102,77 129,96,71 213,189,207 211,188,199 211,189,197 212,187,201 213,190,201 212,187,199 208,189,196 217,190,202 217,190,202 215,191,200 201,184,206 184,174,205 187,169,206 189,175,203 199,180,194 219,191,189 231,181,121 225,180,105 252,193,100 255,211,108 255,212,109 255,199,110 255,220,148 255,225,142 255,225,138 255,223,131 255,220,125 255,224,131 255,217,123 255,214,119 255,218,130 255,209,116 255,211,113 255,202,103 255,207,113 255,238,150 255,215,126 255,215,127 255,225,141 255,228,145 255,224,138 255,221,135 255,242,161 255,255,183 255,255,208 255,255,212 255,255,198 255,255,194 255,253,194 255,249,189 211,196,187 196,184,198 195,182,201 194,181,200 196,181,201 199,183,196 198,182,199 189,179,199 178,176,200 148,130,141 155,113,71 149,108,63 151,111,59 163,168,205 163,168,205 160,164,206 155,163,209 150,145,184 170,161,146 192,210,225 197,202,226 193,203,223 191,201,221 193,206,232 117,96,69 157,162,209 163,152,186 133,95,49 130,87,52 136,96,62 136,96,60 140,100,64
121,81,47 121,81,47 120,80,46 119,79,43 121,83,48 113,75,40 133,95,60 138,98,64 122,82,48 128,88,54 127,89,54 138,100,63 142,117,98 195,171,180 115,86,64 217,191,197 217,193,202 217,190,202 215,190,202 214,189,201 211,188,199 214,190,196 215,191,197 218,192,198 211,188,201 196,181,203 204,183,198 206,186,196 206,184,192 193,158,131 236,186,144 242,206,175 253,194,101 255,205,102 255,216,113 255,214,120 255,227,138 255,228,145 255,228,141 255,229,140 255,221,121 255,210,108 255,207,98 255,205,91 255,200,94 255,196,84 255,191,78 255,185,73 255,186,72 255,184,74 255,189,82 255,187,80 251,182,81 255,189,90 255,189,89 255,181,75 255,193,91 255,196,95 255,246,172 255,253,190 255,255,192 255,254,174 255,253,178 255,252,184 255,252,196 216,192,198 194,184,202 195,182,201 197,183,200 201,187,192 199,184,192 193,178,198 186,177,203 150,132,141 152,111,66 152,111,64 154,114,62 167,171,204 167,170,208 164,168,208 169,163,207 164,168,210 164,156,175 165,147,126 194,202,220 195,203,223 197,200,209 125,95,51 160,164,208 156,163,214 163,153,182 134,96,50 134,92,54 138,95,62 136,93,58 141,102,61
120,80,46 122,82,48 121,81,47 124,84,50 120,82,47 115,77,42 137,99,64 138,98,64 126,86,52 131,91,57 132,94,57 141,103,68 138,115,102 188,175,185 195,185,189 119,94,75 216,191,192 216,191,203 221,192,197 216,192,198 216,192,198 219,193,199 219,194,193 220,195,194 222,192,191 212,186,190 206,183,196 210,184,188 167,126,69 212,191,180 225,201,177 239,203,174 255,198,105 255,211,111 255,219,116 255,224,129 255,227,141 255,225,141 255,210,105 255,207,100 255,207,98 255,207,98 255,207,99 255,207,93 255,202,94 255,199,87 255,192,84 255,192,81 255,186,76 255,184,78 255,183,72 255,182,67 255,180,64 255,178,62 255,180,63 255,184,66 255,184,65 255,184,66 255,185,63 255,186,67 255,202,92 255,242,153 255,234,150 255,239,156 255,251,182 255,254,193 208,194,199 196,184,198 195,183,199 201,186,196 199,184,192 198,182,197 193,180,201 154,137,138 152,116,67 153,117,68 161,121,69 184,173,196 175,174,205 173,177,210 173,174,208 170,168,206 166,172,204 162,161,203 156,133,118 190,196,213 120,96,100 161,167,211 165,169,209 161,168,205 164,154,183 135,96,53 132,93,54 134,94,58 134,95,56 141,102,63
121,81,47 121,81,47 121,81,47 122,82,48 121,81,45 118,75,42 141,98,65 135,98,58 123,85,50 128,90,55 134,96,61 143,108,72 146,123,108 196,181,191 198,190,196 206,205,208 151,109,69 210,172,178 210,188,193 220,198,203 222,201,201 219,196,197 223,198,197 223,195,193 227,197,196 228,195,197 220,191,201 166,124,82 219,201,198 210,196,198 217,194,181 224,195,173 252,193,98 255,218,113 255,221,116 255,221,128 255,222,134 255,210,115 255,203,96 255,199,95 255,201,94 255,206,99 255,205,97 255,202,94 255,201,92 255,198,92 255,195,89 255,193,88 255,190,80 255,188,82 255,184,73 255,181,66 255,177,61 255,177,60 255,177,62 255,179,65 255,186,69 255,178,58 255,185,68 255,183,68 255,184,66 255,198,79 255,208,100 255,244,156 255,228,151 255,247,180 255,250,201 203,189,194 196,182,199 196,184,198 201,186,196 199,183,196 197,183,198 164,143,143 162,124,76 156,118,68 156,124,69 124,101,72 176,175,206 177,176,207 174,175,205 174,173,206 169,173,206 171,171,208 180,167,177 143,109,75 168,173,210 171,169,207 168,171,209 168,171,207 171,163,196 134,98,47 132,92,56 134,94,60 135,95,59 141,102,63
125,85,51 121,81,47 121,81,47 121,81,47 122,82,46 116,73,38 140,98,60 133,96,56 124,86,51 132,94,59 137,99,62 143,108,72 147,124,109 193,180,190 197,189,195 213,200,208 212,200,212 136,96,60 199,177,199 201,177,195 201,176,190 200,174,178 203,175,166 208,176,160 213,176,152 218,172,142 200,143,83 231,212,200 225,207,202 213,201,191 213,197,184 216,194,174 245,186,95 255,223,118 255,223,118 255,219,126 255,213,116 255,199,96 255,200,93 255,193,90 255,195,89 255,199,93 255,204,96 255,201,93 255,204,94 255,201,96 255,200,90 255,193,90 255,189,82 255,187,76 255,182,71 255,178,66 255,177,62 254,175,63 255,179,64 255,173,60 255,173,58 255,179,67 255,181,63 255,184,64 255,189,68 255,181,65 255,200,78 255,202,80 255,214,108 255,222,134 255,248,178 255,255,192 201,188,198 196,184,200 202,188,193 199,185,190 202,187,195 179,151,142 172,136,85 161,124,71 158,124,79 181,177,190 132,105,69 194,180,193 180,177,206 175,175,203 175,174,207 174,173,208 172,173,196 180,174,208 174,170,204 176,172,204 176,172,206 177,173,205 179,170,196 125,88,44 130,92,57 135,95,59 136,96,60 141,102,63
124,86,51 118,80,45 123,85,50 119,81,46 121,81,47 119,76,41 142,99,64 139,102,62 124,85,53 132,93,61 138,100,65 140,104,71 147,123,117 193,180,190 200,189,198 210,202,210 213,204,215 129,89,55 212,187,201 210,185,197 211,187,193 217,191,195 225,197,197 230,198,193 239,200,186 247,202,179 219,164,92 242,216,202 232,211,198 232,207,190 236,205,184 234,202,172 244,183,95 255,222,116 255,223,117 255,217,119 255,200,96 255,198,94 255,195,89 255,196,93 255,195,93 255,196,94 255,198,93 255,202,94 255,207,97 255,205,101 255,204,96 255,199,94 255,193,86 255,188,77 255,182,71 255,176,64 255,177,65 255,178,66 255,177,65 255,176,65 255,173,59 255,172,62 255,177,63 255,189,74 255,182,65 255,190,71 255,193,71 255,195,74 255,201,79 255,216,114 255,224,150 255,249,186 255,246,223 202,189,199 202,188,193 205,188,191 208,190,189 184,157,141 180,140,88 169,132,77 166,127,84 189,177,189 193,184,197 134,113,90 183,174,198 182,177,204 180,177,206 180,176,208 183,181,205 188,178,207 187,180,210 178,174,206 181,176,205 182,177,204 174,155,169 135,103,71 141,107,73 139,99,63 142,103,64 142,105,65
123,88,52 118,83,47 119,84,48 121,86,50 118,85,48 114,79,41 136,101,63 139,99,63 122,82,48 132,92,58 137,99,62 141,103,68 149,126,113 189,176,186 201,191,195 210,202,208 215,206,219 135,96,64 214,190,196 216,190,196 219,191,193 222,192,191 226,198,185 237,201,179 244,203,176 247,202,179 222,166,90 246,217,193 238,212,191 241,207,185 246,210,181 249,207,169 255,197,99 255,213,109 255,230,123 255,216,110 255,194,91 255,196,93 255,197,91 255,197,91 255,196,91 255,197,92 255,199,92 255,201,89 255,209,97 255,209,96 255,204,91 255,202,94 255,198,90 255,191,84 255,184,75 255,180,70 255,178,68 255,178,68 255,175,64 255,177,65 255,174,60 255,173,60 255,174,61 255,173,58 255,191,76 255,180,59 255,185,62 255,190,67 255,193,69 255,194,78 255,231,142 255,242,170 255,251,192 243,217,178 212,194,193 216,196,187 218,197,184 190,160,134 186,145,88 177,138,79 171,134,81 198,179,181 199,187,199 201,192,203 149,126,111 200,177,164 190,179,202 190,181,205 194,180,206 193,178,200 195,179,206 189,180,195 188,180,199 175,151,169 164,145,133 150,135,115 139,107,77 140,103,63 143,103,67 141,104,64
121,86,50 121,86,50 122,87,51 119,83,50 118,85,48 114,79,41 138,103,65 140,100,64 122,82,48 133,93,59 138,100,63 145,110,72 153,131,113 189,176,184 202,190,192 214,202,204 214,206,212 145,111,70 219,193,197 220,191,196 224,194,195 228,197,187 232,198,180 246,205,176 252,205,171 253,206,172 234,172,96 255,219,188 247,213,191 239,208,185 237,203,173 242,202,168 255,199,102 255,213,108 255,222,113 255,191,84 255,192,90 255,191,87 255,192,88 255,191,81 255,193,87 255,195,89 255,199,88 255,206,94 255,212,98 255,209,95 255,205,93 255,199,93 255,195,84 255,191,81 255,186,75 255,183,74 255,185,76 255,181,71 255,180,68 255,181,69 255,180,67 255,175,63 255,177,64 255,175,61 255,175,60 255,191,72 255,183,60 255,190,69 255,195,72 255,185,63 255,194,88 255,229,143 255,248,182 255,249,192 235,209,186 228,206,188 229,202,184 200,166,134 190,147,87 185,144,85 175,138,83 206,189,179 202,192,196 205,202,206 204,204,214 136,108,79 127,87,51 130,92,57 128,94,62 123,90,63 125,94,73 124,98,75 138,109,87 191,167,141 194,186,192 152,136,119 137,105,75 141,104,64 142,102,66 142,105,65
122,87,51 121,86,50 119,84,48 123,88,52 121,88,51 115,79,46 138,104,63 141,101,65 129,90,51 140,98,60 154,112,74 159,120,81 159,127,111 197,180,186 208,191,194 219,203,201 228,211,201 180,137,88 231,199,194 233,200,191 242,204,187 248,207,180 253,209,171 255,212,165 255,213,164 255,214,163 250,190,106 255,222,180 253,214,182 246,210,177 246,206,170 246,206,170 255,205,108 255,221,116 255,220,109 255,187,79 255,183,79 255,185,77 255,189,84 255,191,86 255,193,83 255,194,84 255,205,90 255,208,94 255,213,98 255,209,94 255,205,93 255,199,93 255,192,83 255,185,75 255,183,73 255,185,76 255,189,78 255,185,75 255,188,78 255,187,79 255,185,70 255,180,66 255,176,63 255,177,62 255,173,60 255,171,52 255,187,66 255,186,66 255,191,71 255,197,74 255,195,74 255,220,121 255,244,175 255,248,177 255,248,187 243,209,179 244,207,181 214,172,132 214,162,91 208,158,86 191,145,86 215,196,184 210,201,195 220,210,211 216,211,208 130,101,79 214,195,197 216,194,202 216,194,202 216,191,205 209,188,205 204,189,199 155,124,105 205,201,214 196,190,195 154,138,123 140,108,76 141,102,63 142,103,64 146,107,66
119,84,48 124,89,53 122,87,51 118,83,47 118,85,48 116,81,45 144,110,69 142,102,66 140,97,62 154,111,76 192,148,95 204,158,103 206,167,126 221,195,174 233,205,178 249,216,189 255,226,187 254,204,121 255,217,182 249,208,177 253,207,177 255,210,173 255,211,173 255,218,166 255,219,164 255,221,161 255,200,112 255,224,172 255,221,178 255,219,172 255,215,162 255,216,162 255,213,108 255,223,114 255,219,108 255,181,73 255,181,71 255,184,76 255,189,78 255,186,75 255,198,79 255,203,81 255,207,90 255,208,90 255,210,92 255,209,92 255,204,90 255,198,88 255,189,79 255,183,73 255,182,70 255,185,76 255,189,83 255,192,82 255,189,79 255,188,79 255,191,79 255,186,75 255,182,68 255,180,64 255,176,61 255,171,54 255,173,54 255,183,66 255,181,65 255,186,67 255,191,73 255,206,96 255,249,179 255,246,172 255,246,180 255,233,186 252,218,177 238,191,139 239,183,109 220,168,95 209,157,95 217,197,179 214,206,195 222,213,207 222,215,215 129,101,74 228,204,198 230,202,202 228,200,198 226,198,200 221,195,199 214,196,195 160,126,104 211,205,212 198,192,197 156,140,123 144,110,78 145,106,67 143,104,63 148,109,68
120,87,50 120,87,50 121,88,51 124,91,52 119,84,48 116,78,41 141,103,66 137,99,62 133,93,59 156,116,82 193,146,85 208,158,98 214,171,126 234,198,167 252,212,176 255,220,174 255,228,172 255,233,132 255,246,161 255,249,160 255,248,157 255,229,157 255,220,158 255,217,168 255,221,163 255,222,160 255,208,117 255,235,168 255,231,154 255,228,151 255,224,147 255,224,141 255,221,112 255,226,112 255,221,110 255,181,79 255,183,75 255,185,76 255,192,79 255,194,78 255,197,79 255,203,85 255,207,88 255,210,92 255,214,93 255,208,89 255,202,91 255,194,82 255,185,74 255,183,73 255,183,73 255,184,74 255,193,80 255,192,79 255,191,78 255,188,79 255,190,80 255,189,79 255,183,71 255,183,66 255,181,62 255,176,57 255,172,55 255,172,55 255,179,62 255,185,66 255,192,73 255,196,78 255,241,161 255,250,182 255,243,172 255,239,164 255,225,153 255,205,130 225,170,89 224,170,95 223,172,105 217,198,173 218,206,196 224,214,204 228,219,215 130,104,81 235,204,196 238,207,199 238,206,201 237,205,202 233,203,202 225,201,195 162,129,104 217,210,213 201,194,197 159,141,120 145,111,77 145,103,63 145,106,65 150,111,68
122,89,52 120,87,50 120,87,50 118,85,46 119,84,48 117,79,42 140,102,65 141,101,65 134,94,60 152,112,78 182,135,83 196,150,95 194,154,118 217,188,166 225,200,183 235,206,186 248,213,186 232,181,105 255,226,157 255,250,164 255,251,158 255,238,155 255,229,158 255,224,155 255,222,162 255,227,162 255,211,113 255,237,167 255,236,152 255,236,149 255,231,144 255,227,139 255,226,117 255,229,115 255,221,110 255,182,79 255,184,76 255,192,83 255,196,82 255,198,79 255,199,81 255,202,85 255,206,88 255,211,90 255,212,90 255,207,85 255,199,88 255,192,80 255,184,73 255,187,79 255,183,73 255,181,73 255,189,75 255,192,78 255,192,78 255,188,77 255,190,79 255,188,77 255,185,73 255,184,69 255,179,60 255,177,60 255,174,57 255,174,57 255,175,58 255,178,59 255,184,67 255,191,74 255,233,140 255,249,172 255,241,161 255,244,153 255,242,165 245,191,130 219,165,88 226,169,98 215,164,97 225,202,173 220,209,194 229,218,203 229,223,216 131,105,80 237,204,195 237,204,195 239,206,197 238,205,198 236,202,200 233,205,196 166,131,104 222,213,207 206,199,197 157,148,129 143,111,77 147,103,63 145,103,61 151,109,67
122,89,52 118,85,48 116,83,46 121,88,49 119,84,48 116,80,47 141,103,68 138,98,62 124,84,50 139,99,65 163,120,71 201,154,102 206,162,120 226,192,170 226,199,181 232,203,183 245,211,181 235,181,106 255,221,154 255,248,162 255,252,158 255,236,153 255,225,145 255,225,153 255,228,154 255,230,151 255,221,122 255,240,156 255,236,146 255,236,143 255,235,142 255,231,137 255,226,117 255,229,115 255,219,112 255,187,84 255,188,79 255,198,84 255,200,81 255,202,80 255,201,83 255,203,85 255,205,88 255,209,92 255,208,88 255,205,84 255,198,83 255,191,80 255,184,75 255,192,82 255,184,74 255,183,72 255,185,72 255,196,76 255,194,74 255,188,75 255,188,73 255,186,71 255,186,71 255,184,69 255,181,66 255,180,66 255,179,60 255,178,58 255,177,57 255,177,58 255,184,65 255,192,73 255,218,112 255,240,159 255,248,164 255,248,152 255,244,158 255,215,141 232,177,96 228,174,97 226,176,102 235,208,174 230,212,191 230,221,204 231,226,212 133,110,81 240,208,192 245,210,197 245,210,197 240,208,192 242,207,194 238,208,193 170,134,105 225,213,201 209,199,187 156,148,135 150,116,82 151,107,65 150,108,66 154,112,70
118,84,50 118,84,50 120,86,52 118,84,50 117,83,49 111,79,45 141,101,67 139,102,62 121,83,46 135,97,60 150,108,66 186,144,92 207,169,123 234,198,165 236,201,174 241,205,174 250,212,177 243,187,111 255,228,159 255,251,162 255,252,158 255,243,153 255,226,154 255,223,154 255,229,150 255,230,148 255,222,117 255,239,149 255,237,144 255,232,142 255,235,141 255,235,136 255,227,117 255,226,112 255,211,103 255,193,87 255,194,82 255,206,90 255,204,81 255,206,86 255,206,85 255,206,86 255,204,86 255,205,87 255,207,86 255,204,83 255,199,84 255,191,78 255,190,78 255,194,80 255,192,82 255,188,77 255,188,77 255,201,79 255,202,79 255,193,74 255,188,73 255,186,71 255,186,71 255,186,71 255,187,69 255,184,62 255,183,59 255,182,61 255,181,60 255,177,57 255,179,60 255,187,69 255,205,93 255,248,164 255,248,168 255,249,157 255,249,162 255,240,161 250,196,108 236,181,98 227,173,98 233,201,169 229,203,178 230,212,193 240,216,208 129,105,72 252,216,198 254,218,200 254,218,200 251,214,201 247,213,193 244,213,190 173,136,112 226,211,202 218,201,191 165,145,125 152,119,82 152,111,66 152,111,66 156,115,70
