74,66,55 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 178,177,208 177,178,208 180,181,211 180,177,206 170,174,214 151,164,208 139,160,210 139,157,211 134,152,210 143,162,213 136,127,140 83,77,82 88,72,57 96,78,57 125,96,61 184,159,131 195,165,137 196,167,136 218,170,125 194,141,96 151,92,35 154,98,24 171,110,26 162,100,21 152,89,13 149,86,17 134,82,22 128,77,24 124,78,23 125,78,26 127,76,23 128,77,24 136,78,25 170,94,38 208,106,36 192,92,17 205,98,26 228,123,50 255,218,160 255,250,200 255,247,198 255,246,196 255,247,204 187,176,173 135,155,210 132,151,211 128,150,209 128,150,211 129,150,214 129,147,212 130,148,213 131,150,212 129,151,212 74,90,130 72,63,57 72,64,53 80,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 179,179,207 180,177,206 184,181,210 180,177,206 173,173,212 158,167,210 154,169,214 149,163,211 143,158,213 89,92,130 131,138,152 154,171,204 97,77,59 117,89,60 192,148,108 185,139,102 173,128,84 157,102,57 138,86,26 131,78,21 129,78,23 129,78,21 130,79,14 131,81,7 129,78,11 128,77,20 129,78,23 128,77,24 124,77,25 124,75,24 124,75,24 125,77,23 131,76,22 144,78,26 160,79,18 201,101,30 218,102,26 202,92,11 247,124,39 227,118,44 255,218,163 222,167,113 255,210,168 255,227,193 146,155,198 133,153,210 129,151,210 128,150,211 127,148,212 131,150,210 131,150,210 132,151,211 131,153,214 74,90,130 74,65,59 78,70,59 83,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 59,53,48 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 189,183,206 189,183,206 189,185,209 188,184,208 186,183,210 188,184,208 186,181,210 181,178,207 174,178,207 165,170,205 157,168,210 156,165,204 62,56,49 156,171,203 159,172,200 152,163,192 134,87,53 158,102,53 167,104,51 158,94,34 151,89,33 137,84,29 128,80,26 127,79,25 128,77,22 127,76,21 127,76,21 122,74,20 129,78,25 128,77,24 131,78,23 132,79,24 130,79,26 130,79,26 124,76,22 123,72,19 124,71,18 129,74,22 131,73,22 129,71,18 192,101,32 235,119,43 239,113,33 218,95,14 255,121,37 244,116,33 255,201,146 211,158,117 253,220,193 151,152,186 131,151,208 127,149,208 128,150,209 130,150,207 132,152,209 135,155,212 134,157,209 75,91,129 73,67,58 85,75,63 99,88,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 62,56,51 71,62,56 73,65,52 88,78,66
67,59,48 70,62,51 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,59 68,63,51 80,70,60 88,77,62 95,86,71 109,106,110 164,170,189 174,182,200 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 192,183,209 194,188,211 193,189,211 186,187,210 181,181,209 176,175,206 160,171,211 46,41,40 167,187,215 159,182,205 161,169,199 163,162,177 159,91,32 155,84,29 144,81,28 135,77,22 134,79,25 126,78,24 129,78,23 126,78,22 124,76,20 122,74,18 126,75,20 127,76,23 131,80,27 128,77,24 130,79,24 133,80,25 133,80,25 134,81,26 128,75,20 126,73,20 126,75,22 124,73,20 126,73,20 121,70,17 128,70,15 172,88,28 239,123,47 236,115,33 222,94,13 255,125,37 255,130,44 255,190,126 204,167,127 255,232,210 139,158,209 129,152,208 128,151,207 128,151,207 132,152,209 135,150,209 136,156,211 78,92,129 78,69,61 86,71,62 92,82,72 45,43,44 140,155,212 137,158,208 139,154,211 138,153,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 128,152,210 129,153,211 132,147,202 76,62,48 56,51,50 68,62,55 76,64,52 92,82,70
74,66,55 66,58,47 65,57,46 65,57,46 67,58,50 49,42,40 95,80,58 89,78,61 65,60,48 81,71,61 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 174,168,193 176,162,186 167,152,174 158,144,168 152,139,160 136,123,142 36,30,25 172,204,216 182,193,204 180,183,203 174,170,194 180,151,147 151,81,30 135,75,23 133,78,26 128,75,22 130,77,24 126,75,22 127,76,23 125,77,23 121,72,21 120,72,16 124,73,18 122,79,23 122,79,23 122,78,25 125,79,24 132,81,28 136,83,30 135,77,22 139,81,26 130,75,21 128,76,26 121,73,19 124,72,22 121,70,17 117,66,13 123,72,19 163,86,33 235,133,61 242,119,36 255,133,48 255,119,27 255,126,35 255,177,113 216,177,136 250,235,226 139,151,204 133,151,205 133,153,210 132,150,204 135,150,207 138,156,210 81,93,128 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 141,157,209 140,156,208 141,155,203 68,52,48 61,56,55 75,66,60 80,68,56 86,76,64
70,62,51 66,58,47 72,64,53 64,56,45 67,58,50 49,42,40 98,83,63 94,83,66 64,59,47 80,70,60 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 185,191,208 192,201,214 55,50,47 186,181,208 183,180,207 179,179,207 181,178,205 186,180,205 190,183,211 193,186,214 190,183,211 52,42,41 196,201,225 195,196,215 195,191,202 197,173,167 160,109,83 138,75,26 126,71,19 122,71,18 123,71,21 124,72,22 121,69,19 120,71,20 119,72,20 119,72,22 119,73,18 122,74,20 121,79,25 121,79,25 122,79,23 123,79,26 123,79,26 131,78,25 133,75,24 135,75,21 138,78,28 130,77,24 122,74,20 122,70,20 122,71,18 122,71,18 124,71,18 132,74,23 158,84,30 240,129,53 238,115,34 255,127,38 255,127,39 251,117,36 255,211,154 229,195,163 214,202,204 140,156,206 141,155,207 137,155,209 140,156,208 150,159,209 86,96,130 83,72,65 87,73,59 90,81,64 146,159,187 155,168,196 66,72,91 143,157,198 143,156,211 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 150,163,209 146,158,207 148,162,212 141,150,191 83,78,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 67,59,48 67,59,48 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 64,56,45 81,69,59 83,74,59 88,81,65 110,109,112 166,167,186 177,178,197 185,194,207 191,199,215 62,55,55 183,180,209 183,180,209 181,178,207 185,180,209 184,181,210 181,178,207 179,179,207 179,179,207 71,59,59 199,205,226 194,197,215 194,190,203 196,162,160 156,95,48 128,75,22 118,69,18 121,72,21 121,72,21 119,70,19 116,69,17 119,72,20 120,71,22 120,71,22 122,73,22 121,77,26 120,78,24 120,78,24 121,79,25 121,79,25 121,79,25 125,77,23 126,75,22 133,73,23 134,74,24 133,80,27 130,77,24 122,71,18 120,68,18 125,71,21 128,74,24 124,73,18 123,72,19 145,80,25 230,136,68 226,109,31 255,126,44 255,125,44 255,145,70 255,215,167 243,209,175 174,165,180 157,163,203 160,167,202 160,166,206 158,167,206 96,101,125 88,76,66 90,75,66 104,85,71 161,164,186 168,171,193 172,180,198 100,108,113 171,170,187 158,169,200 158,169,200 159,169,203 162,169,204 165,170,205 167,170,206 167,167,206 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 88,79,64 90,81,66
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 109,108,111 162,163,182 177,178,197 189,193,208 191,201,217 79,69,70 193,182,207 192,181,208 186,179,207 185,175,206 180,175,204 179,176,205 178,178,206 179,179,207 72,60,60 199,205,222 194,197,215 190,187,202 213,180,173 153,90,41 126,72,22 119,70,19 127,76,23 120,74,19 118,74,21 119,75,24 125,83,20 139,95,26 141,95,27 133,87,28 121,78,20 129,87,24 137,97,22 140,100,25 138,98,21 131,89,24 126,83,27 123,76,24 129,74,22 135,75,23 133,78,24 132,77,25 128,75,22 126,73,20 126,73,20 128,75,22 123,72,19 122,71,18 117,66,13 157,83,31 209,109,36 223,110,35 244,121,38 252,129,48 233,159,107 238,199,160 244,218,193 182,175,205 181,176,205 178,174,206 175,174,205 112,106,127 94,83,66 94,81,58 114,95,79 167,169,183 178,180,194 184,188,203 187,192,216 78,79,84 58,47,56 46,33,43 45,31,44 37,32,50 49,44,62 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 67,59,48 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 110,107,111 163,169,188 177,180,198 187,194,208 193,200,214 78,66,56 204,188,203 204,189,199 208,190,199 204,188,203 202,186,203 196,180,205 187,181,206 187,181,206 68,56,56 199,204,228 191,194,212 192,190,202 193,160,153 158,95,46 130,77,24 142,82,32 141,81,29 123,76,24 115,72,23 147,112,17 147,112,17 147,110,14 149,109,14 148,108,13 144,101,14 149,106,19 149,107,17 147,104,19 141,99,18 136,93,17 130,88,23 121,80,19 125,76,25 128,76,26 131,76,24 134,79,27 131,78,23 126,75,20 126,75,22 126,75,22 131,78,25 124,73,20 120,69,16 125,70,18 152,79,22 215,117,53 233,120,43 236,117,35 246,140,74 255,205,157 251,213,176 249,220,198 197,180,202 196,181,203 197,182,204 131,112,119 94,79,59 102,83,60 125,104,77 188,178,179 190,189,192 192,192,204 202,200,212 99,92,90 195,184,193 194,181,202 188,182,205 183,179,203 181,178,205 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 97,79,58 68,60,49 81,69,59 89,75,61 112,100,88 111,105,112 163,166,186 176,179,197 187,194,208 191,199,215 81,70,63 206,190,207 209,194,204 210,192,201 208,190,201 209,189,201 203,190,200 203,187,204 201,185,202 91,78,71 201,208,222 196,198,212 193,189,202 205,171,169 161,100,53 134,81,26 157,90,38 142,82,28 125,78,26 126,87,14 150,115,20 151,114,18 150,114,15 150,111,13 149,110,12 150,110,15 151,109,17 149,107,15 147,104,17 141,99,16 138,96,17 129,90,21 120,82,18 123,80,22 125,77,23 131,78,25 134,79,27 134,81,24 129,78,21 124,76,22 124,76,22 127,76,23 124,76,22 125,77,23 122,69,24 129,71,18 172,95,35 197,98,30 229,116,41 241,128,51 241,173,112 250,208,166 248,215,176 207,187,199 200,186,201 203,186,206 145,124,122 126,98,71 120,95,65 163,131,89 201,190,175 196,189,192 204,198,203 212,206,213 107,96,89 210,194,192 208,190,201 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 91,80,65 85,74,59 95,86,71
71,63,50 70,62,49 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 94,81,58 68,60,49 81,69,59 91,80,65 111,101,79 113,107,114 163,165,181 178,177,194 190,189,204 183,196,213 78,72,65 181,182,205 190,186,210 207,192,212 208,194,207 213,194,201 214,195,197 216,194,197 217,195,198 92,82,72 207,217,225 206,206,214 200,197,203 200,188,190 161,118,71 149,94,38 178,106,42 156,97,38 127,80,28 158,122,23 151,117,15 151,115,16 153,113,18 150,111,13 149,109,14 150,110,15 148,111,17 147,106,20 143,100,13 140,98,15 135,93,12 127,86,14 123,82,14 123,83,19 123,82,23 124,81,25 128,77,24 137,79,28 134,76,23 125,76,27 120,78,26 124,77,25 128,76,26 131,77,27 124,77,25 120,73,23 130,77,24 164,85,23 194,94,23 216,103,26 241,145,71 255,220,175 242,208,165 250,224,203 203,187,200 202,187,197 153,130,119 158,121,81 183,140,84 211,162,95 220,194,169 201,191,190 212,202,203 212,207,206 103,92,89 211,192,194 212,193,195 212,193,197 211,194,197 210,192,201 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 87,72,61 91,76,65 98,87,72
77,69,56 70,62,49 72,64,51 71,63,50 65,60,48 55,49,42 105,84,61 98,85,62 71,63,52 84,72,62 92,83,66 115,100,78 112,104,110 173,168,184 191,184,196 195,193,203 190,202,210 86,77,73 185,180,207 183,179,203 186,177,201 191,182,206 198,185,206 208,193,203 219,196,195 223,200,201 88,76,66 208,218,222 202,205,212 199,198,203 202,190,190 189,140,104 159,104,50 185,113,49 155,96,37 124,78,21 157,121,20 152,118,16 151,115,16 149,110,12 149,107,13 148,108,13 149,107,13 149,109,14 147,105,15 145,99,13 135,93,12 131,88,12 125,84,14 124,83,11 124,85,16 123,83,19 124,81,21 123,80,24 131,76,24 135,77,24 127,78,29 123,79,28 124,77,25 125,78,28 129,78,25 126,78,24 119,75,24 119,70,19 147,82,22 190,105,34 228,117,41 222,116,41 255,226,178 252,214,168 241,208,171 202,184,179 206,187,191 169,145,123 187,144,86 224,172,101 254,199,116 239,199,165 204,198,191 211,204,202 213,208,210 94,84,88 213,191,194 213,191,194 214,192,195 214,192,197 213,191,196 210,193,196 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 83,74,59 85,76,61 96,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 111,90,67 93,80,57 70,62,51 84,72,62 88,77,58 114,99,79 124,112,114 183,175,181 194,184,185 197,190,200 194,198,211 93,77,64 196,182,199 193,180,199 186,176,196 186,178,197 185,176,198 186,177,199 193,183,203 193,182,205 85,72,67 199,214,219 203,208,216 191,191,199 197,183,185 194,167,149 172,111,50 171,101,41 153,98,42 143,102,30 143,105,27 124,83,15 124,79,15 127,83,16 147,106,20 146,103,18 148,104,24 132,86,16 121,75,7 121,80,8 117,72,8 116,70,11 117,77,11 121,83,17 129,88,16 133,89,18 137,91,21 124,83,15 121,75,20 130,75,23 129,77,27 123,79,28 128,79,30 126,79,29 123,79,28 125,82,24 138,97,29 132,90,25 129,83,15 135,87,15 207,127,43 219,109,38 255,210,158 255,228,179 239,202,160 245,217,177 220,193,186 196,157,125 213,157,90 241,186,103 255,208,113 234,202,168 210,199,192 216,205,198 220,214,209 100,94,89 223,199,193 223,199,193 221,197,189 221,197,191 221,197,191 219,196,195 130,111,115 199,201,198 184,190,191 112,128,126 93,88,85 93,77,64 93,77,62 97,86,71
70,62,49 70,62,49 67,59,48 67,59,48 70,61,53 56,47,41 109,85,59 103,86,62 74,62,52 99,83,68 103,88,68 115,97,78 133,122,117 193,181,181 197,185,185 200,189,198 197,195,203 96,81,72 204,190,195 204,186,197 201,185,202 196,183,202 194,181,202 193,180,201 192,182,200 190,180,198 72,61,56 187,203,212 184,199,204 187,185,195 196,177,165 143,95,21 153,102,35 135,89,23 134,88,29 136,97,28 141,106,21 139,102,17 140,103,20 143,104,24 136,97,17 140,96,14 140,95,22 136,91,18 135,90,15 131,88,14 128,84,13 128,82,14 122,82,18 117,77,11 121,82,13 136,91,16 151,103,17 141,97,17 120,81,22 125,77,23 129,77,27 125,76,27 127,81,24 138,95,35 140,99,27 136,97,26 124,84,20 134,89,27 137,88,21 138,89,20 142,89,23 192,95,13 253,187,130 255,224,175 255,234,184 253,217,168 236,200,178 202,162,128 216,161,89 250,192,110 241,186,105 211,192,169 201,188,181 207,197,196 212,208,202 90,84,77 230,201,195 229,200,194 227,200,193 227,200,193 226,199,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
