70,62,51 67,59,48 61,53,42 71,63,52 65,57,46 63,54,46 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,209 177,176,209 167,172,207 153,165,216 145,158,215 144,157,214 137,158,222 141,153,204 49,42,42 168,185,207 175,198,232 175,198,232 174,209,239 154,176,192 42,40,36 129,136,161 134,149,222 135,154,216 133,151,218 123,146,213 114,143,213 117,142,213 117,143,217 120,148,221 52,43,54 81,68,63 81,69,59 85,71,57 99,85,67 107,127,182 128,151,216 129,148,210 180,186,207 190,161,137 195,164,143 187,161,138 179,152,116 177,148,113 173,145,107 174,141,104 180,151,118 173,143,115 177,148,117 180,146,116 170,137,110 190,156,124 161,132,97 164,137,103 161,132,99 162,129,90 156,119,79 166,129,89 164,134,92 201,171,129 224,186,138 255,215,166 255,229,183 255,244,194 255,236,189 255,240,195 255,238,196 255,240,199 246,241,255 137,142,191 127,148,216 126,144,211 121,144,211 118,143,212 119,145,211 121,143,215 120,141,209 122,143,211 117,143,209 117,143,209 121,143,213 121,144,211 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 67,58,54 67,58,54 68,59,51 65,71,90 107,141,207 108,142,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,62,57 72,63,55 68,59,51 70,62,51
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,58,50 70,61,53 54,48,41 86,77,60 84,73,58 77,70,54 59,54,42 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,177,209 181,177,209 176,177,209 172,178,210 159,169,205 154,163,206 159,168,211 155,166,208 147,162,205 44,44,41 160,168,186 185,201,237 131,137,154 64,54,72 142,158,208 139,155,207 136,153,214 135,154,216 130,156,222 127,150,215 119,145,211 123,144,208 132,155,220 130,157,214 54,49,46 85,69,63 83,68,57 86,70,55 106,91,69 129,135,179 153,159,203 179,166,159 191,161,133 196,168,141 197,168,144 196,159,119 181,149,107 175,147,107 183,150,111 185,146,105 199,155,115 163,128,90 162,130,96 161,130,91 179,125,89 220,176,134 174,135,96 193,155,118 181,149,107 177,142,104 216,170,131 168,130,93 179,137,97 186,133,92 211,158,115 235,185,139 255,228,178 255,247,190 255,245,189 255,243,189 255,239,193 255,241,198 255,238,194 255,241,204 157,160,196 143,157,219 135,154,216 130,151,215 124,145,213 124,145,213 123,144,210 122,143,209 121,143,213 120,142,212 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 75,66,60 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 71,65,60 73,64,56 72,64,53 71,63,52
68,60,49 68,60,49 66,58,47 61,53,42 66,58,47 72,63,55 64,55,47 54,48,41 88,79,62 89,78,63 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,180,207 183,180,207 179,175,209 181,180,213 177,178,210 170,170,209 168,171,209 171,174,212 174,173,219 168,174,204 75,68,71 73,63,62 118,109,124 163,174,214 153,170,213 145,162,207 136,154,210 135,155,212 131,157,219 130,151,215 131,149,214 134,151,212 139,157,211 147,163,211 52,42,46 84,69,60 86,72,58 93,73,53 117,98,71 148,139,165 185,165,135 196,166,149 197,167,139 189,165,141 173,129,99 211,165,126 168,130,80 232,182,140 174,140,95 152,99,54 226,165,120 222,163,117 142,105,50 123,84,27 138,87,32 152,99,46 144,93,40 147,94,41 184,138,83 178,137,90 170,130,78 187,139,94 226,178,133 227,179,134 224,176,131 221,173,126 227,179,134 255,216,164 255,253,204 255,248,202 255,253,202 255,248,194 255,244,197 255,245,204 255,251,210 161,158,185 143,158,217 139,157,215 136,153,214 132,151,213 130,152,213 129,150,214 130,151,217 129,147,214 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 68,74,91 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,67,62 75,66,58 73,65,54 66,58,47
73,65,54 73,65,54 61,53,42 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,211 177,176,209 177,176,209 176,177,207 177,176,207 177,178,208 175,176,206 182,177,204 178,178,206 164,173,214 155,169,210 143,162,213 139,159,212 138,158,211 132,151,211 133,151,209 148,156,213 145,156,198 54,56,81 94,84,72 87,71,58 94,75,59 106,81,53 129,111,79 183,162,139 198,170,141 193,165,136 194,164,138 218,179,147 205,163,123 182,133,82 162,108,47 171,109,30 188,116,27 173,108,19 167,104,28 153,91,19 147,87,17 148,85,16 138,80,18 132,78,19 127,76,19 129,78,23 133,78,24 139,81,28 132,81,28 127,76,21 142,77,22 174,101,42 174,101,42 168,95,36 173,105,44 227,151,91 255,205,150 255,216,165 255,255,204 255,253,204 255,249,203 255,247,200 255,248,203 255,251,222 155,160,197 138,156,212 133,153,210 132,151,211 130,149,209 130,149,211 130,148,213 131,149,214 129,147,212 130,148,213 131,149,214 131,149,214 129,150,214 128,151,218 70,64,59 72,63,57 72,64,53 72,64,53 70,74,89 125,143,212 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 63,61,57 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 61,53,42 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 178,177,208 178,177,208 178,177,208 179,178,209 186,181,208 178,178,206 174,173,215 162,168,210 151,164,210 145,161,211 143,159,211 138,156,212 141,156,213 149,158,201 61,52,37 112,109,113 129,147,185 94,75,59 102,78,54 119,87,55 177,149,111 190,158,128 188,156,122 210,175,139 221,171,127 163,108,52 145,90,34 140,85,31 136,84,22 142,86,23 149,94,22 151,95,19 161,100,21 167,106,25 142,86,19 130,79,22 128,77,24 127,76,23 124,77,25 124,75,24 124,72,22 126,74,24 127,76,23 130,75,21 138,78,24 159,86,25 191,102,32 209,111,38 214,105,31 192,82,11 229,116,41 213,94,12 255,191,123 255,206,160 255,229,178 255,234,179 255,233,183 255,251,206 255,237,206 148,154,196 136,154,212 133,152,212 128,150,209 128,150,211 127,149,210 128,149,213 130,149,211 130,149,211 131,150,212 131,150,212 130,152,213 130,151,217 71,62,56 73,64,58 71,63,52 72,64,53 69,73,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 74,65,59 78,68,58 72,64,51 73,65,52
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 181,184,206 188,185,202 189,183,206 189,183,206 188,184,208 188,184,208 182,182,210 181,181,209 181,181,207 181,180,211 179,179,207 179,176,203 168,175,210 164,171,208 157,168,210 155,168,214 152,165,209 152,166,207 146,145,176 67,62,64 142,174,200 158,171,201 134,146,179 102,81,58 125,86,56 176,128,85 188,130,77 180,119,74 169,109,57 158,100,47 137,83,22 129,81,25 127,79,25 129,78,23 129,78,23 127,79,23 127,79,23 126,78,24 120,73,21 122,74,16 127,79,25 127,79,23 129,78,23 128,77,22 124,77,25 121,74,22 122,74,20 124,75,24 124,76,22 126,75,20 131,76,22 142,76,24 155,84,31 169,93,35 208,110,46 222,110,30 228,105,22 216,94,17 239,113,31 242,116,36 255,199,134 255,212,152 221,163,112 250,190,147 255,227,187 255,234,203 140,153,208 130,153,209 131,150,210 130,149,209 127,149,210 128,150,211 131,150,210 131,150,210 132,151,211 132,151,211 131,154,206 133,155,216 70,61,55 76,70,61 83,73,61 80,74,67 68,74,91 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 65,59,54 72,63,57 76,66,56 68,58,46 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 188,182,205 189,183,206 189,185,209 188,184,208 186,183,210 186,183,210 188,184,208 187,182,209 179,179,207 181,178,205 174,178,207 168,172,203 161,167,207 158,169,211 156,165,204 138,135,141 65,69,73 156,177,212 159,172,200 156,166,200 146,146,172 139,92,58 158,102,53 180,112,53 169,104,47 157,96,35 151,89,33 141,87,28 132,81,26 128,80,26 127,79,25 128,77,22 128,77,22 127,76,21 127,76,21 122,74,20 124,76,22 129,78,25 128,77,24 129,78,21 131,78,23 130,79,26 130,79,26 130,79,26 125,77,23 124,76,22 123,72,19 124,71,18 125,72,19 130,75,23 131,73,22 133,75,22 151,86,29 195,104,35 235,119,43 231,107,29 224,101,20 233,107,25 255,121,37 255,135,50 255,187,114 255,189,134 211,158,117 239,210,175 248,230,225 137,150,207 131,151,208 130,149,209 127,149,208 128,150,209 130,150,207 132,152,209 133,153,210 135,155,212 134,157,209 134,156,215 68,59,53 75,69,60 85,75,63 88,78,66 79,82,89 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 65,56,50 68,62,57 71,62,56 74,64,54 72,62,50 70,65,51
67,59,48 66,58,47 67,59,48 65,57,46 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,85,67 83,74,59 61,56,44 80,70,60 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,193 174,182,200 176,191,209 120,129,142 85,84,89 191,185,210 193,188,215 188,183,210 189,183,208 192,183,209 190,184,207 187,183,205 182,183,206 183,184,207 181,181,209 177,176,207 171,170,205 155,166,206 57,52,51 96,105,116 162,190,213 159,177,205 161,169,199 158,164,185 160,143,146 162,94,35 158,87,32 147,84,31 141,81,27 142,84,29 135,80,26 133,80,25 128,80,26 129,78,23 127,79,23 126,78,22 125,77,21 124,76,20 126,75,20 127,76,23 127,76,23 130,79,26 129,78,25 130,79,24 132,79,24 132,79,24 133,80,25 134,81,26 130,77,22 126,73,18 126,73,20 123,72,19 123,72,19 126,73,20 126,73,20 125,72,19 120,72,16 132,74,19 179,95,35 220,113,41 230,111,29 247,124,41 235,107,26 247,113,29 255,138,45 255,146,60 255,198,134 211,161,117 242,209,172 214,202,214 136,155,206 130,153,205 131,151,208 127,150,206 128,151,207 129,152,208 133,151,209 136,154,210 136,156,211 136,156,213 69,58,53 77,68,60 86,71,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 136,156,211 139,154,211 138,153,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 128,152,210 128,152,212 129,144,199 71,65,60 66,60,51 63,58,57 69,63,56 73,63,53 79,69,57 75,65,53
74,66,55 67,59,48 70,62,51 65,57,46 66,58,47 66,57,49 67,58,50 54,46,35 93,78,56 91,77,59 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 37,34,40 50,44,51 63,47,43 63,47,43 53,42,39 55,44,41 61,50,45 55,44,39 58,47,42 45,36,32 170,181,210 174,193,214 176,185,210 167,178,207 166,167,197 176,167,178 171,133,123 155,84,31 142,79,26 139,81,28 136,78,25 130,75,23 130,77,24 127,76,23 124,73,20 128,77,24 125,77,23 124,75,24 121,73,19 120,72,16 124,73,18 129,76,23 125,79,22 127,81,24 123,80,24 126,79,27 131,80,25 134,81,26 131,78,23 130,77,22 132,77,21 133,78,22 129,74,20 128,74,24 122,73,22 122,74,20 124,72,22 121,70,17 115,66,15 121,70,17 125,70,18 166,90,34 212,105,33 221,101,22 241,113,32 249,119,34 255,119,31 255,129,37 255,130,44 255,173,108 223,179,137 237,208,175 170,167,194 140,154,204 131,151,206 129,152,208 130,152,211 131,151,208 134,149,206 134,152,208 138,156,210 140,158,214 76,63,60 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 137,155,209 135,155,208 139,155,205 73,63,62 62,56,47 64,59,58 70,64,57 73,63,53 79,69,57 75,65,53
74,66,55 66,58,47 66,58,47 65,57,46 64,56,45 65,56,48 67,58,50 53,45,34 97,82,60 99,85,67 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 185,194,207 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 183,177,202 188,182,207 194,180,204 200,185,207 192,181,204 193,179,203 196,183,204 191,178,197 187,177,195 78,72,67 175,207,219 184,199,206 182,190,210 178,180,205 178,174,198 177,155,160 165,119,103 145,75,24 134,74,22 133,75,24 129,74,22 128,75,22 128,75,22 124,73,20 123,72,19 126,75,22 124,76,22 121,72,21 120,72,18 120,72,16 124,73,18 127,76,23 122,79,23 122,79,23 122,78,25 123,80,24 128,80,26 133,80,27 132,79,26 131,78,23 134,76,21 136,78,23 130,75,21 128,74,24 126,77,26 121,73,19 124,72,22 122,71,18 119,71,17 120,69,16 122,71,18 137,71,21 173,81,15 238,125,50 230,107,24 236,110,26 254,120,34 255,124,32 255,135,44 253,133,56 255,211,163 213,178,142 243,228,219 153,154,186 133,152,203 134,152,206 135,155,212 133,153,206 135,150,207 134,152,208 138,156,210 139,157,213 80,67,64 83,72,65 85,70,59 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 142,158,210 139,158,209 141,155,203 67,57,58 37,31,22 74,69,68 75,66,60 80,70,60 75,65,53 73,63,51
70,62,51 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 67,58,50 54,45,39 98,83,63 99,85,67 88,79,64 58,53,41 80,70,60 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 185,191,208 189,195,212 154,152,160 123,119,141 186,181,208 186,181,208 183,180,209 179,179,207 181,178,205 183,179,203 186,181,208 191,184,212 193,186,214 191,184,212 191,181,210 88,78,77 196,201,225 197,198,217 194,192,212 198,189,202 197,173,167 185,149,143 152,85,40 135,72,23 126,71,19 122,70,20 122,71,18 123,72,19 124,72,22 123,71,21 122,70,20 121,72,21 119,72,20 120,73,23 118,71,19 120,71,20 122,74,20 124,78,23 121,79,25 121,79,25 122,79,23 122,79,23 123,79,26 126,80,25 131,78,25 131,78,25 136,76,24 134,74,20 138,78,28 133,78,26 127,76,23 121,73,19 122,70,20 122,71,18 121,70,17 122,71,18 124,71,18 131,73,22 134,71,20 168,81,20 240,129,53 218,98,19 244,116,33 255,134,45 255,127,39 255,130,41 251,150,82 255,222,177 229,195,163 241,217,193 157,160,196 140,156,206 141,155,207 137,155,209 139,155,207 141,157,209 150,159,209 142,158,208 80,69,64 81,70,63 87,73,59 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,159,200 143,156,211 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 150,163,209 148,163,208 145,159,207 148,162,212 141,150,191 38,37,40 98,102,104 75,68,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 67,59,48 66,58,47 71,63,52 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,85,67 86,77,62 57,52,40 79,69,59 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 186,192,209 190,196,213 154,152,162 129,123,148 185,180,207 185,180,207 183,180,209 181,181,209 184,181,210 186,181,208 181,178,205 179,179,205 181,181,207 181,181,207 183,180,207 92,83,79 200,206,227 196,199,219 194,193,210 198,187,196 194,161,161 169,123,105 149,78,25 126,71,19 121,70,17 121,69,19 123,71,21 120,71,20 120,71,20 119,70,19 120,71,20 120,73,21 119,72,20 119,72,22 118,71,19 120,74,19 121,77,24 121,77,26 120,78,24 120,78,24 120,77,28 121,79,25 121,79,27 122,78,25 127,76,23 128,75,22 132,74,23 135,75,25 134,74,24 134,76,25 130,79,26 123,72,19 122,70,20 121,70,17 121,70,17 125,72,19 126,73,20 126,75,22 126,73,20 130,70,18 167,83,23 205,105,42 222,107,28 247,119,36 255,132,47 255,129,46 255,120,40 235,155,98 234,193,148 241,207,173 247,233,204 153,164,204 154,164,209 152,163,205 151,164,208 152,165,209 155,166,208 150,167,210 81,70,63 85,72,65 90,75,64 92,74,55 123,119,132 152,165,193 159,172,200 169,175,194 162,175,190 46,48,62 158,166,212 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 156,165,206 155,164,205 156,165,208 141,150,193 67,75,84 117,121,125 105,109,111 76,69,69 83,71,59 84,72,60 90,78,66 71,63,50
73,65,54 66,58,47 71,63,52 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 59,51,40 81,69,59 87,78,61 83,74,59 92,87,75 110,109,112 159,165,186 169,170,189 179,180,199 187,196,209 194,203,216 153,151,161 139,130,156 183,180,207 183,180,207 178,178,206 180,177,206 183,175,208 183,177,209 181,178,207 180,177,206 178,178,206 179,179,207 179,179,207 97,85,85 199,205,222 196,199,217 194,192,212 193,184,195 197,163,161 174,127,104 148,81,29 125,69,20 121,69,21 121,73,19 122,74,18 120,73,21 116,72,19 117,74,18 118,74,23 121,77,26 124,78,23 126,78,22 126,78,24 123,76,24 121,74,24 121,77,26 123,82,25 129,88,27 131,90,29 131,92,23 126,85,24 123,79,26 125,78,26 121,74,22 128,75,22 132,74,23 135,75,23 132,77,23 133,78,26 130,77,24 126,73,20 122,71,18 121,70,17 128,75,22 128,75,22 121,73,19 120,72,18 120,69,16 124,71,18 151,85,33 230,136,66 215,103,34 241,120,46 254,123,43 240,114,32 247,135,64 241,186,134 223,184,143 245,213,179 225,205,196 175,174,207 174,175,207 171,175,204 171,172,202 169,173,206 168,174,204 88,75,72 91,79,67 91,80,63 100,82,63 126,122,131 169,167,187 178,176,196 180,184,199 178,186,204 178,184,201 63,63,73 147,147,175 157,154,183 154,155,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 164,171,208 145,138,166 100,107,121 160,168,188 123,129,132 102,111,111 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,64 91,80,65 103,95,84 109,108,111 153,159,180 167,168,187 179,180,199 190,192,208 198,200,216 153,149,158 158,142,167 202,184,209 201,183,208 199,181,206 193,179,203 189,178,205 185,176,202 179,176,205 178,175,204 178,178,206 178,178,206 179,179,207 103,91,93 199,205,224 195,198,216 194,192,212 196,188,196 213,180,173 173,125,100 144,78,26 125,71,21 122,70,20 129,76,23 130,77,22 117,73,20 118,74,21 118,74,21 125,83,18 139,100,18 143,101,20 142,101,15 142,100,21 131,89,26 123,82,12 132,91,21 142,100,21 145,104,16 146,104,21 142,100,21 138,95,19 133,88,24 126,83,25 123,80,24 124,76,22 129,76,23 134,74,22 132,77,23 132,77,25 132,77,25 129,76,23 126,75,22 123,72,19 126,73,20 128,75,22 128,75,22 122,71,18 122,71,18 117,69,15 124,73,20 157,86,33 203,112,43 220,110,41 235,115,38 232,111,27 251,134,56 241,150,92 255,193,142 244,209,171 248,219,184 193,179,196 187,180,208 181,175,198 178,176,196 176,177,200 176,177,198 99,83,70 96,82,66 102,83,60 108,89,64 132,127,126 176,174,186 182,180,192 187,186,201 189,193,208 192,194,210 84,81,87 124,112,128 95,83,99 82,74,91 74,66,83 70,65,81 60,57,72 55,52,67 45,40,56 38,33,49 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 68,60,49 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 110,107,111 159,165,186 171,174,192 180,183,201 187,194,208 195,202,216 154,148,155 160,144,159 204,188,203 204,189,199 207,189,198 208,190,199 204,188,203 202,186,201 203,186,208 193,182,209 187,181,206 187,181,206 187,181,206 114,102,102 199,204,228 194,197,215 191,190,207 196,187,198 193,160,153 160,112,87 146,80,28 128,75,22 142,82,32 146,80,28 132,78,28 119,75,22 115,72,23 130,91,18 149,114,19 147,112,17 147,110,14 149,109,14 149,109,14 149,107,17 144,101,14 147,105,15 149,106,19 149,107,17 147,104,19 142,100,19 140,98,19 135,91,20 130,88,23 125,85,21 126,80,23 124,75,24 128,76,26 130,77,24 131,76,24 134,79,27 131,78,23 130,77,22 124,76,20 126,75,22 126,75,22 128,75,22 124,73,20 124,73,20 120,69,16 119,68,15 133,75,24 172,99,42 215,117,53 222,113,39 240,123,45 227,112,31 246,140,74 245,163,109 238,201,157 248,210,173 249,220,198 196,181,203 196,181,203 197,182,204 197,182,204 198,184,210 106,81,62 92,77,57 102,83,60 110,92,62 146,135,128 187,180,180 190,189,192 192,192,204 195,195,207 206,204,216 99,92,90 195,184,191 194,182,198 191,182,206 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 84,87,94 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 78,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 111,90,65 92,78,62 63,55,44 82,70,60 87,73,57 88,77,62 119,105,89 111,105,112 161,164,186 169,172,190 178,181,199 187,194,208 195,202,216 153,150,156 160,146,161 206,190,207 208,192,205 206,191,199 206,188,197 208,190,201 208,188,200 202,189,199 204,189,199 202,186,203 202,186,203 197,181,198 126,113,106 201,208,222 199,200,219 194,193,208 194,185,198 203,169,167 178,129,107 145,79,27 132,79,24 153,86,34 152,86,29 131,80,27 123,76,26 115,76,3 151,116,23 149,114,19 150,113,17 150,114,15 150,111,13 149,110,12 149,109,14 149,109,14 150,108,14 150,108,16 149,107,15 148,105,18 142,100,17 139,97,16 135,92,16 129,90,21 125,85,19 120,82,18 122,79,21 126,78,24 129,78,25 132,79,26 134,79,27 134,81,24 131,78,21 126,78,20 124,76,22 124,76,22 124,76,22 128,77,24 126,75,22 125,77,23 119,72,20 122,70,22 131,73,20 178,101,41 202,108,40 221,114,42 243,126,48 251,138,61 246,149,80 254,210,159 253,211,169 250,217,178 222,201,197 201,186,196 199,185,202 202,185,205 201,186,206 116,87,63 119,91,64 118,93,63 139,109,65 175,150,131 196,186,176 197,190,193 200,194,199 206,200,205 214,208,215 105,94,87 208,192,188 207,190,196 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 90,79,64 87,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 103,86,60 85,76,59 60,52,41 83,71,61 88,77,62 89,78,61 121,108,87 113,107,114 163,166,186 170,172,188 179,181,197 192,191,208 193,192,207 143,146,155 155,147,166 197,186,209 199,188,211 206,193,214 209,193,206 207,194,202 212,192,202 213,194,201 216,194,199 213,194,201 213,194,201 208,189,196 137,127,117 203,213,221 205,205,213 201,199,209 197,190,200 197,185,190 199,156,137 159,94,39 138,85,28 173,103,43 163,95,36 137,84,27 122,79,23 154,117,21 152,116,17 152,116,17 151,115,16 153,113,18 153,113,18 150,110,15 150,109,12 149,110,12 149,110,12 150,110,17 147,107,16 147,105,15 143,99,17 139,98,12 136,94,15 129,88,16 123,82,14 124,82,17 123,82,21 123,82,25 122,79,21 129,77,27 134,79,27 137,79,28 135,77,24 132,77,23 124,75,26 121,77,26 123,76,24 128,74,24 130,77,24 128,77,24 126,74,24 120,73,23 121,72,23 139,84,30 157,87,29 197,98,32 212,106,29 220,107,30 250,141,65 255,196,143 246,203,158 242,208,167 248,218,192 200,186,201 197,183,198 203,187,202 206,187,203 136,104,74 147,115,83 163,121,83 185,138,86 206,166,132 206,192,176 201,189,191 207,195,197 208,201,201 216,211,213 105,95,85 211,192,194 213,194,196 213,194,198 212,193,200 212,193,200 204,189,199 204,188,203 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 126,133,128 107,112,111 77,72,69 87,72,61 94,79,68 85,74,59 82,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 62,57,45 62,50,38 104,85,60 103,86,60 86,77,60 64,56,45 82,70,60 91,80,63 97,83,65 121,108,85 115,107,115 166,164,186 173,172,187 186,183,198 195,193,203 195,193,203 143,143,153 151,147,160 178,180,205 179,179,205 192,183,209 202,186,211 205,192,211 210,191,207 213,193,203 220,198,206 219,196,197 219,196,197 215,194,194 143,133,123 205,217,225 204,207,214 202,201,206 202,196,201 205,191,191 193,163,148 162,104,51 154,99,43 183,111,45 169,101,40 137,86,29 122,81,9 157,121,20 152,118,16 151,117,15 152,116,17 153,114,16 150,110,15 148,108,13 149,108,11 152,112,21 149,109,18 148,109,11 145,105,14 146,104,14 143,99,17 139,95,17 132,92,17 126,85,15 124,83,13 124,83,15 123,83,19 123,82,21 124,81,21 125,82,26 129,78,25 135,77,26 137,79,26 133,78,24 127,78,29 123,79,28 122,78,25 125,76,25 128,77,24 129,78,25 128,76,26 123,76,24 117,73,22 123,71,21 145,82,29 173,82,22 192,94,21 216,105,27 223,111,31 242,162,103 255,220,174 243,206,162 241,207,166 232,216,203 197,184,194 206,186,198 207,187,197 152,118,84 179,136,87 206,155,88 232,169,100 233,180,125 214,195,179 201,195,190 207,197,198 212,205,205 216,211,213 97,87,88 213,191,196 213,191,196 215,193,198 214,192,197 214,192,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,197 130,140,137 105,112,110 78,73,70 85,70,59 87,72,61 89,78,63 82,71,56
