54,48,39 77,68,60 91,77,63 87,76,61 95,84,69 78,68,56 54,48,43 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 197,193,204 197,193,202 202,195,209 201,196,214 202,194,211 195,192,207 193,190,205 42,39,43 178,174,208 171,172,206 168,172,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 155,161,203 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 81,69,57 86,76,66 95,87,76 143,154,196 136,152,204 173,179,219 227,212,201 225,208,182 228,208,188 237,217,197 238,220,199 222,207,185 216,202,177 225,210,190 222,209,188 215,200,178 215,197,178 213,195,174 215,197,176 218,203,183 218,200,181 230,215,195 240,227,204 241,228,205 246,231,211 255,253,236 255,252,240 255,252,244 255,252,246 255,255,238 255,253,246 255,253,255 156,160,193 155,162,199 154,161,198 154,161,196 151,161,195 27,28,33 150,165,197 151,163,198 154,161,196 151,161,197 151,160,199 156,163,200 155,162,197 155,162,199 155,162,199 155,162,199 153,163,197 156,164,194 156,164,194 162,163,197 163,164,194 169,169,197 173,170,197 175,170,197 176,169,197 176,169,197 175,170,197 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 200,196,207 201,197,210 203,196,208 196,194,204 195,193,203 40,38,46 185,180,207 181,177,201 181,177,201 177,176,207 175,177,204 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 83,71,61 88,78,66 103,92,77 152,154,197 208,206,216 221,200,173 226,201,171 223,195,166 206,183,152 225,197,168 223,195,166 219,194,164 212,187,157 215,190,162 213,189,163 198,174,148 220,190,164 252,224,197 179,154,126 213,192,165 184,166,145 227,203,179 211,194,168 223,206,182 235,215,185 252,227,199 255,249,223 255,252,236 255,254,242 255,255,238 255,254,242 255,255,243 255,255,243 209,210,231 166,167,199 158,164,196 157,160,196 31,30,33 158,169,200 156,163,198 154,165,196 156,164,196 156,164,196 156,164,196 156,163,198 156,164,196 159,162,198 159,162,198 159,162,198 160,164,197 159,163,196 163,164,198 166,166,194 173,169,193 175,171,195 176,170,195 176,171,198 175,170,197 174,170,192 174,170,194 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,59 72,63,57 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 75,65,53 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,191,211 197,194,209 197,194,209 201,198,213 202,197,213 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,202 193,177,202 193,177,204 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 167,179,203 71,71,81 75,63,51 78,66,56 83,74,59 91,80,65 107,93,75 216,205,200 235,206,182 237,208,177 234,205,170 223,197,158 231,205,166 231,200,163 220,189,152 234,203,166 255,235,196 255,229,195 249,217,183 195,168,136 190,161,130 183,159,126 172,149,118 166,143,112 157,132,102 181,150,127 175,154,129 200,174,151 225,192,165 255,222,191 255,246,219 255,250,226 255,253,238 255,253,234 255,253,234 255,254,236 255,254,238 255,254,243 255,255,255 170,170,198 164,163,196 33,31,32 163,169,199 163,169,199 160,166,196 160,164,195 160,164,195 161,165,196 161,165,196 163,162,193 163,164,194 166,165,196 164,164,192 163,165,192 163,165,192 169,169,197 173,170,197 177,171,196 183,172,195 187,172,194 191,174,196 189,174,196 189,174,196 187,171,196 187,172,194 189,174,196 189,174,196 188,173,195 58,51,54 69,63,56 66,60,53 74,65,57 72,63,55 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
60,49,42 85,75,63 100,86,68 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 76,62,48 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 195,190,208 194,191,208 194,191,208 195,192,209 195,192,209 45,44,49 186,182,206 186,181,208 190,181,203 192,181,204 195,179,204 195,181,205 194,180,204 193,179,203 194,180,204 193,179,203 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 187,183,207 179,180,203 178,183,207 77,71,78 80,69,54 83,68,57 87,73,59 136,118,88 221,199,161 240,213,177 248,219,184 240,214,175 236,210,171 230,202,162 219,193,152 219,192,149 255,220,182 209,185,152 205,177,139 194,170,137 181,147,115 196,167,132 212,180,148 212,188,153 221,199,165 200,173,137 228,183,150 167,143,110 196,157,118 215,172,139 230,194,165 240,201,173 255,221,190 255,249,224 255,254,238 255,253,244 255,252,244 255,253,232 255,254,228 255,253,236 255,254,236 255,255,242 175,172,189 34,28,33 176,172,204 174,169,196 167,169,196 165,169,200 164,168,199 168,170,195 174,172,196 179,175,197 179,173,196 181,172,198 181,172,196 177,171,196 177,171,196 181,172,198 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 197,182,192 199,179,191 202,179,192 203,180,193 201,181,191 200,180,190 57,47,51 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
60,47,44 93,79,65 100,84,69 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 83,69,55 81,72,57 111,107,88 121,117,100 194,191,208 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,204 183,178,207 185,181,205 189,180,204 188,182,205 187,181,204 189,180,204 190,181,205 186,180,203 183,176,204 180,174,206 178,172,206 174,170,202 76,74,75 181,182,205 178,184,203 183,184,205 184,182,206 186,184,208 184,185,206 187,185,205 191,183,202 82,69,79 80,69,54 85,68,58 94,70,44 222,196,155 236,208,170 252,224,186 255,222,185 231,197,154 225,190,152 211,183,145 206,177,146 238,183,152 213,158,129 160,121,91 144,124,104 156,134,114 126,103,74 211,158,135 143,116,84 147,118,87 151,127,94 172,147,117 187,158,127 181,147,115 207,173,141 211,182,151 212,185,149 221,189,155 228,194,162 252,217,190 255,244,222 255,253,236 255,255,253 255,252,240 255,251,226 255,251,222 255,252,228 255,254,237 255,255,250 43,33,34 193,179,192 197,177,187 198,178,188 195,180,190 195,180,190 192,176,189 194,175,189 195,179,192 197,178,194 195,179,194 195,179,194 194,178,191 192,178,191 196,180,193 195,180,190 199,181,192 200,181,188 200,181,188 203,181,189 203,181,189 205,181,187 209,183,187 209,184,185 209,184,185 207,184,185 207,184,185 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
59,50,46 93,79,65 100,85,65 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 87,78,63 111,107,88 121,115,106 187,186,203 188,187,204 194,189,207 193,190,207 192,188,208 193,190,207 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 179,177,201 183,179,203 180,177,204 179,176,203 176,177,200 180,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,206 185,186,205 194,184,204 83,70,78 82,70,60 97,73,51 226,200,159 236,207,172 241,212,179 223,195,157 195,159,128 165,117,88 141,107,85 255,193,165 122,97,67 118,73,52 194,136,112 170,118,97 60,55,27 69,42,8 97,55,17 94,58,25 82,45,19 80,47,20 73,43,17 79,45,23 84,48,26 124,84,61 159,103,81 206,140,110 177,106,62 168,90,46 167,92,47 221,134,89 255,166,116 255,212,169 255,235,204 255,255,242 254,254,240 255,249,226 255,247,224 255,254,237 255,255,238 255,255,242 199,181,180 214,186,184 216,187,181 222,194,185 220,194,184 215,188,183 212,184,182 205,182,183 204,180,184 207,183,189 207,183,189 207,183,187 207,183,187 209,183,187 207,184,185 211,186,187 210,185,184 212,184,186 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
57,48,44 97,83,69 91,76,56 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 120,114,105 192,189,204 190,187,204 193,188,206 190,187,204 189,185,205 192,189,206 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 187,183,207 184,178,203 183,176,204 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 187,186,201 190,187,202 196,186,206 90,78,83 93,73,53 229,202,166 240,212,174 197,170,138 205,177,148 208,173,146 189,148,128 148,96,77 129,80,44 123,68,12 134,85,16 123,75,3 119,73,5 100,64,6 100,57,8 89,54,18 80,45,18 66,37,17 69,38,19 73,39,21 73,39,21 73,39,21 80,44,26 86,41,20 89,43,15 117,52,15 141,62,16 198,97,43 195,87,33 213,101,44 178,76,25 234,116,56 199,81,19 211,107,49 255,211,171 242,206,177 255,224,192 255,250,223 255,249,228 255,254,239 255,249,241 217,194,183 228,198,183 230,198,182 230,199,180 231,199,185 226,193,184 220,192,183 216,187,183 213,185,185 213,185,185 212,187,184 212,187,184 212,187,184 217,185,182 219,190,186 217,188,182 219,187,182 220,191,185 220,191,185 222,191,183 224,193,183 225,192,181 226,193,182 224,193,181 224,193,181 66,57,53 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 200,183,189 201,182,189 199,179,189
57,48,40 108,92,75 101,84,60 89,75,61 88,79,62 66,56,46 52,46,39 81,69,57 83,71,59 85,71,55 87,78,61 108,99,84 134,129,117 207,195,207 206,197,210 200,193,207 195,190,208 194,189,207 196,191,207 194,189,205 74,68,75 195,181,205 186,177,203 178,175,204 180,175,202 179,176,203 185,180,209 185,180,209 186,182,204 183,179,201 183,177,202 184,178,203 181,177,201 183,177,202 183,177,202 105,99,106 192,192,204 192,192,202 194,192,202 195,191,204 194,192,204 197,190,204 198,191,205 205,197,214 85,65,56 227,203,166 210,183,149 172,142,114 208,175,150 208,157,131 131,74,45 91,43,18 68,33,18 63,28,13 73,37,15 109,70,27 111,68,19 111,68,19 123,81,39 87,48,20 64,33,12 63,31,15 67,35,19 69,34,19 73,35,18 73,35,18 75,37,20 80,44,26 82,41,23 86,40,22 96,43,16 112,56,30 137,67,34 161,77,33 218,115,59 211,107,45 231,113,51 188,74,8 221,99,34 211,87,22 255,116,40 255,133,66 255,218,165 209,148,116 255,245,220 255,255,231 255,255,243 226,194,178 236,201,186 238,200,183 238,202,184 237,201,183 230,198,184 233,198,185 226,195,187 219,190,184 220,191,185 220,191,185 220,191,187 224,192,187 225,194,184 226,195,185 228,197,185 227,194,185 227,194,185 229,196,185 229,197,183 229,197,181 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 107,96,81 220,209,194 221,206,197 221,205,199 216,205,200 213,202,197 213,202,195 210,199,194 61,54,54 211,185,189 207,186,186 204,182,187
55,49,40 101,85,68 99,85,60 92,78,60 83,74,59 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 210,200,204 207,199,205 205,199,204 204,198,205 204,198,205 202,195,205 197,190,200 82,74,80 200,186,199 201,184,204 196,180,207 193,180,201 187,177,197 180,176,198 176,177,200 182,176,199 182,176,199 182,178,202 181,177,201 186,175,198 192,178,202 183,167,192 113,108,110 198,199,204 202,199,205 204,201,207 205,197,203 205,197,205 205,197,205 207,196,203 215,200,210 226,202,167 176,151,132 138,119,107 92,66,41 142,72,43 118,51,26 96,42,22 74,35,21 73,36,21 73,38,23 69,37,23 60,32,19 59,34,17 56,30,16 60,32,21 69,34,21 78,40,23 82,41,25 79,41,24 70,33,18 66,35,16 68,37,18 69,40,20 75,37,20 82,39,22 81,38,21 82,39,22 87,40,17 85,42,25 86,44,22 126,68,33 181,84,31 187,79,14 225,103,38 241,119,52 212,89,19 211,87,20 255,122,45 255,108,29 255,141,70 232,158,106 241,196,163 255,253,232 255,254,236 230,200,183 236,205,186 240,204,184 241,205,185 243,205,186 241,203,186 226,196,181 225,194,184 225,194,186 225,194,186 225,194,186 229,196,187 230,198,184 232,199,188 231,199,185 232,200,184 233,201,185 234,203,184 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 83,72,65 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,213,195 227,213,197 224,210,194 222,211,194 218,206,194 64,55,47 221,193,184 219,193,183 218,191,186
57,48,40 101,85,68 101,84,60 97,84,63 86,77,62 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 210,200,204 210,202,208 207,200,203 206,198,204 206,198,204 206,198,206 201,193,201 87,76,83 210,193,199 206,188,197 206,185,200 199,184,204 195,182,201 192,181,204 186,180,203 185,176,200 185,176,200 186,175,200 187,176,201 195,180,200 197,180,200 189,169,190 121,116,115 206,205,210 209,203,208 207,201,206 208,198,202 206,198,204 205,197,203 210,198,203 217,199,208 128,108,76 92,72,65 93,71,63 127,69,36 119,49,25 110,50,25 97,44,21 82,41,23 78,40,23 80,41,29 73,38,25 61,35,14 58,33,14 58,31,13 66,31,16 78,36,25 87,41,23 86,40,24 85,42,25 79,41,24 76,42,24 75,41,23 74,43,22 77,41,21 76,38,17 81,38,21 81,40,22 87,41,23 79,41,24 79,40,26 81,39,17 143,69,31 186,86,27 222,110,41 220,98,31 226,107,41 219,91,23 228,97,37 255,125,45 255,147,66 242,123,57 242,180,138 255,228,201 255,255,241 255,254,234 228,199,179 238,202,182 241,205,185 245,204,184 242,206,186 230,198,184 226,195,185 225,194,186 225,194,186 225,194,186 227,194,187 230,197,186 231,199,185 231,199,183 232,201,182 234,203,184 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 74,65,59 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 227,216,201 227,215,189 228,215,192 227,214,193 227,214,193 224,210,192 220,206,192 66,57,49 223,194,190 221,192,186 220,190,189
60,49,42 109,89,69 105,86,61 105,87,66 85,76,61 65,57,46 59,50,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,207 212,202,203 214,201,209 214,201,209 213,200,208 196,183,191 109,97,99 216,193,194 220,194,198 220,195,196 217,195,198 215,193,196 216,194,202 214,192,200 207,187,197 208,185,198 208,186,194 209,187,195 210,186,195 210,186,192 191,167,171 134,124,128 213,203,207 213,203,207 210,200,204 207,202,204 214,202,204 216,202,202 216,203,198 233,215,212 89,78,61 88,69,57 121,68,45 142,62,23 127,57,26 106,44,15 84,41,22 78,40,21 78,40,23 75,39,21 75,38,23 64,32,16 72,37,22 72,37,24 90,47,32 87,41,25 85,40,19 89,42,21 92,45,22 86,41,20 81,40,22 79,41,24 77,41,23 76,38,21 76,38,19 85,44,26 82,41,23 79,41,24 79,40,26 72,35,22 63,31,17 73,42,21 118,55,20 163,66,13 240,126,60 223,99,34 238,108,37 255,128,56 252,112,37 255,128,49 255,121,41 254,129,60 244,188,139 253,225,198 255,255,238 255,254,236 245,204,186 249,204,181 245,204,184 247,207,184 242,204,185 238,201,186 230,197,186 229,196,187 225,194,186 228,197,189 229,196,185 230,197,186 230,198,184 234,199,184 234,198,180 233,199,181 234,200,182 236,200,182 240,204,186 242,204,187 238,204,186 79,68,65 85,73,61 88,76,66 90,76,62 90,76,62 103,94,77 229,215,199 233,214,191 235,216,193 232,215,191 229,215,190 231,213,192 226,213,192 68,57,50 238,199,185 232,201,191 229,198,188
53,42,35 108,88,68 105,86,61 104,86,65 81,72,57 66,58,47 57,48,40 98,84,66 99,85,60 97,85,57 94,85,70 106,99,83 136,128,117 212,202,201 214,204,203 217,206,201 222,208,208 220,206,206 218,206,206 190,178,178 126,112,114 218,195,196 216,195,195 224,195,191 224,195,191 227,197,196 226,196,195 224,194,193 220,196,188 219,195,189 218,193,192 218,193,192 221,194,189 221,193,191 193,164,169 146,137,133 216,207,203 215,206,202 216,207,203 217,208,204 224,208,204 225,209,205 226,209,201 228,206,198 108,79,57 129,72,43 147,64,26 129,55,21 105,47,21 95,44,20 82,44,25 80,44,24 77,41,23 78,41,26 69,34,19 66,34,20 72,35,20 74,37,22 81,40,22 86,40,24 96,49,26 91,43,18 91,43,18 88,43,20 87,42,21 84,42,20 85,42,23 81,40,22 85,42,25 88,47,29 76,38,21 75,39,21 78,40,23 76,37,23 70,38,24 67,37,22 75,43,27 88,36,15 147,57,10 217,106,44 209,85,22 235,107,39 238,103,31 251,113,37 255,132,55 254,118,44 255,140,73 242,204,154 255,249,226 255,255,232 255,255,237 255,210,182 254,210,182 253,209,183 248,206,184 244,203,187 232,200,186 229,196,185 223,192,182 226,195,187 229,196,185 230,197,186 229,197,181 234,198,178 237,199,182 237,201,183 242,204,185 244,203,185 242,204,187 245,204,188 241,205,187 79,68,61 89,78,61 89,77,65 90,76,62 91,77,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,191 235,214,191 232,213,188 226,212,187 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,59 88,79,64 68,58,48 54,48,39 99,86,63 103,84,59 99,84,62 102,87,67 98,93,79 127,121,112 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 218,195,192 219,196,193 225,197,195 225,197,195 226,197,193 227,198,192 225,201,193 226,202,194 227,198,194 228,199,195 227,200,193 227,200,193 182,155,148 175,164,161 222,211,204 224,211,204 224,211,204 226,211,202 228,212,199 226,212,198 227,208,192 212,184,171 140,81,51 135,57,27 116,53,20 98,42,16 83,37,19 83,40,21 82,44,25 83,42,26 79,43,25 73,37,19 67,35,19 67,35,21 70,35,22 72,35,20 78,40,21 82,39,20 86,41,20 88,40,15 98,47,23 91,42,20 90,43,20 87,42,19 86,41,20 84,38,20 90,44,28 84,43,25 74,38,20 73,37,19 77,40,25 79,41,24 76,38,19 75,37,20 71,36,21 73,38,25 84,39,18 131,58,15 181,81,20 200,97,30 221,98,38 236,104,31 255,128,51 255,121,49 255,120,46 255,158,95 240,198,160 255,251,223 255,253,231 255,250,229 255,215,177 255,211,177 255,211,184 253,205,189 231,199,183 226,196,179 222,192,175 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,210,184 255,211,185 255,211,185 81,69,59 95,77,58 93,78,58 93,77,60 93,77,62 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 235,214,189 229,210,185 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 105,86,61 90,81,66 65,55,45 51,45,36 101,83,62 101,87,60 98,83,61 102,87,67 98,93,79 122,116,107 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 223,195,195 228,198,197 230,198,193 232,200,195 230,202,193 231,203,194 230,202,191 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 229,215,199 234,216,195 234,216,195 219,195,173 192,143,123 128,55,23 115,50,27 97,46,22 86,44,22 84,41,24 88,42,26 84,41,24 80,42,25 77,41,23 71,39,23 66,34,18 66,34,20 73,36,21 73,36,21 79,41,24 83,42,26 85,39,23 88,41,20 91,40,16 96,45,21 90,43,20 87,40,17 89,42,19 79,34,13 87,42,21 83,42,22 75,41,23 81,45,27 78,42,24 78,40,21 78,40,19 79,41,22 80,39,23 75,40,25 72,42,27 81,38,19 129,60,27 150,68,25 204,102,43 207,89,29 239,106,36 255,125,53 255,123,47 255,138,68 226,144,90 246,198,155 255,249,228 255,251,226 171,141,124 173,148,131 180,155,136 190,167,152 186,167,155 196,176,167 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 236,200,178 244,203,183 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 82,69,62 93,75,56 91,76,56 93,77,60 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 237,208,186 57,42,33 255,208,185 247,205,183 246,204,182
60,49,34 104,83,58 110,86,60 98,84,59 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,59 106,92,65 100,93,77 121,116,104 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,193,200 213,195,192 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 223,193,192 228,198,197 229,199,198 230,200,199 162,132,131 193,182,179 224,214,204 226,214,204 229,214,203 230,214,201 238,218,200 220,195,176 209,171,154 133,63,37 119,49,25 97,49,24 82,39,22 88,45,26 91,45,29 89,46,29 87,46,28 81,43,24 78,42,24 77,43,25 67,35,19 63,31,17 65,35,20 67,35,21 71,36,21 80,42,25 80,39,23 83,37,21 90,41,19 91,40,16 91,43,18 92,41,15 89,40,18 86,42,16 88,40,15 87,42,19 74,38,20 77,41,21 87,49,32 84,43,27 83,42,24 82,41,21 82,41,21 80,42,21 77,43,23 80,42,25 78,37,17 109,58,34 142,63,22 208,108,47 205,92,30 230,105,36 245,106,35 244,108,41 254,143,81 242,150,95 255,254,217 255,253,223 255,255,237 64,41,28 59,37,29 49,32,22 49,34,25 41,28,21 42,29,22 39,31,20 43,35,24 46,37,29 49,40,32 44,34,33 46,34,34 46,37,31 46,37,29 47,36,31 47,36,31 45,36,32 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 221,192,170 243,213,187 240,211,189 245,211,189 246,212,190 247,211,189 245,208,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,36 125,100,72 115,92,63 94,80,55 70,58,46 58,49,41 56,50,43 105,86,61 106,85,58 110,86,60 108,89,66 100,93,75 100,88,76 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 144,134,133 155,146,142 159,150,146 170,156,156 176,159,162 176,163,160 186,168,167 187,171,169 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,209,200 228,211,203 223,197,185 211,186,167 138,78,53 131,56,27 100,42,20 85,44,26 79,41,22 81,43,22 83,42,24 82,41,23 78,41,26 76,42,24 71,37,19 68,34,16 63,34,14 64,32,16 63,33,18 63,33,18 67,36,13 71,38,11 79,44,17 81,44,18 81,36,15 87,40,17 90,39,15 91,40,14 92,41,17 91,40,16 90,42,17 89,41,16 86,41,20 75,37,20 72,38,20 90,52,35 85,44,26 88,42,24 85,39,21 84,41,22 82,44,23 83,44,30 68,36,22 76,44,28 111,57,37 189,111,65 215,120,59 216,104,35 239,111,41 244,108,41 236,106,39 241,134,73 250,196,148 255,249,212 255,249,226 255,242,215 255,212,176 255,209,175 255,209,172 255,210,172 255,210,174 253,206,172 250,205,172 255,208,179 249,206,173 247,207,171 253,207,170 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 251,211,188 251,211,188 250,210,187 251,209,185 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 111,90,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 106,87,60 110,89,62 109,90,65 104,85,62 102,84,65 99,85,69 99,85,69 99,85,71 98,83,72 101,86,75 97,85,73 98,83,72 102,86,71 101,87,73 96,81,70 96,81,70 96,81,70 92,81,74 89,76,69 89,79,67 93,83,71 94,82,72 95,83,73 96,84,74 96,84,74 96,84,74 92,80,68 97,85,73 93,83,71 97,87,77 98,86,74 120,86,66 123,83,60 143,62,26 119,50,21 86,37,17 81,40,24 81,40,24 80,39,21 80,39,23 81,40,24 72,38,20 73,40,15 76,47,14 80,52,14 82,54,14 77,45,15 69,40,9 79,48,9 99,70,17 97,73,18 86,65,13 86,61,17 82,48,16 84,42,20 90,43,22 89,37,16 89,38,14 91,40,16 91,40,16 95,44,20 86,39,18 82,41,25 72,38,20 75,39,21 91,45,27 86,40,22 81,38,19 82,41,21 87,46,26 82,44,25 79,43,25 65,35,18 73,38,23 102,54,29 174,101,60 213,117,61 228,115,51 253,130,56 246,123,51 240,116,49 254,169,116 247,208,165 255,253,216 255,250,216 255,218,174 255,219,170 255,220,172 255,217,172 255,210,169 255,208,169 255,206,171 253,207,170 255,205,174 254,204,173 254,204,173 255,204,172 255,205,173 255,206,171 255,211,172 255,214,172 255,213,176 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 244,213,190 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 103,82,55 90,78,66 64,53,46 56,47,41 110,89,62 113,89,67 105,86,63 107,86,61 108,87,60 105,84,57 101,82,55 107,86,61 107,83,59 108,82,57 113,87,62 108,84,58 97,78,55 99,82,56 106,82,56 107,81,56 103,78,50 109,83,58 114,88,63 108,87,60 106,82,56 103,82,55 102,81,54 103,82,55 110,89,62 110,87,58 110,86,60 112,88,62 112,88,62 112,88,62 114,89,61 118,93,65 117,91,66 135,89,59 129,77,47 144,56,20 113,46,21 86,40,24 80,39,23 79,36,19 86,40,22 79,41,24 68,38,12 81,55,16 87,62,16 93,69,16 97,75,12 106,82,18 111,84,21 108,82,14 117,90,15 112,86,18 103,79,15 94,74,15 88,67,15 81,58,16 77,48,13 81,41,18 87,42,21 93,44,22 91,39,18 92,41,17 93,42,18 91,43,18 82,39,20 71,33,16 83,42,24 92,46,20 88,43,22 79,41,22 75,37,18 88,45,26 82,41,23 85,44,26 70,36,18 67,35,21 78,43,28 102,56,30 146,73,32 203,108,47 217,104,40 241,113,45 236,107,42 234,126,72 255,226,173 255,235,192 255,249,220 255,252,215 255,224,170 255,227,169 255,226,171 255,220,169 255,218,170 255,216,173 255,215,172 255,213,170 255,213,170 255,213,172 255,215,173 255,214,172 255,216,173 255,218,170 255,217,172 255,218,177 100,85,74 99,81,60 99,81,62 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
