81,66,76 54,49,46 129,135,167 126,141,184 131,142,173 130,142,177 41,41,49 150,144,151 98,91,105 78,71,81 60,50,49 66,55,50 71,57,43 71,56,45 73,59,45 78,62,47 76,60,47 78,67,64 189,176,186 214,190,157 227,182,149 241,124,57 186,119,92 144,135,146 143,141,149 151,150,153 141,144,153 255,170,110 255,159,90 176,151,121 182,162,130 147,135,125 170,163,163 73,58,49 89,70,54 81,65,50 90,73,49 87,73,48 79,64,44 83,72,57 184,177,175 127,120,123 154,158,160 150,153,160 244,138,72 255,137,66 180,178,179 177,169,175 74,63,58 177,175,176 119,107,107 167,159,165 170,157,154 255,214,140 248,203,139 192,181,176 178,171,171 81,70,55 83,67,50 86,71,49 87,72,52 81,65,48 84,70,52 69,56,49 173,160,179 117,111,118 127,128,149 122,103,119 221,128,80 178,103,76 165,149,164 87,75,87 184,173,182 142,135,149 131,129,151 133,131,153 130,125,154 140,131,146 167,163,185 78,66,54 79,63,48 76,60,47 72,57,48 73,58,47 70,58,48 58,47,44 58,47,40 93,87,94 115,101,118 91,88,94 49,63,102 113,136,201 112,135,200 115,133,198 94,109,152 43,42,45
82,88,109 67,63,76 86,85,120 124,139,171 126,137,175 127,138,176 126,138,171 52,51,54 54,48,55 106,104,124 67,58,50 61,54,54 71,55,42 72,57,46 73,58,47 79,63,48 76,60,47 61,50,45 105,98,110 161,149,149 218,178,144 237,123,78 169,167,163 147,140,154 74,68,73 67,66,69 162,167,175 161,116,83 255,158,82 164,141,142 158,144,149 189,179,180 162,155,153 68,58,46 97,79,60 84,69,49 94,75,50 95,81,54 84,69,49 83,72,55 169,160,154 175,170,167 155,156,159 151,150,155 244,138,74 255,143,77 138,127,134 186,181,183 68,59,51 184,179,178 123,116,116 158,154,163 169,159,158 255,210,134 240,195,149 173,164,160 160,150,149 84,70,56 87,69,48 87,73,46 92,73,57 82,69,46 84,68,53 65,54,47 165,154,179 176,167,178 128,127,144 114,102,114 216,123,75 187,163,169 174,166,183 68,63,65 68,60,77 171,161,190 159,155,179 139,139,167 136,130,155 143,133,151 67,65,66 78,67,50 79,64,44 78,62,49 73,58,47 76,61,50 72,57,46 57,46,43 70,58,46 88,92,107 50,48,60 47,46,49 117,138,202 114,137,200 111,137,203 109,135,199 117,140,194 41,42,61
80,79,94 57,57,67 115,137,196 46,62,102 118,137,186 124,135,195 62,71,110 107,114,151 142,141,158 121,128,165 70,57,52 66,57,53 73,58,47 76,62,48 75,61,47 79,63,46 77,61,44 76,70,65 103,105,130 76,71,68 174,167,167 168,163,165 73,64,60 110,104,125 141,150,175 150,150,178 73,63,62 150,139,134 205,132,91 170,154,148 147,135,135 125,114,107 74,64,54 71,59,47 97,80,56 93,75,54 99,75,53 96,77,54 87,69,50 81,71,49 110,101,95 181,177,167 97,91,96 158,147,156 255,135,75 162,107,78 187,176,171 80,74,67 69,65,57 121,115,110 178,166,166 160,152,158 166,154,156 244,202,139 111,96,85 185,179,174 65,59,54 80,63,53 89,69,49 95,75,55 93,75,56 84,69,47 90,76,58 68,58,48 68,66,64 147,145,157 146,142,164 120,112,118 157,153,175 86,79,93 46,61,77 119,138,198 131,144,203 68,73,110 62,60,70 176,168,187 176,172,181 68,64,54 119,138,189 75,69,64 84,68,51 77,61,48 71,56,45 73,58,47 72,55,45 59,46,41 70,58,46 118,137,184 73,70,74 114,130,159 80,103,137 113,138,189 112,140,194 115,133,173 113,137,195 45,46,51
86,87,106 56,59,68 115,139,186 115,139,197 56,74,102 89,106,139 123,136,191 98,108,144 146,143,158 114,112,132 72,56,52 66,55,52 72,57,46 77,63,49 75,61,47 84,69,49 81,62,48 93,82,79 136,149,177 120,121,124 70,65,53 90,83,83 159,153,178 154,153,170 153,155,171 159,157,169 163,155,163 101,95,88 70,66,60 155,142,137 76,70,65 153,147,152 175,164,159 71,60,45 98,79,54 91,72,49 100,74,51 97,78,55 85,67,46 84,70,52 185,177,166 77,69,58 163,157,152 126,119,117 182,157,140 115,106,100 74,65,59 158,156,164 150,151,172 140,138,146 74,66,55 174,164,163 122,111,106 124,104,72 112,101,98 66,60,53 189,185,179 76,62,46 89,70,47 95,76,51 96,78,57 84,69,47 90,71,55 67,54,47 168,165,180 98,99,118 65,65,60 147,139,147 75,67,56 121,124,133 129,142,186 134,141,178 133,143,179 133,143,179 135,140,177 63,58,46 71,60,57 144,136,144 122,145,181 84,72,62 82,69,48 78,67,48 73,59,43 74,63,48 74,57,47 59,47,37 71,59,49 139,146,183 77,72,74 146,144,156 132,142,176 95,104,145 63,75,110 121,136,191 117,137,190 46,42,53
89,88,105 57,60,67 127,141,178 127,142,185 126,136,170 131,140,181 133,144,171 102,107,131 91,92,115 126,127,150 71,58,51 66,57,53 73,56,46 76,59,49 77,61,48 79,65,49 79,60,46 98,85,78 142,145,167 129,125,138 79,69,70 154,151,166 84,75,88 162,158,169 160,153,167 159,155,166 157,153,162 154,149,137 148,143,145 107,101,94 171,164,164 159,157,169 176,163,156 76,60,47 97,80,56 95,75,55 107,78,56 99,78,55 88,70,49 87,71,56 188,179,173 156,153,170 109,107,105 75,66,58 70,66,60 146,143,149 157,153,173 158,154,176 158,154,174 156,152,174 156,148,165 106,98,106 67,58,50 71,61,51 123,122,139 144,148,177 185,178,178 84,70,52 89,70,47 99,78,55 98,78,58 86,71,49 93,75,54 69,57,45 174,174,160 133,146,176 141,135,142 68,57,54 72,69,84 145,148,170 145,150,176 150,148,172 164,159,177 163,154,167 123,123,135 158,154,163 120,104,102 160,149,144 149,151,165 90,76,62 85,70,48 76,65,46 73,58,49 77,61,48 73,58,47 57,46,39 73,61,49 160,154,175 81,76,78 151,148,163 148,151,169 145,146,169 139,145,173 134,142,170 132,140,168 45,43,53
98,95,110 59,60,65 128,142,179 129,143,191 127,135,163 134,142,174 132,145,173 99,107,125 134,140,170 140,134,139 71,58,51 67,55,55 74,58,45 74,58,45 73,59,45 78,64,48 78,64,50 82,71,66 134,134,146 102,98,107 72,65,68 149,148,165 155,150,166 141,132,143 156,154,164 158,156,168 85,78,81 160,150,168 159,157,158 120,111,105 176,166,165 167,160,172 176,164,154 76,60,45 100,81,58 94,75,52 108,79,55 102,78,54 93,71,51 87,73,57 193,185,174 157,155,163 124,122,120 160,152,141 167,166,171 86,82,93 160,153,165 158,154,167 161,153,172 160,152,169 165,156,169 130,126,135 101,96,93 189,179,169 117,113,122 151,149,171 191,182,174 79,64,44 93,72,49 100,76,52 102,81,58 88,73,51 94,76,57 69,54,45 186,170,166 151,149,171 142,135,135 68,59,51 152,155,177 166,157,179 89,81,89 164,159,175 163,155,161 167,155,157 158,156,168 163,154,167 119,104,95 155,149,144 149,148,165 80,70,60 91,71,51 85,67,48 73,58,47 76,60,47 73,58,47 57,47,37 74,57,47 118,108,112 98,91,89 155,148,158 149,147,167 147,145,167 142,145,165 139,146,171 137,143,171 44,44,54
109,107,117 60,60,70 127,141,178 127,142,187 117,128,157 130,141,183 127,143,179 87,96,121 106,115,140 87,88,109 73,60,55 72,60,60 76,62,44 73,59,43 75,61,47 84,68,53 77,64,43 90,84,91 172,170,178 141,144,166 68,62,67 136,143,180 130,143,187 130,144,192 126,135,178 136,140,173 132,145,191 132,145,189 152,149,164 95,96,86 150,148,170 155,153,175 124,112,124 72,64,51 107,86,63 104,80,56 103,77,52 106,82,56 93,72,47 83,69,53 189,187,169 108,106,114 98,94,103 145,145,131 155,155,181 149,151,176 148,148,174 117,112,130 153,146,160 86,74,86 161,153,170 158,157,172 104,102,100 186,177,171 130,119,128 136,129,139 169,163,156 77,67,45 96,75,52 105,81,57 100,74,51 89,70,47 97,78,53 71,54,44 174,161,158 160,148,160 159,149,150 68,59,55 164,156,162 167,160,163 168,160,168 163,156,156 165,158,161 164,155,166 160,157,172 167,160,170 85,76,89 154,152,164 179,166,161 86,71,62 87,67,49 79,63,46 78,59,47 80,61,45 75,60,49 58,48,38 77,61,48 135,122,130 107,99,105 150,148,158 151,147,167 147,145,165 142,143,166 139,147,175 135,143,171 43,44,49
109,107,115 63,63,73 128,142,179 127,141,189 123,136,166 127,141,180 127,143,183 87,95,123 146,147,166 94,92,112 72,61,56 69,57,57 79,63,48 78,64,46 80,66,50 81,65,50 80,65,43 93,85,93 178,178,178 132,140,168 71,70,75 128,143,188 127,142,197 127,145,201 131,143,196 138,149,187 125,145,200 125,145,198 137,146,171 74,87,106 102,114,138 171,171,179 133,127,150 67,58,50 108,84,62 102,76,53 108,82,59 110,81,59 99,75,51 87,73,59 144,153,176 135,142,167 145,146,169 76,78,73 142,150,182 136,148,181 140,148,180 145,148,170 71,62,73 153,145,164 149,146,173 153,149,173 101,99,100 156,150,157 160,149,158 123,113,114 157,151,158 79,65,49 97,76,51 109,80,58 109,83,60 95,76,51 98,79,56 71,56,47 163,157,162 176,158,153 171,163,169 71,55,51 165,158,161 166,160,167 167,159,165 165,158,161 165,157,163 164,155,166 161,153,170 161,157,170 82,74,82 155,148,162 104,97,97 90,74,68 95,74,51 86,67,51 79,60,46 83,65,46 76,62,48 61,49,39 79,60,48 170,161,172 107,100,103 151,149,161 152,148,170 147,145,165 139,140,163 135,142,179 134,141,178 41,42,45
108,101,104 72,66,71 131,143,178 129,143,184 117,130,160 130,143,187 127,144,189 86,94,124 158,155,170 107,111,151 72,61,56 71,59,49 76,57,41 77,63,45 79,63,46 87,67,49 86,67,53 89,78,87 129,142,186 134,138,180 64,60,54 129,143,193 128,143,198 126,147,197 129,148,195 140,147,182 126,144,198 129,145,197 137,149,184 86,83,89 123,141,195 102,108,140 128,133,159 70,57,54 111,85,62 103,77,54 110,81,59 115,86,64 101,75,52 77,65,53 141,154,180 165,165,160 95,98,116 77,73,84 155,156,175 151,149,171 154,151,168 156,153,168 67,65,66 159,154,170 157,154,169 158,155,170 104,102,100 163,156,168 133,126,126 142,138,132 157,150,164 81,70,53 103,74,52 114,83,60 108,82,59 97,78,53 105,84,59 68,54,40 173,163,167 162,146,140 165,157,165 74,61,58 162,156,163 166,159,171 166,160,167 163,157,164 163,154,165 162,153,166 160,150,168 162,155,169 96,87,79 144,137,135 132,129,146 86,71,62 95,75,55 88,70,51 78,62,45 82,63,47 77,61,44 60,50,38 81,62,48 156,148,165 111,99,104 139,140,159 138,143,178 131,142,180 125,131,161 132,140,188 131,140,192 48,41,55
62,56,61 69,66,72 137,144,169 86,93,130 69,72,90 97,103,135 132,145,191 81,88,113 160,155,171 104,106,149 69,58,53 71,61,51 79,61,42 78,65,44 80,64,47 89,71,52 83,67,52 88,78,77 135,148,192 171,171,197 68,62,67 127,143,193 126,144,198 129,150,200 132,148,196 137,144,179 130,149,200 135,148,203 140,153,183 129,123,128 84,98,121 95,110,142 122,120,128 73,60,55 115,86,64 110,81,57 112,83,59 116,87,63 101,72,50 85,69,54 146,149,167 144,151,174 142,145,163 131,122,116 159,157,179 152,150,172 156,153,168 158,153,169 70,68,69 159,151,170 157,154,169 156,153,168 101,98,102 199,193,186 159,155,166 158,154,165 135,128,131 85,71,55 103,74,52 113,82,59 113,82,61 101,75,52 112,87,68 72,56,43 83,72,69 176,165,172 122,112,116 72,61,56 160,151,164 155,150,168 161,154,166 158,154,165 159,152,164 159,152,166 157,149,168 162,154,171 96,87,81 147,142,139 154,151,166 92,76,63 89,70,45 90,70,52 80,64,47 83,64,48 82,63,47 61,51,39 77,61,46 147,141,162 120,112,118 132,133,152 123,133,167 96,105,144 55,65,85 97,111,132 132,145,191 47,43,56
116,116,126 75,78,89 135,148,192 134,148,200 123,139,166 128,143,202 128,143,198 72,80,100 60,55,54 60,54,59 69,56,53 76,60,54 79,60,44 80,64,47 85,66,50 93,71,51 89,71,50 92,86,91 129,148,210 169,176,190 69,68,73 133,150,195 129,147,203 128,148,201 132,145,189 140,150,186 129,148,197 133,149,201 138,156,182 134,128,133 102,110,140 127,146,193 163,158,157 75,61,47 117,88,64 112,83,59 116,85,62 116,86,60 105,76,52 79,63,50 187,186,191 129,135,165 133,132,137 143,142,135 150,153,189 139,147,175 140,148,178 144,153,178 65,64,79 143,152,175 142,151,174 147,150,172 99,91,97 184,178,173 138,138,146 149,147,169 193,185,172 83,67,50 108,77,54 116,86,60 118,84,62 103,77,54 110,84,59 70,56,42 187,175,180 152,147,163 161,149,149 71,64,62 138,148,184 137,148,188 139,150,181 147,148,167 157,153,164 156,153,170 158,155,172 159,152,166 95,83,73 166,153,150 159,156,171 94,77,67 96,77,54 89,71,52 79,64,44 84,69,49 79,63,46 65,50,41 64,54,44 53,51,49 55,48,51 124,125,146 127,142,197 125,143,201 116,129,186 133,149,201 133,148,207 49,52,63
116,117,122 82,85,92 135,149,188 135,147,196 116,127,165 132,147,202 130,149,198 71,78,101 159,152,162 103,99,119 71,58,55 77,65,55 76,58,39 83,64,48 86,70,53 92,70,50 90,71,46 71,62,56 56,60,73 66,66,63 68,67,70 84,88,117 68,80,104 70,82,106 94,104,120 103,109,137 126,136,172 130,139,182 140,151,180 127,125,123 110,116,144 134,150,200 151,144,147 76,60,45 120,91,67 110,81,57 121,87,65 120,87,62 104,73,52 83,68,59 183,180,186 137,149,184 126,126,134 141,139,140 146,149,187 136,147,185 138,147,190 138,149,187 63,67,82 137,148,190 136,150,187 138,148,184 97,88,101 184,177,177 131,131,143 147,146,177 182,177,165 81,65,52 108,77,54 117,86,63 118,84,62 101,75,54 110,81,57 67,56,41 185,173,185 144,150,180 140,128,130 68,62,57 147,151,180 127,135,167 132,133,154 128,131,149 81,79,91 83,79,92 75,71,84 91,82,93 69,56,49 74,63,58 62,55,58 95,79,64 97,76,49 88,70,51 83,65,44 86,68,47 82,64,45 64,52,42 78,63,52 142,140,152 125,119,126 125,131,150 131,147,199 128,149,197 116,130,171 136,150,200 134,149,208 49,52,61
99,99,107 86,89,96 135,149,186 135,150,193 113,125,158 134,148,198 132,148,198 65,71,90 166,160,167 97,98,117 71,60,57 73,63,51 82,64,43 85,67,46 89,71,52 94,75,52 89,70,47 94,81,78 132,149,194 168,172,185 70,65,64 136,150,189 136,151,194 137,151,192 134,146,179 137,146,185 135,147,198 131,147,199 142,151,176 68,61,61 65,63,71 63,64,69 68,55,52 73,59,45 122,94,67 117,89,62 123,90,65 123,90,65 109,81,54 80,63,53 89,80,76 81,77,86 79,77,75 76,71,68 97,102,137 111,122,151 100,106,136 84,93,118 62,70,77 100,110,144 106,113,138 93,98,124 73,73,70 81,77,71 76,73,77 76,75,78 86,82,74 85,69,54 110,79,56 119,86,59 118,87,64 109,80,60 111,85,62 71,55,40 68,59,55 57,59,56 67,57,56 54,50,44 134,144,191 137,148,188 139,149,183 145,150,176 156,155,172 157,154,171 161,156,172 164,156,164 81,70,63 169,157,147 164,161,167 94,78,65 99,78,53 93,75,54 86,68,49 87,69,50 82,63,47 64,52,40 80,66,48 140,145,155 125,121,132 122,128,145 132,148,200 132,149,194 108,126,164 131,148,193 131,146,201 53,56,65
117,121,136 98,101,112 134,150,186 134,150,186 113,121,153 138,151,195 137,150,196 67,70,88 170,162,170 101,98,102 68,62,57 77,65,53 82,64,43 80,65,43 87,72,52 95,75,55 97,77,47 95,84,77 136,153,184 169,171,171 76,69,67 149,154,180 143,151,181 137,153,182 139,150,179 143,149,179 141,151,185 139,151,184 142,151,176 141,137,146 115,121,149 138,149,189 151,140,135 74,57,47 124,93,70 114,84,58 122,89,62 120,87,60 109,79,53 82,67,58 191,184,194 144,152,182 115,113,121 139,132,132 146,157,199 137,153,191 139,153,190 137,153,193 63,68,78 137,152,195 139,153,192 137,151,188 96,92,101 185,179,174 118,119,142 142,146,179 184,180,172 86,70,53 110,80,54 125,92,65 119,88,65 111,80,59 120,91,69 71,51,42 179,172,170 148,149,168 140,128,133 70,63,61 144,150,178 148,155,180 153,154,177 154,152,176 159,157,169 159,155,168 160,156,169 167,159,165 90,74,68 174,164,152 167,161,166 97,81,68 101,77,53 91,71,51 88,68,50 90,70,52 85,66,50 66,51,40 83,69,51 160,159,164 119,120,123 122,125,132 134,150,186 135,150,184 109,114,149 133,150,183 133,148,191 48,48,56
