95,65,66 184,113,94 190,162,135 152,132,123 144,147,169 128,131,149 47,50,61 120,119,134 128,111,103 204,165,133 183,153,127 117,118,141 110,107,122 66,56,44 65,55,54 70,57,50 71,56,45 75,60,49 71,57,43 73,58,47 75,61,47 73,59,45 66,57,51 129,122,125 182,140,102 213,153,101 194,123,68 206,130,72 241,126,63 246,126,65 178,122,96 175,169,174 157,150,153 72,65,68 169,163,168 178,169,180 151,137,150 180,131,120 255,160,97 151,133,158 153,139,154 142,130,144 153,145,151 93,88,85 70,58,46 81,65,48 85,70,48 98,74,50 95,69,46 99,73,50 95,74,49 86,67,44 88,77,62 187,178,172 178,172,167 146,129,105 206,175,113 248,204,133 245,196,131 242,201,131 244,204,138 126,86,61 177,170,173 180,173,173 66,61,49 173,169,163 179,172,175 233,153,119 236,134,83 245,130,80 132,96,86 150,149,154 156,151,153 118,113,115 179,172,172 171,161,165 73,58,49 86,68,47 92,71,48 91,72,49 85,67,48 83,68,48 83,68,48 79,63,48 68,56,46 92,81,76 124,115,109 136,126,146 133,129,149 127,130,148 255,156,81 255,153,77 252,161,90 180,169,176 169,161,167 72,63,55 173,162,169 173,162,171 168,114,94 230,118,61 223,121,70 177,128,92 211,176,138 207,173,141 171,159,171 129,121,127 76,62,46 72,57,46 70,58,46 71,56,47 71,56,45 75,59,53 69,56,51 68,55,50 61,48,43 72,57,48 161,146,135 157,122,97 169,85,50 163,90,60 133,137,152 105,110,136 46,40,47 100,101,122 133,138,162 137,95,84 167,99,81 111,97,114
85,71,88 113,87,73 158,128,111 148,144,157 69,64,80 57,48,59 54,49,51 103,100,115 146,143,160 181,159,151 179,160,137 119,125,146 100,93,107 71,59,49 65,55,56 69,56,49 70,55,44 72,57,48 72,57,46 72,57,46 77,61,48 77,61,46 68,57,50 141,135,142 148,123,93 227,189,143 226,184,144 206,165,136 254,124,57 245,129,71 163,115,99 174,170,181 153,149,160 67,65,66 168,164,177 169,168,185 153,120,93 148,137,162 153,121,105 141,115,101 132,107,104 123,100,99 178,170,176 108,101,101 71,56,45 81,65,50 84,70,52 85,67,46 97,76,53 96,74,54 88,73,51 85,70,50 87,76,61 191,182,178 183,176,174 148,141,141 168,145,142 141,109,77 246,190,123 247,199,141 233,156,100 174,124,91 181,175,180 183,176,176 65,56,48 174,169,166 178,171,171 195,163,121 192,138,104 182,136,79 132,87,54 160,107,84 159,108,84 126,83,66 185,167,176 186,179,179 79,69,57 87,68,52 88,70,51 84,71,50 84,70,52 83,69,51 79,65,47 80,64,51 69,57,47 103,92,89 175,168,168 136,129,143 132,127,145 135,126,150 205,117,63 193,103,40 194,107,43 179,169,173 173,162,169 71,62,58 171,163,169 176,165,172 163,116,93 221,132,80 201,107,57 147,131,118 214,179,143 212,179,142 169,158,167 140,132,138 76,62,44 75,61,47 69,57,45 70,58,48 68,56,44 75,60,49 69,57,47 68,56,46 61,48,43 69,56,51 146,134,124 157,95,68 172,95,58 153,98,85 128,132,161 91,89,113 46,45,48 51,45,50 83,85,112 145,131,155 126,92,88 116,92,98
66,57,70 115,108,118 110,108,104 58,51,61 75,73,85 121,135,174 130,137,172 53,48,45 117,120,131 124,113,122 170,156,138 118,124,145 134,127,141 71,61,49 64,54,53 68,56,44 72,57,46 76,61,52 72,58,44 75,60,49 78,62,49 78,64,48 69,59,49 150,141,154 133,112,97 223,189,148 228,185,150 204,165,135 252,119,53 243,128,65 149,110,98 171,167,176 146,144,156 67,67,67 165,162,177 177,177,189 255,164,86 155,120,123 153,137,152 223,181,141 218,184,141 217,190,154 176,169,172 108,101,104 72,57,46 83,67,50 86,71,51 85,70,50 90,71,48 95,76,51 89,72,48 84,69,47 85,71,57 186,176,175 177,172,174 143,138,140 155,152,156 148,142,149 134,105,85 233,141,86 241,134,75 176,120,84 175,172,176 179,172,170 70,61,53 178,171,169 180,173,176 239,208,169 236,195,127 245,204,134 183,94,38 255,133,62 255,131,66 174,93,59 182,168,181 186,179,179 71,62,47 81,65,50 85,70,48 87,72,52 84,70,54 84,70,54 83,68,48 81,65,50 68,56,44 104,93,90 175,168,171 133,131,143 132,130,142 130,129,146 214,121,75 221,121,69 227,126,81 179,165,180 172,162,166 66,60,53 171,163,171 174,163,172 151,112,100 176,100,60 138,128,132 131,128,145 140,120,111 204,177,132 133,125,131 127,119,125 79,66,45 76,62,44 73,58,47 70,58,48 69,57,45 75,61,47 69,57,47 68,56,46 59,48,41 67,58,52 109,98,107 159,101,75 166,92,69 125,102,113 59,63,76 51,53,53 118,141,179 114,130,182 55,49,56 40,41,60 102,101,116 85,79,86
81,68,76 59,47,49 53,53,48 129,129,157 123,136,180 127,142,176 130,140,176 138,145,168 50,52,49 93,88,90 119,108,105 94,88,109 112,103,118 63,53,54 58,48,47 72,57,48 71,56,45 76,61,50 72,57,46 73,59,45 78,62,49 81,62,50 76,61,52 140,132,140 190,174,172 199,174,146 227,185,147 211,164,132 236,126,55 243,130,66 172,154,151 150,145,161 143,141,149 65,64,69 164,164,174 170,173,180 255,166,99 255,160,88 155,113,100 225,187,137 227,196,145 202,177,147 171,160,167 105,98,98 73,58,47 86,67,51 83,68,48 81,65,48 92,75,51 92,75,51 89,72,48 85,67,48 82,71,56 184,178,173 179,174,173 143,135,141 156,157,160 153,157,161 151,139,139 243,135,70 255,138,67 165,123,85 180,173,176 182,172,171 73,64,56 178,173,170 183,176,176 162,147,138 144,128,111 142,131,112 141,93,46 225,172,108 233,183,123 148,114,80 179,174,173 188,178,179 82,71,56 79,66,45 85,69,52 87,72,50 87,74,51 84,71,50 81,66,46 79,66,45 68,58,48 103,94,90 168,162,169 127,123,136 126,129,149 123,129,150 222,123,82 220,127,79 190,109,75 167,156,165 172,163,176 67,57,56 177,166,175 171,162,173 129,112,115 135,128,142 135,131,151 127,128,151 134,125,151 147,128,116 164,157,171 140,133,143 79,65,47 77,63,47 73,59,45 71,59,49 71,59,49 78,63,52 70,58,48 68,57,50 58,49,43 58,47,40 129,120,142 133,112,127 108,78,77 77,80,89 35,43,63 121,134,180 111,134,199 111,134,199 114,133,193 111,123,156 40,44,57 43,38,37
64,61,78 61,54,64 78,76,98 131,134,170 128,142,183 131,141,175 131,141,175 125,135,180 114,121,144 56,60,64 132,129,133 95,91,100 59,56,62 60,52,41 62,55,55 70,58,46 72,56,43 73,59,45 72,57,46 72,58,44 80,64,49 83,64,50 75,60,51 111,103,109 178,168,186 125,111,116 205,176,145 202,161,132 245,122,64 223,140,100 179,167,181 189,176,195 118,114,123 62,59,65 136,132,141 164,163,178 245,166,122 255,155,76 255,170,116 141,131,135 140,124,120 100,87,82 128,121,124 112,105,103 68,58,48 85,69,52 84,68,51 81,65,48 94,77,53 92,78,51 88,73,51 83,68,48 85,74,59 188,179,175 180,173,173 110,105,107 156,157,160 152,158,161 150,139,136 245,139,75 255,143,75 142,107,82 179,174,176 185,175,174 74,63,58 178,173,170 182,175,178 153,146,146 154,150,159 148,151,158 159,124,70 255,208,132 238,190,134 130,105,77 179,172,172 189,182,180 81,70,55 82,69,46 82,64,43 84,71,48 88,70,51 86,71,51 80,66,48 83,67,52 68,55,48 110,100,101 164,154,172 104,97,107 130,128,148 125,127,152 222,123,82 219,126,78 164,110,92 166,158,175 130,120,140 67,55,55 128,115,134 175,165,185 171,165,188 131,128,155 129,129,155 128,129,152 134,125,149 99,89,107 166,162,175 109,102,105 82,69,48 77,63,45 76,60,47 72,57,48 72,57,48 77,62,51 70,58,48 69,58,51 57,46,41 62,52,42 50,50,50 77,77,89 126,123,138 55,52,56 118,136,194 115,136,200 111,137,201 112,138,202 110,136,198 110,133,185 116,120,151 41,40,31
89,87,95 58,54,65 124,127,165 80,82,123 125,136,176 124,135,191 124,135,193 124,137,183 124,133,183 97,105,135 56,48,54 68,65,71 110,113,149 75,60,49 62,55,53 69,57,47 72,56,43 79,63,50 72,58,44 75,61,47 80,64,49 79,63,46 70,58,46 61,56,53 64,57,57 178,172,177 115,108,106 187,159,130 170,104,74 168,170,170 174,163,170 77,70,73 67,66,71 74,74,82 65,63,59 178,166,168 158,147,132 255,172,98 246,170,107 152,136,151 155,141,143 180,168,170 185,175,176 103,94,90 69,57,45 87,72,52 86,71,49 86,68,47 95,76,53 97,78,53 92,75,51 85,67,48 83,72,53 144,133,126 160,154,149 159,155,147 153,150,154 157,153,162 151,137,137 248,131,66 255,146,89 168,157,138 144,138,133 185,181,175 68,60,49 176,170,165 140,133,133 109,102,102 160,154,161 155,156,161 159,128,75 255,209,135 232,205,171 181,161,152 179,177,178 143,133,132 83,69,55 87,69,50 91,71,51 88,74,49 92,74,55 86,68,49 83,70,47 83,69,53 64,55,47 104,96,102 169,161,178 166,159,169 131,130,145 132,127,156 214,126,90 211,132,86 177,170,182 173,168,186 66,65,58 72,69,86 65,62,77 62,55,65 170,163,173 156,152,172 145,139,164 132,129,144 124,117,131 177,168,179 63,61,59 55,54,45 79,65,47 79,63,46 78,62,49 77,62,53 73,58,47 78,64,50 72,57,46 70,58,48 57,46,41 76,61,50 113,122,165 61,64,82 49,48,37 117,132,166 112,134,206 113,135,207 112,138,204 110,136,200 121,146,201 86,107,157 117,125,171 43,38,40
80,79,94 52,48,59 129,136,171 115,137,196 46,62,102 122,141,190 120,136,188 126,133,186 62,71,110 125,133,179 61,58,75 151,150,167 121,128,165 77,62,51 66,56,57 73,58,47 73,58,47 78,64,50 75,61,47 75,61,47 79,63,46 79,63,46 72,57,46 119,119,131 103,105,130 62,61,64 104,100,92 134,127,127 168,163,165 82,73,67 72,64,72 115,121,140 141,150,175 148,148,176 129,126,143 74,64,63 150,139,134 204,181,170 248,175,132 152,140,145 147,135,135 181,170,167 80,69,62 75,65,55 71,59,47 87,72,52 90,73,49 91,71,51 99,75,53 98,77,52 94,77,53 87,69,50 81,71,49 69,58,51 175,169,162 178,174,164 97,91,96 162,155,165 154,135,137 254,129,69 162,107,78 174,173,164 171,165,158 70,66,56 69,65,57 59,53,46 187,178,174 182,170,170 160,152,158 153,152,157 162,130,86 240,203,150 111,96,85 178,166,166 171,167,161 65,59,54 80,63,53 87,69,50 95,76,53 95,75,55 93,75,56 84,69,47 85,70,48 84,70,52 68,58,48 67,63,57 66,65,68 173,169,191 146,142,164 120,115,131 195,138,109 172,168,190 86,79,93 59,70,57 113,125,174 118,142,202 131,144,203 112,121,171 54,57,75 74,72,82 176,168,187 99,95,104 100,95,92 53,58,66 119,138,189 110,122,157 84,69,47 81,65,48 77,61,48 73,58,47 71,56,45 78,62,49 72,55,45 73,58,47 58,47,40 71,59,47 118,137,184 135,143,159 46,51,50 106,126,170 80,103,137 117,139,180 112,140,194 110,138,192 115,133,173 114,136,195 122,128,172 43,37,42
86,87,106 61,59,69 123,133,167 115,139,186 116,140,198 103,119,159 122,138,174 80,94,133 126,139,194 130,141,199 55,57,73 157,154,169 133,131,151 77,62,51 64,57,57 74,62,50 71,56,45 78,63,52 77,63,49 75,61,47 81,66,46 80,65,45 77,60,50 130,129,134 136,149,177 144,153,176 64,55,49 64,59,47 69,62,62 122,120,142 151,147,167 150,152,168 150,152,168 158,155,170 158,153,169 157,149,157 69,63,56 70,65,51 194,181,178 175,164,159 72,66,61 66,59,57 150,147,151 96,85,80 71,60,45 90,70,50 91,72,47 97,76,53 101,75,52 104,80,58 94,76,55 89,71,50 84,70,52 183,173,163 66,61,49 80,69,62 184,178,173 137,130,128 157,140,132 162,137,120 179,170,164 85,75,65 71,64,67 150,152,168 149,150,171 149,148,165 63,61,59 87,79,68 192,182,181 125,115,116 141,122,97 130,115,95 168,157,154 69,63,54 73,72,65 178,174,168 78,64,48 89,71,50 96,77,52 95,76,51 96,78,57 85,71,46 85,71,46 85,66,50 66,53,46 92,87,89 102,99,126 56,59,66 71,71,66 166,160,167 176,168,174 74,66,55 67,70,79 134,144,189 134,140,180 133,142,181 133,143,179 132,139,174 131,140,179 111,116,153 68,63,51 64,55,40 68,58,59 117,114,159 123,146,182 116,128,150 89,68,43 80,67,46 77,66,47 78,64,48 73,62,47 81,65,52 74,57,47 73,58,47 58,47,40 74,62,52 133,140,177 139,138,143 53,51,52 140,143,165 130,140,174 91,101,137 118,129,156 84,96,131 121,136,191 117,137,190 122,128,170 47,36,43
86,87,106 59,59,69 124,136,169 124,140,178 124,141,186 127,140,184 89,101,134 126,141,186 127,143,183 127,140,197 57,57,65 72,75,86 133,133,172 78,61,51 65,58,58 71,59,49 73,56,48 79,62,52 73,56,48 75,61,47 80,64,47 79,64,44 80,61,49 139,128,135 141,148,173 148,147,180 171,163,169 70,60,61 105,102,108 122,119,123 160,153,165 158,154,167 160,156,169 163,156,168 164,152,164 169,152,144 159,153,160 121,115,108 69,63,56 71,60,53 158,151,151 161,159,169 163,163,173 96,83,78 75,61,47 88,70,49 88,71,47 98,73,54 109,80,58 105,79,58 94,77,53 87,69,50 84,68,53 191,179,169 100,95,94 133,129,138 71,66,63 86,80,71 137,129,118 82,76,67 70,66,56 127,123,132 154,152,172 153,154,175 155,153,177 155,153,177 154,150,170 112,105,115 80,70,69 89,83,78 138,128,118 76,65,58 66,65,70 136,138,154 154,155,178 189,184,183 82,68,50 85,67,48 95,75,55 102,78,56 95,77,56 87,70,46 83,69,44 88,70,51 68,56,44 96,91,90 101,110,135 127,144,189 110,110,122 66,58,64 73,62,47 128,125,152 132,141,180 139,143,172 141,148,173 142,146,175 142,144,171 144,147,169 140,141,160 57,60,71 148,149,170 72,57,46 174,162,178 120,114,135 137,147,165 125,129,142 90,71,46 82,62,42 80,62,43 73,59,45 75,60,49 81,62,48 73,58,47 73,61,51 58,47,40 74,62,50 69,67,87 118,118,118 58,52,57 147,150,172 146,149,171 146,148,173 130,133,155 133,142,167 130,140,174 127,139,172 127,133,175 51,40,47
92,91,108 61,59,67 128,139,170 127,141,178 127,142,185 130,141,181 92,102,136 131,140,181 133,144,171 130,144,181 60,59,64 139,140,163 112,113,136 78,62,49 62,57,54 74,62,52 72,55,45 80,64,51 72,55,45 74,58,45 79,65,49 80,65,45 79,60,48 142,131,138 144,147,169 147,145,169 171,163,169 79,69,70 153,150,165 162,158,169 99,92,104 159,152,164 160,153,167 159,155,168 159,155,166 155,151,160 100,95,83 141,134,144 79,68,65 179,170,162 174,167,167 162,158,167 163,163,171 99,86,79 76,60,47 86,71,49 90,73,49 98,74,52 108,79,57 107,78,56 95,76,53 92,74,53 88,72,57 193,182,175 111,105,112 158,156,176 118,116,114 92,86,77 66,58,47 75,71,65 153,150,156 154,149,167 158,154,174 160,156,178 159,155,175 158,154,174 156,152,172 159,151,168 154,146,154 69,63,58 66,56,46 95,84,79 113,112,129 148,148,174 158,156,178 191,184,184 83,69,51 86,68,47 100,79,56 104,80,58 98,78,58 87,69,48 84,70,45 87,69,48 69,57,45 97,93,85 101,108,120 136,147,185 152,146,153 171,159,164 81,60,58 88,85,100 141,144,166 146,150,179 156,154,176 155,153,175 164,159,177 155,147,164 95,87,93 152,152,164 158,154,163 71,60,45 176,161,169 122,105,111 131,133,147 105,103,104 88,71,45 81,66,44 78,67,48 76,61,50 74,57,47 81,65,50 73,58,47 71,59,49 59,48,41 76,64,52 153,147,168 154,153,158 56,50,55 148,151,173 147,150,168 147,148,169 138,139,160 138,144,172 135,143,171 132,143,170 134,138,180 49,42,45
98,95,110 61,58,64 134,142,172 128,142,179 129,143,191 132,144,177 98,106,136 132,145,175 132,145,173 136,149,177 62,60,68 136,142,172 140,134,139 80,61,49 64,57,60 74,62,52 74,58,45 80,64,51 73,59,45 73,59,45 78,64,48 80,64,47 73,58,47 130,126,135 134,134,146 123,121,133 183,177,184 73,66,69 149,148,165 151,150,167 154,145,160 88,82,89 156,154,164 157,154,169 145,142,148 114,107,110 160,150,168 159,154,172 72,62,63 185,174,169 176,166,165 175,167,175 180,168,182 102,90,80 76,60,45 91,71,51 90,73,49 102,76,53 108,79,55 104,75,53 99,78,53 96,74,54 87,73,57 195,185,175 108,103,102 163,161,173 124,122,120 187,178,172 73,67,58 152,151,156 86,82,93 163,156,168 160,153,167 158,153,169 161,153,172 162,154,173 159,151,168 140,131,144 130,126,135 156,155,158 70,61,53 187,177,167 117,113,122 158,155,172 164,162,174 192,183,175 79,64,44 89,69,49 103,77,54 99,75,51 102,81,58 92,74,53 86,72,47 87,69,50 69,54,45 101,92,86 114,107,119 148,151,171 142,135,135 174,167,165 73,62,47 152,155,177 166,157,179 118,111,111 144,135,146 170,163,177 163,155,161 85,71,71 161,155,160 158,156,168 163,154,167 68,59,44 125,114,107 162,155,167 149,148,165 143,143,155 93,76,50 89,69,49 85,67,48 75,60,49 76,59,49 80,64,49 73,58,47 73,61,51 59,48,41 77,60,50 118,108,112 160,154,161 58,48,47 154,152,172 149,147,167 149,147,167 145,143,165 142,145,165 139,146,171 136,144,172 138,143,169 48,44,38
109,107,119 60,57,63 135,143,175 128,142,179 129,141,190 128,142,181 100,108,136 131,142,180 129,144,178 132,145,173 66,65,70 133,142,167 94,91,97 78,62,49 65,58,58 75,63,51 76,62,46 82,68,52 74,58,45 73,56,46 82,68,52 81,65,50 77,65,53 135,139,154 102,105,127 150,146,178 148,149,170 67,62,64 138,144,174 137,145,175 139,142,178 140,144,173 147,150,159 71,74,81 155,155,167 147,150,172 146,146,174 151,145,170 71,60,67 168,157,152 141,134,134 161,152,174 167,158,180 100,91,83 76,62,48 90,70,52 95,76,53 102,76,51 105,76,52 111,82,58 104,83,58 95,74,49 83,69,53 192,182,172 116,106,110 170,163,177 121,116,115 191,178,171 74,65,59 157,155,167 156,153,168 166,159,171 81,77,90 158,153,169 162,153,168 169,160,173 86,74,86 163,157,164 161,157,170 159,159,167 72,63,55 187,177,167 91,80,89 115,104,113 108,102,107 192,183,175 80,67,46 96,75,52 102,78,54 105,81,57 102,78,54 94,75,52 88,71,47 89,72,48 72,55,45 98,86,76 98,79,86 100,86,86 111,102,96 183,172,169 72,63,55 167,160,163 164,157,167 165,156,169 171,163,171 109,100,96 170,165,164 167,159,167 163,156,170 161,157,170 167,160,172 68,59,53 161,159,169 163,146,149 194,178,172 139,129,128 94,75,50 91,69,51 81,62,48 78,63,52 76,60,47 85,69,54 75,60,49 75,60,51 58,47,40 77,62,51 151,137,142 165,157,163 60,50,49 149,150,171 150,148,168 150,148,170 147,145,167 143,144,165 142,148,176 136,144,172 139,143,172 47,42,39
109,107,115 60,58,59 132,139,176 128,142,179 126,141,184 125,139,180 101,113,146 127,143,183 125,143,183 128,141,187 57,60,67 114,120,141 108,109,130 79,63,48 67,57,61 77,63,49 78,62,47 83,67,50 80,66,48 78,64,48 87,71,56 85,69,54 79,65,51 95,92,109 172,170,171 142,145,154 131,139,185 65,59,64 130,144,183 129,141,190 125,141,191 126,145,194 127,139,190 67,74,99 127,142,199 125,143,197 125,144,193 129,144,189 70,65,64 130,139,162 136,144,176 109,105,129 144,149,175 90,80,98 70,62,51 95,73,53 100,76,52 101,75,52 108,82,59 111,85,62 107,81,58 98,74,50 84,70,56 187,181,174 151,160,173 146,150,179 161,158,173 106,104,105 69,70,62 137,141,172 139,147,177 139,150,179 150,148,168 152,148,170 99,93,100 139,131,139 156,149,161 154,149,176 158,152,175 153,151,161 66,60,55 94,87,90 163,151,163 135,126,137 159,152,164 125,118,118 76,67,48 93,72,49 105,81,57 105,79,56 103,77,54 93,69,45 96,77,54 91,72,47 71,56,47 87,79,68 167,155,167 123,111,116 160,152,160 154,142,144 71,60,57 167,160,163 166,160,165 165,157,165 167,156,165 155,145,149 167,157,161 167,156,165 165,156,169 163,155,172 166,159,171 65,55,54 152,148,168 128,114,116 185,174,169 120,107,102 94,74,56 89,69,51 86,67,51 79,60,46 80,61,47 85,69,52 75,61,47 77,62,51 59,48,41 82,63,51 164,153,162 149,137,149 58,53,55 152,150,174 151,147,167 153,149,169 149,147,167 142,143,166 137,145,175 132,145,173 137,143,173 43,38,40
109,106,112 63,58,57 136,141,176 127,143,181 125,142,187 129,143,182 103,115,150 127,143,183 125,143,183 128,140,193 62,62,70 148,149,168 64,67,85 77,61,44 67,57,56 78,64,50 77,61,44 86,71,51 80,66,48 77,63,45 83,64,48 86,70,55 82,67,56 140,144,177 140,151,164 113,124,155 129,147,203 60,61,66 125,143,197 123,142,202 125,145,200 126,147,197 131,145,195 66,75,100 127,144,205 124,144,201 125,145,198 126,144,202 67,66,57 125,134,186 95,103,123 161,157,177 134,142,160 85,81,105 70,57,50 97,72,53 100,76,52 102,76,53 109,80,58 113,84,62 110,81,59 99,75,49 84,73,58 141,144,162 142,142,168 121,122,125 144,146,171 142,149,172 65,60,62 138,144,174 136,148,181 142,150,180 141,149,179 140,149,174 69,60,73 153,147,170 152,148,172 150,148,172 154,150,174 151,147,158 68,63,62 157,148,170 132,125,128 196,187,181 133,126,124 152,145,155 79,65,49 93,72,45 107,81,58 110,81,57 108,84,60 91,72,45 95,76,53 93,74,51 71,56,45 95,88,86 163,149,149 182,168,154 180,167,175 158,150,156 65,58,56 165,158,161 168,160,168 165,157,165 166,160,165 154,146,152 167,159,167 165,156,167 167,158,173 161,151,169 162,155,169 62,56,49 150,143,153 157,150,164 101,97,108 150,146,155 97,74,59 93,71,51 84,68,51 84,68,51 79,63,46 85,70,50 77,61,46 77,63,49 58,47,40 81,65,50 148,142,149 134,126,134 56,51,50 150,151,174 149,147,167 149,150,171 144,147,165 142,139,166 131,142,182 131,142,182 136,141,176 45,38,41
108,101,104 70,60,59 142,143,177 131,143,178 129,143,184 129,143,180 105,116,154 129,144,189 127,144,189 129,140,196 62,62,70 153,150,165 107,111,151 78,62,47 66,56,57 78,64,46 76,57,41 85,67,48 78,64,46 78,62,45 87,67,49 89,71,52 79,62,54 128,134,166 129,142,186 129,142,186 112,113,136 69,65,59 129,143,193 127,142,197 126,145,196 133,146,201 129,148,195 74,81,104 126,146,201 126,144,198 129,145,197 129,144,201 68,62,69 100,106,136 123,141,195 96,107,145 141,150,191 82,87,113 70,57,54 97,73,51 102,78,54 103,77,54 110,81,59 115,86,64 112,83,61 102,76,53 77,65,53 135,146,177 87,90,99 175,176,164 95,98,116 144,146,173 70,63,61 147,148,167 151,149,171 156,153,170 154,151,168 156,153,170 67,65,66 157,150,162 158,153,169 157,154,169 158,155,170 156,154,164 68,63,60 160,153,167 133,126,126 188,184,176 127,125,123 152,145,159 81,70,53 100,76,52 112,81,60 113,82,59 108,82,59 97,73,49 94,75,50 96,75,50 68,54,40 91,82,78 160,146,146 192,180,170 165,157,165 157,149,155 63,57,50 163,157,164 166,159,171 164,157,167 163,157,162 158,150,158 163,154,165 162,153,166 161,152,167 160,150,168 162,155,169 63,57,50 173,164,160 145,139,146 132,129,146 126,119,129 97,78,55 95,75,55 88,70,51 79,63,46 79,63,46 88,69,53 77,61,44 78,64,48 57,48,40 82,63,49 156,148,165 147,139,156 58,52,57 136,143,178 138,143,178 141,146,181 135,142,179 134,140,170 132,140,188 131,140,190 138,142,184 51,38,46
62,56,61 58,51,51 114,117,153 83,90,115 66,73,110 103,109,130 97,99,124 134,148,189 130,143,189 130,140,187 59,59,67 158,153,169 108,110,153 76,60,43 64,57,57 78,65,44 79,61,42 86,68,47 77,64,43 78,62,45 89,71,52 90,75,55 83,69,55 112,114,139 128,141,185 116,122,164 174,173,190 70,64,69 127,143,193 127,143,195 131,146,201 132,148,200 132,148,196 69,74,98 131,149,205 130,149,200 135,148,203 131,147,199 70,62,68 180,180,190 122,136,159 129,142,186 138,147,186 87,85,93 71,58,53 104,80,58 104,75,51 103,77,52 111,82,58 112,84,57 110,81,57 105,76,54 85,69,54 105,105,115 142,148,169 88,94,115 148,151,169 152,152,160 71,66,63 149,147,169 152,150,172 159,156,171 157,155,163 155,150,166 69,67,68 157,150,164 160,155,171 158,155,170 157,154,169 156,154,162 70,66,60 122,115,113 157,153,164 158,154,167 161,157,170 143,136,139 84,70,54 105,76,52 114,83,60 113,82,59 112,81,60 104,75,53 101,75,52 104,79,60 73,57,44 90,77,70 173,163,167 173,161,173 166,156,160 185,175,174 64,55,47 163,154,167 158,153,171 161,156,172 160,156,169 155,148,158 160,153,165 160,153,167 159,151,168 159,151,170 162,154,171 66,57,51 181,172,166 132,126,131 154,151,166 156,148,154 97,76,53 87,68,43 91,71,53 80,65,45 77,61,44 87,71,54 81,62,46 81,65,52 58,49,41 80,64,49 150,144,165 144,134,152 61,55,62 128,136,168 134,144,178 135,145,181 133,144,171 79,89,109 51,65,86 57,71,110 109,115,157 52,40,45
117,117,127 57,56,61 138,147,188 135,148,192 133,146,201 132,144,195 111,122,162 134,147,193 125,138,184 92,101,140 59,59,59 138,134,143 109,106,121 76,61,52 67,57,56 80,66,52 76,57,41 87,68,52 80,65,45 76,61,41 90,70,52 86,68,49 85,69,54 108,119,157 130,150,207 123,133,178 176,175,190 68,66,74 129,145,193 130,148,202 130,148,202 132,148,198 132,144,195 70,77,102 135,148,207 129,150,200 136,149,204 132,148,200 70,65,62 180,178,190 114,120,148 130,144,194 138,147,186 89,87,83 70,58,46 108,79,59 104,75,51 104,75,51 113,82,59 114,84,58 113,82,59 108,79,55 79,63,46 187,180,178 86,86,96 93,95,109 115,114,117 177,176,169 75,73,69 147,148,180 145,152,175 144,151,176 148,151,173 152,155,175 67,63,74 149,150,169 154,152,174 149,152,170 154,153,170 157,152,170 73,67,60 179,173,166 105,106,111 119,119,131 119,115,128 192,184,173 87,71,54 102,73,51 114,83,60 117,87,61 118,84,64 104,73,52 102,76,53 99,75,51 69,55,39 96,84,74 116,108,114 146,138,146 160,148,148 187,175,175 63,59,53 135,149,188 139,150,188 138,151,181 145,150,174 153,149,160 158,154,167 157,154,171 157,153,173 157,154,171 159,152,166 71,59,49 183,173,163 126,118,124 156,153,168 159,152,162 98,77,52 91,72,49 87,69,50 81,65,48 84,68,51 88,72,55 81,62,46 81,65,50 59,48,43 74,62,50 133,129,142 124,111,121 50,44,51 114,119,154 135,144,187 135,143,191 136,146,191 136,148,197 132,148,198 132,147,204 128,143,200 50,40,39
116,116,124 67,66,69 138,147,186 135,149,190 135,147,198 135,149,197 115,131,169 131,148,193 129,148,195 132,145,191 61,60,65 76,70,77 54,47,57 58,47,40 63,50,47 78,64,50 81,62,46 82,63,47 80,64,47 83,64,48 95,73,55 93,72,49 87,71,54 117,123,153 131,142,198 125,131,175 172,172,182 66,67,70 135,151,189 133,149,201 134,148,198 132,144,193 133,141,189 71,78,101 140,148,205 133,149,199 135,151,203 130,149,200 66,65,58 176,176,188 104,112,142 128,144,196 134,146,181 97,90,93 75,61,45 108,77,56 108,79,55 108,77,54 114,83,60 118,88,62 114,83,60 104,75,53 80,65,56 188,177,184 118,120,145 142,147,184 127,127,135 177,175,176 75,75,72 138,141,177 136,148,181 138,151,181 138,150,183 138,151,181 59,68,79 144,152,170 140,152,174 139,150,179 143,149,177 156,152,176 73,64,56 183,178,177 133,136,147 149,149,175 145,141,163 191,186,174 80,64,49 109,78,57 114,83,60 122,89,64 116,82,60 104,75,53 105,79,56 103,77,52 70,56,42 97,82,73 122,119,136 154,152,172 159,147,149 185,170,180 59,59,56 141,148,185 138,147,190 138,148,184 145,147,172 146,143,158 152,150,162 153,150,165 156,153,170 154,151,166 161,154,166 71,60,55 179,166,161 120,110,111 162,155,165 162,152,156 97,76,51 96,75,52 92,74,55 79,64,44 85,70,48 91,71,53 80,64,47 79,63,46 57,48,44 60,48,36 53,50,56 60,54,59 55,49,56 130,145,188 127,146,197 126,147,197 135,149,199 131,142,198 134,148,200 132,147,204 131,146,201 52,42,43
