65,57,46 65,57,46 55,49,44 73,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,59 115,95,65 108,90,69 102,88,70 101,87,71 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 97,83,65 99,83,70 98,84,70 92,80,68 96,85,70 95,84,69 99,85,69 99,85,71 96,85,70 99,85,69 101,85,70 102,88,74 101,87,73 102,88,72 114,96,75 123,99,75 124,97,63 123,95,66 114,89,59 102,93,78 224,201,190 223,202,191 220,203,193 224,205,193 228,205,192 233,207,193 235,208,190 237,210,192 230,207,196 228,206,198 225,203,195 222,200,192 214,196,191 219,197,191 224,201,190 227,201,191 226,204,186 230,205,188 237,208,186 236,207,183 235,206,186 233,203,186 233,204,184 238,204,186 241,205,187 78,58,51 226,194,178 234,199,184 235,199,177 244,204,179 253,207,179 255,213,176 255,214,171 255,219,170 255,220,172 255,217,172 255,214,173 252,204,177 236,198,177 245,203,179 250,202,173 255,205,170 255,209,171 255,213,169 255,216,174 255,215,169 79,74,62 109,83,58 110,85,55 111,86,56 102,93,74 100,93,75 94,85,70 102,87,76 102,87,76 102,87,78
67,59,48 65,57,46 51,47,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,95,63 120,95,65 115,90,62 111,86,58 110,85,55 117,89,60 116,88,59 106,82,56 107,84,53 116,88,59 112,84,55 118,90,61 115,90,60 108,83,53 107,84,53 109,86,55 117,92,62 115,91,56 120,92,63 122,94,65 117,92,62 124,97,65 121,96,66 116,90,65 123,95,68 122,95,63 122,95,59 124,96,67 114,89,59 100,91,76 231,209,189 233,210,197 233,211,193 236,209,193 237,211,188 238,212,191 241,210,189 247,213,191 240,211,191 239,208,196 233,211,193 230,207,194 234,206,195 233,205,192 239,207,191 239,210,190 239,208,187 240,209,188 243,209,189 245,209,189 248,211,187 248,210,189 251,212,184 255,212,186 255,210,187 81,62,48 240,200,177 252,210,188 251,207,177 255,210,176 255,213,170 255,218,170 255,220,167 255,223,167 255,223,166 255,223,170 255,217,171 253,208,173 250,205,170 252,207,172 255,208,173 255,211,164 255,219,169 255,218,166 255,220,168 255,219,164 87,77,67 110,85,55 109,84,54 108,83,53 113,85,56 106,87,62 106,85,60 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 116,91,61 119,89,61 122,97,69 108,90,60 105,85,55 108,84,51 117,92,62 118,93,63 112,88,62 103,82,55 107,83,57 113,88,58 113,88,58 115,90,62 118,90,63 118,91,59 120,95,65 121,96,66 123,98,68 121,96,66 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 219,196,193 222,202,195 225,200,197 230,203,198 229,203,193 230,204,192 235,210,193 238,211,195 238,211,193 240,211,191 241,215,192 243,214,192 240,209,186 245,211,189 245,211,189 246,208,191 253,214,186 255,217,187 255,219,186 255,220,185 255,220,180 255,221,177 255,221,175 255,219,171 255,219,170 88,64,40 255,209,164 255,220,172 255,221,166 255,218,167 255,219,165 255,224,171 255,226,166 255,226,162 255,225,168 255,222,168 255,223,167 255,218,165 255,215,168 255,215,168 255,216,168 255,217,169 255,218,171 255,218,169 255,219,170 255,220,168 88,77,70 116,91,63 115,87,58 110,85,55 106,88,56 107,87,55 111,87,54 114,88,63 110,89,62 111,86,56
66,58,47 65,57,46 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,69 95,80,58 97,80,54 109,85,59 104,86,54 98,80,48 99,78,51 98,76,56 96,79,55 94,79,57 101,84,60 100,79,54 98,77,52 95,74,51 98,80,48 104,86,54 107,82,52 102,81,54 95,76,51 101,84,60 102,81,56 97,77,47 98,76,42 109,79,51 106,80,55 107,82,54 116,89,57 114,105,90 219,196,193 218,198,191 223,199,191 224,200,194 223,199,193 225,201,193 229,203,189 231,204,188 236,209,193 239,210,188 241,210,189 246,212,190 255,216,192 255,218,189 255,214,187 255,214,186 255,222,184 255,221,181 255,226,182 255,226,183 255,225,176 255,227,176 255,229,174 255,228,173 255,229,167 92,66,45 255,221,165 255,227,174 255,230,168 255,229,164 255,228,164 255,229,166 255,233,161 255,233,162 255,232,164 255,232,164 255,232,165 255,229,165 255,222,164 255,221,165 255,221,163 255,219,165 255,222,165 255,220,164 255,222,169 255,221,167 87,78,70 119,91,62 115,87,58 110,85,55 112,88,66 109,90,65 100,79,54 97,80,54 96,79,53 104,80,56
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 139,128,125 166,154,156 171,159,161 174,160,160 172,162,166 87,77,81 214,193,189 222,203,191 232,211,196 238,211,193 238,211,193 231,209,191 228,205,194 226,202,194 222,200,192 221,199,191 106,97,93 174,169,168 176,171,170 179,168,165 178,169,163 171,162,154 169,159,158 115,100,89 107,82,54 106,83,54 117,93,60 111,104,86 229,198,190 230,202,191 229,201,188 235,205,190 233,203,186 238,209,189 240,211,189 244,208,186 245,209,187 253,214,186 255,217,186 255,223,184 255,221,172 255,226,177 255,226,176 255,223,177 255,223,175 255,231,182 255,227,177 255,226,176 255,226,178 255,228,175 255,233,172 255,233,173 255,236,172 88,62,41 255,229,164 255,232,168 255,235,163 255,232,162 255,232,160 255,229,159 255,229,159 255,229,159 255,228,160 255,227,159 255,229,156 255,228,154 255,227,157 255,229,157 255,230,162 255,227,160 255,228,158 255,227,160 255,228,162 255,229,166 95,79,64 122,94,67 112,84,55 110,85,55 119,98,73 198,158,124 216,175,144 212,178,144 214,180,146 209,174,149
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 154,138,136 177,161,159 176,163,160 178,166,168 185,172,169 95,85,89 220,200,191 226,203,190 230,207,196 233,211,193 239,214,195 237,212,195 234,211,196 235,212,197 231,210,197 232,209,196 108,97,94 184,178,169 193,184,176 190,179,172 187,177,167 182,172,162 182,167,158 128,114,98 108,83,53 108,85,56 112,89,58 111,99,87 233,203,188 237,205,189 237,206,185 245,211,191 243,209,187 249,212,188 249,212,188 251,214,190 255,214,187 255,217,186 255,219,186 255,222,183 255,224,178 255,226,175 255,227,174 255,232,177 255,229,174 255,231,175 255,233,174 255,233,179 255,225,178 255,223,174 255,228,172 255,229,170 255,233,169 91,62,40 255,226,160 255,235,169 255,235,165 255,235,163 255,233,161 255,231,156 255,233,155 255,234,155 255,230,155 255,234,155 255,236,154 255,237,155 255,240,159 255,242,159 255,239,161 255,234,157 255,237,157 255,235,158 255,230,158 255,234,163 89,79,57 120,92,65 116,88,59 109,84,54 122,103,76 231,188,143 228,185,150 228,189,148 228,188,152 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 108,101,85 163,151,141 177,165,155 181,168,161 186,175,168 194,183,176 96,92,84 224,202,184 233,206,190 229,209,189 233,211,191 237,210,192 237,210,192 236,209,191 240,213,195 237,210,194 238,211,195 109,103,94 196,191,177 199,191,178 201,190,173 199,188,173 196,186,164 196,175,160 142,129,108 112,84,55 109,86,55 110,87,58 104,99,85 244,208,188 248,210,189 251,210,183 253,212,185 255,214,184 255,218,183 255,214,184 255,216,180 255,213,185 255,214,186 255,216,184 255,218,184 255,223,183 255,225,183 255,228,178 255,233,178 255,233,181 255,235,181 255,238,180 255,240,177 255,234,169 255,232,172 255,233,170 255,232,168 255,236,164 93,64,40 255,230,153 255,239,161 255,241,159 255,239,157 255,240,157 255,239,156 255,233,149 255,241,152 255,245,156 255,253,166 255,254,168 255,251,166 255,248,160 255,246,156 255,243,149 255,245,150 255,246,156 255,240,149 255,239,149 255,240,154 89,80,61 116,91,63 122,94,65 113,88,58 130,107,78 242,190,142 238,196,144 242,200,148 243,198,154 231,192,153
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 180,161,147 188,172,159 192,175,167 199,188,173 203,193,181 94,91,78 234,203,180 240,206,188 239,210,186 240,209,188 243,209,191 244,213,194 242,213,191 243,212,193 240,211,189 240,211,189 104,98,89 204,200,183 207,200,184 210,199,184 216,199,175 210,190,170 211,187,161 170,149,124 119,91,62 119,91,62 113,88,60 111,102,87 253,212,185 254,213,184 255,215,186 255,215,180 255,220,181 255,223,177 255,226,176 255,225,180 255,228,182 255,225,178 255,223,179 255,224,179 255,221,175 255,223,173 255,228,171 255,228,173 255,230,174 255,231,172 255,231,173 255,234,174 255,239,177 255,243,174 255,243,174 255,243,170 255,243,166 95,69,44 255,237,155 255,244,160 255,244,156 255,245,154 255,247,154 255,243,154 255,245,152 255,249,156 255,253,162 255,250,156 255,243,146 255,239,147 255,241,148 255,242,149 255,241,151 255,245,154 255,244,150 255,245,150 255,247,154 255,241,155 87,78,59 117,92,64 122,94,65 115,90,60 142,118,81 252,202,140 251,205,148 255,214,162 255,216,172 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 192,170,150 204,180,158 206,184,164 219,198,175 218,205,184 88,80,69 249,208,179 255,211,188 255,214,185 255,214,187 255,215,188 254,213,186 253,211,187 254,215,187 253,213,188 251,211,186 103,99,89 217,213,194 222,211,192 223,207,190 227,203,179 223,197,172 216,191,161 194,169,141 119,91,62 119,91,62 113,88,60 108,103,91 255,222,182 255,220,181 255,219,175 255,220,175 255,223,178 255,226,176 255,226,176 255,228,176 255,233,176 255,233,173 255,235,175 255,236,172 255,235,171 255,238,171 255,241,171 255,243,178 255,243,176 255,240,171 255,242,170 255,240,168 255,240,169 255,242,168 255,242,166 255,242,164 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,250,156 255,250,154 255,250,156 255,251,154 255,251,152 255,247,147 255,246,148 255,246,148 255,243,149 255,245,150 255,247,154 255,246,148 255,249,150 255,246,147 255,247,146 255,245,150 255,247,152 98,87,70 118,90,61 122,95,63 124,96,67 152,130,92 252,211,152 255,217,161 255,223,171 255,223,171 255,220,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,176,153 213,187,164 227,202,174 235,207,178 230,216,189 95,84,67 255,220,187 255,222,193 255,225,189 255,226,192 255,225,192 255,221,191 255,219,189 255,219,186 255,218,188 255,218,188 104,98,89 227,216,197 235,216,193 234,213,186 234,209,181 232,204,175 222,194,167 198,170,143 119,92,60 116,88,59 118,93,63 114,106,93 255,229,178 255,228,177 255,227,179 255,230,181 255,231,181 255,232,178 255,232,177 255,237,185 255,237,177 255,239,177 255,238,178 255,239,174 255,242,172 255,240,174 255,242,170 255,241,169 255,244,170 255,244,170 255,245,168 255,246,166 255,244,168 255,245,164 255,245,166 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,248,152 255,248,150 255,246,148 255,248,150 255,246,148 255,244,147 255,243,147 255,245,145 255,246,146 255,243,145 255,235,145 255,239,149 255,240,151 255,241,149 255,241,148 255,242,149 255,244,149 103,92,75 126,98,69 131,104,72 127,99,70 161,140,97 250,210,158 255,225,167 255,232,179 255,235,182 255,236,190
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 211,183,156 226,197,166 239,210,179 241,217,184 239,223,190 100,93,77 255,226,184 255,226,183 255,229,184 255,225,180 255,227,184 255,228,185 255,227,182 255,226,181 255,225,182 255,222,183 101,91,81 240,219,194 246,223,194 245,217,188 237,213,180 238,209,176 237,202,166 213,177,148 109,85,52 114,89,59 121,96,66 116,109,93 255,229,176 255,230,175 255,231,178 255,232,178 255,236,175 255,234,175 255,234,172 255,233,173 255,234,177 255,233,174 255,235,172 255,236,171 255,237,172 255,237,173 255,240,172 255,245,173 255,243,168 255,244,168 255,246,164 255,246,164 255,246,164 255,247,164 255,247,164 255,247,158 255,244,156 103,76,44 255,233,149 255,241,155 255,245,154 255,245,152 255,247,152 255,248,152 255,249,151 255,248,150 255,249,148 255,251,150 255,251,150 255,253,148 255,250,148 255,252,146 255,247,144 255,246,144 255,247,142 255,249,142 255,249,146 255,247,146 106,96,74 125,100,70 134,105,74 128,106,72 166,145,102 248,223,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 112,88,62 87,77,65 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,197,163 240,211,178 243,219,182 252,225,191 102,91,76 255,230,179 255,231,185 255,234,184 255,235,183 255,234,184 255,233,186 255,231,185 255,233,183 255,230,180 255,226,176 111,95,93 249,220,196 252,224,195 252,222,194 244,215,180 242,210,176 240,207,170 218,179,147 113,86,54 111,86,56 117,92,62 117,110,94 255,227,174 255,233,176 255,232,177 255,233,173 255,231,175 255,231,173 255,232,171 255,232,175 255,233,175 255,234,173 255,235,175 255,233,169 255,237,170 255,237,173 255,240,174 255,243,170 255,243,170 255,245,166 255,247,164 255,249,164 255,250,170 255,250,168 255,249,166 255,250,162 255,252,162 105,84,43 255,238,150 255,243,153 255,239,154 255,241,150 255,240,144 255,240,145 255,240,144 255,239,142 255,242,142 255,240,143 255,242,141 255,247,142 255,246,136 255,247,138 255,246,139 255,250,140 255,250,142 255,250,142 255,251,146 255,253,146 108,94,69 124,99,71 134,107,75 131,107,72 164,147,100 247,223,161 255,236,173 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 120,92,63 112,93,70 118,109,94 213,181,147 242,207,169 245,212,175 246,220,179 252,225,189 104,89,78 255,227,172 255,231,177 255,229,174 255,228,172 255,229,172 255,228,173 255,229,174 255,229,176 255,227,173 255,231,181 112,97,86 255,223,191 255,225,191 255,224,187 254,221,184 249,216,177 247,210,170 221,187,146 117,90,58 120,95,65 121,96,66 116,112,95 255,231,167 255,238,170 255,235,171 255,237,173 255,238,171 255,237,173 255,233,169 255,236,170 255,237,165 255,233,165 255,239,168 255,237,167 255,240,167 255,239,167 255,241,166 255,244,170 255,245,166 255,245,164 255,248,164 255,249,170 255,251,168 255,250,164 255,251,162 255,252,160 255,248,156 106,85,44 255,244,149 255,250,152 255,251,154 255,252,150 255,253,150 255,253,146 255,254,148 255,254,150 255,254,146 255,255,148 255,255,164 255,255,176 255,255,186 255,255,176 255,255,158 255,255,146 255,253,144 255,253,148 255,254,142 255,253,146 110,96,71 129,104,76 132,105,73 135,106,73 168,151,104 247,223,161 252,232,171 255,239,184 255,244,189 171,156,120
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 223,188,150 243,209,168 245,215,173 249,224,180 255,224,188 88,80,67 90,76,58 93,79,61 94,80,62 96,82,66 104,90,74 108,94,76 113,98,78 110,95,75 136,121,99 142,127,105 80,69,66 231,202,169 255,225,191 255,226,189 255,220,183 255,218,178 254,215,172 226,188,153 116,89,57 123,95,66 121,96,66 116,106,96 255,240,168 255,242,168 255,238,170 255,239,173 255,239,170 255,241,170 255,240,169 255,239,167 255,238,167 255,238,167 255,239,167 255,238,165 255,240,164 255,241,166 255,244,170 255,246,166 255,239,160 255,241,159 255,247,162 255,249,166 255,249,162 255,246,158 255,249,158 255,249,156 255,252,155 110,89,48 255,244,148 255,250,150 255,252,144 255,252,142 255,251,142 255,254,140 255,255,144 255,254,142 255,255,162 255,255,186 255,255,204 255,255,206 255,255,208 255,255,208 255,255,198 255,255,176 255,255,144 255,255,142 255,254,142 255,255,138 113,100,79 128,103,73 128,104,71 134,110,77 166,147,108 240,221,155 242,226,168 247,233,175 163,151,114 255,248,173
