77,72,40 73,68,36 70,65,35 67,62,30 67,62,32 63,58,30 60,53,26 58,51,24 55,48,21 53,45,23 51,44,17 51,43,21 53,45,23 50,42,20 50,40,18 52,39,18 53,43,19 62,50,24 82,53,29 123,77,47 153,124,48 131,114,38 75,62,59 76,65,58 80,67,60 82,70,58 88,77,62 98,84,66 101,84,58 104,85,62 122,98,72 117,93,67 110,91,64 143,123,93 203,185,141 211,190,147 212,189,149 221,195,154 181,150,129 102,61,43 76,38,21 75,38,23 67,37,20 74,49,30 116,72,44 139,90,52 146,88,51 144,93,54 129,78,41 168,84,42 255,167,105 243,187,124 127,104,73 113,92,65 119,95,69 121,98,69 139,112,78 214,188,147 243,218,170 247,222,174 247,222,174 235,210,162 236,209,162 247,223,170 250,224,172 229,204,160 105,90,68 118,101,77 132,108,75 132,105,73 112,93,68 87,71,58 77,65,55 73,61,51 83,71,59 83,71,59 83,71,59 79,69,59 61,53,42 79,71,58 92,78,62 97,82,62 100,84,67 118,101,73 203,185,143 213,195,151 216,196,150 214,196,154 188,170,138 203,186,149 214,195,158 214,196,154 213,195,153 172,149,118 133,109,83 133,109,83
75,70,38 72,67,35 66,64,33 67,62,30 64,59,29 60,55,27 60,53,26 58,51,24 54,49,21 52,46,23 56,46,22 53,45,23 53,45,23 52,43,24 50,42,20 52,42,20 52,42,18 57,47,23 88,52,30 144,90,56 125,93,38 110,86,22 126,102,40 99,82,56 87,72,61 87,75,65 91,77,61 98,83,63 103,84,59 104,85,60 122,98,72 176,156,126 156,142,117 136,118,88 205,182,140 212,189,147 212,189,149 198,171,137 169,138,117 102,59,40 76,38,21 75,38,23 69,39,22 93,58,43 124,76,49 139,90,52 131,82,46 118,71,37 132,81,46 182,102,61 255,222,152 255,241,175 172,145,109 202,179,139 207,189,145 197,178,143 158,134,101 211,185,144 243,217,165 245,219,167 247,221,171 234,208,158 240,211,162 248,222,168 250,221,170 229,204,158 135,121,96 202,182,150 231,202,151 216,191,147 160,141,118 86,72,58 76,64,52 71,59,47 84,72,60 82,70,58 84,72,60 80,68,58 114,104,92 176,166,144 195,178,141 191,171,139 170,155,133 130,116,89 202,184,140 214,197,150 218,198,150 218,197,154 196,177,142 207,188,149 218,196,158 218,197,154 215,194,151 172,148,115 173,149,123 184,167,141
74,67,36 74,65,34 69,62,31 66,61,29 65,58,29 62,55,26 59,52,23 59,50,23 56,46,24 54,46,24 56,46,24 53,45,23 53,44,25 47,40,20 46,40,17 46,38,16 50,44,21 54,45,26 84,50,28 144,89,58 115,81,49 57,43,16 73,55,23 126,103,43 122,100,55 87,69,50 88,72,55 105,86,61 110,89,62 110,89,62 116,92,66 176,156,126 163,149,122 139,121,91 202,180,135 212,185,142 212,184,144 193,169,136 174,145,121 128,81,60 74,38,20 73,38,23 67,40,24 95,52,33 94,60,40 106,66,41 161,102,56 128,77,40 253,166,102 254,153,87 255,252,185 255,247,188 209,182,139 185,162,122 188,165,123 201,177,142 162,138,103 214,184,138 245,214,161 247,216,163 245,216,165 227,201,151 233,204,153 245,216,163 245,214,163 220,193,146 133,115,94 192,172,142 201,176,130 194,171,129 149,134,114 82,70,58 76,64,52 75,63,51 87,75,63 84,72,60 84,72,60 83,68,59 120,106,88 182,163,138 195,172,130 193,169,132 175,158,134 134,115,90 201,180,137 214,194,146 214,192,147 213,193,145 192,166,125 209,183,142 214,192,147 215,193,148 212,190,145 167,144,104 170,150,120 187,167,135
74,65,34 73,61,31 72,60,30 64,62,31 64,59,29 61,56,26 60,53,24 59,50,23 54,47,20 58,45,22 56,46,24 56,46,24 50,44,21 46,40,17 42,39,15 39,37,15 46,45,20 44,37,19 61,44,20 114,73,46 118,82,49 61,49,21 37,34,10 90,74,41 130,104,52 87,68,43 89,75,61 104,87,61 111,90,63 114,89,59 123,101,67 188,165,125 152,132,100 143,119,86 201,172,123 207,178,127 203,176,129 172,149,120 170,146,120 145,110,83 73,37,15 68,36,20 68,41,25 112,73,45 118,79,49 135,85,43 220,139,87 204,124,67 232,140,78 255,201,132 255,253,190 255,250,186 248,214,169 217,190,143 216,189,146 202,176,135 146,122,87 206,176,130 233,202,149 234,203,150 233,202,149 220,191,140 222,191,142 231,198,146 229,198,147 206,174,128 118,99,74 198,175,135 200,174,133 203,180,140 157,139,118 75,65,55 77,65,53 76,64,52 87,75,63 85,74,59 85,74,59 80,68,56 107,92,70 195,173,128 194,171,131 202,178,141 173,155,123 125,104,79 200,174,133 211,184,141 207,187,141 209,187,140 190,167,125 202,180,135 211,186,138 212,187,139 204,179,133 162,140,102 157,135,99 201,177,142
70,65,33 67,62,30 70,61,30 64,62,29 64,57,28 62,55,26 60,53,24 58,53,23 54,47,18 55,45,21 56,46,24 56,46,24 49,42,22 42,38,17 39,40,19 45,46,25 40,41,22 35,36,17 40,38,20 47,38,21 63,48,26 43,36,16 33,30,15 81,67,38 130,106,40 96,79,42 89,75,59 106,87,62 111,90,63 117,92,62 123,99,62 193,167,115 166,140,101 140,113,79 209,175,116 215,181,120 212,182,126 166,147,120 169,148,123 178,146,112 123,77,51 77,36,16 85,46,32 148,86,48 154,86,46 149,87,45 187,118,64 233,165,106 227,147,79 255,243,172 255,252,190 255,250,184 255,232,176 200,177,135 192,165,131 189,164,120 143,111,79 189,154,116 210,173,133 209,172,132 209,172,132 190,159,120 195,164,125 206,173,134 204,174,132 184,153,116 118,97,72 181,154,118 183,161,141 182,161,134 142,124,103 72,62,52 77,65,55 75,63,51 87,75,63 85,74,59 84,73,58 81,69,57 112,98,82 169,150,125 171,167,146 168,161,134 157,142,120 123,103,83 168,149,114 186,164,130 184,165,126 184,166,124 170,151,114 182,163,126 189,167,129 189,167,129 184,163,122 142,123,84 157,138,99 177,158,123
68,63,31 67,62,30 66,61,29 65,60,28 64,59,29 63,58,28 61,54,25 58,51,22 57,48,19 52,44,20 56,46,24 56,46,24 48,40,18 41,37,16 39,40,21 41,42,21 43,39,20 44,37,17 30,31,12 30,32,15 32,29,16 32,32,16 36,32,15 80,64,31 113,94,26 93,76,50 90,79,62 108,89,64 112,91,64 122,97,69 119,98,71 176,153,113 158,134,97 135,111,78 190,166,115 199,173,123 194,169,123 165,146,121 167,146,121 181,153,124 187,141,113 100,47,24 129,71,38 160,97,48 152,85,42 147,85,43 154,86,46 254,171,106 255,179,107 255,246,180 255,249,188 255,251,182 255,246,182 187,163,128 190,166,129 192,169,129 140,111,78 183,154,119 200,173,137 196,169,135 192,168,133 173,154,119 178,158,128 189,167,133 181,164,129 165,147,115 104,90,72 168,147,120 176,157,132 175,156,133 129,116,95 74,64,54 76,64,52 76,64,54 87,75,63 87,76,61 85,74,59 81,69,57 99,87,77 165,150,128 167,157,135 172,160,134 152,137,115 120,100,80 178,151,117 191,162,127 188,165,125 190,167,127 172,148,113 187,160,124 189,163,124 192,166,127 187,161,122 143,121,85 144,122,86 178,156,120
67,62,30 66,61,29 66,61,31 64,59,29 65,58,29 63,54,27 63,54,27 60,51,24 60,51,24 57,48,21 56,46,22 56,46,22 54,44,22 46,40,17 41,42,23 44,42,24 48,40,18 35,33,11 32,35,13 38,34,15 39,37,19 33,34,15 51,37,10 105,80,23 132,112,53 87,72,52 95,76,60 109,90,63 117,97,67 119,97,63 130,98,68 211,173,138 164,136,107 143,114,90 198,165,128 192,160,126 179,156,125 161,144,116 169,150,127 189,162,130 221,180,133 164,133,96 159,103,65 174,108,56 161,100,55 148,85,50 141,78,45 203,128,81 255,217,145 255,233,168 255,241,175 255,250,184 255,247,183 226,190,141 177,164,132 156,156,126 141,122,95 171,153,123 190,177,145 188,171,143 187,173,146 176,163,140 179,165,140 190,178,150 190,173,145 176,158,128 114,105,88 168,156,130 176,153,111 176,153,111 135,126,109 73,67,58 81,69,57 77,65,53 87,76,61 87,76,61 85,74,59 78,66,54 117,106,91 164,146,127 177,152,122 168,148,118 168,149,126 141,118,89 197,166,117 210,179,128 210,179,128 208,179,128 184,157,112 199,173,123 209,178,125 210,179,128 203,172,121 152,128,91 175,153,115 178,156,120
66,61,29 65,60,28 64,59,29 64,57,28 60,55,25 65,53,27 62,53,26 61,52,25 60,51,24 59,50,21 57,48,19 55,48,21 52,44,20 47,41,18 47,40,22 50,41,22 53,38,18 50,37,16 46,38,16 49,39,17 49,39,17 50,41,22 74,55,16 122,92,25 127,100,53 89,70,54 94,76,57 110,89,64 118,93,65 122,97,67 119,91,62 162,133,100 155,126,102 129,106,77 183,149,115 179,152,118 170,147,118 159,140,113 162,143,118 199,170,135 226,190,141 177,145,111 181,127,91 179,109,60 154,93,48 156,99,55 162,100,60 218,149,95 254,208,151 235,189,130 255,224,160 255,250,185 255,248,184 243,207,158 181,161,129 167,158,131 144,118,93 174,145,112 184,162,124 185,163,127 188,165,125 183,160,118 196,169,126 213,182,131 213,180,130 190,161,112 125,106,81 185,166,129 205,174,121 208,178,122 143,131,105 77,71,62 78,66,54 77,65,53 89,78,63 85,74,59 83,72,57 80,68,56 126,109,85 189,168,127 207,179,123 196,170,118 180,160,128 147,120,84 206,172,113 217,183,124 217,183,124 215,184,124 194,163,110 208,178,120 217,183,122 217,183,124 211,177,118 156,133,93 179,157,119 193,172,131
65,60,28 64,59,27 61,56,26 61,54,25 62,53,26 64,52,26 61,52,25 59,51,27 61,51,27 61,52,25 60,51,22 59,50,23 57,48,21 54,47,20 53,43,19 56,44,18 55,43,17 54,42,16 53,44,17 55,43,17 56,44,18 62,48,21 131,101,43 183,140,53 145,111,41 99,80,27 108,82,43 134,101,64 178,139,98 228,191,136 255,241,174 255,255,189 255,247,185 255,230,172 221,190,141 171,139,105 144,121,92 148,130,100 150,136,111 196,168,128 233,198,144 201,160,113 186,120,70 190,119,66 164,103,56 145,88,48 209,130,66 255,217,132 255,223,151 238,189,122 254,207,146 255,240,175 255,248,182 255,236,178 207,172,134 195,163,133 155,125,97 198,155,120 224,178,137 226,177,139 221,175,136 204,165,124 214,173,124 225,181,128 226,181,133 199,160,117 127,106,81 188,161,127 213,175,129 208,172,125 138,124,97 79,71,60 81,69,57 80,68,56 89,78,63 88,77,62 87,76,61 80,68,56 126,108,87 178,155,126 195,168,125 181,158,118 159,143,126 129,108,83 193,163,117 201,171,125 201,171,125 199,172,125 176,148,108 196,169,126 208,174,129 207,174,126 203,173,129 149,127,91 174,155,120 181,162,125
64,59,29 61,56,26 62,55,28 63,54,27 64,52,26 62,53,26 61,51,27 59,51,29 61,51,29 61,51,27 61,52,25 58,51,24 54,47,20 57,50,23 61,48,25 61,49,23 56,47,18 58,46,18 58,46,18 58,44,17 57,45,17 59,45,18 118,87,36 188,149,65 151,113,49 57,40,16 57,36,9 179,143,92 152,113,72 130,97,58 125,97,68 126,98,71 121,97,71 121,101,71 121,98,67 116,100,69 131,114,90 139,120,95 174,146,119 237,184,127 191,133,69 153,100,55 158,97,52 176,109,61 168,101,58 146,86,47 199,119,60 255,201,113 255,179,94 226,141,61 218,144,72 255,231,167 255,250,184 255,249,182 207,168,129 175,139,108 156,120,89 185,142,109 202,156,115 196,150,113 192,148,110 176,136,100 182,143,104 187,145,107 183,141,101 156,117,85 97,79,60 139,118,93 154,118,85 161,123,88 118,101,77 83,71,59 78,66,54 80,68,56 85,73,61 82,71,56 83,71,59 81,69,57 79,64,53 93,79,65 100,83,75 109,92,82 93,84,76 85,73,63 119,106,85 129,112,88 130,116,91 130,118,92 132,115,89 140,123,97 149,129,99 150,130,98 152,129,98 133,117,86 133,120,88 138,124,99
63,58,30 61,56,28 62,53,26 62,53,26 59,52,25 61,52,25 61,51,27 61,51,27 60,50,28 60,50,28 61,52,25 60,51,24 60,51,22 60,51,22 58,51,22 59,50,19 62,50,20 61,49,19 59,47,19 59,47,19 58,46,18 58,46,18 83,61,25 123,94,45 185,143,62 138,103,38 135,109,55 160,129,67 119,99,67 114,93,68 110,89,64 115,94,69 114,93,66 114,93,66 112,88,62 118,97,72 141,113,86 206,172,138 212,188,155 165,137,110 159,105,46 137,83,33 138,82,35 147,87,44 154,94,51 142,85,43 173,102,49 250,152,90 217,134,69 188,118,58 201,124,48 193,152,107 255,228,167 255,248,180 201,164,120 130,101,68 141,109,75 146,118,80 139,112,76 133,104,73 123,93,65 126,97,64 136,109,73 140,113,79 139,112,76 118,90,63 84,72,60 107,91,74 116,93,62 120,97,66 108,89,64 87,73,57 83,71,59 75,63,51 87,75,63 84,73,58 82,70,58 81,69,57 73,61,49 76,65,48 90,75,55 110,86,60 120,95,67 110,86,60 108,87,62 126,98,69 123,98,68 129,101,72 131,102,69 134,105,72 141,112,79 148,116,82 149,117,83 146,117,82 144,115,80 133,106,72
63,58,30 61,54,27 61,52,25 61,52,25 61,52,25 60,51,24 59,50,23 59,52,25 61,51,29 62,52,30 60,50,26 60,51,22 60,51,22 60,51,22 63,51,23 62,50,20 62,50,20 61,49,19 61,49,21 59,47,19 58,46,18 59,47,19 58,44,15 84,65,26 167,125,62 215,171,91 117,87,29 138,110,42 112,94,64 115,91,65 113,92,65 119,98,71 118,97,72 115,94,67 117,96,71 127,103,77 187,160,128 201,177,144 144,130,114 125,116,99 152,104,57 143,92,35 153,100,55 153,96,52 137,82,39 131,77,39 153,94,48 184,111,68 230,140,75 197,125,61 202,124,55 170,128,90 224,183,126 255,251,182 240,204,155 132,103,70 134,105,70 138,109,76 132,108,73 124,99,69 110,85,55 122,98,65 136,109,73 136,109,75 138,111,77 115,90,62 84,73,58 104,94,72 117,94,65 120,97,68 108,89,64 91,77,61 84,73,58 83,72,57 84,72,60 82,70,58 81,69,59 76,64,52 76,65,50 80,66,50 80,66,48 92,75,51 107,83,59 104,83,58 101,83,62 106,85,58 112,89,60 117,94,63 121,96,68 123,95,66 129,101,72 132,103,70 135,106,73 139,110,75 138,109,74 137,111,72
61,56,26 60,53,26 59,52,25 57,50,23 56,51,23 54,47,20 56,47,20 57,49,25 58,50,28 61,51,29 60,50,26 61,52,23 60,51,22 60,51,22 62,50,22 63,49,20 61,49,19 61,49,19 62,50,22 59,47,19 59,47,19 59,47,19 58,46,20 66,52,25 132,99,47 205,162,75 145,117,49 98,78,48 120,102,72 122,102,72 120,99,74 120,99,74 117,96,69 119,95,69 115,94,69 142,119,88 199,175,149 156,138,119 138,126,114 128,119,102 139,107,75 142,93,44 144,92,42 161,102,56 146,91,46 138,85,42 158,101,57 180,113,65 229,149,81 213,138,70 204,132,68 195,157,111 221,185,127 255,248,184 255,221,169 135,101,67 124,95,64 125,97,68 116,93,62 106,85,58 100,79,54 110,87,58 124,97,65 125,98,64 121,96,66 100,79,54 78,67,52 99,85,69 103,84,59 102,83,58 95,77,58 78,64,50 73,61,49 81,69,57 82,70,58 81,69,57 82,70,58 74,62,50 70,59,44 71,60,45 73,62,45 75,64,47 91,72,47 95,78,52 87,73,57 92,75,51 94,75,52 97,76,51 100,81,58 102,83,60 101,82,59 104,83,56 108,88,58 120,90,62 123,93,65 120,96,63
61,56,28 58,53,25 57,52,24 54,49,21 53,48,20 53,48,20 52,46,21 52,46,23 54,46,24 59,46,25 60,51,24 62,53,24 61,52,23 64,52,24 63,51,23 62,50,20 61,49,19 62,50,22 61,49,19 61,49,19 59,47,19 59,47,19 59,47,21 61,49,21 111,85,33 180,141,59 169,137,64 118,98,68 119,99,67 119,98,71 120,99,74 117,96,71 115,94,67 117,96,69 114,94,64 144,121,92 156,141,119 144,130,114 137,126,111 138,127,108 132,121,102 147,105,65 144,93,40 159,103,54 148,93,48 137,84,41 148,88,45 168,101,56 220,145,80 222,144,73 224,153,80 246,202,135 248,207,146 255,226,161 255,235,172 138,103,67 114,89,61 111,86,58 109,83,58 97,76,51 94,75,52 103,82,55 115,91,58 116,89,57 113,90,61 93,72,49 69,60,45 91,75,60 90,73,49 90,73,47 85,71,44 77,62,51 69,57,45 84,73,58 87,75,63 83,71,59 84,72,60 76,64,52 70,58,46 71,59,47 71,61,49 72,62,50 81,65,48 88,70,49 94,76,55 98,79,56 75,56,40 61,47,31 70,54,37 73,57,40 94,74,54 95,76,51 97,78,51 102,82,52 109,86,57 109,86,57
