84,80,43 81,77,42 80,75,45 77,72,40 73,68,36 70,65,33 71,64,33 69,60,29 68,59,28 66,57,26 62,53,24 61,52,23 55,47,23 53,47,22 51,45,22 50,44,21 46,39,19 46,39,19 45,38,18 50,42,20 74,58,25 102,81,25 141,114,37 157,132,43 147,123,68 96,76,44 77,65,53 79,64,55 77,66,51 77,66,51 77,65,53 78,66,54 76,65,50 76,65,50 87,73,59 96,78,57 107,86,59 110,86,60 110,89,62 104,87,61 127,107,77 175,155,123 187,169,139 150,131,108 147,126,99 200,177,137 212,189,147 213,190,148 215,187,147 210,185,141 225,200,156 255,244,190 191,156,118 123,86,62 71,40,21 71,37,19 68,36,20 71,39,25 62,31,19 67,37,22 59,31,18 61,31,16 68,37,18 77,41,19 148,72,30 193,105,53 255,190,129 220,168,120 116,97,72 119,100,77 183,158,130 225,198,155 229,207,160 214,196,154 203,185,155 157,137,107 227,195,153 252,223,170 255,231,175 255,229,173 254,229,172 252,228,173 234,205,154 252,226,172 255,236,180 255,234,178 255,230,177 222,197,151 143,123,91 198,178,146 226,205,164 247,220,173 233,206,159 210,186,153 137,121,106 71,62,56 75,62,55 75,63,53 77,65,55 84,72,60 84,72,60 83,71,59 81,71,59 78,68,56 123,108,88 186,169,141 205,186,149 217,194,152 206,187,148 185,175,151 165,158,138 140,128,100 200,183,148 211,194,159 218,199,162 217,200,161 217,200,161 216,196,164 189,171,139 211,191,159 215,198,161 216,199,162 215,200,162 211,194,159 176,156,126 143,129,104 187,175,149 197,185,159
80,76,41 78,74,39 77,72,42 73,68,38 71,66,36 71,66,34 67,62,30 67,61,27 64,57,26 62,55,26 59,52,23 57,50,23 54,48,23 52,46,21 50,44,21 49,42,22 49,42,22 46,39,19 46,39,19 46,39,19 52,42,20 69,57,20 116,90,36 152,126,44 172,148,66 150,128,61 108,90,48 96,80,49 76,64,52 75,63,53 76,64,52 78,66,54 78,67,52 80,69,54 91,77,61 99,82,58 107,86,61 113,89,63 108,89,62 106,87,62 122,103,76 168,150,118 179,162,136 149,134,112 146,127,104 190,168,132 208,185,145 212,191,148 209,187,149 206,183,143 236,209,166 217,186,149 128,90,69 91,55,37 74,42,28 80,42,25 69,39,22 61,34,18 51,28,13 54,31,16 52,32,14 60,33,15 65,39,18 71,37,19 120,58,31 155,78,41 225,132,73 245,180,125 125,95,67 119,100,77 180,157,126 224,199,151 229,207,162 212,194,150 201,182,155 155,135,105 219,189,147 248,218,172 252,226,176 252,226,176 251,227,176 250,225,177 226,201,153 242,218,167 252,226,174 252,226,174 251,225,173 216,190,151 140,121,94 195,177,147 229,205,168 249,219,173 231,204,159 207,185,151 139,125,109 74,65,57 74,64,52 73,63,53 76,66,56 84,72,60 84,72,60 84,72,60 81,69,57 76,66,56 112,101,86 172,161,144 187,175,149 207,191,160 202,187,151 188,179,160 160,153,135 139,127,101 201,185,152 211,194,159 215,200,162 219,200,161 215,198,161 208,190,160 185,167,137 208,190,158 214,199,163 213,201,164 211,199,162 209,193,160 169,155,126 148,127,100 185,173,147 194,182,156
78,74,39 77,72,40 73,68,36 71,66,36 70,65,35 68,63,31 67,62,30 65,60,30 61,54,25 59,54,26 58,51,24 57,50,23 52,46,21 51,46,18 50,44,21 49,43,20 47,41,18 49,42,22 48,39,20 48,39,20 49,38,19 55,43,17 82,63,26 126,102,47 120,95,36 99,73,23 112,85,42 107,83,46 79,65,51 76,63,56 76,64,54 76,64,54 80,68,56 81,70,55 89,75,61 94,79,59 106,85,60 112,88,62 108,89,64 105,88,62 120,101,74 164,145,118 170,153,127 142,127,105 126,107,82 154,135,100 165,143,105 167,148,109 169,147,111 164,142,108 201,172,137 163,134,103 103,67,47 83,42,24 75,40,25 77,41,23 68,36,20 58,31,15 58,35,20 75,45,28 93,59,37 104,67,41 128,82,52 121,80,53 119,68,33 146,78,40 210,112,66 255,181,121 162,120,80 123,104,81 176,149,113 220,190,146 217,195,150 204,186,142 190,172,140 149,126,95 184,153,116 205,178,135 211,184,137 208,183,135 208,183,139 208,183,139 188,162,121 200,175,131 205,183,136 207,185,138 208,182,132 177,153,116 125,106,81 186,167,142 212,188,153 232,205,162 218,193,149 195,175,143 134,118,101 76,65,58 75,65,53 72,62,52 73,63,53 84,72,60 83,71,59 83,71,59 82,70,58 76,66,56 106,95,80 157,148,133 177,167,143 194,180,151 188,172,139 177,163,145 154,143,126 129,114,92 170,153,125 179,163,132 180,162,130 179,163,130 178,162,129 172,155,127 143,126,98 163,143,113 177,157,125 175,157,125 172,156,123 169,151,121 150,133,107 148,124,100 177,162,140 178,163,141
77,72,40 73,68,36 71,66,34 70,65,35 67,62,30 68,63,33 66,61,31 63,58,30 60,55,27 57,52,24 56,51,23 54,47,20 51,45,20 52,45,18 52,44,22 49,43,20 51,45,22 50,44,21 46,40,17 48,40,18 52,39,18 52,39,18 58,46,20 69,56,22 80,55,25 103,70,43 126,86,50 148,124,62 109,92,55 75,66,60 75,64,57 78,67,60 80,67,60 82,70,60 84,72,60 91,77,63 99,83,66 101,84,58 102,83,58 105,86,63 119,99,69 120,97,68 109,90,63 105,88,62 145,124,97 191,172,135 209,187,149 211,190,149 212,188,151 210,183,147 231,206,160 163,133,107 103,62,44 81,40,22 75,38,23 75,39,21 67,37,20 66,39,23 86,57,37 116,75,46 139,90,52 147,91,55 145,92,51 136,90,53 126,75,38 147,75,38 201,111,62 255,186,126 224,172,110 139,110,79 113,93,63 113,90,75 115,91,69 120,97,68 119,96,67 143,119,86 212,186,145 238,213,165 246,222,171 246,221,173 247,222,176 245,220,174 224,199,155 240,213,170 249,224,176 247,223,172 249,224,176 207,185,147 102,87,65 100,85,65 120,101,78 132,107,79 125,98,62 122,102,72 104,86,67 82,67,56 76,64,54 75,63,53 76,64,54 83,71,59 83,71,59 83,71,59 83,71,61 74,63,56 60,51,43 70,62,51 74,66,53 88,77,62 93,79,63 97,81,64 98,83,63 141,123,93 202,183,146 212,193,154 218,197,154 216,195,152 214,196,154 203,185,153 186,168,136 211,192,157 213,194,157 216,197,158 214,196,154 209,191,149 170,150,120 136,112,86 133,109,85 126,102,80
77,72,40 73,68,38 71,66,36 70,65,35 67,62,30 66,61,31 63,58,28 60,55,27 60,53,26 56,51,23 55,48,21 53,48,20 51,45,22 56,46,22 55,44,25 53,45,23 53,45,23 51,43,21 50,42,20 52,42,20 54,41,20 52,39,18 54,44,20 59,49,27 85,54,31 116,75,48 140,91,51 158,126,55 155,132,47 119,99,49 79,64,44 77,64,59 79,63,57 78,66,56 80,68,58 89,75,61 97,81,64 100,82,61 99,82,56 102,83,58 120,96,70 148,127,100 157,133,107 124,105,80 141,121,91 193,170,130 209,186,144 212,189,147 212,189,149 210,184,145 203,176,142 159,128,105 102,61,43 81,40,22 75,38,23 75,39,21 66,36,19 73,46,30 99,63,45 124,78,50 136,90,51 143,87,51 142,88,50 144,93,56 142,88,54 147,78,42 213,118,71 255,202,136 255,213,146 183,152,113 155,133,97 180,158,120 181,162,125 173,154,117 168,145,114 146,122,89 214,188,147 240,216,165 246,220,168 248,222,172 247,223,172 247,223,172 225,200,152 240,214,164 250,224,172 251,225,173 253,224,175 212,190,152 121,107,82 163,146,118 185,162,122 205,178,131 190,164,123 163,140,111 116,97,81 82,67,56 76,64,54 74,62,52 77,65,53 84,72,60 83,71,59 83,71,59 83,71,61 81,68,61 96,86,74 135,126,111 149,140,113 168,152,121 157,140,114 152,137,115 130,116,91 142,126,93 202,184,142 210,194,150 214,197,150 218,198,152 216,198,154 209,192,155 185,168,131 210,193,154 216,197,158 217,199,157 216,198,154 209,191,147 173,148,118 140,117,88 164,144,114 164,145,118
73,71,38 71,69,38 69,67,34 70,65,35 66,61,29 65,60,30 63,58,28 60,55,27 59,52,25 56,51,23 54,49,21 50,47,21 51,45,22 56,46,24 52,44,22 53,45,23 53,45,23 52,45,25 49,42,22 47,39,17 50,40,18 51,38,17 56,43,20 60,50,28 89,52,28 131,80,54 147,96,57 110,75,37 79,62,23 100,81,26 134,111,42 115,95,45 91,78,55 92,78,62 96,82,68 95,80,60 102,84,63 105,84,61 106,85,60 104,83,56 124,100,74 167,146,119 181,164,138 142,130,102 138,122,91 193,170,130 212,186,145 212,189,147 212,189,149 207,183,146 188,163,135 154,125,101 102,59,40 78,40,21 77,40,25 75,38,23 66,41,24 79,54,37 106,72,52 131,85,46 139,90,54 136,87,51 125,75,44 117,78,48 150,88,48 169,93,51 248,151,100 255,243,176 255,249,188 234,201,153 176,155,114 212,191,150 214,193,150 207,185,147 194,171,142 156,132,99 211,184,141 240,211,160 245,216,163 247,218,167 249,220,171 249,220,171 226,199,152 246,217,168 251,225,171 249,220,167 248,219,170 206,185,144 137,123,98 187,170,142 213,191,153 234,207,162 218,193,149 188,168,138 122,106,91 80,65,54 76,64,52 75,63,51 80,68,56 85,73,61 83,71,59 82,70,58 84,69,60 79,64,55 118,107,92 167,156,139 187,173,146 205,186,149 200,178,144 192,175,151 151,139,113 142,126,95 200,181,142 214,193,152 215,194,153 216,195,152 216,196,150 207,186,145 187,166,125 213,192,149 219,196,154 219,196,154 217,194,152 210,187,145 169,147,109 151,128,97 182,170,140 187,170,142
74,67,36 73,66,35 73,64,33 68,61,30 66,61,29 66,59,30 64,57,28 62,55,26 59,52,23 60,51,24 55,48,21 56,46,24 54,46,24 56,46,24 54,46,24 53,45,23 53,44,25 49,42,22 47,40,20 46,40,17 46,38,16 47,39,17 53,45,23 53,44,25 84,50,28 125,79,53 147,96,59 102,68,36 57,43,16 63,49,22 99,79,33 139,115,53 122,100,55 95,75,45 87,71,56 91,75,58 105,86,61 108,87,60 110,89,62 110,89,62 116,92,66 166,146,116 182,164,134 148,134,107 139,121,91 188,165,125 210,185,141 212,185,142 212,184,144 204,177,141 173,148,118 172,143,119 128,81,60 82,44,25 75,38,23 71,39,23 67,40,24 81,51,36 106,65,45 92,58,38 106,66,41 136,81,40 162,101,56 123,77,49 253,166,102 255,168,95 255,197,135 255,251,184 255,247,188 254,218,169 179,156,116 178,155,115 188,165,123 201,178,136 195,173,139 157,133,98 214,184,138 241,210,157 247,216,163 248,217,166 245,216,165 245,216,167 218,192,142 241,212,161 245,216,163 245,216,163 241,210,159 199,177,139 133,115,94 180,161,136 195,171,134 203,178,132 194,171,129 174,156,126 111,100,85 77,65,53 76,64,52 75,63,51 80,68,56 88,76,64 84,72,60 87,75,63 83,71,59 79,64,55 120,106,88 170,152,131 181,162,127 196,173,131 193,169,132 185,166,139 157,140,116 145,125,93 201,180,137 213,193,147 213,193,145 214,192,147 213,193,145 207,186,143 189,163,122 211,186,142 214,192,147 214,192,147 215,193,148 207,185,140 167,144,104 152,129,98 187,167,135 190,166,131
74,65,34 73,64,33 71,62,31 72,60,30 64,62,31 65,60,30 63,58,28 59,54,24 59,52,23 60,51,24 59,50,23 54,47,20 58,45,22 55,45,23 56,46,24 55,45,23 49,43,20 47,41,18 43,40,16 42,39,15 39,37,15 43,42,17 47,43,22 46,39,21 65,48,24 94,65,41 134,86,57 117,81,48 58,46,18 40,33,15 46,39,12 112,87,41 132,106,54 96,73,33 85,71,55 91,77,63 103,86,60 108,88,58 110,86,60 114,89,59 122,100,66 169,147,111 179,156,116 147,127,95 144,120,87 188,161,114 207,178,129 206,180,130 205,178,131 192,166,127 165,145,125 172,148,122 139,104,77 94,53,33 71,39,23 64,37,19 68,41,25 93,57,39 112,71,42 112,73,43 132,82,40 167,104,55 233,147,81 178,102,60 238,146,84 255,182,111 255,240,170 255,253,190 255,250,186 255,238,181 218,188,142 216,191,145 217,190,147 216,189,146 180,153,119 152,128,93 210,180,134 230,199,146 235,204,151 238,205,153 236,205,152 234,203,150 215,186,137 230,199,150 235,202,150 235,202,152 231,200,149 188,162,123 123,104,79 164,144,112 211,186,140 205,179,138 209,186,146 188,168,136 102,91,76 76,64,54 77,65,53 74,62,50 80,68,56 87,75,63 87,76,61 87,76,61 84,72,60 77,64,57 105,90,68 170,147,107 201,180,137 206,183,143 208,184,147 197,175,137 133,116,88 141,121,89 200,174,133 210,183,140 211,186,142 209,189,143 212,190,143 203,180,138 186,163,121 214,189,143 214,189,141 214,189,141 212,187,139 204,179,133 163,141,103 140,120,88 179,157,123 206,183,143
71,64,33 71,62,31 67,60,29 72,60,30 64,62,31 65,60,30 65,58,29 61,56,26 59,52,23 59,52,23 57,50,23 54,47,18 57,47,23 55,45,23 58,45,24 58,44,26 49,42,22 46,39,19 41,39,17 39,40,17 44,45,22 42,43,20 42,40,20 39,37,19 43,36,20 58,44,28 87,58,38 97,69,42 65,52,29 35,30,18 37,30,12 109,87,40 126,102,40 106,84,35 86,72,54 92,78,62 105,86,61 111,90,63 112,88,64 118,93,63 124,100,63 177,150,107 203,174,121 139,113,74 141,114,78 193,163,107 213,179,120 210,179,117 210,180,122 188,162,123 166,148,127 170,149,124 167,133,99 123,77,49 85,44,24 70,35,22 84,47,32 118,73,52 148,88,49 147,87,48 151,86,47 170,102,59 233,158,88 204,125,79 215,134,71 255,205,137 255,248,180 255,253,192 255,250,184 255,247,183 223,197,147 197,180,143 201,173,135 206,179,136 181,155,114 142,113,80 197,165,123 214,180,135 218,184,139 220,183,139 219,182,138 216,182,137 201,169,125 215,181,138 222,185,143 217,183,140 211,177,134 175,148,114 121,97,71 172,148,115 189,162,128 189,165,141 185,162,133 175,152,121 112,98,84 75,63,53 77,65,53 75,63,51 82,70,58 88,76,64 85,74,59 87,76,61 84,72,60 80,68,56 115,102,79 165,142,111 178,159,134 182,169,146 179,165,140 180,162,130 142,125,99 135,115,85 183,161,123 193,169,132 200,174,135 198,175,133 197,176,133 189,167,129 177,155,117 198,175,135 196,173,131 196,173,131 196,173,131 188,166,121 147,128,89 147,127,95 181,162,125 184,165,130
70,65,33 67,62,30 66,61,29 69,60,29 63,61,28 65,60,30 66,57,28 61,56,26 61,54,25 59,52,23 57,50,23 55,48,19 55,45,21 55,45,23 56,46,24 56,45,26 47,40,20 46,39,19 40,38,18 42,43,22 42,43,22 41,42,23 39,40,21 35,36,17 37,35,17 36,32,15 47,33,15 48,33,11 36,29,9 29,26,11 38,31,13 103,81,34 131,107,41 116,95,41 87,74,53 92,78,62 108,89,64 111,90,63 114,90,64 121,97,64 124,100,63 158,133,89 195,169,115 148,122,83 138,111,77 194,162,107 212,178,119 212,178,117 208,178,122 187,161,122 165,148,124 171,150,125 183,151,117 160,114,86 99,54,33 72,35,20 88,49,35 130,81,61 159,91,51 154,86,46 147,85,43 168,106,64 197,133,73 191,121,74 230,150,82 255,214,145 255,250,184 255,252,190 255,250,184 255,249,186 230,203,156 193,177,144 190,163,129 186,160,121 177,150,107 146,114,82 186,151,113 204,167,127 206,169,129 207,168,129 206,169,129 199,165,124 182,151,112 197,166,127 203,170,131 203,170,131 193,162,123 162,138,105 115,94,69 156,131,103 180,152,123 180,158,138 175,154,127 170,147,116 106,95,80 75,63,53 76,64,54 77,65,53 82,70,58 88,76,64 85,74,59 87,76,61 84,72,60 77,65,55 108,94,78 154,132,112 164,148,131 169,165,144 166,159,132 170,156,129 133,118,96 133,113,83 168,149,114 183,160,129 184,162,128 183,164,125 184,166,124 177,158,121 163,144,107 186,164,128 186,164,126 187,165,127 187,165,127 180,159,118 141,122,83 135,116,81 169,150,113 174,154,124
68,63,31 67,62,30 67,62,30 66,61,29 65,60,28 62,60,27 65,58,29 63,58,28 61,54,25 60,53,24 59,50,23 57,48,19 52,44,20 55,45,23 56,46,24 55,45,23 48,40,18 44,37,17 41,39,19 39,40,21 41,42,21 43,41,23 46,39,21 41,39,19 30,31,12 30,31,12 31,31,15 32,29,16 32,32,16 32,32,16 46,37,18 98,79,26 113,94,26 104,88,34 90,78,68 91,80,63 108,89,64 111,90,63 116,92,66 122,97,69 119,98,71 152,133,98 187,162,118 145,121,84 135,111,78 180,155,107 197,173,122 199,173,121 194,169,123 176,154,120 163,146,122 168,147,122 181,153,124 201,160,133 134,86,59 104,51,28 129,71,38 148,87,51 162,96,48 152,85,42 147,85,43 152,90,48 181,107,53 255,178,108 255,179,107 255,228,159 255,246,182 255,250,189 255,251,182 255,248,184 251,218,168 181,162,127 190,166,129 191,167,130 167,140,106 140,111,78 183,154,119 197,169,131 198,171,135 193,169,134 192,168,133 186,164,128 168,148,116 185,165,135 189,167,133 185,165,133 181,163,131 150,133,109 104,90,72 144,126,105 177,157,127 174,155,130 175,156,133 164,145,120 101,91,79 76,63,56 76,64,52 75,63,53 81,69,57 87,75,63 87,76,61 88,77,62 84,72,60 80,68,56 99,87,77 148,134,118 171,157,130 166,156,134 172,160,134 167,155,129 129,114,94 136,112,86 178,151,117 187,160,126 191,162,129 188,165,125 190,167,127 181,157,122 171,147,112 190,163,127 189,163,124 192,166,127 192,166,127 181,155,116 143,121,85 135,113,77 161,139,103 183,161,125
68,63,31 67,62,30 66,61,29 65,60,30 66,59,30 62,60,27 63,58,28 64,57,30 60,53,26 60,53,24 60,51,24 55,48,19 53,45,21 56,46,24 56,46,24 56,46,24 52,44,22 46,38,16 40,38,18 41,42,23 43,41,21 49,42,22 47,38,19 36,34,12 33,34,15 33,34,15 35,35,19 37,37,21 35,35,19 43,36,16 64,48,15 114,89,30 117,97,51 95,77,47 85,73,61 95,79,64 109,90,65 114,94,64 117,94,63 121,96,66 127,99,70 182,153,120 205,172,133 147,118,87 143,115,88 193,155,118 203,169,128 191,163,123 185,158,122 175,153,119 163,146,122 170,149,124 187,159,130 221,183,135 213,165,122 190,130,91 173,106,61 175,105,54 173,107,59 163,96,53 145,83,41 136,71,32 147,81,51 241,151,107 255,206,132 255,226,159 255,237,172 255,245,182 255,251,182 255,248,184 255,235,182 208,181,145 192,168,131 188,164,129 158,144,117 142,121,94 175,155,123 185,172,140 187,178,149 186,174,148 186,174,146 183,170,147 167,157,133 178,170,148 185,177,153 184,174,150 181,172,143 153,143,119 112,103,86 154,145,126 170,153,127 176,156,124 173,154,127 149,136,115 98,93,81 75,66,58 80,68,56 76,64,54 81,69,57 85,74,59 87,76,61 88,77,62 83,71,59 81,69,57 108,98,88 151,140,125 171,154,128 180,162,132 173,156,128 165,151,124 141,121,101 149,125,92 188,160,120 199,171,131 203,175,135 200,177,135 203,178,134 190,164,123 180,154,115 202,175,132 202,175,132 204,177,134 202,177,133 189,164,120 150,128,92 148,126,90 171,149,113 181,157,122
66,61,29 66,61,29 65,60,28 65,60,30 61,56,26 61,56,26 61,54,25 63,54,27 62,53,26 62,53,26 61,52,25 57,48,21 57,48,21 57,48,21 53,45,21 55,45,21 53,43,19 51,43,21 44,40,19 42,40,20 48,44,25 54,44,22 44,41,17 35,37,11 38,34,13 44,40,19 44,37,17 45,38,18 41,37,18 49,39,15 81,61,11 124,97,24 138,114,59 120,98,60 89,74,63 95,77,58 112,91,64 115,94,67 120,97,66 119,96,65 134,104,76 171,137,107 187,151,118 143,114,90 139,113,90 180,144,113 192,158,124 181,154,118 173,150,121 167,146,121 159,142,118 165,148,124 195,166,135 221,183,137 211,174,132 158,130,101 162,108,72 167,100,55 168,102,54 165,104,59 158,98,55 154,93,57 154,94,53 251,168,101 255,223,158 251,211,147 250,207,147 255,237,173 255,251,185 255,249,182 255,239,182 201,168,129 168,152,121 164,150,121 157,155,133 143,119,95 173,149,116 185,166,129 189,171,139 190,171,136 190,171,136 187,169,137 175,157,125 195,176,141 200,179,138 199,177,139 199,176,134 166,147,112 121,106,84 169,155,130 190,168,130 204,178,128 201,175,123 178,159,122 108,103,89 74,65,57 81,69,57 76,64,52 83,71,59 88,77,62 88,77,62 85,74,59 84,72,60 76,64,52 126,113,90 173,156,130 191,167,130 203,176,131 190,168,123 184,164,132 154,131,102 161,131,87 202,170,115 213,181,126 214,182,127 214,182,127 213,183,127 203,174,121 189,160,109 214,184,126 216,184,127 216,184,127 216,184,129 204,172,117 157,134,94 159,136,96 191,169,133 195,169,130
67,62,30 65,60,28 64,59,27 63,58,28 64,57,28 61,54,25 63,54,27 65,53,27 62,53,26 61,52,25 61,52,25 60,51,24 59,50,21 59,50,21 59,50,21 57,48,21 52,45,18 51,45,20 49,43,20 52,42,20 50,39,20 54,41,18 50,40,16 51,38,15 49,39,15 50,40,16 50,40,16 54,41,20 51,38,17 68,50,18 115,87,19 133,96,25 119,90,41 94,71,40 85,69,54 95,80,60 108,87,62 114,90,64 119,96,67 120,95,65 125,96,65 152,123,90 175,146,113 176,142,108 155,127,87 180,148,102 194,160,117 188,158,116 170,145,117 168,144,120 161,142,117 166,147,120 196,167,132 220,179,134 215,182,132 173,137,106 187,133,97 189,121,76 169,102,54 152,90,48 151,94,52 158,98,57 158,88,41 255,194,130 255,213,158 243,195,137 243,200,140 255,223,160 255,247,182 255,250,182 255,247,188 234,197,155 183,161,127 176,156,126 165,152,131 144,118,93 178,144,110 192,157,121 188,159,126 186,159,123 194,166,126 194,167,122 183,156,111 206,175,126 217,180,127 215,180,126 214,177,122 177,147,103 127,106,79 169,152,117 192,167,121 211,178,126 207,176,123 177,153,116 109,99,87 73,64,56 77,65,53 76,64,52 83,71,59 88,77,62 85,74,59 85,74,59 83,71,59 81,69,57 129,110,87 179,157,121 196,171,123 208,180,122 195,171,116 184,164,132 150,130,98 160,133,86 205,170,114 213,178,122 217,182,126 217,182,126 215,183,126 205,174,121 190,159,108 214,182,125 217,182,126 217,182,126 217,182,126 205,170,114 156,133,93 159,136,96 192,171,130 196,171,125
65,60,28 64,59,27 63,58,28 61,56,26 61,54,25 63,54,27 64,52,26 64,52,26 61,52,25 59,51,27 62,52,28 61,51,27 61,52,25 61,52,25 60,51,22 57,48,21 57,48,21 57,50,23 52,45,18 53,43,19 56,44,18 55,43,17 55,43,17 56,44,18 53,44,17 55,43,17 56,44,18 56,44,18 62,48,21 95,73,28 168,130,52 183,140,53 145,111,41 113,89,27 98,78,32 111,85,46 134,101,64 161,123,86 194,156,110 240,204,142 255,241,174 255,255,189 255,253,188 255,245,183 255,230,172 242,209,159 202,170,128 160,134,93 144,121,92 154,133,106 144,127,101 157,143,118 196,168,128 226,190,139 230,193,140 196,153,108 186,120,70 190,121,67 182,112,63 159,98,51 145,88,48 164,97,49 255,178,100 255,226,139 255,223,151 248,193,123 230,188,125 255,216,155 255,240,175 255,247,182 255,250,186 255,223,167 207,172,134 202,166,133 187,157,131 155,125,97 198,155,120 221,175,134 226,175,136 224,175,137 221,175,136 221,177,137 199,160,117 219,178,129 225,181,128 228,183,135 222,179,132 181,148,111 127,106,81 176,153,122 193,162,123 216,178,132 208,172,125 171,147,112 109,100,85 78,67,60 81,69,57 77,65,53 84,72,60 89,78,63 88,77,62 87,76,61 84,72,60 80,68,56 126,108,87 169,145,119 179,155,122 194,167,124 181,158,118 169,154,134 136,121,101 147,125,89 193,163,117 203,173,127 200,170,124 201,171,125 199,172,125 186,158,118 177,149,109 206,174,128 208,174,129 208,175,127 208,175,127 195,165,121 149,127,91 155,133,97 182,163,126 185,162,122
66,61,31 65,60,30 63,58,30 61,54,27 63,54,27 65,53,27 62,53,26 62,53,26 60,50,26 59,51,29 62,52,30 62,52,30 61,51,27 61,52,25 60,51,22 58,51,22 55,48,21 55,48,21 55,48,21 58,45,22 58,46,20 56,47,18 56,47,18 58,46,18 58,46,18 59,45,18 59,45,18 58,46,18 59,45,18 91,68,26 165,128,57 199,156,69 151,113,49 85,58,15 42,28,12 74,53,26 201,165,114 228,189,146 194,156,119 151,119,85 134,106,77 132,104,75 132,104,77 126,102,76 125,105,75 122,97,67 117,99,67 113,94,67 130,113,89 138,117,94 143,125,95 176,148,121 230,177,120 255,197,125 206,153,100 161,105,58 162,101,56 175,108,63 178,110,65 167,100,57 147,87,48 166,98,53 255,167,91 255,210,119 255,188,103 255,177,94 225,140,67 255,182,110 255,228,164 255,247,184 255,250,186 255,246,176 220,181,142 203,163,127 199,162,136 164,128,97 208,165,132 231,186,142 228,182,143 225,181,143 222,178,140 215,172,137 201,161,125 213,174,135 215,173,135 214,172,132 213,170,135 165,137,110 116,98,79 155,135,115 174,146,119 189,153,120 190,152,117 158,130,101 106,92,76 80,69,54 78,66,54 77,65,53 84,72,60 87,75,63 85,74,59 88,76,64 85,73,61 81,69,59 101,86,75 119,105,91 119,105,91 127,110,102 128,111,101 116,108,97 101,90,83 107,95,83 137,124,103 147,133,108 148,134,109 150,136,111 149,137,111 138,121,95 139,122,96 158,140,110 163,143,113 164,144,114 163,143,111 163,140,109 135,119,88 131,115,84 147,132,110 150,131,104
64,59,31 61,56,28 61,56,28 62,55,28 63,54,27 64,52,26 60,51,24 61,52,25 63,50,27 63,50,27 63,50,29 60,50,28 59,49,27 60,51,24 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 57,50,21 57,48,19 57,48,19 61,49,19 61,49,19 59,47,19 59,47,19 58,46,18 58,46,18 59,47,19 75,56,21 118,88,42 161,122,53 173,134,50 138,104,32 74,55,20 113,90,48 163,131,74 144,118,79 117,93,67 114,93,68 108,89,64 113,92,67 118,97,70 120,100,70 119,98,71 122,98,72 115,94,69 118,99,76 137,111,86 150,122,95 182,153,118 224,196,158 194,150,99 190,119,50 145,92,37 137,84,39 145,88,44 150,90,47 165,101,57 159,95,51 142,82,39 145,83,41 235,143,77 255,179,103 243,153,86 208,128,62 170,105,43 215,137,59 212,168,115 255,222,163 255,250,184 255,237,179 180,146,105 122,95,61 124,99,69 139,112,78 139,112,76 141,112,77 138,109,76 133,103,75 128,98,70 125,95,67 132,103,68 136,112,75 141,114,78 139,112,76 136,109,77 103,83,63 80,68,56 91,83,70 112,94,75 118,97,72 121,98,67 114,93,66 99,83,66 86,72,58 82,70,58 75,63,51 82,70,58 81,69,57 77,66,51 78,66,54 80,68,56 80,67,60 71,59,49 71,59,47 77,66,51 86,72,54 104,83,60 106,85,60 98,79,56 99,81,60 101,86,66 112,91,68 121,97,71 120,96,70 122,96,71 124,96,67 126,98,69 130,103,71 136,109,77 133,106,74 135,106,75 137,108,77 136,109,75 134,107,73 130,105,75 123,98,68
63,58,28 61,56,28 60,55,27 62,53,26 61,52,25 59,52,25 61,52,25 59,51,27 60,50,26 60,50,26 64,51,28 62,52,30 60,50,28 60,50,26 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 58,51,22 62,50,20 62,50,20 62,50,20 61,49,19 61,49,21 59,47,19 59,47,19 58,46,18 58,46,18 64,47,19 82,63,26 122,91,38 180,140,65 203,161,82 125,91,32 153,124,63 163,130,64 128,107,64 115,96,69 113,92,65 108,87,60 106,85,60 108,87,62 112,91,66 111,90,65 116,92,68 121,97,73 131,107,81 148,120,91 207,180,148 223,194,159 157,141,110 135,122,101 150,111,68 158,103,47 147,93,43 145,89,42 141,81,38 140,83,39 141,86,43 135,82,41 142,82,43 197,119,66 209,124,71 210,130,64 219,144,76 194,120,52 212,133,60 178,136,98 199,158,109 255,253,188 255,247,183 218,182,135 138,110,72 134,106,68 140,112,74 141,114,78 137,110,76 134,107,75 125,97,68 118,90,61 122,94,65 132,100,68 138,109,74 138,114,77 138,114,77 138,109,78 108,82,61 82,71,56 96,87,70 112,93,70 117,94,63 120,97,66 119,95,69 100,85,63 85,74,59 84,73,58 81,70,55 84,73,58 85,73,61 78,66,54 80,68,58 78,66,54 76,64,52 74,63,48 75,64,49 82,71,54 91,76,56 107,83,57 119,91,62 115,91,65 107,86,61 105,84,57 113,89,63 121,96,66 124,99,69 129,101,72 127,98,67 130,101,70 133,106,74 136,109,77 139,112,80 140,112,74 147,119,81 147,116,79 146,115,78 142,114,76 134,106,68
