35,33,34 37,35,36 39,36,40 39,37,38 41,38,44 48,47,64 76,74,98 73,71,95 79,75,99 80,76,100 78,76,96 63,62,79 64,63,80 58,55,72 64,63,80 64,63,80 64,63,78 62,63,84 60,68,88 109,120,151 104,119,153 97,112,144 114,121,156 89,92,68 82,80,49 78,76,43 73,68,40 67,62,34 59,53,30 56,49,29 46,44,22 39,37,17 35,35,19 34,34,18 31,31,15 44,40,21 90,66,11 122,95,7 159,134,45 96,81,70 54,44,20 93,68,40 143,91,70 109,118,157 90,100,136 92,102,136 109,119,153 95,101,131 61,58,73 74,75,98 74,72,92 69,63,68 68,61,61 68,58,59 64,55,51 68,58,57 68,66,74 73,71,81 66,64,72 67,63,74 61,59,67 58,57,62 58,54,48 61,52,46 60,52,41 59,51,40 60,50,38 60,52,39 71,60,45 82,68,50 83,70,49 85,71,55 88,72,55 92,77,55 97,83,58 175,181,202 168,185,228 113,106,109 172,191,240 168,186,240 165,185,238 162,183,233 160,182,225 156,180,238 155,182,239 149,170,216 70,83,109 152,172,229 150,165,199 64,62,70 60,51,45 65,55,43 71,59,47 74,63,48 95,80,58 98,84,59 112,95,85 178,187,198 151,167,207 163,182,233 178,196,232 124,113,106 164,189,240 173,188,231 114,130,166 163,181,219 170,187,230 175,189,228 127,142,174 165,184,217 171,188,233 100,99,104 181,198,220 156,172,197 157,171,210 140,159,192 64,68,81 57,46,43 61,50,47 63,54,46 70,58,48 70,58,48 69,56,49 64,53,46 71,71,79 180,199,220 133,155,187 133,156,190
37,35,36 37,35,36 39,36,40 40,37,41 43,37,42 52,51,68 76,74,98 74,72,96 77,75,99 77,75,99 78,76,98 62,61,78 62,61,78 53,52,69 65,64,81 65,64,81 64,63,78 62,63,84 58,65,88 102,113,144 101,112,154 79,87,117 103,108,116 84,84,50 77,75,46 73,71,42 68,62,37 60,54,29 59,50,31 51,47,26 41,42,19 38,39,18 37,37,21 35,35,19 34,34,18 40,35,21 80,59,18 105,80,7 149,117,15 124,110,54 56,42,26 93,67,46 158,100,74 107,121,158 89,100,138 85,95,131 105,115,151 92,98,126 60,58,68 74,75,94 72,73,92 68,61,64 70,60,61 68,58,59 66,57,53 70,60,59 66,64,72 69,67,75 67,65,75 64,62,72 59,57,65 58,55,61 58,52,47 60,51,43 60,52,41 59,51,40 61,51,41 62,52,40 71,60,45 80,69,50 84,71,50 85,71,53 89,75,57 91,76,54 93,79,54 135,141,162 172,189,222 109,101,107 174,190,230 170,189,236 169,188,237 171,187,239 167,181,220 169,190,240 165,188,240 158,178,220 93,107,144 135,152,197 134,149,167 62,62,62 58,52,45 65,55,45 65,55,45 68,56,44 85,72,51 95,80,58 105,91,73 154,161,173 162,188,225 162,186,231 141,158,203 125,113,103 164,184,241 168,187,236 168,188,230 168,191,229 123,136,166 145,161,188 178,194,230 177,192,235 175,192,237 107,102,104 125,137,161 177,193,220 163,176,206 180,193,221 60,62,76 56,47,43 65,54,51 63,54,46 71,58,51 70,58,48 70,58,48 64,55,47 69,69,77 170,181,210 176,189,215 166,182,211
37,35,36 37,35,36 38,36,37 39,37,38 44,38,43 51,50,67 74,72,96 71,69,93 77,75,99 78,76,100 78,76,98 63,62,79 63,62,79 56,55,72 65,64,81 65,64,81 63,62,77 63,64,85 60,67,90 107,116,155 109,121,154 103,105,121 84,82,49 82,78,43 74,69,41 70,65,37 61,55,30 57,51,26 54,45,26 49,45,24 40,42,16 38,39,18 38,39,20 38,39,20 35,36,17 37,35,17 50,38,12 74,52,3 128,100,32 50,38,26 54,42,32 58,42,25 89,70,58 88,101,131 77,87,123 76,86,120 91,101,135 88,94,122 61,59,69 75,76,95 72,73,92 71,64,67 72,62,63 70,60,61 67,58,54 70,60,59 67,65,75 71,69,79 65,63,73 58,56,66 60,58,66 62,56,63 61,52,48 60,51,45 60,52,41 60,52,41 61,51,41 64,54,42 70,59,44 76,65,46 80,66,48 84,70,52 89,75,57 92,77,55 101,87,62 161,166,192 132,147,181 101,94,97 177,191,232 173,192,239 174,190,238 177,192,235 173,185,218 178,196,234 176,193,238 168,183,217 97,104,139 166,181,224 122,132,152 66,64,65 60,50,49 69,57,47 66,56,46 69,57,47 80,69,52 94,78,61 103,92,75 171,172,193 152,172,214 134,156,188 163,182,231 120,108,96 165,185,240 167,188,236 168,189,237 166,190,239 159,173,210 174,190,228 177,192,237 177,192,235 175,192,237 102,92,96 182,191,216 163,179,204 191,204,221 180,190,210 71,70,87 56,47,43 62,51,48 61,52,44 73,60,53 71,58,51 71,59,49 64,55,47 68,66,74 192,199,224 166,179,198 187,202,220
37,35,33 37,35,36 38,35,39 40,37,41 44,41,45 55,50,66 75,71,93 74,70,92 80,76,100 80,76,100 80,78,100 62,61,78 62,61,78 55,54,71 64,61,78 66,63,80 64,63,80 67,70,90 58,67,90 105,117,152 105,116,154 85,91,64 79,79,38 73,71,38 66,63,37 68,66,37 58,52,27 57,51,28 49,45,24 43,41,21 38,39,16 38,39,18 39,40,19 38,39,20 37,38,19 35,36,17 34,32,14 35,31,14 50,35,15 78,59,20 81,64,15 111,90,18 120,96,30 120,114,105 93,109,138 95,107,142 106,119,149 90,95,121 61,59,71 78,77,94 76,75,92 71,63,69 71,61,62 70,61,57 68,58,57 72,61,58 69,65,74 72,68,77 66,65,70 61,58,64 62,59,63 62,57,56 58,52,47 60,51,43 59,50,42 59,50,42 63,51,41 64,52,42 73,58,47 80,66,52 82,71,54 82,71,54 93,73,53 99,78,55 102,85,61 178,184,214 176,188,212 115,104,99 180,190,237 173,193,237 174,194,236 180,196,232 181,192,219 186,202,231 182,198,227 177,188,215 104,114,134 164,182,210 166,173,196 66,63,69 64,55,51 69,57,47 69,59,49 73,61,49 82,70,58 94,80,62 102,91,76 171,174,196 145,164,195 149,169,195 174,190,226 126,107,93 167,187,242 172,188,238 172,189,234 172,188,238 159,175,215 172,189,232 172,188,236 172,189,234 172,189,232 92,95,106 165,174,199 185,196,223 145,152,175 197,203,224 79,76,91 56,47,41 64,55,49 63,54,46 74,62,52 71,61,51 70,58,48 66,57,49 63,64,67 188,195,207 187,193,212 164,174,192
37,35,33 37,35,36 38,35,39 41,38,42 44,41,45 55,50,66 76,72,94 76,72,94 80,76,100 80,76,100 79,77,99 62,61,78 64,61,78 66,63,80 66,63,80 67,64,81 64,63,80 66,69,89 59,68,93 106,115,154 104,112,132 84,84,39 79,74,42 73,68,38 67,62,34 63,58,30 56,50,25 53,47,24 45,41,20 40,38,18 38,39,16 38,39,16 39,37,15 37,38,15 38,39,20 40,38,20 34,32,14 37,34,19 64,50,34 124,96,1 85,62,33 83,61,25 118,88,19 179,136,49 96,105,146 95,107,142 106,118,151 90,95,121 62,60,72 79,78,95 78,77,94 72,64,70 72,62,63 70,61,57 68,58,57 72,61,58 69,65,74 72,68,77 65,64,69 61,58,64 62,59,63 62,57,56 59,53,48 62,51,44 64,51,44 64,51,44 64,52,42 64,52,42 72,57,46 80,66,52 82,71,54 87,76,59 95,75,55 101,82,57 103,86,62 190,192,217 175,188,216 117,105,95 179,192,236 175,193,233 177,193,231 187,199,232 187,194,217 191,200,225 190,199,224 183,188,212 114,121,135 153,166,192 159,161,186 68,62,69 65,56,52 70,58,48 73,63,53 71,60,45 82,70,58 89,75,61 97,85,73 121,124,135 179,192,222 177,190,220 148,164,191 133,114,100 168,189,235 174,191,234 172,189,232 172,188,236 166,180,217 177,192,226 170,188,228 170,187,232 169,189,231 91,95,108 183,192,215 177,186,211 192,195,217 189,192,214 71,69,79 57,48,42 65,56,50 63,54,46 74,62,52 73,61,51 67,57,47 67,56,51 64,64,64 156,161,167 197,201,214 197,200,220
37,37,34 38,38,35 37,37,37 40,37,41 42,39,43 55,50,66 75,71,93 76,72,94 80,76,98 80,76,98 80,76,96 64,61,78 65,62,79 66,63,80 66,63,80 68,65,82 66,65,82 67,72,96 60,68,88 113,117,157 86,88,60 81,77,40 75,70,38 67,62,32 65,60,32 59,54,26 54,48,23 48,47,22 40,41,18 38,39,18 39,40,17 37,38,15 38,40,14 38,40,14 39,40,17 37,38,19 37,38,19 37,38,19 59,45,18 174,136,31 125,99,29 93,69,14 132,98,35 194,157,63 85,100,145 92,103,141 108,120,153 90,95,119 62,59,74 78,76,96 78,77,94 71,63,69 70,60,61 68,59,55 67,58,54 71,60,55 69,66,72 74,70,79 70,67,73 61,58,62 62,60,61 62,57,56 60,51,47 61,52,48 62,51,44 63,51,41 63,51,41 64,52,42 73,58,47 78,64,48 88,73,51 113,93,63 182,149,99 189,148,103 183,149,115 184,150,116 153,128,100 140,119,94 184,164,157 192,197,221 196,199,221 189,192,212 192,193,212 202,205,223 198,200,225 193,194,215 119,123,136 156,168,192 179,184,210 66,62,71 64,55,49 69,59,49 76,66,54 80,69,54 87,75,63 83,72,57 89,78,71 183,184,189 173,185,209 174,186,210 194,207,226 136,120,114 177,193,229 181,194,224 183,196,224 184,195,222 177,186,209 186,195,218 183,196,222 180,195,227 177,192,226 93,97,110 192,205,224 177,185,205 195,196,217 164,171,185 81,80,85 58,49,43 65,56,50 64,53,46 74,62,52 71,59,49 71,59,49 66,55,48 68,68,65 209,218,218 183,186,197 207,206,223
38,36,34 38,36,34 40,38,39 41,38,42 41,38,42 55,50,66 75,71,93 74,70,92 80,76,98 80,76,98 79,75,95 64,61,78 65,62,79 64,61,78 66,63,80 67,64,81 63,61,81 70,73,95 58,67,92 105,109,122 87,84,44 82,78,43 73,68,38 66,61,31 63,58,30 58,53,25 54,48,23 46,45,20 39,40,17 38,39,18 38,39,16 39,40,17 39,40,17 39,40,17 41,39,17 40,38,16 39,37,15 37,35,13 58,41,13 121,91,8 135,107,28 140,109,31 167,125,44 163,143,82 86,95,138 91,102,140 108,120,153 89,94,118 60,57,72 77,75,95 73,72,89 73,66,69 72,62,61 73,64,60 70,61,55 71,60,55 70,67,73 75,71,80 70,67,73 61,58,62 63,61,62 63,58,57 60,51,47 63,54,46 66,54,44 66,51,42 64,52,42 68,56,46 75,61,47 85,71,53 118,92,69 251,219,173 200,165,127 166,127,95 151,119,85 190,158,126 125,97,70 189,135,87 180,129,101 219,192,176 199,195,215 178,175,192 167,163,174 151,149,157 136,133,148 140,138,150 108,106,114 167,170,188 183,179,199 70,62,68 61,52,46 69,59,49 76,64,52 78,66,54 91,79,67 92,81,66 88,77,72 187,188,193 194,200,221 195,197,222 202,209,223 131,119,107 189,197,227 192,199,222 190,199,222 194,202,222 185,188,208 195,196,217 196,199,221 193,197,226 191,197,225 99,99,109 193,204,217 177,185,201 203,204,223 170,174,187 89,88,93 59,50,44 65,56,50 65,54,47 75,63,53 71,59,49 71,59,49 69,54,45 67,65,61 211,220,220 188,188,200 213,210,227
39,39,39 38,38,38 41,39,40 41,39,37 44,42,43 54,49,65 75,71,91 73,69,89 78,74,94 79,75,95 79,76,93 64,61,76 65,62,79 65,62,79 65,62,79 66,63,78 64,61,78 71,67,87 67,65,87 81,86,41 85,82,42 80,76,39 71,66,36 68,63,33 63,58,28 58,53,23 51,45,20 43,42,17 39,40,17 38,39,16 38,39,16 39,40,17 38,39,16 40,41,18 43,39,18 45,39,16 43,40,16 46,38,14 54,42,16 96,70,20 115,89,21 145,107,41 212,165,63 176,139,47 88,99,130 95,102,137 113,118,153 94,92,116 61,59,69 72,71,86 75,73,85 76,69,72 75,64,61 74,65,61 73,64,60 71,62,56 73,70,74 73,70,76 70,67,71 62,59,63 68,63,62 65,58,56 65,56,52 64,53,48 64,54,44 67,55,45 67,55,45 67,55,45 75,61,47 90,73,49 225,186,158 149,108,88 85,48,35 69,33,23 54,32,12 56,29,13 61,31,16 66,31,18 115,55,30 255,199,148 255,238,220 229,213,209 208,199,212 219,211,219 214,209,225 203,201,209 81,80,85 87,87,97 81,74,86 59,52,55 63,54,48 67,57,45 71,61,49 74,63,48 83,72,57 90,79,64 90,78,68 146,139,137 159,154,156 162,154,160 168,166,167 111,102,85 142,140,152 150,143,155 148,141,153 154,147,159 146,139,149 149,141,147 156,149,159 145,143,153 141,137,150 83,81,89 174,174,182 165,166,171 188,182,189 161,162,165 81,78,82 58,49,43 64,55,49 65,56,48 75,63,53 71,59,49 76,64,54 72,57,48 56,51,50 135,140,139 111,109,117 113,106,120
39,39,39 40,40,40 40,38,39 41,39,37 44,42,43 55,50,68 73,69,89 74,70,90 76,72,92 75,71,91 74,71,88 64,61,76 65,63,75 65,63,75 66,64,76 67,64,79 65,62,77 75,72,87 89,88,61 85,82,40 82,79,39 78,74,37 70,65,33 66,61,33 61,56,28 57,52,24 52,45,25 43,41,21 39,40,19 38,39,18 39,40,21 39,40,19 38,40,14 42,41,16 46,40,17 48,40,18 46,40,17 47,39,17 51,38,17 63,45,13 93,74,21 109,84,27 171,126,37 188,140,43 87,98,138 94,102,132 105,118,146 90,93,111 62,60,68 74,73,88 72,70,82 78,68,72 74,62,62 73,64,60 73,64,60 72,63,57 73,70,74 73,70,76 69,66,70 65,62,66 69,64,63 65,58,56 64,55,51 66,55,50 66,56,46 68,56,46 68,56,46 67,55,45 75,61,47 92,74,53 175,142,115 105,56,34 67,37,20 57,25,11 58,33,14 60,30,13 61,29,15 68,33,20 86,41,20 185,90,45 255,253,205 255,234,211 208,199,210 221,213,219 217,213,222 204,202,210 123,121,129 180,180,190 196,189,201 72,65,68 64,55,49 69,57,45 71,61,49 76,65,50 85,74,59 88,77,62 97,83,69 191,182,176 197,190,190 207,195,197 210,203,201 128,114,96 220,212,218 227,215,217 228,216,218 225,213,215 215,203,205 224,212,214 226,216,220 220,214,219 214,208,213 104,101,105 166,167,170 159,158,161 173,167,172 151,149,150 75,70,72 58,49,43 67,58,52 65,56,48 78,63,54 74,62,52 75,63,53 69,54,43 63,57,62 202,207,203 192,193,198 211,204,216
39,39,39 40,40,40 40,38,39 40,38,36 44,42,43 54,49,67 73,69,89 74,70,90 74,70,90 73,69,89 72,69,86 64,61,76 66,62,75 66,62,75 74,70,83 59,55,66 54,50,61 44,40,51 61,56,44 71,63,39 73,68,40 78,73,43 71,66,34 66,61,33 61,56,28 58,53,25 53,46,26 43,41,21 38,39,18 35,36,15 38,39,20 38,39,18 38,40,14 42,41,16 46,40,17 48,40,18 47,41,18 50,42,20 50,37,16 56,42,17 72,53,14 99,80,27 165,125,50 208,159,41 67,72,98 69,72,94 75,80,104 75,77,93 62,60,68 76,75,90 68,66,78 77,67,71 74,62,62 73,64,60 73,64,60 73,62,57 75,69,74 73,70,76 72,69,73 63,60,64 69,64,63 65,58,56 64,55,51 66,55,50 66,56,46 68,56,46 68,56,46 67,55,45 75,61,47 95,77,56 161,131,103 103,49,29 61,31,14 76,47,27 113,78,53 130,90,65 119,79,56 101,62,48 82,39,22 172,79,31 255,248,192 255,246,216 212,204,212 222,215,215 219,215,224 204,202,210 124,121,127 185,185,195 197,190,200 73,66,69 64,55,49 73,61,49 76,66,54 80,69,54 91,80,65 96,85,70 108,94,80 203,197,190 221,214,214 225,213,215 228,221,219 140,129,112 224,214,215 229,216,213 229,216,213 230,217,214 219,205,205 232,218,218 225,213,215 224,217,220 224,217,220 110,108,106 207,209,209 197,196,199 216,210,215 188,183,185 100,95,94 59,50,44 70,61,55 65,56,48 78,63,54 74,62,52 75,63,53 70,58,46 70,65,67 216,221,217 193,194,199 217,210,222
41,39,40 41,39,40 42,37,39 42,37,36 46,41,40 53,51,63 72,69,86 73,70,87 75,70,88 75,70,88 76,71,89 64,61,76 56,52,65 37,30,33 44,37,40 65,58,61 52,45,48 44,36,42 38,31,34 44,37,40 48,40,46 40,33,33 45,37,26 57,51,28 58,53,23 58,53,23 58,52,27 49,46,22 39,40,17 37,38,19 35,36,17 35,36,17 38,39,18 40,38,18 44,42,20 49,43,20 52,42,20 52,42,20 49,39,17 50,40,16 56,44,18 84,61,30 131,101,43 183,140,66 175,143,61 103,106,126 100,103,121 88,86,98 63,59,68 78,76,88 72,67,83 79,70,66 79,70,66 77,68,62 73,64,58 73,64,58 75,69,74 74,71,75 68,66,67 62,60,61 65,60,57 65,58,56 66,57,51 65,57,46 68,56,46 62,52,42 65,55,45 66,56,46 72,58,44 87,71,54 148,106,84 87,46,26 65,39,18 104,64,41 135,84,56 144,90,54 143,94,56 129,84,51 103,57,31 174,90,44 255,187,109 255,252,203 217,210,210 222,219,223 226,216,220 210,204,209 124,119,121 171,168,174 191,188,194 74,69,66 63,54,46 71,62,47 80,69,54 83,69,55 93,79,65 100,86,68 107,96,81 198,194,184 167,158,152 196,187,181 225,219,210 140,129,110 236,220,203 241,227,211 241,227,211 241,225,210 234,218,203 239,223,206 236,225,210 234,224,212 236,223,216 119,115,107 218,218,215 205,203,201 210,204,197 189,183,174 101,97,91 58,52,45 69,63,56 69,58,51 76,64,54 74,62,52 75,62,55 71,59,47 72,65,63 220,220,217 138,132,137 177,166,175
58,53,55 55,50,52 54,49,51 55,48,48 55,50,49 60,58,70 73,70,87 73,70,87 75,70,88 76,71,89 76,70,91 66,61,77 51,48,54 62,55,58 56,49,52 52,45,48 56,49,52 57,49,55 49,42,45 59,52,55 55,46,57 56,48,56 50,40,44 40,33,33 28,24,18 41,37,27 54,48,23 48,45,21 40,41,18 39,40,21 35,35,19 34,34,18 37,38,19 39,40,21 43,39,20 50,39,20 52,42,18 52,42,20 49,39,17 49,39,15 55,43,15 62,45,17 100,75,31 162,121,51 255,229,98 109,124,158 107,121,158 99,100,123 63,59,68 74,72,84 72,67,83 79,70,66 78,69,65 75,66,60 74,65,59 72,63,57 76,70,75 76,73,77 76,74,72 76,74,72 72,68,62 72,66,61 70,61,53 70,62,51 71,59,49 65,55,45 64,56,45 65,55,43 73,59,45 97,78,66 178,102,80 97,57,32 73,42,23 102,62,39 125,77,48 142,88,54 104,60,32 134,83,46 166,103,70 224,137,76 248,162,98 255,249,204 222,210,215 223,218,220 223,212,221 213,205,211 106,101,103 216,213,219 166,163,169 70,65,62 64,55,47 71,62,47 77,66,51 80,66,52 93,79,65 105,87,66 114,96,77 188,177,162 242,227,216 238,223,214 230,219,204 139,122,96 252,227,199 255,232,207 255,233,208 255,233,208 248,222,197 255,233,205 255,232,204 255,231,206 249,229,209 130,121,106 217,208,191 215,199,182 237,220,196 239,223,206 94,86,73 58,52,45 70,64,57 67,56,49 76,64,54 76,64,54 77,64,57 69,59,47 64,57,55 197,191,184 223,211,211 207,189,188
63,61,59 62,60,58 65,63,61 65,63,64 68,63,65 69,65,74 77,72,88 80,77,92 83,75,94 83,74,96 82,74,91 70,61,72 51,44,47 47,40,43 72,65,68 47,40,43 59,52,55 48,41,44 56,48,54 58,50,56 58,50,56 56,48,54 47,40,43 41,34,34 34,27,25 31,24,22 28,22,17 37,31,22 46,43,28 41,39,21 37,37,21 33,34,15 33,33,17 35,36,17 40,38,18 45,38,20 52,42,20 52,41,22 52,38,20 50,41,14 58,45,13 62,49,17 98,75,33 139,108,46 255,219,89 114,120,148 108,122,161 98,99,122 65,61,70 78,76,88 71,69,79 79,69,70 78,69,65 77,68,62 75,66,60 73,64,56 81,76,78 81,79,80 79,77,78 75,73,71 72,70,66 72,68,62 71,62,56 70,62,51 68,60,49 63,55,44 66,56,46 68,56,46 76,62,48 115,99,86 144,131,110 122,64,38 85,44,24 136,89,57 139,88,51 143,88,45 113,76,52 141,91,49 255,186,123 189,84,31 255,204,149 255,255,216 230,212,207 216,215,232 215,211,222 207,205,213 122,115,118 198,192,197 186,180,185 73,66,64 64,53,48 74,62,50 78,67,52 87,73,59 94,80,62 106,87,64 115,96,71 213,196,170 211,197,181 229,219,207 251,228,199 151,127,94 255,234,200 255,237,200 255,240,203 255,240,203 255,229,195 255,237,200 255,239,202 255,237,200 255,236,199 141,125,110 242,218,185 249,222,190 237,220,196 238,208,180 120,105,85 63,54,46 74,65,57 71,59,49 80,65,56 77,65,55 76,64,54 71,59,49 62,56,51 233,217,204 188,180,167 226,221,207
47,41,36 41,35,30 43,37,32 41,34,32 41,36,35 48,43,45 59,55,64 61,59,71 72,65,75 76,69,83 69,62,72 64,57,60 57,49,55 64,57,60 38,31,34 65,58,61 50,43,46 49,42,45 58,50,56 58,50,56 56,48,54 55,47,53 51,43,49 47,40,43 42,35,38 42,35,38 38,35,39 31,29,30 31,24,22 41,35,28 55,45,21 54,46,12 43,37,14 39,32,12 41,37,18 44,37,19 50,40,18 50,39,20 55,41,23 52,43,16 60,48,11 65,53,16 107,85,38 143,112,48 255,202,86 115,125,143 109,123,162 99,100,123 66,63,69 79,77,89 72,70,80 75,65,64 75,66,60 74,65,59 73,64,58 77,68,60 82,77,79 80,78,79 77,75,76 75,73,71 72,70,66 74,70,64 71,62,56 70,61,53 72,64,53 66,58,47 68,58,48 71,59,49 77,63,49 120,106,92 135,122,99 136,69,44 108,50,15 175,97,51 161,93,50 241,164,106 132,75,33 164,92,46 255,217,137 202,88,45 255,254,198 255,255,212 255,241,214 213,211,231 212,207,225 206,204,212 113,108,110 219,212,212 200,193,191 75,69,64 64,53,48 74,62,50 80,69,54 84,70,56 94,80,64 103,89,64 115,96,71 220,199,174 237,212,182 207,188,161 255,234,205 150,125,95 255,231,197 255,240,203 255,242,201 255,242,201 255,236,199 255,238,199 255,242,202 255,240,199 255,238,195 157,133,111 252,221,184 255,240,203 239,218,191 255,233,202 129,110,87 65,56,48 74,65,57 71,59,49 83,68,59 78,66,56 76,64,54 71,59,49 68,62,55 232,219,198 236,220,203 187,172,152
48,41,41 45,38,38 45,39,34 45,39,34 47,43,37 50,44,49 69,67,77 72,68,77 74,67,77 70,61,72 68,60,66 91,80,89 74,60,73 82,75,78 59,52,55 45,38,41 56,49,52 56,49,52 55,48,51 49,42,45 48,41,44 49,42,45 50,43,46 50,43,46 48,43,45 42,40,41 37,30,30 34,27,27 29,22,25 35,28,26 41,28,23 66,51,29 93,78,40 96,82,39 74,61,11 47,38,11 43,39,18 49,39,15 54,41,18 54,45,16 57,45,17 71,55,24 122,93,40 177,134,58 236,194,62 106,117,148 108,120,155 89,90,109 65,64,69 75,73,83 71,69,77 79,69,70 75,66,62 74,65,59 70,61,55 77,68,60 77,71,76 75,73,74 75,73,71 76,69,67 76,69,67 76,70,65 75,67,56 74,66,55 71,63,52 71,63,52 71,61,51 74,62,52 78,66,56 114,103,86 127,111,94 182,135,114 144,62,19 195,114,62 164,101,52 148,87,51 182,111,67 212,115,62 255,216,139 255,223,164 255,242,194 255,250,202 255,253,198 222,220,232 214,212,220 208,205,211 122,120,121 182,171,168 179,168,165 74,65,59 62,51,46 73,62,47 75,64,49 78,66,54 91,80,63 102,87,65 110,93,69 170,153,129 241,216,186 255,227,197 214,190,164 163,137,114 255,235,201 255,239,205 255,243,204 255,244,201 255,240,197 255,242,200 255,245,199 255,245,196 255,242,195 162,136,113 245,219,194 245,215,187 255,240,205 255,238,203 118,105,84 66,57,49 74,65,57 70,62,51 78,68,58 78,66,56 80,68,58 71,61,49 71,62,58 207,199,186 199,180,164 223,197,176
50,43,43 48,41,41 47,41,36 48,42,37 49,43,36 51,46,48 71,69,77 86,83,89 47,41,48 41,33,41 78,68,72 44,31,39 72,59,69 43,36,39 47,40,43 54,47,50 54,47,50 49,42,45 47,40,43 48,41,44 44,39,41 44,39,41 45,38,41 35,28,31 27,22,24 23,21,22 25,20,19 25,20,19 24,17,20 24,17,15 26,19,19 24,24,21 31,25,18 30,26,18 61,52,44 106,87,50 65,46,19 49,39,15 55,42,19 54,45,16 57,45,17 73,57,26 132,105,42 215,173,79 197,160,48 93,104,135 110,122,157 92,93,112 65,64,69 74,72,82 67,65,73 78,68,69 78,69,65 78,69,63 71,62,54 79,70,62 84,80,74 80,79,72 84,78,73 80,79,70 76,75,66 77,73,65 72,64,53 73,63,53 72,62,50 71,61,49 67,57,47 71,59,49 75,63,53 111,100,83 123,111,85 151,141,117 169,142,110 224,178,123 170,103,53 134,80,46 187,112,65 255,172,100 255,249,192 255,248,194 255,248,192 255,248,202 255,255,200 233,224,235 222,214,222 211,205,210 118,116,117 194,183,180 221,210,207 80,71,65 64,53,48 73,62,47 74,63,48 74,63,46 90,80,56 103,89,62 109,91,70 208,190,169 255,231,198 255,247,201 253,230,199 162,133,111 255,234,201 255,238,205 255,240,199 255,243,201 255,241,199 255,242,201 255,245,200 255,246,198 255,245,198 163,139,117 248,227,200 250,222,193 255,241,194 239,208,171 130,117,96 68,59,51 75,66,58 70,62,51 78,68,58 77,65,55 80,68,58 69,59,47 71,62,58 238,227,210 222,196,171 255,228,201
50,43,41 48,41,39 45,39,34 49,43,38 53,43,44 63,56,56 75,67,73 80,72,78 50,42,48 59,51,57 69,61,67 61,54,57 52,45,48 42,35,38 45,38,41 52,45,48 44,37,40 47,40,43 42,35,35 42,35,35 39,34,33 36,31,30 24,22,20 24,21,25 21,19,20 23,21,22 23,21,22 21,19,20 23,21,22 23,21,22 20,18,16 18,16,14 23,21,19 25,20,19 29,19,20 42,32,31 61,53,42 68,61,34 52,43,12 56,44,16 58,46,18 68,51,23 132,109,51 225,178,85 240,204,55 109,121,156 112,122,167 92,91,108 65,59,66 66,62,71 68,64,73 77,68,64 79,68,63 80,67,62 77,64,57 79,70,62 80,79,72 79,78,69 81,77,71 79,75,69 78,74,68 80,71,65 74,65,57 74,64,52 69,59,47 69,59,47 70,58,46 70,58,46 73,63,53 124,106,87 124,106,85 154,136,117 171,143,114 246,209,156 226,166,114 134,78,42 171,107,63 255,164,85 255,250,183 255,249,203 255,244,192 255,247,190 255,253,196 201,188,167 163,150,158 160,153,151 112,105,103 188,179,175 216,207,201 78,69,63 65,54,47 73,61,49 74,62,50 73,61,49 83,71,59 86,72,56 102,86,69 211,195,178 255,229,193 255,246,192 255,238,202 159,135,111 255,230,189 255,236,194 255,236,194 255,240,195 255,237,194 255,241,205 255,244,199 255,242,195 255,244,193 156,135,112 247,225,191 253,222,183 255,245,193 245,206,167 138,121,97 72,61,56 79,68,63 73,61,51 84,72,62 79,69,59 78,69,61 74,61,54 71,60,57 239,227,199 217,188,157 255,231,196
56,49,47 56,49,47 56,49,49 58,51,51 72,61,68 72,64,70 77,69,75 64,56,62 64,56,62 65,57,63 38,30,36 41,34,32 37,30,28 43,36,39 48,41,44 44,37,40 43,36,39 43,36,39 49,39,40 42,32,33 35,30,29 25,20,19 24,22,20 31,28,32 33,30,36 37,34,40 38,36,37 42,40,41 46,44,45 47,45,46 47,45,43 44,42,40 37,35,33 32,27,26 30,20,19 26,17,13 23,16,16 36,25,20 59,48,29 57,45,17 58,44,17 63,49,20 117,94,36 224,184,78 227,190,50 129,131,116 112,122,156 91,90,107 65,59,66 67,63,72 72,68,77 79,68,65 82,69,64 80,67,60 78,66,56 79,70,62 80,79,72 81,77,69 79,75,69 76,75,68 76,72,66 79,70,64 73,64,56 73,63,51 71,61,49 71,61,49 70,58,46 71,59,47 95,85,75 128,110,91 126,108,87 149,134,114 170,141,110 245,203,151 209,142,92 162,94,54 152,94,57 247,143,85 255,225,140 255,239,202 255,235,197 255,237,200 255,248,198 255,249,210 240,221,223 216,204,204 84,78,73 87,78,74 88,77,70 68,59,53 66,55,48 75,64,49 80,69,52 82,71,56 89,78,63 94,80,66 98,82,67 137,121,106 164,144,124 192,159,120 186,163,132 138,113,85 253,219,174 255,232,185 255,217,168 255,216,164 247,210,157 255,215,170 255,224,170 255,224,165 255,228,173 153,132,107 180,161,134 190,172,140 220,188,144 189,160,129 107,99,86 73,62,55 82,71,64 78,66,56 84,72,62 85,70,59 83,71,61 75,63,53 67,56,51 142,130,118 123,107,90 138,118,98
