85,78,78 90,83,86 97,90,88 113,104,100 108,104,98 101,96,95 97,92,91 96,91,90 97,92,91 95,88,86 93,83,82 87,81,76 85,78,76 88,78,79 87,77,81 85,78,81 86,75,82 81,67,69 74,41,30 73,35,25 87,48,34 97,54,37 156,103,76 139,111,84 126,110,97 116,102,88 101,91,81 93,82,75 88,79,75 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 81,76,73 83,79,73 106,91,71 74,59,39 94,41,14 93,69,43 87,63,41 129,82,50 135,83,53 106,66,41 89,63,40 105,69,47 125,76,56 105,59,41 135,86,48 54,33,22 26,25,28 27,25,26 59,53,48 82,76,71 82,76,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
85,78,78 93,86,86 100,93,91 113,104,100 105,99,90 97,93,87 96,94,90 97,90,88 100,93,96 94,84,83 89,80,76 86,77,73 84,77,77 91,81,85 88,83,85 86,81,83 84,78,83 81,69,71 64,38,26 63,33,18 103,56,33 129,79,46 147,108,80 173,129,99 177,137,101 144,110,78 120,106,90 109,99,89 100,90,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 76,72,64 79,73,68 101,83,64 50,39,32 125,79,51 91,64,46 85,57,44 121,75,49 119,72,40 96,60,38 71,52,36 41,35,30 106,66,43 118,77,48 132,78,40 96,60,40 30,25,24 27,25,26 27,22,21 81,77,71 86,80,73 84,78,71 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
89,82,82 94,87,87 102,96,91 113,104,98 104,98,93 98,91,89 98,91,91 102,92,91 104,97,97 93,86,86 85,78,76 82,75,73 85,78,81 91,84,87 90,85,87 88,86,87 90,83,86 88,74,74 62,26,18 86,47,35 114,63,37 175,113,84 128,102,79 113,92,69 150,113,87 176,132,104 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,64 87,78,72 99,77,59 48,37,32 131,85,44 107,72,47 78,53,34 203,132,90 125,79,53 98,64,46 84,54,39 93,71,53 109,64,43 129,78,50 140,84,46 92,52,27 34,27,27 28,26,24 24,22,20 76,69,67 84,77,75 83,77,72 80,74,69 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
91,84,87 94,87,90 100,94,89 114,103,98 101,95,90 95,89,84 94,89,88 99,92,92 102,95,95 91,84,82 84,77,75 85,78,78 89,82,85 92,85,85 90,88,86 91,89,87 90,85,87 89,77,79 93,50,35 110,63,42 143,82,50 206,142,98 159,125,93 150,116,86 119,99,79 107,91,76 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 83,77,72 93,84,80 98,84,70 84,73,58 56,41,30 255,174,96 232,144,83 197,116,64 172,84,28 131,75,49 115,67,38 125,73,43 146,90,56 140,82,49 136,80,44 141,85,47 116,69,37 38,28,29 25,23,24 24,22,23 37,32,31 85,78,76 83,77,72 82,75,75 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
92,85,85 93,86,86 99,93,88 115,109,102 123,113,103 103,94,88 93,88,87 96,94,92 99,94,93 91,84,84 85,78,78 83,76,76 89,82,85 94,89,91 92,90,91 95,93,94 98,93,92 100,84,82 112,67,46 134,83,57 168,106,66 216,157,109 192,148,108 168,128,94 162,123,91 151,118,91 116,98,79 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 88,77,72 95,84,67 78,65,58 77,51,39 255,179,97 245,144,78 196,112,50 140,78,36 113,69,43 98,56,32 119,68,40 131,77,41 131,75,41 132,76,40 134,78,42 114,64,33 48,37,32 20,20,20 23,21,22 26,21,20 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
90,83,83 94,87,87 102,95,93 121,110,105 142,128,112 127,115,103 93,86,84 95,88,86 94,89,88 87,80,80 84,77,77 86,79,82 92,85,88 94,89,91 97,92,91 102,95,93 114,103,100 122,113,98 167,122,89 202,149,96 220,162,107 222,167,111 205,157,101 200,152,98 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 88,78,77 88,79,75 89,80,76 92,79,74 93,79,63 54,44,45 183,128,97 195,127,91 122,77,33 192,129,98 119,68,42 73,42,23 94,60,42 106,60,44 115,69,39 122,70,38 131,75,41 127,76,39 107,63,37 46,33,28 23,23,23 26,21,23 25,20,22 45,43,41 77,70,70 80,70,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
91,84,84 95,88,86 113,104,100 150,136,122 143,129,111 131,120,105 100,90,89 97,90,90 92,87,84 89,84,83 86,79,79 89,82,85 93,86,89 99,94,93 105,98,98 107,100,100 125,110,99 133,123,113 135,119,106 162,128,96 211,158,105 222,170,110 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 85,75,74 92,83,79 94,83,76 97,83,67 77,63,49 36,26,30 156,116,80 137,80,51 145,85,60 206,127,86 102,62,39 103,63,40 107,65,43 98,55,36 113,67,39 121,71,40 127,76,41 125,76,40 97,56,36 41,30,25 22,24,24 20,18,19 25,20,22 27,22,24 79,69,70 79,69,70 77,70,70 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
93,82,79 102,91,88 142,128,112 158,141,117 148,135,112 125,113,101 100,91,87 100,93,91 94,87,85 91,84,82 90,83,83 92,85,85 96,91,93 102,95,95 104,99,98 111,101,100 133,114,100 176,142,110 157,133,111 136,127,119 132,118,100 158,129,105 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 89,76,69 99,84,73 88,72,57 68,55,48 28,22,27 105,74,53 134,81,54 255,178,112 182,126,92 121,77,51 111,67,41 112,67,44 100,57,38 107,65,43 119,69,38 128,77,40 125,75,44 86,52,32 23,18,17 21,19,20 24,22,23 26,24,25 25,23,24 94,81,76 84,74,73 76,71,70 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
119,105,91 148,132,117 165,148,124 161,144,116 150,137,114 114,104,94 102,93,89 104,98,91 99,93,88 94,87,85 92,85,88 93,86,89 99,94,96 104,99,98 108,103,102 116,106,105 140,121,107 184,144,108 206,158,104 179,144,108 133,123,111 123,114,108 136,115,92 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 133,104,80 108,88,79 100,82,63 76,61,50 52,41,38 27,21,26 98,67,44 148,88,49 144,91,46 99,61,51 91,57,37 85,51,29 90,56,36 105,63,41 107,65,41 121,71,40 126,79,47 118,72,44 96,61,46 25,23,24 23,21,22 24,22,23 20,18,19 24,24,24 38,28,32 118,100,81 81,71,70 76,69,69 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
126,111,102 167,150,126 175,156,129 168,149,122 149,135,117 107,96,89 103,94,88 108,97,90 109,96,91 105,92,87 105,92,89 103,90,85 107,97,96 107,100,100 111,106,105 122,112,111 142,128,114 133,122,105 170,138,106 202,158,116 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 131,124,106 148,124,100 130,102,75 87,72,61 66,55,50 37,27,28 28,22,27 128,92,70 146,103,58 162,91,47 104,53,27 64,32,18 68,32,12 88,52,32 108,68,45 101,63,42 111,69,47 120,74,46 113,71,47 93,60,35 27,22,24 21,19,20 23,21,22 24,22,23 24,22,23 26,24,25 80,61,47 104,90,76 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
112,97,88 138,122,109 179,160,133 172,153,126 147,133,117 110,99,94 100,91,85 110,99,92 107,96,89 102,91,84 110,98,88 114,99,90 119,106,101 113,106,106 116,109,109 122,113,109 137,125,113 114,106,95 135,121,103 158,134,110 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 122,108,92 114,111,96 97,88,69 56,44,34 41,34,32 30,25,27 30,25,27 139,104,77 142,81,49 254,158,84 131,68,48 109,64,41 109,68,41 112,72,38 108,68,45 91,57,35 105,64,44 112,70,46 106,66,43 97,63,41 25,20,19 25,23,24 26,24,25 26,24,25 24,22,23 23,21,22 56,41,30 100,86,72 80,73,73 80,73,73 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
119,103,101 134,117,107 176,157,134 172,153,130 126,111,100 104,93,86 96,87,81 107,98,92 104,98,93 101,92,88 100,94,87 105,99,92 125,110,101 134,117,107 123,114,108 125,115,114 125,116,112 91,85,80 100,89,82 123,113,103 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 169,129,93 127,103,79 69,60,43 33,27,22 27,25,26 30,25,22 153,113,88 171,105,48 178,108,59 104,65,51 102,64,45 107,64,45 107,65,41 104,64,41 93,59,37 105,64,44 103,65,44 99,61,40 86,56,39 21,16,18 24,22,23 24,22,23 23,21,22 24,22,23 26,21,23 62,51,46 75,66,62 77,70,70 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
130,114,110 160,141,127 184,163,138 145,126,110 114,104,94 101,95,88 94,88,81 110,99,94 106,100,95 104,100,94 105,98,96 107,100,100 116,109,109 125,120,117 135,125,115 131,118,111 120,115,112 91,86,83 92,83,79 97,86,81 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 177,132,97 175,135,101 155,116,86 77,70,68 28,26,27 29,25,19 101,75,54 227,151,95 215,139,83 186,130,94 136,86,53 104,64,41 105,65,42 100,65,40 100,65,40 102,66,44 101,63,44 99,63,41 37,17,8 18,16,17 20,17,21 20,18,19 20,18,19 21,19,20 28,23,22 80,70,69 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
