90,83,83 90,83,83 92,85,85 95,88,88 102,95,95 109,102,100 122,113,109 116,109,107 106,99,99 96,92,86 90,88,86 88,86,84 89,87,85 88,86,84 86,84,85 83,81,82 86,79,79 84,77,77 82,75,73 79,72,70 83,71,71 80,70,71 77,67,68 62,42,35 53,30,17 48,27,12 50,27,12 75,40,27 98,56,43 98,55,36 104,69,54 74,48,34 102,77,60 101,80,67 88,79,75 93,84,78 88,79,73 85,76,72 86,80,75 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 82,71,64 48,37,32 39,29,28 35,25,24 33,23,22 39,28,25 40,29,26 47,34,31 47,36,31 39,28,23 37,26,21 29,24,26 30,23,23 32,27,26 28,23,25 34,27,25 78,69,65 79,73,68 78,72,67 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
89,82,82 89,82,82 92,85,85 95,88,88 104,98,93 115,108,106 122,113,109 116,109,107 106,99,99 96,91,90 91,89,87 90,88,89 90,88,89 91,89,90 90,85,84 90,85,84 89,79,80 87,77,76 85,75,74 87,77,78 83,71,73 81,71,70 81,69,71 66,46,39 52,31,18 47,26,11 52,26,12 77,42,27 91,54,39 98,57,37 98,63,48 91,70,59 104,82,74 99,82,74 88,79,73 91,81,80 87,78,74 87,78,74 85,79,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,75,74 83,77,70 92,76,70 45,36,32 74,55,43 120,80,55 123,87,58 128,87,58 131,85,55 127,79,50 129,81,52 129,81,54 126,78,51 117,80,54 88,57,36 44,27,19 32,27,26 30,25,24 31,22,18 83,77,72 83,77,72 82,76,69 79,73,66 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
87,80,80 87,80,80 92,85,88 94,87,87 105,99,94 118,109,105 120,111,107 109,102,100 102,95,95 97,92,91 96,91,90 92,90,91 92,90,91 91,89,90 93,88,87 92,85,85 85,78,76 88,78,77 87,77,76 85,75,76 82,72,73 79,72,72 80,70,69 72,52,45 51,30,15 50,27,12 61,33,20 82,45,30 91,55,37 92,54,33 97,66,47 104,79,60 109,88,77 93,76,68 82,76,69 85,76,72 86,77,73 87,81,76 86,80,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 82,76,71 86,80,75 87,77,76 97,89,76 82,71,54 71,43,34 176,116,77 157,102,59 149,94,63 149,94,63 147,96,61 149,98,63 143,89,53 146,90,56 148,92,54 139,88,51 132,82,49 121,75,49 43,23,16 30,25,27 30,23,26 38,31,29 86,79,77 87,81,76 80,74,69 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
86,79,79 89,82,82 93,86,89 97,90,90 106,99,97 118,111,109 113,106,104 104,99,96 100,95,94 94,92,90 94,92,90 91,89,87 92,90,88 94,89,86 91,86,83 92,83,79 92,82,83 88,78,79 86,76,77 82,72,76 81,71,75 80,73,76 85,73,78 69,51,50 56,28,15 65,35,20 70,37,28 79,43,33 91,55,37 97,55,33 127,93,75 139,105,85 127,103,81 110,91,75 90,79,76 89,80,76 89,79,78 93,82,79 92,81,76 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 81,77,71 82,78,72 85,81,75 95,84,77 101,86,66 75,65,43 255,223,146 255,191,108 181,112,81 153,97,61 143,92,55 142,91,56 135,86,50 144,84,45 130,83,49 100,55,34 138,82,48 140,84,46 143,90,49 102,65,39 29,17,19 28,23,25 30,25,24 66,60,55 83,76,74 84,77,75 87,81,76 89,83,78 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
84,77,77 87,80,80 93,86,86 99,92,90 111,102,98 119,112,110 108,103,100 100,95,92 97,92,91 97,92,89 94,92,90 94,92,90 93,88,87 95,88,86 91,85,80 91,82,76 89,79,78 87,77,78 87,77,78 85,75,79 82,75,78 84,77,80 85,75,79 72,51,51 63,32,22 73,37,27 69,33,25 89,50,38 94,53,37 110,62,37 136,102,82 132,113,90 127,111,94 113,98,87 98,86,74 89,80,74 89,80,76 89,80,76 88,79,75 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,78,72 82,77,74 82,78,72 102,88,72 91,76,54 87,64,35 125,81,43 89,69,49 100,66,34 98,57,37 149,95,61 140,88,56 98,57,30 60,42,21 50,24,12 71,37,15 63,34,14 108,75,50 142,91,54 125,79,42 44,23,21 18,12,17 30,28,29 33,28,25 85,79,74 86,80,75 85,81,75 83,77,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
87,80,80 87,80,80 93,86,86 98,91,89 113,104,100 113,109,99 101,97,91 97,93,87 94,93,86 96,92,86 95,93,94 96,91,90 95,88,86 91,85,80 92,83,79 87,78,74 83,76,74 85,78,78 87,80,83 85,78,81 87,80,83 88,78,82 83,76,79 74,53,53 73,40,31 72,36,26 70,34,24 95,54,36 103,61,37 138,83,54 171,125,88 153,121,89 131,110,95 119,104,93 114,103,96 103,93,81 93,85,74 89,80,76 89,79,78 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 82,78,72 81,77,71 89,76,71 104,84,64 69,54,43 154,108,80 121,79,55 98,67,46 96,62,42 108,71,45 140,89,52 118,71,39 100,63,39 97,63,43 89,60,40 111,70,50 116,76,53 117,68,48 127,77,44 132,81,44 62,32,17 19,11,17 28,23,25 28,23,22 49,42,40 79,75,69 76,74,70 77,75,71 76,74,70 76,71,68 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
85,78,78 90,83,83 94,87,87 102,95,93 113,104,100 108,102,93 99,95,87 97,93,87 96,94,90 98,93,90 98,93,92 100,93,96 94,84,83 92,83,79 88,79,75 86,76,75 84,77,77 89,82,82 89,82,85 89,84,86 86,81,83 85,80,82 85,78,81 79,58,56 64,38,26 59,31,18 81,42,28 103,56,33 129,79,46 157,106,80 160,119,92 180,137,104 177,137,101 161,123,88 132,107,77 119,105,89 109,99,89 103,93,81 95,84,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 76,72,64 77,73,67 100,88,76 97,79,60 50,39,32 120,79,52 120,80,57 72,51,38 85,57,44 97,66,45 143,87,53 117,70,38 96,60,38 87,60,42 70,62,51 56,44,34 106,66,43 113,74,46 125,78,44 132,78,40 96,60,40 24,17,20 28,26,27 28,26,27 27,22,21 72,65,63 83,77,70 85,79,72 84,78,71 84,78,71 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
89,82,82 92,85,85 97,90,90 104,98,93 114,105,99 109,100,94 100,93,91 97,90,88 98,91,91 100,93,93 98,96,92 102,95,95 93,86,86 87,80,78 85,75,74 85,78,78 85,78,81 89,82,85 91,86,88 91,86,88 88,86,87 88,83,85 91,81,82 80,57,56 62,26,18 70,32,22 95,49,31 117,66,40 163,101,72 144,107,81 115,89,66 127,103,79 160,123,97 176,137,107 182,136,108 164,123,96 132,103,79 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 79,73,68 78,72,63 80,74,67 101,87,73 96,74,56 52,41,36 78,49,16 212,163,123 61,40,29 93,68,49 98,62,42 156,86,53 118,72,46 93,59,41 79,44,29 85,63,45 86,55,43 109,64,43 109,61,36 128,77,42 133,77,39 91,51,26 26,21,18 27,25,26 26,24,22 24,22,20 36,29,29 86,76,75 84,77,75 83,77,72 80,74,67 80,74,67 79,73,68 78,71,71 75,68,68 69,62,62 73,66,66 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
90,83,86 92,85,88 98,91,94 104,98,93 115,104,99 108,99,93 97,90,88 95,88,86 94,89,88 100,93,93 100,100,97 100,95,94 89,84,81 86,79,77 85,78,76 84,77,77 89,82,82 90,83,83 91,86,85 90,88,86 90,88,89 89,87,88 89,84,86 79,58,58 76,37,25 97,54,39 105,63,41 141,85,51 198,136,96 158,122,93 150,117,92 126,102,80 107,92,72 119,104,84 142,118,92 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 89,80,76 89,78,73 95,80,60 86,72,56 32,22,21 104,42,4 177,111,54 141,79,52 146,84,55 175,103,66 139,73,43 132,76,52 115,69,43 117,71,45 131,83,56 142,89,64 143,86,55 140,84,50 137,83,47 145,89,51 115,68,36 32,21,14 27,25,26 25,23,21 25,23,21 25,20,19 88,78,77 84,77,75 83,77,72 82,76,71 80,74,69 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
92,85,88 92,85,88 95,88,91 102,96,91 115,104,99 104,95,89 95,88,86 94,87,85 94,89,88 97,90,90 101,99,97 101,94,94 91,84,82 86,79,77 84,77,75 84,77,80 89,82,85 91,84,87 92,87,89 91,89,87 91,89,87 92,90,91 89,84,86 84,61,62 99,56,41 109,61,43 122,75,52 161,100,68 206,142,98 166,125,94 159,123,92 153,120,93 124,104,84 110,95,75 106,90,73 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 91,82,78 88,77,70 94,79,59 67,56,41 55,40,29 253,176,116 255,179,108 255,163,100 200,119,67 255,193,136 134,76,50 126,70,44 112,64,35 120,69,41 136,81,50 140,81,51 139,81,48 139,81,48 134,80,44 140,84,46 114,67,35 47,36,21 30,28,29 24,22,20 24,22,23 26,21,20 78,71,71 83,76,74 80,74,69 82,75,73 82,75,73 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
92,85,85 93,86,86 95,88,88 102,96,91 115,109,102 125,112,105 116,108,97 100,91,87 93,88,87 91,89,85 98,96,94 97,92,91 91,84,84 86,79,77 85,78,78 86,79,82 89,82,85 92,85,88 93,88,90 92,90,91 95,93,94 95,93,94 98,91,94 101,73,60 112,67,46 124,76,51 142,90,60 182,120,80 216,157,109 197,149,106 180,138,100 170,129,98 162,123,91 156,120,91 141,110,89 112,94,75 108,89,75 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 88,77,72 94,84,72 89,75,59 60,47,40 77,51,39 255,191,104 255,164,93 214,130,70 196,112,50 255,153,75 125,78,46 111,67,41 98,56,32 108,63,40 122,70,38 131,74,43 131,75,41 132,74,41 133,77,41 132,76,40 114,64,33 62,39,24 26,24,22 24,24,24 23,21,22 26,21,20 36,31,30 77,70,70 77,70,70 78,71,71 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
91,84,84 91,84,84 95,88,88 104,98,93 116,110,103 133,121,109 137,125,113 122,111,106 93,86,86 94,89,91 96,94,92 92,90,88 89,82,82 86,76,77 83,76,76 87,80,83 92,85,88 95,88,91 94,89,91 99,94,96 101,94,97 102,95,95 106,100,95 121,90,69 143,92,64 147,97,64 177,124,81 226,168,117 225,167,112 213,162,109 205,156,107 194,149,105 187,141,102 177,132,97 170,129,98 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 129,115,97 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 86,80,75 90,79,72 97,86,71 78,67,52 39,30,22 163,117,87 255,170,100 170,98,59 140,76,48 255,174,108 144,72,35 109,67,43 97,56,38 103,67,47 96,55,37 115,67,42 121,68,43 123,68,39 130,73,42 134,76,41 128,74,38 108,64,38 64,41,28 26,21,20 21,19,20 24,22,23 25,20,22 26,21,20 70,63,63 77,70,70 78,71,71 79,72,72 82,75,75 80,73,73 80,73,73 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
90,83,83 92,85,85 98,91,89 105,99,94 133,121,111 146,133,112 137,123,109 122,112,102 99,89,88 95,88,88 99,92,92 92,87,84 89,84,83 86,76,75 85,78,78 90,83,86 93,86,89 95,88,91 100,93,93 104,97,95 108,101,101 114,103,100 126,115,100 128,116,104 153,119,89 178,136,96 214,160,110 225,167,112 225,171,110 214,164,104 213,161,101 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 86,76,75 88,79,75 89,80,76 90,79,76 98,83,74 97,83,69 70,59,44 30,23,23 163,118,85 221,142,94 127,79,54 124,73,47 140,89,63 91,50,21 87,49,30 87,53,33 84,53,32 89,51,30 108,62,36 114,66,37 120,68,38 129,75,41 130,76,40 124,73,36 100,58,34 65,42,29 24,22,20 23,21,22 22,17,19 26,21,23 24,22,23 35,33,34 77,70,70 79,69,70 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
91,84,87 92,85,88 101,92,88 119,108,101 156,142,126 152,138,113 143,129,113 119,109,97 101,91,90 98,91,91 100,93,93 92,87,84 89,84,83 86,79,77 87,80,80 90,83,86 95,88,91 97,90,90 101,96,95 104,99,98 108,101,99 115,104,99 134,118,105 134,128,119 125,124,117 126,121,109 157,128,104 198,155,110 214,166,112 221,169,109 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 82,72,71 86,77,73 95,82,77 100,85,76 99,85,69 93,77,62 67,55,45 29,22,25 153,113,79 177,114,79 130,73,44 236,137,82 219,141,88 128,67,35 112,71,44 109,67,43 116,69,46 102,60,36 102,58,32 110,64,36 120,69,41 128,76,44 129,78,43 124,75,39 95,57,36 59,40,28 22,22,19 26,21,23 20,18,19 23,21,22 22,22,22 30,25,27 86,75,72 79,69,68 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
93,82,79 96,85,82 109,96,91 153,139,123 158,141,117 152,138,113 142,128,112 115,104,97 100,91,87 102,92,91 102,92,91 94,87,85 91,84,82 90,83,83 92,82,83 92,85,85 96,91,93 99,92,92 103,98,97 106,101,100 111,101,100 120,108,96 145,121,99 180,141,102 157,133,111 142,128,112 127,121,112 133,119,101 158,129,105 182,138,96 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 88,77,72 96,80,74 103,87,72 88,72,57 75,60,49 54,41,36 26,20,25 105,74,53 179,119,80 152,81,37 255,173,103 182,126,92 121,77,47 114,73,46 112,68,42 112,67,44 109,67,45 100,57,38 113,67,37 119,69,38 127,76,41 127,76,41 124,74,43 86,52,32 45,29,25 23,21,22 21,19,20 24,22,23 20,18,19 23,23,23 26,24,25 94,81,76 94,84,74 77,72,69 75,70,69 78,71,71 80,73,73 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
109,95,81 127,113,99 144,128,111 166,149,125 160,143,115 152,138,113 140,129,112 107,98,92 102,93,89 103,94,88 102,93,89 98,92,87 94,87,85 93,86,86 92,85,88 94,87,90 98,93,95 103,98,97 106,101,100 107,102,101 116,106,105 127,112,101 150,126,102 202,150,102 203,155,101 191,148,101 159,133,108 130,120,108 120,111,105 128,114,98 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 123,94,70 109,90,78 100,84,71 97,79,58 77,62,51 68,55,48 38,26,26 27,21,26 98,67,44 181,121,80 227,157,108 151,104,70 89,51,41 82,48,30 84,50,28 91,57,35 97,63,43 106,61,38 102,60,38 114,69,36 120,70,39 129,78,43 124,78,48 115,69,41 90,55,40 29,19,20 24,22,23 21,19,20 23,21,22 24,22,23 25,25,25 24,24,24 33,23,27 104,84,66 93,82,75 80,70,74 76,69,69 76,69,69 77,70,70 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
126,111,100 161,145,130 167,150,122 173,154,129 168,149,122 159,141,120 139,128,113 106,97,91 102,93,87 106,97,91 106,97,91 104,95,89 100,89,86 98,87,84 98,86,86 99,92,90 100,93,93 106,101,100 107,102,101 110,105,104 120,110,109 133,117,102 139,125,111 163,138,108 196,155,108 201,156,108 197,152,106 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 157,123,93 149,115,85 105,94,79 82,71,56 67,56,49 52,43,39 31,21,25 29,21,27 107,71,49 157,95,53 155,101,67 97,68,44 84,57,41 63,37,23 65,42,27 69,43,29 67,41,27 88,53,28 103,63,40 106,64,40 115,68,45 121,75,49 121,73,48 111,70,43 98,63,38 27,15,15 23,21,22 21,19,20 21,19,20 24,22,23 21,19,20 25,23,24 28,26,27 51,40,35 119,101,80 82,76,71 77,70,70 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
113,98,89 138,122,109 172,155,127 175,156,129 172,153,126 161,143,124 128,116,104 104,95,91 101,92,86 106,97,91 111,98,91 110,97,90 107,94,89 103,90,83 106,93,86 104,95,89 110,100,99 109,102,102 110,105,107 115,108,108 121,112,108 136,120,105 129,118,111 133,125,103 149,127,107 168,139,115 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,116,98 130,131,112 139,128,109 125,106,83 97,81,68 66,53,46 56,47,43 38,31,31 30,23,26 26,21,23 130,95,68 143,87,53 201,118,49 232,135,82 149,76,48 104,55,33 104,55,33 112,59,32 120,67,40 113,68,45 97,59,38 100,62,41 108,67,47 116,74,52 114,70,44 108,68,45 96,62,40 32,21,18 25,20,22 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 43,34,30 112,93,77 91,82,76 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
