50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,55 51,47,41 63,57,50 78,72,63 80,70,58 83,73,61 104,97,79 108,101,81 255,195,195 251,196,196 249,194,192 247,194,196 245,194,195 233,193,197 219,188,196 46,36,35 199,166,196 190,163,189 186,161,186 182,159,190 179,156,187 176,154,187 175,156,190 179,152,187 177,153,187 179,158,186 179,157,190 181,160,190 182,161,189 175,158,190 42,32,36 180,175,202 168,174,195 163,172,197 158,166,194 158,169,198 155,166,193 152,163,192 153,165,198 66,69,87 106,95,80 136,121,101 142,128,99 154,136,106 152,133,106 137,120,96 147,116,93 153,124,102 132,114,84 146,107,79 151,115,86 124,105,80 122,103,78 132,98,66 133,104,69 136,91,56 157,109,66 178,113,53 255,159,61 255,202,85 163,129,111 151,132,107 203,174,139 255,246,211 204,175,140 255,251,255 160,152,185 158,153,180 162,153,179 164,152,182 163,154,180 164,150,178 158,153,180 158,153,182 159,151,184 153,153,181 152,152,180 149,153,182 151,147,179 29,29,26 155,156,186 149,150,180 152,152,180 151,153,178 149,151,176 147,151,182 146,150,181 147,151,182 145,149,180 149,149,177 154,151,178 159,153,178 163,152,177 176,155,181 179,157,179 186,160,181 190,159,179 196,161,178 200,160,179 197,160,178 196,159,177 192,159,180 190,159,177 190,159,177 187,159,176 185,157,174 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 169,166,193 167,168,189 168,169,190 172,171,188 174,173,190 171,173,187 112,108,119 134,122,152 160,155,182 155,155,183 160,160,188
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,54 51,47,41 62,58,50 81,71,61 75,65,55 82,72,60 107,100,82 113,109,90 255,199,195 255,197,194 255,196,198 255,196,198 254,194,196 241,192,193 235,188,195 40,41,33 225,174,192 207,166,188 201,165,189 191,163,194 183,160,191 185,156,192 175,155,192 174,155,187 173,154,186 173,157,186 172,155,187 175,156,190 175,156,190 179,157,190 53,43,47 190,179,204 185,175,195 178,176,196 171,171,197 169,171,196 164,171,194 162,168,196 155,163,191 119,113,108 140,122,101 140,122,101 138,120,99 149,115,97 155,114,94 140,110,84 137,107,79 138,109,78 140,108,74 138,104,70 137,105,71 134,102,72 128,98,70 123,99,66 126,96,70 130,94,61 140,89,50 171,92,48 196,106,41 178,109,53 207,129,76 255,143,46 255,170,98 209,180,158 255,243,206 238,211,179 251,237,250 174,159,179 174,158,175 180,158,180 175,158,178 175,158,178 176,155,181 172,154,179 164,155,181 158,153,180 157,152,181 151,153,180 152,149,178 33,33,28 155,156,186 149,150,180 150,150,178 154,151,180 152,149,178 151,152,182 149,151,178 146,151,175 151,153,180 147,151,182 150,150,176 155,152,179 159,155,177 163,154,176 177,157,180 187,162,176 198,161,177 205,164,178 201,165,178 201,161,178 199,163,176 196,162,174 198,163,178 197,162,177 198,161,177 199,162,178 54,51,55 65,60,59 65,60,59 74,65,61 71,62,58 102,93,76 168,171,191 174,171,188 171,170,187 174,173,188 178,175,190 176,175,192 179,175,188 66,57,53 113,102,111 78,70,76 73,62,71
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,54 53,49,43 68,64,56 79,68,61 76,66,54 81,71,59 106,102,81 114,110,93 255,196,192 255,200,194 255,197,195 255,197,195 255,198,195 255,195,195 250,189,196 51,40,35 248,177,190 241,175,188 233,174,185 229,174,188 225,172,190 215,167,191 205,164,190 193,165,196 190,162,193 183,160,191 181,159,192 181,160,190 183,160,189 187,161,189 62,50,52 195,178,198 201,179,201 196,180,197 192,177,197 187,173,197 184,175,197 179,172,202 160,156,176 101,92,75 95,85,75 98,84,70 103,87,72 100,87,66 116,104,78 124,95,71 123,84,56 126,90,61 128,92,59 139,103,72 138,102,71 129,96,69 120,87,60 96,61,36 98,57,37 90,42,15 98,43,14 120,51,18 160,68,13 203,89,21 233,108,35 255,122,36 255,134,44 255,160,64 215,176,148 246,210,179 220,197,166 215,193,198 185,159,176 191,160,180 193,162,182 192,161,179 191,164,178 187,161,180 180,159,178 169,155,179 167,156,179 160,153,181 158,151,179 34,32,28 156,156,182 153,153,179 156,152,176 155,153,177 156,152,176 156,153,182 156,153,180 155,152,179 152,152,178 153,153,179 149,152,174 153,154,177 158,152,175 170,154,179 174,155,173 188,160,177 195,160,175 199,160,174 195,164,175 196,162,174 189,162,174 188,161,175 190,163,175 191,164,176 195,163,177 198,166,180 61,50,57 66,59,59 66,59,59 73,64,56 72,63,57 99,88,69 174,173,190 180,175,193 176,173,190 182,179,194 182,177,193 186,182,193 189,182,192 66,53,63 175,158,180 177,157,178 180,158,182
57,48,42 87,76,61 99,83,66 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 111,101,89 115,108,90 246,191,189 249,194,192 255,193,192 255,194,195 255,193,195 255,194,194 254,191,196 57,41,37 253,177,184 255,177,183 255,177,183 255,176,182 255,176,184 255,179,184 251,176,183 241,172,188 232,172,188 221,170,183 214,170,190 201,164,191 201,165,189 200,166,192 71,64,62 200,181,195 204,181,194 209,184,198 214,184,197 212,186,195 207,184,197 199,178,195 148,135,132 98,88,76 88,77,60 101,70,47 101,61,38 93,57,37 90,59,38 86,48,27 80,40,17 99,57,33 107,63,37 118,72,46 127,92,67 106,73,48 84,49,22 81,41,16 88,43,22 88,43,20 93,42,16 102,47,16 113,50,15 134,56,12 156,67,15 212,102,35 253,118,37 255,139,46 255,146,35 218,191,157 207,172,147 235,214,189 255,236,220 194,158,171 205,163,182 204,161,176 198,161,177 196,164,180 193,163,176 190,162,179 185,159,180 176,158,183 169,155,179 33,28,30 168,158,187 160,156,176 155,156,177 156,154,176 159,155,177 160,155,173 163,153,173 165,155,175 166,153,174 165,155,175 164,156,175 164,154,174 170,157,178 172,157,177 186,161,175 193,162,173 199,163,171 212,167,173 214,167,174 212,167,173 209,167,174 207,165,172 206,165,176 207,166,177 206,168,174 208,166,173 56,46,47 71,65,60 73,63,62 75,67,56 73,65,52 97,88,69 185,176,189 194,183,192 196,183,191 195,182,192 199,181,192 199,180,194 199,180,196 68,57,66 194,163,183 191,163,180 191,163,184
57,48,42 89,78,63 99,83,66 91,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 112,102,90 118,111,93 237,187,195 241,191,199 243,192,193 245,193,192 249,197,196 252,192,192 244,192,189 62,44,41 255,177,181 255,175,178 255,180,183 255,181,183 255,182,181 255,180,182 255,180,181 255,177,184 255,177,179 248,179,182 242,173,185 227,169,186 220,169,184 205,164,186 80,73,71 198,182,197 204,181,194 207,182,194 215,184,195 215,184,195 205,180,192 194,171,184 143,133,121 97,88,71 105,79,56 108,53,24 93,48,25 86,43,24 88,45,26 83,40,21 78,37,19 75,39,19 80,39,19 87,42,21 84,42,20 79,42,18 73,37,15 78,37,17 82,41,21 80,39,19 84,39,16 87,41,15 93,42,16 101,46,17 115,57,24 136,65,23 201,99,48 255,125,48 255,144,44 255,171,57 232,187,164 223,187,158 255,228,201 186,165,152 201,162,171 209,165,183 203,164,175 198,161,177 196,161,178 193,158,175 191,158,177 185,160,174 178,160,171 37,25,30 186,165,184 177,160,180 170,155,177 166,153,172 166,151,171 168,151,171 176,154,176 179,153,170 182,154,171 183,155,172 183,156,170 184,157,169 184,157,169 192,162,175 197,161,171 205,165,171 211,166,170 222,172,170 231,171,169 231,171,169 231,171,169 227,170,169 228,171,168 227,170,167 225,173,172 226,169,170 65,55,59 79,73,68 79,70,66 77,69,58 77,68,60 100,90,78 203,189,194 205,186,190 206,187,189 204,182,185 206,184,187 207,185,188 207,185,190 73,59,59 206,165,179 202,166,176 199,163,176
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,103,90 125,116,99 244,193,196 248,197,200 244,193,196 246,190,195 246,190,193 245,189,194 240,190,196 62,45,46 246,178,185 250,174,186 253,177,182 255,177,179 255,181,183 255,177,179 255,179,179 255,177,184 255,179,189 249,179,189 243,178,184 236,170,181 227,168,181 212,164,176 85,75,79 199,183,196 200,182,193 201,181,191 209,180,190 210,184,193 208,184,193 166,145,141 135,119,104 100,85,63 104,59,36 97,51,21 91,43,18 92,45,24 81,38,19 80,39,21 80,39,23 74,36,15 68,34,14 64,33,14 65,31,11 69,35,15 73,39,19 74,38,18 73,37,17 70,34,14 77,36,18 85,43,21 89,43,17 89,43,15 91,43,16 97,45,15 134,65,32 183,87,31 244,122,45 255,147,48 255,159,72 222,190,160 230,195,168 255,250,218 197,174,163 210,171,180 214,166,180 218,167,180 210,167,177 211,165,176 210,167,177 214,167,174 213,166,175 32,32,27 222,170,176 213,168,172 207,165,170 203,165,169 207,167,169 209,167,172 207,165,170 209,167,172 210,165,171 221,169,175 223,170,172 222,169,171 222,169,171 223,170,172 222,171,172 224,172,171 226,174,169 231,175,169 236,176,166 242,177,167 242,177,167 248,178,170 251,178,169 251,178,169 250,177,170 250,177,168 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 101,91,79 228,192,182 225,190,191 225,187,191 219,189,190 222,189,191 227,189,191 229,191,193 82,60,54 223,171,177 220,171,174 221,172,175
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 71,63,52 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 110,103,87 127,120,102 230,187,197 237,190,197 238,191,196 243,192,195 243,192,195 243,190,194 237,191,193 67,53,53 244,178,189 246,176,186 248,175,184 247,172,179 250,175,182 248,173,178 246,173,184 237,173,185 230,173,185 223,169,180 222,170,180 220,167,185 217,168,188 209,165,183 80,73,73 202,186,199 207,183,189 209,183,189 209,180,187 210,184,190 207,183,187 159,140,128 132,118,100 106,69,45 95,47,20 94,48,20 93,48,25 80,44,22 69,35,15 72,36,18 75,37,18 76,38,17 72,39,14 65,31,11 78,42,24 70,36,16 69,35,15 69,35,15 66,35,14 62,31,12 65,31,13 72,38,18 84,38,20 90,44,16 93,45,16 91,43,16 100,45,16 131,62,26 164,75,23 222,106,32 255,141,55 255,185,130 231,192,162 254,225,192 255,248,224 201,166,167 206,165,176 215,170,176 232,177,173 238,179,172 242,182,172 244,182,173 239,179,169 35,33,29 249,179,173 255,185,173 255,185,169 255,187,172 255,186,172 255,185,173 248,178,170 237,175,166 238,175,169 244,176,172 249,179,171 247,180,169 248,178,168 246,176,166 247,180,173 248,181,174 247,182,170 248,181,170 253,181,169 255,182,168 255,186,169 255,185,168 255,186,167 255,186,167 255,186,169 255,184,166 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 105,88,78 242,199,182 237,198,186 235,196,184 234,194,185 234,194,187 233,194,191 229,190,187 80,60,51 229,177,172 228,176,171 231,176,174
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 82,73,58 85,76,61 105,96,79 141,127,109 229,187,190 229,187,194 225,187,193 228,187,196 230,187,197 236,186,192 234,189,193 90,67,68 248,178,188 241,176,184 236,170,181 240,174,185 245,177,186 250,174,186 246,173,184 240,171,183 231,169,181 227,170,182 219,168,183 214,166,180 210,167,179 214,163,176 101,90,87 216,190,199 216,187,192 219,185,194 215,184,195 213,182,193 215,184,190 156,137,121 122,103,80 97,53,23 97,46,20 90,44,18 77,35,11 71,38,13 66,36,10 63,34,10 67,36,15 70,36,16 71,37,17 73,39,21 65,31,13 69,35,15 66,32,10 64,33,12 63,32,13 60,30,13 56,29,13 58,33,14 69,35,17 87,42,19 93,45,18 97,46,18 99,43,17 105,48,17 128,56,17 182,91,31 209,95,29 255,124,32 255,181,122 235,199,170 255,252,226 187,164,153 199,167,181 202,168,177 215,173,176 232,177,175 240,180,178 245,185,171 249,180,165 38,36,34 255,193,170 255,191,170 255,196,169 255,201,170 255,197,166 255,196,169 255,192,169 255,186,159 255,184,167 255,183,167 255,185,167 255,185,167 255,184,167 255,185,167 255,184,162 255,186,164 255,185,163 255,187,165 255,188,166 255,193,169 255,191,166 255,192,168 255,195,167 255,193,165 255,190,168 255,187,165 71,60,57 74,63,58 76,65,60 82,72,60 83,74,59 105,93,81 251,206,183 249,203,185 246,203,186 244,197,186 237,193,181 238,194,182 231,193,185 65,50,41 232,170,168 222,174,170 219,174,169
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,69,54 89,80,65 104,97,79 143,129,111 255,197,192 252,195,196 235,194,194 234,190,191 234,188,190 237,193,192 234,190,191 97,75,69 252,180,186 239,174,180 226,171,185 228,173,187 233,174,185 243,180,187 244,181,188 245,177,184 246,177,180 235,175,177 229,176,178 225,173,181 225,173,179 218,159,168 121,105,101 227,188,197 226,188,190 231,192,191 229,190,189 228,186,191 224,184,186 153,125,112 124,98,75 98,47,19 92,41,13 97,46,18 85,43,21 74,38,16 67,36,15 60,34,11 62,33,13 69,37,21 68,37,16 71,40,21 67,36,17 69,38,15 76,42,20 75,41,19 75,44,23 69,40,18 58,36,16 54,32,14 56,31,12 70,36,16 83,43,20 97,46,18 104,47,16 103,46,15 111,50,16 136,60,18 165,74,16 247,118,42 255,137,51 237,197,163 239,210,186 255,249,228 185,163,171 186,163,174 199,168,174 218,175,171 227,177,173 246,181,169 253,181,164 32,34,34 255,198,172 255,200,172 255,201,167 255,200,165 255,200,165 255,201,165 255,200,164 255,197,162 255,195,166 255,189,165 255,190,167 255,188,169 255,190,167 255,189,169 255,191,166 255,192,165 255,191,164 255,188,161 255,195,164 255,193,166 255,195,165 255,196,166 255,195,163 255,195,163 255,193,163 255,195,163 69,58,55 80,69,64 82,71,66 85,75,63 87,78,63 106,95,80 255,208,184 255,210,186 255,207,184 254,202,181 252,203,181 248,200,182 239,197,184 72,55,47 244,177,170 232,178,171 225,173,168
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 89,78,61 92,83,66 106,99,81 150,136,118 255,200,188 255,200,194 242,197,192 243,193,191 242,192,190 245,195,193 237,186,187 106,79,72 255,184,188 250,183,185 234,176,191 231,174,186 230,173,185 233,174,185 229,170,181 231,169,181 234,172,182 228,170,176 224,173,176 225,171,180 226,172,179 223,160,165 131,113,112 237,197,199 235,196,193 242,197,192 240,195,190 237,191,191 243,194,195 181,143,133 122,86,64 100,45,16 87,39,12 102,51,25 81,41,18 70,36,16 64,33,12 61,35,14 63,34,14 70,41,21 75,44,25 75,44,25 79,45,27 86,52,30 94,59,34 106,69,45 110,72,51 94,63,40 84,60,38 66,41,24 53,31,11 57,31,10 74,38,16 96,45,17 105,46,16 105,48,17 106,48,15 122,50,13 159,70,18 194,83,19 255,116,39 239,189,147 225,195,167 255,249,224 182,161,161 186,164,172 196,165,171 211,171,166 222,174,170 247,182,170 254,181,167 36,36,36 255,197,173 255,200,169 255,199,162 255,203,165 255,205,165 255,201,163 255,205,164 255,201,163 255,200,168 255,193,167 255,194,169 255,192,167 255,192,167 255,190,167 255,192,169 255,194,166 255,195,165 255,198,166 255,198,164 255,197,169 255,197,166 255,197,164 255,199,164 255,197,162 255,198,167 255,199,166 75,64,61 81,70,65 81,70,65 86,76,64 86,77,62 104,95,80 255,213,185 255,215,188 255,209,181 255,212,188 255,207,183 255,203,183 250,202,186 73,53,44 255,178,170 245,184,177 236,180,174
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 92,78,60 97,90,70 102,103,84 158,145,124 255,201,192 255,203,190 255,202,189 255,199,188 255,199,189 255,198,191 236,177,172 128,102,92 255,189,184 255,183,183 255,186,185 250,183,187 243,180,185 232,178,185 222,172,182 219,172,181 218,171,178 217,172,178 214,172,179 231,175,180 240,177,182 233,159,157 142,121,119 255,201,199 255,205,189 255,201,187 255,199,185 255,200,190 255,198,188 255,201,187 115,70,49 105,53,23 102,54,25 86,39,16 78,38,15 66,35,16 56,30,9 67,38,18 89,58,35 111,74,50 116,77,49 118,78,53 109,67,43 122,81,52 135,91,61 133,90,57 129,86,53 115,79,50 106,76,50 91,62,40 80,54,33 73,48,29 72,47,28 83,43,18 103,48,19 108,52,18 109,51,18 111,48,15 135,59,17 156,64,13 201,97,37 255,168,109 225,190,154 255,248,224 255,240,227 200,166,173 205,167,169 218,175,169 228,176,171 248,187,169 251,178,164 37,35,36 255,189,168 255,195,167 255,194,166 255,199,167 255,200,166 255,205,166 255,201,163 255,206,163 255,203,165 255,199,166 255,194,167 255,194,167 255,192,167 255,190,163 255,194,165 255,193,165 255,193,163 255,194,167 255,197,164 255,198,162 255,199,163 255,198,161 255,197,160 255,198,160 255,197,160 255,199,162 85,69,63 89,73,67 86,75,68 87,76,61 89,78,63 101,93,80 255,210,176 255,213,186 255,211,181 255,212,182 255,211,180 255,208,182 255,205,182 76,57,45 255,190,162 255,193,170 255,188,169
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 101,83,64 97,86,67 100,98,80 149,133,120 255,207,188 255,208,185 255,205,188 255,203,189 255,203,191 255,203,194 241,174,167 147,114,103 255,191,177 255,192,178 255,195,182 255,192,181 255,191,181 255,189,184 255,187,187 251,182,183 245,181,182 240,178,176 244,182,182 255,184,177 255,184,178 236,155,146 154,130,124 255,195,182 255,199,185 255,203,189 255,203,189 255,201,187 255,204,188 255,194,181 114,61,38 96,41,10 95,47,18 89,42,19 80,40,17 63,34,12 57,31,10 103,68,43 138,95,60 143,97,60 144,100,60 146,100,61 144,98,59 146,97,61 146,95,60 140,93,61 135,89,59 123,79,49 115,79,50 101,67,45 91,60,37 79,53,32 72,47,28 77,43,25 93,45,18 110,53,22 110,52,19 110,49,15 123,51,14 153,63,19 158,68,21 255,109,32 245,191,157 222,186,155 255,246,215 210,171,170 218,175,169 232,181,171 243,185,173 255,192,170 255,188,168 33,32,35 255,189,166 255,192,166 255,194,165 255,197,165 255,201,168 255,205,164 255,204,163 255,203,158 255,205,164 255,201,163 255,198,163 255,194,168 255,190,164 255,190,164 255,191,165 255,195,165 255,191,164 255,195,168 255,196,166 255,196,164 255,196,166 255,195,163 255,200,165 255,200,163 255,202,164 255,201,164 83,68,57 91,77,63 87,77,65 91,77,63 91,77,63 103,91,79 255,209,177 255,212,185 255,212,184 255,211,181 255,208,179 255,210,176 255,208,178 82,50,45 255,191,164 255,192,167 255,192,167
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 102,84,63 100,89,70 97,93,76 139,124,113 255,203,184 255,207,184 255,208,188 255,209,189 255,211,193 255,209,191 235,166,151 164,120,110 255,193,171 255,192,172 255,197,177 255,198,178 255,197,174 255,197,177 255,194,180 255,193,177 255,194,178 255,192,175 255,191,176 255,193,180 255,190,177 241,147,129 188,169,157 255,206,192 255,209,189 255,207,190 255,208,192 255,204,187 255,202,188 255,196,177 120,60,37 99,47,17 95,44,16 100,52,23 78,38,15 68,34,16 111,71,48 138,94,52 146,101,55 152,104,57 150,100,54 155,102,61 151,101,59 156,105,66 150,101,61 146,95,58 136,89,55 128,84,54 118,79,51 105,70,43 96,63,38 80,54,31 72,48,26 75,44,25 88,43,22 105,48,17 110,52,17 112,51,15 116,50,18 142,63,17 155,69,21 225,106,42 255,208,160 239,193,163 220,190,162 235,198,174 231,176,163 244,185,166 254,189,170 255,192,165 255,188,164 35,30,27 255,197,162 255,199,165 255,199,166 255,199,168 255,200,169 255,206,160 255,207,155 255,206,155 255,211,162 255,205,167 255,200,164 255,194,173 255,191,173 255,191,168 255,195,163 255,194,166 255,193,165 255,196,167 255,198,164 255,197,167 255,198,166 255,204,167 255,206,169 255,203,165 255,203,165 255,203,168 83,69,55 92,78,62 88,78,66 93,79,65 92,78,64 98,94,77 255,208,175 255,210,178 255,213,182 255,211,181 255,210,178 255,210,178 255,208,179 60,41,29 255,198,164 255,199,167 255,195,167
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 106,85,60 101,82,59 98,88,66 102,91,74 126,123,110 255,197,192 255,200,188 255,207,189 255,210,185 255,211,189 255,211,190 243,163,145 186,140,126 255,199,176 255,191,171 255,193,175 255,198,178 255,198,176 255,199,174 255,197,173 255,198,168 255,196,167 255,197,171 255,193,168 255,196,172 255,197,173 235,136,113 202,180,172 255,211,191 255,209,188 255,208,185 255,208,185 255,209,184 255,210,184 255,199,171 118,53,30 105,50,21 98,47,19 99,48,20 78,40,21 72,35,9 136,92,50 147,99,54 151,101,57 153,103,59 158,103,60 157,102,59 153,100,57 155,100,59 151,98,57 148,97,58 143,94,58 136,91,58 124,83,54 113,77,48 101,66,41 87,56,35 79,50,30 75,46,26 77,43,21 100,48,18 111,53,18 113,52,18 111,48,15 131,54,19 148,66,21 189,77,20 255,192,139 238,203,167 205,176,143 241,231,207 43,29,31 55,41,43 64,51,48 75,62,55 83,60,57 37,35,36 102,74,63 106,80,68 111,81,66 148,104,92 150,106,94 178,131,110 193,144,122 199,143,121 207,150,131 215,155,130 234,172,145 227,167,146 227,173,155 223,183,160 230,182,166 245,185,173 251,192,164 255,193,166 255,195,167 255,200,173 255,200,170 255,206,170 255,209,166 255,209,165 255,212,165 255,207,162 85,68,60 91,75,60 88,76,64 91,77,63 93,79,63 93,89,72 255,204,168 255,212,180 255,211,181 255,210,177 255,212,177 255,208,172 255,205,168 62,39,26 255,199,160 255,199,164 255,197,166
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,62 109,90,67 97,88,71 121,115,108 226,193,193 228,190,194 244,201,197 255,202,195 255,205,193 255,206,186 220,152,132 212,157,142 255,197,181 255,200,177 255,196,177 255,195,177 255,195,178 255,194,176 255,199,176 255,201,172 255,201,166 255,200,169 255,199,167 255,200,166 255,201,169 235,131,103 228,181,170 255,214,186 255,216,186 255,214,182 255,214,181 255,217,184 255,214,181 255,197,165 123,59,31 110,51,21 101,48,21 100,52,23 83,41,19 77,32,9 143,92,57 149,99,55 155,105,59 157,104,61 157,104,59 158,105,62 159,104,63 156,103,62 153,100,57 150,97,56 147,96,57 139,93,52 131,86,51 120,79,52 110,73,49 93,64,42 77,51,28 70,44,23 77,46,27 96,48,23 109,51,18 109,51,14 106,45,13 122,53,20 141,61,27 175,83,32 255,159,105 254,212,172 251,208,175 229,195,165 190,133,114 188,128,107 184,124,101 182,115,90 167,100,75 36,32,26 159,85,62 137,73,47 135,71,45 125,61,35 125,61,35 117,58,30 109,54,25 97,44,21 89,42,21 82,34,20 71,24,13 63,27,19 52,23,17 49,22,17 53,29,23 57,28,22 51,35,22 51,34,24 49,36,31 52,36,30 54,39,28 53,37,24 48,37,34 47,37,36 43,37,32 43,39,31 64,55,49 88,76,66 89,75,61 90,76,60 93,77,60 103,84,68 255,198,168 255,210,178 255,209,177 255,209,173 255,210,175 255,209,177 255,204,174 63,39,31 255,202,156 255,202,165 255,201,163
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 109,86,57 108,89,66 97,93,74 98,85,78 100,89,86 98,87,82 106,100,93 124,111,106 130,112,107 142,118,110 118,93,90 131,112,100 175,133,120 189,142,133 189,144,141 198,151,140 201,154,143 206,157,148 209,158,150 218,167,159 232,179,167 243,183,169 247,188,169 255,197,174 255,194,169 175,112,92 215,183,169 255,212,189 255,217,197 255,215,193 255,215,196 255,218,198 255,220,195 253,189,161 125,62,31 112,51,19 107,50,21 104,53,25 86,41,20 81,35,7 148,92,54 157,102,57 159,107,59 161,106,61 157,104,61 152,99,56 152,104,59 153,100,57 153,100,57 149,99,57 127,77,46 122,74,47 109,63,37 92,51,24 89,49,24 77,48,26 76,51,32 69,44,25 74,45,25 88,48,25 109,53,17 111,53,18 107,46,14 113,50,17 123,53,20 155,76,30 255,174,124 255,218,174 255,217,181 255,213,176 255,193,162 255,197,164 255,198,157 255,201,154 255,199,152 36,27,38 255,212,155 255,212,168 255,211,165 255,216,166 255,216,166 255,214,164 255,214,164 255,216,158 255,218,160 255,214,162 255,209,161 255,202,162 255,196,163 255,192,155 255,195,156 255,195,157 255,195,157 255,200,159 255,201,155 255,207,158 255,211,158 255,212,156 255,210,158 255,208,160 255,212,161 255,210,159 100,76,68 91,75,62 88,76,64 87,73,59 94,78,61 102,81,70 246,179,152 255,210,175 255,208,173 255,211,176 255,211,176 255,210,182 255,207,170 62,40,32 255,207,159 255,210,162 255,208,159
68,57,42 114,88,65 111,86,58 110,86,64 94,80,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,76 94,86,73 99,85,71 100,86,70 99,84,73 91,79,69 92,79,72 92,79,72 90,79,72 88,77,70 87,77,67 92,82,72 92,82,70 92,80,70 93,84,76 93,85,74 92,84,73 90,77,70 93,85,74 94,84,72 99,87,75 96,86,76 95,85,75 100,89,74 108,86,68 116,59,28 111,52,22 103,48,17 106,54,24 93,46,23 86,39,7 156,103,62 159,104,59 141,87,49 130,74,48 126,71,40 133,83,41 151,101,55 150,102,55 152,104,59 127,79,34 139,91,48 142,94,49 139,91,44 136,88,43 128,80,37 119,76,43 104,65,35 69,38,15 67,38,16 81,43,24 105,50,21 111,50,16 113,52,20 114,47,20 115,46,17 135,55,19 209,117,64 255,217,171 255,218,175 255,218,179 255,216,173 255,209,158 255,211,160 255,210,162 255,201,153 33,27,32 255,216,160 255,213,159 255,214,162 255,216,164 255,213,161 255,214,159 255,215,160 255,215,160 255,213,162 255,212,161 255,213,162 255,205,155 255,203,156 255,198,154 255,194,152 255,194,150 255,193,150 255,195,153 255,199,154 255,201,154 255,202,153 255,207,151 255,210,154 255,209,156 255,209,155 255,209,155 102,79,68 95,76,62 92,78,62 94,81,60 96,82,64 96,85,70 208,162,144 255,212,175 255,214,175 255,214,176 255,212,174 255,213,172 255,206,174 75,53,33 255,206,156 255,209,157 255,209,157
64,53,36 114,88,63 120,95,67 105,81,59 90,76,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 96,79,55 99,82,56 104,83,56 106,83,54 103,78,50 105,84,57 106,85,58 110,89,62 102,81,54 100,83,57 100,83,57 100,81,56 107,87,57 109,85,59 108,85,56 108,85,56 111,86,56 108,88,56 117,87,61 122,94,67 114,91,60 111,91,61 107,86,59 119,86,59 114,57,26 112,54,21 111,53,20 106,51,20 99,48,20 88,41,9 132,78,40 152,99,46 161,108,55 160,106,56 162,108,60 161,107,57 152,100,50 148,100,53 152,104,59 142,94,51 145,97,54 140,92,47 136,92,52 132,93,63 126,87,57 137,100,60 121,82,43 93,59,25 73,42,21 71,40,21 91,43,16 105,47,14 106,45,13 109,42,15 113,44,15 134,54,18 189,96,39 255,211,168 255,224,180 255,218,175 250,205,161 255,213,164 255,218,157 255,216,158 255,207,145 35,30,32 255,220,161 255,215,162 255,219,162 255,217,160 255,217,160 255,218,162 255,218,162 255,219,162 255,219,161 255,216,162 255,215,155 255,213,154 255,212,153 255,206,153 255,203,156 255,201,151 255,200,154 255,201,156 255,202,155 255,204,156 255,208,151 255,208,154 255,209,153 255,211,157 255,212,156 255,212,158 108,85,70 96,78,59 93,80,59 97,80,54 94,77,53 100,82,63 96,92,82 92,87,75 81,77,67 81,76,73 82,77,74 86,78,67 81,68,63 79,79,79 92,75,65 93,77,71 94,82,72
