54,45,39 99,84,64 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 112,102,90 117,110,92 242,191,192 247,194,196 255,195,195 255,198,194 252,192,192 58,40,37 255,177,181 255,176,180 255,179,181 255,180,179 255,177,179 254,174,185 242,173,185 228,169,182 210,166,186 201,163,184 58,51,49 200,181,195 207,182,196 213,183,196 215,184,192 202,178,194 151,136,127 97,90,74 103,69,47 110,58,28 87,46,28 83,42,22 78,37,19 80,42,21 106,53,30 116,68,39 88,48,23 78,43,18 85,42,23 85,42,23 89,41,14 99,46,19 123,57,23 149,70,24 223,104,38 255,124,35 255,177,65 229,185,157 232,200,166 187,159,146 199,163,176 202,160,177 198,164,176 198,161,179 195,159,179 185,159,178 180,156,174 34,26,32 169,159,177 164,160,180 159,155,175 160,154,175 165,151,175 174,154,175 175,154,171 172,156,173 171,152,170 176,155,172 190,160,173 197,161,171 209,167,170 222,169,173 222,169,171 220,169,170 217,166,167 218,167,168 216,166,172 126,88,90 73,67,60 73,64,56 77,68,60 98,86,74 195,183,188 201,187,192 201,182,186 203,181,186 202,182,194 68,56,58 196,164,178 198,163,180
60,51,43 101,86,66 97,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 112,103,88 122,118,99 247,194,198 244,192,200 243,190,194 245,189,192 239,190,193 62,46,42 251,175,182 255,176,180 255,177,179 255,180,182 255,180,179 255,178,179 255,179,181 250,178,184 237,171,184 218,165,178 55,51,45 199,183,196 204,179,193 211,181,194 212,181,189 204,179,191 149,140,125 98,85,64 103,50,25 95,51,21 90,43,22 84,41,24 78,37,21 75,39,19 66,37,15 67,31,11 68,37,16 78,40,21 75,37,16 74,36,15 81,36,15 90,44,18 90,42,15 99,47,17 144,61,21 221,104,37 255,137,32 255,159,64 223,186,162 255,245,209 201,164,163 212,171,182 207,166,177 204,164,181 198,161,177 195,166,176 198,168,181 37,27,31 199,167,183 189,161,180 185,159,176 187,159,176 195,159,179 195,166,176 200,166,178 203,167,177 203,168,173 203,169,176 208,166,173 215,170,176 223,173,171 234,175,170 239,176,170 240,177,171 240,177,173 239,176,172 239,178,171 152,103,92 79,73,66 77,68,60 77,69,58 101,92,75 211,193,192 210,187,188 212,187,188 216,191,192 216,191,192 77,61,57 211,169,176 210,171,180
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 110,103,87 127,120,102 233,188,196 241,194,201 243,192,195 243,190,194 237,191,193 67,53,53 248,178,188 246,176,186 247,172,179 249,173,178 246,173,184 237,173,185 226,171,185 223,169,180 220,167,185 213,167,183 54,47,47 202,186,199 209,183,189 210,179,187 210,184,190 185,162,163 139,125,107 106,69,45 93,47,19 87,43,17 80,44,22 70,36,18 74,36,17 76,38,17 70,36,16 76,42,24 70,36,16 69,35,15 67,36,15 62,31,12 69,35,17 78,40,19 90,44,16 93,42,14 100,45,16 131,62,26 207,104,39 255,141,57 255,185,130 222,187,160 255,255,233 201,166,167 211,168,178 222,172,178 238,179,172 241,179,170 240,180,170 35,33,29 255,182,170 255,186,170 255,187,172 255,185,172 250,180,172 237,175,166 241,175,170 247,180,173 247,180,169 248,178,168 247,180,173 248,181,174 246,182,167 251,181,171 255,182,168 255,185,167 255,186,167 255,186,167 255,186,168 171,111,99 81,72,66 79,71,60 80,70,58 105,88,78 238,199,185 235,196,184 234,194,185 233,195,187 231,192,189 80,60,51 231,176,172 230,175,173
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 81,72,57 103,94,77 143,129,111 233,188,192 227,186,195 226,185,194 234,184,190 236,191,195 95,72,73 244,179,187 236,170,181 239,173,184 247,177,185 248,175,186 240,171,183 228,169,180 226,168,183 216,168,182 216,165,180 60,49,46 217,191,200 219,188,194 217,186,197 215,184,195 184,156,154 133,114,91 93,49,19 98,50,23 81,36,13 73,40,15 62,33,9 67,36,15 68,34,14 71,37,17 71,37,19 68,34,14 69,35,13 63,32,13 60,30,13 53,28,9 63,33,16 84,39,16 95,44,16 100,44,18 104,47,16 142,60,13 185,84,28 255,117,25 237,194,161 255,242,216 193,170,159 200,166,178 209,168,177 228,173,171 243,184,179 253,184,169 38,36,34 255,190,172 255,196,173 255,201,170 255,201,168 255,195,172 255,190,163 255,185,171 255,186,168 255,187,169 255,185,169 255,186,164 255,188,166 255,190,168 255,191,169 255,194,170 255,193,169 255,196,168 255,195,167 255,194,169 199,117,95 76,65,60 81,71,61 85,76,61 105,93,81 250,204,186 249,203,187 246,199,188 239,195,185 235,197,189 65,50,41 226,174,171 220,172,168
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,73,56 103,96,78 149,135,117 255,202,189 251,196,192 241,191,189 242,192,188 242,191,192 102,75,68 255,185,184 235,173,183 228,171,183 232,173,184 233,174,185 235,173,185 234,172,182 228,170,176 225,171,180 234,173,180 58,40,39 234,194,196 237,194,190 237,194,188 235,189,189 239,196,192 144,108,86 102,47,18 93,42,14 85,38,15 70,36,16 63,34,12 63,34,14 68,39,19 74,43,22 75,44,25 80,46,24 94,59,32 101,63,42 84,53,30 67,42,23 56,34,16 60,34,13 90,45,22 103,44,14 107,50,19 112,49,16 147,57,15 205,94,30 255,167,99 222,192,164 255,253,228 185,163,171 192,166,175 211,171,166 235,176,171 255,185,171 36,36,36 255,197,168 255,201,166 255,203,165 255,205,166 255,204,163 255,199,161 255,196,166 255,192,165 255,191,166 255,190,167 255,190,167 255,193,165 255,195,168 255,199,163 255,195,167 255,197,164 255,198,163 255,195,160 255,199,161 226,133,101 80,69,64 83,73,63 87,78,63 104,95,80 255,212,186 255,208,181 255,208,184 255,203,178 249,201,185 69,49,40 246,180,175 237,178,171
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 90,79,60 101,102,83 158,145,124 255,204,191 255,203,189 255,199,188 255,197,190 255,198,193 128,102,92 255,185,185 255,185,185 250,183,187 235,179,184 223,173,183 219,172,181 218,171,178 215,173,180 231,175,180 247,180,182 66,45,43 255,201,199 255,210,198 255,201,187 255,200,190 255,196,185 145,100,79 105,53,23 90,42,15 84,39,18 66,35,16 57,31,10 81,50,27 111,74,50 117,78,50 107,65,41 122,81,52 135,91,61 130,87,54 115,79,50 101,72,50 84,58,35 73,48,29 73,42,21 101,46,17 108,52,18 107,46,14 125,57,21 156,64,13 255,117,39 221,186,150 255,248,224 195,165,168 199,163,171 218,175,169 242,184,172 255,183,169 37,35,36 255,192,166 255,196,168 255,199,167 255,202,166 255,200,162 255,206,163 255,198,165 255,193,162 255,194,167 255,191,165 255,191,162 255,193,165 255,195,165 255,195,162 255,198,162 255,199,163 255,197,160 255,198,160 255,199,159 246,138,104 89,73,67 87,75,63 89,78,63 101,93,80 255,210,183 255,210,183 255,212,182 255,209,178 255,204,181 76,57,45 255,193,168 255,189,170
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,82,65 100,96,79 143,127,114 255,203,180 255,204,184 255,200,185 255,202,189 255,198,188 160,115,108 255,192,173 255,192,173 255,193,175 255,191,174 255,190,177 255,184,175 255,184,175 255,184,173 255,184,173 255,196,185 78,58,49 255,204,190 255,207,191 255,203,189 255,202,188 255,203,186 140,82,58 98,48,17 90,42,15 85,43,19 63,32,13 92,52,27 143,97,56 143,97,56 145,99,58 148,99,59 147,96,59 144,93,56 138,93,60 124,80,50 107,72,45 96,63,38 80,54,31 73,46,28 90,41,19 109,53,19 112,51,17 114,51,20 149,65,19 190,95,34 255,203,160 223,179,153 255,247,220 217,176,174 233,182,172 252,192,171 255,193,174 36,31,30 255,193,163 255,196,167 255,199,164 255,204,166 255,208,160 255,203,164 255,206,169 255,197,161 255,195,167 255,194,167 255,193,166 255,192,167 255,197,163 255,199,166 255,196,164 255,198,164 255,201,163 255,199,162 255,199,163 247,143,108 92,78,64 93,79,63 89,78,63 97,95,77 255,205,180 255,214,182 255,210,179 255,209,177 255,212,182 74,53,42 255,195,170 255,195,169
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 106,85,60 99,84,64 99,92,76 131,121,109 255,203,186 255,207,188 255,209,187 255,212,190 255,210,193 178,134,124 255,192,172 255,193,173 255,198,178 255,196,174 255,198,175 255,197,173 255,194,173 255,194,175 255,195,175 255,200,179 94,77,69 255,211,195 255,212,196 255,214,194 255,209,191 255,210,188 175,112,90 105,50,21 99,48,20 85,40,17 71,36,11 140,94,53 149,101,56 153,103,59 158,101,59 156,103,60 152,99,58 144,93,54 143,96,62 133,89,59 116,77,49 105,70,43 86,57,35 75,46,26 80,43,19 103,48,17 108,47,11 111,50,16 133,53,17 175,83,32 250,169,117 241,200,169 255,242,209 141,105,99 169,123,109 196,136,113 228,152,128 39,29,30 255,170,142 255,179,143 255,188,150 255,200,162 255,207,162 255,205,159 255,209,167 255,203,168 255,196,168 255,189,161 255,189,164 255,193,168 255,193,167 255,196,168 255,196,166 255,198,165 255,202,160 255,204,160 255,206,165 255,160,116 90,74,59 91,77,61 93,79,65 95,91,74 255,211,185 255,212,179 255,211,180 255,212,179 255,209,175 57,38,24 255,201,172 255,197,162
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,85,59 100,91,74 121,115,108 228,190,194 238,196,201 255,202,195 255,204,188 255,206,186 212,157,142 255,198,177 255,195,175 255,195,177 255,195,175 255,197,174 255,201,172 255,199,167 255,200,168 255,200,166 255,198,170 124,77,66 255,214,186 255,216,186 255,213,182 255,217,184 255,214,183 159,95,67 110,51,21 105,55,24 85,41,15 77,32,9 144,91,50 155,105,59 157,104,61 160,103,61 157,104,61 156,103,62 150,97,54 148,97,58 139,93,52 127,83,53 117,77,52 93,64,42 72,48,26 75,44,25 96,48,23 115,54,18 107,46,14 122,53,20 145,67,23 221,113,59 254,212,172 230,194,163 169,127,103 188,128,107 183,120,98 170,103,78 36,32,26 146,79,54 135,71,45 125,61,35 122,60,33 112,57,28 97,44,21 85,39,21 73,26,15 63,27,19 48,21,14 49,25,19 57,28,22 50,34,21 49,36,29 52,36,30 55,39,26 48,37,34 47,37,36 41,37,29 51,45,38 88,76,66 89,75,59 93,77,60 103,84,68 255,209,179 255,207,175 255,209,173 255,209,177 255,206,176 63,39,31 255,202,166 255,201,161
63,52,37 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,58 99,95,76 98,85,78 98,87,82 92,83,77 95,82,77 110,86,80 105,80,77 103,84,72 121,74,65 119,74,67 118,71,60 124,75,64 131,80,72 139,88,80 155,97,85 166,105,89 189,115,92 192,115,98 105,73,59 201,141,118 210,147,125 228,153,135 234,159,139 196,132,106 122,59,28 112,51,19 107,52,23 86,42,16 83,37,9 158,103,58 156,104,56 160,105,60 157,102,59 153,103,59 156,103,60 156,103,60 113,63,32 109,61,34 101,56,33 102,61,34 74,45,23 69,44,25 72,43,23 85,45,22 109,51,16 113,55,20 112,49,16 126,58,18 201,95,45 255,219,175 255,220,183 255,213,178 255,203,170 255,204,161 255,204,157 35,26,37 255,207,168 255,210,166 255,216,166 255,215,166 255,214,164 255,216,158 255,216,162 255,205,157 255,204,164 255,197,163 255,194,155 255,192,154 255,197,159 255,202,160 255,204,155 255,211,155 255,210,158 255,212,164 255,215,164 255,170,119 92,76,63 92,78,64 94,78,61 102,81,70 255,211,176 255,208,171 255,212,177 255,210,174 255,210,173 63,41,33 255,207,167 255,208,159
67,56,41 120,94,69 108,84,62 94,80,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 108,87,64 99,84,62 100,86,61 106,82,56 102,81,56 104,83,58 111,90,65 101,84,60 100,83,59 99,82,58 102,84,63 104,85,62 107,86,59 106,86,66 101,86,64 110,90,70 109,91,70 102,87,67 109,89,69 122,65,34 110,52,19 110,56,22 93,42,14 86,39,7 135,81,43 128,72,36 131,76,35 127,74,31 146,93,48 149,101,54 149,99,55 148,100,53 142,92,46 137,92,46 133,87,46 127,85,45 99,64,28 69,40,18 75,39,21 105,48,17 111,48,17 110,43,16 121,51,20 174,82,29 255,209,161 255,220,176 255,205,164 255,213,164 255,211,157 255,212,158 36,30,35 255,214,161 255,214,162 255,214,161 255,217,158 255,216,160 255,216,158 255,216,164 255,214,159 255,206,155 255,201,154 255,201,156 255,196,148 255,197,155 255,199,157 255,200,154 255,204,155 255,206,150 255,209,156 255,209,158 255,173,120 95,76,60 94,79,59 95,80,58 98,84,66 139,108,89 176,145,126 229,181,156 233,182,156 249,193,171 68,49,35 255,202,165 255,211,180
70,54,39 112,81,58 108,87,64 79,69,57 59,50,44 105,88,62 103,84,59 101,82,57 105,86,59 110,89,62 104,83,58 104,83,58 115,87,58 104,83,56 96,76,56 97,78,53 109,83,58 108,85,56 109,80,56 107,86,59 103,82,55 103,82,57 103,82,57 113,87,62 112,88,62 110,90,60 114,91,60 116,90,65 117,94,65 117,94,63 113,90,61 113,88,60 120,68,36 111,53,18 113,55,22 99,47,17 89,44,11 161,105,56 161,103,52 158,104,54 165,112,55 166,113,58 148,98,52 138,90,47 130,86,46 120,77,42 85,59,38 73,52,39 67,30,4 111,70,39 85,51,33 70,39,20 97,44,17 110,48,19 111,44,17 129,52,19 197,89,26 255,227,184 255,227,183 255,218,174 255,206,158 255,221,157 255,215,155 33,31,32 255,218,164 255,219,160 255,222,161 255,222,163 255,221,158 255,220,160 255,219,156 255,218,154 255,216,156 255,213,157 255,209,156 255,210,159 255,209,155 255,209,151 255,208,151 255,209,154 255,205,154 255,210,159 255,213,159 255,180,131 100,82,61 100,83,55 89,77,51 92,82,58 97,86,69 91,80,63 89,78,63 91,80,61 85,74,57 85,75,65 83,72,65 88,77,70
76,57,41 119,88,65 108,87,64 84,72,60 55,49,42 113,92,65 105,84,57 99,78,51 95,81,56 99,84,62 99,82,58 97,80,56 103,86,60 105,84,59 98,77,52 97,78,53 105,84,59 101,83,53 103,86,58 100,83,59 95,78,54 101,82,57 98,79,52 107,86,59 114,89,59 110,87,58 114,91,62 113,90,61 115,92,63 115,95,65 120,97,68 113,88,58 118,79,51 123,66,35 113,54,24 101,49,19 96,48,21 155,101,53 48,18,1 46,37,29 97,73,49 154,109,63 153,103,57 115,76,44 84,55,33 94,58,36 132,101,78 90,66,42 96,58,23 125,79,40 132,75,31 122,65,25 103,51,21 101,44,15 124,54,21 161,68,20 236,99,30 255,226,186 255,232,191 255,221,178 255,230,201 255,221,162 255,221,162 32,32,32 255,222,163 255,223,159 255,223,159 255,223,159 255,223,157 255,224,156 255,223,157 255,223,157 255,224,156 255,218,152 255,216,152 255,215,151 255,214,153 255,215,152 255,215,151 255,215,153 255,215,153 255,218,150 255,217,154 255,191,126 106,85,60 104,83,56 99,82,56 98,78,58 97,83,58 97,82,60 101,83,64 101,84,56 93,78,56 93,78,56 97,83,58 97,84,61
81,63,42 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 101,92,77 98,87,68 90,79,64 90,79,64 96,79,55 97,77,59 93,78,58 88,71,45 86,70,53 86,73,50 95,77,58 101,81,61 104,83,58 94,80,53 90,76,49 87,74,51 100,79,52 106,80,55 93,78,56 93,76,52 89,76,53 96,78,59 97,78,55 93,73,41 105,80,50 109,75,43 111,54,23 102,45,14 91,43,18 139,89,43 131,96,60 91,70,55 98,68,42 113,69,39 173,109,63 103,67,36 71,49,31 111,74,48 131,87,49 138,89,53 123,77,47 147,92,51 198,111,52 226,126,63 141,73,33 106,48,13 126,54,17 187,86,32 255,110,30 255,233,180 255,229,188 255,234,188 255,223,177 255,230,177 255,224,156 34,35,38 255,228,161 255,226,158 255,227,159 255,228,161 255,225,157 255,226,159 255,223,154 255,223,153 255,224,152 255,223,151 255,221,152 255,220,152 255,220,150 255,220,152 255,218,150 255,221,155 255,221,155 255,220,154 255,220,156 255,201,136 110,84,59 108,84,60 100,79,56 102,83,60 99,85,58 99,82,56 88,72,55 94,78,63 96,83,60 93,75,54 101,83,62 98,85,62
