54,45,39 99,84,64 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 112,103,88 117,109,96 244,192,191 249,194,194 255,195,196 255,197,193 255,194,193 60,39,35 255,179,181 255,179,181 255,180,180 255,179,179 255,177,181 255,175,183 248,172,184 233,169,181 213,164,184 205,163,182 60,51,47 201,181,193 209,182,194 213,184,194 215,184,192 202,177,191 150,134,128 92,88,71 99,68,47 111,60,32 96,58,39 92,54,35 79,36,17 96,55,35 108,60,35 126,85,58 108,72,50 81,44,20 83,41,17 88,46,22 97,46,18 108,51,20 134,60,22 187,95,40 235,108,31 255,147,56 255,184,79 212,181,162 245,218,184 185,159,147 202,161,172 202,161,175 198,162,172 199,159,176 194,158,178 189,158,176 183,155,172 33,28,30 170,157,176 164,158,179 157,155,175 158,154,174 165,151,175 170,154,171 175,154,171 175,154,171 172,151,168 177,153,169 191,160,171 199,160,169 211,167,168 225,169,172 225,170,170 223,168,168 218,165,167 219,166,168 218,167,170 124,89,92 73,67,60 73,64,56 77,68,60 98,87,72 193,183,184 197,185,187 203,181,184 203,179,183 202,182,192 70,56,56 197,163,175 198,161,177
60,51,43 101,86,66 97,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 112,103,86 125,118,102 251,195,198 245,191,198 245,189,192 248,188,190 242,189,191 63,45,40 255,176,182 255,177,180 255,179,184 255,178,179 255,181,181 255,180,182 255,179,181 254,178,183 239,170,184 219,164,178 56,50,43 201,183,194 206,179,191 211,182,192 213,182,188 207,181,190 146,137,122 95,85,63 104,53,27 95,51,21 85,39,21 80,42,21 76,38,19 78,43,18 75,34,14 72,29,10 71,35,15 76,38,19 81,39,17 78,40,19 81,39,15 87,41,13 95,44,16 109,51,14 156,63,15 238,113,40 255,155,51 255,160,73 222,186,166 255,255,222 206,167,164 213,167,178 207,164,174 206,165,179 198,161,177 198,164,173 201,167,179 35,28,28 201,166,183 191,160,180 184,160,176 185,159,176 195,160,177 195,166,176 198,164,173 202,168,177 205,167,171 204,169,174 211,166,172 216,169,174 224,172,171 236,175,168 242,177,169 242,177,169 242,176,173 242,176,173 241,179,170 150,103,94 79,73,66 77,68,60 77,69,58 101,92,77 209,191,188 210,187,186 214,186,186 218,190,190 220,192,192 78,60,55 213,168,174 213,173,179
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 108,104,87 128,119,102 235,188,195 242,192,198 243,190,192 246,188,192 242,191,192 69,53,51 252,176,186 248,175,184 251,172,178 255,174,179 249,172,182 241,172,186 232,173,186 226,167,180 223,165,185 216,165,183 56,46,47 204,186,195 211,182,187 209,178,189 212,183,193 173,148,149 139,120,104 105,70,45 93,45,16 92,45,24 78,40,19 74,38,18 77,36,18 78,40,19 68,37,16 73,42,23 72,38,20 75,41,21 71,37,15 67,36,15 72,36,16 78,38,15 87,43,15 91,43,14 103,46,15 151,78,37 212,99,26 255,143,61 255,196,144 218,189,158 255,255,230 204,167,166 210,167,177 225,174,177 242,181,176 244,177,168 243,178,168 35,33,31 255,180,167 255,185,168 255,185,170 255,183,169 253,180,171 240,173,164 242,175,168 251,178,171 249,180,167 250,178,166 249,179,169 250,180,170 247,181,165 253,181,169 255,183,167 255,185,166 255,184,167 255,184,167 255,184,166 174,109,97 81,72,66 79,71,60 80,70,58 102,90,78 241,198,183 238,194,182 236,194,183 234,194,185 231,193,187 81,59,53 232,175,174 231,174,171
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 105,94,79 145,129,116 236,186,192 231,185,196 229,183,194 237,185,191 237,190,195 97,71,75 246,176,186 238,169,181 242,174,183 249,177,183 248,175,186 240,171,185 229,170,179 227,168,181 218,167,180 218,165,178 62,51,48 217,191,195 222,187,192 218,184,193 217,183,192 168,144,138 129,110,87 97,51,23 95,51,23 82,40,16 70,36,14 66,35,14 68,34,14 73,37,15 73,39,19 68,33,18 72,36,16 70,34,14 68,34,16 61,30,11 60,30,13 66,32,14 90,46,20 94,47,15 94,42,12 105,47,12 148,60,6 205,94,30 255,118,34 227,198,165 255,255,225 187,164,151 200,166,175 209,169,173 225,173,168 248,182,179 255,182,169 38,36,34 255,190,177 255,197,174 255,201,166 255,201,169 255,194,171 255,188,163 255,185,169 255,184,165 255,185,167 255,184,167 255,187,165 255,189,168 255,188,168 255,191,167 255,193,168 255,194,169 255,198,168 255,197,167 255,196,167 197,118,95 76,65,60 81,71,61 85,76,61 103,93,81 253,204,182 252,203,183 246,198,184 242,195,184 235,195,186 67,50,40 230,175,171 222,172,166
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 81,74,56 104,95,80 151,135,122 255,201,189 254,194,192 245,190,190 243,191,188 243,190,192 103,74,70 255,182,185 237,173,183 229,170,183 235,173,185 235,173,183 238,174,184 235,174,181 233,172,179 227,170,178 236,173,178 59,41,40 236,195,193 241,193,189 241,193,187 239,189,187 236,186,182 144,108,86 99,43,17 88,40,11 82,40,18 71,37,17 63,37,14 64,32,16 69,34,19 76,42,22 68,37,18 69,38,15 78,44,22 83,49,29 69,40,18 62,40,20 54,32,12 72,36,16 94,48,22 105,48,17 103,46,15 117,49,13 175,92,43 230,107,33 255,176,112 217,193,160 255,255,229 180,161,165 189,165,171 210,172,164 233,177,171 255,185,171 36,36,36 255,197,172 255,201,166 255,204,161 255,204,165 255,204,161 255,199,162 255,195,164 255,189,162 255,190,164 255,187,164 255,189,165 255,193,163 255,196,168 255,197,161 255,196,166 255,197,160 255,197,161 255,196,158 255,198,159 229,132,99 80,69,64 83,73,63 87,78,63 103,96,80 255,209,180 255,207,178 255,208,183 255,203,177 252,199,183 72,51,40 250,180,174 239,177,168
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 106,99,83 159,143,126 255,205,188 255,200,191 255,200,189 255,195,190 255,199,193 128,102,92 255,185,183 255,184,182 251,182,185 235,177,183 223,172,185 221,171,179 218,171,176 217,172,178 232,174,178 248,179,180 64,46,41 255,199,197 255,209,196 255,203,187 255,199,188 255,194,183 142,95,74 102,47,18 92,46,20 81,41,18 66,35,16 57,31,10 76,47,25 94,60,38 100,63,39 96,58,37 113,73,48 126,85,58 122,81,52 110,75,48 94,68,47 80,53,35 70,43,25 76,38,17 105,48,19 107,51,17 110,49,17 134,62,23 166,65,9 255,113,36 224,189,153 255,254,229 197,163,172 200,161,172 219,174,167 244,184,172 255,182,169 39,34,36 255,192,166 255,195,167 255,198,164 255,201,164 255,200,160 255,205,160 255,196,162 255,193,160 255,193,166 255,191,165 255,190,163 255,192,165 255,195,164 255,193,158 255,197,158 255,197,161 255,197,158 255,198,158 255,198,156 248,137,102 89,73,67 87,75,63 89,78,63 99,94,80 255,210,179 255,212,181 255,210,180 255,209,176 255,205,181 77,56,43 255,193,167 255,188,169
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 97,83,65 99,96,83 146,125,112 255,203,178 255,204,182 255,200,183 255,202,186 255,200,187 164,114,108 255,192,172 255,193,173 255,193,173 255,191,173 255,189,176 255,184,174 255,184,174 255,184,171 255,183,171 255,195,183 78,59,47 255,205,188 255,208,189 255,204,189 255,202,187 255,203,184 134,71,49 101,46,17 89,43,15 83,41,19 64,33,12 80,43,19 139,95,55 144,98,59 143,99,61 143,97,60 143,94,58 138,92,55 133,87,57 122,78,50 107,71,49 89,58,35 81,52,32 71,44,26 98,47,23 111,54,23 111,50,18 118,55,20 160,73,28 197,99,37 255,206,161 218,179,149 255,226,203 216,178,172 235,182,170 255,190,171 255,191,170 33,31,32 255,193,165 255,195,167 255,198,162 255,203,164 255,207,160 255,203,162 255,205,169 255,197,159 255,194,163 255,193,163 255,192,164 255,192,165 255,196,161 255,199,166 255,196,164 255,196,164 255,200,161 255,197,160 255,200,161 247,143,106 92,78,64 93,79,63 89,78,63 100,93,77 255,204,180 255,213,180 255,209,177 255,209,175 255,208,179 78,52,42 255,196,172 255,195,170
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 106,85,60 98,85,64 97,92,80 135,121,107 255,202,184 255,209,188 255,208,185 255,212,186 255,208,189 182,133,124 255,193,170 255,197,174 255,198,176 255,195,172 255,196,173 255,195,171 255,194,171 255,194,174 255,193,172 255,199,177 94,77,67 255,211,193 255,212,194 255,213,194 255,208,191 255,208,183 135,71,45 101,49,19 96,48,19 85,40,19 70,34,12 139,93,56 148,100,55 150,102,55 155,102,61 151,101,59 151,101,59 147,96,57 138,91,59 129,83,53 110,73,47 97,64,39 83,54,32 71,45,24 85,40,17 103,48,17 112,51,15 111,49,20 147,68,24 159,69,20 254,182,132 237,199,164 255,252,216 143,103,96 171,123,107 198,135,115 230,151,130 39,29,30 255,169,142 255,178,143 255,187,148 255,200,160 255,206,162 255,203,158 255,208,167 255,204,166 255,194,168 255,188,161 255,187,161 255,193,166 255,192,165 255,196,168 255,196,166 255,196,165 255,201,158 255,203,158 255,207,163 255,160,113 90,74,59 91,77,61 93,79,65 97,90,74 255,210,185 255,211,179 255,210,178 255,211,177 255,207,173 61,38,25 255,199,172 255,195,162
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 102,91,74 123,114,108 230,190,192 240,195,199 255,200,193 255,203,186 255,205,184 211,158,146 255,196,175 255,193,173 255,196,177 255,193,173 255,194,172 255,200,170 255,198,165 255,199,166 255,199,164 255,199,168 122,78,66 255,213,182 255,216,184 255,213,183 255,216,184 255,210,179 140,76,48 108,51,20 107,55,25 82,40,18 77,33,7 144,94,52 154,104,58 154,104,58 157,102,59 157,102,59 157,104,63 155,100,59 142,93,55 135,90,55 118,79,51 110,70,45 88,59,37 72,46,25 77,43,21 99,46,19 110,52,15 111,50,18 125,53,18 156,74,27 236,144,82 255,219,178 226,185,154 181,135,109 190,127,105 184,119,96 173,102,78 36,32,26 148,78,52 137,70,43 127,60,35 123,59,33 114,57,28 100,44,22 88,40,22 73,27,13 61,28,17 46,23,12 51,24,17 59,28,20 50,34,19 52,34,31 55,34,32 55,39,26 48,37,32 47,38,34 44,35,27 54,43,36 88,76,66 89,75,59 93,77,60 101,85,68 255,210,179 255,208,175 255,208,171 255,209,175 255,206,174 63,39,31 255,203,167 255,201,162
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 101,94,76 100,84,78 100,87,80 92,81,74 98,80,75 108,86,78 103,81,75 103,83,76 119,75,63 119,77,66 116,73,58 122,76,62 128,81,70 141,87,78 157,97,83 168,104,87 190,114,90 196,116,98 104,74,59 204,140,114 212,149,125 229,153,131 233,159,134 191,127,101 120,59,27 109,50,20 107,52,23 87,42,19 93,42,14 157,102,59 158,105,60 159,106,61 153,103,57 155,102,59 154,99,56 153,103,59 141,90,55 131,84,52 112,71,44 96,56,33 89,60,40 72,48,26 74,45,25 94,47,24 111,53,18 112,54,21 115,49,17 136,61,16 211,115,57 255,218,174 255,214,178 255,225,188 255,201,168 255,204,163 255,202,157 35,26,37 255,208,166 255,209,164 255,215,166 255,214,166 255,213,164 255,213,161 255,214,158 255,204,154 255,202,162 255,194,159 255,193,153 255,191,152 255,197,157 255,200,158 255,203,153 255,211,155 255,210,157 255,211,160 255,213,160 255,169,116 92,76,63 93,79,65 94,78,63 102,83,71 255,210,175 255,210,173 255,212,175 255,211,172 255,210,173 62,42,33 255,207,166 255,204,159
67,56,41 120,94,69 108,84,62 94,80,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 108,87,64 99,84,62 100,86,61 106,82,56 102,81,56 104,83,58 111,90,65 101,84,60 99,82,58 99,82,58 102,84,63 104,85,62 107,86,59 106,86,66 101,86,64 110,90,70 109,91,70 102,87,67 111,91,71 121,59,30 115,51,23 115,58,27 93,42,16 97,47,14 160,105,64 134,79,48 129,74,45 122,71,32 153,103,59 149,102,52 146,96,52 140,92,49 142,94,49 138,90,45 131,83,40 120,77,44 90,53,27 65,39,16 80,44,22 110,48,19 113,50,17 111,44,17 128,55,23 178,78,28 255,223,178 255,218,175 253,203,161 255,211,157 255,209,158 255,211,162 36,30,35 255,214,159 255,214,159 255,214,162 255,216,158 255,213,161 255,215,158 255,213,162 255,213,159 255,206,153 255,201,152 255,198,158 255,194,150 255,196,155 255,195,155 255,200,155 255,203,155 255,205,148 255,207,153 255,209,155 255,170,116 95,76,62 94,79,59 97,82,60 98,84,66 139,108,89 176,145,126 229,181,154 233,182,154 249,193,167 69,48,35 255,201,165 255,209,180
70,54,39 112,81,58 108,86,66 79,70,55 59,50,44 105,88,62 103,84,59 101,82,57 105,86,59 110,89,62 104,83,58 104,83,58 115,87,58 104,83,56 95,75,55 97,78,53 109,83,58 108,85,56 109,80,56 107,86,59 105,81,55 103,82,57 103,82,57 113,87,62 112,88,62 110,90,60 114,91,60 116,90,65 117,94,65 117,94,63 113,90,61 115,90,62 116,59,28 112,54,19 115,57,24 99,47,17 95,48,14 160,106,58 160,105,53 159,104,52 166,113,60 160,109,56 148,100,53 143,93,49 140,92,49 129,84,40 109,70,40 79,42,18 131,91,55 111,71,37 76,47,25 73,42,21 103,44,16 108,47,15 111,44,17 125,53,18 203,89,34 255,235,189 255,226,182 255,217,172 255,215,157 255,218,156 255,216,155 33,31,32 255,216,162 255,217,156 255,220,160 255,222,163 255,218,156 255,220,156 255,218,154 255,220,156 255,216,154 255,215,156 255,207,158 255,208,160 255,207,155 255,205,151 255,207,154 255,208,153 255,206,150 255,210,156 255,211,160 255,181,132 100,82,63 100,83,57 91,78,55 92,82,58 97,86,69 91,80,63 87,77,67 89,80,65 83,74,59 85,75,65 83,72,65 88,77,70
76,57,41 119,88,65 108,86,66 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 95,81,56 99,84,62 99,82,58 97,80,56 103,86,60 105,84,59 98,77,52 97,78,53 105,84,59 101,83,53 102,85,57 100,83,59 96,77,54 101,82,57 98,79,52 107,86,59 114,89,59 110,87,58 114,91,62 113,90,61 115,92,63 115,95,65 120,97,68 114,89,59 116,75,46 114,59,28 115,53,24 101,48,21 93,40,13 158,104,54 83,52,31 72,53,41 110,74,43 169,120,71 149,99,55 118,78,42 98,63,38 97,61,32 84,72,60 54,44,32 98,63,36 106,62,32 98,55,22 88,47,18 97,44,17 101,43,17 125,52,20 159,66,20 242,94,29 255,234,190 255,227,186 255,224,179 255,252,222 255,219,160 255,218,164 32,32,32 255,221,162 255,222,157 255,221,160 255,222,157 255,222,157 255,224,155 255,223,157 255,222,156 255,225,154 255,219,150 255,214,153 255,214,153 255,213,152 255,213,151 255,213,150 255,215,153 255,214,154 255,217,154 255,215,155 255,190,130 106,85,62 104,83,58 99,82,58 98,78,58 97,82,60 97,82,60 99,83,68 99,85,60 92,79,56 93,78,56 97,82,60 98,85,64
81,63,42 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 101,92,77 98,87,68 92,78,62 92,78,62 96,79,53 97,77,57 92,79,56 87,70,46 86,71,51 86,74,48 95,77,56 101,82,59 104,83,58 94,80,53 90,76,49 88,73,51 102,78,54 108,80,53 95,77,58 94,74,54 90,75,55 96,78,59 97,78,55 96,71,41 108,80,51 108,72,41 115,58,27 100,45,16 94,46,17 130,77,36 152,124,95 78,69,63 103,77,56 116,71,38 168,106,64 96,59,33 67,42,25 120,80,55 142,93,57 140,94,57 124,79,44 141,87,49 178,102,44 191,109,53 130,67,32 99,41,8 131,57,21 188,85,31 255,112,30 255,230,184 255,230,186 255,231,186 255,223,183 255,221,170 255,221,163 35,36,41 255,226,158 255,226,155 255,226,158 255,226,158 255,224,156 255,225,157 255,223,154 255,224,154 255,223,152 255,222,151 255,220,152 255,220,152 255,219,152 255,219,154 255,217,152 255,221,155 255,220,156 255,218,154 255,220,156 255,200,135 110,84,59 108,84,60 100,79,56 102,83,58 99,85,60 100,83,59 88,73,53 94,78,61 96,84,58 93,75,54 101,83,62 98,85,62
