50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,55 51,47,41 63,57,50 78,72,63 79,71,58 82,74,61 105,95,83 109,101,79 255,196,195 255,196,196 255,195,195 252,194,198 249,193,196 234,192,197 221,187,196 44,37,35 199,166,196 190,163,187 186,161,184 182,159,188 179,156,185 174,156,185 172,155,187 179,153,185 177,154,185 180,157,184 182,159,190 182,159,188 183,160,187 177,159,188 42,32,36 177,174,201 169,175,196 162,171,196 157,165,193 158,169,198 155,166,193 151,162,191 150,166,195 67,70,88 108,94,80 136,118,99 141,127,98 156,135,108 155,131,105 139,122,98 146,117,95 164,140,116 120,101,74 142,106,77 145,110,83 120,101,78 116,97,74 129,107,71 145,102,67 143,94,58 158,117,72 183,124,76 255,179,77 255,213,92 166,140,117 157,134,105 231,200,163 255,229,195 190,166,133 254,244,255 162,152,181 162,153,179 162,153,179 167,153,181 164,153,178 165,149,176 162,153,179 158,153,182 158,151,181 154,151,178 152,149,176 151,153,180 153,148,177 30,28,26 156,155,186 149,151,178 152,152,180 150,150,176 149,149,175 149,150,180 146,150,181 146,150,179 146,150,179 148,149,179 152,149,176 160,151,177 164,150,174 176,154,178 181,157,177 189,158,178 191,158,177 198,161,177 199,159,176 197,160,176 196,159,175 192,159,178 191,159,175 191,159,175 189,159,174 187,157,172 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 168,165,194 166,167,188 167,168,189 172,171,188 174,173,190 173,172,187 111,109,119 134,122,152 160,155,182 159,154,183 164,159,188
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,54 51,47,41 62,58,50 81,71,61 74,66,55 81,73,60 107,99,86 115,111,90 255,199,195 255,196,193 255,194,196 255,194,196 255,194,195 246,193,195 241,189,195 41,40,33 227,174,192 209,165,185 202,164,187 193,163,192 185,159,189 182,156,188 173,156,190 174,156,185 173,155,184 175,157,184 174,156,185 177,155,188 177,155,188 180,157,188 52,42,46 189,178,203 185,174,199 177,175,199 173,170,197 168,168,194 161,171,191 158,167,192 159,164,190 123,114,108 137,122,102 142,128,103 141,122,97 159,123,101 152,115,91 147,117,91 143,108,81 140,110,82 141,112,79 143,107,76 136,104,72 132,102,76 129,101,74 130,98,66 133,100,73 130,98,68 159,106,65 200,128,62 238,146,48 153,103,43 168,117,80 245,148,81 253,164,108 251,224,192 255,230,191 255,240,213 222,209,228 174,154,175 176,156,177 181,157,177 179,158,177 178,157,176 177,155,179 174,153,179 165,153,183 158,152,177 157,150,178 152,152,178 154,149,176 34,32,30 156,156,184 149,149,177 149,151,176 154,151,180 152,149,178 149,151,178 150,150,178 148,149,179 149,151,178 152,152,180 150,150,178 156,152,176 161,152,176 166,152,176 180,159,178 188,161,173 198,162,175 203,164,178 203,164,178 203,161,178 201,162,176 197,161,174 198,162,175 198,162,175 200,161,175 201,162,176 56,50,55 65,60,59 63,61,59 74,65,61 71,62,58 100,93,75 171,169,191 173,170,187 171,170,187 174,173,188 178,175,190 176,175,192 179,175,188 65,56,52 113,102,111 80,67,75 75,60,70
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,54 53,49,43 68,64,56 79,68,61 75,67,54 80,72,59 106,102,85 113,111,91 255,195,190 255,200,193 255,197,194 255,197,193 255,198,193 255,196,197 253,191,193 53,40,35 250,176,190 245,176,188 238,174,184 231,174,186 226,171,187 219,167,190 210,165,190 197,167,196 193,163,192 185,159,189 182,159,190 182,159,188 185,159,187 189,162,188 65,53,55 198,179,197 201,180,199 198,179,195 195,179,196 189,174,196 188,175,196 182,172,201 157,149,168 111,100,83 102,92,80 107,93,77 108,94,76 109,99,75 127,118,89 126,98,71 124,90,60 128,94,62 130,94,61 138,104,70 141,107,73 132,98,68 128,93,66 109,79,51 94,59,34 111,66,43 111,59,27 132,71,24 174,86,30 213,97,25 235,111,33 255,138,48 255,125,27 255,167,73 219,176,143 241,201,167 255,238,214 188,163,175 189,161,180 193,160,179 194,161,180 194,162,178 194,162,178 190,162,181 182,157,180 174,157,179 169,156,177 162,153,179 160,151,177 36,31,30 158,156,180 154,152,176 152,150,174 155,153,177 156,152,176 157,152,179 157,153,177 156,151,178 152,149,176 154,152,176 155,152,179 156,152,174 158,152,175 168,152,177 176,155,172 187,160,174 195,159,172 198,162,175 197,163,175 196,160,173 191,161,174 189,159,174 192,163,173 193,164,174 197,163,175 200,166,178 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 97,88,69 177,171,192 179,174,192 176,173,190 182,179,194 182,177,193 186,182,193 189,182,192 66,53,63 175,158,180 180,155,178 183,156,182
57,48,42 87,76,61 99,83,66 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 111,102,87 115,107,94 250,190,188 252,192,190 255,193,191 255,194,193 255,193,193 255,193,192 255,193,197 58,40,35 255,176,184 255,179,183 255,177,181 255,179,183 255,178,185 255,177,185 255,176,182 248,171,186 237,172,189 226,171,185 217,168,188 202,163,191 202,164,189 202,165,192 73,64,60 201,181,193 205,180,192 211,184,196 215,184,195 211,185,194 205,179,196 202,178,194 144,130,130 96,89,73 86,77,62 100,71,49 103,69,49 88,59,39 106,75,56 104,66,45 106,61,38 117,75,53 107,62,39 117,78,50 125,95,69 112,83,59 83,55,28 81,43,22 84,42,20 93,48,25 95,44,18 106,48,15 129,57,20 164,75,21 198,98,37 221,100,26 254,113,26 255,140,43 255,166,59 217,188,157 218,185,158 255,242,224 235,219,202 200,159,173 203,164,178 202,161,172 200,161,175 197,162,177 193,163,176 189,161,180 182,157,180 179,157,181 172,155,177 31,29,27 171,157,185 160,154,175 156,154,176 154,155,176 156,154,176 160,154,175 163,152,175 164,154,172 166,153,172 168,153,173 167,154,173 166,153,172 171,156,176 174,158,175 188,161,173 195,161,170 201,162,171 213,167,169 218,168,174 216,166,172 213,166,173 210,163,170 207,164,176 208,165,177 209,167,172 208,165,175 56,46,47 71,65,60 73,63,62 75,67,56 73,65,52 97,88,69 186,177,192 193,182,189 195,185,189 197,182,190 200,180,190 198,180,191 200,181,195 69,56,64 194,161,180 192,162,177 192,161,181
57,48,42 89,78,63 99,83,66 91,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 112,103,88 120,112,99 241,189,195 243,191,197 245,192,194 249,192,193 253,196,197 255,193,192 249,192,189 64,43,39 255,175,179 255,178,179 255,180,182 255,181,182 255,181,182 255,182,182 255,181,183 255,178,185 255,177,183 253,178,183 246,173,184 230,167,184 223,168,182 208,164,184 82,73,69 200,181,195 205,180,192 211,182,192 217,183,192 215,184,192 209,183,192 183,159,165 142,130,118 94,87,69 105,81,57 114,62,32 94,49,26 92,49,32 81,40,20 78,37,17 78,40,21 78,41,17 84,42,18 96,48,23 88,43,20 81,38,19 77,36,16 82,39,20 91,46,25 84,43,23 85,44,17 91,43,14 100,48,16 119,58,26 130,62,24 155,73,26 214,103,41 255,125,42 255,155,53 255,168,72 223,189,157 237,198,168 255,252,219 191,168,155 205,165,169 208,165,180 205,164,173 199,160,174 195,160,177 193,158,175 190,159,177 189,159,172 181,158,169 36,26,27 188,162,181 179,159,180 172,155,177 164,154,172 165,152,171 168,152,169 175,154,173 178,152,169 182,155,169 183,156,170 183,156,168 186,157,167 185,156,166 192,161,172 200,161,170 206,164,169 212,166,168 223,171,170 233,172,167 233,172,167 233,172,167 230,170,168 230,170,168 230,170,168 229,172,171 226,168,172 65,55,59 79,73,68 79,70,66 77,69,58 77,68,60 100,90,78 201,186,194 205,186,188 207,189,188 205,182,183 207,184,185 208,185,186 207,183,187 75,59,57 207,164,176 204,165,174 203,164,175
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 109,104,90 126,117,102 245,192,194 249,196,198 249,196,198 247,189,193 247,190,191 248,187,192 243,190,194 63,45,44 252,177,184 251,174,184 254,178,181 255,176,178 255,180,182 255,179,179 255,180,179 255,175,182 255,178,185 255,179,191 247,177,185 240,169,182 232,168,182 216,163,176 86,74,79 201,183,192 201,181,191 204,179,191 210,178,192 211,182,192 210,183,195 165,142,139 130,114,99 102,87,65 108,62,36 100,49,23 93,46,23 93,46,25 87,41,23 81,38,21 80,39,23 77,41,21 68,34,14 66,32,12 65,29,9 69,35,15 74,38,20 78,40,19 75,37,16 78,42,20 78,37,17 83,41,17 86,42,16 89,43,15 93,45,16 111,54,23 139,62,25 228,120,57 253,123,38 255,151,47 255,170,87 227,189,168 234,198,169 255,253,226 203,170,161 213,171,178 213,166,175 216,166,174 211,166,174 212,165,174 212,165,172 218,166,172 217,165,173 32,32,29 222,171,172 214,168,170 209,164,168 206,164,167 208,167,167 209,164,168 209,164,168 211,166,170 211,164,169 219,170,173 222,172,170 224,169,169 223,168,168 224,169,169 223,171,170 226,171,169 228,174,167 233,174,167 238,176,167 243,176,167 244,177,166 251,178,169 254,178,165 254,178,165 253,176,168 253,177,166 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 98,93,79 228,192,184 226,189,188 226,186,188 221,188,188 223,188,189 227,190,189 229,192,191 84,59,56 224,171,175 222,171,172 223,172,173
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 71,63,52 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 108,104,87 128,119,102 232,187,195 239,189,195 241,192,195 243,190,192 243,190,192 246,188,192 242,191,192 69,53,51 249,176,187 250,174,184 250,175,182 251,172,178 255,176,182 253,174,178 248,171,181 241,172,186 234,172,186 228,169,182 224,167,179 223,165,185 221,167,188 212,163,183 82,72,73 204,186,195 209,183,187 212,181,189 209,178,189 212,183,193 207,181,187 159,138,127 133,114,98 105,70,45 97,49,20 92,46,20 89,42,19 78,40,19 73,37,17 74,38,18 80,39,21 78,40,19 71,37,15 66,35,16 75,41,23 72,38,20 72,38,18 70,36,14 70,36,14 67,36,15 70,34,14 73,37,15 83,41,19 87,43,15 92,46,16 90,42,13 105,48,17 151,78,37 196,94,33 241,113,30 255,127,34 255,196,144 226,193,166 255,246,214 252,240,214 204,167,166 206,165,176 216,169,176 234,177,176 242,181,176 243,180,174 247,180,171 242,177,167 35,33,31 249,179,169 255,182,169 255,185,168 255,185,170 255,185,170 255,182,169 251,178,169 240,173,164 239,174,166 248,175,170 252,178,169 249,180,167 251,179,167 248,176,164 249,179,169 250,180,170 248,182,168 250,181,168 254,181,167 255,183,167 255,186,168 255,185,167 255,184,167 255,184,167 255,184,167 255,184,164 68,59,55 81,72,66 79,70,64 81,73,60 80,70,58 102,90,78 246,200,184 240,196,184 238,194,182 236,194,183 236,193,185 233,195,189 229,191,185 81,59,53 231,177,170 230,176,169 232,175,172
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 107,96,81 143,127,114 233,186,191 232,185,194 228,186,193 231,185,196 233,185,197 239,187,193 235,188,193 91,65,69 250,177,186 243,175,184 238,170,179 243,175,184 250,177,186 250,174,184 245,172,183 239,170,184 231,169,181 228,169,180 221,168,181 216,165,178 212,166,177 216,164,174 103,92,89 217,191,195 219,186,190 220,184,192 216,182,191 216,182,191 213,185,187 152,133,117 123,104,81 99,53,25 95,47,18 90,46,20 82,42,19 69,35,13 67,36,13 67,36,15 71,37,17 74,38,16 70,36,14 68,34,16 73,36,21 71,35,15 74,38,18 68,34,14 65,31,13 61,30,11 64,32,16 60,30,13 77,36,18 90,46,20 93,45,16 90,42,13 96,44,14 108,50,15 146,68,24 184,88,30 230,103,26 255,124,40 255,185,126 226,193,166 255,255,222 190,167,154 198,167,178 203,169,176 213,174,173 230,178,173 238,182,176 249,182,171 254,178,165 38,36,34 255,191,170 255,191,173 255,197,168 255,200,165 255,198,166 255,196,168 255,192,169 255,184,159 255,182,164 255,182,164 255,184,165 255,184,166 255,184,167 255,185,165 255,186,164 255,186,165 255,185,164 255,186,166 255,189,164 255,192,167 255,191,165 255,191,166 255,196,166 255,196,166 255,192,167 255,188,163 71,60,57 74,63,58 76,65,60 82,72,60 83,74,59 102,92,80 254,205,183 252,203,181 250,202,184 245,197,183 240,194,180 239,192,183 231,191,182 66,49,39 233,170,166 224,174,168 221,173,167
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 77,70,54 88,81,65 105,96,81 145,129,116 255,196,192 255,194,196 240,194,196 239,190,193 239,188,191 238,192,192 237,191,193 99,74,71 255,180,185 239,174,180 229,170,183 231,171,187 236,174,186 244,178,189 247,178,190 247,178,183 247,178,183 238,176,178 231,175,178 226,172,179 226,173,177 220,159,166 122,106,102 228,190,194 230,189,189 236,192,191 231,190,188 232,187,191 231,185,187 155,128,112 122,93,69 100,47,20 90,42,13 86,42,16 93,51,27 70,36,14 67,36,13 63,34,12 66,34,18 69,35,17 69,35,15 71,37,17 70,39,18 70,36,14 72,38,16 69,38,17 67,38,18 63,34,14 56,31,12 56,31,12 56,30,9 81,38,19 94,47,24 97,46,18 103,45,19 104,47,16 114,48,14 139,55,11 171,80,20 255,119,35 255,146,57 235,191,163 255,245,213 255,243,220 182,163,167 183,164,171 198,170,172 215,175,168 223,175,169 246,181,169 253,181,164 32,34,34 255,196,172 255,201,170 255,202,164 255,200,161 255,201,163 255,201,163 255,199,162 255,195,162 255,195,165 255,190,165 255,188,165 255,188,167 255,188,165 255,187,166 255,192,165 255,191,164 255,192,163 255,190,161 255,194,162 255,193,165 255,193,163 255,194,164 255,195,161 255,195,161 255,193,161 255,195,161 69,58,55 80,69,64 82,71,66 85,75,63 87,78,63 104,95,80 255,207,185 255,209,181 255,207,181 255,202,179 255,204,180 250,200,185 241,198,183 74,54,45 250,177,170 233,177,169 228,174,167
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 107,98,83 151,135,122 255,199,189 255,199,194 249,199,193 247,192,192 246,191,191 246,194,193 239,186,188 106,77,73 255,184,186 251,182,187 237,175,189 232,173,186 231,172,185 235,173,183 231,169,179 236,172,182 237,173,183 231,170,177 225,172,176 227,170,178 228,172,177 224,160,163 133,115,114 239,198,196 240,197,193 249,199,193 246,196,190 242,192,190 249,189,191 172,135,122 118,82,60 99,43,17 96,48,19 96,50,24 77,37,14 70,36,16 65,36,14 60,34,13 64,32,16 69,34,19 72,38,18 73,39,21 71,40,19 75,44,21 84,50,28 91,55,33 89,55,35 77,48,26 71,46,27 60,38,20 56,31,12 71,35,15 80,39,19 98,45,18 107,50,19 105,48,17 108,47,13 138,58,19 174,86,32 216,93,19 255,115,33 238,187,150 220,196,163 255,253,226 178,160,159 182,163,167 195,167,169 210,172,164 219,174,167 245,183,170 253,181,167 36,36,36 255,195,173 255,199,171 255,200,160 255,204,161 255,205,162 255,201,161 255,205,162 255,200,163 255,200,167 255,194,167 255,194,167 255,191,165 255,191,165 255,189,166 255,191,167 255,195,165 255,195,164 255,197,164 255,197,162 255,198,168 255,196,162 255,197,160 255,198,162 255,198,160 255,196,165 255,197,164 75,64,61 81,70,65 81,70,65 86,76,64 86,77,62 103,96,80 255,211,185 255,212,183 255,208,178 255,212,187 255,208,182 255,204,187 254,201,185 75,54,43 255,178,169 248,183,175 240,179,172
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 98,89,70 107,100,84 159,143,126 255,205,188 255,203,191 255,202,188 255,200,189 255,198,188 255,198,192 235,179,173 128,102,92 255,187,184 255,185,182 255,184,184 251,182,185 244,180,183 231,177,186 222,171,184 221,171,179 220,170,178 218,171,176 217,172,178 232,174,178 241,177,180 234,160,155 142,124,119 255,199,197 255,204,187 255,201,185 255,200,184 255,199,188 255,197,187 246,187,170 114,67,46 102,47,18 100,52,25 83,38,15 80,40,17 66,35,16 61,32,10 63,36,18 82,53,31 94,60,38 101,64,40 99,61,40 96,55,35 113,73,48 126,85,58 128,87,58 121,80,51 110,75,48 101,72,48 87,61,40 76,51,32 70,43,25 66,37,17 94,47,24 105,48,19 107,51,17 109,51,18 116,50,16 144,62,17 166,65,9 216,104,35 255,174,116 223,188,152 255,254,229 255,232,220 199,164,167 206,167,166 219,174,167 230,176,169 250,186,169 253,177,164 39,34,36 255,189,168 255,195,167 255,194,165 255,198,164 255,199,164 255,205,166 255,201,161 255,205,160 255,202,163 255,198,164 255,194,165 255,193,166 255,191,166 255,189,162 255,192,165 255,192,165 255,192,161 255,194,166 255,195,160 255,197,158 255,197,161 255,197,159 255,197,158 255,198,158 255,196,158 255,198,160 85,69,63 89,73,67 86,75,68 87,76,61 89,78,63 99,94,80 255,212,179 255,213,182 255,211,177 255,210,180 255,210,178 255,208,180 255,205,181 77,56,43 255,190,160 255,191,168 255,189,168
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 104,95,80 151,131,122 255,204,186 255,206,183 255,206,184 255,203,186 255,203,187 255,203,196 243,176,169 146,113,102 255,193,180 255,193,178 255,195,183 255,193,181 255,191,179 255,188,184 255,187,187 253,181,183 247,180,180 241,178,174 245,181,180 255,184,175 255,183,176 238,154,144 159,137,129 255,196,182 255,200,185 255,203,187 255,204,187 255,203,188 255,202,185 255,192,178 107,51,27 103,46,17 96,50,22 88,43,20 78,40,19 63,37,16 58,32,11 96,61,36 133,95,60 140,97,62 138,95,60 139,94,59 137,92,59 141,94,62 140,93,59 136,91,58 131,85,55 119,78,49 109,74,47 98,64,42 87,58,36 77,51,30 70,45,26 78,42,20 98,47,21 108,52,18 111,53,20 110,49,15 129,57,18 158,68,21 186,92,40 255,120,44 250,199,164 220,186,154 255,244,214 214,174,169 219,174,167 234,181,169 244,184,170 255,191,168 255,187,168 36,31,33 255,188,166 255,193,167 255,194,165 255,198,164 255,200,166 255,205,163 255,205,161 255,203,156 255,205,162 255,200,160 255,197,161 255,193,166 255,188,162 255,190,162 255,190,165 255,193,165 255,192,163 255,196,168 255,199,164 255,197,160 255,197,160 255,197,158 255,200,163 255,199,161 255,200,161 255,201,162 83,68,57 91,77,63 87,77,65 91,77,63 91,77,63 100,92,79 255,212,181 255,210,183 255,211,182 255,210,179 255,208,177 255,209,175 255,204,174 83,50,43 255,192,165 255,195,167 255,192,168
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 100,85,63 98,89,70 96,93,80 142,123,111 255,202,182 255,207,182 255,206,186 255,207,187 255,210,191 255,208,187 240,168,149 168,119,110 255,192,169 255,194,171 255,200,177 255,198,176 255,197,173 255,197,175 255,194,178 255,193,176 255,193,176 255,191,173 255,191,174 255,194,178 255,190,175 242,148,127 188,169,155 255,207,190 255,210,187 255,207,188 255,208,192 255,204,187 255,204,186 255,196,173 115,50,27 103,51,21 93,45,16 98,50,23 77,36,16 66,32,10 105,65,40 139,95,57 145,100,56 146,101,57 150,102,59 151,100,61 147,98,60 149,98,59 149,98,59 143,94,58 136,90,60 125,79,49 113,74,46 101,68,43 91,60,37 81,52,30 71,47,25 75,44,25 95,46,24 105,48,17 108,50,17 112,51,17 121,51,18 151,67,23 150,67,18 254,118,49 255,209,159 235,195,161 253,234,199 232,190,168 233,175,161 245,185,164 255,188,168 255,192,165 255,186,162 34,29,26 255,197,162 255,198,165 255,198,166 255,198,166 255,199,167 255,204,161 255,206,154 255,204,155 255,209,161 255,206,165 255,200,162 255,194,171 255,190,171 255,191,166 255,194,160 255,194,164 255,193,163 255,195,165 255,198,164 255,197,167 255,196,166 255,202,167 255,205,167 255,202,163 255,204,163 255,204,166 83,69,55 92,78,62 88,78,66 93,79,65 92,78,64 100,93,77 255,208,176 255,209,178 255,212,182 255,210,179 255,209,176 255,210,176 255,206,177 63,40,29 255,198,166 255,197,167 255,193,167
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 106,85,60 100,83,59 96,88,66 100,90,78 129,121,108 255,196,190 255,202,188 255,206,187 255,209,183 255,211,187 255,210,186 246,163,141 189,139,126 255,197,172 255,192,170 255,196,176 255,198,176 255,197,174 255,197,172 255,197,171 255,198,167 255,197,166 255,197,169 255,193,167 255,193,168 255,196,171 237,136,111 202,181,170 255,211,189 255,210,186 255,208,183 255,207,185 255,207,184 255,209,180 255,195,164 113,49,23 102,47,18 96,48,19 99,48,22 76,39,15 74,37,11 139,95,57 146,98,53 150,102,59 151,101,57 159,104,63 159,104,61 153,100,57 153,100,59 149,99,57 142,91,54 138,91,57 131,85,55 119,78,49 107,70,44 96,61,36 85,54,33 75,49,28 74,45,25 82,45,21 103,48,19 111,53,18 114,53,19 112,49,18 137,60,23 150,66,20 215,100,39 255,200,147 239,201,164 195,171,134 206,198,174 47,30,31 58,41,42 64,51,48 75,62,59 83,60,61 37,35,36 102,74,63 107,79,68 112,80,66 150,104,90 152,106,92 180,131,111 194,142,121 199,142,123 209,150,131 216,154,127 237,170,143 230,164,148 231,171,157 226,180,162 230,180,163 246,184,171 253,191,162 255,193,164 255,195,167 255,200,173 255,199,170 255,204,170 255,208,164 255,209,163 255,212,163 255,206,159 85,68,60 91,75,60 88,76,64 91,77,63 93,79,63 96,87,72 255,204,174 255,211,180 255,211,181 255,210,175 255,212,175 255,210,171 255,203,166 66,38,27 255,198,161 255,197,164 255,195,166
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 99,88,71 123,114,108 227,193,191 230,190,192 247,199,195 255,200,193 255,203,191 255,205,184 223,151,130 211,158,146 255,198,179 255,199,175 255,195,175 255,196,177 255,194,176 255,192,174 255,196,174 255,200,170 255,200,164 255,199,166 255,198,165 255,199,164 255,200,167 236,131,101 226,182,170 255,213,182 255,216,184 255,214,180 255,214,182 255,216,184 255,213,180 255,189,158 114,50,22 108,51,20 98,47,19 98,50,23 81,41,18 77,33,7 142,91,56 150,102,57 153,103,57 154,104,58 158,103,60 155,100,57 157,102,61 157,104,63 153,100,59 151,98,57 145,96,58 135,90,55 125,84,55 117,78,50 106,69,45 88,59,37 75,49,28 70,44,23 80,46,24 99,46,19 108,50,15 109,51,16 108,47,15 125,53,18 143,60,22 175,76,21 255,185,123 255,219,178 253,208,175 255,244,209 193,135,113 190,127,105 187,122,101 185,114,90 170,99,75 36,32,26 159,85,62 139,72,45 137,70,43 127,60,35 127,60,35 119,57,30 111,54,25 100,44,22 90,41,21 82,34,18 71,25,11 61,28,17 51,25,15 47,23,15 55,28,21 59,28,20 51,35,20 51,35,22 52,34,33 55,34,32 54,39,28 53,37,24 48,37,32 47,38,34 46,35,30 46,37,29 64,55,49 88,76,66 89,75,61 90,76,60 93,77,60 101,85,68 255,199,168 255,211,178 255,211,178 255,208,171 255,210,173 255,207,177 255,205,173 63,39,31 255,201,157 255,202,166 255,201,164
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 108,89,66 99,92,74 100,84,78 102,89,84 100,87,80 108,97,90 127,109,104 133,111,105 140,119,108 116,94,88 131,111,104 175,134,118 187,143,131 188,145,139 196,153,138 199,156,141 202,158,146 206,159,148 220,166,157 232,177,164 243,182,166 248,188,167 255,196,172 255,194,167 175,110,89 214,184,169 255,211,185 255,217,195 255,218,193 255,216,193 255,218,193 255,216,191 246,182,154 121,60,28 109,50,20 106,51,22 103,52,26 84,42,20 96,45,17 142,88,50 153,100,55 158,105,60 157,104,59 158,105,62 150,100,54 153,100,57 153,98,55 150,100,56 149,99,55 142,91,56 137,90,58 130,84,56 118,76,52 109,72,48 90,61,41 77,51,30 69,45,23 73,44,24 95,48,25 110,52,19 109,51,16 107,46,14 116,50,18 131,57,21 170,81,32 255,167,109 255,219,175 255,219,178 246,200,161 255,191,160 255,195,162 255,198,156 255,202,155 255,197,152 36,27,38 255,212,157 255,211,166 255,211,163 255,215,166 255,215,166 255,213,164 255,213,164 255,212,160 255,214,157 255,211,161 255,209,159 255,200,160 255,196,161 255,190,152 255,194,154 255,194,155 255,195,155 255,198,157 255,200,153 255,206,156 255,211,158 255,211,155 255,210,157 255,208,157 255,210,158 255,209,156 100,77,66 91,75,62 90,75,64 89,75,61 94,78,63 101,82,70 243,179,153 255,210,175 255,209,173 255,212,175 255,210,174 255,208,179 255,207,170 61,41,32 255,204,158 255,206,162 255,206,161
68,57,42 114,88,65 111,86,58 110,86,64 94,80,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,76 94,86,73 99,85,71 100,86,70 99,84,73 91,79,69 92,79,72 92,79,72 92,79,72 87,78,70 87,77,67 92,82,72 92,82,70 94,82,72 92,83,75 92,84,73 92,84,73 90,77,70 93,85,74 94,84,72 99,87,75 96,86,76 95,85,75 100,91,76 114,87,71 119,57,28 113,49,21 105,48,19 105,52,25 88,43,22 93,43,10 150,97,56 161,106,63 160,106,68 150,99,64 146,95,58 148,100,55 154,104,60 155,106,57 151,101,55 124,75,35 116,70,33 121,72,36 125,79,40 129,83,46 126,79,45 101,61,36 75,39,17 66,37,17 72,43,23 87,46,26 109,50,20 113,52,20 111,50,18 114,48,18 119,49,18 146,66,25 255,158,108 255,224,181 255,219,175 255,218,180 255,220,180 255,209,160 255,210,156 255,210,162 255,201,153 33,27,32 255,214,160 255,213,157 255,214,160 255,216,164 255,213,161 255,213,159 255,212,161 255,213,159 255,212,161 255,211,160 255,212,158 255,205,153 255,203,154 255,197,151 255,193,154 255,193,153 255,193,151 255,193,153 255,197,153 255,201,155 255,200,155 255,205,153 255,209,152 255,208,153 255,207,151 255,208,153 102,79,66 95,76,64 92,77,66 94,80,64 96,82,64 96,85,70 208,162,144 255,212,175 255,214,175 255,214,174 255,212,172 255,211,174 255,206,170 78,51,33 255,205,156 255,206,156 255,206,156
64,53,36 114,88,63 120,95,67 105,81,59 90,76,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 96,79,55 99,82,56 104,83,56 106,83,54 103,78,50 105,84,57 106,85,58 113,87,62 104,80,54 99,82,56 100,83,57 100,81,56 107,87,57 109,85,59 108,85,56 108,85,56 111,86,56 108,88,56 117,87,61 122,94,67 115,92,61 111,91,61 105,86,59 119,83,54 122,60,31 111,48,17 108,50,17 103,48,19 97,49,20 97,47,14 142,88,50 128,73,30 138,83,42 138,83,40 141,86,45 137,84,39 149,100,51 149,102,52 150,102,55 146,96,50 147,99,52 143,93,47 139,94,50 137,93,55 134,92,54 129,85,47 115,72,37 88,52,23 70,44,21 73,39,19 99,46,19 109,45,17 112,51,19 110,43,16 117,48,19 141,60,24 202,96,46 255,223,178 255,224,180 255,221,177 250,212,175 255,215,158 255,214,160 255,215,162 255,205,150 35,30,32 255,219,160 255,215,160 255,217,158 255,219,162 255,217,160 255,217,158 255,217,160 255,218,162 255,217,160 255,215,162 255,213,159 255,213,152 255,212,151 255,206,151 255,200,158 255,198,153 255,198,154 255,199,156 255,199,154 255,201,154 255,204,149 255,207,155 255,209,151 255,208,154 255,211,155 255,210,157 108,86,68 96,77,61 93,79,63 97,79,58 95,78,54 100,82,63 96,92,82 92,87,75 81,77,67 79,78,71 80,79,72 84,78,69 79,69,59 79,79,79 92,75,65 93,77,71 94,82,72
