50,46,36 73,68,56 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 104,97,79 106,104,86 255,193,189 255,194,192 255,193,193 255,194,191 255,193,191 244,192,191 230,183,190 47,35,35 207,164,188 198,157,183 195,156,184 190,156,184 186,152,180 178,150,181 177,151,183 181,151,182 182,152,183 186,154,179 189,156,186 190,153,182 193,154,182 188,153,184 40,35,37 174,174,200 174,172,196 166,168,195 162,164,191 158,164,192 152,164,188 151,162,189 147,165,191 69,71,87 78,70,57 88,77,58 136,119,93 176,151,121 194,170,137 202,180,131 207,185,136 230,203,160 255,233,188 255,254,205 255,253,200 255,240,189 255,237,187 255,231,172 250,221,168 255,239,186 255,255,197 255,250,192 255,255,188 255,252,177 255,255,195 255,255,226 255,253,238 255,255,227 255,255,253 175,155,178 168,150,175 163,147,172 167,150,172 168,148,171 165,144,170 165,144,170 160,146,172 159,144,175 154,144,175 152,145,175 150,145,174 148,145,174 151,144,172 29,24,23 152,148,180 149,146,173 149,146,173 147,148,171 146,146,172 142,147,173 144,145,175 142,146,175 144,145,175 147,147,173 155,146,172 158,144,170 166,149,171 174,150,170 181,153,172 188,152,174 190,153,169 199,158,172 201,157,175 203,159,177 195,155,172 189,154,171 188,153,170 187,152,169 187,152,169 187,152,169 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 173,168,186 176,168,185 112,105,117 132,117,148 154,147,175 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,195,189 255,196,188 255,195,189 255,195,189 255,194,187 255,191,188 250,188,188 44,37,37 235,171,185 218,163,179 209,161,178 200,159,185 191,157,183 187,154,184 177,154,185 178,152,182 177,150,185 178,152,180 177,151,181 179,153,183 179,153,183 182,154,183 51,43,49 197,172,197 190,170,193 183,172,195 174,170,194 170,168,192 164,164,190 160,162,187 157,164,187 66,66,76 107,96,79 140,126,99 156,133,93 187,155,111 197,168,119 211,183,127 224,195,144 231,201,157 242,209,159 251,214,159 245,210,156 255,253,190 255,247,187 227,192,138 240,204,153 201,173,115 255,226,168 227,195,138 255,228,143 255,234,168 255,252,199 255,252,246 255,252,249 255,248,248 255,255,232 255,255,244 183,155,174 177,152,175 178,154,174 183,155,176 182,154,173 184,153,173 175,154,171 172,150,172 167,150,172 156,147,173 152,148,172 149,147,171 150,144,169 34,27,27 150,147,176 149,146,173 151,146,175 149,147,171 148,145,172 144,145,175 145,147,172 145,145,171 146,146,174 146,146,174 150,147,174 152,148,172 157,148,172 167,150,172 178,154,174 190,155,172 200,157,169 206,158,172 208,158,168 205,159,170 205,157,171 201,154,173 199,156,171 198,155,170 196,160,170 201,160,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 171,168,185 174,166,185 172,167,185 175,171,182 178,171,185 179,170,185 179,172,182 62,55,55 109,100,113 75,64,71 69,56,66
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,193,185 255,197,187 255,195,185 255,197,186 255,197,185 255,194,190 255,189,184 55,36,38 255,176,186 255,173,181 250,171,179 240,170,180 234,168,181 231,166,185 217,161,183 205,162,186 199,157,186 190,158,185 182,154,183 187,155,182 190,156,182 194,158,182 60,50,54 207,174,193 209,180,187 204,178,184 194,175,191 190,174,191 189,172,194 186,171,191 172,162,180 126,114,114 140,125,105 153,133,103 162,137,93 190,153,111 173,146,101 205,175,129 175,148,101 193,164,113 209,176,124 215,179,128 182,146,97 236,195,138 252,211,154 187,152,96 213,181,126 179,150,99 220,189,136 195,152,94 216,173,115 255,218,137 255,221,150 255,250,193 255,253,222 255,250,250 255,255,253 255,255,242 255,251,249 195,155,174 195,154,176 195,155,174 198,156,173 199,157,174 196,156,173 192,156,176 182,154,171 177,153,173 168,150,175 157,146,173 154,145,171 36,29,29 154,150,174 150,147,174 152,148,172 150,146,170 150,145,172 149,147,171 150,147,176 151,147,171 149,147,171 149,147,171 152,148,172 153,149,173 154,148,173 164,148,173 175,154,173 186,154,170 196,157,171 200,159,173 199,158,169 195,159,172 189,155,167 187,155,169 189,155,167 190,159,167 194,158,168 200,159,170 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,188 183,174,187 187,174,184 187,179,185 66,51,59 173,151,173 178,150,169 184,151,172
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,187,191 255,190,188 255,192,183 255,194,179 255,194,179 255,192,184 255,191,186 53,41,41 255,172,181 255,175,172 255,177,175 255,176,176 255,176,178 255,177,180 255,173,182 255,172,180 246,169,181 234,168,181 225,165,181 208,163,186 206,158,184 202,157,182 71,64,67 211,177,189 212,178,190 217,180,196 218,179,193 214,179,194 210,178,194 206,176,189 158,140,139 148,133,113 151,132,105 165,141,108 184,152,108 190,148,106 177,145,103 186,156,112 185,160,116 176,151,103 177,144,96 196,160,113 188,158,112 208,178,132 200,171,120 255,197,146 198,148,104 164,135,84 201,160,113 249,174,111 255,216,86 241,195,125 227,185,131 252,196,133 247,194,130 255,219,161 255,252,218 255,255,247 255,253,246 255,248,247 202,156,169 208,157,170 206,158,172 205,157,169 200,159,168 200,157,169 193,157,167 193,158,173 187,155,171 175,154,173 166,150,167 30,25,24 167,152,174 163,149,177 151,149,173 154,148,171 156,147,169 157,149,168 161,150,173 161,150,173 163,150,171 164,151,170 160,150,168 163,148,168 168,152,169 175,154,169 184,152,168 195,154,165 206,161,167 217,164,166 220,164,167 220,164,169 213,163,169 209,162,169 202,161,170 206,163,173 209,164,168 208,163,171 55,48,48 73,64,60 74,62,62 75,67,56 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 195,181,186 194,177,183 198,179,183 200,178,183 71,52,66 191,159,173 195,156,170 193,153,172
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 253,186,190 253,185,192 255,190,194 255,190,193 255,192,190 255,192,192 255,190,190 59,45,45 255,171,171 255,178,174 255,176,174 255,177,170 255,179,172 255,178,172 255,177,177 255,175,178 255,176,179 255,176,176 255,171,178 239,165,179 234,163,180 221,158,177 80,73,76 209,178,189 206,180,189 211,182,192 223,180,192 219,180,191 216,180,193 202,172,173 162,146,129 159,140,117 159,140,113 169,150,115 187,159,119 188,149,108 186,144,102 189,151,105 184,147,103 172,139,91 178,137,90 200,157,110 215,183,141 179,152,109 163,131,85 222,173,124 186,143,98 176,134,96 193,141,81 241,161,75 255,203,133 223,180,135 210,165,121 229,171,118 255,205,133 255,212,149 255,227,171 255,255,217 255,255,246 255,253,245 249,238,233 218,159,168 213,161,169 213,161,169 208,158,166 201,155,166 194,158,171 189,155,167 187,156,167 187,156,164 181,157,163 36,24,26 188,161,175 177,153,171 166,153,172 163,148,170 161,146,166 164,150,165 174,150,166 179,149,164 180,150,165 187,153,165 186,152,161 181,150,158 186,152,161 191,155,163 198,156,163 208,158,166 216,164,163 226,165,160 237,169,167 239,169,163 241,167,165 237,166,163 236,169,162 235,168,161 236,168,164 234,167,167 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 209,184,183 209,181,179 212,182,181 211,183,183 210,180,183 72,53,57 202,160,167 206,159,166 206,159,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,104,84 125,121,104 255,192,195 255,190,194 255,190,198 255,188,196 255,187,192 255,188,190 251,187,188 70,42,42 255,174,176 255,170,174 255,174,173 255,173,172 255,175,171 255,176,177 255,175,173 255,175,173 255,178,174 255,177,181 255,173,177 247,165,179 239,162,179 223,159,173 86,74,76 201,182,186 203,179,188 205,179,185 213,177,187 212,179,183 214,185,192 168,149,135 149,135,117 144,131,110 150,136,111 153,137,106 172,143,108 196,150,109 201,156,110 169,129,77 170,127,78 174,130,79 171,127,74 167,125,73 173,137,88 162,129,90 157,123,82 181,146,108 156,120,87 155,126,91 153,119,78 173,136,96 184,139,104 179,102,42 198,101,34 221,106,25 254,128,36 255,147,43 255,251,173 255,208,153 255,255,224 255,251,250 255,251,241 216,189,184 216,163,167 218,161,171 217,164,168 216,163,167 214,162,168 214,160,167 218,162,167 217,163,170 217,163,170 35,30,27 220,165,161 219,162,163 214,158,161 211,161,159 211,163,159 213,162,163 214,163,164 213,163,161 214,162,159 221,166,164 224,165,160 228,166,164 226,164,162 226,164,162 228,167,162 230,167,161 231,169,160 237,170,161 248,172,161 250,172,160 251,176,160 255,175,162 255,176,159 255,176,159 255,174,160 255,174,162 66,56,55 82,73,69 80,71,67 77,69,56 77,69,56 100,93,77 228,192,184 226,190,182 224,187,184 227,186,184 230,186,185 230,185,180 233,189,190 82,59,56 235,165,173 228,168,168 227,167,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 110,104,81 123,119,100 242,186,189 247,187,187 252,188,191 251,187,188 253,186,188 253,189,190 250,188,188 76,51,50 255,172,180 255,173,176 255,174,177 255,172,172 255,169,172 255,171,175 255,168,173 247,168,174 239,167,173 237,166,183 232,163,179 226,162,174 224,165,178 216,162,173 82,72,71 204,185,189 212,182,185 213,177,187 212,181,189 214,184,185 170,147,136 128,114,98 111,97,81 96,86,64 112,95,71 127,95,63 137,91,54 156,112,72 138,95,60 126,90,59 122,90,60 129,95,63 137,103,69 143,112,75 147,115,83 140,111,78 145,116,83 149,120,89 132,99,72 121,87,57 118,77,46 121,74,40 128,73,32 142,77,20 165,93,29 212,119,42 243,125,34 255,145,39 255,142,35 255,149,63 255,206,152 255,255,222 255,255,231 255,255,243 203,170,170 204,161,173 211,161,169 221,165,168 238,172,169 248,174,169 255,176,171 251,177,170 245,172,165 36,29,27 255,178,163 255,180,167 255,181,164 255,184,166 255,182,166 255,179,161 255,175,158 245,172,160 245,171,164 248,172,161 255,173,160 255,173,160 255,173,160 255,175,162 255,176,162 255,178,164 255,176,159 255,177,160 255,176,159 255,179,160 255,181,162 255,182,158 255,183,160 255,182,159 255,182,161 255,179,157 67,58,54 82,73,67 80,71,65 81,73,60 80,70,58 102,91,76 249,201,183 243,197,179 243,195,181 240,189,179 242,191,183 238,189,178 232,187,182 75,60,51 234,171,165 233,173,163 236,170,165
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 243,183,183 240,182,186 238,186,185 241,185,188 244,184,186 249,187,189 243,186,187 90,67,64 255,176,174 251,170,175 247,168,176 249,170,176 255,174,180 255,174,181 255,171,178 248,169,177 243,168,175 234,164,174 223,161,173 218,159,170 217,163,172 221,159,169 103,90,87 220,190,193 224,184,186 225,183,190 219,181,183 187,161,151 154,135,119 112,101,82 113,99,81 117,96,73 115,87,60 142,82,43 113,64,26 102,61,30 103,62,31 99,63,30 102,66,35 97,61,32 96,62,32 113,81,51 134,102,72 123,86,60 120,80,55 109,65,37 108,63,30 104,59,26 103,58,25 106,61,28 107,62,29 110,64,23 128,75,30 153,87,30 199,105,35 253,138,46 255,143,40 255,131,31 255,138,50 255,215,163 255,255,204 255,253,238 254,247,231 189,162,174 197,161,169 204,166,170 218,169,170 233,174,169 241,179,168 255,181,170 255,178,156 40,33,31 255,184,159 255,191,160 255,193,160 255,195,162 255,194,161 255,195,164 255,188,159 255,181,161 255,178,161 255,178,158 255,179,161 255,178,157 255,178,157 255,182,159 255,181,161 255,183,162 255,183,162 255,183,160 255,185,162 255,187,161 255,187,162 255,188,158 255,192,162 255,189,159 255,187,156 255,184,153 75,59,55 75,64,57 73,67,58 83,73,61 83,74,59 103,94,79 255,203,181 255,200,178 255,199,182 250,195,180 246,193,177 242,192,179 239,188,178 68,47,43 230,169,164 225,172,160 223,172,162
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,196,187 255,193,188 252,190,190 247,187,187 247,187,187 247,190,187 246,189,190 99,75,67 255,179,173 251,171,173 236,167,179 234,169,177 241,171,179 252,176,179 253,177,180 254,176,177 254,175,172 245,170,175 236,172,175 232,169,174 232,170,172 225,156,161 123,105,102 231,189,192 236,188,186 242,190,187 240,188,183 193,155,147 141,120,109 116,102,84 119,101,82 118,84,62 119,73,36 131,75,39 101,57,27 100,56,28 100,56,28 98,54,24 95,54,23 96,55,26 92,53,21 90,54,23 92,58,26 102,58,28 102,58,28 107,61,31 110,63,31 108,63,30 106,61,28 106,61,28 106,61,28 102,58,30 109,63,33 119,65,27 147,87,37 186,103,34 233,119,31 255,130,36 255,128,30 255,147,65 255,218,161 255,255,213 255,252,227 185,168,158 181,159,164 183,159,165 197,162,165 214,166,160 227,173,164 247,175,163 255,180,154 35,33,31 255,192,162 255,196,157 255,198,159 255,198,159 255,198,157 255,199,158 255,198,156 255,194,156 255,191,157 255,186,157 255,184,159 255,183,156 255,184,157 255,184,159 255,186,158 255,189,158 255,189,156 255,186,154 255,187,155 255,191,156 255,190,155 255,190,156 255,193,158 255,191,156 255,193,159 255,194,157 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 104,95,78 255,204,184 255,205,179 255,204,180 255,199,176 255,199,175 254,197,180 248,191,174 75,53,47 247,174,167 234,176,164 226,171,160
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,199,183 255,198,187 255,195,191 255,190,187 255,189,186 255,192,188 250,186,187 107,79,70 255,183,174 255,177,179 242,172,182 237,172,178 238,170,177 242,169,180 240,170,180 239,169,177 241,169,175 238,165,174 231,168,173 232,167,173 233,169,172 230,155,158 133,110,109 241,196,193 247,192,188 255,196,189 255,192,186 241,192,183 149,121,108 128,110,91 125,104,81 108,68,43 127,76,41 110,58,28 107,60,28 104,58,28 97,53,23 99,56,23 99,56,23 96,55,24 93,52,21 92,53,23 93,57,26 98,58,24 98,58,24 105,61,31 104,58,28 107,62,29 104,59,26 106,61,28 106,61,28 100,59,32 102,61,32 107,57,24 118,68,26 148,79,23 194,97,19 247,125,35 255,129,38 255,129,37 255,172,100 255,245,203 255,254,226 255,240,223 181,159,162 182,159,160 195,162,164 210,165,158 224,173,163 250,178,164 255,180,157 39,34,33 255,191,163 255,196,156 255,199,156 255,200,160 255,201,158 255,198,161 255,200,161 255,198,158 255,197,161 255,192,154 255,189,157 255,188,155 255,188,155 255,185,155 255,185,157 255,189,158 255,190,158 255,193,159 255,194,159 255,194,158 255,193,157 255,193,157 255,195,156 255,195,156 255,193,160 255,196,157 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 103,96,78 255,209,184 255,208,181 255,206,178 255,208,183 255,203,177 255,200,179 255,196,177 74,50,42 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,68 88,79,62 93,77,62 100,91,74 107,98,83 154,146,124 255,201,178 255,201,178 255,201,184 255,198,183 255,194,183 255,195,188 244,177,170 134,101,90 255,186,174 255,179,178 255,182,180 255,177,179 255,175,177 242,174,183 229,167,179 223,166,174 224,168,173 223,167,170 221,168,172 236,172,175 247,173,173 244,156,149 146,122,116 255,202,192 255,199,179 255,203,181 255,199,185 255,198,189 199,144,133 143,114,94 123,86,60 114,64,33 113,63,30 105,62,29 98,57,26 94,55,25 95,54,25 95,51,21 98,54,24 98,54,26 95,54,25 94,55,27 97,58,30 99,55,25 101,55,25 101,55,25 96,55,26 102,57,24 102,57,24 104,57,23 110,60,27 106,61,28 100,56,26 103,58,25 103,56,24 117,64,23 143,73,22 197,100,31 246,123,40 255,120,27 255,136,44 255,227,182 255,253,214 255,252,218 218,185,178 199,164,167 201,162,161 219,168,160 230,172,162 254,183,164 255,176,154 42,33,29 255,186,163 255,186,159 255,193,154 255,195,156 255,196,157 255,200,158 255,201,157 255,198,156 255,197,158 255,196,157 255,185,154 255,188,157 255,186,155 255,186,155 255,187,155 255,187,153 255,190,156 255,192,156 255,193,156 255,194,154 255,195,155 255,193,154 255,195,158 255,192,156 255,194,155 255,196,157 85,68,58 88,77,62 88,76,66 87,76,61 89,78,63 98,96,78 255,213,180 255,208,180 255,206,175 255,207,174 255,208,175 255,204,176 255,202,173 81,55,41 255,188,156 255,188,162 255,187,162
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,62 100,85,63 102,81,66 99,85,69 104,95,78 146,135,120 255,200,178 255,204,181 255,202,179 255,203,182 255,202,185 255,201,184 255,179,164 158,116,103 255,188,170 255,190,171 255,191,174 255,192,175 255,191,176 255,189,179 255,184,179 255,178,179 254,179,179 248,175,170 251,177,175 255,181,173 255,183,173 253,152,141 163,135,126 255,195,174 255,201,184 255,200,183 255,202,183 255,201,187 255,204,188 163,127,105 123,72,44 117,63,29 109,62,28 105,61,31 102,58,28 96,55,24 99,55,25 100,56,26 98,54,24 97,56,25 94,55,23 99,55,27 97,56,27 100,54,24 101,55,25 101,55,25 101,55,25 101,56,23 102,57,24 107,62,27 110,60,27 105,58,24 107,60,26 105,58,24 105,58,24 107,61,24 134,81,40 139,71,12 190,94,20 239,114,25 255,119,28 255,196,133 255,255,215 255,255,224 255,249,218 217,173,161 221,172,161 235,175,161 246,180,164 255,189,163 255,187,158 37,30,28 255,184,160 255,188,161 255,189,159 255,193,158 255,195,160 255,201,156 255,202,152 255,198,159 255,198,157 255,196,154 255,192,158 255,189,156 255,186,155 255,186,157 255,187,160 255,187,157 255,190,157 255,195,158 255,192,156 255,193,154 255,191,153 255,194,152 255,193,155 255,193,156 255,197,159 255,197,160 84,67,57 89,78,61 90,78,68 91,77,63 92,78,64 99,95,78 255,210,179 255,207,179 255,206,179 255,206,177 255,207,173 255,207,172 255,202,166 87,49,41 255,190,154 255,190,163 255,185,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,84,61 102,89,68 97,93,74 141,124,114 255,196,180 255,200,180 255,205,186 255,203,185 255,205,185 255,208,185 253,165,145 173,123,110 255,188,167 255,191,168 255,194,171 255,195,171 255,195,169 255,195,171 255,195,175 255,191,171 255,190,171 255,189,171 255,188,171 255,193,170 255,190,168 255,144,119 197,166,154 255,203,182 255,208,186 255,204,185 255,204,184 255,201,181 255,211,190 159,123,94 123,64,34 110,59,22 107,57,24 102,57,24 100,54,24 97,53,23 94,50,20 98,54,24 98,54,24 99,55,25 102,57,24 98,54,24 95,54,25 98,54,28 97,53,25 95,51,23 97,53,25 91,52,24 93,52,25 101,56,23 115,61,27 110,61,21 111,62,26 115,64,27 107,61,22 158,108,64 203,143,89 166,106,54 146,73,16 197,97,24 228,113,32 255,147,63 255,239,183 255,251,215 255,249,209 235,183,162 233,174,155 246,182,156 255,184,159 255,188,161 255,183,160 34,30,24 255,191,160 255,195,159 255,195,160 255,195,160 255,198,160 255,202,157 255,205,153 255,204,151 255,205,157 255,200,154 255,196,153 255,195,157 255,190,158 255,187,156 255,188,158 255,189,159 255,186,159 255,193,163 255,193,156 255,195,159 255,194,158 255,199,156 255,198,158 255,197,158 255,199,159 255,199,161 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,209,177 255,205,177 255,209,179 255,208,173 255,203,173 70,47,34 255,195,150 255,196,162 255,192,160
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,57 100,87,64 102,91,72 126,120,111 255,195,187 255,201,187 255,202,184 255,206,183 255,204,183 255,205,180 255,157,136 192,139,123 255,192,171 255,190,168 255,191,170 255,194,170 255,196,170 255,194,168 255,192,167 255,196,161 255,193,162 255,192,162 255,190,166 255,189,164 255,192,167 252,132,109 211,175,167 255,209,180 255,208,184 255,205,180 255,206,180 255,205,180 255,207,179 165,110,81 128,67,35 112,61,26 111,62,26 102,55,23 102,56,26 98,54,24 97,53,23 95,51,21 97,53,23 96,55,24 100,56,26 99,55,25 95,56,26 98,57,30 98,59,29 98,57,28 93,57,28 87,54,27 88,53,26 89,55,25 99,59,25 112,61,26 113,62,25 115,64,25 114,60,22 108,56,24 199,127,63 127,72,16 133,75,24 162,84,17 205,106,38 249,122,34 255,227,163 255,253,211 255,255,215 196,178,159 55,42,35 57,44,37 64,51,44 79,63,59 85,60,59 39,34,33 107,71,61 111,78,71 118,78,69 154,105,85 154,105,85 180,131,109 192,141,117 193,140,117 208,150,126 217,150,125 241,165,141 238,167,148 235,171,156 226,172,163 231,178,162 247,182,161 255,188,160 255,189,162 255,191,159 255,197,167 255,200,162 255,204,160 255,206,162 255,204,159 255,207,158 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,204,172 255,209,175 255,207,173 255,201,169 62,38,30 255,196,153 255,194,156 255,194,158
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,60 108,91,65 96,89,69 124,113,106 228,190,184 233,189,188 255,196,189 255,199,189 255,202,186 255,205,183 226,144,122 219,155,138 255,196,167 255,193,168 255,190,169 255,192,165 255,191,165 255,192,162 255,196,166 255,195,164 255,195,161 255,196,161 255,198,159 255,198,161 255,197,163 237,128,97 230,182,166 255,212,177 255,210,183 255,209,180 255,210,180 255,210,180 255,210,178 165,92,64 120,62,29 116,62,26 110,61,25 104,59,26 99,58,27 91,52,22 98,57,26 102,61,32 111,67,39 109,68,37 109,65,37 108,64,36 105,64,33 110,71,41 111,70,39 114,73,42 114,73,42 108,69,39 101,65,36 91,58,31 87,54,27 102,63,31 110,66,28 117,63,25 119,66,25 120,70,26 133,68,13 207,132,42 140,78,22 163,89,14 217,129,54 255,152,68 255,222,150 255,239,183 255,249,211 255,255,216 197,133,107 193,123,97 190,119,95 190,111,88 175,96,73 40,29,26 164,82,62 144,71,41 142,69,39 132,58,33 130,56,31 124,54,28 116,52,26 100,44,18 90,42,15 82,34,18 72,26,12 65,27,17 55,24,16 49,22,15 55,29,19 59,28,18 54,33,18 53,34,22 51,36,27 53,36,26 55,37,36 55,34,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,49 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,204,172 255,204,173 255,203,176 255,200,170 69,39,24 255,198,150 255,197,157 255,193,153
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,55 107,90,64 96,94,72 101,84,76 97,87,77 95,85,73 112,97,88 129,106,103 134,110,104 139,120,104 115,96,84 139,115,109 172,138,120 189,143,125 189,145,133 196,152,140 199,155,143 205,157,143 210,160,145 226,168,156 238,177,161 251,180,163 255,182,162 255,193,168 255,195,168 177,105,84 218,184,166 255,210,181 255,211,190 255,213,190 255,213,189 255,215,188 255,208,180 140,77,46 117,61,23 116,62,26 111,60,25 102,56,26 92,56,27 96,56,20 118,74,36 146,96,50 153,103,57 150,100,58 139,93,52 121,78,43 128,83,48 144,98,61 148,102,65 145,99,62 137,92,57 129,87,49 121,82,50 110,74,41 106,70,39 102,68,38 104,65,33 120,66,28 122,69,28 122,69,28 201,122,49 255,250,216 255,230,137 166,108,44 152,81,26 213,115,42 255,220,142 255,243,181 255,229,181 255,255,229 255,193,159 255,189,147 255,194,149 255,199,153 255,195,150 35,30,32 255,207,151 255,210,154 255,209,155 255,210,154 255,210,154 255,212,152 255,213,153 255,208,154 255,210,151 255,206,156 255,202,155 255,194,155 255,188,153 255,184,147 255,187,147 255,188,148 255,188,151 255,192,153 255,198,144 255,203,145 255,206,148 255,206,143 255,207,148 255,206,149 255,206,149 255,203,146 102,75,70 91,77,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,207,173 255,207,171 255,205,169 255,205,173 255,203,168 69,38,26 255,199,146 255,199,152 255,201,153
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 95,83,73 90,79,72 85,79,70 91,75,69 96,80,74 92,82,70 92,80,70 91,85,78 94,83,76 90,86,76 88,78,66 94,84,74 94,84,72 97,87,75 96,86,74 101,85,72 111,91,73 125,73,43 121,65,27 117,61,25 112,61,24 100,57,24 100,56,26 159,106,49 170,113,53 176,119,61 175,121,62 171,113,60 169,114,62 157,107,61 158,105,60 156,106,60 155,105,59 152,104,61 143,99,61 134,91,58 126,85,54 118,79,49 108,74,44 101,68,43 97,64,37 107,59,16 201,125,69 255,169,103 188,118,60 255,210,117 174,117,59 132,71,24 148,84,22 190,103,35 255,213,134 255,252,183 255,240,185 255,241,215 255,211,166 255,206,149 255,207,152 255,209,153 255,200,144 29,31,31 255,206,155 255,204,145 255,209,151 255,210,150 255,209,149 255,210,148 255,209,147 255,209,147 255,207,145 255,208,149 255,206,151 255,200,151 255,193,147 255,191,147 255,190,148 255,190,149 255,191,149 255,191,152 255,196,149 255,198,148 255,199,146 255,202,149 255,203,149 255,202,147 255,204,147 255,204,147 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,210,171 255,208,168 255,211,172 255,208,169 255,205,169 255,206,168 77,52,33 255,195,151 255,200,148 255,199,148
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 112,88,62 102,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 115,93,59 119,91,62 126,93,66 129,71,38 125,64,28 116,62,26 114,63,26 103,58,23 102,58,20 174,116,63 178,119,62 179,120,63 179,122,64 177,117,63 177,117,65 168,113,61 162,108,58 165,111,63 164,110,62 157,104,59 146,101,57 137,95,57 130,87,54 122,81,52 111,75,46 101,69,39 101,66,39 109,67,29 118,68,26 144,89,44 129,76,31 130,65,10 197,129,66 125,63,21 137,77,23 170,94,29 255,213,138 255,251,183 255,244,188 255,233,182 255,247,217 255,211,152 255,211,146 255,212,153 255,200,142 31,33,30 255,210,153 255,211,152 255,210,154 255,211,150 255,212,153 255,209,149 255,210,147 255,207,145 255,209,147 255,209,147 255,209,149 255,205,144 255,205,145 255,203,146 255,198,146 255,191,145 255,189,143 255,192,148 255,195,141 255,199,144 255,200,145 255,200,147 255,200,146 255,202,148 255,202,144 255,201,146 113,86,70 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 92,88,71 82,77,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
