122,113,126 64,56,62 112,111,128 126,124,148 143,143,169 79,78,93 49,40,34 61,50,43 44,37,35 44,37,35 43,36,36 44,37,37 50,44,39 45,38,36 42,37,39 61,57,68 119,119,129 149,148,163 148,132,130 191,169,161 175,144,125 199,131,111 185,130,117 151,133,130 143,141,153 138,135,150 86,83,98 139,140,161 136,131,147 184,137,128 226,154,137 182,122,110 154,133,122 175,149,137 170,131,117 180,138,145 155,127,125 164,115,79 170,126,88 139,91,66 205,115,73 197,96,53 162,78,45 118,58,35 97,43,25 119,59,36 165,77,41 164,74,34 185,83,43 167,82,45 135,96,66 168,124,84 186,138,82 200,150,104 246,203,145 170,154,171 113,106,120 169,162,174 156,151,153 145,135,136 153,143,142 147,136,131 176,143,116 195,158,132 179,152,136 171,163,169 157,155,175 83,79,90 64,50,36 62,48,32 64,50,36 64,49,38 62,50,38 59,47,35 57,45,33 46,37,33 115,111,131 133,129,151 119,116,133 135,134,151 144,144,156 167,129,121 219,138,113 185,125,111 156,149,161 137,135,147 83,81,93 61,58,75 106,104,124 136,137,156 145,146,165 125,128,146 132,138,159 129,134,158 122,126,159 126,129,147
146,138,157 72,63,74 130,137,162 120,127,152 136,142,172 71,73,87 53,44,38 60,49,42 44,37,35 44,37,35 43,36,36 47,40,38 49,43,38 45,39,34 44,36,44 110,105,121 98,94,103 113,105,111 150,138,143 157,136,134 161,135,123 171,118,106 154,126,124 158,150,156 137,133,146 92,85,97 72,63,74 116,114,126 145,144,161 166,133,133 217,145,128 211,140,121 159,111,109 169,110,103 177,93,60 179,97,68 196,101,54 177,93,47 137,81,45 124,84,50 186,98,62 178,95,57 106,53,26 76,38,19 66,31,18 78,40,23 116,52,26 141,66,37 163,69,30 174,71,29 164,85,41 178,115,66 208,157,92 207,158,89 184,133,96 211,161,99 125,108,111 157,152,168 153,150,156 144,140,149 151,150,165 140,138,148 189,165,141 210,181,157 179,163,148 155,146,157 150,148,170 87,85,97 66,52,38 64,50,34 72,58,40 71,57,43 66,52,38 62,47,36 59,47,35 47,37,36 101,97,117 124,120,140 133,130,147 119,116,131 143,139,152 161,120,118 200,131,116 162,125,124 144,140,153 88,84,97 121,119,139 144,141,168 120,118,140 86,84,104 96,95,112 125,127,143 126,125,142 125,109,78 104,110,131 79,79,91
136,133,160 69,65,78 122,136,159 110,123,151 129,137,167 66,65,80 57,46,41 63,50,43 47,40,38 49,42,40 44,37,35 48,42,37 51,45,40 49,43,38 44,38,43 126,123,140 144,130,135 154,136,131 105,94,91 138,128,129 119,112,115 144,131,139 142,132,136 109,96,93 133,118,109 156,143,140 161,146,156 118,104,117 116,108,116 146,135,144 185,117,97 181,91,65 187,88,51 183,85,41 178,83,47 154,73,39 139,69,43 131,65,35 135,69,39 127,65,38 133,76,47 104,55,35 70,38,22 59,34,17 54,31,16 57,31,19 68,36,20 102,56,38 124,54,21 153,65,27 167,71,31 157,63,20 196,102,52 234,155,91 240,171,106 180,129,72 176,138,90 169,145,110 151,140,147 142,130,142 151,151,163 147,139,156 190,166,142 203,182,155 157,152,149 159,158,175 135,136,159 80,78,90 66,52,38 64,50,34 73,61,35 72,58,40 69,55,41 64,49,38 63,51,39 46,37,33 64,61,76 101,100,117 134,133,148 136,134,146 119,115,126 124,102,110 143,126,132 126,117,128 95,86,101 148,140,159 158,154,176 156,153,180 157,154,183 157,157,183 135,136,157 105,103,113 84,78,85 65,60,59 249,203,135 225,179,120
134,141,178 77,73,84 116,126,162 124,133,172 120,130,164 62,61,78 57,46,41 61,50,43 47,40,38 47,40,38 42,35,35 48,42,37 50,44,39 50,44,39 48,42,47 132,129,146 137,128,143 175,163,168 159,145,147 101,90,97 92,89,95 99,89,93 140,124,122 175,155,148 183,165,162 174,158,175 167,153,177 171,156,176 155,129,119 142,95,84 175,83,53 179,83,43 149,68,36 125,55,29 108,52,26 94,46,21 79,40,26 63,31,17 70,33,18 76,35,17 92,51,33 76,38,19 76,48,21 87,62,32 90,71,32 74,58,25 41,29,3 50,27,12 102,51,27 118,52,20 167,71,33 157,63,20 146,66,27 167,71,29 198,107,47 244,173,104 181,132,83 176,137,94 165,152,149 161,144,145 139,135,146 142,133,146 182,159,130 177,161,144 157,155,165 140,138,158 94,95,116 53,51,63 70,56,42 66,52,36 77,62,40 76,61,39 71,57,43 65,51,37 68,54,40 50,39,32 100,99,116 110,108,128 88,85,100 105,103,115 129,127,137 111,107,120 104,97,111 117,105,119 160,150,168 167,159,178 171,162,184 168,162,187 167,163,185 168,166,190 79,78,93 64,62,72 58,56,66 63,53,54 93,71,53 52,40,54
128,133,159 84,73,82 136,150,191 122,133,173 113,125,160 61,63,79 58,47,40 66,50,44 45,38,36 44,38,31 42,35,35 49,42,40 50,44,37 49,45,39 45,42,46 128,129,150 136,134,158 159,156,183 144,142,162 143,138,156 83,77,84 147,133,146 154,146,163 167,154,173 170,160,180 170,161,183 169,161,180 165,160,178 172,143,150 182,101,72 171,90,54 120,56,28 102,51,27 93,48,27 86,48,31 70,38,24 53,30,17 50,27,14 58,33,14 87,62,16 116,97,15 117,98,14 112,91,21 107,89,18 100,86,20 87,75,18 81,68,16 71,51,5 57,31,8 88,50,29 110,47,25 175,84,42 100,44,18 124,68,42 169,79,37 194,94,46 193,116,58 202,145,87 180,131,91 169,132,92 148,138,137 132,124,132 136,129,132 146,139,149 111,107,120 101,102,123 118,123,147 89,87,107 70,56,38 66,52,34 76,62,37 76,61,39 73,57,40 65,50,39 68,54,40 51,42,36 106,104,124 121,122,145 151,149,169 126,125,142 101,97,108 55,51,60 122,114,131 162,149,170 172,159,180 171,161,181 178,166,182 181,169,183 161,152,165 69,62,74 54,52,60 59,57,69 59,59,71 48,47,52 30,24,29 40,31,42
150,115,88 115,105,95 130,141,181 111,127,156 103,115,148 60,59,76 58,47,40 61,48,41 47,41,36 45,39,34 43,36,36 44,37,35 49,43,36 49,45,39 49,46,52 134,136,161 135,132,159 160,160,188 140,138,160 144,142,164 96,89,99 162,152,172 151,149,173 152,143,165 171,161,181 175,165,185 175,167,186 171,161,181 171,130,130 167,82,45 156,83,51 112,56,32 103,52,26 92,47,26 62,31,19 50,27,16 55,33,13 106,86,36 113,93,18 116,96,19 80,56,5 85,62,20 94,74,24 82,65,14 70,53,2 82,69,19 80,67,17 83,67,9 92,63,10 76,43,18 83,40,21 121,54,27 129,70,42 77,48,26 114,53,21 156,68,30 189,89,41 186,97,45 186,137,88 180,133,83 110,99,106 113,106,118 113,104,117 97,90,100 133,128,146 156,157,180 130,135,161 96,94,114 72,58,40 67,52,30 77,63,36 76,62,37 77,62,42 66,55,40 69,58,41 52,41,36 108,105,122 120,123,145 152,153,176 140,136,158 155,151,162 91,84,94 149,141,160 147,136,159 160,148,164 179,165,180 183,169,184 169,157,169 61,52,63 51,44,54 54,50,59 55,53,63 59,57,67 50,50,58 29,27,35 31,28,34
127,100,82 157,123,91 178,130,72 162,131,110 113,123,143 57,55,63 59,49,37 63,50,43 48,42,37 45,39,34 44,37,35 50,44,39 52,46,39 51,42,38 47,43,52 123,127,156 142,144,169 159,157,179 143,140,167 134,135,158 99,91,99 170,161,176 162,162,190 168,162,185 161,146,166 169,157,173 180,168,184 178,166,180 162,106,98 151,74,41 120,60,35 144,86,62 107,55,34 73,35,18 58,34,10 106,87,23 112,91,21 106,81,24 115,95,20 107,89,18 98,82,24 83,69,15 79,63,19 76,61,14 79,66,18 74,64,13 78,64,19 69,56,6 110,75,8 109,77,2 81,38,21 88,45,26 148,91,60 63,31,15 73,38,23 111,58,31 149,69,35 178,87,47 187,88,47 127,82,34 115,74,29 142,103,73 115,102,110 152,147,163 157,150,164 164,156,173 144,140,160 102,99,114 73,57,40 72,57,35 81,64,40 78,64,39 77,63,38 69,58,41 73,57,42 59,48,43 105,102,119 123,125,150 154,154,182 140,136,158 154,150,161 93,86,96 160,149,174 169,160,184 169,157,173 162,146,159 164,151,161 63,55,63 56,50,55 54,48,53 48,43,45 42,38,47 42,39,43 45,42,48 29,23,28 34,34,46
112,93,77 138,108,82 156,111,78 188,141,91 234,211,182 58,52,59 62,52,40 59,46,41 50,44,39 45,38,36 47,37,36 52,46,41 56,47,43 51,45,40 54,50,61 140,144,173 152,150,172 157,152,168 164,161,188 134,134,160 101,93,99 172,163,176 165,163,187 174,168,189 180,166,183 163,150,160 155,141,146 156,139,140 168,108,94 144,70,45 116,56,33 115,59,35 107,59,41 79,43,23 109,92,16 94,71,11 97,72,24 109,88,18 108,92,20 97,82,19 80,67,15 71,60,16 75,59,17 83,68,17 84,74,25 68,58,20 72,59,27 71,56,16 80,56,1 106,77,3 91,54,12 84,43,23 81,42,28 70,34,24 64,31,20 71,34,21 101,45,21 140,67,37 76,50,11 94,50,20 109,68,23 111,72,29 148,121,114 158,149,160 157,149,157 172,161,168 148,139,152 111,108,114 76,63,42 71,59,33 83,66,42 83,69,40 76,61,39 71,57,41 76,60,43 59,48,41 101,100,115 114,119,143 142,140,164 137,131,154 143,140,155 94,87,99 161,152,174 171,162,184 179,166,185 185,171,186 86,75,82 54,47,50 65,58,61 48,41,41 48,40,46 46,40,47 40,34,39 44,38,43 34,28,35 46,49,60
106,91,71 131,107,74 154,115,76 181,136,92 211,155,92 255,220,151 73,62,59 54,44,34 53,44,40 48,42,37 48,44,36 52,46,39 56,47,41 56,50,45 58,56,66 145,147,174 148,143,159 174,166,172 150,144,167 143,138,165 103,93,94 174,162,174 168,162,183 175,165,185 180,167,186 185,169,182 155,141,146 184,167,168 163,117,101 141,70,46 125,65,40 103,47,25 97,57,34 112,91,19 90,66,13 106,87,23 103,79,15 111,90,18 95,81,23 83,68,17 70,58,17 64,52,13 76,62,19 66,54,17 118,107,100 71,64,64 61,56,53 55,44,25 71,57,12 85,66,13 78,61,12 50,29,2 75,39,29 80,43,30 60,34,24 49,27,21 57,31,6 79,55,20 79,52,16 98,68,24 110,74,23 112,76,25 112,69,9 176,142,149 180,161,168 182,171,168 157,143,156 113,99,101 78,60,41 73,58,36 86,67,42 87,68,41 78,64,39 73,60,37 78,63,43 58,48,38 92,88,101 134,135,158 153,149,169 169,161,180 147,138,160 88,81,95 162,154,173 173,164,186 182,169,188 189,175,190 66,56,60 59,52,52 49,42,40 52,46,41 45,34,41 43,37,44 39,33,38 42,35,38 35,29,34 48,47,52
60,51,45 101,81,61 147,110,70 194,149,103 235,175,105 255,223,137 255,235,183 59,48,45 53,41,41 51,42,38 47,41,36 52,46,41 58,49,43 55,49,44 61,57,68 144,142,166 168,161,175 160,149,158 164,155,177 142,132,161 112,100,105 176,164,178 171,165,186 177,168,190 182,170,186 182,170,186 160,145,153 186,168,177 168,118,103 140,69,43 131,71,48 95,43,22 106,75,26 97,75,10 95,77,15 81,65,9 137,117,42 113,94,37 89,74,25 75,59,15 72,57,19 62,47,9 75,60,24 112,96,90 115,104,101 62,55,55 61,52,46 71,62,33 74,62,23 75,60,20 61,51,11 36,28,4 56,33,20 86,49,34 57,33,25 36,21,10 82,67,20 70,48,10 83,57,16 95,68,23 103,74,23 99,70,19 167,113,54 255,205,134 184,168,155 177,157,148 185,167,164 147,128,116 80,63,39 75,58,34 91,70,45 90,69,44 85,71,46 77,62,40 79,64,42 62,50,40 101,94,106 147,143,163 143,136,148 153,144,157 163,155,174 91,82,97 161,153,172 175,166,188 182,169,188 149,135,150 55,43,45 64,58,65 51,41,42 47,37,38 45,35,39 42,34,40 40,33,36 38,30,36 35,27,33 41,40,43
44,41,47 55,48,48 109,85,63 149,114,76 213,157,92 255,204,128 255,251,155 255,229,159 53,44,40 55,42,39 51,42,38 57,48,42 58,49,45 57,48,44 65,61,72 136,134,156 160,153,167 170,161,172 154,145,156 137,128,141 111,100,95 181,166,176 178,168,188 182,168,192 184,170,194 182,168,192 158,144,159 186,172,189 177,137,128 136,71,50 124,64,39 96,47,25 110,88,23 93,77,19 79,67,10 92,80,21 123,95,37 82,67,20 67,52,16 56,42,17 55,42,21 65,53,16 71,57,28 79,67,37 86,73,39 87,72,32 84,67,30 82,65,28 83,66,27 81,62,23 79,58,17 68,48,16 39,30,13 88,51,38 71,38,27 69,37,21 71,47,14 76,54,16 77,55,21 75,48,16 96,46,13 155,86,53 190,117,60 255,187,109 170,159,144 190,175,155 188,167,152 167,140,122 81,64,40 80,61,36 100,71,47 99,73,48 89,70,45 79,62,36 80,66,41 64,49,40 104,96,104 161,152,165 150,137,145 163,149,154 164,156,164 91,85,92 159,152,166 178,167,190 187,171,186 67,55,57 58,52,47 56,51,50 51,42,34 47,37,36 47,37,41 50,38,43 39,29,33 40,30,34 40,34,39 50,49,52
34,32,40 39,36,42 71,56,45 99,75,51 190,137,82 248,185,116 255,241,149 255,255,170 82,73,56 51,44,42 52,43,39 56,47,41 59,50,46 59,50,44 75,71,80 150,146,166 163,154,169 172,163,178 147,139,145 153,145,151 125,109,103 186,169,172 183,170,178 187,172,180 187,172,182 188,174,187 163,150,160 189,173,186 183,146,143 143,80,58 134,71,49 93,46,25 87,66,10 75,58,21 55,42,19 98,86,74 80,58,9 55,42,21 52,39,7 41,32,15 27,20,18 70,58,30 82,67,27 102,88,32 105,90,50 96,80,38 92,74,32 83,66,27 87,67,21 97,70,23 101,72,21 92,66,16 69,51,19 71,45,31 71,38,27 75,39,29 68,38,21 33,22,5 42,26,13 63,35,22 107,54,29 135,65,34 178,103,54 207,137,77 255,220,156 197,175,157 195,172,159 142,126,111 85,68,44 83,62,37 101,73,46 101,73,46 91,72,45 79,65,40 88,71,47 68,53,42 95,88,91 156,144,156 170,158,163 175,161,166 161,149,154 109,99,103 162,154,162 184,173,182 185,171,176 57,45,45 58,53,52 53,48,47 53,42,39 51,41,40 43,38,37 49,42,45 50,42,48 62,48,48 57,45,47 45,38,36
31,30,33 38,37,42 47,39,45 75,62,57 160,122,85 228,171,111 255,234,142 255,255,163 255,255,213 56,48,37 52,42,41 60,49,46 59,50,46 61,52,48 77,70,80 150,142,159 171,159,175 182,173,186 153,145,151 148,142,147 129,111,108 188,169,171 191,174,175 194,176,171 197,180,170 193,179,165 168,151,143 193,177,173 185,156,152 155,99,77 135,71,45 102,53,31 91,67,14 95,80,58 123,110,107 39,29,33 62,45,21 38,26,16 88,75,12 102,88,20 93,79,21 85,72,20 87,75,20 96,82,26 104,88,44 101,84,45 91,73,31 83,68,30 83,65,23 102,78,23 121,81,15 121,83,19 101,72,19 61,37,4 65,39,25 83,48,33 76,40,30 43,26,16 32,19,14 43,26,18 82,41,25 114,56,32 152,78,40 208,142,85 255,198,111 193,165,152 159,140,142 132,115,121 91,67,43 83,62,35 101,73,46 105,77,48 99,78,53 84,65,42 91,70,45 68,54,38 100,93,96 138,128,132 164,152,154 158,145,142 174,161,156 116,105,100 168,152,148 188,177,174 151,139,139 59,49,48 57,50,48 52,45,43 59,48,43 62,51,46 51,40,35 45,36,32 33,23,22 40,25,14 70,53,45 43,28,19
33,30,36 32,29,35 35,29,36 57,49,55 127,95,61 208,155,98 255,222,135 255,254,158 255,255,196 105,94,77 51,45,40 60,48,48 59,50,46 60,51,47 71,65,72 134,125,136 160,147,155 172,158,163 148,137,144 142,134,140 128,110,109 173,155,154 179,163,161 190,172,167 194,177,167 197,183,169 166,149,139 198,181,173 193,170,159 156,96,71 145,75,49 97,50,27 106,77,26 125,104,91 94,79,57 111,94,57 104,82,19 116,100,26 105,89,17 105,86,29 80,64,20 81,68,20 80,67,17 83,70,20 95,82,34 96,80,38 90,74,30 81,64,25 75,60,20 101,75,23 128,84,17 134,91,17 120,86,16 84,58,8 55,34,19 80,43,28 80,43,30 50,27,14 36,23,18 36,20,16 66,36,21 98,49,29 137,68,32 179,109,58 255,203,122 237,187,125 162,146,140 132,121,114 92,68,44 92,66,43 103,73,45 103,75,48 100,76,52 88,69,44 92,71,46 70,54,39 102,92,96 148,138,142 178,167,164 169,153,147 176,163,158 125,114,109 167,154,147 192,180,170 106,96,97 45,38,36 53,49,43 27,20,18 70,53,45 55,40,31 57,44,41 55,42,39 49,34,25 77,54,43 96,71,68 65,45,38
