124,123,140 123,122,139 105,104,121 96,99,117 108,116,136 116,124,156 107,118,149 71,71,83 54,45,37 65,55,45 50,41,37 42,37,36 43,36,36 43,36,36 42,35,35 44,37,35 47,40,38 45,38,36 44,37,35 41,36,38 107,110,132 143,143,169 158,153,171 163,147,145 196,173,160 196,173,160 195,174,161 172,145,127 193,127,111 208,134,111 205,133,119 159,134,133 165,163,175 159,158,173 126,128,144 100,99,114 148,151,173 155,158,176 131,131,143 126,129,149 143,141,161 147,134,142 151,118,120 133,123,141 132,137,163 129,134,158 123,125,150 137,139,166 119,122,140 87,85,95 53,42,35 56,43,36 57,40,30 59,45,29 70,54,39 79,58,47 104,63,43 122,73,51 124,71,48 132,69,45 146,109,106 150,131,138 173,158,166 174,152,146 162,138,130 185,163,157 202,189,182 207,182,163 197,178,166 200,177,162 178,152,140 134,119,129 146,137,159 143,137,158 114,111,126 115,113,125 148,148,160 145,142,148 160,122,116 201,130,113 212,130,110 215,138,119 168,118,112 138,134,156 138,139,160 134,132,154 125,122,139 146,142,162 135,133,153 108,105,122 54,44,43 59,47,35 63,48,37 65,50,39 64,49,38 60,48,36 60,48,36 56,44,32 59,44,35 55,42,35 45,38,41 92,91,106 123,128,154 128,131,153 112,115,137 124,132,152 133,139,160 133,131,153 163,120,114 204,132,111 211,129,109 190,123,114 153,142,151 171,163,182 160,157,172 111,109,119 120,119,134 145,152,175 152,160,180 154,134,144 166,123,119 154,128,132 136,145,168 137,149,171 137,149,171 135,136,157 139,129,133 151,139,141
103,102,117 112,111,126 103,102,119 119,118,133 118,120,136 107,109,134 83,84,107 55,49,54 61,50,43 69,57,47 51,40,37 42,35,35 43,36,36 43,36,36 43,36,36 44,37,35 49,42,40 45,39,34 45,38,36 42,37,39 107,110,132 136,134,156 145,141,154 155,139,137 196,173,160 194,173,158 193,174,160 171,145,124 196,131,112 211,137,114 204,138,124 161,138,137 166,162,171 159,159,171 129,128,143 101,101,113 148,151,173 156,157,176 155,138,144 156,130,139 138,136,148 138,140,156 126,119,131 148,136,148 153,144,155 148,141,153 139,134,150 153,154,177 133,134,153 95,91,100 59,42,34 52,43,28 54,45,26 65,49,34 80,54,29 182,133,97 224,139,84 203,110,53 205,97,43 197,86,38 195,92,38 198,101,50 190,100,53 190,108,63 197,129,59 208,148,80 255,207,124 250,205,157 201,171,154 180,155,136 194,135,128 163,129,125 159,148,155 159,146,156 121,119,131 119,115,126 148,144,153 158,148,152 160,132,121 193,146,125 196,148,123 201,155,129 166,128,111 179,131,125 182,130,127 174,130,129 151,132,136 167,160,174 152,149,164 120,115,131 57,47,46 57,45,35 59,44,33 64,49,38 65,50,39 61,49,37 60,48,36 57,45,33 59,47,37 54,43,36 44,37,37 89,88,105 128,130,155 134,132,154 114,115,134 125,133,149 140,143,163 132,133,152 168,125,121 217,137,119 224,136,118 202,129,120 159,148,157 169,159,179 158,155,170 114,112,124 113,112,127 142,145,167 143,151,171 124,122,134 118,110,127 133,136,158 136,151,169 138,151,170 138,150,174 139,146,171 134,132,154 123,120,137
84,78,85 83,77,84 105,100,116 98,94,107 73,69,82 77,72,90 103,98,114 59,52,55 51,40,33 64,52,42 50,39,36 45,38,36 44,37,35 44,37,37 43,36,36 44,37,37 49,42,40 48,42,37 44,38,33 44,39,41 103,104,123 127,125,145 142,139,154 149,135,137 181,162,148 194,173,158 194,173,160 167,138,118 202,131,112 211,137,114 190,132,118 152,133,135 162,158,167 161,157,170 128,125,140 103,103,115 147,148,169 155,159,174 161,137,141 202,148,141 163,137,143 141,133,150 133,131,151 172,161,154 189,174,163 182,167,158 155,146,157 157,153,173 137,136,153 96,90,97 63,46,36 66,48,29 153,118,93 193,148,104 185,113,65 194,102,49 197,91,43 198,92,46 177,74,30 167,71,29 189,85,38 182,77,24 194,87,46 180,76,39 156,94,54 135,96,68 157,113,83 190,141,90 241,178,102 255,203,129 225,164,130 160,143,149 169,163,170 167,160,170 123,121,133 123,119,130 167,161,168 172,162,163 180,157,142 208,180,151 217,185,155 215,183,153 190,151,123 214,139,112 228,141,118 222,139,122 173,141,136 173,166,178 156,152,172 126,121,139 58,48,49 61,47,33 58,44,30 62,47,36 64,49,38 64,49,38 60,48,36 56,44,32 59,47,37 55,45,35 45,38,38 90,87,102 131,132,155 137,135,155 120,119,136 127,131,144 147,146,163 139,141,155 167,124,120 218,136,114 224,136,116 188,126,117 142,134,142 148,143,161 147,146,161 115,113,125 100,100,112 131,132,153 135,138,160 136,137,156 121,124,144 123,128,152 134,143,166 139,149,169 134,146,170 133,144,171 125,132,157 134,137,159
118,109,122 92,84,92 71,65,70 105,101,112 119,114,132 136,134,158 133,131,153 60,57,63 49,40,34 65,55,45 51,40,37 45,38,36 44,37,35 42,35,35 43,36,36 45,38,38 50,44,39 47,40,38 44,37,35 41,36,38 73,69,80 119,114,130 147,147,159 150,146,157 157,139,134 180,161,149 197,174,161 167,138,118 201,129,110 210,135,115 171,124,113 145,133,138 144,140,151 146,142,153 121,119,129 103,102,117 142,145,165 145,148,166 154,128,134 211,145,131 210,155,140 186,139,130 138,115,116 171,156,145 187,161,149 172,152,134 163,134,139 171,147,156 146,133,143 107,95,100 156,125,86 177,135,81 145,96,60 172,103,72 189,96,50 195,90,46 177,83,44 150,64,30 123,56,31 113,48,25 135,62,30 165,75,35 162,67,22 176,75,32 178,83,36 164,84,45 119,88,69 144,110,78 172,126,85 192,141,84 212,154,88 229,180,115 193,171,163 164,161,188 126,122,131 124,117,129 166,162,171 171,164,167 158,143,132 166,148,127 168,150,131 171,151,133 159,130,110 196,143,116 206,148,122 203,145,123 165,143,137 171,167,178 157,155,175 125,122,139 58,48,47 62,47,36 61,47,31 63,49,35 64,49,38 64,49,38 63,48,37 59,47,35 56,44,34 57,45,33 46,37,33 89,85,98 129,127,149 136,132,154 119,118,135 123,122,139 142,140,160 140,143,154 169,126,120 218,136,114 223,137,116 171,126,119 150,141,152 140,137,152 123,122,137 78,78,90 65,65,77 102,100,120 128,131,151 149,150,171 138,140,156 124,127,145 126,132,153 132,140,160 130,137,162 122,131,154 126,132,153 133,136,156
144,132,146 113,101,113 95,91,100 124,127,149 123,125,152 139,143,172 127,128,151 59,56,62 51,42,36 62,52,42 49,40,36 45,38,36 44,37,35 44,37,37 44,37,37 47,40,38 49,43,38 47,40,38 43,37,32 41,35,40 76,72,85 73,69,82 117,115,125 148,144,153 151,137,139 163,147,143 189,167,159 164,134,117 197,131,115 187,129,115 155,130,127 156,149,159 146,142,155 133,131,143 104,100,113 96,92,103 131,130,147 134,135,154 140,122,133 203,143,131 229,154,136 221,146,126 169,114,101 155,121,117 169,131,121 171,115,91 173,114,97 172,122,109 176,99,62 222,147,102 161,101,58 134,86,57 134,90,64 195,111,76 193,99,58 182,91,51 137,68,39 112,54,28 86,43,26 83,40,25 95,45,28 124,54,28 148,68,36 154,66,30 169,73,31 178,76,36 172,85,42 161,105,67 177,129,84 193,146,85 189,142,90 182,137,91 197,154,96 242,196,141 139,118,118 125,118,130 163,156,166 167,165,166 140,137,141 144,141,147 150,146,157 150,146,155 144,133,130 194,170,144 204,175,151 201,175,152 163,150,145 168,163,179 155,153,175 123,121,141 60,50,49 64,50,36 63,49,33 65,51,35 69,55,41 69,54,43 65,50,39 61,46,35 59,47,35 57,45,33 46,37,33 88,84,97 122,118,140 124,120,140 117,114,131 119,116,131 142,139,154 144,142,154 166,126,119 215,136,115 201,132,117 153,130,131 157,153,164 146,142,155 101,97,110 78,75,90 95,91,111 81,77,97 89,87,107 114,115,134 139,140,159 139,140,159 124,126,142 126,129,149 141,135,130 132,137,161 123,130,144 89,93,108
144,138,159 105,100,118 106,102,111 123,131,159 116,127,154 134,142,172 118,123,147 54,51,55 52,43,37 67,57,47 49,40,36 47,40,40 47,40,38 44,37,35 45,38,36 48,42,37 49,43,38 47,41,36 44,38,33 48,42,49 119,116,133 124,117,131 103,91,93 109,95,95 146,136,140 145,135,136 154,138,136 138,118,109 153,115,107 154,126,126 151,143,149 148,144,155 127,120,132 102,93,104 94,81,91 86,75,84 110,103,113 136,134,156 149,140,162 178,130,128 212,144,126 201,141,118 179,119,109 176,104,83 185,93,56 187,91,49 190,88,48 192,93,52 193,93,45 189,88,45 179,87,50 144,79,42 128,77,40 172,98,62 166,94,59 139,79,54 99,57,35 83,45,26 66,36,19 61,30,18 67,35,21 87,41,25 110,54,30 139,66,38 154,66,30 173,79,38 174,76,32 171,75,33 188,104,58 197,132,75 217,161,94 218,160,94 181,134,84 178,136,94 214,166,108 136,114,94 160,152,171 166,151,159 142,134,142 153,147,154 156,150,157 156,154,166 149,139,143 201,177,153 211,182,158 200,180,160 157,147,146 150,147,164 143,141,163 118,119,138 60,50,51 65,51,35 65,51,35 69,55,37 71,57,41 71,57,43 66,52,38 64,50,36 62,47,36 59,47,35 47,37,36 73,69,80 110,108,130 132,128,148 138,135,152 124,121,138 126,123,138 139,135,148 158,120,122 194,132,121 161,127,125 145,134,143 136,129,143 93,86,100 108,103,119 141,139,161 148,148,174 141,142,165 126,124,148 95,93,113 85,84,101 103,100,115 124,123,138 116,114,124 103,91,79 157,141,135 73,72,87 112,110,130
136,133,160 101,97,119 107,107,117 119,133,156 110,123,151 128,139,168 107,112,136 54,48,55 57,46,41 68,56,46 48,36,36 47,40,38 49,42,40 44,37,37 45,38,36 50,44,39 51,45,40 49,43,38 45,39,34 50,44,49 126,123,140 137,128,143 153,137,133 146,130,124 105,94,91 125,113,113 139,129,130 120,113,116 144,131,139 146,133,141 129,117,117 106,90,86 133,118,109 149,136,129 166,152,154 154,139,149 118,104,117 93,85,91 132,128,137 156,126,127 185,117,97 183,101,81 187,88,51 184,85,48 183,85,41 178,84,43 166,77,44 150,75,44 139,69,43 132,66,36 125,62,29 135,69,39 127,65,38 129,72,43 130,77,52 92,49,34 70,38,22 63,36,20 56,31,14 55,32,17 57,31,19 66,36,21 78,42,24 115,58,39 124,54,21 148,68,34 171,77,36 165,69,29 157,63,20 183,85,41 207,118,62 236,168,98 240,171,106 214,159,89 160,117,72 189,151,103 169,145,110 155,144,153 149,138,147 142,136,143 151,151,163 153,150,165 146,134,139 199,175,151 203,182,155 175,164,149 156,154,162 155,156,177 135,136,159 108,109,128 61,51,52 66,52,38 64,50,34 72,57,35 72,59,38 72,58,44 69,55,41 65,51,37 64,49,38 62,50,38 46,37,33 40,36,47 80,79,96 109,108,125 134,133,148 143,141,153 128,126,136 116,112,123 124,102,110 145,119,123 138,127,136 115,106,117 95,86,101 130,120,138 156,147,169 158,154,176 156,153,180 156,153,182 158,155,184 154,154,180 135,136,157 119,117,137 97,96,101 82,76,83 65,60,59 255,214,129 239,190,139 219,174,126
130,137,174 97,98,119 99,103,116 116,126,162 119,128,167 122,134,169 101,107,135 51,45,52 57,46,41 68,56,46 50,40,39 47,40,38 47,40,38 44,37,37 44,37,35 50,44,39 51,45,40 50,44,39 49,45,39 54,48,53 130,127,144 135,127,144 152,141,150 179,165,165 153,139,141 112,100,105 99,91,97 112,109,115 110,100,104 105,91,91 138,120,115 173,151,145 182,164,161 175,161,166 171,156,178 167,153,177 165,150,170 155,137,136 124,93,85 160,97,77 177,85,55 180,84,46 172,80,43 154,73,41 131,61,35 116,58,32 108,55,30 95,50,29 80,41,27 73,38,25 64,36,23 82,45,30 83,42,24 88,45,30 94,53,35 73,39,19 70,42,15 61,36,8 64,42,4 69,50,11 58,42,9 45,33,5 44,26,7 69,38,26 105,54,30 112,55,26 137,64,32 179,83,45 156,62,19 135,55,19 152,68,24 194,94,46 219,128,68 255,174,111 225,165,95 161,112,63 181,142,99 213,189,152 166,154,166 149,142,152 136,132,143 151,148,154 145,131,136 199,176,147 183,167,150 154,152,153 156,155,172 143,141,161 106,107,128 70,71,90 57,50,50 68,54,40 65,51,35 73,58,38 76,61,39 73,59,43 70,56,42 65,51,37 65,51,37 68,54,40 50,39,32 71,69,81 107,105,125 95,93,113 86,83,98 105,103,115 130,128,138 125,123,133 109,105,118 119,112,126 95,86,99 113,101,115 151,141,159 167,157,175 166,157,179 168,159,181 166,160,185 166,162,186 165,161,185 168,166,186 124,123,138 68,66,78 60,58,68 60,58,68 63,53,54 117,108,91 57,47,48 64,50,55
133,140,175 94,90,110 104,109,135 131,147,185 131,145,186 127,138,178 113,121,151 50,44,51 57,46,39 70,58,46 47,36,33 45,38,36 47,41,36 43,36,34 43,36,34 50,44,39 50,44,39 49,43,38 48,43,40 54,51,55 126,127,146 134,132,154 143,139,163 165,159,180 152,144,161 137,133,146 111,104,118 76,70,75 128,116,121 149,136,144 173,160,170 177,161,176 173,160,179 172,159,180 169,161,180 165,159,180 167,158,180 174,156,167 168,132,124 186,94,62 175,84,47 158,74,41 119,57,28 106,53,28 92,47,26 92,49,30 87,49,30 76,44,28 63,35,22 53,27,15 53,30,19 55,29,19 67,38,16 75,49,8 94,72,7 111,90,18 112,92,15 109,89,12 105,88,12 97,83,15 86,74,17 72,64,14 55,42,8 55,33,13 72,38,18 89,49,24 98,50,23 135,57,29 174,78,36 127,58,27 127,68,38 141,61,25 192,95,46 196,99,48 208,126,70 225,161,99 173,126,74 176,122,84 211,183,145 154,146,154 146,137,148 146,138,144 135,123,123 163,148,137 157,151,146 153,149,158 125,122,137 90,91,112 99,102,124 98,101,123 59,52,50 70,56,40 65,51,33 74,60,35 76,62,37 76,61,41 73,57,40 68,54,38 68,54,40 66,52,38 49,40,34 73,71,81 121,119,141 128,126,150 135,133,153 119,118,135 86,83,98 96,92,103 87,83,94 78,71,85 125,115,133 160,147,168 170,157,178 169,159,179 170,162,181 177,164,183 176,167,182 177,168,183 161,157,170 59,57,69 59,57,69 58,55,70 56,56,68 58,58,70 55,52,58 51,44,56 32,33,38 38,36,44
133,138,164 94,87,101 115,115,143 141,155,196 119,130,170 111,123,158 104,115,144 53,47,54 58,47,40 71,59,49 47,36,33 45,38,36 45,39,32 43,36,34 44,37,37 50,44,39 49,43,36 48,42,37 48,44,38 58,55,59 129,130,151 137,135,159 145,142,169 162,159,186 142,140,160 139,135,155 126,121,137 103,97,104 149,135,148 147,138,153 154,144,162 172,159,180 170,160,180 173,164,186 174,164,184 169,161,180 166,161,179 172,156,169 173,134,131 191,101,61 170,89,53 142,64,34 106,50,24 99,48,24 92,47,26 91,50,32 78,43,28 59,31,20 51,28,15 51,28,15 55,32,17 60,35,16 104,79,33 116,95,25 118,99,15 115,96,14 115,94,24 112,91,21 105,88,19 91,77,11 86,74,17 79,70,14 80,67,15 75,52,12 56,30,7 71,40,19 85,45,22 107,44,22 176,85,43 132,62,31 98,50,23 123,60,27 168,78,36 180,82,36 192,95,46 181,104,46 211,154,96 180,138,100 182,138,85 129,117,119 144,134,133 144,136,142 121,113,121 139,132,135 136,129,139 115,111,122 103,100,117 118,121,143 123,128,152 115,120,144 62,55,55 70,56,38 66,52,34 74,59,37 77,63,38 76,61,39 73,57,40 69,55,41 68,54,40 68,54,40 51,42,36 73,69,80 119,120,143 122,123,146 154,152,172 147,145,165 124,123,140 105,101,112 55,51,60 108,101,115 143,133,153 169,156,177 172,159,180 173,160,181 175,165,183 180,168,184 181,169,183 183,174,187 61,54,66 58,54,63 55,53,61 59,57,69 60,60,72 59,59,71 47,46,51 51,48,63 34,25,36 37,30,40
150,115,88 150,121,97 117,119,135 125,136,176 111,127,156 117,129,162 99,107,135 52,44,52 58,47,40 71,59,49 47,36,33 48,42,37 45,39,34 43,36,36 42,35,35 47,41,36 49,43,36 50,44,39 49,45,39 63,60,66 134,136,161 135,135,163 145,142,171 161,161,187 140,138,160 137,135,157 128,125,142 111,104,114 162,152,172 156,152,176 148,142,165 154,145,167 171,161,181 175,165,185 175,165,185 174,166,185 171,161,181 174,148,154 168,100,78 173,89,47 156,83,51 131,64,37 105,54,28 104,53,27 92,47,26 73,38,23 57,31,19 51,27,19 55,33,13 79,57,21 109,91,29 115,95,20 116,96,19 109,87,20 72,47,3 85,63,18 94,74,24 87,67,17 77,61,5 72,55,4 82,69,19 82,69,19 76,61,12 91,72,8 92,63,10 74,46,6 76,37,23 83,40,21 121,54,27 163,72,32 75,41,19 88,53,28 114,53,21 152,72,38 167,73,30 186,86,38 186,97,45 167,108,60 200,155,107 187,145,80 110,99,106 104,94,114 115,108,120 107,98,111 97,90,100 110,106,119 151,147,169 149,151,176 130,135,161 123,125,150 61,53,59 71,57,39 67,52,30 76,62,37 77,63,38 77,63,36 77,62,42 72,58,42 70,56,42 68,57,40 52,41,36 74,67,79 121,122,145 121,126,150 152,153,176 152,148,172 139,135,155 147,143,154 91,84,94 133,124,139 143,135,154 151,138,159 160,148,164 172,158,175 183,169,184 185,171,186 169,157,169 63,54,65 61,54,64 56,49,59 54,50,59 51,47,58 61,59,69 57,55,65 50,50,58 46,46,54 25,24,29 31,28,34
149,119,77 156,123,84 166,123,88 188,164,127 131,129,169 121,132,163 97,100,120 51,39,44 59,49,39 71,59,49 47,36,33 49,43,38 45,38,36 43,36,34 43,36,34 50,44,39 51,45,38 49,43,38 51,42,38 67,61,68 123,127,156 128,132,161 150,150,176 158,156,180 135,136,159 134,135,156 130,127,144 114,105,116 168,158,178 160,160,188 163,160,187 161,150,173 159,144,164 165,153,169 177,164,183 176,166,184 177,164,183 179,141,147 157,79,51 150,73,40 124,62,33 121,63,37 126,70,44 104,53,29 82,41,23 66,35,23 57,31,17 93,72,18 108,90,17 109,91,18 111,90,18 116,94,20 112,92,17 108,88,27 99,82,17 88,74,16 81,67,13 81,67,13 82,67,16 80,65,16 77,67,16 82,67,20 75,62,14 74,58,4 107,78,6 104,72,0 81,44,2 86,44,22 88,46,24 154,74,35 93,48,27 59,32,16 85,44,24 109,53,29 144,64,32 156,66,24 186,85,40 192,97,50 166,97,57 172,118,84 172,129,69 154,127,95 78,71,74 122,114,122 135,128,140 150,147,162 165,161,185 158,154,178 140,138,160 131,129,151 64,57,60 72,56,39 72,57,35 79,62,38 78,63,41 78,63,41 78,63,43 72,58,42 71,57,41 69,55,39 54,43,38 68,64,75 120,123,145 121,128,153 154,154,182 157,152,179 138,135,152 147,145,155 91,85,92 136,126,144 167,158,182 165,154,177 163,151,167 161,147,162 162,146,159 170,156,169 59,51,59 57,49,57 55,49,54 58,52,57 48,42,47 46,40,45 45,41,50 46,42,51 44,41,47 47,44,50 24,23,28 29,32,39
115,94,79 129,103,82 138,102,69 173,129,89 201,155,96 202,180,174 107,110,130 49,42,40 62,52,40 71,59,49 47,36,33 50,44,39 47,40,38 45,35,34 44,37,35 54,48,43 54,48,41 51,45,40 53,44,40 70,66,77 129,135,163 153,157,186 158,156,178 166,160,181 161,159,183 140,141,164 116,114,134 120,112,118 171,162,175 162,162,188 164,162,186 175,164,187 171,156,176 163,149,164 165,152,162 173,160,170 162,147,155 163,124,123 152,77,48 142,72,46 119,59,34 117,59,35 136,80,58 96,48,30 81,44,29 58,34,10 109,90,22 115,93,26 67,41,2 69,42,6 110,89,19 108,91,15 101,84,17 96,80,22 80,67,17 73,59,16 75,58,19 76,60,18 79,65,11 86,73,23 78,69,22 69,57,18 76,65,19 74,57,18 95,66,5 105,73,0 108,74,11 78,37,8 86,43,24 86,43,28 78,41,26 62,31,19 66,31,18 72,36,18 101,48,23 122,53,24 148,64,31 168,80,44 93,54,11 88,54,11 106,64,22 111,72,31 106,71,35 156,138,137 154,150,159 144,140,149 172,163,174 165,156,169 147,139,156 140,137,152 67,57,56 76,61,41 73,58,36 78,63,41 79,65,38 80,66,39 77,63,38 72,58,40 73,57,40 74,58,41 59,48,41 65,62,68 119,122,144 117,124,149 148,145,172 144,141,168 135,131,151 150,146,159 96,89,99 137,127,145 168,159,183 174,164,184 181,169,185 185,171,186 170,155,165 88,75,83 51,43,49 54,48,53 61,56,58 51,44,47 49,42,45 47,41,48 46,39,49 39,36,42 44,38,43 43,37,42 26,24,32 47,51,64
112,93,77 122,101,78 148,114,82 155,115,79 184,142,90 213,167,108 230,186,135 66,51,40 63,51,41 69,59,47 47,36,33 48,41,39 47,40,38 45,35,34 47,40,38 56,47,41 56,47,43 56,47,43 52,46,41 76,72,83 143,147,176 157,154,181 147,143,154 154,150,163 161,156,183 158,155,184 116,112,132 123,112,119 173,161,175 166,162,184 168,162,183 176,166,186 179,166,185 177,163,180 162,147,157 147,133,138 161,143,142 165,128,125 147,77,53 139,72,47 119,59,34 116,58,34 111,58,35 98,52,34 79,47,15 111,94,18 120,101,37 80,56,3 108,87,15 110,89,17 109,91,18 107,93,23 93,79,21 81,68,16 72,63,18 71,60,16 74,60,15 80,65,16 92,83,27 73,61,24 57,47,23 50,40,18 60,46,17 68,53,17 73,58,7 89,69,10 101,71,2 84,53,4 80,39,23 83,44,30 81,44,31 69,36,25 63,32,20 65,34,26 71,35,25 92,46,28 118,58,33 73,58,20 80,41,11 104,65,24 109,71,25 112,74,26 112,74,28 171,142,120 157,149,155 149,139,143 165,151,151 167,155,160 150,138,150 143,136,146 69,58,55 76,63,42 71,59,33 81,64,40 85,68,40 83,66,40 77,62,42 72,59,38 72,56,41 77,62,42 60,49,42 62,59,65 119,120,141 116,121,147 144,142,166 151,147,171 141,135,156 137,133,153 94,87,101 136,126,144 168,159,181 174,164,184 179,166,185 186,172,189 187,172,182 73,62,69 55,48,51 61,53,59 50,43,41 50,40,41 48,40,46 47,41,48 41,35,40 37,32,34 44,38,43 43,37,42 25,25,33 47,50,61
106,91,71 118,99,72 142,111,74 157,118,79 181,136,92 188,137,80 242,182,112 244,201,154 73,62,59 66,54,42 45,39,32 54,45,41 48,42,37 46,42,36 51,45,38 54,48,41 56,47,41 59,50,46 52,46,41 80,78,88 145,147,174 152,148,172 153,146,156 164,155,166 150,144,167 164,159,186 118,110,129 127,117,118 174,162,174 168,162,183 171,163,182 179,166,185 180,167,186 181,167,184 183,168,178 152,138,143 184,167,168 176,145,137 143,80,60 138,71,44 125,65,40 117,59,35 99,45,25 92,52,29 112,91,19 110,87,29 94,72,9 106,87,21 103,79,15 106,83,12 109,90,22 88,74,16 83,68,17 78,64,19 67,55,16 67,52,12 76,62,19 90,76,33 55,42,19 119,108,101 71,64,64 42,40,38 82,73,65 59,47,17 71,57,12 75,60,13 85,66,9 71,54,5 50,29,2 71,38,27 81,42,30 79,42,29 60,34,24 49,28,17 54,30,22 59,33,8 79,55,20 66,39,7 88,60,20 101,70,21 110,74,23 111,75,26 110,76,35 179,136,76 176,142,149 176,160,158 187,171,169 175,163,168 157,143,156 139,125,130 71,62,58 78,60,41 73,58,36 83,64,41 88,69,42 87,68,43 78,64,39 73,61,35 76,61,39 79,64,44 58,48,38 61,53,59 116,114,136 141,141,167 153,149,169 166,158,177 168,158,178 136,127,149 88,81,95 132,125,139 170,161,183 174,164,184 182,169,188 187,173,190 145,130,140 60,50,54 59,52,52 58,51,54 50,44,39 54,44,43 45,34,41 44,36,42 41,33,39 39,33,38 42,35,38 42,35,38 30,29,34 52,51,56
66,57,51 92,81,66 122,97,67 158,121,81 199,154,108 220,167,103 247,182,104 255,226,137 194,154,102 75,55,46 47,41,34 55,43,43 52,43,39 47,43,37 51,42,38 56,47,41 57,48,42 57,48,44 50,46,40 84,80,91 145,143,167 167,161,182 160,151,162 158,146,158 161,152,174 166,162,186 117,109,128 130,118,123 174,162,176 171,162,186 174,166,185 178,168,188 182,170,186 182,170,186 181,167,182 160,145,153 184,166,175 181,147,143 145,80,59 138,71,44 130,70,47 116,58,34 88,41,18 110,79,30 102,80,15 92,72,13 95,76,21 83,67,13 130,110,35 117,98,30 105,88,37 87,72,23 77,61,17 76,59,20 69,54,16 67,52,14 79,64,28 48,33,11 112,99,92 104,93,90 55,48,48 28,21,19 59,50,31 66,54,17 71,59,20 71,59,20 71,56,16 57,47,7 34,26,2 45,31,17 78,42,32 80,45,32 57,33,25 39,17,9 48,30,9 83,68,21 63,41,3 75,51,14 88,63,17 96,71,23 105,76,25 106,77,28 107,75,31 197,143,84 234,182,111 184,168,155 180,158,152 176,158,157 186,168,165 163,147,132 76,66,56 78,61,37 75,58,34 84,63,40 90,69,42 91,70,47 86,72,47 78,64,39 77,62,40 78,63,41 62,50,40 59,52,55 133,128,146 146,143,160 143,136,148 149,142,154 162,153,168 153,145,164 91,82,97 133,126,140 171,162,184 177,166,189 182,169,188 188,174,191 74,61,71 57,45,47 65,59,66 53,44,38 51,41,42 50,39,36 45,35,39 43,35,43 41,33,39 40,33,36 40,32,38 43,35,41 23,22,25 41,40,43
37,31,36 62,55,55 97,81,68 132,102,74 171,129,87 211,158,94 248,185,109 255,205,119 255,245,152 255,249,170 67,50,40 53,42,39 52,41,36 48,42,37 53,44,38 57,46,41 58,49,45 54,48,41 55,49,44 87,83,92 135,133,155 158,153,171 172,163,176 172,163,174 170,160,178 152,144,163 116,107,122 133,121,121 175,161,176 173,164,188 177,168,190 181,172,198 184,170,194 182,171,194 182,169,188 158,144,157 187,171,186 182,153,158 149,92,73 136,72,44 126,66,41 112,54,32 97,52,31 108,84,20 96,80,22 91,75,17 76,62,4 85,71,5 126,102,36 104,86,24 90,75,26 74,59,19 58,42,11 53,39,12 67,54,20 64,48,17 50,36,11 84,70,52 101,87,71 92,81,62 83,72,39 87,72,32 89,74,34 85,70,32 81,69,30 80,65,27 75,60,22 67,51,18 51,39,13 38,31,15 74,48,34 85,48,33 67,36,24 69,38,26 78,53,25 82,59,19 81,61,15 79,61,19 83,57,16 94,66,26 94,62,20 95,53,13 154,97,53 199,131,70 255,200,113 222,176,137 175,165,153 165,150,139 187,167,158 189,167,149 93,77,64 80,63,39 79,60,35 90,66,44 96,70,45 92,71,46 89,70,47 81,64,40 77,63,38 79,64,42 63,48,39 61,50,57 136,129,141 147,138,153 149,138,147 154,141,151 163,152,161 154,145,160 91,84,96 131,124,136 171,162,184 178,168,188 185,170,190 189,173,186 66,56,55 61,54,52 61,56,55 52,43,37 50,41,35 45,39,32 51,39,44 52,39,47 39,33,38 38,31,34 43,33,37 48,40,46 27,24,28 41,38,42
36,35,40 40,37,43 60,50,54 99,80,64 130,101,70 177,129,82 232,174,108 255,197,114 255,241,149 255,254,158 194,179,130 64,55,40 52,42,41 49,43,38 52,43,39 61,50,45 58,49,45 55,49,44 55,48,46 92,88,97 141,139,161 147,139,156 170,158,172 164,155,166 144,136,142 155,147,155 126,118,124 141,128,121 183,166,172 178,166,180 181,169,185 184,172,188 186,171,191 187,172,194 182,167,187 160,146,161 186,172,189 188,162,168 156,103,89 139,77,50 129,69,46 114,56,32 89,47,25 88,66,1 76,61,12 100,86,43 90,80,40 91,68,10 108,82,28 76,61,14 62,47,11 53,39,10 47,34,13 33,24,16 48,39,12 63,50,18 86,71,33 93,83,34 97,83,38 95,80,40 90,74,32 88,70,28 86,67,30 81,64,27 88,67,24 89,66,24 88,63,19 84,59,11 81,58,18 58,44,17 48,29,13 79,42,29 71,38,27 75,39,29 74,37,24 74,43,24 62,44,14 59,41,20 61,39,21 78,41,17 115,58,29 139,69,40 168,88,54 194,120,68 226,158,95 255,219,133 177,161,144 190,172,153 196,173,158 193,166,148 97,80,72 82,65,41 83,62,39 94,68,45 102,74,45 99,73,48 89,70,45 85,68,42 80,66,39 81,67,42 68,53,42 59,49,50 135,126,137 169,157,169 156,143,151 161,147,152 173,158,166 155,144,151 98,90,96 127,121,128 174,164,182 182,170,184 187,172,180 168,154,159 62,51,48 58,52,47 54,49,48 52,41,38 52,40,40 49,43,36 46,36,40 51,39,44 40,33,36 39,29,33 45,35,39 44,36,42 33,32,35 48,49,52
