52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 187,183,205 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 183,184,205 181,184,206 181,179,201 77,73,84 82,70,58 90,74,61 232,207,163 245,219,178 243,216,180 215,177,142 214,162,143 183,135,110 149,110,82 131,100,81 255,211,182 176,114,87 78,71,55 85,64,39 142,101,74 173,137,108 141,109,79 174,142,112 182,146,113 206,168,133 215,180,144 218,182,151 238,206,174 255,245,217 255,255,242 255,254,246 255,251,226 255,254,229 255,253,236 41,29,29 181,173,192 178,169,191 178,169,191 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,195 189,176,195 191,178,197 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 189,183,204 80,71,82 86,70,53 230,205,175 239,214,168 200,176,141 214,182,150 202,168,138 159,115,89 124,73,34 137,73,9 130,79,10 115,71,18 101,60,15 88,51,9 87,51,4 78,44,10 81,41,18 84,39,16 98,53,30 110,55,26 125,64,28 172,101,59 169,101,61 159,92,49 234,168,120 255,219,190 255,250,238 255,252,246 255,240,211 255,255,233 255,247,225 207,185,190 206,187,189 208,186,189 208,186,191 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,189 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 184,186,202 185,187,203 185,187,203 191,186,204 83,71,76 228,209,174 182,161,138 195,177,156 144,89,60 122,58,30 89,41,23 78,42,24 81,45,27 78,44,12 111,74,34 110,76,33 92,59,20 72,38,18 75,39,17 68,37,18 68,36,20 74,37,22 79,41,22 91,42,22 119,55,29 157,72,33 183,83,33 223,110,37 227,104,44 220,95,35 227,99,29 255,177,125 255,211,178 255,220,191 255,252,228 255,250,233 226,200,190 229,198,186 226,195,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 195,195,207 194,191,206 193,192,207 198,194,203 86,75,72 96,75,60 86,69,59 128,73,44 124,49,20 95,46,24 83,40,23 81,40,22 79,41,22 67,38,18 63,37,16 66,34,20 73,37,19 85,42,25 83,40,25 75,38,23 71,36,21 71,37,19 74,38,20 82,39,22 86,39,18 100,42,16 114,48,16 174,80,28 239,120,52 245,115,46 210,84,18 238,113,44 255,126,44 255,198,156 203,138,99 255,254,228 255,254,239 230,205,186 229,203,182 232,202,185 231,201,184 226,198,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 203,200,204 203,195,201 201,193,201 210,198,198 105,92,85 93,73,55 119,71,44 137,59,31 108,45,23 86,40,24 84,43,25 85,44,28 77,41,23 68,36,20 69,37,21 79,41,24 90,47,28 86,40,14 90,43,20 90,44,18 82,40,18 78,40,21 78,42,22 79,43,23 81,43,22 81,43,22 81,43,24 82,42,19 102,51,25 203,100,35 210,96,26 253,117,48 243,112,48 255,122,41 255,136,57 246,169,116 255,242,214 255,246,229 234,200,182 231,202,182 236,207,183 229,203,182 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 93,79,65 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 212,202,206 213,201,203 222,211,208 137,115,107 151,76,47 136,52,21 111,47,21 85,40,17 82,39,22 81,40,22 75,39,21 74,38,20 64,32,18 72,38,20 77,41,23 84,43,27 85,38,17 90,44,18 89,43,17 85,40,17 83,40,23 79,41,24 80,42,23 81,43,22 74,38,20 78,40,21 63,32,20 65,37,26 100,38,11 195,94,38 222,98,31 241,111,40 252,112,37 255,133,51 255,118,45 253,186,136 255,248,230 234,212,192 243,205,186 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
58,48,36 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 99,94,82 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 212,208,200 218,205,200 222,209,204 215,189,179 158,105,82 124,55,22 102,46,22 84,44,21 86,40,24 83,45,26 80,42,25 70,39,20 65,36,16 62,32,17 68,36,22 75,36,22 82,41,25 86,40,22 89,41,16 98,47,23 90,42,17 89,42,19 84,39,18 87,41,23 83,40,23 77,41,23 77,41,23 80,42,23 76,37,23 70,38,22 79,33,15 177,85,34 210,94,22 244,111,45 255,133,49 255,137,58 255,140,67 239,196,151 255,249,227 245,210,185 249,208,181 247,205,183 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 227,214,193 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 222,212,200 227,212,203 222,208,194 217,181,161 145,70,43 100,44,18 86,43,24 84,43,25 85,47,28 82,44,25 79,42,27 74,37,22 70,39,20 65,34,22 65,35,20 69,34,21 79,42,27 81,38,23 85,40,17 90,42,17 90,42,17 97,46,20 91,42,20 85,40,17 85,42,25 76,42,24 75,39,21 78,40,23 78,40,23 76,42,24 73,42,21 88,32,8 170,84,36 224,107,38 241,111,42 255,134,55 255,127,53 246,158,97 238,204,170 255,251,222 254,215,183 253,209,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 200,198,208 200,198,208 152,141,148 211,193,204 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 224,215,200 228,214,198 221,201,183 159,92,65 117,47,21 86,40,22 78,40,21 81,40,24 76,38,21 73,36,21 73,39,21 68,37,16 65,37,10 66,37,15 61,31,14 64,34,6 73,44,11 82,50,16 82,45,19 84,39,18 90,41,19 91,40,14 93,42,18 87,42,19 86,42,16 77,40,25 82,44,27 91,50,32 91,45,27 83,42,24 81,40,24 76,42,24 85,40,19 171,87,41 219,121,57 255,130,57 245,107,27 243,121,56 254,177,126 255,249,215 250,232,211 64,45,33 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 96,92,82 90,86,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 161,151,141 167,156,149 137,116,103 156,81,50 108,46,19 80,38,25 76,35,19 82,39,24 78,37,21 77,49,20 84,58,17 90,64,14 96,73,13 102,76,24 84,55,20 112,85,20 100,78,15 89,67,18 81,55,14 81,44,20 85,40,19 90,39,15 96,43,20 88,40,15 87,39,12 84,41,24 76,38,21 91,50,32 88,42,24 84,41,22 84,41,24 83,45,26 66,32,12 103,52,24 178,99,51 223,113,46 249,125,49 255,127,61 240,131,75 243,216,182 255,253,223 255,212,178 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 59,53,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 110,91,68 102,88,63 127,86,66 146,60,26 99,39,14 75,39,21 81,39,17 84,43,25 77,53,18 85,64,10 93,72,16 102,78,14 112,86,18 114,89,16 117,90,13 114,88,18 105,82,13 98,78,19 86,66,16 77,53,16 76,46,18 90,43,22 96,45,21 90,39,15 91,38,15 85,38,17 71,35,17 88,43,20 91,46,25 72,37,22 93,48,25 78,42,22 73,35,18 67,35,19 92,50,26 181,98,49 213,104,44 243,122,48 253,130,60 255,214,168 255,251,214 255,249,213 255,222,173 255,221,169 255,218,170 255,210,169 255,208,170 255,207,171 255,207,169 255,209,171 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 103,84,59 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 98,79,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 118,93,65 110,89,62 120,85,58 150,67,29 103,44,16 77,36,18 103,50,25 82,46,24 86,70,16 97,74,16 101,82,16 110,86,20 118,92,24 115,90,15 116,94,18 116,90,20 110,87,18 100,80,19 92,73,18 82,65,18 69,50,15 76,42,20 88,43,20 89,43,17 96,48,23 89,42,19 82,39,20 88,42,16 84,43,16 74,38,20 81,40,24 80,39,19 84,43,25 71,36,21 76,42,24 121,64,33 168,79,32 209,87,24 226,96,29 225,165,113 246,205,160 255,254,219 255,222,171 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,166 255,222,167 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 98,79,54 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 98,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 101,82,55 101,82,57 111,85,60 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 120,95,67 117,94,65 119,86,61 142,61,27 106,44,17 78,37,17 110,53,22 85,53,11 95,75,16 102,84,13 110,87,18 112,89,18 113,91,17 110,87,16 112,89,18 114,92,18 110,87,16 99,82,15 95,76,19 85,68,19 70,53,14 59,40,13 77,44,19 83,43,20 86,41,20 102,51,25 90,42,17 94,46,21 91,47,19 79,41,22 71,35,17 80,43,28 86,44,22 79,41,24 63,31,15 75,37,18 123,68,37 196,91,36 230,105,45 255,182,127 255,237,184 255,234,191 255,251,224 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,165 255,225,165 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 91,77,59 94,79,59 90,75,53 149,65,32 101,42,14 90,45,22 102,46,22 90,64,14 104,83,13 109,87,20 114,88,18 111,88,19 109,86,17 110,87,18 112,91,19 111,90,18 109,86,15 100,81,15 98,78,17 86,70,16 76,60,16 60,46,17 77,53,18 96,58,21 77,48,15 90,41,19 94,46,21 93,42,16 89,47,23 81,40,22 78,40,23 69,40,20 73,38,23 71,36,21 61,32,12 79,46,21 100,65,29 155,85,27 203,89,30 228,135,78 255,235,183 255,242,195 255,251,224 255,234,173 255,233,169 255,231,167 255,232,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
