50,46,36 73,68,56 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 101,99,79 109,102,86 255,194,189 255,194,192 255,194,193 255,194,190 255,194,191 243,191,190 229,184,188 47,35,35 207,164,188 198,157,183 195,156,184 190,156,184 186,152,180 178,150,181 177,151,183 181,151,182 182,152,183 186,154,181 189,156,188 190,152,184 192,155,184 187,154,186 43,33,37 176,173,200 176,172,196 167,167,195 160,165,191 158,164,192 155,164,189 151,159,187 147,165,191 68,70,86 77,69,56 83,72,53 149,128,103 181,153,124 200,173,141 204,178,139 207,181,140 227,199,159 252,225,180 255,253,202 255,254,204 255,251,202 255,246,198 255,231,174 241,212,163 255,243,191 255,254,198 255,248,186 255,255,187 255,251,185 255,255,205 255,255,229 255,255,239 255,252,228 255,250,251 171,151,174 168,150,175 163,148,170 165,149,174 168,148,171 167,146,172 168,147,173 162,148,174 159,144,175 154,144,175 152,145,175 152,145,175 148,148,174 151,144,172 29,24,23 154,150,182 149,146,173 149,146,173 149,147,171 148,145,172 142,147,173 144,145,175 142,146,175 144,145,175 147,147,175 152,148,172 156,145,170 164,149,171 172,151,170 182,154,173 188,152,174 190,153,169 199,158,172 201,157,175 202,158,176 198,157,171 190,153,169 186,154,170 185,153,169 185,153,169 185,153,169 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 170,167,182 174,171,186 175,171,184 110,106,115 132,120,150 156,151,178 151,149,173 154,150,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,196,189 255,196,188 255,194,187 255,196,189 255,194,187 254,191,187 249,187,187 44,37,37 235,171,185 218,163,182 209,160,180 200,159,185 191,157,183 187,152,183 179,153,185 178,152,182 175,148,183 178,152,182 175,149,181 179,153,185 179,153,185 182,154,185 51,43,49 195,173,197 188,171,193 182,173,195 175,169,194 172,168,192 163,165,190 159,164,188 157,164,187 67,65,75 112,101,84 136,122,95 152,133,94 185,155,113 187,165,116 204,174,128 217,187,145 224,197,154 238,209,160 246,213,165 226,194,148 255,251,190 255,245,185 190,159,110 234,207,160 195,171,120 248,212,161 213,181,135 241,213,134 255,227,177 255,253,209 255,253,248 255,253,255 255,251,246 255,255,236 255,252,246 183,155,174 177,153,173 179,152,176 183,155,176 181,153,172 182,154,173 175,154,171 172,150,172 169,149,172 156,147,173 152,148,172 149,147,171 151,145,170 34,29,28 149,146,173 148,145,172 151,146,175 147,148,169 145,148,168 144,146,173 146,148,175 145,145,171 146,146,174 145,147,174 148,148,174 150,148,172 155,149,172 165,150,172 179,155,173 192,157,174 201,158,170 207,159,173 206,159,168 203,160,170 205,157,174 203,157,173 203,157,173 201,155,171 201,160,171 202,159,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 171,168,185 174,166,185 172,167,185 174,172,184 176,172,185 178,170,187 177,173,184 61,56,55 108,101,113 75,67,73 70,59,68
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,192,183 255,197,186 255,196,185 255,198,186 255,198,185 255,194,189 255,188,183 55,36,38 255,176,186 255,173,183 250,170,181 240,170,180 234,168,181 228,165,184 216,162,183 205,162,186 199,157,186 187,157,186 182,154,185 187,154,184 190,156,184 194,157,184 60,50,54 206,175,193 207,181,187 202,178,184 195,174,191 192,173,191 187,172,194 185,172,191 179,166,185 123,112,107 136,121,101 147,127,97 156,133,93 182,147,111 157,135,97 182,154,116 155,129,90 162,136,95 183,152,113 194,161,122 165,137,97 211,175,126 223,187,138 159,132,85 205,178,131 165,140,94 234,207,160 187,143,92 209,167,115 255,219,153 255,215,159 255,247,191 255,255,230 255,251,246 255,255,254 255,255,240 255,250,250 194,152,171 195,154,176 195,155,174 198,156,173 199,157,174 198,156,173 192,156,176 183,155,172 177,153,173 170,150,173 160,149,174 155,146,170 35,28,28 156,152,174 149,146,173 151,147,171 149,147,171 146,146,172 149,146,173 150,147,176 152,148,172 149,147,171 147,148,171 150,148,170 151,149,173 154,150,174 163,149,173 175,154,173 186,154,170 196,157,171 200,159,173 199,158,169 195,159,172 190,155,170 187,155,169 190,154,167 192,158,167 198,157,168 201,158,170 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 181,177,190 182,175,189 186,174,186 186,180,187 66,51,59 175,155,176 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,188,189 255,190,188 255,193,183 255,193,182 255,192,182 255,192,184 255,191,186 55,41,41 255,175,181 255,176,174 255,177,179 255,176,178 255,176,178 255,172,179 255,173,179 255,169,178 245,169,181 236,167,181 224,164,180 210,162,186 207,157,184 204,156,182 71,64,67 211,177,189 212,178,190 217,180,196 219,180,194 215,180,195 212,180,196 205,178,190 154,141,138 146,133,112 147,130,102 161,138,107 179,146,107 181,143,106 164,132,98 176,147,112 172,148,113 157,135,97 165,134,97 183,150,111 172,145,109 202,174,134 195,168,121 246,185,140 181,135,94 155,118,74 189,150,107 223,158,101 255,207,72 232,185,133 215,173,131 239,185,135 239,194,130 255,214,153 255,250,225 255,254,250 255,251,246 255,245,252 206,160,173 205,159,170 205,159,172 205,159,170 201,158,168 202,156,169 195,156,167 194,157,173 189,154,171 176,155,174 171,152,170 33,28,27 167,152,174 163,149,177 152,150,174 155,149,172 156,147,169 157,149,168 161,150,173 161,150,173 163,150,171 162,152,170 160,150,168 163,148,168 168,152,169 175,154,169 184,152,168 194,153,164 206,161,167 216,163,165 220,164,167 220,164,169 213,163,169 209,162,169 203,160,170 208,162,173 210,163,168 209,162,171 55,48,48 73,64,60 74,62,62 75,67,56 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 197,180,186 195,176,183 200,178,183 201,177,183 69,53,66 190,160,173 193,157,170 193,156,174
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 251,187,190 251,186,192 255,191,192 255,191,195 255,191,194 255,192,192 255,190,190 61,44,45 255,174,171 255,176,176 255,174,176 255,176,174 255,178,176 255,177,176 255,177,176 255,175,178 255,174,177 255,177,175 255,171,178 237,166,179 233,164,180 219,159,177 80,73,76 209,178,189 206,180,189 211,182,192 223,180,192 219,180,191 212,176,189 179,151,149 156,142,124 154,136,115 154,137,111 162,144,112 174,150,113 175,140,102 175,137,100 168,133,95 169,136,99 160,129,90 163,124,85 181,142,103 188,159,124 155,129,90 151,121,79 193,152,107 171,139,95 173,132,101 184,127,67 241,163,83 246,184,126 213,168,135 200,154,115 224,172,112 255,214,145 255,212,157 249,206,157 255,249,221 255,255,244 255,255,247 231,218,213 219,155,165 211,161,169 209,159,167 211,159,167 203,155,167 195,156,170 190,154,167 189,155,167 187,156,164 182,158,164 37,25,27 188,161,175 178,154,172 166,153,172 163,148,170 161,146,166 164,150,165 174,150,166 179,149,164 180,150,165 186,152,164 186,152,161 181,150,158 185,151,160 193,157,165 198,156,163 208,158,166 216,164,163 226,165,160 239,171,169 239,169,163 241,167,165 236,165,162 238,168,162 237,167,161 236,168,164 235,166,167 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 211,186,185 210,180,179 214,181,181 212,182,183 212,179,183 72,55,58 201,161,167 205,160,166 205,160,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 108,106,84 128,119,104 255,193,195 255,191,194 255,191,198 255,189,196 255,188,192 255,188,190 251,187,188 70,42,42 255,174,176 255,170,174 255,174,173 255,174,170 255,174,171 255,175,176 255,175,173 255,176,175 255,178,178 255,176,181 255,173,179 247,165,179 239,162,179 223,159,173 86,74,76 201,182,186 203,179,188 205,179,185 213,177,187 211,178,182 206,178,176 154,138,123 131,120,103 132,121,102 140,128,102 145,131,102 158,135,104 188,144,106 191,149,107 156,119,75 153,116,74 161,117,75 155,114,69 154,116,70 156,124,80 151,119,85 148,115,78 165,133,99 146,112,82 147,114,87 146,107,75 178,133,98 172,127,94 181,94,35 200,97,32 224,104,25 255,128,38 255,143,42 255,248,177 254,202,152 255,254,228 255,253,248 253,253,239 199,172,167 215,164,167 216,162,171 216,165,168 215,164,167 212,162,168 213,161,167 216,163,167 217,163,170 217,163,170 35,30,27 220,165,163 219,162,163 214,158,161 213,163,161 211,163,159 214,163,164 214,163,164 214,164,162 214,162,159 220,165,163 226,167,162 226,164,162 226,164,162 228,166,164 228,167,162 230,167,161 231,169,160 237,170,161 248,172,161 250,172,160 251,176,160 255,173,160 255,175,158 255,176,159 255,175,160 255,175,160 66,56,55 82,73,69 80,71,67 77,69,56 77,69,56 100,93,77 228,192,184 226,190,182 226,188,182 226,187,184 228,187,185 231,188,182 231,190,190 82,59,56 234,166,173 226,169,168 225,168,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 107,106,81 126,117,100 240,187,189 245,188,187 251,189,191 251,189,189 252,188,189 253,189,190 250,188,188 76,51,50 255,172,180 255,173,176 255,174,177 255,171,172 255,170,172 255,172,176 255,168,173 247,168,174 239,167,173 234,164,183 230,164,179 226,162,174 224,165,178 216,162,173 82,72,71 204,185,189 212,182,185 213,177,187 212,181,189 214,186,186 164,141,128 121,107,89 105,94,79 94,85,66 112,94,75 124,88,59 134,82,50 138,93,60 126,82,52 116,80,49 111,83,56 112,83,59 120,94,69 128,103,75 131,106,78 131,103,74 133,105,76 131,103,76 118,88,62 107,74,47 105,66,36 110,63,31 125,65,26 141,72,16 169,89,30 218,120,45 252,130,40 255,144,39 255,136,31 255,157,82 252,205,153 255,252,223 255,255,232 255,255,245 192,159,159 205,164,175 209,162,167 219,166,168 236,173,169 247,174,169 254,177,171 251,177,170 245,172,165 36,29,27 255,177,165 255,180,167 255,181,164 255,184,166 255,182,166 255,179,161 255,175,158 245,171,162 245,171,164 248,172,161 255,173,160 255,173,160 255,173,160 255,175,162 255,176,162 255,178,164 255,177,159 255,177,160 255,176,159 255,179,160 255,181,162 255,182,158 255,184,160 255,183,159 255,182,161 255,180,157 67,58,54 82,73,67 80,71,65 81,73,60 80,70,58 102,91,76 249,201,183 243,197,179 243,195,181 239,190,179 241,192,183 237,190,179 231,188,182 75,60,51 233,172,165 231,173,163 234,171,165
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 105,95,83 140,131,112 241,184,183 239,183,186 237,186,187 239,186,190 242,184,188 247,186,191 242,186,189 92,67,66 255,174,176 251,170,175 247,168,176 249,170,176 255,174,180 255,174,181 255,171,178 247,168,176 243,168,175 234,164,174 223,161,173 218,159,170 217,163,172 221,159,169 101,90,87 219,191,193 222,184,186 224,184,190 214,181,183 168,145,134 145,126,112 107,96,77 112,96,79 112,91,68 114,84,58 136,71,32 110,59,31 99,55,29 93,51,27 91,51,26 90,53,27 87,52,25 84,51,24 100,67,42 117,87,61 106,71,46 102,67,42 96,56,31 95,51,25 96,55,26 95,51,23 95,54,23 102,55,21 110,59,20 130,73,29 159,86,29 208,110,39 255,143,48 255,141,39 255,128,29 255,140,57 248,209,166 255,255,203 255,253,238 233,226,210 190,163,175 197,161,171 204,166,172 218,169,172 233,173,171 241,179,170 255,180,169 255,178,156 39,34,31 255,184,159 255,191,164 255,193,162 255,194,161 255,194,161 255,194,164 255,188,161 255,181,160 255,178,162 255,180,156 255,179,159 255,179,161 255,177,159 255,181,160 255,181,161 255,182,161 255,183,162 255,184,162 255,184,160 255,189,161 255,189,160 255,186,159 255,188,159 255,188,159 255,188,158 255,186,156 75,59,55 75,64,57 73,67,58 83,73,61 83,74,59 105,94,79 255,202,181 255,200,178 254,200,182 250,195,180 246,193,177 242,192,179 239,188,178 68,47,43 230,169,164 226,172,163 224,173,163
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 102,97,83 153,132,117 255,196,189 255,192,189 250,190,192 245,188,189 245,188,189 246,191,189 245,189,192 101,74,69 255,178,175 251,171,173 236,167,179 234,169,177 241,171,179 252,176,179 253,177,180 253,175,176 255,176,173 245,170,175 236,172,175 232,169,174 232,170,172 225,156,161 122,106,102 230,190,192 234,189,186 239,191,189 232,184,180 166,135,125 131,115,102 113,99,81 118,100,79 113,78,53 124,73,36 120,65,34 95,51,25 95,51,25 93,52,25 91,50,21 90,49,22 88,49,21 85,49,20 82,50,20 84,52,22 93,52,25 92,51,24 97,53,23 98,54,26 99,56,23 98,55,22 100,55,22 101,56,23 95,54,25 101,57,27 115,65,23 149,86,37 192,106,35 241,121,32 255,130,36 255,127,33 255,145,67 255,206,158 255,255,209 255,253,225 180,163,153 181,159,167 183,159,168 198,163,168 214,166,162 227,173,166 247,175,163 255,180,154 35,33,31 255,192,162 255,196,159 255,196,160 255,199,160 255,199,158 255,199,156 255,198,154 255,192,154 255,193,155 255,190,159 255,184,159 255,183,158 255,184,159 255,184,161 255,185,157 255,189,158 255,188,155 255,187,154 255,189,155 255,193,154 255,190,157 255,194,159 255,194,158 255,191,156 255,191,156 255,196,157 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 106,95,78 255,203,184 255,205,179 255,205,180 255,199,176 255,199,175 254,197,180 248,191,174 75,53,47 247,174,167 234,176,164 227,172,161
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 102,97,83 155,135,117 255,200,185 255,196,187 255,196,193 254,190,189 253,189,188 254,192,190 249,187,189 109,77,72 255,182,176 255,177,179 242,172,182 237,172,178 238,170,177 242,169,180 239,169,179 239,169,177 242,170,176 238,165,174 231,168,173 232,167,173 233,169,172 230,155,158 132,111,109 240,197,193 245,193,188 253,197,191 250,194,188 198,159,147 132,113,99 119,104,84 121,97,75 110,68,44 117,63,29 110,60,29 100,54,28 93,52,25 93,52,25 95,51,23 92,48,20 88,49,19 87,48,18 85,49,20 86,52,22 91,50,23 92,51,24 98,54,26 95,49,21 98,54,24 98,54,24 100,55,22 97,53,23 92,56,27 94,58,27 103,58,23 119,66,25 152,79,22 202,98,20 251,124,36 255,127,39 255,127,38 255,181,116 255,250,206 255,253,224 230,214,197 179,157,162 182,158,162 195,162,166 210,165,160 224,173,165 250,178,164 255,181,157 39,34,33 255,191,163 255,196,158 255,198,157 255,201,161 255,202,159 255,197,158 255,201,157 255,198,158 255,198,161 255,193,152 255,189,155 255,187,157 255,187,157 255,185,157 255,185,157 255,188,157 255,188,156 255,192,158 255,194,159 255,195,159 255,196,162 255,194,155 255,195,156 255,194,155 255,194,157 255,195,154 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 104,95,78 255,208,184 255,209,181 255,207,178 255,208,183 255,203,177 255,200,179 255,196,177 74,50,42 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,68 88,79,60 93,77,62 100,91,74 107,98,83 156,146,124 255,202,180 255,201,180 255,201,186 255,198,184 255,195,183 255,195,190 242,176,171 136,100,92 255,185,176 255,179,178 255,182,180 255,177,179 255,175,177 239,174,180 228,166,176 221,167,174 222,169,173 223,167,170 221,168,172 236,172,175 247,173,173 244,156,149 145,123,117 255,203,192 255,200,179 255,204,181 255,197,186 255,200,194 162,121,105 132,113,90 112,73,45 109,59,26 109,59,26 100,57,24 92,48,22 91,50,23 91,50,23 90,49,20 90,49,22 90,49,22 88,49,21 87,50,24 88,51,25 93,49,23 96,50,22 96,50,22 93,49,21 95,51,21 95,51,21 97,52,19 100,55,22 101,56,23 97,53,23 99,54,21 100,50,19 122,67,26 145,68,15 202,100,30 249,121,40 253,115,25 255,139,51 252,212,176 255,253,216 255,254,222 201,166,167 197,162,167 201,161,163 219,167,162 231,172,165 254,183,164 255,176,154 42,33,29 255,186,163 255,187,161 255,191,156 255,195,156 255,196,157 255,202,159 255,202,157 255,201,156 255,196,159 255,196,159 255,195,158 255,191,158 255,187,155 255,186,156 255,187,155 255,188,153 255,190,156 255,194,158 255,194,156 255,195,154 255,196,155 255,195,153 255,195,160 255,193,157 255,195,156 255,196,157 85,68,58 88,77,62 88,76,66 87,76,61 89,78,63 99,95,78 255,212,180 255,209,180 255,207,175 255,207,174 255,208,175 255,204,176 255,202,173 81,55,41 255,188,156 255,188,162 255,187,162
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,62 100,86,61 102,81,66 99,85,69 104,95,78 148,134,120 255,201,180 255,204,183 255,202,181 255,203,184 255,201,186 255,199,184 253,177,164 157,113,103 255,187,172 255,190,171 255,190,173 255,192,175 255,191,176 255,188,181 255,184,181 255,178,179 254,179,179 248,175,170 251,177,175 255,181,173 255,183,173 253,152,141 162,136,126 255,195,174 255,201,184 255,200,183 255,202,183 255,199,188 250,186,169 144,115,91 118,66,36 112,58,24 101,56,21 97,53,23 91,50,21 92,51,22 93,49,21 94,50,22 93,49,23 93,49,23 89,48,21 91,50,23 90,50,25 94,50,24 96,50,22 89,47,23 90,49,20 93,49,19 94,50,20 100,55,22 102,57,24 101,54,20 102,55,21 102,55,21 104,54,21 105,56,20 112,56,20 142,65,12 196,94,22 239,106,22 252,108,20 255,208,156 255,255,218 255,255,226 255,251,229 213,171,160 221,172,163 235,175,163 243,177,163 255,189,163 255,187,158 37,30,28 255,184,160 255,188,162 255,190,163 255,192,162 255,195,162 255,201,157 255,201,154 255,198,157 255,199,160 255,196,155 255,195,155 255,190,157 255,188,158 255,186,157 255,187,160 255,189,157 255,190,157 255,194,160 255,195,156 255,194,154 255,192,153 255,195,152 255,193,155 255,193,156 255,197,159 255,197,160 84,67,57 89,78,61 90,78,68 91,77,63 92,78,64 101,94,78 255,209,179 255,208,179 255,207,179 255,207,175 255,207,171 255,207,172 255,202,166 87,49,41 255,190,156 255,190,163 255,185,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,84,61 102,89,68 97,93,74 141,124,114 255,197,180 255,201,180 255,206,186 255,204,185 255,206,185 255,208,185 253,165,145 173,123,110 255,188,167 255,191,168 255,194,171 255,195,171 255,195,169 255,193,169 255,195,175 255,191,171 255,190,171 255,189,171 255,188,171 255,192,172 255,189,170 255,144,121 197,167,152 255,203,186 255,208,186 255,204,185 255,204,184 255,201,181 255,211,189 133,97,68 116,59,30 104,53,18 101,54,20 97,52,19 93,49,21 90,49,20 89,48,19 90,49,20 91,50,21 92,51,24 93,49,21 90,49,22 88,48,23 92,50,26 90,49,22 90,49,22 89,48,21 86,49,25 87,47,24 96,50,22 108,56,26 108,53,22 106,54,22 107,57,26 104,54,21 113,63,32 114,62,30 125,65,15 147,73,19 211,104,32 235,113,25 255,153,74 255,229,185 255,251,209 255,248,210 231,179,160 233,176,159 245,182,158 255,185,161 255,189,161 255,184,160 35,29,24 255,192,160 255,195,159 255,195,160 255,195,160 255,198,160 255,204,159 255,205,153 255,204,151 255,205,157 255,200,154 255,196,153 255,203,165 255,214,182 255,187,156 255,189,158 255,190,159 255,187,159 255,193,163 255,193,156 255,195,159 255,194,158 255,200,157 255,198,158 255,198,159 255,200,160 255,202,164 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,209,177 255,205,177 255,209,179 255,208,173 255,203,173 71,48,35 255,195,150 255,196,162 255,192,160
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,57 100,87,64 102,91,72 126,120,111 255,196,187 255,202,187 255,203,184 255,207,183 255,205,183 255,205,180 255,157,136 192,139,123 255,192,171 255,190,168 255,191,170 255,194,170 255,196,170 255,195,168 255,194,169 255,196,161 255,193,162 255,192,163 255,190,166 255,191,160 255,193,163 252,133,105 211,175,165 255,209,184 255,208,184 255,205,180 255,206,178 255,205,180 255,211,182 141,89,59 117,62,31 105,56,20 102,57,22 93,49,19 95,51,23 90,49,20 89,48,19 89,48,19 90,49,20 92,53,25 92,51,22 91,50,23 89,52,26 91,51,26 92,56,27 92,53,25 85,50,25 82,51,28 82,48,26 82,49,24 96,55,24 107,55,23 112,56,22 113,59,25 115,60,29 106,52,14 109,60,24 185,140,65 137,73,29 172,86,22 207,105,31 255,124,43 255,224,166 255,255,225 255,255,216 138,122,107 51,40,35 57,46,41 62,51,46 77,64,59 83,60,59 34,36,33 109,71,61 111,78,69 119,80,68 153,104,84 155,106,86 180,131,109 192,141,117 195,142,119 208,150,126 215,151,125 241,165,141 235,163,144 236,172,157 224,174,161 229,179,162 247,184,164 255,189,160 255,190,162 255,191,159 255,197,167 255,200,162 255,204,160 255,206,162 255,206,161 255,208,159 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,202,176 255,208,173 255,209,176 255,205,173 255,209,175 255,207,173 255,201,169 62,38,30 255,196,153 255,194,156 255,194,158
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,60 108,91,65 96,89,69 124,113,106 226,190,184 231,190,188 253,197,189 255,200,189 255,203,186 255,205,183 226,144,122 219,155,140 255,195,169 255,192,167 255,190,169 255,192,165 255,191,165 255,195,169 255,196,166 255,195,164 255,195,161 255,194,163 255,198,159 255,197,165 255,197,165 237,129,93 230,182,166 255,213,178 255,211,184 255,209,180 255,210,180 255,210,180 255,210,180 137,67,41 114,60,26 110,61,25 100,53,19 98,54,24 94,55,25 85,49,20 92,53,23 96,57,29 106,65,38 104,63,34 102,61,34 105,61,35 103,62,33 104,68,37 105,66,34 111,72,40 112,73,41 103,66,40 95,60,35 83,52,29 81,50,27 99,53,25 110,58,26 110,56,20 115,61,23 114,60,24 107,56,17 115,64,25 133,75,24 143,73,15 172,90,32 236,110,30 255,218,152 255,228,180 255,247,209 255,255,222 192,129,105 191,124,99 191,120,99 188,112,88 173,97,73 39,30,26 162,83,62 144,71,41 142,69,39 132,59,31 129,56,28 124,54,28 116,52,26 100,44,18 90,42,15 82,34,16 72,26,12 65,27,17 55,24,16 47,23,15 53,30,19 57,29,18 53,34,18 51,35,22 52,35,27 55,35,26 55,37,36 55,34,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,51 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,204,172 255,204,173 255,203,176 255,200,170 69,39,24 255,198,150 255,197,157 255,193,153
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,55 107,90,64 96,94,72 101,84,76 96,88,77 94,86,73 110,98,88 128,107,103 132,110,104 139,120,104 115,96,84 141,114,109 174,138,120 189,143,125 189,145,133 196,152,140 199,155,143 207,159,143 210,160,145 226,168,156 238,177,161 251,180,163 255,182,162 255,192,172 255,195,170 177,106,80 218,184,166 255,210,181 255,212,191 255,214,191 255,213,189 255,214,187 255,202,174 126,62,34 112,61,26 107,58,22 102,57,22 95,51,23 86,52,22 95,57,22 118,75,40 148,98,52 149,99,53 145,96,58 138,92,55 121,76,41 128,84,46 140,98,60 145,101,63 135,93,55 130,87,52 122,82,48 113,77,48 103,69,39 99,64,37 87,56,33 95,58,34 112,61,26 115,62,21 118,62,24 112,58,20 111,61,19 129,74,29 131,63,20 154,78,22 226,112,44 255,218,149 255,238,183 255,228,185 255,255,230 255,193,160 255,190,149 255,194,151 255,200,153 255,195,150 33,31,32 255,208,151 255,210,154 255,209,155 255,209,158 255,209,158 255,210,154 255,211,155 255,209,154 255,211,151 255,207,154 255,204,157 255,194,155 255,188,153 255,184,147 255,188,147 255,188,148 255,188,151 255,194,154 255,199,145 255,203,145 255,206,148 255,206,143 255,208,148 255,206,149 255,206,149 255,203,146 102,75,70 91,77,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,207,173 255,207,171 255,205,169 255,205,173 255,203,168 69,38,26 255,199,146 255,199,152 255,201,153
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 95,83,73 90,79,72 85,79,70 91,75,69 96,80,74 92,82,70 92,80,70 91,85,78 94,83,76 90,86,76 88,78,66 94,84,74 94,84,72 96,88,75 96,86,76 101,84,74 109,88,73 117,62,33 120,57,26 112,56,22 110,55,26 94,50,24 97,53,27 159,106,51 167,109,56 167,114,61 166,113,60 160,108,60 156,107,58 155,105,59 156,103,58 155,105,61 153,103,59 147,98,58 138,93,58 124,84,50 120,81,51 109,73,44 102,67,40 98,63,36 92,60,30 99,58,31 113,62,23 118,63,22 134,79,38 115,60,19 238,187,107 124,66,31 148,79,25 196,102,32 255,229,159 255,244,187 255,232,181 255,249,228 255,201,153 255,206,151 255,207,152 255,209,153 255,201,145 29,31,31 255,206,155 255,204,145 255,209,151 255,210,150 255,210,150 255,210,148 255,209,147 255,209,147 255,207,145 255,208,149 255,206,151 255,201,151 255,194,147 255,190,147 255,190,148 255,190,149 255,191,149 255,191,152 255,195,148 255,198,148 255,199,146 255,203,149 255,206,151 255,202,147 255,204,149 255,203,148 108,80,69 95,76,60 90,79,62 94,81,60 96,84,58 96,86,62 213,162,138 255,210,171 255,208,168 255,211,172 255,208,169 255,205,169 255,206,168 77,52,33 255,196,151 255,201,148 255,201,149
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 112,88,62 102,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 115,92,61 118,90,63 122,89,64 122,61,29 118,60,25 112,56,22 112,57,26 98,50,21 101,55,25 165,107,56 170,112,61 170,112,59 170,115,63 167,111,62 166,110,61 164,109,64 160,105,60 159,105,57 160,106,58 153,103,57 143,97,56 130,87,52 126,82,52 115,76,48 105,70,43 98,64,34 92,58,28 97,58,30 109,63,24 119,65,17 117,62,19 123,68,27 137,76,44 125,69,20 137,71,23 168,88,22 255,215,147 255,242,186 255,240,185 255,225,180 255,238,200 255,211,152 255,211,150 255,212,153 255,200,142 31,33,30 255,210,153 255,211,152 255,211,155 255,211,150 255,212,153 255,209,151 255,210,149 255,210,148 255,210,148 255,209,147 255,209,149 255,207,145 255,207,147 255,202,146 255,198,146 255,191,145 255,189,143 255,192,148 255,195,141 255,199,144 255,200,145 255,201,147 255,202,147 255,203,148 255,203,147 255,203,149 113,86,70 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 92,88,71 82,77,63 81,77,71 82,78,72 86,77,69 81,69,57 86,74,79 89,77,65 92,76,72 89,78,73
