64,56,45 67,59,48 59,51,40 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 59,53,44 59,51,40 118,93,63 122,94,65 120,96,61 104,96,74 100,92,79 132,141,164 143,152,175 146,159,178 153,166,185 159,172,191 161,174,193 161,176,192 59,61,61 173,179,207 179,185,215 182,187,213 193,189,213 190,188,212 193,189,209 193,188,206 196,191,209 203,194,209 201,192,207 203,196,210 205,196,209 204,195,208 197,190,200 73,75,70 179,191,197 175,187,193 172,183,194 171,182,193 174,181,193 170,174,187 163,169,186 160,163,183 111,94,70 105,82,51 109,81,52 111,86,56 111,86,56 98,89,74 66,59,57 52,49,55 54,48,53 52,49,53 51,48,52 53,51,49 51,49,45 52,49,53 55,49,54 57,50,53 61,54,54 56,51,50 53,51,49 49,47,45 51,45,50 44,38,43 39,36,40 40,37,41 41,39,40 44,42,43 49,43,48 50,44,49 51,48,52 46,45,48 44,43,48 45,44,49 46,44,52 43,41,49 44,42,50 42,43,48 43,44,49 47,46,51 48,47,52 43,42,47 59,58,61 51,45,50 55,49,54 56,50,55 59,49,50 62,51,48 68,55,50 63,54,48 64,55,51 64,53,48 64,53,48 68,57,52 74,54,45 75,59,53 73,61,51 73,61,51 71,58,53 73,60,55 67,56,51 71,60,53 78,62,56 81,63,58 87,71,58 89,70,54 87,71,56 87,71,58 86,70,57 84,68,53 70,61,57 110,85,55 111,86,58 111,86,56 110,87,56 110,100,88 181,171,159 186,171,160 190,174,168 191,181,180 195,190,187 197,192,191 190,185,184
67,59,48 68,60,47 60,51,45 52,51,42 67,64,51 126,99,65 123,95,66 111,90,67 87,75,63 62,56,47 58,49,43 118,94,61 123,96,64 119,91,62 106,96,74 99,91,78 126,135,160 142,154,176 145,158,177 149,161,185 157,167,185 158,168,186 164,170,187 53,56,63 183,184,207 186,186,214 191,188,217 194,188,213 197,191,216 198,192,213 204,196,215 199,191,210 203,195,214 204,196,213 204,197,207 205,196,207 206,197,208 201,193,199 72,70,68 182,188,189 178,184,185 177,181,185 177,181,185 177,181,183 174,175,178 172,171,176 167,165,175 117,98,75 110,85,57 109,84,56 109,84,54 110,87,56 98,93,81 185,172,191 200,191,206 201,192,205 201,193,201 203,195,203 202,191,200 202,192,196 209,195,200 212,199,196 218,202,198 219,201,196 213,200,195 210,199,196 207,195,200 203,188,198 199,185,200 194,185,200 193,184,199 200,186,203 202,189,199 208,193,201 204,190,195 206,191,199 201,188,196 200,189,196 199,188,195 199,184,194 195,182,192 195,182,192 194,183,190 193,182,191 196,185,182 197,184,181 190,173,179 50,44,51 186,173,181 196,182,187 198,184,184 206,190,184 207,187,178 207,184,171 207,185,167 203,180,165 206,178,167 203,175,162 203,176,158 205,174,155 202,176,155 197,172,155 187,161,151 178,156,148 167,152,141 166,149,139 164,147,137 167,148,134 167,148,134 168,148,130 168,148,130 159,140,126 156,137,123 147,128,114 140,118,110 70,65,53 109,84,56 108,85,54 111,86,56 114,89,59 108,99,82 189,171,150 190,175,155 191,177,161 199,182,172 201,184,174 198,185,178 192,179,174
68,60,49 66,58,45 60,51,45 51,50,41 64,61,48 120,93,59 125,97,68 100,83,59 73,65,52 58,52,43 59,50,44 118,94,61 123,96,64 121,99,63 111,98,75 97,92,78 104,102,110 118,116,124 123,126,144 138,140,154 141,145,160 146,150,165 150,149,164 63,60,64 169,168,183 176,174,194 177,175,195 182,176,199 182,176,199 186,180,201 186,177,199 191,182,204 191,182,204 193,185,204 197,190,202 201,192,205 204,195,208 198,190,198 65,63,64 180,180,180 178,178,178 179,176,182 180,177,183 178,172,177 174,166,172 173,163,167 162,155,153 121,100,75 123,95,66 116,91,61 111,86,56 113,90,59 102,98,81 195,183,195 216,202,207 213,199,201 213,199,204 213,199,204 216,202,207 215,201,201 221,203,202 228,208,201 231,209,201 232,209,198 228,208,199 225,208,200 219,201,196 215,196,198 213,194,201 209,194,202 206,191,201 210,195,203 211,197,197 215,199,195 217,201,197 218,200,195 220,200,193 227,199,197 228,200,198 221,198,195 217,194,191 214,193,191 215,194,192 216,193,190 223,199,191 224,200,192 217,193,185 49,44,43 211,188,187 220,192,190 223,196,191 230,200,185 238,202,184 245,203,179 246,205,178 246,204,180 246,205,178 254,210,182 255,218,180 255,213,172 255,214,177 255,211,182 253,208,187 245,202,183 241,203,182 241,200,180 245,204,184 245,203,179 247,205,181 247,206,179 247,206,179 252,206,178 252,206,178 253,207,179 250,205,172 73,63,53 111,86,58 110,85,55 108,85,56 113,88,58 109,100,83 189,171,150 194,175,150 197,180,156 202,184,163 203,185,164 205,183,175 194,182,172
67,59,48 67,59,48 57,52,40 57,48,44 72,63,48 130,103,67 124,96,67 101,86,64 71,61,49 55,49,42 60,51,43 122,94,65 122,97,67 120,93,59 112,95,71 102,91,72 101,92,77 98,89,74 98,89,74 100,88,78 93,84,76 98,87,80 102,90,78 98,88,76 100,90,78 102,90,78 93,84,76 91,82,74 92,81,76 91,82,74 85,81,71 89,80,74 94,85,77 95,86,78 95,86,78 96,86,76 98,88,76 99,87,77 89,79,69 95,84,79 95,86,80 97,87,77 100,90,78 96,88,77 101,91,81 107,96,81 118,98,78 127,100,68 126,99,67 123,96,60 119,91,62 115,90,60 102,93,78 203,187,183 222,204,199 223,202,198 220,202,197 220,204,198 223,205,202 228,206,198 229,208,197 234,211,196 238,211,195 237,209,196 231,208,197 230,209,198 229,207,199 221,204,196 218,200,199 216,198,197 216,197,199 221,200,198 222,200,194 223,201,193 225,204,193 227,204,191 232,206,194 233,206,188 238,209,189 235,208,190 233,205,192 232,201,189 230,203,187 230,203,185 236,204,188 237,205,189 226,201,184 56,46,50 221,193,180 228,201,183 229,202,184 233,202,179 244,207,181 251,206,183 253,209,181 255,215,180 255,214,175 255,215,172 255,219,170 255,217,167 255,219,173 255,216,176 255,212,183 246,205,185 237,200,176 245,202,183 245,203,179 248,204,176 254,207,175 252,207,174 255,210,172 255,214,178 255,216,180 255,214,178 255,211,172 77,69,58 109,84,56 110,86,53 111,86,56 114,89,59 104,95,78 113,98,87 114,98,83 131,115,100 138,122,105 141,125,108 145,125,116 139,124,115
65,57,46 65,57,46 57,52,40 52,46,41 68,59,51 122,95,61 120,93,59 113,92,65 90,80,68 59,53,46 59,50,42 123,95,66 123,98,68 122,94,65 123,95,66 122,94,65 114,89,59 110,87,56 110,90,60 110,85,55 115,90,60 121,96,66 115,89,64 106,85,60 109,86,57 113,90,61 110,87,56 110,87,56 116,92,59 117,94,63 114,90,64 104,83,56 107,86,59 106,85,58 110,89,62 114,91,62 113,89,63 108,88,58 113,90,61 114,88,63 117,88,64 118,92,67 120,94,71 116,92,66 113,89,63 118,93,63 124,97,65 123,95,66 122,95,61 122,95,61 119,91,62 113,88,58 102,93,78 208,188,179 228,207,194 230,209,196 231,209,191 233,205,192 234,208,196 233,208,191 236,209,191 237,211,190 242,213,191 242,212,195 240,208,192 238,208,191 235,209,195 229,208,195 230,204,194 226,202,194 221,199,191 229,203,191 230,202,189 230,204,190 234,207,191 235,208,190 236,207,187 237,208,188 238,209,187 238,209,187 240,209,188 241,207,187 244,208,186 243,208,183 245,208,182 245,208,182 235,201,179 59,47,47 234,198,178 237,202,177 241,203,182 246,206,181 251,207,181 255,210,173 255,213,168 255,213,168 255,217,169 255,218,163 255,223,167 255,224,166 255,220,168 255,220,167 255,212,173 248,204,176 240,198,174 247,203,173 250,205,172 252,208,170 255,210,170 255,210,164 255,211,166 255,217,169 255,216,168 255,217,169 255,214,165 79,68,61 110,85,57 111,87,54 109,84,54 109,84,54 109,92,68 107,92,72 94,87,71 87,80,64 94,82,70 92,80,68 91,77,63 85,75,65
66,58,47 65,57,46 59,51,40 55,49,42 66,57,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 63,54,46 122,94,65 118,93,63 118,90,61 122,94,65 123,93,65 115,90,60 111,86,56 113,85,58 115,87,60 120,93,61 118,91,59 107,84,55 103,83,53 107,84,55 113,90,59 117,90,58 113,86,54 117,87,59 117,89,60 110,85,55 109,86,55 113,89,56 110,86,51 114,89,59 116,91,61 118,90,61 118,91,59 120,93,61 120,93,61 122,95,63 124,97,65 124,97,65 122,94,67 119,91,64 120,92,63 123,96,62 122,94,65 120,93,59 122,95,61 122,94,65 110,85,55 100,91,76 210,190,181 231,207,199 230,209,196 234,208,194 235,209,195 236,211,192 237,213,191 238,211,193 240,214,193 245,214,195 245,214,195 243,212,191 243,212,189 242,213,191 238,211,193 235,210,191 236,206,191 237,207,192 239,210,190 238,209,189 237,211,190 239,210,190 240,209,186 243,209,187 249,211,190 251,211,186 252,212,187 255,213,187 255,211,183 255,214,183 255,215,182 255,214,179 255,214,181 246,210,177 57,47,48 246,200,170 251,208,175 255,213,178 255,211,173 255,215,169 255,213,167 255,221,168 255,219,166 255,222,167 255,223,165 255,224,165 255,226,164 255,225,165 255,222,173 255,213,170 255,209,171 255,209,173 255,208,173 255,209,171 255,212,171 255,217,173 255,218,170 255,221,169 255,223,171 255,224,172 255,223,171 255,215,162 83,71,61 111,86,58 114,89,59 110,85,55 111,86,56 106,86,54 110,87,56 108,88,58 113,85,58 119,89,61 114,89,59 108,83,53 108,83,53
68,60,49 68,60,49 59,51,40 52,51,42 64,58,51 114,90,57 122,95,61 110,89,64 81,71,59 58,52,45 61,52,44 118,90,61 113,88,58 109,84,54 110,85,55 115,90,60 118,93,63 118,94,61 113,88,58 116,91,61 121,96,68 120,96,63 108,85,56 108,83,55 107,84,53 112,89,60 118,93,63 116,91,61 112,88,62 105,84,57 105,84,57 110,84,59 113,89,56 114,89,59 114,89,59 117,92,64 119,91,64 119,91,62 122,94,65 120,95,65 121,96,66 124,99,69 123,98,68 122,97,67 122,97,67 122,94,65 124,97,65 118,94,61 111,86,56 113,88,58 117,89,60 110,85,55 109,100,85 208,188,179 218,197,193 221,201,192 226,201,198 230,205,202 230,206,200 230,206,198 231,207,201 234,208,196 239,209,194 238,210,197 242,212,197 242,213,193 244,213,194 243,214,194 243,214,194 243,212,191 246,212,192 247,213,191 245,211,189 245,211,191 249,214,187 255,217,190 255,217,189 255,219,184 255,221,184 255,221,182 255,222,179 255,222,177 255,222,173 255,224,174 255,220,170 255,222,173 255,218,170 57,48,44 255,211,166 255,220,171 255,219,171 255,221,168 255,220,167 255,224,169 255,223,166 255,225,167 255,226,162 255,230,166 255,229,166 255,224,166 255,222,164 255,220,163 255,221,163 255,220,169 255,217,169 255,217,168 255,215,166 255,213,165 255,216,168 255,217,170 255,216,167 255,219,167 255,220,168 255,221,169 255,216,164 82,72,62 117,92,64 114,89,59 113,88,58 111,86,56 107,87,55 109,86,55 113,89,56 109,87,53 114,88,63 110,89,62 116,91,61 110,85,55
67,59,48 65,57,46 59,51,40 54,48,41 65,59,50 125,96,61 126,96,68 109,90,65 86,78,65 59,53,44 61,52,44 123,95,66 118,88,60 106,81,53 98,84,59 100,86,68 97,86,69 94,83,64 95,78,54 97,80,56 106,82,58 106,83,54 100,82,50 97,79,47 98,77,50 97,76,53 96,79,53 95,77,56 97,78,55 104,83,60 103,82,57 98,77,52 98,77,52 96,75,52 93,72,47 105,87,57 104,86,56 106,83,54 105,82,53 105,84,59 99,78,53 96,77,54 100,81,58 106,85,62 97,76,49 97,78,41 105,78,44 108,81,47 107,81,56 103,82,55 112,82,54 118,91,59 116,105,90 210,186,180 219,197,191 219,198,187 222,200,192 221,199,191 221,199,191 225,201,195 226,202,194 226,203,190 232,206,192 234,209,192 238,208,193 243,213,198 244,215,195 248,212,192 247,212,187 255,216,188 255,217,190 255,217,190 255,214,187 255,214,188 255,219,186 255,224,185 255,222,181 255,221,181 255,222,177 255,225,178 255,226,176 255,227,176 255,228,174 255,229,174 255,229,172 255,229,170 255,225,165 58,49,43 255,224,165 255,228,168 255,226,168 255,230,167 255,229,166 255,226,164 255,230,166 255,231,159 255,230,160 255,231,161 255,230,163 255,230,161 255,230,157 255,229,160 255,229,160 255,228,168 255,219,161 255,217,162 255,217,159 255,217,161 255,218,161 255,217,165 255,217,163 255,219,161 255,221,163 255,224,166 255,215,160 81,73,62 118,93,63 118,93,63 109,84,54 110,85,55 111,85,64 108,88,68 112,88,64 105,81,57 99,82,56 101,84,58 107,83,59 107,81,58
66,58,47 63,55,44 59,51,40 55,49,42 61,55,46 126,97,62 123,93,65 109,90,67 92,85,67 61,55,46 60,51,43 123,95,66 124,94,66 124,94,68 109,92,68 108,94,78 103,90,83 113,100,95 119,107,107 125,113,113 142,132,131 139,130,124 136,131,130 63,58,57 158,146,136 169,157,145 175,156,144 179,160,146 175,159,142 175,159,142 175,159,144 171,155,140 170,153,143 166,149,141 164,147,139 161,146,137 161,146,137 156,143,136 65,60,59 136,132,126 136,132,126 134,124,123 134,124,123 127,117,116 111,102,96 107,93,79 104,84,64 107,80,44 106,81,53 103,83,53 110,85,57 120,92,63 114,105,88 209,185,179 226,200,190 225,199,185 228,202,190 229,203,189 232,201,189 233,202,190 236,206,191 236,207,187 236,206,189 237,207,190 242,207,192 243,209,189 253,213,188 255,218,189 255,220,184 255,221,182 255,225,178 255,220,181 255,220,180 255,223,179 255,222,179 255,225,178 255,229,180 255,228,179 255,226,176 255,226,177 255,227,176 255,230,176 255,232,177 255,235,176 255,237,177 255,234,175 255,230,170 58,49,43 255,227,161 255,233,164 255,234,173 255,232,164 255,230,162 255,229,162 255,231,161 255,229,161 255,230,160 255,230,160 255,231,160 255,230,161 255,232,159 255,230,160 255,228,158 255,227,155 255,228,157 255,227,159 255,227,159 255,226,162 255,228,162 255,229,163 255,228,162 255,227,160 255,227,160 255,227,160 255,223,164 87,73,57 118,93,63 114,89,59 109,84,54 110,85,55 104,87,63 116,96,76 118,90,63 119,91,64 117,92,64 113,88,60 118,90,61 113,92,69
66,58,47 61,53,42 59,51,40 55,49,42 63,57,48 127,98,63 128,98,70 102,82,62 86,79,61 61,55,46 57,48,40 119,91,62 124,94,66 129,96,71 113,94,71 109,98,83 145,134,131 167,155,155 167,155,160 173,161,166 179,165,167 179,166,163 176,166,170 65,55,59 220,199,195 223,203,194 228,208,199 232,211,198 235,214,191 238,217,194 239,217,199 234,212,194 233,210,199 231,207,199 228,204,196 226,204,198 226,204,198 215,198,190 65,60,62 186,179,179 186,179,179 185,171,171 185,172,169 180,171,167 174,165,159 172,165,165 174,162,150 115,88,52 107,82,54 105,85,55 109,84,54 118,94,61 111,102,85 210,186,180 229,201,192 231,203,190 233,202,190 236,206,191 236,206,189 237,207,190 240,209,190 240,211,189 243,214,192 246,212,192 251,214,190 255,215,190 255,217,188 255,218,188 255,223,183 255,226,181 255,227,177 255,226,177 255,225,176 255,226,177 255,225,175 255,225,174 255,231,178 255,231,178 255,229,176 255,225,177 255,226,175 255,225,175 255,229,176 255,234,174 255,234,176 255,237,177 255,229,168 58,49,43 255,227,160 255,237,163 255,233,167 255,232,164 255,233,163 255,231,162 255,230,160 255,230,160 255,232,163 255,230,160 255,228,158 255,229,157 255,230,161 255,228,158 255,232,155 255,230,155 255,229,157 255,229,157 255,231,159 255,231,163 255,228,159 255,228,159 255,229,161 255,230,163 255,231,163 255,231,163 255,227,167 90,74,57 118,93,65 114,89,61 110,85,55 109,84,54 123,99,75 215,180,153 225,181,151 226,182,152 220,186,152 220,186,152 226,187,159 203,174,154
65,57,46 63,55,44 64,56,45 51,45,38 63,57,50 131,103,65 126,99,65 106,87,62 87,78,63 58,53,41 53,49,39 117,92,62 124,96,67 123,95,66 106,93,72 111,101,79 155,139,137 177,161,157 177,164,159 174,165,159 182,170,170 182,170,170 185,173,173 64,56,62 222,202,193 225,204,193 230,207,196 233,210,199 234,211,198 239,213,199 241,216,199 239,214,197 237,214,199 235,212,197 234,211,196 232,211,196 232,209,194 222,201,188 69,64,61 191,187,177 191,185,176 191,182,174 191,182,174 187,177,165 182,172,160 184,171,164 183,168,157 115,88,56 108,83,53 108,85,54 108,85,54 114,91,60 113,98,87 215,188,172 238,208,191 239,208,187 239,208,189 240,209,190 247,211,189 248,211,187 251,214,190 252,212,189 255,213,194 255,214,192 255,214,190 255,217,191 255,217,187 255,219,184 255,224,183 255,225,178 255,227,178 255,226,181 255,228,175 255,229,174 255,232,179 255,232,177 255,231,177 255,232,176 255,234,178 255,232,179 255,228,180 255,226,178 255,230,178 255,232,176 255,232,173 255,235,173 255,228,164 62,49,46 255,225,158 255,237,171 255,235,162 255,234,163 255,235,164 255,234,162 255,233,161 255,232,157 255,229,154 255,233,153 255,235,156 255,233,153 255,235,154 255,235,152 255,237,155 255,238,160 255,239,161 255,241,160 255,241,160 255,239,161 255,236,159 255,236,159 255,239,159 255,235,163 255,233,161 255,235,163 255,231,158 87,76,57 120,92,63 121,91,63 110,85,55 110,85,55 124,103,78 227,185,145 230,187,152 229,186,151 228,189,148 228,188,152 232,189,156 209,180,156
66,58,47 66,58,47 59,51,40 50,46,38 61,57,49 127,99,61 122,95,61 109,90,63 88,78,66 58,53,41 53,49,39 111,86,56 123,95,66 122,94,65 106,93,72 111,103,81 162,146,144 175,162,157 183,168,159 179,169,159 182,173,167 186,177,171 191,182,176 63,58,57 223,202,189 234,206,193 230,208,190 232,210,192 233,211,193 235,209,195 235,210,193 236,211,194 240,213,195 243,213,196 242,212,195 238,212,191 240,213,195 228,208,190 77,71,64 198,193,179 199,191,178 196,188,175 196,186,174 195,184,167 194,183,166 193,178,167 190,174,159 119,96,65 111,83,54 110,86,53 105,85,55 108,90,58 105,95,83 225,190,175 242,208,190 248,210,189 250,209,189 252,210,188 254,213,186 255,214,186 255,216,188 255,214,186 255,216,190 255,216,190 255,215,188 255,216,188 255,217,189 255,219,184 255,223,185 255,225,183 255,226,180 255,228,179 255,232,177 255,234,179 255,235,182 255,234,180 255,234,178 255,237,179 255,238,178 255,237,177 255,233,175 255,231,175 255,229,175 255,229,170 255,233,169 255,233,166 255,233,167 61,50,47 255,228,153 255,238,165 255,237,160 255,237,160 255,238,161 255,238,158 255,238,158 255,236,155 255,236,153 255,239,150 255,238,151 255,239,155 255,244,160 255,252,163 255,251,164 255,250,168 255,249,164 255,248,160 255,244,156 255,243,160 255,244,160 255,243,156 255,244,158 255,236,152 255,238,154 255,239,155 255,234,151 88,77,60 117,89,60 123,93,65 120,95,65 111,86,56 129,106,75 232,191,144 236,191,145 239,194,148 235,197,151 237,198,157 237,194,159 214,185,161
65,57,46 63,55,44 57,52,40 49,48,39 58,54,46 122,95,59 120,96,63 106,85,60 85,73,61 63,54,46 60,51,45 118,93,63 123,95,66 125,97,68 108,99,84 115,108,90 172,157,146 182,170,158 187,172,161 189,174,165 194,182,172 199,187,177 199,189,179 64,60,52 233,207,186 239,208,187 236,209,191 238,212,191 237,212,193 239,215,193 237,213,191 239,215,191 240,211,189 238,212,189 236,212,190 240,214,191 240,214,191 228,207,192 79,80,72 203,198,184 203,195,182 202,195,179 204,193,176 206,193,172 204,190,165 207,188,163 202,183,160 126,97,73 120,92,63 120,93,61 112,89,58 115,92,63 109,101,88 231,196,169 252,213,185 255,212,184 251,211,186 255,214,187 255,216,186 255,221,186 255,223,185 255,222,181 255,222,182 255,222,185 255,222,179 255,222,181 255,221,184 255,221,184 255,220,182 255,223,179 255,221,174 255,224,177 255,225,175 255,226,176 255,228,176 255,232,177 255,233,176 255,233,173 255,241,178 255,241,177 255,241,176 255,241,173 255,240,175 255,241,172 255,239,171 255,241,168 255,240,171 61,55,48 255,234,153 255,243,158 255,243,160 255,242,158 255,242,156 255,241,152 255,242,151 255,243,151 255,242,151 255,243,149 255,248,155 255,251,164 255,253,166 255,251,162 255,247,160 255,242,151 255,238,149 255,241,150 255,242,149 255,241,151 255,242,151 255,241,150 255,243,150 255,243,152 255,243,152 255,243,152 255,238,148 88,77,60 117,92,64 119,91,64 117,92,62 115,87,58 141,114,80 242,196,137 251,198,141 249,202,150 248,206,154 251,208,161 251,212,169 227,195,161
67,59,48 65,57,46 62,57,45 49,48,39 58,54,46 122,95,59 117,93,60 102,82,62 85,75,65 63,54,46 60,51,45 120,95,65 126,98,69 125,97,68 111,102,87 108,101,85 185,164,149 191,171,153 195,177,158 199,180,166 205,191,177 207,193,179 203,194,179 63,60,47 240,207,182 250,210,185 243,210,185 248,213,188 248,211,187 248,211,187 248,213,188 250,213,189 249,212,188 248,213,188 247,214,189 246,212,192 243,209,189 230,208,190 83,82,75 207,203,186 209,202,186 209,202,184 212,202,180 221,202,175 214,193,166 212,188,162 212,186,161 137,108,84 119,91,62 122,95,63 114,89,59 114,89,61 109,100,85 232,196,165 255,215,182 255,217,182 255,216,188 255,218,185 255,218,184 255,222,181 255,226,182 255,224,176 255,227,181 255,231,181 255,230,178 255,231,178 255,231,176 255,227,172 255,229,174 255,230,172 255,229,174 255,227,174 255,231,172 255,231,172 255,232,172 255,232,170 255,234,171 255,234,170 255,234,168 255,234,169 255,240,171 255,243,172 255,244,172 255,243,170 255,241,168 255,242,168 255,241,172 62,56,49 255,238,155 255,245,158 255,247,160 255,247,156 255,247,156 255,247,156 255,247,156 255,248,152 255,248,152 255,250,154 255,251,160 255,247,152 255,246,148 255,243,147 255,242,146 255,241,148 255,242,149 255,243,147 255,243,150 255,245,148 255,248,150 255,247,154 255,248,150 255,246,154 255,246,154 255,246,154 255,238,148 87,76,59 117,92,64 119,91,64 118,93,63 119,91,62 146,119,85 245,199,140 254,207,144 252,211,150 255,213,161 255,213,166 254,215,172 239,207,173
70,62,51 67,59,48 66,58,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,79,67 62,56,47 58,49,43 121,96,68 123,95,66 124,94,66 108,101,85 103,95,84 193,171,151 204,180,158 202,184,163 205,185,165 220,199,176 220,203,179 214,200,184 61,55,48 252,211,182 255,216,184 255,213,187 255,215,186 255,217,188 255,215,186 255,215,188 255,214,187 255,213,187 255,214,187 255,216,188 255,217,190 254,213,186 238,209,189 90,86,78 220,213,195 222,211,192 225,212,191 224,207,179 227,203,177 222,197,169 217,192,162 219,191,164 143,118,90 119,91,62 122,95,63 116,88,59 115,90,62 108,103,91 247,205,165 255,223,179 255,220,177 255,222,177 255,221,174 255,222,177 255,223,180 255,227,181 255,227,179 255,230,180 255,232,177 255,234,174 255,233,171 255,235,170 255,235,173 255,235,174 255,235,170 255,237,171 255,239,173 255,241,175 255,242,176 255,241,176 255,241,172 255,242,170 255,243,172 255,241,170 255,241,170 255,240,170 255,240,168 255,243,168 255,243,168 255,242,164 255,242,164 255,239,165 64,55,49 255,238,152 255,244,156 255,247,156 255,249,156 255,250,154 255,249,152 255,251,150 255,251,154 255,252,154 255,252,154 255,251,150 255,246,146 255,245,145 255,248,150 255,245,150 255,243,147 255,246,146 255,246,146 255,247,148 255,246,146 255,248,150 255,249,148 255,248,148 255,245,150 255,245,150 255,247,152 255,242,146 87,78,61 115,90,60 122,95,61 123,99,66 121,96,68 154,132,94 251,210,149 255,214,154 255,217,161 255,222,173 255,222,173 255,221,176 247,216,177
71,63,52 66,58,47 63,55,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,78,66 56,50,41 57,48,42 124,99,71 124,96,67 121,91,63 104,97,81 106,95,80 201,175,152 211,182,160 214,188,165 228,200,173 230,205,175 232,211,186 229,211,190 65,55,45 255,218,185 255,222,187 255,225,192 255,223,187 255,225,191 255,221,188 255,222,189 255,220,187 255,220,187 255,219,184 255,218,185 255,218,188 255,218,188 244,213,192 95,89,82 231,218,197 235,216,191 237,217,187 231,211,181 229,204,174 230,203,171 223,198,168 219,191,164 148,122,99 119,92,60 117,90,56 116,88,59 120,95,65 113,105,92 251,208,163 255,233,178 255,229,173 255,228,178 255,231,178 255,232,177 255,231,178 255,231,181 255,232,177 255,233,181 255,235,181 255,235,179 255,234,178 255,235,176 255,238,178 255,240,177 255,239,173 255,240,173 255,238,174 255,241,173 255,241,172 255,245,172 255,244,170 255,244,170 255,244,170 255,244,168 255,244,168 255,244,168 255,245,166 255,244,164 255,244,166 255,242,162 255,242,162 255,238,164 64,55,49 255,238,152 255,244,156 255,247,156 255,248,154 255,247,154 255,247,152 255,246,148 255,248,150 255,247,152 255,248,150 255,244,145 255,245,146 255,245,146 255,245,148 255,245,148 255,247,148 255,244,148 255,242,147 255,238,149 255,242,151 255,243,154 255,242,151 255,240,150 255,241,149 255,241,149 255,242,150 255,240,144 92,83,66 125,100,70 131,104,70 129,105,72 123,98,70 159,138,95 246,207,148 255,219,157 255,226,168 255,228,178 255,232,182 255,234,185 255,230,189
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,63 115,87,58 105,86,61 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,94,65 108,101,83 109,100,85 210,182,155 219,189,161 225,197,168 235,207,178 237,214,183 236,218,186 242,222,190 67,56,51 255,223,182 255,228,184 255,226,187 255,227,188 255,228,190 255,229,189 255,230,185 255,230,188 255,227,192 255,223,191 255,225,187 255,223,185 255,220,185 248,214,184 97,86,79 243,219,193 244,219,191 243,218,190 240,215,185 236,211,181 236,207,176 233,203,175 225,195,167 151,123,96 110,86,53 113,88,58 117,92,62 122,97,67 116,107,92 255,207,161 255,232,175 255,231,175 255,237,181 255,236,177 255,236,179 255,235,176 255,235,176 255,233,175 255,234,177 255,235,176 255,234,176 255,237,177 255,236,177 255,240,179 255,236,173 255,239,173 255,241,174 255,240,171 255,240,171 255,244,172 255,241,168 255,243,170 255,242,170 255,245,164 255,245,164 255,245,164 255,245,164 255,246,162 255,246,162 255,246,162 255,246,162 255,247,162 255,238,164 78,64,50 255,237,152 255,246,159 255,246,158 255,249,156 255,247,154 255,248,152 255,249,152 255,248,155 255,246,148 255,245,145 255,246,143 255,247,144 255,246,141 255,244,141 255,246,144 255,245,143 255,244,143 255,244,141 255,242,145 255,244,145 255,245,145 255,243,146 255,245,148 255,244,145 255,244,145 255,245,146 255,239,142 101,86,66 128,103,73 131,104,72 133,106,74 132,105,73 172,146,105 243,216,153 255,228,166 255,235,173 255,240,183 255,244,191 255,249,194 255,241,192
66,58,47 66,58,47 65,57,46 56,50,43 64,56,45 133,107,68 120,93,61 104,85,60 92,83,68 61,52,46 55,49,40 113,88,58 122,94,65 126,98,69 114,107,89 116,107,92 212,184,157 222,192,164 235,208,176 238,211,179 242,220,184 243,226,189 244,222,184 69,59,49 255,227,181 255,231,187 255,231,184 255,230,184 255,229,182 255,229,177 255,228,178 255,227,178 255,226,180 255,227,178 255,226,179 255,225,178 255,225,183 253,218,182 103,94,79 249,224,196 251,223,194 251,223,194 245,216,185 240,213,179 240,208,174 239,204,168 238,200,165 157,129,102 109,85,52 111,86,56 115,90,60 121,96,66 118,109,94 255,207,158 255,231,176 255,230,176 255,230,175 255,234,176 255,233,178 255,232,178 255,231,176 255,234,175 255,231,178 255,231,176 255,231,176 255,232,175 255,231,174 255,232,174 255,233,170 255,233,169 255,238,174 255,238,176 255,240,171 255,244,172 255,244,170 255,244,170 255,245,170 255,246,164 255,246,164 255,248,162 255,248,162 255,249,162 255,249,164 255,248,164 255,248,164 255,249,160 255,242,161 78,64,50 255,233,149 255,240,151 255,238,151 255,239,152 255,239,148 255,241,151 255,243,146 255,242,150 255,242,151 255,242,149 255,244,148 255,243,147 255,247,152 255,250,158 255,255,160 255,255,160 255,255,156 255,253,154 255,251,148 255,249,148 255,247,142 255,250,144 255,251,144 255,249,144 255,249,144 255,250,145 255,243,144 98,89,70 125,100,70 132,105,73 130,106,73 131,107,72 164,146,102 243,224,158 255,230,169 255,242,179 255,248,190 255,252,196 255,253,198 255,248,199
