65,57,46 65,57,46 57,48,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 114,94,64 109,91,70 102,88,70 100,86,70 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 95,84,65 99,83,66 98,84,70 94,83,68 98,87,72 96,85,70 99,85,69 100,86,72 96,85,70 99,85,69 101,85,70 102,88,70 99,88,73 101,87,71 114,96,75 123,99,75 125,98,64 123,95,66 115,90,60 102,93,78 226,203,190 225,204,193 225,206,194 228,207,196 231,208,195 231,208,193 236,212,190 236,211,194 235,207,194 230,207,194 228,209,197 223,201,193 220,199,195 221,201,194 226,203,192 229,203,193 230,203,187 234,207,191 238,209,187 238,209,185 237,208,188 235,205,188 233,204,180 237,206,185 241,205,187 78,58,51 226,194,178 236,201,186 237,202,177 247,205,181 255,209,179 255,214,177 255,214,172 255,220,165 255,222,173 255,220,172 255,214,170 255,209,181 238,198,175 247,203,177 251,205,175 254,207,173 255,209,171 255,214,170 255,216,174 255,215,169 82,76,67 109,84,56 111,86,56 113,88,58 104,93,74 101,92,75 94,85,70 102,87,76 102,87,76 102,87,78
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 115,90,62 111,86,58 109,84,54 117,89,60 116,88,59 106,82,56 107,84,53 116,88,59 112,84,55 118,90,63 115,91,58 108,83,53 109,86,55 109,86,55 117,92,62 115,91,56 120,92,63 120,92,63 117,92,62 124,96,67 123,95,66 115,91,65 123,95,68 122,95,63 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 234,211,198 235,210,191 234,212,194 238,212,189 240,214,193 243,214,192 245,214,195 244,213,192 242,213,193 234,211,196 232,209,196 233,210,197 235,208,192 240,209,190 242,213,193 235,209,186 239,210,188 245,211,191 245,211,191 252,212,189 251,210,190 253,212,183 255,212,184 255,210,187 81,62,48 240,200,177 252,210,188 255,210,180 255,211,176 255,213,171 255,219,169 255,220,168 255,221,161 255,223,164 255,224,169 255,216,171 255,209,176 252,206,178 255,210,171 255,210,170 255,214,170 255,219,166 255,219,167 255,220,171 255,220,165 87,76,69 110,85,57 110,85,55 109,84,54 110,85,55 105,88,62 107,86,61 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 118,93,63 116,91,61 115,90,60 121,96,68 110,90,60 107,84,55 107,84,53 116,93,64 118,93,63 112,88,62 103,82,55 107,83,57 113,89,56 111,86,56 116,91,63 119,91,64 118,90,61 120,95,65 121,96,66 124,99,69 121,96,66 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 218,195,192 221,201,194 226,201,198 230,206,200 230,206,198 231,207,201 236,208,195 240,210,195 242,212,197 243,212,193 242,213,193 243,214,194 245,211,191 247,213,193 245,211,189 249,213,191 255,215,188 255,217,189 255,221,184 255,221,184 255,222,179 255,221,173 255,223,173 255,220,170 255,219,168 88,64,40 255,211,166 255,220,172 255,221,168 255,220,167 255,223,169 255,225,169 255,226,162 255,228,166 255,224,166 255,222,164 255,223,166 255,220,167 255,217,169 255,213,164 255,214,166 255,216,168 255,218,169 255,220,168 255,220,168 255,220,166 88,78,68 117,92,64 115,87,58 111,86,56 107,87,55 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 64,56,45 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,69 96,79,55 97,80,56 109,85,61 104,86,54 98,80,48 99,78,51 98,76,56 96,78,57 97,78,55 104,83,60 100,79,54 98,77,52 95,74,51 98,80,50 104,86,56 107,82,54 104,80,54 97,76,51 102,83,60 102,81,58 97,76,49 98,76,40 109,80,49 105,79,54 107,82,54 117,90,58 116,105,90 221,197,191 221,199,191 222,200,192 222,200,194 223,199,193 225,201,193 230,204,192 234,206,193 238,208,193 243,213,196 248,212,192 250,215,190 255,218,191 255,219,192 255,214,187 255,214,186 255,222,183 255,225,184 255,224,181 255,225,180 255,227,177 255,229,178 255,229,174 255,231,174 255,229,165 94,65,43 255,225,166 255,227,172 255,231,168 255,229,166 255,229,167 255,231,164 255,232,162 255,232,162 255,231,162 255,232,159 255,230,163 255,230,166 255,223,165 255,221,165 255,219,163 255,223,166 255,221,168 255,219,165 255,225,167 255,221,163 87,79,68 118,93,63 113,85,56 110,85,55 113,87,66 108,91,65 102,78,54 95,78,52 99,82,56 104,80,56
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 140,129,126 164,152,157 170,158,163 176,162,164 172,162,166 87,77,81 216,195,191 222,203,191 232,211,198 235,214,191 235,213,193 232,210,192 231,208,197 226,202,194 224,202,196 223,201,195 106,96,95 176,169,169 179,172,172 181,168,165 178,169,165 171,162,156 169,160,156 116,102,88 107,82,54 105,82,53 117,93,60 112,103,86 230,199,191 230,202,191 233,202,190 236,204,190 236,206,189 239,208,189 239,210,188 240,209,188 249,212,188 254,215,187 255,218,188 255,223,183 255,225,178 255,226,177 255,225,176 255,225,176 255,225,174 255,229,176 255,229,176 255,226,176 255,227,176 255,229,176 255,235,175 255,235,177 255,235,170 90,61,39 255,229,162 255,232,166 255,232,164 255,232,162 255,231,162 255,229,159 255,228,159 255,230,160 255,227,155 255,229,160 255,229,157 255,229,153 255,228,156 255,229,157 255,231,163 255,228,159 255,229,161 255,228,163 255,229,161 255,230,164 95,79,62 120,95,67 112,84,55 110,85,55 121,97,73 200,162,127 218,174,144 212,178,144 214,180,146 212,177,152
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 175,162,157 173,164,158 182,170,170 185,172,169 95,85,89 222,202,193 228,205,192 232,209,198 234,211,198 241,215,201 239,214,197 237,214,199 235,212,197 233,212,197 232,209,194 110,99,94 183,179,169 191,185,176 189,180,172 189,179,167 182,172,160 184,168,162 128,114,100 108,83,53 108,85,56 112,89,58 113,98,87 235,205,188 239,208,189 239,208,189 245,211,189 248,211,187 251,214,190 253,213,190 255,215,196 255,214,190 255,217,189 255,219,184 255,224,183 255,227,177 255,228,181 255,228,175 255,232,179 255,231,176 255,231,177 255,235,176 255,233,179 255,228,180 255,226,174 255,230,174 255,232,173 255,233,167 92,61,38 255,225,158 255,236,169 255,235,164 255,235,164 255,233,161 255,232,157 255,229,154 255,234,155 255,231,151 255,235,154 255,237,155 255,237,157 255,239,161 255,241,160 255,239,161 255,236,159 255,238,158 255,238,158 255,233,161 255,235,164 89,78,59 120,92,63 115,87,58 110,85,55 124,103,78 233,187,146 229,186,151 228,189,148 230,190,154 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 109,102,86 161,149,139 177,165,155 183,170,163 186,175,168 194,184,174 96,92,86 226,204,186 234,207,191 234,209,192 236,212,190 237,211,190 236,212,190 237,212,193 240,213,195 238,212,191 238,212,189 109,103,94 196,191,177 201,193,180 199,190,175 199,188,171 196,186,162 196,176,158 143,130,109 113,85,56 110,87,56 110,87,58 104,99,85 244,208,186 249,212,188 248,208,185 255,212,186 255,216,186 255,220,184 255,217,186 255,214,184 255,218,185 255,215,182 255,217,188 255,219,187 255,225,183 255,227,181 255,231,180 255,233,178 255,234,179 255,237,177 255,238,178 255,241,176 255,235,170 255,232,170 255,231,167 255,232,168 255,236,164 93,64,40 255,230,153 255,239,161 255,241,159 255,240,159 255,241,157 255,238,153 255,237,148 255,239,149 255,247,156 255,253,166 255,253,170 255,249,164 255,244,156 255,244,154 255,243,152 255,244,152 255,244,152 255,239,146 255,241,150 255,239,156 91,80,63 116,91,63 122,97,67 111,86,56 131,107,74 241,195,140 239,197,145 242,200,148 245,200,156 232,193,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 181,162,148 190,174,159 193,176,166 201,190,175 206,197,182 94,90,80 237,206,183 242,208,190 240,211,189 242,213,191 242,213,193 243,214,192 244,213,194 244,213,194 244,213,192 240,209,188 104,98,89 204,200,183 207,200,184 209,200,185 217,200,174 210,191,168 211,187,161 170,149,124 119,91,62 120,92,63 113,88,60 111,102,87 253,212,183 255,214,183 255,215,188 255,216,186 255,220,183 255,224,183 255,226,179 255,229,182 255,228,178 255,226,177 255,225,181 255,225,180 255,226,177 255,224,175 255,227,173 255,228,173 255,230,176 255,232,173 255,231,171 255,235,172 255,240,173 255,240,172 255,243,172 255,243,170 255,244,167 95,69,44 255,237,155 255,244,160 255,247,156 255,247,156 255,244,154 255,245,154 255,245,152 255,250,156 255,252,160 255,251,156 255,242,148 255,242,148 255,243,149 255,242,149 255,243,152 255,246,154 255,246,152 255,247,152 255,245,154 255,240,157 89,78,61 118,93,65 118,93,63 116,91,61 144,117,83 249,204,142 253,207,150 255,214,162 255,216,172 247,208,165
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,74 104,96,83 193,171,151 202,181,158 204,184,164 220,199,176 220,207,186 88,80,69 252,211,182 255,213,190 255,215,186 255,217,188 255,215,186 255,214,190 255,213,187 255,214,185 255,218,191 254,213,186 103,99,89 217,213,194 222,211,192 227,210,186 228,204,178 222,197,169 216,191,161 197,169,142 119,91,62 122,94,65 113,88,60 108,103,91 255,222,180 255,221,177 255,222,177 255,223,177 255,223,180 255,227,181 255,227,177 255,231,178 255,234,174 255,234,172 255,234,172 255,235,174 255,236,170 255,238,172 255,241,175 255,243,178 255,240,171 255,242,170 255,241,170 255,241,170 255,240,170 255,243,170 255,243,168 255,242,164 255,244,166 95,73,39 255,238,152 255,244,156 255,249,156 255,250,154 255,249,154 255,252,150 255,252,154 255,251,152 255,246,146 255,245,145 255,246,148 255,243,149 255,246,146 255,247,152 255,246,146 255,248,150 255,249,146 255,247,152 255,245,150 255,245,152 96,87,70 115,90,60 123,96,64 125,97,68 154,132,94 253,212,153 255,217,161 255,222,173 255,222,173 255,220,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,71 103,95,82 202,176,153 215,186,164 229,201,174 234,209,179 230,216,189 95,84,67 255,220,187 255,223,194 255,228,192 255,227,193 255,224,191 255,221,188 255,222,189 255,220,185 255,219,189 255,218,188 102,96,87 225,216,197 236,217,192 237,214,183 234,209,179 232,205,173 223,195,168 199,169,143 119,92,60 117,89,60 118,93,63 114,106,93 255,233,180 255,230,176 255,230,180 255,231,179 255,232,179 255,232,182 255,234,179 255,237,183 255,235,179 255,236,177 255,240,180 255,241,178 255,241,174 255,239,175 255,241,173 255,241,168 255,244,170 255,244,170 255,244,170 255,244,168 255,244,168 255,244,164 255,244,166 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,247,154 255,248,150 255,246,146 255,245,150 255,245,146 255,244,145 255,244,145 255,244,147 255,245,146 255,243,147 255,239,149 255,240,149 255,241,152 255,240,150 255,241,151 255,241,149 255,242,149 101,92,75 127,102,72 132,105,73 127,99,70 162,141,98 253,213,161 255,226,168 255,232,182 255,234,184 255,238,192
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 211,183,156 225,196,165 239,210,179 240,218,184 239,223,190 100,93,77 255,226,184 255,228,185 255,228,184 255,228,182 255,227,181 255,227,182 255,227,184 255,226,183 255,227,183 255,223,183 101,91,81 243,219,195 245,220,192 246,218,191 238,214,181 238,209,176 237,201,168 213,176,150 109,85,52 114,89,59 121,96,66 117,108,93 255,231,178 255,231,175 255,231,176 255,232,177 255,235,176 255,233,176 255,234,177 255,234,176 255,232,175 255,232,173 255,234,171 255,234,169 255,238,173 255,237,175 255,239,170 255,244,172 255,242,168 255,244,170 255,245,166 255,245,164 255,245,164 255,247,162 255,248,162 255,247,162 255,244,156 103,76,44 255,235,151 255,241,155 255,244,152 255,246,154 255,247,154 255,248,152 255,247,154 255,248,150 255,249,149 255,250,148 255,253,154 255,254,156 255,253,150 255,252,150 255,249,148 255,246,146 255,248,144 255,248,148 255,249,146 255,247,148 106,95,76 127,102,72 132,105,73 130,106,73 166,145,102 248,223,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 113,89,63 87,77,65 57,48,40 109,84,54 125,97,68 123,104,81 122,113,98 213,181,151 229,201,163 241,209,175 242,220,182 252,225,191 103,92,77 255,230,179 255,231,185 255,234,185 255,236,181 255,233,186 255,234,187 255,232,184 255,231,182 255,234,183 255,228,178 109,96,93 248,223,195 251,226,196 252,223,192 244,215,180 243,211,177 240,207,170 219,180,148 111,84,52 113,88,58 117,92,62 120,109,94 255,232,176 255,233,176 255,233,176 255,232,176 255,233,177 255,232,174 255,233,172 255,234,173 255,230,173 255,235,171 255,236,174 255,235,171 255,237,173 255,237,171 255,240,172 255,243,170 255,244,170 255,244,168 255,246,164 255,248,164 255,250,164 255,250,166 255,250,162 255,250,162 255,252,162 105,84,43 255,238,148 255,243,153 255,241,154 255,240,152 255,241,148 255,242,147 255,240,146 255,242,145 255,241,146 255,241,147 255,249,152 255,252,156 255,252,154 255,253,150 255,249,144 255,246,137 255,251,142 255,251,142 255,251,146 255,253,146 108,94,69 124,99,71 133,106,74 131,107,70 164,147,100 247,223,161 255,236,173 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,210,168 243,215,177 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,229,174 255,228,174 255,232,172 255,228,173 255,227,175 255,228,174 255,231,176 255,231,181 110,98,86 254,225,190 255,226,189 255,224,185 254,221,184 249,216,177 248,211,171 221,187,146 117,90,58 117,92,62 118,93,63 119,110,95 255,234,167 255,238,170 255,238,171 255,239,172 255,238,169 255,237,173 255,238,169 255,237,168 255,236,167 255,237,166 255,240,169 255,238,168 255,240,169 255,239,169 255,241,168 255,243,168 255,245,166 255,245,164 255,247,164 255,249,168 255,251,168 255,251,162 255,250,166 255,252,160 255,248,156 106,85,44 255,244,149 255,250,152 255,251,152 255,252,150 255,253,146 255,253,144 255,254,150 255,254,150 255,255,150 255,255,156 255,255,180 255,255,194 255,255,196 255,255,192 255,255,174 255,255,156 255,253,142 255,254,146 255,254,142 255,253,146 110,96,71 129,104,76 133,105,76 135,106,73 168,151,104 247,223,161 250,230,169 255,239,184 255,244,189 170,155,119
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 242,208,167 247,217,175 250,225,181 255,224,188 88,80,67 92,78,60 93,79,61 94,80,62 96,82,66 104,90,76 108,94,76 113,98,78 110,95,75 136,121,99 142,127,105 80,69,66 231,202,169 255,227,193 255,226,189 255,220,183 255,219,178 253,214,171 226,189,149 116,89,57 124,96,67 121,96,66 116,106,96 255,240,168 255,242,168 255,238,166 255,241,169 255,240,169 255,239,168 255,241,170 255,240,170 255,239,167 255,239,167 255,239,167 255,239,165 255,242,168 255,240,166 255,241,168 255,243,164 255,240,160 255,242,159 255,245,164 255,248,168 255,249,162 255,247,158 255,249,158 255,249,156 255,252,155 109,88,47 255,244,148 255,250,150 255,252,144 255,253,142 255,250,142 255,253,142 255,254,144 255,255,142 255,255,176 255,255,196 255,255,202 255,255,206 255,255,206 255,255,206 255,255,204 255,255,188 255,255,146 255,254,144 255,254,142 255,253,142 114,100,75 129,104,74 132,105,73 136,109,77 168,146,108 242,220,155 243,224,167 247,233,175 163,151,114 255,244,171
