64,56,45 67,59,48 59,51,40 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 59,53,44 59,51,40 118,93,63 122,94,65 120,96,61 104,96,74 100,92,79 132,141,164 143,152,175 146,159,178 153,166,185 159,172,191 160,173,192 161,176,194 59,60,63 174,178,207 180,184,215 182,187,213 192,188,212 190,188,212 192,188,208 193,188,206 196,191,209 202,190,206 203,191,207 205,196,211 205,196,211 205,196,211 197,190,202 73,75,72 177,192,197 173,188,193 171,182,193 171,182,193 174,181,193 170,174,187 163,166,184 160,161,182 111,93,72 106,83,52 109,82,50 111,86,56 111,86,56 98,89,74 66,59,57 52,49,55 54,48,53 52,49,53 51,48,52 53,51,49 51,49,45 52,49,53 55,49,54 57,50,53 61,54,54 56,51,53 54,52,53 51,49,50 51,45,50 44,38,43 39,36,40 40,37,41 41,39,40 44,42,43 47,44,48 48,45,49 53,47,52 47,44,48 44,43,48 45,44,49 46,44,52 43,41,49 44,42,50 42,43,48 43,44,49 47,46,51 48,47,52 44,41,47 60,57,61 52,44,50 56,48,54 57,49,55 60,48,50 61,52,48 66,55,50 62,51,46 64,53,50 68,52,48 68,52,48 73,57,53 73,56,46 74,62,52 68,57,50 69,58,53 71,58,53 73,60,55 67,56,51 71,60,53 78,62,56 81,63,58 87,71,58 89,70,54 86,72,56 86,72,58 85,71,57 83,69,53 68,62,57 110,85,55 111,86,58 111,86,56 112,89,58 110,100,88 181,171,159 186,171,162 190,174,170 190,178,180 196,189,189 198,191,191 191,184,184
67,59,48 68,60,47 60,51,45 51,50,41 67,64,51 126,99,65 123,95,66 111,90,67 87,75,63 62,56,47 58,49,43 118,94,61 123,96,64 119,91,62 106,96,74 99,91,78 126,135,160 142,154,176 145,157,181 149,161,183 157,167,185 158,168,186 164,170,187 53,56,63 183,183,209 186,185,216 191,188,217 195,189,214 196,190,215 198,192,213 200,192,211 200,192,211 204,194,214 205,195,213 205,196,209 205,196,209 206,197,210 201,193,201 72,70,71 182,188,189 178,184,185 177,180,187 177,180,187 175,181,182 172,176,178 172,171,176 167,165,175 117,98,75 109,84,56 109,84,56 109,84,54 110,87,56 98,93,81 184,171,190 200,191,206 201,192,205 201,193,201 203,195,203 202,191,198 202,191,198 208,194,199 212,199,196 218,202,198 219,201,196 213,200,195 210,198,198 207,195,200 203,188,198 199,185,200 193,184,199 193,184,199 200,186,203 202,189,199 207,189,198 206,189,195 202,189,197 200,189,196 199,188,195 198,187,194 199,184,194 195,182,192 194,181,191 194,181,189 194,181,191 196,185,182 197,184,181 190,173,179 50,44,51 186,173,181 195,181,186 200,183,184 205,187,182 205,188,178 205,184,171 205,185,167 200,179,164 204,179,162 201,176,157 202,178,154 204,174,157 200,175,158 193,171,153 183,160,149 178,156,148 164,149,138 166,149,139 164,147,137 167,148,134 167,148,134 168,148,130 168,148,130 156,140,125 154,138,123 145,129,114 139,119,110 69,66,53 109,84,56 108,85,54 110,87,56 114,89,59 108,99,82 189,171,150 190,174,159 191,177,161 197,182,173 200,185,176 196,185,178 190,179,174
68,60,49 66,58,45 61,52,46 51,50,41 64,61,48 120,93,59 125,97,68 100,83,59 73,65,52 58,52,43 59,50,44 118,94,61 123,96,64 121,99,63 111,98,75 97,92,78 104,102,110 118,116,124 123,126,144 138,139,158 141,145,160 146,150,165 150,149,164 63,60,64 169,168,185 176,174,196 177,175,195 183,177,200 182,176,199 187,181,202 188,179,201 191,182,204 192,181,204 194,184,204 198,189,204 201,192,207 204,195,210 198,189,200 65,62,66 180,180,180 178,178,178 179,176,180 179,176,180 176,173,177 173,167,172 173,163,167 161,154,152 121,100,75 123,95,66 117,92,62 111,86,56 112,89,58 102,98,81 195,183,195 216,202,207 213,199,201 213,199,204 213,199,204 216,202,204 213,199,201 221,203,202 228,208,201 231,209,201 232,209,198 228,208,199 223,206,198 219,201,198 215,196,198 212,193,200 208,193,201 205,190,200 210,195,203 210,196,196 215,197,194 216,198,195 217,201,195 218,201,193 226,198,196 227,199,197 221,198,195 217,194,191 214,193,191 213,195,192 215,194,190 223,199,191 224,200,192 217,193,185 49,44,43 211,188,187 220,192,190 222,193,189 231,199,185 236,202,184 244,204,179 245,206,178 245,205,180 245,205,180 251,210,183 255,215,179 255,214,176 255,214,181 255,212,182 249,207,183 245,202,183 238,200,179 241,200,180 244,203,183 245,203,179 247,205,181 247,206,179 247,206,179 250,206,178 250,206,178 251,207,179 248,205,172 72,64,53 113,88,60 109,84,54 108,85,56 113,88,58 109,100,83 189,171,150 194,174,154 197,180,156 200,185,165 201,186,166 203,183,174 192,182,172
67,59,48 67,59,48 57,52,40 57,48,44 72,63,48 130,103,67 124,96,67 101,86,64 71,61,49 55,49,42 60,51,43 122,94,65 122,97,67 120,93,59 113,94,71 103,92,73 100,91,76 98,89,74 98,89,74 100,88,78 93,84,76 98,87,80 102,90,78 98,88,76 100,90,78 102,90,78 93,84,76 91,82,74 92,81,74 91,82,74 89,80,72 86,80,73 92,83,77 94,85,77 95,86,78 96,86,76 98,88,76 99,87,77 90,80,70 95,84,79 95,86,80 98,88,78 100,90,78 99,87,77 100,92,81 104,97,81 115,100,78 127,99,70 126,99,67 123,97,58 119,91,62 115,90,60 103,94,79 203,187,185 220,202,197 223,202,198 220,202,199 217,204,199 221,206,197 228,206,200 231,207,199 233,210,197 236,209,193 236,211,192 228,208,199 228,209,197 226,204,196 222,202,195 220,199,195 214,198,196 212,196,194 221,200,198 220,200,193 221,199,191 224,203,192 227,204,189 233,205,192 231,204,186 237,208,188 234,207,189 233,205,192 231,200,188 230,204,192 230,204,190 233,203,186 236,204,188 226,201,184 56,46,50 221,193,180 226,199,181 230,200,183 233,202,183 242,207,182 249,207,183 251,210,183 255,214,181 255,212,178 255,213,177 255,218,174 255,219,170 255,219,176 255,217,178 255,212,179 245,204,184 237,200,176 244,201,182 245,203,179 250,204,178 253,205,176 255,209,179 255,212,175 255,212,176 255,214,178 255,213,177 255,211,172 76,66,54 109,83,58 110,85,57 111,86,56 113,88,58 104,95,78 113,98,87 114,98,83 131,115,100 138,122,105 141,125,108 145,125,116 139,124,115
65,57,46 65,57,46 57,52,40 52,46,41 68,59,51 122,95,61 120,93,59 113,92,65 90,80,68 59,53,46 59,50,42 123,95,66 123,98,68 122,94,65 123,95,66 123,95,66 115,90,60 110,87,56 110,90,60 110,85,55 115,90,60 121,96,66 115,89,64 106,85,60 109,86,57 113,90,61 111,86,56 111,86,56 116,91,63 117,94,65 114,88,63 103,84,57 106,85,58 105,84,57 107,86,59 114,91,62 113,89,63 110,90,60 113,90,61 115,89,64 117,88,64 118,93,65 120,94,69 117,91,66 113,89,63 120,92,63 126,97,66 123,95,68 122,95,61 122,95,59 119,91,62 113,88,58 102,93,78 208,188,179 226,205,192 228,207,194 233,207,193 233,207,195 232,210,192 233,208,191 238,208,191 237,211,190 242,213,193 238,212,191 235,208,190 235,208,192 234,208,194 231,208,195 227,204,193 224,201,190 221,197,189 228,202,190 230,202,189 229,203,189 234,207,191 236,206,191 235,205,188 237,208,188 239,210,188 238,209,187 239,208,187 241,207,187 241,207,187 241,207,185 245,208,184 245,208,182 235,201,179 59,47,47 234,198,178 237,202,177 241,203,182 245,205,182 251,207,181 255,210,173 255,211,172 255,216,172 255,217,172 255,219,169 255,225,170 255,223,167 255,220,170 255,218,170 255,213,175 247,203,175 240,198,174 246,202,172 250,205,172 255,210,171 255,209,169 255,211,167 255,213,165 255,216,168 255,216,168 255,217,169 255,214,165 79,69,59 110,85,57 110,85,55 108,83,53 108,83,53 109,92,68 107,92,72 94,87,71 87,80,64 94,82,70 92,80,68 91,77,63 85,75,65
66,58,47 65,57,46 59,51,40 55,49,42 66,57,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 63,54,46 122,94,65 118,93,63 118,90,61 122,94,65 123,94,63 116,91,61 113,88,60 113,85,58 115,87,60 120,93,61 118,91,59 107,84,55 103,83,53 108,83,55 114,89,59 117,90,58 113,86,54 117,87,59 117,89,60 111,86,56 108,85,54 113,89,56 111,87,52 114,89,59 116,91,61 118,90,61 118,90,61 120,92,63 120,93,61 122,95,63 124,97,65 124,97,65 122,94,67 119,91,64 120,92,63 123,96,62 122,94,65 120,93,59 122,95,61 122,94,65 110,85,55 100,91,74 209,188,184 232,208,200 230,209,196 235,209,195 236,211,194 237,210,192 238,212,191 237,212,193 240,214,193 243,214,194 246,215,194 243,212,191 241,210,187 240,211,191 236,211,194 238,208,193 235,208,192 236,206,189 239,210,190 239,210,188 237,211,190 239,210,190 242,208,186 244,208,186 249,212,188 251,212,184 253,211,187 255,214,185 254,213,186 255,213,180 255,213,180 255,214,181 255,214,181 246,210,177 57,47,48 246,200,170 251,208,175 254,211,178 255,212,173 255,213,170 255,213,165 255,219,171 255,220,169 255,222,169 255,224,166 255,224,167 255,227,167 255,225,169 255,221,171 255,214,172 255,209,170 255,206,169 255,208,171 255,209,170 255,213,172 255,215,172 255,217,172 255,220,171 255,220,171 255,220,171 255,220,171 255,214,164 83,70,63 111,86,58 113,88,58 109,84,54 111,86,56 106,86,54 110,87,56 108,88,58 113,85,58 119,89,61 114,89,59 108,83,53 108,83,53
68,60,49 68,60,49 59,51,40 52,51,42 64,58,51 114,90,57 122,95,61 110,89,64 81,71,59 58,52,45 61,52,44 118,90,61 113,88,58 109,84,54 110,85,55 115,91,58 117,92,62 118,93,63 113,88,58 116,91,61 122,97,69 120,96,63 108,85,56 108,83,55 108,83,53 113,88,60 118,93,63 116,91,61 112,88,62 105,84,57 104,83,56 108,82,57 113,88,58 114,89,59 114,89,59 117,92,64 119,91,64 119,92,60 122,95,63 120,95,65 121,96,66 123,98,68 123,98,68 123,98,68 122,97,67 122,94,65 124,97,65 120,96,63 111,86,56 113,88,58 117,89,60 110,85,55 109,100,83 207,186,182 220,199,195 222,202,193 225,200,197 228,203,200 230,203,196 232,206,196 230,206,198 233,210,195 238,211,195 238,211,195 242,212,195 243,212,193 243,212,193 243,214,194 242,213,193 243,212,191 246,212,190 245,212,187 246,213,188 247,211,191 250,213,187 255,215,188 255,217,189 255,217,185 255,217,184 255,221,179 255,221,176 255,220,176 255,220,174 255,224,175 255,220,172 255,219,171 255,218,170 57,48,44 255,211,166 255,218,169 255,218,168 255,221,168 255,219,164 255,224,166 255,223,169 255,225,169 255,225,163 255,229,165 255,227,166 255,224,167 255,223,166 255,223,165 255,220,164 255,219,168 255,216,167 255,214,166 255,216,168 255,215,168 255,217,169 255,216,172 255,216,169 255,219,170 255,219,170 255,219,170 255,215,166 82,71,64 116,91,63 114,89,59 113,88,58 111,86,56 108,88,56 109,86,55 113,89,56 109,87,53 114,88,63 110,89,62 116,91,61 110,85,55
67,59,48 65,57,46 59,51,40 54,48,41 65,59,50 125,96,61 126,96,68 109,90,65 86,78,65 59,53,44 61,52,44 123,95,66 118,88,60 106,81,53 98,84,59 100,86,68 97,86,69 94,83,64 95,78,54 97,80,56 106,82,58 106,83,54 100,82,50 97,79,47 98,77,50 97,76,53 97,78,53 95,78,54 97,77,57 103,82,59 103,82,57 98,77,52 98,77,52 96,75,52 92,71,46 105,87,57 104,86,56 106,83,54 105,82,53 103,84,59 97,78,53 95,78,54 99,82,58 106,85,62 97,76,49 97,78,43 105,78,46 109,82,48 107,81,56 103,82,55 112,82,54 118,91,59 114,105,90 207,185,179 219,197,191 219,198,187 222,200,192 221,199,191 221,199,191 225,201,195 227,203,195 226,203,190 231,204,188 234,207,189 237,210,194 242,212,197 242,213,193 246,212,192 249,211,190 255,214,187 255,216,188 255,217,188 254,213,186 255,214,187 255,218,188 255,219,186 255,224,183 255,222,179 255,225,181 255,224,180 255,221,175 255,225,177 255,227,176 255,228,173 255,229,174 255,228,172 255,224,167 58,49,45 255,223,167 255,228,170 255,225,169 255,229,168 255,229,164 255,228,164 255,230,166 255,230,161 255,231,161 255,231,163 255,229,162 255,230,163 255,231,161 255,231,161 255,230,161 255,226,166 255,221,163 255,217,160 255,216,160 255,217,158 255,218,163 255,218,164 255,217,163 255,217,164 255,219,166 255,223,170 255,214,163 81,72,64 118,90,61 120,92,63 110,85,57 110,85,55 110,86,64 107,89,68 110,89,64 103,82,57 100,83,57 101,84,58 106,82,58 107,81,58
66,58,47 63,55,44 59,51,40 55,49,42 61,55,46 126,97,62 123,93,65 109,90,67 92,85,67 61,55,46 60,51,43 123,95,66 124,94,66 124,94,68 109,92,68 108,94,78 103,90,83 113,100,95 122,110,110 128,116,116 142,132,131 139,130,124 136,131,130 63,58,57 158,146,136 169,157,145 173,157,142 179,160,144 176,160,143 175,159,142 172,156,141 170,154,139 168,151,141 165,148,140 164,147,139 158,143,134 158,143,134 155,142,135 65,60,59 136,135,128 132,131,124 132,125,123 132,125,123 127,117,116 111,102,96 107,92,81 106,86,68 107,80,44 106,81,53 103,83,53 110,85,57 120,92,63 113,106,88 207,185,179 226,200,190 225,199,185 227,201,189 229,203,189 232,201,189 233,202,190 235,205,188 231,205,184 235,206,184 239,208,189 240,209,190 242,208,188 250,213,187 255,217,188 255,219,185 255,220,181 255,224,180 255,221,181 255,221,178 255,221,178 255,222,179 255,223,178 255,229,178 255,229,180 255,226,181 255,226,179 255,226,178 255,228,178 255,231,178 255,233,174 255,234,174 255,233,174 255,229,172 58,49,45 255,227,163 255,233,166 255,233,171 255,232,163 255,231,158 255,231,161 255,232,161 255,231,162 255,230,162 255,230,160 255,230,161 255,231,163 255,232,161 255,231,160 255,227,157 255,227,155 255,228,159 255,223,158 255,225,160 255,225,158 255,228,164 255,227,162 255,228,162 255,226,164 255,226,164 255,226,164 255,220,164 87,72,61 120,92,63 117,89,60 110,85,57 110,85,55 102,88,63 114,96,75 116,91,63 117,92,64 117,92,64 113,88,60 118,90,61 113,92,69
66,58,47 61,53,42 59,51,40 55,49,42 63,57,48 127,98,63 128,98,70 102,82,62 86,79,61 61,55,46 57,48,40 119,91,62 124,94,66 129,96,71 113,94,71 109,98,83 145,134,131 167,155,155 171,159,164 175,163,168 179,165,167 179,166,163 176,166,170 65,55,59 220,199,195 223,203,194 228,209,197 232,211,196 235,213,193 238,217,194 237,215,197 233,211,193 231,208,197 228,204,196 227,203,195 224,202,196 224,202,196 214,197,189 65,60,62 186,181,180 183,178,177 183,171,171 183,172,169 180,171,167 174,165,159 172,165,168 172,160,150 115,88,52 107,82,54 105,85,55 109,84,54 118,94,61 110,103,85 208,186,180 229,201,192 231,203,190 232,201,189 236,206,191 236,206,189 237,207,190 238,209,189 239,210,188 243,212,189 245,211,191 250,212,191 252,214,193 255,216,192 255,217,187 255,222,184 255,221,177 255,225,176 255,226,177 255,227,175 255,226,174 255,223,178 255,224,179 255,230,180 255,229,184 255,227,180 255,225,180 255,226,178 255,227,179 255,228,178 255,232,173 255,234,176 255,235,175 255,229,170 58,49,45 255,226,162 255,237,165 255,235,169 255,231,163 255,233,161 255,232,163 255,230,160 255,230,160 255,230,161 255,230,158 255,229,159 255,229,159 255,228,163 255,229,158 255,231,154 255,229,157 255,229,159 255,228,158 255,231,156 255,230,160 255,228,161 255,228,158 255,228,160 255,229,164 255,230,164 255,230,164 255,226,168 90,74,59 120,92,65 117,89,62 110,85,57 109,84,54 121,100,75 212,179,152 223,182,151 224,183,152 220,186,152 220,186,152 226,187,159 203,174,154
65,57,46 63,55,44 64,56,45 51,45,38 63,57,50 131,103,65 126,99,65 106,87,62 87,78,63 58,53,41 53,49,39 117,92,62 124,96,67 123,95,66 106,93,72 111,101,79 155,139,137 177,161,157 179,163,161 178,167,164 181,169,171 182,170,172 185,173,173 65,57,63 222,202,193 225,204,193 230,207,196 233,210,199 234,211,196 239,214,197 241,216,199 239,214,197 237,214,199 235,212,197 233,210,195 231,210,197 232,209,196 222,201,190 69,64,63 192,186,177 193,184,176 192,181,174 192,181,174 186,176,166 182,172,162 184,171,164 183,168,157 115,88,56 107,82,52 107,84,53 108,85,54 114,91,60 111,99,87 214,189,172 238,208,191 239,208,187 239,208,189 240,209,190 248,210,189 247,211,189 250,213,189 252,211,191 254,214,191 255,213,189 255,217,190 255,217,191 255,218,188 255,220,187 255,225,184 255,224,178 255,226,176 255,227,179 255,228,175 255,229,174 255,231,178 255,230,176 255,229,176 255,232,176 255,234,178 255,232,177 255,229,184 255,224,174 255,227,175 255,232,173 255,232,173 255,235,173 255,228,166 62,48,48 255,225,160 255,236,173 255,235,164 255,235,166 255,235,164 255,234,162 255,233,161 255,232,157 255,232,157 255,234,155 255,234,155 255,231,153 255,234,158 255,235,154 255,237,155 255,239,158 255,240,159 255,242,160 255,242,160 255,239,161 255,236,159 255,236,159 255,238,158 255,234,162 255,231,159 255,234,162 255,231,158 87,77,55 120,92,65 119,89,61 111,86,56 110,85,55 122,103,78 225,186,145 228,185,150 229,186,151 228,189,148 228,188,152 232,189,156 209,180,156
66,58,47 66,58,47 59,51,40 50,46,38 61,57,49 127,99,61 122,95,61 109,90,63 88,78,66 58,53,41 53,49,39 111,86,56 123,95,66 122,94,65 106,93,72 111,102,83 163,147,145 176,163,156 179,168,161 177,171,162 182,173,169 186,177,173 191,182,176 63,58,57 223,202,189 234,206,193 232,207,190 232,210,192 233,211,191 235,210,193 235,210,193 236,211,194 240,213,195 243,213,196 242,212,195 238,211,193 238,211,195 228,207,192 77,71,66 200,192,179 201,191,179 197,187,175 198,186,174 196,185,170 194,183,168 193,178,167 190,174,159 117,94,63 111,83,54 110,86,53 105,85,55 108,90,58 104,96,83 223,191,175 242,208,190 248,210,189 250,209,189 252,210,188 255,211,188 255,213,185 255,216,188 255,216,188 255,213,185 255,214,188 255,216,188 255,216,188 255,217,189 255,217,187 255,221,186 255,224,185 255,225,180 255,228,179 255,232,179 255,234,179 255,236,183 255,233,179 255,232,176 255,237,179 255,238,178 255,236,173 255,231,176 255,231,172 255,229,175 255,230,168 255,233,169 255,233,166 255,233,169 61,49,49 255,227,155 255,238,167 255,236,159 255,237,160 255,239,159 255,237,160 255,239,159 255,237,156 255,237,153 255,237,153 255,237,153 255,238,154 255,244,158 255,251,165 255,251,164 255,252,170 255,250,166 255,249,160 255,244,156 255,242,160 255,245,160 255,243,156 255,244,158 255,235,151 255,238,154 255,238,154 255,234,149 88,77,58 118,90,63 123,93,65 120,95,65 111,86,56 127,107,75 228,190,142 236,191,145 239,194,148 235,197,151 235,196,155 236,193,158 211,182,158
65,57,46 63,55,44 57,52,40 49,48,39 58,54,46 122,95,59 120,96,63 106,85,60 85,73,61 63,54,46 60,51,45 118,93,63 123,95,66 125,97,68 108,99,84 115,108,90 172,157,146 182,170,158 187,172,163 189,173,167 194,182,172 199,187,177 199,189,177 64,60,54 233,207,186 239,208,187 235,210,191 236,212,190 240,210,193 242,213,193 237,213,191 239,215,191 243,212,193 240,211,191 238,211,193 237,211,190 240,214,193 228,207,192 79,80,72 203,198,184 202,194,181 202,195,177 204,193,176 206,193,172 204,190,165 207,188,163 202,183,160 126,97,73 120,92,63 120,92,63 112,89,58 115,92,63 109,101,88 231,196,169 252,213,185 255,212,184 251,211,186 254,213,184 255,217,187 255,221,186 255,223,185 255,223,183 255,222,185 255,222,185 255,223,179 255,222,180 255,222,184 255,222,182 255,220,179 255,222,178 255,221,176 255,224,179 255,225,175 255,226,176 255,227,175 255,232,177 255,233,176 255,233,175 255,238,178 255,240,181 255,243,178 255,241,178 255,240,175 255,239,175 255,239,171 255,241,168 255,240,171 61,55,48 255,234,153 255,243,158 255,241,159 255,241,159 255,241,155 255,242,156 255,242,153 255,242,153 255,241,150 255,245,154 255,247,156 255,251,166 255,253,168 255,251,162 255,247,158 255,242,151 255,239,149 255,241,150 255,242,149 255,241,151 255,242,151 255,242,153 255,242,151 255,243,152 255,243,152 255,243,152 255,239,150 87,78,61 120,92,65 116,91,61 117,92,62 115,87,58 141,114,80 241,195,136 251,198,141 247,200,148 248,205,156 250,207,162 249,210,169 227,195,163
67,59,48 65,57,46 62,57,45 49,48,39 58,54,46 122,95,59 117,93,60 102,82,62 85,75,65 63,54,46 60,51,45 120,95,65 126,98,69 125,97,68 111,102,87 108,101,85 185,164,149 191,171,153 195,177,158 199,180,166 205,190,179 207,192,181 203,194,177 63,59,49 240,207,182 250,210,185 243,210,185 248,213,188 247,212,187 246,209,185 247,212,187 249,212,188 250,213,189 249,214,189 247,214,189 246,212,190 243,209,187 230,208,190 83,82,75 207,203,186 209,202,186 209,202,186 212,202,178 221,202,175 214,193,166 212,188,162 212,186,161 137,108,84 120,92,63 123,95,66 116,91,61 115,90,62 109,100,85 232,196,165 255,215,182 255,217,182 255,217,187 255,218,185 255,219,182 255,222,178 255,223,177 255,224,178 255,228,180 255,231,181 255,229,176 255,229,176 255,228,173 255,228,173 255,228,171 255,230,174 255,229,176 255,227,174 255,231,172 255,231,172 255,233,173 255,233,170 255,235,171 255,233,171 255,234,170 255,237,176 255,240,171 255,242,176 255,244,175 255,240,168 255,241,168 255,242,168 255,241,172 62,56,49 255,238,155 255,245,158 255,246,158 255,247,156 255,248,156 255,248,154 255,247,154 255,247,154 255,248,152 255,250,154 255,251,160 255,249,154 255,245,150 255,242,149 255,242,146 255,241,148 255,241,149 255,243,147 255,246,150 255,244,148 255,247,150 255,247,152 255,248,148 255,247,154 255,247,154 255,247,154 255,239,150 85,76,59 119,91,64 120,95,65 118,93,63 119,91,62 146,119,85 245,199,140 254,207,144 251,210,149 255,213,164 255,213,168 255,216,175 240,208,176
70,62,51 67,59,48 66,58,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,79,67 62,56,47 58,49,43 121,96,68 123,95,66 124,95,64 108,101,83 103,95,84 192,170,150 202,178,156 202,184,163 205,185,165 220,199,176 220,203,179 214,200,184 61,55,48 252,211,182 255,216,184 255,213,187 255,215,186 255,217,190 255,217,190 255,218,191 255,214,187 255,213,185 255,214,187 255,217,190 255,218,190 253,214,186 238,209,189 90,86,78 220,213,195 222,211,192 225,212,189 224,207,181 227,203,177 222,197,169 219,191,162 217,192,164 143,117,92 119,91,62 122,95,61 116,88,59 115,90,62 108,103,91 244,202,162 255,223,179 255,220,177 255,222,177 255,221,176 255,223,175 255,223,178 255,226,181 255,228,180 255,232,179 255,231,177 255,234,172 255,234,169 255,235,170 255,234,172 255,235,174 255,235,170 255,237,169 255,239,173 255,241,176 255,244,178 255,240,175 255,243,176 255,241,172 255,242,170 255,242,170 255,242,170 255,241,170 255,241,168 255,242,168 255,244,170 255,244,166 255,242,164 255,239,165 64,55,49 255,238,152 255,244,156 255,248,156 255,250,156 255,251,154 255,250,152 255,250,152 255,251,154 255,252,156 255,251,154 255,251,150 255,246,146 255,245,145 255,245,150 255,245,154 255,243,152 255,246,148 255,246,148 255,246,150 255,248,150 255,248,150 255,249,150 255,248,150 255,245,150 255,245,150 255,247,152 255,243,146 87,78,61 118,90,61 120,96,61 123,99,66 123,98,70 154,132,94 251,210,149 255,214,154 255,217,161 255,222,173 255,222,173 255,221,176 247,216,177
71,63,52 66,58,47 63,55,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,78,66 56,50,41 57,48,42 124,99,71 124,96,67 121,92,61 104,97,79 106,95,80 201,175,152 211,182,160 214,188,165 229,201,174 230,205,175 232,211,186 229,211,190 65,55,45 255,218,185 255,222,187 255,224,191 255,223,187 255,225,189 255,222,187 255,222,189 255,220,187 255,219,186 255,219,184 255,218,188 255,218,188 255,218,188 244,213,192 95,89,82 232,217,197 237,216,191 235,215,183 230,209,182 229,204,174 230,203,171 225,197,168 219,194,166 148,122,101 119,92,60 117,90,54 116,88,59 120,95,65 113,105,92 251,208,163 255,233,178 255,229,173 255,227,177 255,231,178 255,232,177 255,231,178 255,231,179 255,232,179 255,233,181 255,234,181 255,235,176 255,236,177 255,236,175 255,235,175 255,239,176 255,240,171 255,240,173 255,239,175 255,240,173 255,240,171 255,244,172 255,244,172 255,244,172 255,245,168 255,246,166 255,244,168 255,244,168 255,245,166 255,245,166 255,244,168 255,242,162 255,242,162 255,238,164 64,55,49 255,238,152 255,244,156 255,247,156 255,248,154 255,248,154 255,247,152 255,248,150 255,248,150 255,247,152 255,248,150 255,245,146 255,244,146 255,244,146 255,244,150 255,245,148 255,247,148 255,244,148 255,242,147 255,238,149 255,243,152 255,243,154 255,241,151 255,241,151 255,243,150 255,243,150 255,243,150 255,241,144 92,83,66 126,98,69 129,105,70 128,104,71 123,98,70 159,138,95 246,207,148 255,219,157 255,226,168 255,227,177 255,232,182 255,234,184 254,228,187
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,63 115,87,58 105,86,61 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,94,65 108,101,83 109,100,85 209,181,154 218,188,160 224,196,167 235,207,178 236,213,182 238,218,186 242,222,190 67,56,51 255,223,182 255,228,184 255,228,190 255,227,189 255,226,191 255,228,187 255,228,189 255,229,188 255,227,190 255,224,190 255,224,187 255,223,185 255,220,185 249,213,184 94,88,79 243,219,193 244,219,191 243,218,190 240,215,185 235,210,180 236,207,176 232,203,172 225,196,165 151,123,96 110,86,53 113,88,58 117,92,62 122,97,67 115,108,92 255,208,161 255,231,175 255,230,175 255,235,179 255,236,177 255,237,177 255,235,176 255,236,177 255,234,176 255,234,177 255,235,176 255,237,179 255,235,175 255,234,175 255,240,179 255,235,172 255,235,171 255,240,172 255,239,175 255,241,172 255,244,172 255,240,167 255,244,170 255,243,170 255,245,166 255,245,164 255,245,166 255,245,164 255,246,162 255,246,164 255,246,164 255,246,162 255,247,162 255,238,164 78,64,50 255,237,152 255,246,159 255,246,158 255,249,156 255,247,154 255,248,152 255,249,152 255,247,154 255,247,152 255,246,148 255,246,146 255,247,144 255,246,141 255,247,142 255,245,142 255,243,145 255,244,145 255,244,143 255,241,144 255,244,143 255,245,143 255,244,147 255,244,147 255,244,145 255,244,145 255,245,146 255,239,142 101,86,66 127,102,72 131,104,72 133,106,74 132,105,73 172,146,105 243,216,153 255,228,166 255,235,173 255,240,183 255,244,191 255,249,194 255,241,192
66,58,47 66,58,47 66,58,47 56,50,43 64,56,45 133,107,68 120,93,61 104,85,60 92,83,68 61,52,46 55,49,40 113,88,58 122,94,65 126,98,69 114,107,89 116,107,92 212,184,157 222,192,164 235,208,176 238,211,179 243,219,184 241,226,188 244,222,184 69,59,49 255,227,181 255,231,187 255,231,184 255,228,182 255,231,184 255,230,180 255,226,180 255,226,178 255,226,183 255,227,178 255,224,178 255,225,178 255,225,183 255,217,182 100,96,79 249,224,196 251,223,194 250,222,195 245,215,187 239,212,178 240,208,174 239,203,170 238,199,167 157,129,102 109,85,52 111,86,56 115,90,60 121,96,66 117,110,94 255,208,158 255,230,176 255,229,176 255,231,178 255,233,175 255,233,178 255,232,180 255,231,179 255,233,176 255,231,178 255,231,176 255,230,175 255,231,174 255,230,173 255,232,174 255,234,171 255,236,174 255,236,174 255,239,172 255,241,172 255,241,172 255,244,170 255,244,170 255,244,170 255,246,166 255,246,164 255,248,162 255,248,164 255,249,164 255,249,166 255,249,164 255,248,164 255,248,162 255,242,161 78,64,50 255,233,149 255,240,151 255,237,153 255,240,152 255,239,150 255,241,151 255,243,150 255,242,152 255,242,152 255,242,149 255,244,148 255,244,148 255,244,148 255,248,152 255,253,154 255,252,156 255,252,152 255,252,148 255,250,146 255,249,144 255,249,142 255,250,144 255,250,144 255,249,144 255,249,144 255,250,145 255,243,144 98,89,70 127,102,72 132,104,75 130,106,73 131,107,72 164,146,102 243,224,158 255,230,169 255,242,179 255,248,190 255,252,196 255,253,198 255,248,199
