94,70,46 94,70,46 92,68,44 95,71,47 92,68,44 92,66,43 95,69,46 86,62,40 105,81,55 107,81,56 106,80,55 93,68,49 94,74,54 103,77,56 105,79,56 115,89,64 99,77,57 186,177,199 186,181,210 181,178,207 175,173,213 166,167,217 152,164,217 151,163,216 154,163,215 154,156,201 78,56,38 180,186,205 189,200,227 190,204,227 192,204,228 188,184,195 126,95,58 185,160,159 160,168,200 167,167,206 168,165,208 167,166,201 174,169,198 185,169,194 194,173,188 199,179,189 184,143,94 188,145,89 188,142,87 183,144,87 184,144,92 181,157,163 182,172,203 177,171,196 179,175,199 225,207,218 182,169,204 204,181,182 246,195,130 248,191,122 246,184,112 240,179,100 237,174,80 231,161,67 235,162,64 234,161,59 232,163,57 236,163,53 235,165,62 235,163,58 234,160,56 233,159,55 233,156,53 230,157,55 229,156,54 231,153,53 231,153,53 232,152,48 230,153,50 238,155,44 248,155,50 255,163,50 255,166,53 255,176,56 255,171,49 255,179,62 255,175,59 255,185,86 255,227,156 253,198,128 255,245,215 181,178,205 164,167,205 163,165,206 155,164,207 153,162,205 152,162,207 152,162,207 152,161,204 146,160,199 148,161,207 147,161,211 116,89,53 116,88,59 112,83,52 113,84,53 101,89,89 132,149,210 131,150,212 130,149,209 131,150,210 132,150,215 131,149,214 131,150,212 127,143,211 93,77,62 178,181,201 175,198,232 185,193,225 103,79,71 131,147,213 130,148,215 127,148,214 131,149,216 136,140,196 108,82,61 100,71,47 100,76,54 104,80,56 104,75,51 103,74,50 103,74,50
95,71,47 95,71,47 93,69,45 91,67,43 94,70,46 97,73,49 94,70,46 83,62,39 109,83,58 108,82,57 103,77,52 93,68,49 95,75,55 105,79,58 106,80,55 117,93,67 100,78,58 190,179,202 189,184,213 189,185,209 184,181,210 177,178,212 169,171,212 168,170,213 166,171,220 164,170,210 166,164,202 83,63,54 174,174,186 198,215,248 153,148,145 110,89,66 164,168,212 161,167,211 156,162,204 162,166,206 174,170,202 178,168,197 193,175,186 202,179,192 211,183,185 214,188,192 204,154,92 197,149,95 188,140,86 184,138,81 185,145,91 186,169,161 190,175,195 186,176,196 183,174,200 204,186,195 200,184,180 240,189,132 249,179,101 245,174,85 229,165,67 226,162,64 225,161,63 227,161,61 230,160,57 230,160,57 229,156,56 226,157,51 227,161,59 227,161,59 230,164,62 232,163,60 231,162,59 232,162,61 230,160,59 228,156,51 232,152,50 231,150,46 230,150,46 234,151,42 235,152,43 238,153,47 246,158,53 255,161,52 255,172,56 255,173,57 255,166,48 255,176,59 255,178,68 255,205,120 254,198,133 246,209,165 176,175,206 165,171,203 163,167,209 155,163,209 153,162,205 153,162,205 153,162,205 148,162,201 146,159,203 147,161,211 119,92,58 119,91,62 119,90,59 113,86,54 106,89,90 139,154,213 133,153,210 134,152,210 132,151,211 133,150,213 133,151,205 132,150,215 91,70,57 186,196,212 176,198,230 185,196,227 187,199,232 191,194,216 90,78,68 124,140,208 132,150,215 129,150,214 133,140,195 107,82,63 96,70,45 102,76,53 107,81,60 107,81,56 103,74,50 104,75,51
94,70,46 94,70,46 91,67,43 88,64,40 92,68,44 96,70,45 93,67,42 86,62,38 111,83,56 108,83,55 103,78,50 94,65,41 101,76,57 105,79,58 102,76,53 117,91,66 103,81,61 197,189,208 190,185,212 192,183,207 191,182,208 187,182,211 190,186,218 177,176,211 176,176,215 177,177,214 176,177,209 176,172,204 114,87,71 101,84,60 142,117,114 183,177,213 169,172,208 163,168,205 154,163,206 164,166,209 179,173,207 195,175,187 212,184,173 213,185,185 217,180,177 220,187,180 209,156,92 197,152,90 195,148,87 194,149,85 193,154,95 190,171,155 196,181,191 192,180,196 190,174,189 205,181,185 238,182,119 245,169,77 240,163,60 237,159,59 232,159,57 230,157,55 230,157,55 230,157,55 228,153,52 227,154,52 230,152,54 229,155,51 227,161,59 229,163,61 230,164,62 232,163,60 230,161,58 231,161,60 231,161,60 229,157,52 233,153,51 230,151,43 230,151,43 231,152,44 231,152,44 231,152,44 236,153,46 239,151,44 255,161,52 255,164,51 255,168,52 255,160,43 255,173,59 255,181,71 255,184,97 255,208,141 234,201,149 240,214,193 170,171,205 164,169,206 159,168,207 156,165,204 158,167,210 152,166,205 151,165,204 149,163,215 120,92,65 120,92,63 121,92,61 116,89,57 107,90,91 139,154,209 135,155,208 134,152,208 133,153,208 136,154,208 121,132,190 92,74,55 183,206,233 179,204,228 183,201,229 183,200,231 184,199,231 183,201,229 171,200,229 115,93,85 134,148,200 131,149,214 134,143,195 103,82,59 101,71,45 103,72,49 107,81,60 106,80,59 102,76,53 103,78,50
96,70,45 92,71,44 93,67,42 94,65,41 94,70,44 95,71,47 97,73,49 84,63,38 112,84,55 110,85,57 105,80,52 92,66,43 100,78,58 100,76,52 100,76,50 110,89,64 106,84,64 82,63,47 202,188,212 198,189,202 196,185,208 192,183,207 191,185,210 187,183,205 191,181,210 191,181,210 188,181,211 186,183,210 186,179,207 183,176,204 190,184,209 189,183,208 176,175,210 169,169,206 164,168,210 164,168,208 177,173,205 197,175,180 217,190,172 218,186,181 227,186,166 210,165,121 234,171,102 211,157,82 211,155,88 210,159,83 211,162,95 209,177,161 202,183,185 202,182,192 211,178,178 230,176,142 236,166,67 238,163,66 233,158,61 232,154,56 232,154,56 232,154,56 230,152,52 229,151,51 231,151,47 231,151,47 228,153,54 227,158,57 228,163,56 231,166,59 229,164,57 232,162,59 230,160,57 227,158,50 230,156,50 232,155,50 233,152,53 230,151,43 230,151,43 228,152,43 229,152,47 230,153,48 230,153,48 231,149,50 234,148,46 238,152,50 255,161,49 255,170,55 255,166,48 255,168,55 255,181,66 255,183,64 255,202,135 249,198,143 211,195,191 168,172,203 166,171,206 163,170,207 158,164,206 154,165,203 153,164,204 150,162,213 120,91,60 118,91,57 116,87,52 116,87,52 104,93,88 145,159,211 137,155,209 136,151,208 139,154,211 141,155,219 114,112,132 124,115,111 182,205,228 183,201,229 178,197,230 176,195,226 176,194,230 178,195,228 170,198,223 152,173,212 87,87,84 134,150,216 133,142,194 102,81,56 101,73,46 105,76,52 106,82,56 109,81,54 105,79,54 109,80,49
92,71,46 91,72,47 93,67,44 92,66,43 86,65,40 93,69,45 97,73,49 82,61,36 111,83,54 110,85,57 106,81,53 95,66,42 101,76,57 101,77,53 102,74,47 114,90,64 116,99,100 148,139,152 90,72,53 193,180,201 196,188,207 193,184,208 195,181,207 196,180,207 198,184,210 196,182,206 189,184,213 188,182,207 191,185,210 191,185,210 195,186,212 191,182,208 179,178,213 170,170,207 167,169,210 169,169,206 176,172,206 194,176,185 215,187,176 231,193,158 210,158,85 219,173,114 233,191,149 224,166,86 227,172,91 225,169,91 221,171,97 210,181,161 214,188,176 215,184,176 230,181,145 239,166,89 239,163,69 238,163,66 236,158,62 232,153,62 232,153,60 231,152,59 229,151,51 228,150,50 228,148,44 230,150,46 227,152,53 227,158,57 230,165,58 227,167,58 224,159,52 232,159,57 228,155,53 228,154,48 232,152,48 231,154,49 234,154,50 231,151,49 231,151,49 231,150,48 229,149,41 229,149,41 231,151,43 233,153,43 235,149,47 235,149,47 248,157,53 255,166,54 255,165,49 255,167,51 255,172,55 255,181,58 255,180,85 255,201,126 252,215,162 183,173,191 167,171,204 165,171,203 160,166,206 154,165,203 153,164,202 151,163,214 118,88,60 117,90,56 116,87,52 114,85,50 105,94,89 146,158,207 143,156,211 141,155,207 143,157,209 140,156,206 142,156,208 120,116,148 159,148,141 177,200,225 179,194,226 177,194,225 172,195,229 175,197,229 158,162,175 81,65,52 138,146,205 137,153,219 132,144,195 105,84,57 99,69,41 105,74,51 104,83,58 109,81,54 105,79,54 108,79,48
91,70,45 89,68,43 92,68,44 92,68,44 94,70,46 89,68,45 91,70,47 82,61,38 115,87,60 113,88,60 110,85,57 94,68,43 101,76,57 105,79,56 102,76,51 117,92,64 123,110,103 171,168,183 168,158,178 90,73,65 203,187,200 198,189,202 194,183,210 196,186,204 204,183,211 199,182,214 194,183,206 193,184,210 194,183,210 194,183,208 195,181,207 193,184,208 180,177,206 175,174,207 173,174,206 181,176,205 183,177,202 195,179,196 212,180,148 194,147,95 224,190,168 234,194,171 242,198,156 239,184,101 243,183,99 239,177,101 230,174,100 216,184,168 230,184,168 234,182,152 248,174,102 248,176,85 244,168,76 238,162,70 236,157,64 234,163,69 234,158,64 229,154,57 230,152,56 230,152,52 228,152,41 228,151,46 227,152,51 227,158,55 230,161,58 230,167,62 229,160,57 229,152,47 229,152,47 229,152,47 231,151,47 231,151,47 233,152,48 235,152,45 232,152,44 228,148,40 227,147,39 230,144,44 231,145,43 232,146,44 231,145,43 231,145,43 233,149,46 246,153,50 255,172,67 255,165,47 255,173,55 255,176,55 255,175,63 255,180,77 255,227,158 255,231,189 182,170,200 173,174,208 166,171,206 160,170,206 159,170,201 155,164,214 120,88,58 118,91,57 123,94,59 122,95,59 111,95,89 154,163,202 153,161,207 149,163,213 152,161,213 146,158,207 146,158,209 143,158,203 127,123,157 145,139,146 179,199,225 176,196,222 174,196,228 152,152,162 103,90,100 134,149,224 137,155,213 138,155,216 138,145,196 104,85,58 96,71,41 104,76,49 104,83,58 109,81,54 101,75,50 108,79,48
90,69,44 93,72,47 92,71,46 93,72,47 92,71,46 91,70,47 90,69,46 82,61,38 115,87,60 114,89,61 106,81,53 92,68,42 105,80,61 109,80,58 113,85,58 118,93,65 118,107,102 167,169,185 174,176,192 183,176,190 82,71,56 154,138,136 195,181,209 199,184,204 207,188,204 203,186,206 201,185,200 196,181,201 199,185,209 198,184,208 193,182,205 195,182,203 194,180,204 188,179,205 188,179,205 186,179,207 186,175,198 183,149,129 152,121,98 206,195,188 220,196,174 235,197,178 242,196,155 240,179,98 240,178,102 226,172,97 217,166,97 213,176,152 240,189,161 241,184,144 254,174,86 252,170,80 243,167,75 242,166,74 242,160,70 237,160,71 233,157,63 230,155,58 227,155,48 235,164,51 233,167,48 230,163,49 227,160,41 225,165,44 235,169,48 235,170,46 233,168,40 228,155,43 231,152,42 230,153,48 233,153,49 230,150,46 231,150,46 234,151,44 232,152,44 227,146,44 228,147,45 230,144,44 232,146,44 231,145,43 231,145,43 231,145,43 232,151,47 234,150,47 244,151,46 255,158,46 255,170,56 255,173,59 255,178,63 255,182,63 255,184,97 255,231,174 227,202,172 180,175,202 173,175,202 168,174,206 166,173,198 159,167,213 123,91,59 120,93,59 125,96,61 125,97,68 113,99,85 156,164,210 155,164,205 160,166,210 154,165,205 152,166,207 153,161,209 148,163,206 145,159,207 140,128,160 126,115,112 181,192,230 140,134,127 114,100,126 140,158,214 144,157,212 139,157,211 140,158,212 141,148,199 106,85,58 101,73,44 101,76,48 106,82,58 110,82,55 103,77,52 109,80,49
86,67,42 86,67,42 87,68,43 89,68,43 89,68,43 93,69,45 93,69,45 84,60,36 112,89,58 115,90,62 108,82,57 91,67,43 105,81,57 108,82,57 112,84,55 116,90,65 122,110,110 172,171,188 177,176,193 183,185,201 189,195,212 139,134,133 122,95,90 202,183,215 196,183,202 196,186,206 202,189,208 202,189,208 199,185,202 201,185,200 199,185,202 199,184,204 199,184,204 198,181,203 192,178,204 187,175,207 135,100,75 144,139,127 204,194,212 205,191,193 219,195,173 233,200,161 241,192,152 241,180,99 235,176,99 216,164,91 216,160,93 216,172,142 234,183,148 242,172,114 246,167,74 247,165,73 246,167,76 246,167,76 245,166,75 238,165,67 234,165,59 240,169,58 240,173,57 242,172,52 239,175,44 238,174,43 237,174,38 237,174,38 233,171,42 235,174,42 234,169,45 231,156,38 232,152,42 233,153,49 232,160,53 232,155,52 234,148,48 234,148,48 233,152,50 226,145,46 227,146,47 229,148,46 231,150,46 231,147,44 236,147,46 236,147,46 234,148,48 234,147,50 231,147,46 235,151,50 255,169,58 255,170,54 255,179,61 255,181,62 255,187,73 255,203,133 255,219,166 192,181,188 178,175,202 173,174,204 171,176,202 161,170,213 129,95,61 120,96,61 124,95,62 130,96,64 107,97,85 116,104,118 161,170,213 158,167,208 156,165,206 156,165,206 155,163,209 152,162,207 150,164,205 150,163,209 141,139,161 101,84,60 120,114,135 144,164,208 151,161,206 151,161,208 148,161,207 143,159,211 146,152,196 108,84,58 108,75,48 104,76,49 109,79,53 109,79,53 108,79,55 109,79,53
93,74,49 89,70,45 91,72,47 89,68,43 90,69,44 89,68,45 92,71,48 79,58,35 115,87,60 111,86,58 106,80,55 91,67,45 106,82,58 110,84,59 113,85,56 128,102,77 126,114,116 174,173,188 178,176,188 187,186,201 194,198,213 200,207,221 166,148,147 94,66,55 90,69,56 95,72,57 103,73,58 113,78,65 117,81,61 115,78,52 116,80,58 123,87,69 121,85,63 124,88,66 118,81,57 120,91,56 190,192,189 198,207,220 193,190,207 198,186,198 209,191,188 220,195,176 231,193,156 241,180,99 231,172,95 214,162,89 216,160,93 225,181,153 249,195,147 248,173,103 245,169,77 245,163,73 244,165,74 244,165,74 242,166,72 239,169,68 245,179,58 243,177,53 240,178,53 241,175,47 240,176,45 240,176,45 240,176,45 239,175,44 238,169,44 235,169,43 234,168,44 233,160,46 233,153,45 232,152,48 234,162,55 232,160,55 229,148,46 232,146,46 232,151,49 231,150,51 228,147,48 229,148,44 231,151,43 229,149,41 233,150,43 234,149,43 235,150,44 232,146,46 231,147,46 228,144,43 243,150,45 255,176,63 255,173,58 255,177,61 255,182,68 255,192,97 255,242,180 255,238,200 181,175,200 178,176,198 173,174,206 166,172,212 135,101,60 124,97,63 126,97,62 123,95,55 135,128,131 146,139,142 107,92,100 174,171,200 161,167,209 161,167,209 155,164,207 154,163,206 152,163,203 150,163,207 155,163,209 153,161,207 153,163,208 154,162,208 153,162,205 153,162,205 154,163,204 153,163,208 153,156,192 110,84,63 101,73,46 103,75,48 110,80,54 111,82,51 106,80,55 108,78,50
93,74,49 89,70,45 88,69,44 89,68,43 86,65,40 89,68,45 92,71,48 79,58,35 116,88,61 116,91,63 109,83,58 90,68,48 103,82,57 110,84,59 115,87,58 125,99,74 129,117,119 173,172,187 178,176,188 186,185,202 196,199,210 199,201,217 168,153,161 151,125,146 193,180,215 198,183,216 199,185,213 199,183,210 207,188,204 208,189,196 211,191,201 211,191,201 209,187,192 204,183,183 203,181,173 140,104,75 197,214,209 202,204,218 200,198,208 199,187,199 204,186,195 213,192,188 225,192,165 241,180,99 231,172,95 212,160,87 217,161,94 227,181,151 252,194,143 251,173,102 250,170,82 245,163,73 245,163,73 246,164,74 238,165,65 246,182,69 247,181,60 247,181,60 244,181,59 241,175,47 240,176,45 240,176,45 240,176,45 239,175,44 238,167,41 237,168,41 235,166,41 236,164,47 234,154,46 232,152,48 232,160,53 230,161,55 229,148,46 232,146,46 232,151,49 232,151,52 228,147,48 229,149,41 231,151,41 228,149,39 233,150,41 233,150,41 234,149,43 232,146,44 231,147,46 229,145,44 234,146,41 255,162,53 255,166,54 255,171,56 255,174,63 255,188,91 255,218,142 255,228,181 184,178,201 182,178,200 177,174,203 169,171,212 141,102,61 131,102,69 127,98,63 125,97,57 129,122,125 165,167,194 129,105,72 107,95,95 167,170,206 162,168,208 158,164,206 155,164,207 154,165,203 156,165,204 158,169,196 163,168,205 161,167,209 158,167,208 160,166,210 159,168,211 158,167,208 158,168,213 158,161,197 108,82,61 91,63,36 107,81,58 111,81,55 113,84,53 105,79,54 110,80,52
90,71,46 87,68,43 84,65,40 93,72,47 86,65,40 89,68,45 92,71,48 81,60,37 118,90,63 115,90,62 109,83,58 85,63,43 103,82,57 110,84,59 111,83,54 120,94,69 129,117,119 173,172,187 180,177,192 186,185,200 193,195,209 199,198,215 161,154,152 146,134,148 194,183,206 193,182,205 194,181,202 195,180,202 198,182,197 201,182,196 202,186,201 204,188,201 208,190,201 208,190,201 209,189,199 153,119,87 209,208,225 207,205,215 205,202,208 208,194,199 211,193,190 212,195,185 226,193,166 238,180,98 240,180,96 229,173,95 215,163,92 223,179,151 255,199,150 252,176,95 247,168,77 242,160,68 245,164,69 246,165,70 246,178,70 250,183,64 250,183,62 250,183,62 245,179,55 240,174,46 241,175,47 241,175,47 243,175,45 242,174,44 241,164,40 239,162,38 239,162,38 239,164,48 233,154,46 232,153,45 235,159,46 230,159,46 228,147,48 228,147,48 232,151,52 230,155,54 226,151,50 228,147,45 231,151,41 232,152,42 231,151,43 231,150,46 231,151,43 231,148,41 232,146,46 231,145,45 230,144,42 238,147,41 255,167,55 255,171,57 255,173,62 255,168,63 255,208,127 255,224,169 255,244,215 192,181,204 185,176,200 179,175,207 145,103,65 138,104,70 128,100,62 124,98,57 128,121,124 169,170,193 174,174,200 168,159,172 101,86,77 171,172,206 162,169,206 161,167,209 159,168,207 162,168,208 166,172,204 170,170,209 167,170,206 164,171,208 165,169,211 165,169,211 164,169,206 163,168,215 157,150,178 88,71,47 132,118,104 109,89,69 113,83,57 116,86,58 117,87,59 110,81,48
91,70,45 89,68,43 88,67,42 93,72,47 90,69,44 88,69,46 90,71,48 79,60,37 116,91,63 115,90,62 106,80,55 84,64,44 105,81,57 109,83,58 107,79,50 116,90,65 130,118,120 173,172,189 180,177,192 186,183,200 195,194,209 200,199,216 166,157,149 150,136,151 198,185,206 198,185,204 199,185,202 202,185,205 202,186,201 205,186,200 206,187,201 203,187,202 205,187,198 206,186,196 209,190,197 149,113,82 211,209,217 210,203,217 209,197,202 213,194,196 218,197,186 217,196,181 228,192,163 239,181,99 247,187,103 239,183,105 219,167,96 219,177,153 255,198,147 255,180,101 243,163,75 239,157,65 246,164,72 244,168,74 255,187,73 253,186,67 250,182,66 249,181,65 249,179,59 246,175,53 240,174,46 239,173,45 243,170,42 240,167,39 237,160,36 231,154,30 231,154,30 229,154,38 223,147,38 227,148,40 231,155,42 228,157,44 233,152,53 231,150,51 231,150,51 231,156,55 229,154,53 229,148,46 238,158,48 235,155,47 231,150,48 231,150,48 229,149,41 231,148,41 232,146,46 234,148,48 232,146,46 229,143,41 243,150,45 255,162,55 255,171,63 255,177,69 255,186,90 255,225,167 255,236,178 228,205,206 190,184,207 189,180,206 151,109,71 142,106,73 134,103,64 130,99,60 132,122,123 175,172,187 175,175,203 181,182,203 179,175,186 95,79,64 173,176,212 168,173,210 168,173,210 169,172,208 173,174,204 171,173,200 172,176,207 173,174,206 171,169,207 171,171,208 172,171,206 160,156,180 105,94,77 134,128,119 119,118,111 113,91,73 114,84,58 117,90,58 116,92,59 111,82,51
92,71,46 88,67,42 92,71,46 92,71,46 91,70,45 91,70,47 92,71,48 81,60,37 119,91,64 110,85,57 109,84,56 86,64,44 102,81,56 108,83,55 110,82,53 112,83,59 131,117,119 175,171,191 179,176,191 190,188,198 202,195,205 209,202,212 168,158,148 154,138,151 199,182,202 198,181,201 200,181,199 204,183,198 204,186,195 202,182,192 201,186,194 202,186,199 203,185,196 205,186,200 207,187,199 149,108,79 211,209,221 210,202,221 207,199,205 211,194,195 211,193,190 209,193,178 218,184,162 240,179,98 253,192,104 246,189,104 219,164,94 216,179,155 255,197,143 253,180,103 239,159,73 238,156,66 246,168,70 250,176,72 244,178,59 247,180,64 248,181,67 242,175,61 238,170,56 241,174,55 243,172,50 244,169,51 243,169,46 233,159,38 233,159,38 233,159,38 231,157,36 233,161,44 222,149,39 224,148,39 230,154,41 224,157,38 227,158,50 226,148,48 231,149,50 235,159,50 226,159,47 229,148,44 235,154,52 234,154,46 232,152,50 230,153,50 232,152,50 230,150,48 235,149,47 234,148,46 234,148,48 229,148,46 231,147,44 238,149,48 255,166,59 255,178,69 255,184,81 255,215,140 255,225,177 255,241,216 211,189,194 208,190,199 150,111,68 146,109,67 140,106,63 135,103,61 136,124,126 181,177,186 185,182,199 189,184,200 190,191,210 188,187,204 112,88,64 178,163,183 179,168,193 179,170,194 182,171,198 182,170,200 180,167,202 181,173,206 175,169,203 176,172,208 163,150,169 126,112,98 181,177,188 140,139,132 125,119,114 119,94,75 116,86,60 118,89,56 118,90,61 107,80,46
91,70,45 93,72,47 93,72,47 95,74,49 91,70,45 90,69,46 93,72,49 82,61,38 120,92,65 116,91,63 111,86,58 85,63,43 103,82,57 111,86,58 119,89,61 125,100,72 128,116,118 170,165,192 173,170,187 189,185,194 205,199,206 210,204,209 179,158,143 174,150,159 209,190,197 208,189,196 210,187,198 215,191,195 209,188,188 208,186,191 207,184,195 202,182,192 201,183,192 203,185,196 204,181,194 162,122,88 211,210,225 214,205,216 212,202,206 210,196,196 211,195,193 207,191,185 213,181,165 239,178,97 255,197,109 250,193,108 224,169,99 218,181,157 255,193,140 249,176,101 238,158,70 240,158,66 247,168,75 249,176,74 243,182,68 250,186,71 249,182,68 246,179,63 243,175,63 241,173,61 245,170,52 245,167,50 243,166,46 238,164,43 233,158,42 231,156,40 231,156,40 233,160,46 223,150,36 225,154,43 228,157,42 220,153,34 227,158,50 226,152,48 227,147,45 236,161,45 231,165,46 233,153,45 232,152,44 232,152,44 231,151,49 229,152,49 234,154,52 230,150,48 234,148,46 234,148,46 234,148,48 229,148,46 228,147,50 235,150,54 255,162,59 255,166,61 255,171,66 255,206,121 255,233,177 255,231,178 219,195,187 214,191,192 159,117,77 149,110,67 142,105,61 133,103,59 144,130,132 185,178,188 189,188,193 191,195,199 197,195,205 197,199,213 102,87,78 137,109,111 124,99,98 115,90,91 109,89,80 108,89,77 110,84,72 105,79,69 97,70,63 100,71,49 113,88,69 182,192,212 175,178,198 138,138,138 127,118,112 122,93,73 118,88,62 117,88,55 113,85,56 111,84,50
92,71,46 92,71,46 92,71,46 91,70,45 97,73,49 95,74,51 91,70,47 82,61,38 120,92,65 116,92,68 109,85,61 84,64,44 104,80,56 118,90,61 125,98,66 136,113,84 136,119,120 170,166,190 179,174,190 191,187,196 203,197,202 207,201,206 189,158,139 177,147,150 213,194,198 212,193,197 221,196,195 221,197,191 220,197,184 220,197,186 216,193,190 214,191,190 210,186,190 210,186,190 210,186,190 172,134,99 212,212,220 217,206,213 215,201,203 212,195,196 208,190,187 207,192,181 211,180,159 239,178,99 255,199,106 252,195,108 231,177,102 226,187,159 255,198,138 252,182,104 237,158,67 241,160,65 249,167,75 246,177,74 250,186,73 247,186,72 250,186,71 249,182,68 248,181,67 245,178,59 247,170,48 245,168,48 239,162,42 230,152,37 229,153,40 229,153,40 230,154,41 230,159,44 225,149,36 227,154,42 227,160,41 224,156,42 225,157,43 224,150,44 224,144,40 235,166,43 233,167,43 233,161,44 234,151,42 233,153,45 232,151,47 232,152,44 234,154,52 230,150,48 229,148,44 231,150,46 228,149,39 226,147,37 231,152,40 235,156,44 246,155,47 255,162,53 255,170,64 255,188,102 255,232,170 255,229,170 243,213,187 233,201,187 193,146,83 188,142,83 167,124,75 154,118,69 154,136,131 190,185,187 193,192,197 200,198,206 204,202,210 208,205,209 101,84,76 203,189,202 202,188,205 204,188,205 202,185,205 201,185,202 198,185,206 196,182,206 189,183,206 188,177,213 118,97,84 189,196,208 178,182,197 140,139,142 129,120,114 119,94,75 116,86,60 116,87,56 115,88,54 111,84,50
94,70,46 95,71,47 93,69,45 93,69,45 88,69,44 89,68,45 89,68,45 84,63,40 126,98,71 122,99,68 108,85,54 85,64,41 107,81,58 117,90,58 125,96,65 143,118,90 139,118,118 175,165,183 185,178,188 194,190,199 209,197,202 213,203,207 199,170,139 200,169,159 223,198,199 221,196,195 222,195,188 224,197,181 229,199,182 229,198,188 223,194,188 222,194,185 222,195,188 220,193,186 220,193,186 178,134,104 216,213,217 221,210,203 220,202,199 212,195,196 209,191,186 210,190,181 215,179,159 241,180,101 255,199,106 253,196,109 234,180,105 231,193,158 255,199,132 250,181,96 235,156,65 242,161,66 246,168,70 248,179,76 249,185,70 251,184,72 252,185,73 250,182,70 248,180,68 247,176,63 245,170,52 240,165,47 233,159,38 228,153,37 230,155,37 230,155,37 231,156,38 230,160,40 226,151,33 227,155,38 227,160,41 223,156,37 225,158,39 228,157,44 226,150,39 238,169,42 236,170,42 234,164,46 233,154,44 232,152,44 232,151,47 232,152,44 233,153,51 232,152,50 233,154,39 238,159,44 239,161,44 237,159,42 234,156,41 237,159,44 244,162,46 255,165,50 255,170,57 255,176,76 255,235,170 255,230,171 255,230,180 255,213,170 254,191,97 227,174,92 195,146,79 178,135,79 175,153,135 195,190,189 196,196,191 203,203,203 208,207,210 221,214,217 103,84,70 212,195,198 213,196,199 216,194,202 211,192,199 209,190,197 208,190,199 204,188,201 199,187,199 203,183,206 119,98,83 194,198,211 180,184,197 139,139,139 130,121,117 117,93,71 119,89,61 117,88,55 113,89,54 111,84,50
89,70,45 89,70,45 91,72,47 87,68,43 88,69,44 87,68,45 89,69,49 84,63,40 122,94,67 117,89,62 109,81,54 92,66,43 111,80,57 119,90,59 125,93,61 154,122,88 147,121,109 187,172,180 191,181,185 201,194,197 210,198,198 215,202,197 206,175,124 230,189,160 239,202,178 242,205,179 241,204,180 247,208,180 246,206,172 238,200,181 231,201,184 231,200,188 230,199,187 229,198,186 228,197,185 192,150,110 218,214,206 225,214,199 225,206,192 222,201,188 218,196,176 217,196,173 220,180,155 245,185,97 255,201,106 255,194,104 250,187,95 237,173,88 235,165,64 239,161,61 239,164,67 245,164,69 245,167,71 248,179,73 253,186,72 250,186,71 247,186,72 249,185,72 246,178,66 242,176,57 242,175,56 238,171,52 226,159,40 230,155,39 230,155,37 233,158,40 237,162,44 234,164,44 231,156,38 229,155,34 230,160,42 225,155,37 227,157,39 229,157,40 229,159,41 240,171,46 240,171,46 236,170,46 235,160,44 232,152,42 234,149,43 231,151,41 233,157,48 232,161,46 237,163,40 233,159,36 232,156,43 233,157,44 238,159,44 239,160,45 243,158,48 241,163,43 255,177,64 255,167,65 255,228,155 255,230,158 255,232,155 255,224,153 251,198,103 235,177,97 192,143,78 198,148,88 186,160,135 198,191,194 198,195,199 204,202,200 216,211,210 219,217,215 102,86,69 215,197,194 218,200,197 222,199,200 221,198,199 219,196,197 216,192,196 216,192,196 206,192,194 211,188,201 124,101,86 197,199,213 185,185,193 138,141,133 131,120,115 116,90,67 123,90,65 121,92,61 117,87,59 114,85,52
91,72,47 88,69,44 95,76,51 91,72,47 91,72,47 88,69,46 87,67,47 83,62,39 122,94,67 120,92,65 110,82,55 108,77,54 126,95,72 144,108,77 169,128,81 202,149,96 190,152,115 210,183,165 213,191,173 215,195,177 223,201,183 223,201,181 226,183,127 234,191,146 245,200,167 246,206,170 254,209,163 255,214,163 255,213,161 251,210,179 237,205,191 238,203,188 239,205,187 238,204,186 234,200,182 198,159,116 224,219,205 228,212,195 234,209,190 239,206,179 232,202,176 229,200,167 228,189,150 248,188,100 255,200,105 255,192,104 239,171,83 242,169,71 241,163,63 240,163,60 240,167,69 245,170,73 245,167,71 247,177,74 252,185,71 247,183,70 247,186,72 249,185,72 248,180,68 246,180,61 245,178,59 245,178,59 238,171,52 233,158,42 231,156,38 236,161,43 239,164,46 237,167,47 236,161,43 231,156,40 229,158,45 225,154,41 230,159,46 233,161,44 238,166,49 242,171,47 239,168,44 236,170,46 238,163,47 234,154,44 232,147,41 229,149,39 232,152,44 231,155,42 235,160,42 235,160,42 232,156,43 233,157,44 241,162,47 241,162,47 248,157,49 242,164,47 244,165,50 255,166,63 255,218,142 255,233,156 255,232,152 255,232,155 233,178,97 213,159,82 192,146,80 211,155,88 193,165,136 196,192,186 203,201,199 206,201,200 215,208,211 220,215,212 102,87,67 223,199,191 224,200,194 225,200,197 224,199,196 223,198,195 220,195,194 221,196,195 215,197,194 220,194,200 124,99,82 202,202,214 189,188,191 142,145,137 131,122,116 112,91,68 119,86,59 118,89,58 118,89,58 112,83,48
