93,72,47 89,68,43 91,65,42 92,71,46 95,71,47 81,62,39 112,84,55 109,84,56 98,69,45 102,77,58 99,74,46 105,81,57 106,84,76 95,77,56 199,184,215 196,186,206 192,183,209 192,183,209 194,183,208 193,182,209 190,184,209 191,181,210 192,182,211 190,184,209 178,177,212 165,167,210 165,168,204 176,171,210 206,182,176 218,192,178 225,179,122 220,174,106 219,165,86 216,161,89 214,161,93 217,167,107 208,185,182 218,182,172 231,176,124 240,162,64 236,160,66 232,154,58 232,154,58 231,153,57 229,151,51 231,151,47 231,151,47 229,156,56 229,164,57 227,165,57 231,161,58 230,160,57 232,155,50 232,155,50 233,153,51 228,148,46 230,150,48 230,151,43 230,150,46 230,150,46 234,148,48 250,153,49 255,172,61 255,167,49 255,174,61 255,175,56 255,188,109 244,203,144 172,171,202 166,171,206 163,169,209 155,164,205 153,164,202 117,111,134 119,92,58 116,87,52 120,94,53 142,156,206 139,155,207 138,153,208 140,155,210 134,139,188 150,150,145 174,202,227 177,196,229 173,197,228 171,194,228 172,198,233 92,82,70 137,154,215 134,143,195 112,78,48 103,72,49 104,83,56 108,80,51 115,90,62
89,68,43 89,68,43 93,67,44 91,70,45 93,69,47 78,60,39 114,84,58 111,86,58 100,71,47 101,76,57 102,76,51 115,90,62 114,101,96 177,167,185 83,68,57 202,186,211 197,186,211 200,184,211 199,183,210 198,185,206 190,186,208 191,185,208 191,185,208 194,183,208 178,177,210 173,173,210 178,174,206 181,176,203 204,183,181 208,170,135 227,174,129 238,204,172 237,180,95 242,185,100 234,175,100 225,175,103 219,189,174 234,183,146 253,175,77 241,169,80 236,157,64 237,159,63 235,156,65 231,152,61 228,150,50 228,148,44 230,150,46 229,156,56 230,165,58 227,167,58 228,155,53 227,154,52 233,153,49 231,154,49 233,153,49 231,152,44 228,148,40 227,146,42 227,147,37 229,149,39 231,146,38 232,147,41 251,152,42 255,174,60 255,167,51 255,176,58 255,178,66 255,205,134 251,232,220 171,175,208 167,170,208 162,169,206 157,169,204 118,112,133 118,91,57 119,90,55 122,96,55 150,163,209 145,157,208 145,159,211 150,154,208 145,159,211 146,147,177 148,140,129 179,195,224 179,196,229 181,195,218 93,74,49 136,151,210 137,155,220 137,146,198 111,82,49 104,73,50 104,83,58 108,80,51 115,90,62
90,69,44 91,70,45 92,71,46 92,71,46 89,68,45 77,57,37 115,87,60 111,86,58 93,69,43 105,80,61 110,82,55 120,95,67 118,107,102 172,174,188 190,183,197 82,71,56 206,185,211 198,185,206 207,188,204 200,186,203 196,181,201 199,185,209 198,184,208 195,182,203 194,180,204 185,175,204 183,176,204 186,175,198 148,110,75 198,182,176 220,196,174 239,199,174 238,177,96 240,178,102 226,171,99 219,174,110 240,189,161 255,170,97 253,171,81 243,167,75 240,161,70 239,160,69 233,157,63 227,152,53 233,162,49 233,167,48 226,159,47 226,160,41 235,169,48 237,172,46 230,157,45 231,152,42 233,153,49 231,151,47 231,150,46 234,151,44 227,146,44 228,147,45 230,144,44 232,147,41 231,145,43 233,149,46 233,149,46 244,151,46 255,178,67 255,168,53 255,178,63 255,186,74 255,247,190 227,202,172 176,173,202 171,175,206 166,173,198 124,116,133 119,92,58 125,96,61 130,102,64 166,165,198 155,164,205 155,164,207 151,165,206 153,161,209 148,163,206 145,154,206 126,115,112 174,192,218 92,78,104 140,158,214 142,157,212 140,159,210 141,148,199 108,84,47 101,76,48 106,82,58 109,81,52 117,92,64
87,68,43 88,69,44 91,70,45 89,68,43 91,67,43 83,59,37 112,89,58 109,84,56 97,73,49 105,81,57 109,84,54 118,93,65 123,111,111 176,175,190 181,183,199 189,195,212 120,91,69 182,157,182 198,185,204 206,193,214 206,193,212 204,190,207 206,190,205 203,188,210 202,187,207 198,181,203 189,177,209 136,101,76 197,190,202 200,192,198 219,195,173 239,201,164 241,180,99 235,176,99 216,161,91 216,166,106 231,180,145 248,171,84 246,164,72 245,166,75 247,165,75 241,166,69 238,169,63 240,172,56 242,172,52 239,175,44 238,174,43 237,174,38 233,171,42 232,171,37 233,158,40 232,152,42 230,156,50 230,158,53 234,148,48 234,148,48 230,149,50 227,146,47 231,150,48 231,151,43 236,147,46 235,149,47 234,147,50 231,147,46 251,150,53 255,169,53 255,175,57 255,183,64 255,196,126 255,218,165 178,181,201 177,174,203 171,176,202 127,120,134 121,97,62 124,95,62 128,99,64 97,80,54 158,167,210 160,166,208 155,164,205 154,162,208 150,164,205 153,161,209 158,156,178 108,89,62 146,166,210 151,161,206 151,161,208 148,161,207 147,153,197 109,81,43 102,74,47 110,80,54 110,80,54 120,91,67
93,74,49 86,67,42 90,69,44 88,67,42 91,70,47 75,55,35 116,88,61 108,83,55 92,70,50 103,82,57 113,88,58 120,95,67 128,116,118 174,171,186 185,184,201 196,199,210 195,196,226 94,67,49 183,170,205 185,170,201 186,170,197 183,164,180 177,157,167 171,151,161 168,146,151 161,141,134 118,82,53 195,212,207 196,198,214 198,191,203 206,188,197 213,191,173 241,180,99 231,172,95 213,158,88 216,166,106 253,195,144 250,167,80 246,164,74 246,164,74 238,162,68 240,172,64 246,180,59 247,181,60 243,177,49 240,176,45 240,176,45 240,176,45 239,168,42 234,168,40 238,166,49 234,154,46 229,155,49 231,163,57 229,148,46 232,146,46 232,151,52 228,147,48 229,149,41 231,151,39 233,150,41 234,149,41 232,146,44 231,147,46 232,143,42 248,157,49 255,166,54 255,171,57 255,185,88 255,213,137 255,235,208 181,175,198 176,173,202 137,122,132 131,102,69 127,98,63 130,106,73 159,164,188 105,81,48 174,170,194 162,168,208 157,163,205 155,164,203 156,162,206 154,165,192 160,166,208 154,163,204 158,164,208 157,163,205 156,165,208 157,160,196 101,72,37 105,79,56 111,81,55 112,83,52 118,92,67
90,71,46 84,65,40 92,71,46 86,65,40 90,69,46 76,56,36 118,90,63 114,89,61 90,68,48 103,82,57 110,85,55 116,91,63 129,117,119 176,173,188 185,184,199 193,195,209 193,198,224 92,65,47 194,183,206 193,182,205 195,180,202 198,182,197 204,185,199 203,187,202 208,190,201 207,189,200 141,107,75 209,208,225 204,202,210 204,196,204 211,193,190 217,195,175 238,180,98 240,180,96 225,169,93 214,167,106 255,199,150 250,171,80 242,160,68 245,164,69 238,169,66 251,184,70 250,183,62 249,182,61 241,175,47 241,175,47 241,175,47 243,175,45 241,164,40 235,161,36 240,165,49 233,154,46 232,153,41 231,163,47 228,147,48 228,147,48 230,155,54 226,151,50 228,148,40 231,151,43 231,151,43 230,151,43 231,148,41 232,146,46 231,145,43 233,144,43 255,167,55 255,171,59 255,172,67 255,208,127 255,233,184 202,188,190 185,176,200 150,132,141 138,104,70 128,100,62 127,105,69 172,166,191 174,174,200 108,94,80 162,163,197 162,169,206 161,167,207 164,168,210 166,172,204 168,171,209 166,173,210 165,169,211 163,167,207 163,167,209 157,150,178 110,95,75 112,92,72 113,83,57 124,95,64 124,94,66
97,76,51 89,68,43 92,71,46 90,69,44 90,69,46 76,56,36 118,90,63 110,84,59 91,69,49 102,81,56 108,83,53 110,85,57 130,118,120 176,173,188 187,185,197 200,196,209 200,206,223 98,72,49 197,182,202 199,183,200 203,184,200 202,187,197 206,186,198 203,187,202 203,185,194 205,185,197 128,89,57 209,208,223 206,199,209 213,196,197 216,196,189 220,194,171 240,179,98 253,192,104 230,172,92 214,164,104 255,197,145 248,171,84 237,155,65 245,167,69 249,184,75 250,186,71 244,180,67 239,175,62 244,173,58 243,174,51 243,171,54 235,158,38 229,155,34 229,155,34 227,155,38 219,145,39 228,152,39 226,159,38 227,158,50 228,150,52 233,156,53 225,156,50 232,151,49 235,154,52 232,152,50 232,152,50 230,150,48 235,149,47 236,147,48 229,145,44 236,150,48 255,170,71 255,177,69 255,184,82 255,230,171 255,241,193 202,182,194 150,129,129 146,109,67 136,104,62 132,105,71 180,170,190 178,176,196 187,183,203 129,113,109 192,176,174 176,172,206 175,174,209 180,175,202 178,173,202 174,173,204 170,172,199 174,173,206 156,141,172 145,135,136 133,127,120 114,92,72 114,84,58 119,90,57 117,93,60
91,70,45 92,71,46 93,72,47 91,70,45 90,69,46 76,56,36 120,92,65 111,86,58 89,67,47 102,81,56 113,85,56 124,96,69 128,114,116 173,169,189 188,186,196 204,198,205 202,205,216 123,94,70 206,187,203 207,186,203 209,186,197 205,186,190 204,181,192 203,184,198 203,184,198 203,184,198 136,95,64 211,210,215 210,201,214 207,197,201 211,195,193 213,190,177 238,177,96 254,193,105 239,181,101 211,161,101 255,195,141 244,167,80 237,155,65 246,167,74 238,176,66 248,187,73 247,183,70 246,179,60 242,171,58 245,171,50 248,171,51 238,164,43 233,158,40 231,156,38 231,158,44 223,150,36 227,154,40 223,156,35 227,158,50 224,146,46 229,153,40 230,163,47 231,150,46 233,152,48 232,152,50 234,154,52 231,151,49 234,148,46 236,147,48 231,147,46 229,147,48 239,152,55 255,162,55 255,178,73 255,233,166 255,238,179 217,194,193 166,139,132 148,111,69 140,106,63 133,106,70 187,175,191 186,184,196 192,195,204 192,200,220 112,92,74 100,67,42 98,69,47 97,71,57 96,73,60 95,76,64 95,78,68 112,92,83 172,158,144 176,178,194 133,127,122 117,92,73 117,87,61 118,89,56 124,96,67
92,71,46 92,71,46 91,70,45 97,73,49 93,72,49 79,59,39 120,92,65 117,93,69 89,69,49 104,80,56 122,95,63 135,110,80 136,119,120 174,170,190 189,185,194 203,197,202 207,201,206 137,103,71 213,194,198 214,195,199 220,196,190 220,197,184 220,197,186 216,193,190 210,186,190 210,186,190 145,107,72 212,212,220 213,203,204 211,197,199 208,190,187 212,189,174 237,176,97 255,199,106 245,188,103 220,170,108 255,198,138 245,169,77 238,157,62 249,167,75 247,180,68 246,187,72 250,186,71 249,182,68 245,178,59 247,170,48 241,163,46 233,155,38 229,153,40 230,154,41 229,158,43 225,149,36 227,156,41 226,158,44 225,157,43 217,142,41 228,159,36 233,167,43 232,153,41 235,150,44 232,151,47 233,153,51 231,151,49 229,148,44 228,149,39 226,147,37 231,152,40 237,158,46 255,162,53 255,170,64 255,222,151 255,228,169 243,213,187 204,165,126 187,141,82 167,124,75 146,114,68 194,182,184 193,192,197 202,200,208 207,204,208 101,84,76 201,189,203 204,188,205 202,185,205 199,184,204 196,182,206 189,183,206 134,111,108 192,197,221 178,182,197 135,128,126 119,94,75 116,86,60 114,85,54 125,98,64
94,70,46 95,71,47 95,71,47 88,69,44 89,68,45 82,62,42 125,97,70 115,92,61 91,70,47 107,81,58 118,89,58 137,112,82 140,119,119 180,171,186 193,189,198 211,199,204 211,200,197 170,136,95 225,200,201 223,196,191 226,199,183 230,200,183 228,197,189 223,194,188 223,196,189 222,195,188 163,119,89 216,213,217 220,207,202 213,200,197 211,193,188 217,189,176 240,179,100 255,200,107 248,191,106 229,179,117 255,199,132 243,167,75 239,158,63 246,168,70 250,182,70 251,184,70 252,185,73 249,181,69 248,177,64 245,170,52 237,162,46 230,155,37 230,155,37 231,156,38 229,159,39 226,151,33 227,157,39 225,158,39 225,158,39 224,150,44 238,169,42 236,170,42 235,162,48 232,152,44 232,151,47 232,152,50 232,152,50 236,157,42 239,161,44 235,157,40 233,155,40 237,159,44 255,166,51 255,169,56 255,197,115 255,232,168 255,228,178 255,200,138 238,185,103 198,149,82 179,139,85 200,189,184 196,196,191 206,206,206 218,211,214 103,84,70 214,197,200 216,197,204 213,194,201 210,193,199 205,189,202 201,189,201 138,116,108 196,200,215 181,185,198 134,130,124 119,95,73 120,90,62 118,89,56 122,98,63
91,72,47 90,71,46 89,70,45 89,70,45 88,69,46 80,61,38 123,95,68 116,88,61 97,68,44 118,87,64 142,108,74 167,130,86 170,139,118 191,175,169 203,190,187 213,200,193 225,202,187 220,172,100 240,199,172 245,204,173 252,208,170 254,209,163 241,200,182 232,200,186 232,202,185 231,201,186 169,130,89 222,217,203 227,211,196 232,204,177 225,196,174 229,197,167 241,181,93 255,201,106 255,190,99 234,171,70 241,160,61 237,163,68 241,166,69 247,169,73 247,180,66 247,183,68 247,186,72 247,183,70 242,176,57 243,176,57 236,168,52 229,158,43 230,155,37 238,163,45 237,167,47 233,158,40 229,158,43 227,156,41 230,159,44 229,156,42 243,174,49 241,172,47 235,165,45 233,154,42 232,147,41 231,150,46 232,156,43 236,162,39 232,156,43 233,157,44 241,162,47 241,162,47 243,164,47 242,163,46 255,188,97 255,231,154 255,228,151 255,206,131 232,176,98 188,142,76 202,155,94 199,188,181 198,196,197 212,205,205 218,213,215 102,87,67 220,199,195 222,201,199 220,199,197 221,196,197 220,195,196 212,196,194 139,117,97 202,202,210 188,186,194 138,134,124 121,95,74 117,87,59 119,90,57 128,98,70
95,74,49 91,70,45 94,70,46 95,71,47 89,70,47 81,62,39 120,92,65 116,88,61 109,78,57 133,103,77 169,128,81 212,164,106 208,167,122 221,193,166 228,200,173 227,202,183 237,207,181 226,177,110 243,199,169 255,217,172 255,220,165 255,219,164 241,204,178 231,199,185 233,201,185 238,206,190 174,135,92 224,219,205 231,212,198 241,204,178 243,205,170 241,201,167 247,187,99 255,200,105 253,193,98 245,171,76 245,167,71 246,168,70 243,170,68 248,166,74 245,179,75 241,182,67 246,181,72 251,184,70 253,185,69 242,175,54 255,199,66 240,165,47 230,160,42 239,164,48 237,165,48 232,157,41 227,156,43 226,153,41 229,156,44 239,164,48 241,170,46 238,168,39 238,163,47 235,156,46 231,148,39 233,150,43 233,150,43 232,156,43 235,159,50 232,156,47 232,156,45 238,162,51 241,162,47 253,171,57 255,180,86 255,235,166 255,234,150 255,205,136 213,158,86 206,157,92 213,167,99 202,194,181 204,202,200 218,211,211 218,213,215 105,90,70 226,199,192 227,200,195 226,199,194 225,197,195 223,195,193 218,197,193 141,120,97 206,208,208 193,193,193 140,144,129 120,98,78 121,89,59 121,89,59 126,97,66
86,72,45 84,70,43 81,64,38 88,71,45 88,69,46 79,60,37 122,94,67 112,84,57 100,71,49 135,102,75 166,127,86 199,155,104 185,153,121 213,191,173 222,197,178 226,201,182 229,209,191 198,152,97 233,198,173 255,226,167 255,237,152 255,224,150 251,205,164 236,200,171 227,196,175 226,191,176 188,142,85 232,219,198 240,211,189 245,205,171 240,203,163 246,204,164 245,185,97 255,200,105 255,199,104 244,170,75 246,171,74 245,172,72 243,169,74 250,172,76 247,183,68 243,184,69 246,181,72 252,185,71 249,181,65 235,167,53 254,180,55 255,186,46 235,165,47 237,162,46 233,161,44 232,157,41 234,155,38 231,153,36 235,157,40 243,165,48 243,169,46 244,171,43 241,167,44 235,157,40 233,150,41 233,150,43 233,150,43 235,151,48 232,154,54 231,153,53 230,153,50 235,158,55 240,157,50 251,162,61 255,184,87 255,246,176 255,240,147 255,220,140 228,174,97 217,162,92 190,147,89 211,198,177 210,202,189 223,215,204 221,220,213 112,93,70 230,204,192 230,204,194 233,202,194 229,200,194 229,200,194 227,204,193 151,123,110 209,208,201 197,192,189 138,138,122 122,105,81 126,93,66 123,91,61 123,99,64
84,70,45 85,71,46 85,68,44 88,71,47 93,72,47 81,62,37 123,95,66 118,91,59 95,70,42 134,105,74 153,114,71 164,125,84 179,145,113 215,188,170 220,196,172 218,200,179 222,202,184 192,142,96 241,205,176 255,233,162 255,233,162 255,226,157 246,209,169 240,201,169 233,199,179 229,194,181 198,150,94 235,211,185 238,209,178 237,203,171 240,200,164 240,202,156 244,187,98 255,196,99 255,200,106 255,196,107 249,180,95 255,186,114 243,167,75 250,175,78 251,184,68 245,184,68 248,187,73 245,184,70 246,178,64 240,164,55 240,166,45 238,164,43 255,206,72 239,164,48 238,163,45 241,162,45 238,160,45 234,156,39 238,159,42 242,164,42 251,172,39 255,178,43 253,178,44 238,169,42 230,154,43 228,152,43 231,151,43 232,153,45 234,154,52 231,151,49 234,154,52 234,154,52 236,155,53 255,163,60 255,189,93 255,248,182 255,245,145 255,237,148 255,206,128 216,164,93 199,156,96 214,193,166 213,194,180 215,203,193 227,211,207 113,92,65 236,208,195 238,207,195 237,206,196 237,206,198 236,205,197 234,208,194 152,124,113 211,205,210 198,193,195 138,137,126 119,100,77 127,95,65 130,98,66 131,104,70
