64,57,55 123,136,191 164,158,163 161,159,183 169,161,178 112,122,158 121,136,179 72,67,69 62,57,75 123,137,176 124,138,179 123,138,181 129,140,180 130,139,178 130,142,177 130,141,181 136,137,160 97,95,105 137,142,177 135,142,177 136,144,172 138,144,172 137,145,173 141,147,175 128,128,138 67,65,61 93,85,91 145,142,171 137,145,175 133,136,158 139,144,170 132,138,166 126,117,128 67,57,47 67,55,43 94,75,52 110,86,62 98,74,50 108,87,62 107,81,58 109,80,58 110,81,59 110,81,57 99,78,53 89,72,48 106,86,66 84,75,69 176,168,187 172,168,177 72,65,77 70,63,73 70,66,75 72,69,86 175,171,182 173,166,180 69,63,58 124,138,186 124,140,190 121,137,185 121,138,183 125,136,192 132,139,162 69,65,85 124,138,177 129,145,174 136,142,170 73,72,75 137,141,154 137,142,179 133,143,177 134,141,176 135,143,175 117,117,129 72,63,55 178,168,169 94,88,93 136,132,152 132,142,178 125,139,176 128,134,174 96,94,106 169,166,172 92,82,72 101,83,62 95,76,53 100,79,54 109,80,56 105,79,56 105,79,56 98,77,54 101,81,61 95,75,55 103,84,59 91,71,51 68,57,42 72,62,52 159,155,166 143,143,169 133,141,173 130,138,168 132,138,180 132,138,168 100,94,101 73,60,55 128,142,181 124,139,182 124,139,182 122,137,180 122,136,184 122,136,186 118,137,188 124,138,179 96,106,151 117,134,197 114,135,199 114,136,197 114,135,199 114,135,199 114,135,199 114,135,199 69,57,47 66,57,53 111,137,199 112,131,191 125,126,149 153,156,178 114,118,122 125,132,183
65,69,73 119,138,200 115,118,165 157,157,183 83,88,96 117,134,197 119,132,199 68,63,65 65,59,82 118,134,200 114,136,195 121,135,197 119,134,191 122,135,192 121,136,191 123,137,187 128,133,157 100,98,106 126,136,181 127,138,178 127,141,180 129,140,178 131,142,180 132,142,176 122,121,138 68,63,65 132,128,139 149,145,177 122,123,142 160,153,163 168,164,175 143,150,173 132,121,130 67,57,45 68,56,44 93,74,49 104,80,56 98,74,50 106,85,60 107,81,58 110,81,59 112,83,61 111,83,56 103,82,57 93,74,51 108,86,66 77,71,64 174,171,175 119,122,160 125,131,189 129,140,198 125,136,194 124,137,183 125,130,156 172,168,177 70,63,63 125,137,186 124,136,187 124,138,186 125,138,184 121,137,185 119,138,187 127,136,179 139,135,159 61,64,73 116,116,126 132,136,190 133,139,181 134,140,180 132,141,180 132,141,180 131,140,179 119,118,133 68,59,51 80,72,78 135,141,171 122,139,184 132,143,174 115,123,153 125,139,178 131,137,169 94,93,108 88,79,71 103,85,64 94,75,52 102,78,54 109,80,56 110,84,61 108,82,59 102,81,58 97,77,57 95,75,55 105,84,59 89,71,50 69,54,43 69,56,49 149,147,167 143,143,171 141,141,169 97,96,101 135,139,168 132,142,176 120,116,127 67,58,52 130,143,173 125,140,174 129,140,178 127,141,178 126,142,180 121,138,181 122,139,184 130,139,180 89,104,147 121,133,197 116,135,195 116,136,193 117,137,192 118,136,190 118,136,190 117,137,192 69,56,49 64,57,57 115,130,205 115,135,192 123,137,189 82,91,104 113,141,191 119,140,186
57,56,61 124,142,200 122,140,194 118,129,169 117,138,202 113,137,211 119,139,196 67,63,74 61,63,88 114,136,208 111,139,203 115,138,203 115,138,203 115,138,203 116,138,197 118,136,201 119,130,159 96,101,111 118,135,196 116,135,195 114,137,193 115,138,192 115,138,190 120,136,188 110,116,135 64,64,64 117,123,144 130,137,172 91,88,103 155,158,169 164,163,166 89,96,108 126,125,130 64,53,46 68,56,44 96,75,50 108,82,59 98,74,50 107,83,59 110,81,59 111,80,59 114,83,62 112,81,60 104,80,56 94,75,50 102,83,60 78,72,67 123,131,163 130,141,181 127,138,178 97,106,129 91,94,101 127,140,184 127,136,186 100,97,112 68,63,60 128,136,182 129,139,186 129,139,184 128,141,185 127,143,183 126,141,184 129,139,184 130,141,183 72,60,72 130,140,174 133,139,179 131,140,179 132,141,180 132,141,180 131,140,179 131,140,179 122,121,136 67,58,52 138,138,150 132,147,179 132,136,167 137,136,141 165,163,171 138,143,169 137,148,179 116,115,132 95,85,75 100,82,61 93,74,51 105,79,56 111,82,60 107,78,56 109,80,58 106,82,58 104,83,60 98,76,56 109,83,60 89,71,50 69,54,43 71,58,51 148,146,168 155,152,179 172,168,177 170,162,168 83,80,86 137,145,177 123,121,131 64,60,50 134,145,176 133,146,176 134,145,176 132,143,174 130,142,175 130,141,179 128,142,183 132,139,174 93,108,142 123,137,187 117,136,185 118,137,188 118,137,188 120,136,188 120,136,188 117,138,188 68,55,48 65,56,52 107,110,132 119,136,197 119,135,187 120,136,188 112,139,196 117,137,190
65,59,66 64,63,80 115,133,189 111,139,212 112,136,210 127,141,189 146,148,164 64,62,72 60,65,91 116,139,202 116,139,204 116,139,204 116,139,204 116,139,206 116,139,206 116,139,206 118,130,163 97,103,122 114,140,202 114,140,202 116,139,202 116,139,202 115,138,203 116,140,200 106,113,136 65,64,57 89,87,109 123,136,195 127,141,191 96,95,112 76,87,116 129,140,182 125,121,130 72,61,54 68,56,44 96,75,50 115,86,64 101,77,53 107,83,59 109,80,58 114,83,62 116,85,64 116,85,64 106,80,57 100,76,50 107,86,61 80,71,67 138,148,182 134,144,180 85,92,117 173,167,174 175,171,180 123,119,141 132,140,186 101,99,111 68,63,60 136,144,176 132,142,176 132,142,178 132,142,178 131,142,180 131,142,180 131,142,184 132,141,182 70,62,70 130,143,173 132,142,178 130,142,177 131,143,178 131,141,177 131,141,177 133,143,179 115,117,131 69,63,58 140,140,152 140,144,173 95,90,106 173,166,176 175,169,176 81,84,93 141,148,171 110,113,124 96,84,72 102,82,62 94,75,52 105,79,56 112,83,59 109,80,56 109,80,56 107,83,57 102,78,54 97,76,53 108,84,60 93,73,53 71,59,47 72,57,48 145,144,175 140,141,173 126,126,136 167,155,167 130,122,130 135,143,175 119,119,127 64,58,53 133,144,173 133,143,177 133,143,179 131,142,171 129,141,174 127,140,184 122,139,184 127,138,180 93,99,141 116,136,193 118,136,190 118,136,194 117,137,192 117,137,194 117,137,194 117,137,194 67,54,51 66,57,53 151,157,174 97,103,124 74,79,116 66,74,106 66,79,109 82,81,86
55,56,59 148,149,154 79,80,101 59,67,97 68,74,91 146,147,166 156,163,186 65,64,69 58,64,92 117,139,200 118,141,206 118,141,206 116,139,204 118,141,208 118,141,208 116,142,208 119,129,163 98,104,125 116,139,202 118,141,204 117,138,202 119,140,204 119,140,206 117,139,200 105,110,134 65,61,53 164,161,188 120,136,176 115,136,204 113,138,193 118,136,192 117,138,186 117,111,132 70,57,50 70,56,42 99,78,51 114,83,60 105,79,54 108,82,57 111,82,58 116,85,62 119,88,65 117,86,65 105,79,56 101,75,52 113,89,67 81,69,69 137,144,181 141,147,175 87,88,107 174,166,172 169,162,165 114,118,133 134,141,178 102,98,107 69,63,56 134,142,174 133,144,175 133,143,179 133,143,179 132,142,176 133,143,179 132,142,178 137,146,187 70,62,70 131,144,174 132,142,178 131,143,178 132,144,179 133,143,179 133,143,179 134,145,176 115,118,129 72,63,57 139,133,138 137,147,181 140,148,180 101,99,109 131,129,139 143,146,184 137,146,185 110,112,139 92,82,72 107,86,63 98,74,50 108,79,57 114,83,60 114,83,60 112,81,58 110,81,57 106,82,58 98,77,52 109,83,58 95,75,55 71,60,45 72,57,46 137,139,184 123,143,187 128,136,182 79,86,109 125,137,186 135,140,187 95,91,100 65,60,57 129,142,188 124,139,196 122,140,196 120,138,194 119,138,200 116,137,203 117,138,202 126,139,194 92,96,148 120,141,205 119,140,204 119,140,208 118,141,208 118,141,208 116,139,206 116,139,206 66,54,56 64,55,49 151,158,181 160,162,189 116,136,191 114,137,200 119,139,210 86,93,118
60,62,57 138,143,153 129,142,170 124,141,174 128,144,180 164,166,180 157,165,181 65,64,69 63,70,95 122,138,190 121,136,191 120,138,192 120,138,192 120,138,196 120,138,196 119,139,196 119,128,151 101,109,129 116,139,191 119,138,198 119,138,198 119,139,196 119,137,193 120,138,194 105,107,132 66,58,64 169,165,178 156,159,179 126,139,167 124,139,182 129,141,192 135,132,177 91,85,76 69,58,51 76,62,48 105,79,54 108,79,55 106,80,55 109,83,58 112,83,59 113,82,59 116,85,62 114,83,62 105,79,56 101,75,52 114,90,68 80,71,65 102,100,110 145,147,172 145,144,175 126,124,144 114,111,126 139,148,171 145,149,178 105,99,106 69,63,56 134,142,174 135,146,177 135,146,177 133,144,175 136,144,174 137,145,175 137,145,175 137,144,181 70,62,68 137,141,172 134,144,178 133,143,177 133,143,177 132,141,180 133,142,181 133,143,179 113,116,125 72,63,57 155,147,155 150,149,184 132,142,187 127,141,191 122,137,194 124,137,206 128,138,201 105,108,146 93,83,73 112,91,68 99,75,51 109,80,58 112,81,58 113,82,59 113,82,59 110,81,57 107,83,59 100,79,54 115,86,62 97,77,57 73,59,45 70,54,48 70,71,76 138,143,180 116,139,204 113,143,204 117,138,204 93,99,129 165,161,170 63,59,53 122,139,213 117,142,213 114,141,210 115,142,211 118,144,210 120,142,214 118,144,210 125,145,202 85,98,144 120,143,208 115,142,211 115,142,211 117,143,209 117,143,209 117,143,207 117,142,211 64,56,45 64,55,51 149,161,185 155,163,191 117,137,192 116,139,202 114,138,214 89,95,123
60,55,54 136,133,150 136,142,174 133,144,175 137,147,181 164,164,174 165,163,175 64,63,66 61,69,87 128,143,177 128,143,177 130,142,177 130,142,175 130,142,177 130,141,179 127,141,178 131,132,151 112,111,126 125,143,183 127,142,185 127,142,185 127,142,185 127,140,184 122,141,188 98,99,118 66,59,59 174,167,179 161,157,177 129,135,163 130,141,181 137,142,177 95,93,103 136,129,127 71,56,47 77,63,49 103,77,52 113,84,60 105,79,54 110,84,59 112,83,59 114,83,60 116,85,62 116,85,64 102,76,53 101,75,52 116,92,70 81,70,63 177,171,166 101,94,106 147,143,165 146,146,174 147,146,177 139,145,162 97,91,96 179,169,168 71,62,56 138,144,172 140,148,176 140,148,176 141,149,179 142,148,176 143,147,176 143,147,176 142,146,179 70,63,66 140,144,173 137,148,179 139,147,179 139,147,179 133,143,177 133,143,179 131,141,175 112,115,124 68,62,53 170,168,176 154,157,168 138,140,167 121,138,181 122,139,184 121,137,187 81,91,111 165,169,182 94,83,76 108,87,64 100,76,52 108,79,55 116,86,60 114,84,58 117,87,61 116,86,60 105,79,54 101,77,53 116,85,62 95,76,53 73,58,47 68,57,50 165,161,193 83,89,110 64,72,88 63,73,91 63,69,101 151,162,191 162,165,183 62,56,49 122,139,213 120,145,214 119,146,215 119,146,215 119,147,213 119,146,217 120,145,214 123,143,200 76,93,138 121,144,209 116,143,212 116,143,212 118,144,210 118,144,210 118,144,208 117,142,211 68,58,46 66,60,55 153,161,191 155,166,193 119,141,200 116,139,204 114,138,214 86,94,122
63,65,60 133,138,146 130,139,178 130,142,177 139,148,187 163,161,171 164,162,174 68,67,70 65,71,88 131,140,183 131,139,185 134,141,176 133,143,177 132,145,175 133,146,174 134,145,172 132,135,153 121,119,129 145,147,174 149,147,167 144,147,165 140,146,167 133,146,176 139,145,173 96,98,112 65,60,57 175,169,176 162,158,171 133,139,160 139,147,179 139,143,174 103,99,110 137,128,124 72,57,46 77,63,47 103,77,52 109,80,56 103,77,52 110,84,59 112,83,59 114,83,60 117,86,63 116,85,64 106,80,57 103,77,54 119,95,73 80,69,62 184,178,173 175,169,164 68,66,64 71,65,72 94,85,96 111,105,112 175,167,173 180,170,171 70,61,57 143,148,174 142,149,172 143,148,172 143,148,172 143,148,172 143,148,172 145,150,176 145,150,176 69,69,66 147,148,171 142,149,174 143,148,174 143,148,174 139,147,175 139,147,175 136,144,174 115,115,125 68,60,49 173,170,174 168,165,182 114,116,132 125,140,197 120,138,194 129,144,176 168,166,186 168,170,186 94,85,70 112,91,66 105,81,57 108,79,55 114,83,60 116,85,62 116,85,62 116,85,62 108,82,57 102,78,54 115,86,64 98,77,54 74,63,44 71,55,49 163,165,190 142,148,169 118,136,203 118,141,204 93,109,159 148,157,182 164,162,182 63,54,50 122,138,204 124,142,207 121,142,206 120,146,212 120,146,210 120,146,208 122,146,206 122,142,197 82,86,130 119,146,205 118,144,210 118,144,208 118,145,202 118,145,202 120,142,212 120,141,209 66,55,50 65,57,46 156,162,192 156,163,188 122,140,194 119,140,206 114,139,208 85,101,126
91,83,89 109,105,116 118,120,145 131,132,162 140,141,173 168,164,175 159,155,166 75,67,75 64,69,77 138,142,171 147,151,180 142,146,177 139,143,172 142,147,173 140,149,174 143,150,175 135,135,143 119,117,127 146,145,176 145,150,174 147,149,174 151,146,173 150,151,174 147,147,173 100,99,104 65,60,57 175,170,172 169,163,168 146,144,156 154,152,174 158,154,174 110,99,108 149,139,129 73,61,49 76,62,48 111,80,59 114,83,60 108,79,55 111,82,58 115,81,59 120,85,60 121,86,61 123,87,65 110,79,56 105,79,56 115,91,67 80,69,62 180,173,173 179,174,176 137,135,145 150,147,174 152,148,172 122,114,122 177,169,177 181,171,175 70,60,59 148,148,174 148,148,174 145,147,172 143,148,172 147,148,171 148,149,168 149,150,171 149,150,171 71,71,66 152,146,167 148,149,172 148,149,172 151,149,173 150,151,174 150,151,172 152,153,174 125,118,128 71,61,49 178,173,172 172,168,177 115,111,131 129,143,180 127,143,181 132,144,168 167,164,179 169,171,187 96,85,70 116,92,66 106,80,55 111,80,57 117,86,63 119,88,65 114,83,60 115,86,62 111,82,60 107,78,58 116,87,63 98,77,54 76,62,46 67,56,49 161,167,184 142,145,165 117,136,187 121,144,196 101,120,167 160,162,178 167,162,180 61,54,52 119,136,197 124,141,202 123,141,197 120,142,201 120,144,204 119,142,205 119,141,200 124,139,194 74,80,112 119,143,188 122,141,192 118,138,191 123,142,193 127,142,199 131,144,188 131,142,184 62,58,50 68,56,46 163,161,183 165,163,185 135,136,168 132,133,165 126,119,149 91,88,94
75,61,47 69,59,49 67,65,61 63,60,66 61,59,67 62,59,63 61,58,62 71,60,67 66,70,83 85,88,99 77,82,92 63,67,82 61,63,79 77,76,91 99,100,119 128,126,148 128,122,129 110,104,109 148,144,176 147,149,174 149,149,175 149,147,171 156,152,174 151,148,175 98,95,99 65,60,57 177,170,170 172,164,170 152,145,155 159,154,172 161,153,170 111,100,107 145,135,125 69,57,45 76,61,50 113,79,59 117,86,63 109,80,56 115,86,62 118,84,62 123,88,63 121,86,61 122,86,64 111,80,57 106,80,57 117,93,69 80,69,62 180,173,171 182,177,179 139,137,147 150,148,172 152,148,172 121,115,122 178,169,180 182,172,176 69,62,60 152,147,174 155,152,179 150,148,172 148,149,172 151,149,171 152,151,168 152,150,170 152,150,170 72,70,66 157,149,168 152,150,172 151,149,171 157,153,175 157,151,174 157,151,174 158,152,175 131,119,131 71,61,51 180,173,173 173,170,174 114,111,126 135,146,177 133,145,180 139,147,167 168,164,175 174,171,186 97,85,73 117,93,67 106,80,55 111,80,57 116,85,62 114,83,60 117,86,63 112,83,59 110,81,59 107,78,58 115,86,62 98,77,54 76,62,46 68,57,50 165,168,186 143,144,163 122,137,182 124,144,188 102,117,162 159,159,171 170,162,179 58,54,48 115,130,189 119,132,189 124,138,190 118,136,192 122,140,198 124,142,200 126,142,190 127,137,184 75,71,91 87,101,124 79,87,117 68,79,106 55,65,83 56,65,76 60,68,77 70,75,85 62,56,51 66,53,48 60,50,54 58,50,56 65,58,61 64,57,57 74,53,49 65,56,50
76,69,69 130,127,131 120,123,141 107,104,119 97,95,107 81,79,75 68,66,64 64,57,57 74,79,103 127,142,187 133,145,178 139,147,179 139,147,177 141,148,171 145,150,174 148,150,166 133,130,136 129,124,126 156,153,168 144,141,156 145,138,152 119,112,126 94,87,99 79,72,86 71,66,68 65,61,55 152,142,143 178,168,172 155,147,153 165,156,171 166,154,168 116,102,104 136,125,118 66,56,44 76,61,50 111,80,59 115,81,59 109,80,56 113,84,60 118,84,62 121,86,61 124,89,64 120,84,62 113,82,59 106,80,57 119,95,73 79,68,61 182,176,171 183,176,176 143,139,150 154,150,174 154,148,171 119,110,121 178,170,178 181,171,172 71,62,58 153,149,171 157,153,177 153,149,171 154,150,172 156,152,172 156,153,170 157,153,173 157,153,173 74,69,68 160,152,169 154,150,170 156,152,172 157,153,173 158,152,173 158,152,173 157,151,174 131,120,129 68,57,50 184,174,175 177,172,174 113,109,122 140,148,180 140,148,180 153,155,171 171,165,170 177,170,182 97,85,75 119,95,73 106,80,57 111,80,57 119,89,63 117,86,63 112,81,58 116,87,63 112,83,61 106,80,59 113,84,62 100,79,54 75,61,45 71,58,51 167,164,181 146,143,160 133,142,183 137,147,183 120,121,153 174,168,173 158,150,156 67,59,48 60,65,73 83,83,91 100,98,106 122,115,125 122,115,125 145,139,146 139,135,144 152,144,163 76,73,88 143,143,171 134,141,176 130,141,179 132,141,180 133,139,181 135,141,181 137,143,175 62,56,49 63,54,48 69,62,60 89,79,78 107,100,100 118,115,119 147,141,146 110,97,94
72,68,62 116,117,122 134,143,182 137,149,182 141,155,178 171,167,178 169,166,172 68,66,62 83,88,112 141,149,181 143,148,172 134,147,175 141,149,179 143,149,177 141,150,175 143,148,172 128,126,134 129,127,135 147,149,174 151,147,171 153,149,171 157,153,173 156,153,170 159,151,168 91,84,87 68,61,59 73,62,59 72,63,57 69,58,55 71,62,58 71,58,53 72,56,54 61,56,44 66,58,47 76,61,50 109,78,57 119,85,63 109,80,56 116,87,65 120,87,62 125,90,63 123,88,61 125,90,63 117,86,63 106,80,57 119,95,73 81,70,63 189,180,176 192,182,181 153,148,147 159,154,172 162,153,175 116,109,109 179,172,170 170,160,159 70,61,55 101,94,104 96,89,99 91,87,96 96,89,101 117,110,122 117,110,122 131,124,134 133,126,138 70,64,57 98,90,96 99,93,100 110,106,119 108,104,117 99,95,104 101,97,106 111,107,116 109,97,99 71,58,53 186,175,172 184,180,172 112,106,113 151,155,170 151,154,172 160,156,165 179,172,175 178,171,174 95,86,78 116,91,72 105,79,58 111,80,57 120,87,60 120,90,64 118,88,62 117,86,63 117,86,65 105,81,57 117,88,64 104,80,56 75,61,45 70,54,48 59,52,55 61,51,55 65,55,56 71,62,56 66,60,51 71,61,49 62,51,46 65,56,52 157,151,174 156,154,178 158,154,174 159,155,175 159,155,177 154,152,174 154,150,170 153,149,171 79,77,89 148,150,175 148,150,177 144,149,175 144,149,175 143,150,173 143,150,173 143,149,170 66,57,51 66,54,54 179,167,172 178,165,173 160,153,165 150,151,170 152,151,166 120,109,118
85,73,78 122,118,129 140,153,179 140,152,174 147,157,175 168,164,173 170,164,169 74,64,65 90,93,113 145,151,172 149,150,171 155,149,172 159,150,172 157,151,174 154,152,174 150,151,174 126,122,133 132,128,137 144,149,175 143,150,175 144,150,171 147,150,172 147,153,174 153,149,171 89,86,92 68,63,65 186,176,177 177,167,166 147,140,140 151,142,153 127,124,128 83,79,73 74,65,57 71,60,53 75,63,53 108,79,57 118,87,64 111,80,57 116,85,62 123,90,63 124,89,62 125,90,63 127,92,65 114,83,60 108,82,59 124,98,77 78,66,56 68,59,53 69,58,53 70,61,55 66,60,51 65,61,51 66,60,51 66,61,49 71,62,56 71,62,54 170,158,172 164,155,170 161,154,168 162,155,167 160,153,165 163,156,168 162,155,165 162,155,165 71,64,62 163,155,161 160,153,163 158,154,163 160,156,165 160,153,165 160,153,165 161,154,166 132,122,126 71,62,56 68,59,55 63,57,50 64,58,53 64,58,53 66,57,53 66,58,47 68,60,47 67,59,48 94,84,74 115,89,68 109,80,60 111,80,57 120,87,60 117,87,61 118,88,62 118,87,64 117,86,63 109,80,58 117,88,66 109,80,60 79,65,51 69,53,47 100,91,85 117,106,103 137,124,132 156,145,154 163,156,159 184,175,171 183,172,165 67,58,52 158,154,165 158,156,168 159,154,170 159,154,172 159,154,172 157,153,173 157,153,173 153,150,167 80,76,85 157,152,170 156,153,170 154,151,168 149,150,169 149,150,171 150,148,170 152,148,170 64,58,53 65,56,48 175,163,168 180,166,171 163,152,159 159,154,170 154,156,170 120,112,120
84,69,79 114,105,120 142,148,178 141,147,175 147,151,180 171,165,170 168,163,165 77,63,65 88,86,106 143,150,173 145,150,174 148,150,175 146,152,173 149,152,174 149,151,176 146,153,178 124,122,132 130,131,136 142,148,176 140,148,180 140,148,178 138,149,178 137,148,179 139,146,171 86,82,91 67,62,64 178,171,174 170,162,168 147,145,153 154,153,170 151,151,163 106,99,97 132,124,113 66,56,44 77,65,55 109,80,58 118,88,62 111,81,55 117,86,63 127,92,65 125,90,63 125,90,63 127,92,65 113,82,59 110,81,59 123,97,76 78,66,56 130,122,111 146,135,132 116,106,107 131,121,125 129,122,125 104,100,94 143,135,122 110,101,95 71,63,52 160,153,165 162,154,171 159,155,175 159,156,173 159,156,173 160,157,172 160,158,170 157,155,167 71,70,75 164,158,165 164,157,169 162,158,171 164,160,173 164,157,171 163,156,170 163,156,170 132,125,128 68,62,53 127,118,114 144,133,130 109,98,95 134,123,130 134,124,128 132,121,116 139,130,122 116,106,96 93,83,71 117,91,68 110,81,57 112,82,56 127,94,67 121,91,63 118,88,60 118,87,64 118,87,64 109,80,58 118,89,65 108,77,54 78,63,52 70,59,44 180,169,162 168,157,154 158,149,162 168,159,172 167,161,168 181,171,170 183,172,167 69,58,53 159,152,164 158,154,167 160,155,171 161,156,174 160,155,173 156,152,172 156,152,172 156,153,168 80,77,83 157,152,168 157,154,171 156,153,170 153,150,167 157,154,171 154,150,170 155,149,170 66,59,57 65,57,46 178,166,166 181,167,167 164,151,159 161,157,168 156,156,166 121,114,117
77,66,75 99,92,104 54,57,75 68,75,89 77,78,97 145,141,150 167,164,170 71,64,67 91,91,117 136,144,176 135,145,179 134,144,180 137,147,181 136,148,181 137,147,181 141,147,179 115,113,123 133,132,147 129,147,185 128,145,188 127,144,187 125,145,187 131,145,193 135,140,187 82,77,93 66,60,55 174,169,185 163,162,177 135,144,167 133,143,179 135,143,189 113,106,118 133,123,113 68,58,48 79,64,55 108,79,57 120,90,64 112,81,58 119,90,59 124,89,62 127,92,65 128,93,66 129,94,67 113,82,59 111,82,60 124,98,73 77,64,59 185,174,181 185,177,183 144,142,154 148,150,175 148,148,176 102,98,107 180,168,168 176,166,165 72,63,59 152,152,180 150,150,178 147,149,176 146,148,175 145,150,174 145,150,176 145,152,177 145,152,175 71,70,75 158,153,169 158,153,169 160,154,175 160,154,175 158,153,171 160,155,173 161,156,174 127,121,128 66,60,51 186,177,173 187,176,173 107,95,95 165,153,165 163,154,165 176,166,167 187,174,169 196,184,174 97,85,73 121,97,75 108,79,57 110,80,54 121,88,63 127,92,65 121,86,59 113,80,55 121,87,65 111,80,59 117,89,62 109,80,58 78,63,52 71,60,45 183,170,163 177,165,165 164,153,162 165,156,167 168,161,164 186,174,174 186,175,170 68,57,52 153,146,158 160,156,169 161,157,170 161,156,172 160,155,171 156,153,170 156,153,170 157,152,168 76,70,77 157,149,166 157,153,173 157,153,173 156,153,168 156,153,168 157,152,170 159,151,170 68,58,59 64,55,49 179,166,163 175,163,163 86,79,82 86,82,93 91,83,89 75,67,73
65,68,104 132,138,178 126,142,190 125,144,191 124,139,182 139,145,175 173,171,183 67,65,63 87,92,116 131,144,190 128,145,190 127,143,191 127,143,191 125,144,191 127,144,189 129,145,183 113,115,131 130,135,159 125,144,195 125,144,191 125,144,193 123,144,192 126,145,196 128,144,196 79,78,95 65,58,56 173,169,193 162,163,184 123,139,168 127,143,193 128,148,205 114,105,127 132,121,114 70,58,48 80,63,55 109,78,57 120,90,62 112,82,56 116,87,56 129,95,65 129,94,67 128,93,66 128,93,68 113,83,57 112,83,61 125,99,76 78,65,62 182,174,182 178,176,184 138,141,159 142,148,180 142,145,181 99,94,112 179,167,172 176,166,170 71,61,60 137,146,187 137,146,187 137,146,185 137,147,183 140,148,178 142,148,176 144,148,177 147,149,174 70,67,71 153,149,169 151,149,171 153,149,171 153,149,171 151,149,169 154,150,170 156,152,174 129,123,130 66,60,51 185,176,172 185,176,172 109,97,97 162,153,164 162,153,164 170,160,161 185,173,163 195,183,171 96,84,74 115,91,69 106,80,57 112,82,56 123,90,65 120,87,60 121,88,61 121,88,63 122,89,64 113,82,59 119,91,62 110,81,59 80,65,54 69,60,45 185,169,163 180,167,164 157,147,148 169,158,167 171,161,165 185,174,171 183,172,169 66,55,50 152,145,157 161,157,170 160,155,171 159,156,173 156,153,170 154,151,168 154,151,168 157,152,168 74,68,75 157,149,166 157,153,173 157,153,173 156,153,168 156,153,168 157,152,170 155,150,168 65,58,58 65,56,52 180,169,164 126,114,114 163,156,168 158,154,167 159,151,170 155,147,166
69,69,95 132,142,189 132,144,193 81,87,108 131,142,182 131,143,194 118,125,148 71,64,64 96,102,134 129,147,203 128,148,203 126,146,201 126,146,201 129,147,201 129,147,201 130,144,194 111,112,131 128,137,160 125,145,200 126,145,196 125,146,196 127,146,197 127,146,197 127,146,197 78,77,92 64,59,61 174,171,188 169,168,185 119,127,157 95,107,142 76,91,125 104,105,126 135,119,115 69,56,53 79,64,55 110,79,56 123,88,61 119,86,59 125,92,67 128,94,64 129,95,65 118,84,54 129,94,67 118,85,58 112,83,61 128,102,79 76,65,60 177,170,180 180,178,186 137,136,151 142,146,175 141,142,174 95,92,109 172,169,173 174,166,172 71,61,62 138,148,182 138,148,182 139,150,181 142,150,182 145,152,175 148,150,175 148,150,175 149,150,171 72,67,66 154,149,167 154,152,176 153,149,169 153,149,169 152,150,172 154,150,172 153,149,169 132,126,133 66,60,53 184,174,173 184,174,173 107,97,98 162,153,166 161,154,166 157,150,150 186,175,170 188,177,170 96,83,76 122,96,73 111,82,58 116,86,58 125,90,65 127,92,65 122,87,60 123,90,65 119,89,63 113,82,59 117,87,59 110,81,59 82,68,50 71,60,41 186,170,155 149,136,131 81,71,75 139,128,137 149,138,145 95,85,86 180,171,165 65,56,50 149,142,156 158,153,169 156,153,170 156,153,170 156,153,170 156,153,170 156,153,170 157,152,168 74,68,75 157,149,166 157,153,173 157,153,173 156,152,172 156,152,172 157,153,175 157,151,174 63,56,56 61,55,50 148,141,141 156,149,159 154,151,166 164,157,169 127,122,138 150,147,164
75,74,109 136,146,193 120,138,164 169,171,187 86,93,118 128,144,192 140,149,192 67,62,61 100,109,148 130,148,204 129,149,204 129,149,204 129,149,204 129,149,204 129,149,204 132,147,204 108,106,126 131,138,163 128,148,205 128,148,201 128,148,201 128,148,201 128,149,199 127,146,197 74,74,86 65,60,57 182,180,192 101,109,139 133,147,197 131,147,195 127,146,197 136,150,191 116,105,102 69,54,45 80,65,56 111,81,55 120,86,56 120,86,56 121,86,59 129,95,65 128,95,68 125,92,65 129,95,65 118,86,56 114,84,58 128,102,77 80,69,64 174,171,175 106,110,125 141,143,168 140,139,170 146,146,174 138,146,166 114,115,118 176,168,174 69,62,62 151,149,169 148,151,169 149,152,170 154,152,172 154,153,170 157,154,169 155,155,167 156,154,166 74,69,66 157,149,166 159,156,171 160,155,171 160,156,169 159,157,167 159,157,167 159,155,166 129,124,126 66,60,53 187,177,176 183,176,174 111,104,104 160,153,167 161,154,166 163,156,159 181,170,167 188,177,172 95,84,77 123,97,74 111,83,56 115,82,55 124,89,62 128,93,66 123,88,61 119,86,61 118,88,62 114,83,60 124,94,66 109,85,59 83,67,50 71,60,43 135,119,115 174,161,169 165,157,165 166,155,164 172,161,170 166,155,162 89,82,80 61,52,48 145,138,152 158,153,169 154,151,168 154,151,168 153,150,167 156,152,172 156,152,172 157,152,168 71,65,72 157,149,166 157,153,173 157,153,173 154,150,170 155,153,173 153,149,173 152,148,172 62,57,56 59,53,48 155,148,160 154,150,170 140,139,156 134,126,134 163,156,166 118,111,121
