64,60,52 86,80,85 105,110,134 125,134,175 122,124,138 87,83,105 59,63,92 116,140,200 118,141,206 118,141,206 116,139,206 116,139,206 119,129,163 116,139,206 116,139,202 117,138,202 121,139,206 117,138,202 106,114,134 64,59,58 127,138,194 126,139,196 60,73,101 119,140,190 124,119,135 69,56,49 95,74,49 115,86,64 101,77,53 110,81,59 116,85,64 117,86,65 109,83,60 100,76,50 80,61,45 129,128,145 137,145,175 165,166,171 170,169,174 87,86,101 136,142,172 65,59,52 135,143,175 132,142,176 132,142,178 132,142,176 132,142,178 132,142,178 70,62,70 130,142,177 131,143,178 131,143,178 132,142,178 131,144,174 115,118,129 71,64,62 138,144,174 106,102,134 175,163,168 91,87,98 137,145,173 71,61,60 95,75,55 96,75,52 110,81,57 113,84,60 111,82,58 101,75,50 96,75,52 107,83,59 91,76,56 67,57,47 143,141,181 126,128,169 168,161,173 142,141,172 137,143,173 65,55,54 132,143,181 129,142,186 130,140,185 127,139,188 122,140,194 118,138,193 95,98,145 117,136,196 119,137,202 115,137,198 115,136,200 115,136,200 65,53,55 142,147,157 157,155,175 81,92,123 97,107,152 101,115,154
62,61,64 110,127,158 122,141,192 123,142,191 160,162,187 81,77,99 61,68,93 117,140,196 119,138,198 118,137,199 119,137,204 119,140,206 120,128,156 116,138,199 119,140,204 117,138,202 119,137,202 119,138,200 104,109,133 65,60,59 154,162,192 116,137,203 116,139,202 119,135,187 103,96,108 70,57,50 102,78,52 112,81,58 107,78,54 109,80,56 113,82,59 113,82,59 109,83,60 101,75,52 85,66,50 115,110,126 144,147,183 134,128,149 159,154,156 139,145,162 144,146,171 67,58,50 133,141,173 135,145,179 133,143,179 133,144,175 134,145,176 135,146,177 70,62,68 135,142,177 133,143,177 133,143,177 133,143,179 132,144,179 114,117,128 79,67,67 140,150,186 134,145,183 115,120,146 128,137,178 127,138,194 66,59,59 103,82,59 99,75,51 114,83,60 112,81,58 112,81,58 100,74,49 98,77,52 113,87,62 92,77,55 67,56,49 102,102,141 124,137,206 120,138,196 120,139,190 82,82,108 65,59,54 123,141,199 119,142,207 119,142,207 120,143,208 119,141,211 116,141,210 88,95,146 120,143,208 119,142,209 119,142,209 119,142,207 118,141,206 65,53,53 135,140,150 150,156,184 116,136,191 113,139,203 118,137,197
60,55,54 127,131,146 133,144,175 137,147,181 165,163,175 78,76,88 61,69,87 128,142,179 130,142,177 130,142,175 130,141,179 128,143,177 131,132,151 126,142,182 127,142,185 127,142,185 127,140,184 127,142,187 98,99,118 64,56,62 165,161,181 129,135,163 135,139,179 137,143,175 136,129,127 70,57,50 102,76,51 113,84,60 108,79,55 112,83,59 114,83,60 116,85,62 108,82,59 101,75,52 89,70,56 164,155,149 101,94,106 146,146,172 146,145,176 139,145,162 144,134,135 72,63,55 138,144,172 140,148,178 141,149,179 142,148,176 143,147,176 142,146,177 70,63,66 142,146,179 139,147,179 139,147,179 134,144,178 131,140,179 112,115,124 89,82,80 168,171,182 138,140,167 122,139,182 124,139,184 81,91,111 64,57,57 102,81,58 100,76,52 112,82,56 112,82,56 117,87,61 105,77,50 100,76,52 116,85,62 92,77,57 68,57,50 165,161,193 72,66,71 57,67,85 63,69,101 154,162,194 67,63,53 122,139,213 120,146,212 119,146,215 119,147,213 118,145,216 119,145,211 76,93,138 117,144,213 116,143,212 118,144,210 118,143,212 117,143,209 68,58,46 139,136,151 148,159,186 119,141,200 114,140,204 114,140,204
62,64,59 125,133,161 129,141,176 137,146,185 165,163,175 74,72,80 65,71,88 131,140,183 134,141,176 134,144,178 133,146,174 137,148,177 132,135,153 143,144,167 149,147,167 145,148,166 137,148,177 137,150,180 94,96,110 64,57,60 166,162,175 135,141,162 144,148,181 149,153,184 144,135,131 70,58,48 102,76,51 111,82,58 108,79,55 113,84,60 116,85,62 118,87,64 105,79,56 105,79,56 85,66,50 160,151,147 175,169,164 126,124,125 127,118,129 122,116,123 177,170,173 73,64,58 145,150,176 142,149,172 143,148,172 143,148,172 144,149,173 145,149,178 71,71,68 146,148,173 144,149,175 144,149,175 139,147,175 139,147,177 116,116,126 80,74,69 170,167,184 111,113,129 122,137,194 123,137,189 166,164,184 68,61,64 103,82,57 105,81,57 114,83,60 114,83,60 114,83,60 105,76,52 102,78,54 116,87,65 94,79,59 69,57,45 162,164,189 123,131,163 116,139,202 96,112,162 159,163,192 68,62,53 120,136,202 124,143,205 119,145,211 120,146,210 120,146,208 118,144,206 82,86,130 118,144,208 118,144,208 118,145,202 118,143,214 120,141,209 67,56,51 125,118,130 156,163,188 122,140,194 117,138,202 112,141,200
72,58,44 63,59,51 62,59,65 67,65,73 86,84,85 70,67,71 67,71,84 67,70,81 82,86,101 120,122,138 141,143,157 150,151,170 136,130,137 148,142,167 146,148,173 149,149,175 154,150,174 154,150,172 98,95,99 65,60,57 174,166,172 150,143,153 160,152,171 157,147,165 146,136,126 68,59,44 113,79,59 114,83,60 110,79,56 111,80,57 121,86,61 120,85,60 116,85,62 106,80,57 88,70,51 170,160,159 182,177,179 148,146,168 152,148,172 121,115,122 180,169,178 73,64,60 153,148,175 152,149,176 147,148,171 150,148,170 151,149,169 152,150,172 72,70,66 154,151,168 151,149,171 156,152,174 157,151,174 157,151,174 130,118,130 75,66,60 173,170,174 114,111,126 133,144,175 131,140,179 167,163,174 70,60,64 106,82,56 106,80,55 116,85,62 113,82,59 117,86,63 105,76,54 107,78,58 116,87,63 99,81,62 70,58,48 165,168,186 125,126,149 124,144,188 102,117,162 165,161,183 68,62,55 118,133,192 127,141,193 119,137,193 122,140,198 117,135,189 124,140,188 82,78,98 127,135,163 121,132,159 99,109,127 71,81,89 67,72,82 56,50,45 78,72,65 77,69,75 70,63,66 61,54,54 57,47,48
76,69,69 119,122,133 111,108,123 97,95,107 75,73,69 59,57,55 74,79,103 130,144,185 137,145,177 139,147,177 143,149,170 148,152,167 133,130,136 152,150,160 143,140,155 145,138,152 106,99,111 79,72,84 71,66,68 69,62,60 184,174,178 155,147,153 167,155,169 160,146,159 136,125,118 68,58,46 111,80,59 115,81,59 110,79,56 117,86,63 121,86,61 122,87,62 113,82,59 106,80,57 86,67,53 165,156,152 183,176,176 152,148,168 154,148,171 119,110,121 181,170,177 74,65,59 153,149,171 154,152,174 154,150,172 156,152,172 157,153,173 157,153,175 74,69,68 157,152,170 154,150,170 157,153,173 158,152,173 158,152,173 131,120,129 78,67,64 176,171,173 113,109,122 139,147,179 140,148,180 171,165,170 68,61,59 106,82,60 106,80,57 118,88,62 118,87,64 112,81,58 110,81,59 106,80,59 113,84,62 99,81,60 73,61,51 167,164,181 129,130,151 134,144,180 120,121,153 168,161,171 68,59,55 60,65,73 93,93,101 124,117,127 122,115,125 145,138,148 150,146,159 76,73,88 138,142,173 130,141,179 132,141,180 134,140,180 135,142,177 62,56,49 62,55,58 85,75,74 107,100,100 129,123,128 148,139,152
75,66,77 139,145,173 132,148,175 136,153,173 171,167,176 72,70,71 82,88,109 143,151,171 151,147,171 153,147,170 148,148,174 146,148,173 126,124,134 148,148,174 143,150,173 148,149,172 152,153,172 154,150,170 96,90,95 68,58,57 63,54,50 74,65,61 74,62,62 68,66,62 65,59,50 68,57,50 107,78,56 117,86,63 113,79,59 119,89,63 128,93,66 127,92,65 117,86,63 106,80,57 88,69,55 94,85,79 143,134,130 120,118,116 121,115,120 95,89,84 118,109,105 68,59,53 75,66,79 78,71,83 77,71,78 74,68,75 74,68,73 71,65,70 76,70,63 73,64,75 70,67,73 72,69,75 71,65,70 75,69,74 76,64,64 73,62,59 130,124,117 103,98,100 111,105,110 111,106,108 121,114,112 71,65,58 106,81,62 108,79,59 119,86,59 117,87,61 118,88,62 113,82,61 106,80,57 119,90,68 100,80,60 69,57,47 65,55,54 70,55,63 71,58,53 65,59,52 66,58,47 66,57,51 157,154,171 156,154,174 157,153,173 154,150,170 153,149,169 153,149,171 79,77,87 154,152,172 151,148,165 146,149,169 147,147,173 145,147,172 65,59,52 111,99,101 177,164,172 161,153,161 152,154,168 156,152,172
84,69,77 145,151,172 140,149,174 148,155,180 170,164,171 75,68,71 87,85,105 147,149,174 155,149,172 157,151,172 156,152,174 152,152,178 124,122,132 149,146,175 143,150,175 143,150,173 141,150,173 143,148,172 87,83,92 72,65,68 173,163,164 147,143,152 151,148,163 146,140,147 135,127,116 70,58,48 109,80,58 118,88,62 112,78,56 127,92,65 122,87,60 127,92,65 121,90,67 110,81,59 87,66,51 73,62,55 80,67,62 74,65,59 75,69,60 73,67,58 77,68,60 72,64,53 160,151,164 164,156,175 161,157,170 160,153,167 163,156,170 160,156,167 72,66,71 164,157,167 161,157,168 162,158,171 163,155,172 161,153,170 132,124,130 67,58,52 78,69,65 84,75,71 75,68,66 73,64,58 72,64,51 72,62,50 110,84,61 109,80,58 119,86,59 120,90,62 118,88,60 111,80,57 109,80,58 119,90,66 102,81,58 70,57,50 180,169,162 151,139,144 161,152,165 166,160,167 179,168,163 68,57,52 160,153,165 159,154,170 160,155,173 160,155,173 156,152,172 156,152,174 80,76,85 158,153,171 154,151,168 151,149,169 152,151,168 150,151,172 65,59,54 111,100,97 183,166,169 167,155,160 158,156,166 159,154,172
77,66,75 71,70,87 73,80,94 77,78,97 161,158,164 71,65,72 91,91,117 136,143,178 134,144,180 137,147,181 136,148,181 139,146,181 115,113,123 132,147,181 128,145,188 127,144,187 128,145,190 130,142,191 82,77,93 65,63,59 166,165,180 135,144,167 134,146,181 121,122,154 133,123,113 71,59,49 108,79,57 120,90,64 113,80,55 125,90,63 127,92,65 129,94,67 113,82,59 111,82,60 89,68,53 168,156,161 185,177,183 147,147,173 149,149,177 102,98,107 185,173,173 72,63,59 152,152,180 148,150,177 146,148,175 145,150,174 145,151,179 145,152,177 71,70,75 157,151,174 159,153,174 160,154,175 159,154,172 161,156,174 127,121,128 76,70,63 186,175,172 107,95,95 164,155,166 165,157,163 187,174,169 70,58,46 107,83,61 108,79,57 119,86,61 123,90,63 121,86,59 110,76,54 111,80,59 117,89,62 106,81,62 70,57,52 183,170,163 150,140,144 165,156,167 168,161,164 181,170,165 66,55,50 153,146,158 161,157,170 161,156,172 160,155,171 156,153,170 156,153,170 76,70,77 158,153,171 157,153,173 156,153,168 157,152,170 157,152,170 68,58,59 110,99,94 179,167,167 86,79,82 86,82,93 93,84,97
74,77,113 129,142,186 122,141,188 128,143,186 97,98,119 67,64,68 89,94,118 130,144,192 127,143,191 127,143,191 125,145,189 127,144,189 114,116,132 127,143,195 126,145,192 125,144,193 125,144,195 126,145,196 79,78,95 70,69,62 162,163,184 120,136,165 125,144,191 109,113,153 132,121,114 73,58,49 108,77,56 120,90,62 112,79,52 127,93,63 127,92,65 128,93,66 121,91,65 112,83,61 88,67,54 172,161,168 176,174,182 140,145,171 142,145,181 97,92,110 181,171,175 73,63,62 137,146,187 134,145,183 137,147,183 140,148,178 143,149,179 147,148,178 70,67,71 151,149,171 153,149,171 153,149,171 151,149,169 154,150,172 131,125,132 77,71,64 185,176,172 108,96,96 162,153,164 163,155,163 185,173,163 73,61,51 107,83,61 107,81,58 128,95,70 112,79,52 121,88,61 115,82,57 111,80,57 119,91,62 107,82,63 67,56,51 185,169,163 147,136,133 172,161,170 177,167,171 179,168,165 67,56,51 152,145,157 161,156,172 157,154,171 156,153,170 154,151,168 154,151,168 74,68,75 158,153,171 157,153,173 156,153,168 156,153,170 155,150,168 65,58,58 96,87,81 138,126,126 161,154,166 160,153,167 159,150,174
71,70,101 128,144,184 171,173,187 134,144,178 126,145,196 66,63,69 99,106,141 129,147,203 126,149,201 126,149,201 128,148,203 128,148,201 108,109,130 125,145,200 126,147,197 126,147,197 127,146,197 127,146,197 77,76,91 74,71,75 158,164,185 139,150,192 133,149,197 134,153,200 127,111,109 68,57,50 110,80,54 117,83,53 114,79,52 128,93,66 128,95,68 122,89,62 123,90,63 113,82,59 87,69,50 166,160,165 179,177,185 71,71,83 78,77,94 68,71,82 174,172,173 73,61,61 141,150,175 139,151,175 145,150,174 149,152,172 151,149,169 154,153,170 74,69,68 154,153,170 157,154,171 158,155,172 157,154,169 157,154,169 129,123,128 76,70,65 183,176,174 82,75,75 94,87,99 120,112,118 186,175,172 71,60,53 107,81,58 111,83,56 128,93,66 121,86,59 123,88,61 118,88,62 111,80,57 114,84,56 108,84,62 63,58,44 183,167,154 166,155,162 167,156,165 173,162,171 86,79,77 65,56,50 147,140,154 156,153,170 156,153,170 154,151,168 156,152,172 156,153,170 72,66,73 158,153,171 157,153,173 154,150,170 156,152,174 153,149,171 62,57,56 85,78,76 153,150,165 153,150,165 141,134,137 149,142,152
81,78,105 125,133,140 164,165,184 118,121,128 132,147,202 69,63,70 97,108,146 130,148,204 129,149,204 129,149,204 129,149,204 129,149,204 105,104,121 130,148,204 130,148,202 131,150,201 129,149,202 129,147,201 71,74,85 65,59,64 136,150,191 132,147,202 70,84,107 133,149,199 113,106,104 68,58,46 112,79,54 122,90,60 115,83,53 127,95,61 119,87,55 127,94,67 122,90,60 116,86,60 85,71,53 162,159,163 142,148,178 137,149,184 139,146,183 139,150,181 88,86,94 74,62,62 150,148,170 150,151,172 152,150,170 154,153,170 157,154,171 159,154,170 74,69,66 160,158,168 161,156,172 161,157,170 159,157,167 159,155,166 131,126,128 77,67,66 153,146,144 163,156,156 163,156,168 164,156,164 152,143,135 72,62,52 107,81,58 111,83,56 125,91,61 128,94,64 121,88,63 127,93,71 114,83,60 126,93,66 110,84,63 64,58,49 169,154,164 169,160,173 94,83,90 166,155,164 162,154,162 65,55,54 142,135,149 154,151,168 154,151,168 154,151,168 157,152,170 156,153,168 72,66,73 158,153,171 156,152,172 156,152,172 154,153,170 144,149,173 62,57,54 75,71,65 149,147,167 117,114,129 169,161,178 138,134,154
77,93,133 133,157,204 116,124,140 137,149,202 133,148,203 69,63,70 102,118,154 135,150,205 132,152,207 131,151,208 132,152,209 132,152,209 108,105,122 132,150,206 133,151,205 132,150,204 132,150,204 132,150,204 72,72,84 72,69,75 128,144,194 81,84,102 169,169,195 93,101,121 115,110,112 68,58,46 114,79,64 127,92,65 116,82,48 127,93,59 135,99,68 133,98,62 123,89,59 116,86,60 81,70,51 108,105,120 137,146,185 133,135,151 163,158,160 145,146,167 145,148,170 68,57,52 138,151,179 146,150,181 145,151,179 148,154,182 147,152,176 146,152,171 78,64,69 152,153,174 152,153,172 152,153,174 154,152,172 156,153,170 135,129,134 73,63,62 160,153,165 157,150,160 128,121,119 146,136,137 166,154,168 71,60,55 106,80,55 110,82,55 139,103,74 125,91,61 116,88,61 123,89,67 113,83,57 128,93,68 113,84,64 66,57,49 157,142,164 125,115,133 178,166,166 160,154,159 162,153,168 67,56,53 138,131,145 157,154,171 159,155,168 160,156,169 160,156,167 162,155,165 70,63,73 164,157,171 159,154,170 156,153,170 146,148,173 141,149,179 64,59,61 61,57,51 142,148,180 137,147,183 159,156,173 138,149,180
78,92,115 137,145,202 132,148,200 132,148,200 116,122,150 63,64,67 116,132,170 132,151,202 132,150,204 132,152,207 135,150,207 133,151,209 104,101,118 130,153,205 135,150,205 135,150,205 133,152,203 135,151,203 72,71,86 71,73,70 133,148,203 125,135,171 161,163,179 136,151,183 120,110,109 71,59,47 114,79,64 129,93,64 157,114,67 215,168,105 237,187,125 213,161,113 131,92,60 112,88,62 86,67,53 108,105,122 142,148,178 168,161,173 174,171,177 142,146,161 144,148,179 69,59,49 143,150,187 144,149,184 136,151,185 137,149,182 139,150,181 139,150,181 71,62,73 145,151,179 146,150,179 145,151,179 142,151,176 147,149,174 125,124,129 70,63,61 152,150,172 95,92,109 182,176,171 175,169,164 148,150,175 70,61,57 105,76,52 114,84,56 132,97,70 123,88,61 127,92,65 127,92,67 118,87,64 125,90,63 112,83,63 66,58,47 144,144,181 147,147,175 166,163,169 159,157,167 157,151,172 65,56,52 138,131,143 160,156,169 160,156,167 162,158,169 162,158,167 164,158,165 69,63,68 163,156,168 160,155,171 161,156,172 154,150,174 144,151,176 71,66,63 68,61,61 108,113,137 134,148,185 132,151,184 136,150,187
