37,29,35 105,109,140 151,111,128 155,113,130 119,104,124 149,146,173 111,119,149 123,135,170 77,70,82 122,133,175 93,103,137 107,122,154 106,121,155 121,131,167 98,104,148 50,45,47 77,62,51 56,47,43 42,35,33 44,38,31 43,37,30 37,31,22 43,34,26 54,53,58 106,124,180 117,132,175 51,57,76 120,127,152 131,127,151 183,167,182 181,156,157 201,137,140 170,127,137 146,154,182 112,103,127 136,78,68 151,76,47 125,62,42 80,46,28 72,37,24 77,48,24 74,50,15 61,44,18 54,34,16 87,40,17 107,55,34 142,68,34 208,124,64 161,121,87 157,155,167 156,145,152 199,181,176 197,173,167 194,133,126 206,144,146 170,166,186 114,122,152 106,113,148 46,41,40 51,40,33 63,49,33 74,60,35 79,58,31 81,60,35 81,60,37 74,57,33 62,51,36 59,48,33 54,43,36 68,61,71 89,111,154 108,123,155 123,127,156 185,131,140 218,133,130 222,133,129 145,114,120 142,151,176 58,66,84 99,107,135 81,94,124 52,61,84 84,81,85 77,62,40 79,63,46 76,62,46 97,61,32 61,27,25 75,42,15 98,56,18 34,15,17 28,11,14 25,11,13 36,14,19 65,17,29 73,25,23
35,38,47 113,128,162 123,97,116 153,113,132 130,119,142 145,145,171 117,123,155 124,135,175 74,67,79 120,134,175 97,105,135 95,103,133 106,116,150 139,146,181 97,105,153 57,57,69 66,56,46 42,35,35 42,35,33 54,48,41 56,47,39 57,47,37 51,42,38 71,72,91 68,70,97 94,99,125 103,110,133 56,63,86 138,140,167 152,144,161 172,150,153 195,137,141 140,129,152 126,137,168 116,87,94 140,59,32 83,45,28 53,29,23 45,24,11 108,90,46 102,83,26 86,70,16 71,59,18 70,59,26 65,31,11 68,31,16 67,29,19 122,57,34 171,91,50 181,136,103 160,146,151 195,176,160 207,149,139 196,124,110 197,140,137 166,163,178 122,128,156 118,129,171 66,65,80 52,43,39 60,44,31 78,60,39 88,63,35 87,63,37 86,62,36 80,63,39 62,50,38 57,47,37 49,39,38 99,100,119 79,96,127 71,78,103 116,123,158 138,130,149 171,117,126 162,116,129 122,128,160 72,63,87 139,140,170 121,129,157 141,141,167 135,136,157 128,126,150 71,61,60 63,49,35 56,44,32 98,56,32 72,35,34 117,70,18 97,47,16 37,13,19 37,13,22 29,10,14 18,8,12 22,9,6 70,43,25
48,32,30 102,91,86 114,116,143 130,112,139 135,135,161 135,142,167 111,121,155 115,121,161 77,71,78 123,133,167 116,121,147 151,149,173 134,136,163 106,113,148 87,97,142 55,56,79 70,58,48 43,33,37 41,34,34 42,35,33 52,45,43 47,38,32 41,35,40 109,117,145 137,122,142 136,137,158 110,121,152 143,147,176 85,81,101 125,126,147 104,112,132 124,125,155 129,142,168 90,98,118 163,95,73 115,62,37 68,33,20 87,65,27 104,89,40 105,90,29 82,66,22 71,56,20 73,61,35 56,46,24 72,55,16 60,34,20 70,42,31 55,32,17 87,54,17 94,63,24 113,75,40 191,145,127 232,161,144 229,161,141 154,116,120 143,144,163 112,115,133 131,137,167 120,130,166 42,41,56 60,43,33 75,54,39 90,66,40 92,66,41 87,63,37 71,55,38 47,40,43 35,28,31 79,69,70 83,81,105 105,108,128 132,139,162 122,118,138 58,65,79 114,114,142 96,98,125 99,95,127 130,107,136 137,111,128 136,112,118 170,154,152 177,165,165 139,142,162 110,107,124 62,45,37 55,43,33 112,68,40 92,46,48 110,65,21 75,38,12 16,9,9 14,12,13 13,10,14 11,10,13 42,17,0 101,55,18
40,31,42 112,117,143 96,90,97 90,98,128 100,108,140 100,117,148 120,132,165 106,108,135 97,86,71 99,108,147 109,113,142 151,148,175 124,126,151 100,110,144 90,101,141 59,61,86 66,62,73 59,55,68 55,53,65 62,58,71 65,60,62 59,50,46 75,77,104 126,141,186 183,137,137 185,140,137 124,98,107 139,112,126 126,116,136 114,117,137 72,79,102 66,71,95 108,114,135 127,145,171 155,90,78 126,62,45 73,44,11 84,67,18 84,68,24 102,89,39 69,56,22 65,51,26 114,101,96 66,53,48 75,59,26 61,44,18 78,51,35 63,38,19 75,55,23 84,57,23 140,80,41 180,129,101 221,154,143 215,154,147 155,147,164 136,135,152 69,71,87 62,64,89 114,122,154 103,105,130 57,47,37 61,47,31 65,49,32 64,48,33 66,52,38 44,36,42 60,59,76 56,56,68 54,42,30 147,128,105 126,122,131 141,143,159 166,123,145 137,117,129 140,141,164 76,76,88 137,143,171 143,117,134 207,134,129 173,126,117 191,180,165 191,176,165 163,159,181 137,136,153 57,45,33 88,77,74 196,152,112 88,47,45 91,53,16 43,17,3 12,10,8 14,9,11 13,11,12 17,10,8 95,54,25 90,50,14
31,37,54 125,141,211 92,103,141 105,93,81 119,114,116 109,88,73 116,104,118 122,124,167 111,111,148 106,99,109 120,126,158 146,150,179 118,123,149 104,112,142 56,57,76 60,57,72 66,63,78 121,119,141 74,75,94 59,58,75 60,58,68 106,90,84 193,156,114 156,140,134 211,151,137 229,153,140 180,113,102 197,135,126 139,116,127 139,148,173 72,68,90 134,142,172 115,115,141 152,122,137 168,103,82 107,56,32 96,70,29 66,52,27 78,62,29 68,53,15 42,29,6 62,49,17 99,84,46 89,72,37 93,71,26 120,90,34 79,49,7 73,41,25 40,21,9 47,27,18 118,51,24 192,124,81 124,115,139 135,142,156 71,72,93 139,136,153 139,144,168 146,147,166 128,126,148 61,66,90 46,40,45 62,50,38 95,74,47 95,76,41 61,51,52 114,116,132 49,51,65 33,36,45 44,44,52 26,25,30 52,35,41 228,195,156 226,162,145 161,123,129 131,127,147 76,76,86 140,146,167 156,125,133 222,139,126 157,110,101 196,185,170 194,180,166 166,160,181 147,145,165 56,54,34 91,58,47 75,46,24 124,89,51 106,58,11 32,10,0 14,7,5 19,9,10 18,8,7 63,38,21 110,56,8 96,57,16
48,47,64 132,150,206 99,116,161 75,77,93 136,131,149 130,143,189 132,149,212 130,149,211 136,148,210 107,110,148 107,109,125 116,119,155 109,114,140 65,71,92 54,48,55 52,44,52 52,48,61 58,55,72 56,54,74 37,34,49 48,46,56 35,29,36 152,109,64 255,202,129 189,158,139 180,146,142 158,100,88 205,129,116 150,125,137 149,154,180 70,71,90 132,137,163 115,123,143 149,125,143 219,150,110 122,60,33 100,75,31 119,108,91 85,71,44 81,69,32 100,90,41 79,67,26 93,76,37 88,71,34 81,60,19 122,86,24 127,88,27 66,38,11 74,43,35 39,21,18 89,37,16 165,91,53 144,128,124 109,116,130 141,137,148 149,111,117 152,137,145 142,132,150 126,126,152 132,139,164 106,107,130 57,48,42 66,50,33 71,58,51 52,52,64 34,34,46 34,32,40 44,43,48 32,31,36 41,41,49 27,19,25 51,33,42 236,159,140 171,126,123 163,154,178 82,80,90 151,157,178 150,124,128 192,132,132 158,144,159 136,125,122 199,180,164 160,155,173 140,138,158 56,42,24 80,36,10 49,77,29 90,60,34 83,53,27 80,56,23 23,11,13 17,10,13 27,15,3 94,56,19 113,62,9 107,57,15
51,57,85 119,135,175 103,117,158 72,70,90 126,146,203 119,135,187 138,152,202 139,154,211 132,149,210 132,149,210 116,119,155 117,115,125 82,93,120 48,46,58 54,44,45 51,41,45 48,44,53 47,43,52 51,49,61 37,35,45 38,36,46 33,29,40 36,22,22 235,185,123 255,255,186 200,174,164 166,118,112 210,134,123 150,130,142 153,161,181 71,73,87 149,157,177 126,122,131 154,145,160 209,141,101 109,53,29 91,59,13 119,101,41 91,74,23 75,58,23 49,33,20 55,39,24 70,58,19 86,72,29 76,57,22 125,92,26 148,106,25 82,52,6 76,43,32 42,16,6 66,31,16 138,72,40 197,149,93 173,142,123 135,127,135 186,130,122 200,139,132 154,132,135 143,132,141 141,140,157 127,133,161 60,51,47 59,47,37 51,49,45 55,54,69 36,34,42 28,23,25 30,25,24 33,31,29 25,24,27 22,20,28 23,20,26 80,52,43 177,137,143 157,158,181 77,70,84 144,156,180 131,128,143 131,134,154 133,146,172 137,149,173 115,124,149 213,188,160 137,113,89 102,60,22 84,50,18 55,42,10 55,30,29 103,59,8 100,56,18 92,60,30 118,72,33 107,59,12 78,36,12 99,55,25 61,32,12
58,67,92 121,136,179 131,144,188 70,65,81 131,150,201 136,155,204 126,141,184 143,156,202 138,153,208 134,152,208 134,143,195 92,92,118 101,93,99 57,47,48 71,58,55 50,40,41 48,45,49 40,34,39 35,32,36 34,31,35 32,29,35 40,36,45 35,30,32 123,89,67 255,255,163 207,188,153 166,116,112 206,133,121 138,124,139 152,158,177 65,72,86 144,154,174 158,135,136 222,176,158 154,94,55 100,52,27 145,109,51 108,87,35 105,89,35 76,55,42 83,62,49 68,51,27 73,61,22 81,70,26 76,57,20 128,95,27 157,115,25 98,68,10 69,37,23 64,36,25 62,30,16 134,68,38 188,141,89 213,174,133 150,147,153 203,182,167 207,185,165 212,141,124 222,144,134 173,148,160 147,156,181 62,51,46 57,45,35 54,43,38 68,55,52 39,27,27 58,47,44 47,38,34 34,27,27 27,21,26 34,31,37 22,20,28 49,33,27 151,114,111 145,148,168 67,60,74 124,136,158 136,143,166 120,131,158 133,145,167 130,139,162 165,155,156 221,185,152 176,150,127 124,103,92 120,85,58 70,48,42 88,52,34 102,44,11 70,26,0 104,57,7 87,51,20 102,63,33 105,58,6 95,56,24 27,11,5
76,88,112 124,135,164 134,147,202 77,71,76 135,151,203 134,153,204 140,154,202 125,139,180 136,147,185 108,119,157 126,142,192 127,138,194 117,113,124 86,78,67 102,87,78 54,43,40 51,46,48 42,37,39 35,30,29 36,30,35 35,29,34 36,31,33 53,53,53 31,28,34 64,44,37 221,200,173 164,114,110 159,119,123 145,153,173 123,129,148 62,60,70 127,130,152 142,116,122 89,59,31 89,62,28 76,45,24 175,130,55 100,79,23 94,80,26 76,59,20 69,52,15 75,61,16 80,65,25 70,58,17 71,51,5 125,94,14 154,112,20 103,70,2 66,34,20 66,35,23 58,27,15 126,62,36 149,115,95 164,143,141 153,145,153 146,143,158 147,142,158 193,169,161 203,180,167 168,155,163 152,153,185 64,58,51 57,47,48 52,42,46 54,41,38 47,34,29 50,39,32 45,33,33 35,25,26 34,27,30 41,34,37 33,27,34 37,29,35 162,149,146 116,114,126 88,93,117 59,65,86 113,116,136 142,148,167 121,123,148 116,122,154 106,108,124 176,142,122 106,89,81 82,70,75 140,126,128 88,61,45 116,76,42 76,34,0 95,50,6 102,57,13 47,33,17 73,47,24 90,46,16 96,63,36 46,19,3
104,114,148 131,141,177 140,155,200 77,70,73 134,150,202 136,155,206 142,157,200 141,155,194 126,135,174 144,153,203 136,154,208 127,139,190 129,126,143 95,86,78 109,97,87 53,42,37 43,38,35 38,31,31 38,31,29 34,29,28 37,32,34 33,28,30 34,29,28 29,24,26 30,22,30 81,60,45 255,219,188 136,132,152 86,84,96 128,120,128 146,141,157 72,69,86 159,143,160 147,107,73 124,85,46 82,44,25 101,55,0 126,95,17 88,74,20 83,70,20 87,72,25 81,68,20 64,52,11 61,51,13 73,52,9 115,86,14 147,109,20 99,74,15 62,32,17 67,36,24 62,27,12 146,76,47 136,110,87 156,135,135 138,131,141 143,144,167 148,146,168 191,173,168 198,183,174 157,150,160 132,134,161 59,48,41 57,42,33 55,39,33 46,36,26 75,61,45 80,61,45 44,33,28 35,25,24 32,22,23 37,30,33 30,22,30 35,27,33 87,73,73 138,140,167 148,152,204 154,157,193 140,140,177 79,85,104 79,84,108 72,60,74 160,137,134 210,141,103 152,119,108 141,127,132 135,120,128 135,123,125 138,120,117 95,60,33 105,64,17 73,42,21 56,30,9 58,32,9 72,43,19 108,63,28 70,36,14
114,124,158 117,127,161 110,116,148 100,89,84 138,152,200 142,155,201 142,157,200 143,157,196 132,142,178 144,155,197 140,155,200 119,130,170 121,122,152 64,63,80 75,62,57 57,46,41 43,33,32 44,35,31 43,36,34 42,37,36 40,35,32 30,25,22 37,31,26 35,28,26 36,25,22 63,49,33 216,151,110 255,237,176 167,167,193 153,159,189 143,155,190 158,162,193 107,93,106 228,194,164 204,143,96 89,47,23 83,51,19 195,157,50 116,84,9 75,60,13 66,51,13 63,53,15 62,52,14 62,51,16 66,49,10 105,79,11 149,107,15 110,90,29 57,34,21 60,32,21 74,29,8 161,88,58 137,103,81 116,90,78 152,145,157 133,131,151 139,135,157 184,171,168 158,150,158 151,149,161 71,67,87 60,52,41 66,57,42 75,65,55 50,37,30 80,66,52 80,64,47 46,33,26 36,26,25 31,24,22 28,23,25 30,24,29 40,33,36 145,140,158 152,161,202 161,164,202 163,168,203 159,164,199 146,152,184 140,136,170 177,131,115 255,160,104 170,117,90 134,97,84 79,60,62 88,76,78 123,113,117 73,66,69 111,97,99 121,100,98 92,68,46 79,36,17 59,30,0 100,58,6 122,54,16 108,44,16
130,142,175 123,134,172 131,142,171 114,98,94 141,156,201 145,158,202 144,158,199 147,159,194 141,148,183 144,155,193 141,154,198 115,120,155 131,135,166 107,111,144 58,49,43 48,37,32 44,34,35 45,38,38 48,40,46 42,36,41 38,31,31 29,22,20 33,27,20 35,29,24 116,96,76 70,55,35 201,156,94 200,167,128 156,162,192 162,169,204 160,170,206 154,163,202 157,160,196 156,138,147 223,157,105 101,54,33 81,50,29 61,31,0 159,123,20 99,72,7 63,50,16 61,49,19 61,49,19 59,47,17 61,46,10 95,72,12 146,104,14 108,75,7 121,102,90 59,31,18 135,60,33 167,120,86 159,133,123 174,145,141 147,135,135 94,85,96 139,137,149 136,130,135 97,95,105 133,132,149 126,124,148 68,56,44 62,50,38 76,66,56 53,42,35 57,42,33 64,50,36 49,36,29 46,36,35 30,23,23 64,58,53 29,23,28 47,40,52 154,153,184 164,163,196 169,170,202 173,170,197 155,148,176 153,161,193 140,150,186 171,110,76 182,121,76 138,96,83 126,93,84 74,51,48 30,18,18 112,105,108 129,118,125 138,124,129 138,124,129 132,119,116 84,61,48 103,62,31 107,53,3 56,30,9 85,41,13
136,143,180 121,127,169 131,137,167 130,114,110 146,159,203 149,162,206 152,163,205 150,162,197 146,156,190 147,158,196 144,155,197 106,107,137 126,128,155 127,136,175 70,60,61 61,49,49 59,48,55 79,71,77 58,46,46 41,30,27 42,29,22 43,30,23 42,33,29 42,33,29 55,44,29 85,68,44 140,95,62 166,159,189 163,163,189 159,154,181 168,170,197 171,171,197 135,135,163 158,153,182 255,194,111 205,154,101 61,33,24 55,32,21 80,54,15 142,108,8 72,55,8 56,45,12 59,45,16 60,46,17 60,47,13 77,56,15 136,101,6 138,98,5 61,40,27 141,115,103 152,118,88 157,128,108 167,144,133 167,145,148 167,153,179 169,158,185 114,102,107 95,91,102 129,127,149 157,157,185 133,136,154 70,59,42 49,36,29 48,37,30 52,42,32 41,30,23 60,50,38 54,44,34 55,49,44 28,21,24 54,45,37 44,33,30 162,149,168 159,152,182 154,138,163 175,165,185 155,145,163 184,173,196 170,169,204 164,158,181 155,87,44 168,106,64 127,89,79 118,85,76 92,71,67 21,14,12 22,17,19 48,41,44 114,104,105 78,68,69 126,114,116 126,114,116 131,113,110 63,40,27 102,62,26 110,56,8
123,111,113 128,116,128 121,113,132 135,119,115 118,130,165 145,157,190 156,166,202 156,163,200 155,163,195 152,163,203 145,159,200 106,106,132 138,138,164 110,114,143 52,43,39 70,57,52 62,51,44 44,35,27 54,38,32 47,31,27 45,29,25 36,23,16 60,51,45 43,36,34 50,40,30 117,96,73 170,137,110 161,161,189 168,168,196 170,167,194 133,129,149 154,150,170 165,172,195 165,166,198 255,200,118 255,190,122 121,85,63 53,26,21 44,29,18 93,64,13 109,78,25 63,50,18 62,49,17 63,50,16 60,47,13 70,48,10 162,119,14 219,169,40 145,95,62 153,127,104 128,105,76 155,127,100 169,146,131 178,155,152 155,147,155 165,155,175 179,165,165 142,134,151 139,135,157 167,162,191 141,142,161 76,61,41 59,47,37 54,43,36 60,49,42 71,61,51 75,65,53 68,60,49 54,48,41 40,29,24 35,22,15 82,68,52 171,159,175 170,167,196 189,172,194 154,139,161 180,171,186 180,170,190 180,169,194 190,145,149 149,108,88 205,138,95 128,86,73 112,76,66 62,46,44 21,16,13 17,15,16 19,17,18 19,17,15 77,70,70 111,101,100 121,109,111 85,73,73 90,78,80 128,112,108 66,39,21
