107,101,96 118,109,105 122,113,109 118,112,107 108,101,99 94,89,88 85,80,82 82,80,81 84,82,80 84,82,80 82,80,81 84,79,81 83,78,80 82,75,78 77,70,73 80,70,74 83,71,73 85,73,75 82,70,72 80,66,68 59,37,31 56,30,18 55,29,17 56,30,18 63,32,20 89,54,41 109,71,52 69,38,26 59,31,18 64,36,23 92,65,58 90,74,70 85,74,69 88,75,70 90,79,74 93,82,77 86,77,73 84,78,73 87,81,76 88,79,75 80,74,67 82,76,71 83,79,73 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 80,74,69 86,80,75 84,78,73 84,78,73 83,77,72 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 82,76,71 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 79,72,70 79,73,68 77,70,70 77,70,70 71,64,67 73,66,66 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 70,63,63 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 71,64,64 75,68,68 75,68,68 73,66,66 72,65,65 72,65,65 72,65,65 73,66,66
113,104,100 120,111,107 121,112,108 114,108,103 106,99,97 93,88,87 86,81,83 83,81,82 87,85,86 87,85,86 82,80,81 82,77,79 79,72,75 81,71,72 80,70,74 88,74,79 89,75,77 83,71,73 83,71,73 81,69,71 58,37,33 55,29,17 51,28,15 54,26,15 77,42,27 106,68,49 111,73,54 71,43,30 63,37,23 83,60,47 93,74,62 86,74,74 89,78,75 88,77,74 86,77,73 89,83,76 87,77,76 89,80,76 88,79,75 87,78,74 87,78,74 87,78,74 85,76,72 83,77,72 83,77,72 85,76,72 87,76,73 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 90,84,79 90,84,79 85,79,74 85,79,74 78,72,67 79,73,68 84,78,73 84,77,75 85,79,74 79,74,71 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 79,73,68 78,72,67 80,74,69 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 66,59,59 66,59,59 75,68,68 75,68,68 73,66,66 73,66,66 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,70,65 76,70,65 76,70,65 77,71,66 77,70,70 76,69,69
114,105,101 121,112,108 117,107,106 108,101,99 101,94,94 95,88,88 90,85,84 87,85,83 87,85,83 88,86,84 84,82,83 82,75,75 82,75,75 84,74,78 87,75,80 87,77,78 85,75,76 86,76,80 84,74,78 82,72,76 59,38,34 53,27,15 50,27,14 59,28,16 88,49,35 104,61,46 109,66,47 75,43,29 102,76,64 115,93,75 115,95,77 97,86,79 89,80,76 86,79,77 82,76,71 83,77,72 88,78,77 89,80,76 88,79,75 91,82,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 82,76,71 80,74,69 79,73,68 77,71,66 66,59,57 55,48,48 52,42,41 51,42,38 54,45,41 58,47,42 73,62,57 84,75,71 84,78,73 84,78,73 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 83,77,72 83,77,72 84,77,75 82,76,71 82,76,71 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 68,61,61 70,63,63 68,61,61 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,71,66 77,71,66 76,70,65 76,70,65 77,70,70 75,68,68
115,109,104 115,109,104 108,102,97 102,95,95 98,91,91 94,89,88 91,86,85 88,86,84 88,86,87 90,88,89 87,80,83 85,75,76 86,76,80 89,77,82 89,79,83 87,77,81 83,76,79 84,74,78 82,72,76 84,74,78 54,33,29 53,27,17 53,30,15 65,34,22 87,52,39 89,52,39 113,72,54 101,70,49 115,92,77 128,109,95 133,113,95 132,111,86 117,99,78 107,91,74 87,80,78 92,81,78 93,82,79 92,81,78 92,83,79 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 89,80,76 92,83,79 86,80,75 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 80,74,69 85,76,72 86,77,73 70,66,58 47,42,39 28,26,27 28,26,27 30,25,24 33,26,24 31,19,19 27,22,24 29,24,26 34,29,26 35,28,28 65,54,47 89,81,70 83,77,70 83,77,72 86,76,75 83,77,72 82,76,71 82,76,71 80,74,69 78,72,67 79,73,68 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 90,84,79 86,80,75 82,76,71 80,74,69 78,72,67 80,73,71 79,72,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 73,66,66 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,64,62
114,108,103 113,107,102 106,99,97 98,91,91 95,88,88 92,90,88 90,88,86 91,86,85 89,84,86 90,83,83 88,76,78 87,77,78 93,81,86 92,80,85 91,81,85 84,77,80 84,77,80 83,76,79 82,74,80 81,71,75 52,30,24 54,26,15 60,32,19 74,41,30 81,49,35 84,52,38 105,64,44 137,97,72 159,118,87 144,115,84 128,114,100 120,113,95 119,108,89 117,106,89 101,86,77 89,78,75 90,79,76 89,80,76 90,83,81 93,82,79 92,83,79 92,81,78 93,84,80 96,83,78 92,81,76 91,82,78 86,77,73 85,76,72 86,80,75 87,78,74 85,79,74 87,81,76 86,80,75 83,77,72 85,76,72 85,76,72 84,78,73 83,77,72 84,75,71 61,51,50 27,25,26 28,25,29 31,24,24 36,25,22 48,27,23 49,25,17 53,25,12 59,34,17 53,27,13 51,29,23 60,47,40 31,24,22 53,44,38 79,70,62 87,78,72 85,75,74 82,76,71 84,78,73 86,80,75 83,77,72 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 85,78,76 80,74,69 80,74,69 80,74,69 82,75,73 78,72,67 77,70,68 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,69,67 76,70,65
113,107,102 109,103,98 99,92,90 94,87,87 94,87,87 93,88,87 92,87,86 91,86,85 89,82,82 87,75,77 89,77,82 90,83,86 89,82,82 89,82,85 87,80,83 85,78,81 86,79,82 85,78,81 84,76,82 81,71,72 54,30,22 62,31,19 72,36,26 76,40,30 80,48,32 87,53,35 98,64,44 119,90,70 157,121,92 181,136,101 182,136,95 154,118,85 129,112,88 121,110,91 108,105,90 103,92,85 95,85,75 94,81,78 90,79,76 92,81,78 85,78,76 86,77,73 87,80,78 94,83,80 93,82,79 89,80,76 85,76,72 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 87,78,74 87,78,74 46,36,35 37,27,26 41,29,29 48,26,20 85,51,33 130,86,58 135,83,53 132,80,48 145,89,55 149,95,59 151,94,54 146,91,50 120,76,50 53,40,35 31,21,22 52,42,41 73,64,60 81,72,68 78,73,70 78,73,70 79,73,68 75,69,64 73,67,62 75,69,64 71,65,60 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 77,71,66 78,72,67 80,74,69 78,74,68 77,70,68 77,70,68 78,73,70 79,74,71 82,75,73 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
108,102,97 105,99,94 95,88,88 93,86,86 94,87,87 97,87,91 95,88,91 93,86,86 91,81,82 90,78,80 89,79,83 87,80,83 90,83,86 91,84,87 90,83,86 89,82,85 87,80,83 86,79,82 84,77,80 86,74,74 70,39,31 71,38,27 71,38,27 77,42,29 92,56,36 95,57,36 137,91,63 123,89,67 116,91,72 124,105,82 159,120,90 181,135,98 176,136,100 159,120,88 131,105,80 118,104,90 110,99,92 103,90,83 97,84,79 86,77,73 86,77,73 86,77,73 84,77,75 83,77,72 82,76,71 85,76,72 87,78,74 92,83,79 92,83,79 89,80,76 87,78,74 86,77,73 83,77,72 84,78,73 85,79,74 88,79,75 72,62,61 35,28,26 38,32,27 67,50,40 127,87,64 142,93,55 148,94,60 150,94,58 152,96,62 143,88,57 142,91,63 120,78,56 66,39,23 105,69,51 142,91,56 132,90,66 32,22,21 29,22,22 41,36,33 92,83,77 85,76,72 84,75,69 83,77,72 84,75,71 84,78,73 89,83,78 82,76,71 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 84,78,73 82,76,71 80,74,69 88,79,75 88,79,75 82,73,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
109,100,96 104,98,93 95,88,88 94,87,87 94,87,87 94,89,88 97,90,90 99,89,93 89,82,85 85,78,81 86,79,82 89,82,85 91,84,84 91,84,87 91,84,87 91,84,87 90,83,86 89,79,83 88,77,84 84,70,72 71,38,31 63,30,19 72,35,22 99,53,37 102,54,29 127,79,52 151,107,77 152,113,85 135,104,81 125,99,76 116,91,74 125,103,83 158,121,95 174,133,104 183,140,105 161,122,94 130,104,81 108,97,90 103,94,88 99,91,80 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 87,78,72 89,83,78 39,34,31 36,32,26 69,53,49 156,101,70 94,58,38 90,48,26 148,91,60 144,90,54 126,78,49 95,54,27 61,30,11 66,36,21 106,68,47 115,75,52 95,56,28 146,91,46 93,58,33 25,15,5 32,27,24 43,34,30 86,75,70 85,76,72 83,77,72 84,75,71 79,73,68 79,73,68 82,76,71 85,79,74 86,77,73 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 84,75,71 85,76,72 86,77,73 82,73,69 80,74,69 80,73,71 78,73,72 75,70,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 79,72,72 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
108,99,95 100,94,89 94,87,87 95,85,86 93,86,86 94,89,86 96,91,88 99,92,95 89,82,82 86,79,79 89,82,82 90,83,83 92,85,85 92,85,85 93,86,89 94,84,88 91,84,87 91,81,85 89,82,85 82,70,75 56,29,22 61,30,20 86,47,33 109,57,36 130,73,44 160,104,70 181,130,93 167,126,95 163,122,93 160,121,93 144,115,82 125,104,79 104,93,74 113,99,81 139,120,95 165,131,99 174,139,103 166,127,95 129,102,86 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 91,82,78 92,83,77 92,81,76 41,34,32 49,40,34 146,99,76 58,27,17 105,68,53 132,80,50 144,87,56 148,92,58 125,78,46 111,70,43 103,66,42 108,67,49 120,73,52 121,73,44 129,82,50 145,88,48 141,90,53 64,30,10 22,14,20 40,30,31 79,68,63 85,79,72 86,80,75 89,80,76 91,82,78 87,78,74 85,79,74 85,79,74 87,78,74 86,76,75 84,78,73 83,77,72 82,76,71 82,76,71 88,79,75 87,78,74 86,77,73 86,77,73 83,77,72 80,73,71 77,72,71 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
109,99,98 101,94,92 95,88,86 95,85,86 95,85,86 94,87,85 96,91,90 98,91,94 87,80,83 87,80,80 91,84,87 92,85,88 93,86,86 94,87,87 93,86,89 93,86,89 92,85,88 93,83,87 91,84,87 81,69,71 56,29,22 70,37,26 92,51,33 116,60,36 152,94,59 195,139,103 201,148,107 188,144,106 175,130,95 166,125,94 158,123,85 154,122,90 123,103,85 113,97,82 103,92,75 130,107,78 154,122,90 170,127,94 159,123,92 130,110,92 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 93,84,78 74,63,56 36,29,27 59,44,33 82,39,22 77,51,41 124,77,54 121,75,49 130,78,48 145,87,54 114,70,42 104,64,39 92,58,38 95,57,40 121,74,53 127,79,50 131,81,50 146,88,51 147,92,51 116,72,44 26,16,20 30,23,23 45,35,34 91,85,76 87,81,76 89,80,76 88,79,75 87,78,74 84,78,73 83,77,72 86,76,75 86,76,75 84,78,73 83,77,72 83,77,72 86,80,75 88,79,75 86,77,73 84,75,71 84,75,71 83,77,72 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 71,64,64 70,63,63 70,63,63 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
119,108,105 111,100,97 102,91,88 95,85,86 94,84,85 92,85,85 93,88,87 93,88,87 89,82,82 89,82,82 91,84,84 93,86,89 94,89,91 92,90,91 92,90,88 94,89,88 93,88,90 92,87,89 91,84,84 70,54,52 74,43,33 88,52,34 99,57,35 133,76,45 201,140,95 214,160,110 216,165,112 213,161,111 206,157,108 197,149,106 181,137,97 169,129,93 162,121,90 160,121,93 141,107,85 112,94,75 106,90,75 120,91,69 142,103,75 154,118,87 155,122,95 140,111,87 103,94,77 96,87,79 101,92,86 105,95,85 111,96,87 111,97,81 99,87,77 95,82,75 84,77,75 83,76,79 82,78,72 83,77,72 86,77,73 60,47,40 46,35,30 157,116,87 99,58,38 122,80,56 108,67,47 93,57,39 106,66,43 145,87,54 107,66,39 91,57,37 72,47,28 94,63,44 92,56,36 76,41,26 94,58,36 140,88,56 150,95,54 137,81,43 35,17,16 30,28,26 26,26,23 65,50,41 93,82,79 87,78,74 85,76,70 85,76,70 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
136,121,112 131,119,109 115,104,99 97,87,88 93,83,87 90,85,87 92,87,86 91,84,84 89,82,85 90,83,86 93,86,89 94,87,87 95,88,91 97,92,94 92,90,91 93,93,93 94,92,93 94,92,93 95,85,86 89,64,61 92,53,41 98,57,37 115,67,42 169,107,67 208,153,101 216,163,108 227,173,114 222,169,112 221,168,111 213,160,107 206,157,108 195,150,104 183,137,100 175,130,95 174,128,98 166,125,96 152,115,89 131,106,87 116,96,78 133,105,78 151,117,85 159,124,86 159,123,90 141,117,91 116,100,83 106,103,90 116,111,99 132,118,104 143,122,95 141,120,93 131,113,94 117,98,84 96,85,78 89,80,76 77,64,57 50,39,32 55,36,24 160,112,85 135,82,57 123,77,51 123,76,55 98,61,46 93,58,45 145,89,63 127,79,50 107,65,41 92,61,40 99,65,45 117,79,58 136,88,61 137,85,53 140,84,46 146,85,49 151,88,53 68,36,20 25,20,19 27,27,24 39,29,28 102,90,80 85,76,70 82,73,69 84,75,71 89,83,78 87,81,76 80,74,69 79,73,68 77,70,68 79,72,70 77,70,68 77,70,68 78,71,71 76,69,69 78,71,71 79,72,72 80,73,73 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 71,64,64 76,69,69 76,69,69 77,70,70 76,69,69 77,70,70 72,65,65 66,59,59 69,62,62 68,61,61 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
136,127,112 132,122,110 118,109,101 94,87,85 89,82,85 90,83,86 92,85,85 90,83,83 89,82,82 92,85,85 93,86,86 98,91,91 96,91,93 96,94,95 99,94,96 97,97,94 100,95,97 101,94,94 104,97,95 89,68,57 98,61,46 110,67,50 139,84,55 184,130,94 153,121,91 174,134,98 214,161,108 223,171,111 221,169,109 217,165,105 214,164,104 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 127,105,85 110,96,69 123,99,77 142,109,82 163,122,93 168,128,94 154,123,100 123,109,91 113,105,94 125,120,108 131,123,110 136,123,102 151,126,98 145,119,94 131,106,89 65,49,43 42,32,31 54,38,32 120,86,68 123,72,46 139,83,59 129,78,54 96,55,35 97,57,34 143,89,55 136,81,50 131,80,52 112,67,46 116,69,46 132,80,50 143,87,53 141,87,53 144,86,49 138,81,41 141,84,42 138,83,52 47,24,13 37,28,24 28,22,27 60,50,40 87,78,74 86,80,75 84,78,73 82,75,73 82,73,69 79,72,70 80,73,71 82,75,75 82,75,75 83,76,76 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 78,71,71 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
137,128,111 135,126,111 115,104,97 93,86,86 90,83,86 92,82,83 92,85,85 90,83,83 93,83,84 92,85,85 95,88,88 99,92,92 100,95,94 99,97,95 101,96,95 103,98,95 108,98,97 110,98,98 115,99,93 97,72,55 103,67,47 117,74,55 144,96,69 155,132,117 130,121,113 135,120,111 158,127,104 198,154,114 217,166,113 221,169,109 211,161,101 215,163,101 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 164,123,92 143,108,81 125,100,72 108,95,63 132,101,80 156,117,89 173,130,97 176,128,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,125,104 146,125,102 57,41,35 37,27,31 39,29,30 78,55,42 111,70,50 72,38,20 90,52,33 120,78,56 137,85,53 142,83,53 135,80,49 125,74,48 102,60,38 112,67,46 125,74,46 134,76,43 142,81,47 137,81,45 140,79,43 142,82,43 136,82,44 71,33,14 41,25,19 28,23,25 39,30,26 93,82,77 82,72,71 82,72,71 84,74,73 85,75,74 82,75,75 84,77,77 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 78,71,71 79,72,72 78,73,70 81,76,73
141,130,115 131,121,109 108,99,93 92,85,85 87,80,80 89,82,82 91,84,84 90,83,83 93,86,86 95,88,88 98,91,91 101,96,95 101,99,97 101,99,100 104,102,103 106,101,98 120,107,102 130,115,106 122,118,112 149,135,117 181,143,106 199,156,107 212,160,112 192,147,112 158,134,112 141,127,113 129,118,113 136,115,104 160,130,104 185,141,101 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 176,134,92 180,138,96 179,135,95 160,120,84 134,100,78 130,104,79 140,110,84 158,119,91 167,132,94 170,130,94 163,120,87 136,108,79 126,111,89 129,122,106 134,126,113 45,36,32 36,26,27 33,25,31 36,20,16 158,97,63 156,93,60 156,95,61 154,91,58 146,88,53 166,104,66 136,84,54 126,80,54 109,73,55 92,55,40 111,69,47 127,72,41 137,81,45 134,80,42 140,84,46 137,79,42 137,79,42 96,54,30 53,33,24 29,24,26 29,22,22 78,67,60 80,70,71 82,75,75 82,75,75 82,75,78 83,76,74 85,78,78 85,78,78 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 80,73,73 77,72,71 76,71,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
144,132,120 131,119,109 106,97,93 93,86,86 87,80,80 87,80,80 90,83,83 92,85,85 94,87,85 96,91,88 99,94,93 101,99,97 102,102,99 103,101,102 105,103,104 111,104,102 129,112,104 133,116,106 115,115,110 129,123,114 142,133,116 163,140,109 199,153,112 214,160,110 208,155,110 191,147,107 156,132,110 134,119,108 119,113,104 127,113,95 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 203,159,108 201,157,106 198,148,102 192,147,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,103 179,135,93 152,116,87 134,114,96 46,36,35 29,24,23 26,20,25 42,26,22 167,99,54 212,125,64 198,115,64 148,87,53 144,89,60 99,58,40 98,55,38 79,41,24 57,21,11 81,44,29 106,65,45 124,72,42 134,80,46 136,80,46 137,81,45 138,82,46 132,81,46 100,58,34 60,34,22 31,21,25 25,23,24 38,31,29 104,89,78 86,76,75 83,76,79 82,75,73 84,77,75 82,75,75 80,73,73 82,75,73 82,75,75 80,73,73 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 79,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
145,133,121 125,113,103 104,95,91 94,87,87 89,82,82 87,80,80 93,88,85 93,88,87 95,88,88 96,91,90 101,96,98 103,101,102 104,102,103 104,102,103 106,104,105 115,105,104 131,115,102 135,120,109 111,106,105 98,92,87 122,113,105 134,126,113 144,130,112 168,136,106 195,151,100 203,154,103 196,148,103 177,137,101 148,127,104 135,126,118 128,119,111 138,117,102 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 229,172,114 220,166,107 220,165,109 215,161,102 206,155,102 202,155,105 197,149,104 179,137,97 167,129,92 144,114,88 132,104,77 137,108,84 158,126,96 170,132,97 185,143,105 179,143,114 45,39,34 27,25,21 27,21,16 60,34,20 217,125,63 238,141,72 176,100,58 124,71,46 94,44,27 105,62,43 95,53,31 105,65,42 109,69,44 111,69,47 104,60,34 126,74,42 131,77,41 132,78,42 137,83,45 135,81,45 131,82,46 112,67,44 65,37,26 32,20,22 24,22,23 29,24,23 60,50,40 100,91,76 78,69,65 79,72,70 82,75,73 79,72,72 77,70,70 77,70,70 79,72,72 80,73,73 79,72,72 79,72,72 80,73,73 79,72,72 79,72,72 76,71,70 77,72,71 77,70,70 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 85,76,72 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
138,126,116 117,106,101 105,99,94 98,91,91 91,84,84 90,83,83 94,89,86 94,89,88 95,88,88 101,91,92 104,97,97 106,101,103 106,104,105 108,108,108 113,108,107 121,109,109 138,122,109 125,114,107 111,104,104 91,81,80 98,87,84 107,98,92 121,116,104 131,124,108 150,129,102 170,141,108 198,154,114 207,155,105 192,148,106 171,139,107 144,130,116 134,128,121 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 222,168,107 224,169,113 225,171,112 212,161,106 199,150,99 195,147,100 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 136,108,81 149,116,89 162,132,106 45,36,32 26,24,25 32,27,29 57,37,28 220,131,75 230,138,76 163,91,52 131,76,47 187,109,63 210,135,88 135,84,56 115,69,43 120,76,50 119,77,55 119,74,51 126,76,43 129,78,43 129,80,42 135,84,49 133,84,48 131,84,52 121,77,51 60,34,20 31,21,22 23,20,24 25,20,19 34,28,23 70,58,48 96,82,68 77,68,62 78,71,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 79,72,72 78,71,71 77,70,70 78,71,71 80,73,73 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
