94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,78,87 67,68,73 94,90,101 82,77,93 94,83,66 112,95,85 87,83,96 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 77,74,80 78,73,75 79,74,76 92,95,35 91,90,34 81,77,31 85,81,33 84,78,32 82,75,34 82,76,30 83,76,33 78,68,28 75,66,21 76,66,24 75,66,21 72,60,21 86,71,24 135,105,20 182,146,43 188,161,84 87,74,69 87,72,61 87,73,59 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 128,105,76 194,150,122 97,46,18 97,52,29 144,100,62 148,96,66 135,89,61 121,79,57 101,61,36 104,52,22 109,54,23 199,90,45 255,253,197 138,114,79 148,123,79 159,135,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 85,83,93 87,75,65 92,85,97 77,81,85 94,81,60 126,104,68 93,84,99 88,86,106 86,85,100 87,86,101 85,84,101 86,85,102 83,78,96 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 88,81,93 79,77,89 81,78,84 82,79,85 82,77,79 91,93,47 89,91,36 89,86,33 88,82,34 87,81,33 85,78,35 86,77,32 86,76,34 85,76,31 83,73,31 79,70,25 79,69,27 78,69,24 68,58,16 71,62,17 101,79,14 155,123,39 229,188,60 158,133,60 86,72,58 88,77,62 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 165,143,107 172,124,95 97,49,20 125,79,49 148,100,57 134,88,51 143,98,65 123,78,55 111,69,45 109,58,30 109,54,25 176,78,34 255,244,194 180,156,121 150,125,81 144,120,83 145,119,78 150,128,94 164,132,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,242,193
94,85,81 46,66,90 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 90,76,58 90,85,101 71,62,56 82,68,50 77,63,47 72,57,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 83,81,89 83,81,89 81,77,86 82,79,85 92,94,37 93,93,34 94,89,36 92,87,32 91,83,31 89,81,31 87,79,29 84,74,34 87,77,35 84,75,30 86,77,32 80,69,23 78,69,22 78,67,21 75,65,23 70,60,18 80,65,18 129,102,27 197,156,55 255,237,108 103,85,64 95,84,65 104,87,61 113,92,67 117,92,64 115,92,63 116,91,63 117,92,64 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 167,143,108 209,175,145 100,47,24 132,79,52 105,75,58 122,81,54 115,69,39 127,100,82 99,74,55 161,90,48 111,50,16 156,66,19 255,250,205 255,255,214 163,133,91 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 75,65,64 78,68,67 75,68,66 76,69,67 77,68,64 77,67,66 78,66,66 75,69,64 78,67,64 78,66,66 74,65,59 75,66,62 72,62,61 71,62,58 71,62,58 72,67,53 94,93,41 94,89,34 89,84,29 89,85,25 88,83,28 87,82,27 90,82,32 91,80,34 89,80,35 87,78,31 87,77,26 86,73,21 80,67,19 78,70,20 73,64,19 71,62,17 70,58,17 98,78,19 177,137,44 255,206,86 255,255,170 89,80,61 103,84,59 111,85,60 114,88,63 110,87,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,175,131 200,174,133 169,146,106 202,187,151 116,58,32 119,69,38 152,94,57 140,91,55 191,131,81 113,72,41 151,93,60 255,193,114 137,60,25 198,87,39 255,253,214 255,252,210 161,134,89 164,137,101 201,173,135 203,174,141 220,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,75,65 88,76,66 86,76,66 88,76,66 88,76,64 85,77,66 88,76,66 90,75,64 86,71,60 86,71,60 90,75,64 90,78,66 89,75,59 95,94,38 94,91,38 89,88,34 89,85,25 87,80,21 89,82,25 91,83,29 90,82,30 89,80,33 90,81,34 88,78,29 89,74,25 87,72,23 82,69,21 79,63,19 74,63,19 75,61,18 71,59,20 76,65,21 151,112,39 228,178,75 255,253,98 105,80,50 103,86,62 105,84,59 107,86,61 104,85,58 107,86,59 108,87,60 106,87,60 114,89,59 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,172,122 198,171,124 169,141,103 200,176,141 122,75,43 111,54,23 160,95,56 145,89,53 168,108,65 127,81,44 155,95,56 255,212,122 152,60,7 255,228,187 255,255,230 255,255,216 157,132,84 177,149,111 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 98,82,65 105,92,71 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 89,77,65 94,82,72 92,80,68 89,77,65 89,77,65 92,77,66 78,70,59 89,77,65 92,77,66 89,74,63 97,98,50 87,90,28 90,88,30 84,83,29 90,83,26 86,78,24 87,79,25 85,77,25 87,78,31 89,81,31 89,81,29 87,79,29 86,73,23 87,74,22 84,69,20 80,67,19 76,62,17 74,59,19 71,59,20 66,56,18 110,86,22 203,161,71 255,243,99 196,160,59 100,86,59 103,86,62 105,86,61 105,84,57 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 171,141,95 193,170,130 163,133,105 129,73,47 173,111,73 166,108,71 138,81,50 203,137,89 194,127,79 255,217,126 241,147,95 255,255,227 255,253,234 255,254,222 233,213,163 175,147,107 203,185,155 190,166,133 217,191,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,43 73,63,53 80,70,60 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 91,80,65 96,82,68 92,81,66 95,83,71 92,81,66 96,81,70 85,73,61 88,78,68 93,79,63 88,77,58 86,86,27 82,84,27 88,86,28 87,85,27 82,82,23 91,83,29 89,84,33 89,80,33 88,82,34 84,78,32 82,76,30 87,76,32 83,74,29 80,70,21 82,69,21 80,66,21 76,65,19 73,62,16 67,55,16 63,53,15 74,59,21 152,119,51 255,220,82 245,203,53 99,85,60 102,85,59 103,84,59 104,83,58 113,90,61 114,91,62 115,92,61 120,95,65 125,101,64 141,113,75 145,117,79 145,117,79 119,101,59 185,168,117 114,92,56 182,160,124 187,167,121 188,166,121 187,165,120 179,156,125 167,150,115 155,135,103 154,133,106 204,176,138 161,106,65 132,86,60 184,118,68 246,155,95 255,235,155 255,255,224 255,255,232 255,255,228 255,254,228 255,255,216 180,152,112 186,163,121 210,185,141 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,53 89,77,65 90,78,66 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 88,78,68 90,79,62 90,79,60 81,72,53 79,67,41 79,66,45 77,68,41 75,62,39 73,61,35 75,59,28 80,68,31 84,76,26 85,80,25 89,85,27 93,91,33 90,88,28 91,84,25 90,82,28 92,84,32 89,81,31 90,81,34 90,81,34 86,77,30 84,75,30 79,71,21 77,68,21 75,66,21 71,65,19 71,59,20 68,58,20 68,58,20 91,73,29 174,136,60 255,216,78 231,180,36 101,83,62 103,84,59 105,86,59 111,90,63 109,86,55 116,93,62 118,93,63 120,95,65 127,100,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 184,163,136 162,139,108 157,135,101 155,132,103 230,204,165 179,129,85 151,101,59 164,100,54 235,143,81 255,251,162 255,253,200 255,254,226 255,255,228 255,255,228 255,252,216 162,136,97 196,174,129 192,174,130 166,151,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
94,81,60 67,56,41 66,59,43 65,58,42 68,59,44 73,62,47 78,67,50 113,90,61 94,80,64 92,81,66 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,64 93,79,65 77,57,27 82,62,42 86,72,45 80,66,37 77,62,40 69,61,37 65,56,37 58,50,28 65,47,26 68,51,23 80,71,24 91,83,29 94,89,34 89,89,30 88,86,28 89,85,27 85,80,27 85,76,29 86,77,30 86,77,32 87,78,31 86,76,27 86,76,25 85,75,22 80,72,20 78,70,20 75,66,19 73,64,19 71,61,19 68,61,20 74,63,19 136,108,38 255,238,103 255,210,51 152,123,58 102,83,56 109,85,61 111,85,62 117,92,64 117,92,64 120,96,63 122,94,65 127,99,61 144,118,79 150,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 206,162,111 187,153,119 171,148,119 158,133,103 154,132,94 165,133,103 223,186,144 183,127,80 162,107,62 152,95,53 219,139,82 255,219,125 255,240,161 255,255,204 255,255,194 255,255,216 255,255,225 155,136,111 191,169,135 181,156,128 183,175,153 165,133,89 203,169,135 203,175,137 204,177,143 204,177,143 210,183,147
100,89,70 64,53,38 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 79,70,55 121,97,73 88,80,69 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 91,79,69 90,77,72 79,58,31 73,52,39 68,57,40 70,56,29 67,56,37 53,46,30 54,46,35 80,69,62 87,84,58 64,60,23 79,70,23 91,86,33 96,94,36 96,94,32 99,95,37 90,86,26 91,83,31 90,82,30 87,78,31 83,74,27 82,73,28 85,75,26 81,70,24 79,69,20 77,68,21 77,68,21 76,67,22 72,62,20 70,60,18 65,55,17 66,56,18 110,83,22 240,187,59 255,229,74 174,138,19 146,124,48 124,95,71 173,140,101 205,163,121 203,161,119 194,157,115 199,158,113 213,173,121 245,195,135 255,209,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 144,112,70 164,143,116 156,132,106 155,138,103 149,90,33 144,99,66 145,99,58 166,111,66 154,99,56 145,89,51 202,125,74 255,170,94 254,158,84 255,196,117 243,187,111 255,255,196 255,255,194 255,250,212 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,142 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 72,65,68 71,64,67 77,67,68 79,61,40 75,61,45 70,56,40 51,43,32 70,61,55 75,68,68 76,70,65 90,93,33 86,86,25 87,85,36 97,95,48 97,93,33 97,93,31 95,86,26 91,82,24 91,81,28 88,78,25 90,82,28 90,80,27 86,76,25 79,70,23 80,75,24 80,70,21 82,68,23 76,66,17 73,64,19 75,66,21 76,66,24 73,66,23 77,69,19 128,104,24 255,215,76 255,215,63 126,103,32 54,44,22 67,48,25 68,49,14 144,112,78 161,126,88 167,130,86 161,123,86 152,118,84 134,107,75 137,111,86 134,112,76 138,111,79 141,112,77 141,114,82 141,114,82 140,113,79 133,105,76 164,144,124 151,137,119 133,124,109 160,114,57 150,104,67 125,77,48 146,96,65 138,87,59 125,79,49 165,103,61 193,122,69 187,117,68 218,150,80 193,109,31 204,174,128 255,246,176 255,255,193 211,172,131 193,155,120 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,58 107,86,61 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 101,85,68 71,58,35 73,64,33 44,36,25 99,84,64 99,86,65 96,86,62 99,99,38 98,90,36 95,91,43 96,94,45 96,92,34 85,80,25 83,72,26 84,74,23 86,72,29 88,77,31 90,80,27 88,78,25 87,75,20 87,72,21 85,72,22 84,69,18 87,72,23 83,68,21 81,71,22 80,72,20 79,70,23 78,67,23 74,63,19 94,74,15 218,172,44 255,250,86 83,61,27 36,30,23 51,36,25 65,46,23 86,62,27 95,67,29 91,61,17 113,85,45 132,108,75 137,110,76 138,111,79 136,109,77 132,103,72 137,108,77 135,106,75 133,104,73 140,111,78 141,114,82 162,147,127 143,129,111 139,127,115 136,103,53 138,93,58 146,99,65 123,79,49 117,78,48 123,78,43 142,88,50 174,107,64 194,128,73 150,90,38 131,100,51 144,120,96 221,183,133 255,254,192 237,204,154 160,126,83 159,128,79 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,79,64 80,66,48 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 102,85,59 104,87,63 98,83,61 103,85,64 101,83,62 99,86,63 104,96,62 102,99,46 99,94,43 93,89,41 90,86,40 84,77,36 62,54,20 57,42,20 56,43,20 43,34,15 54,46,22 71,60,27 76,66,28 80,66,21 86,71,24 85,68,21 80,66,21 83,69,24 84,69,20 81,71,22 79,68,22 77,66,20 73,62,18 72,61,17 75,61,18 165,126,44 255,219,89 82,64,22 116,95,39 108,89,64 95,76,53 72,51,24 91,69,33 98,72,33 98,72,33 103,74,43 83,51,17 139,115,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 144,119,89 147,132,110 139,125,107 140,132,110 135,118,90 139,92,40 143,99,61 128,84,54 131,88,55 141,92,54 155,102,59 194,131,80 179,123,58 129,91,43 117,109,96 137,121,104 166,142,118 255,246,161 255,250,192 159,125,80 160,124,73 168,131,76 173,136,81 170,133,80 167,129,79 155,117,69 162,124,76
96,82,66 93,79,63 67,57,45 75,65,53 76,66,44 91,77,61 91,77,61 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 91,77,63 93,79,63 93,79,61 92,78,60 91,75,58 90,79,62 92,78,60 94,80,62 94,80,62 94,95,45 103,100,49 101,93,39 92,84,32 80,74,28 63,55,21 55,46,19 55,47,25 50,40,18 51,45,20 44,38,15 43,39,20 46,39,19 46,36,14 58,44,17 73,58,18 76,67,22 74,63,17 79,70,23 77,65,26 71,59,18 69,56,22 66,53,19 60,47,15 68,51,16 91,62,13 164,125,41 57,49,15 168,138,42 112,91,66 112,93,66 65,48,24 65,48,24 106,61,28 175,101,47 143,89,53 141,114,80 146,120,81 144,117,83 143,116,84 139,112,78 140,113,77 139,112,76 141,114,78 149,124,96 134,120,95 123,108,86 135,119,102 147,128,103 145,99,40 139,94,59 128,84,54 123,80,47 126,81,46 164,111,68 212,153,96 149,102,41 131,112,98 129,120,103 126,114,102 126,114,102 241,199,120 255,251,192 161,128,80 167,129,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
