50,46,36 76,71,59 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 104,97,79 106,104,86 255,192,186 255,195,190 255,193,193 255,194,191 255,193,191 244,188,191 227,180,189 49,35,35 208,163,188 199,158,184 194,155,183 187,153,181 186,152,180 180,150,181 179,151,184 180,147,179 184,151,183 186,152,178 188,153,184 190,151,181 195,153,182 188,153,184 40,35,37 174,174,200 172,170,194 166,168,195 162,164,189 154,166,188 149,161,183 151,165,188 145,161,186 73,71,91 75,70,56 88,79,60 108,94,67 161,139,105 180,153,119 205,178,131 227,201,149 218,185,135 255,223,171 255,240,191 255,246,195 255,241,181 255,232,173 255,228,169 255,224,170 243,211,156 255,242,183 255,253,189 255,255,184 255,253,162 255,254,174 255,255,206 255,253,237 255,253,231 255,251,241 172,151,168 168,148,171 163,146,166 164,149,171 166,149,171 163,146,168 161,146,168 155,146,170 154,144,173 150,143,171 150,145,172 150,145,172 168,164,175 149,140,166 33,28,25 154,149,178 150,145,172 151,144,172 170,159,156 211,202,185 142,142,170 142,146,177 140,145,169 140,145,171 147,145,169 150,146,170 155,144,167 161,146,168 171,152,170 178,150,167 187,152,169 187,152,167 196,157,168 199,158,172 204,156,170 198,157,171 190,153,169 186,154,170 185,153,169 184,152,168 184,152,168 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 173,168,186 176,168,185 112,105,117 132,117,148 154,147,175 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,197,188 255,195,185 255,195,189 255,194,186 255,193,186 255,190,190 249,187,187 46,36,37 236,170,185 220,162,179 209,157,178 200,159,185 193,156,183 186,153,183 177,154,185 175,152,181 180,149,185 178,150,181 178,150,179 179,151,182 180,152,183 183,153,182 51,43,49 197,172,197 190,170,193 180,169,192 174,170,192 169,167,189 164,165,188 161,164,186 153,165,189 75,73,85 85,76,59 133,121,95 148,129,94 174,140,97 194,161,111 210,177,111 244,210,147 233,197,146 235,195,141 251,208,148 255,230,163 255,235,162 255,249,176 255,223,160 255,218,156 249,211,145 243,204,135 233,199,127 255,229,141 255,235,152 255,249,172 255,254,229 255,253,239 255,248,241 255,254,232 255,248,228 193,162,173 184,153,171 181,153,170 183,152,172 178,151,165 176,150,167 173,152,169 168,148,169 163,148,170 156,147,171 152,146,171 156,147,169 255,255,236 33,31,27 150,145,172 150,143,173 219,203,201 172,165,165 153,143,172 255,255,217 147,144,171 144,146,171 144,146,171 145,142,169 147,145,169 152,146,169 156,147,169 165,148,170 177,153,171 189,154,169 199,156,166 205,158,167 207,157,165 205,160,168 204,158,171 199,155,173 201,155,171 200,154,170 198,159,170 202,159,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 168,165,180 171,163,182 174,166,183 175,171,182 178,171,185 179,170,185 179,172,182 62,55,55 109,100,113 75,64,71 69,56,66
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,194,184 255,196,184 255,196,184 255,196,183 255,197,185 255,193,189 255,189,184 57,35,38 255,175,186 255,172,181 251,170,179 242,168,182 236,167,181 230,163,183 219,160,183 208,160,186 201,157,186 191,156,187 183,154,180 187,153,181 190,153,180 193,155,180 60,50,54 207,175,191 207,178,185 204,178,184 196,177,191 189,173,190 189,172,192 183,168,188 174,168,189 113,103,107 134,121,100 147,128,101 161,139,101 190,149,100 193,153,99 204,168,110 210,176,115 225,185,121 226,182,115 243,194,125 213,163,101 246,195,117 255,214,135 255,214,145 209,167,104 196,160,98 198,164,101 209,163,97 231,182,113 255,200,106 255,214,127 255,240,164 255,250,201 255,251,236 255,248,250 255,248,240 255,248,238 193,157,170 198,155,170 200,156,174 201,155,171 199,156,171 193,157,170 190,158,174 178,152,169 173,152,171 167,150,170 162,144,171 161,144,164 113,89,38 215,190,144 235,220,198 170,154,150 170,155,175 154,146,181 146,144,184 150,146,170 150,145,172 148,146,168 149,147,171 150,148,172 151,147,169 152,148,170 163,147,172 175,154,171 185,155,168 193,157,167 196,157,168 198,157,171 194,157,173 189,153,166 187,152,167 190,154,167 192,158,167 196,157,168 201,158,170 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,188 183,174,187 187,174,184 187,179,185 68,50,59 173,151,173 178,150,169 184,151,172
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,188,189 255,190,188 255,192,186 255,194,180 255,194,179 255,192,184 255,191,186 53,41,41 255,172,181 255,174,172 255,175,174 255,175,178 255,175,175 255,175,177 255,174,176 255,173,177 251,171,173 236,165,178 226,164,178 209,162,183 206,156,181 203,156,177 71,64,67 211,177,189 212,178,190 215,179,192 217,178,189 216,180,193 213,176,194 206,174,190 185,166,170 143,127,114 152,133,110 166,141,113 180,147,108 203,154,103 206,154,104 198,158,104 204,170,109 193,162,98 201,160,103 210,167,109 233,199,140 204,169,115 208,174,115 254,205,138 219,173,114 204,166,100 203,165,101 239,164,99 255,213,99 255,223,123 249,202,121 255,205,133 255,196,122 255,233,158 255,231,182 255,255,240 255,254,248 255,243,240 204,169,172 208,162,173 207,159,173 205,157,171 200,157,167 201,155,168 191,155,165 192,157,172 186,153,172 177,153,173 159,143,156 73,57,44 255,227,185 168,148,169 157,148,170 209,196,162 164,154,144 152,148,172 152,149,176 160,146,170 163,148,170 163,148,179 158,148,168 162,149,168 164,149,169 174,155,171 184,152,168 195,154,165 206,161,167 214,161,163 219,163,168 216,162,169 214,162,168 209,162,171 203,160,170 208,162,173 208,163,169 207,160,169 55,48,48 73,64,60 74,62,62 77,69,58 73,65,52 97,89,67 184,176,184 189,176,184 194,184,188 195,180,188 193,175,184 198,179,183 200,178,183 71,52,66 188,156,170 193,154,168 193,153,172
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 251,187,190 251,186,192 253,189,192 255,190,194 255,192,192 255,192,192 255,190,190 59,45,45 255,169,169 255,176,176 255,175,169 255,177,168 255,177,169 255,181,171 255,176,168 255,182,173 255,176,172 255,176,173 255,172,176 236,166,176 232,163,177 218,158,174 80,73,76 209,178,189 206,180,189 211,182,192 220,177,187 225,179,192 217,176,190 208,177,183 165,146,134 154,135,110 159,141,111 167,148,111 184,163,120 203,163,111 202,156,101 214,168,109 203,160,100 209,170,109 201,158,102 204,156,98 220,178,124 185,154,101 192,160,105 208,157,92 207,153,92 185,134,77 218,166,104 235,164,75 255,200,108 244,192,130 226,180,114 236,180,117 255,203,120 255,226,145 255,253,186 255,253,197 255,253,238 255,250,242 255,255,246 220,171,174 217,163,170 213,161,169 207,157,165 201,153,165 195,156,170 189,155,167 187,156,167 190,156,168 218,193,192 56,41,19 197,169,169 180,154,160 167,140,166 253,238,200 180,159,157 166,142,158 169,149,170 178,148,161 180,149,160 183,152,160 181,150,161 180,149,160 184,153,161 190,156,165 198,156,163 207,157,163 215,163,162 225,164,159 237,169,167 239,168,165 241,167,165 236,165,164 238,168,162 237,167,161 236,165,162 233,164,165 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 101,91,79 198,184,184 202,184,183 207,184,183 209,179,180 210,180,181 211,183,183 210,180,183 72,53,57 202,160,167 206,159,166 206,159,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,104,84 125,121,104 255,193,195 255,191,194 255,191,198 255,188,195 254,187,191 255,188,190 251,187,188 71,43,43 255,173,175 255,170,175 255,173,173 255,172,171 255,176,171 255,175,176 255,173,171 255,175,175 255,176,175 255,179,182 255,174,177 247,162,175 239,161,176 223,157,170 86,74,76 201,182,186 202,178,187 205,179,185 213,177,187 219,178,189 210,176,188 188,164,158 158,145,124 149,136,115 153,136,110 160,143,115 176,153,113 199,156,107 206,163,107 189,148,87 181,140,79 189,142,81 188,141,80 180,137,79 186,146,92 176,138,90 177,135,93 181,145,96 173,137,90 171,133,87 171,138,88 163,126,73 196,155,110 196,134,76 193,113,45 219,113,34 239,127,28 255,166,54 255,210,109 255,232,160 255,247,192 255,253,234 255,250,244 255,254,246 216,171,168 218,162,167 218,165,169 214,163,166 211,161,167 211,159,165 215,162,166 215,162,164 218,165,167 61,46,6 215,157,161 228,182,143 255,233,187 223,172,119 255,213,155 217,165,164 211,161,159 253,205,191 209,158,161 221,162,157 221,165,159 223,162,157 223,162,157 224,162,160 226,165,160 230,167,161 231,169,160 236,169,160 244,171,162 249,173,162 250,172,160 255,173,160 255,175,160 255,175,160 255,175,162 255,174,164 68,56,56 80,74,69 78,72,67 77,69,56 77,69,56 101,92,77 230,192,184 228,190,182 226,187,184 224,185,182 227,186,184 230,185,180 233,189,190 80,57,54 233,163,171 227,167,169 227,167,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 110,104,81 123,119,100 240,187,189 245,188,187 251,189,191 250,188,188 251,187,188 253,189,190 250,188,188 77,52,51 255,172,180 255,173,176 255,172,175 255,171,172 255,168,170 255,170,174 255,168,173 247,168,174 241,165,175 233,164,180 229,163,176 227,161,172 226,164,176 217,160,172 82,72,71 204,185,189 212,182,185 211,175,185 212,176,186 217,178,189 220,181,192 154,135,110 122,108,92 108,95,74 110,95,73 127,102,74 144,102,62 162,117,71 154,111,66 142,103,62 139,109,67 140,104,71 149,112,72 153,119,76 157,125,83 161,126,90 152,117,81 158,128,86 149,116,77 144,111,72 130,96,53 133,92,47 145,93,45 146,93,38 151,93,31 185,110,38 225,126,37 255,142,39 255,157,43 255,147,43 255,223,146 255,247,199 255,253,222 255,254,240 245,223,217 202,162,168 210,163,170 218,165,167 234,171,167 246,173,168 252,178,171 246,174,155 241,166,164 61,57,47 255,183,141 255,174,161 255,177,161 255,188,157 255,183,159 255,175,159 255,173,156 255,216,185 252,184,166 255,194,177 254,174,160 254,170,155 255,172,157 255,172,159 255,172,159 255,175,162 254,174,158 255,176,163 255,174,160 255,176,161 255,181,164 255,182,160 255,183,162 255,182,161 255,182,164 255,179,159 68,57,54 80,74,67 78,72,65 81,73,60 80,70,58 104,90,76 250,200,183 245,197,179 244,194,181 237,190,181 241,191,185 238,189,178 232,187,182 75,60,51 232,169,163 231,171,161 235,169,164
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 242,187,187 236,184,190 235,187,185 238,185,187 241,184,185 249,186,191 242,184,188 92,67,64 255,175,174 251,172,176 245,169,176 246,170,175 255,175,180 255,174,179 255,168,173 248,169,177 243,168,175 235,162,173 224,160,172 220,158,170 219,162,172 222,158,168 103,90,87 220,190,193 224,184,186 223,181,186 218,180,186 219,181,187 174,152,144 145,109,80 116,105,86 117,98,75 122,98,72 132,87,52 125,79,38 114,72,32 115,73,33 113,71,33 116,74,36 113,75,38 110,75,39 117,82,44 150,114,81 147,106,79 134,90,62 122,82,48 118,75,40 116,74,36 115,73,35 118,74,34 121,78,31 123,75,30 128,78,34 142,82,28 171,97,29 226,123,40 255,150,43 255,149,34 255,145,39 255,213,138 255,224,158 255,251,224 255,255,244 189,166,165 197,161,171 206,166,172 216,167,168 230,171,166 243,178,170 255,241,220 255,177,158 37,29,35 255,204,169 255,184,161 255,191,160 255,192,156 255,194,159 255,197,162 255,184,154 255,179,151 255,178,159 255,177,158 255,177,159 255,178,157 255,177,156 255,179,157 255,180,159 255,180,159 255,179,158 255,180,159 255,184,162 255,187,161 255,186,161 255,188,158 255,188,157 255,186,156 255,188,153 255,186,151 76,60,56 75,64,57 75,69,60 85,75,63 83,74,59 103,94,79 255,203,181 255,200,178 255,199,182 250,195,180 246,193,177 242,192,179 237,186,176 68,47,43 229,168,163 225,169,161 223,172,162
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,197,187 255,194,189 247,190,189 244,189,187 241,186,184 247,190,189 246,188,192 101,74,67 255,178,173 250,172,173 233,167,178 233,170,177 239,171,178 252,171,178 254,175,181 254,176,177 252,173,170 247,171,176 236,169,173 232,167,173 232,168,171 225,153,159 123,105,102 231,187,188 236,188,186 242,190,185 250,194,188 255,197,190 236,186,142 162,107,62 129,105,81 122,98,72 126,85,54 140,84,46 112,70,32 109,67,29 109,67,29 108,66,28 108,66,28 108,66,28 108,66,28 105,66,27 105,67,32 116,71,36 115,69,32 117,68,30 122,71,32 117,71,30 118,73,27 116,71,25 117,71,30 115,71,29 112,70,28 114,73,28 139,86,33 165,96,29 213,114,34 255,142,43 255,139,30 255,149,48 255,199,114 255,247,198 255,255,229 230,214,197 183,159,168 185,159,168 196,161,164 214,166,162 228,172,166 253,177,164 255,178,151 39,33,38 255,189,153 255,196,158 255,201,155 255,200,157 255,198,155 255,200,159 255,198,158 255,193,154 255,194,156 255,184,155 255,179,155 255,179,153 255,180,154 255,184,159 255,183,156 255,188,156 255,188,155 255,187,155 255,187,155 255,190,153 255,190,155 255,192,158 255,192,154 255,191,154 255,193,157 255,197,156 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 104,95,78 255,204,184 255,205,179 255,204,180 255,199,176 255,199,175 254,197,180 248,191,174 75,53,47 247,174,167 234,176,164 226,171,160
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,200,182 255,200,187 255,195,190 253,190,186 253,190,186 255,191,190 250,186,189 109,78,70 255,182,174 255,179,179 241,173,182 236,173,178 233,168,174 243,167,179 239,165,179 237,167,175 239,167,173 241,165,175 231,166,172 233,165,172 234,167,171 230,154,157 133,110,109 240,195,190 247,192,188 255,196,191 255,189,185 255,187,182 255,235,182 207,149,87 184,135,97 123,89,59 134,87,55 123,69,33 113,70,35 112,69,34 112,69,34 112,70,32 111,69,31 110,66,28 109,65,27 106,64,26 104,64,30 111,67,27 111,68,23 117,68,28 117,66,27 116,68,25 118,70,27 117,68,28 116,68,25 115,69,28 114,70,30 111,69,29 122,73,24 141,85,22 173,90,23 224,117,29 255,137,32 255,136,32 255,153,54 255,216,162 255,254,223 255,254,229 182,160,163 187,158,163 195,160,163 212,164,160 225,171,162 253,178,162 255,178,153 38,31,34 255,190,156 255,196,158 255,217,166 255,199,160 255,199,158 255,199,158 255,202,159 255,199,158 255,199,158 255,190,157 255,186,155 255,186,155 255,187,155 255,184,155 255,185,155 255,187,155 255,190,156 255,192,159 255,194,159 255,193,155 255,192,154 255,193,155 255,193,152 255,194,153 255,194,155 255,195,154 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 103,96,78 255,209,184 255,208,181 255,206,178 255,208,183 255,203,177 255,200,179 255,197,178 74,50,42 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,66 88,79,64 93,77,62 100,91,74 107,98,83 154,146,124 255,202,182 255,201,182 255,200,183 255,196,183 255,194,185 255,195,190 243,175,171 138,100,92 255,183,175 255,179,178 255,182,181 255,177,179 254,171,174 244,171,180 229,167,177 224,162,172 226,165,172 222,164,168 221,165,170 236,169,173 247,172,172 245,155,149 146,122,116 255,201,191 255,199,179 255,203,181 255,200,180 255,195,181 255,226,199 157,124,99 149,117,87 125,76,40 154,109,63 121,71,29 113,68,33 109,66,31 105,62,27 108,66,28 106,64,26 109,67,29 106,64,26 106,63,28 106,63,28 107,64,29 110,65,30 110,65,32 109,64,29 110,66,26 111,65,24 114,66,21 116,68,23 116,68,25 112,66,25 114,68,27 113,69,27 120,73,23 135,78,20 171,91,23 226,117,31 255,131,32 255,131,25 255,221,145 255,255,215 255,252,218 255,241,224 203,165,167 202,161,159 218,167,159 229,171,161 255,182,159 255,177,158 56,44,34 255,186,160 255,189,161 255,192,149 255,197,154 255,200,157 255,197,156 255,199,155 255,198,157 255,196,157 255,193,157 255,188,153 255,186,155 255,188,157 255,184,155 255,186,152 255,185,151 255,189,158 255,188,154 255,191,154 255,194,154 255,194,154 255,193,152 255,193,156 255,193,154 255,195,154 255,196,155 85,69,56 88,76,64 88,76,64 87,76,61 89,78,63 98,96,78 255,213,180 255,208,180 255,206,175 255,207,172 255,207,173 255,204,176 255,201,172 81,55,41 255,188,156 255,188,162 255,185,160
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,60 100,85,65 102,81,66 99,85,69 104,95,78 146,135,120 255,199,176 255,202,181 255,203,180 255,198,180 255,201,184 255,199,184 254,176,164 159,112,103 255,186,172 255,190,172 255,192,176 255,191,175 255,190,176 255,187,181 255,184,181 255,176,178 255,177,179 249,175,170 252,177,175 255,178,171 255,181,172 255,152,142 163,135,126 255,195,174 255,201,184 255,200,183 255,201,177 255,198,178 255,198,182 197,150,118 139,103,70 158,105,64 127,74,31 145,100,52 146,102,62 111,68,33 109,66,31 108,66,28 108,66,28 108,66,28 107,65,27 107,64,29 108,65,30 108,64,26 112,63,25 111,65,28 112,63,27 110,66,26 111,65,24 114,66,21 114,66,21 117,67,25 116,68,25 115,65,23 118,68,26 117,69,24 115,72,23 134,78,15 175,91,15 235,120,30 255,131,34 255,161,68 255,236,183 255,255,219 255,241,201 215,169,155 221,171,158 235,175,161 244,178,162 255,198,160 255,187,155 46,35,20 255,183,158 255,187,158 255,187,159 255,192,158 255,197,161 255,201,157 255,198,153 255,198,157 255,198,157 255,199,153 255,190,149 255,188,154 255,184,155 255,185,155 255,187,155 255,188,157 255,189,158 255,192,155 255,191,153 255,192,153 255,191,153 255,191,150 255,192,152 255,193,154 255,196,156 255,197,157 85,69,56 89,78,63 90,78,66 91,77,63 92,78,64 99,95,78 255,210,179 255,207,179 255,204,177 255,205,176 255,206,176 255,207,172 255,202,166 87,49,41 255,190,154 255,189,159 255,185,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,83,63 102,88,70 97,93,76 141,125,110 255,197,176 255,201,176 255,206,182 255,204,181 255,206,181 255,208,185 253,165,145 173,123,110 255,187,167 255,190,168 255,193,171 255,193,170 255,194,169 255,194,169 255,193,169 255,193,168 255,188,168 255,188,171 255,187,171 255,193,170 255,190,169 255,143,119 197,166,154 255,203,182 255,208,186 255,204,185 255,204,184 255,201,179 255,202,182 203,146,117 128,79,39 129,74,31 121,71,29 116,67,27 107,64,29 107,64,29 106,63,28 109,65,27 107,65,27 105,63,25 106,64,26 106,66,30 104,64,28 107,64,31 109,64,31 108,63,30 108,63,30 103,63,29 105,65,31 110,64,25 118,68,26 119,69,27 118,68,24 116,63,20 111,66,20 115,70,22 121,69,21 203,151,80 143,77,20 189,96,21 214,117,35 253,137,35 255,239,167 255,254,208 255,249,213 255,218,192 238,178,157 248,182,152 255,184,155 255,188,157 255,183,156 34,30,24 255,191,160 255,194,158 255,193,158 255,198,160 255,200,160 255,202,157 255,205,153 255,201,151 255,200,153 255,203,155 255,195,149 255,194,159 255,186,155 255,184,154 255,185,155 255,188,158 255,186,159 255,189,159 255,192,155 255,191,156 255,193,158 255,197,154 255,198,158 255,197,158 255,199,159 255,199,161 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,206,176 255,206,174 255,206,174 255,207,179 255,207,177 255,208,173 255,203,173 70,47,36 255,195,152 255,195,157 255,192,157
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,59 100,87,66 102,91,74 126,122,105 255,196,183 255,201,183 255,203,180 255,207,179 255,206,179 255,205,180 255,157,136 192,139,123 255,191,171 255,190,168 255,190,170 255,193,170 255,195,170 255,194,166 255,192,165 255,213,173 255,194,165 255,192,165 255,188,165 255,187,163 255,188,164 251,130,105 211,175,165 255,208,179 255,208,184 255,205,180 255,206,180 255,206,178 255,206,179 220,150,119 137,80,40 126,71,30 122,68,30 116,67,27 108,66,26 106,64,24 118,76,36 107,63,25 111,65,28 111,69,31 112,70,32 113,68,33 110,65,30 111,68,35 109,68,37 109,69,35 107,66,35 104,64,30 103,63,29 104,64,30 114,68,27 118,70,27 119,69,27 122,69,24 119,70,21 121,72,23 124,73,34 122,69,24 134,76,25 160,88,24 189,110,37 246,132,32 255,216,128 255,235,176 255,250,213 255,253,226 72,57,46 65,50,39 73,58,47 79,64,55 85,61,55 39,34,33 107,71,61 111,78,71 118,78,69 153,106,85 153,106,85 182,130,109 193,140,117 195,139,117 209,149,126 215,148,123 236,158,132 235,163,144 233,169,154 223,170,158 228,175,159 246,183,163 255,183,158 255,188,160 255,190,159 255,195,163 255,197,163 255,204,160 255,206,162 255,204,159 255,207,158 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,205,173 255,209,175 255,205,171 255,198,166 62,35,28 255,196,155 255,194,154 255,194,156
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 96,90,67 122,112,102 228,190,184 231,187,186 249,195,186 255,199,187 255,203,186 255,205,183 226,144,122 219,155,138 255,195,169 255,194,170 255,190,169 255,191,165 255,191,165 255,191,164 255,196,166 255,196,164 255,195,160 255,193,162 255,196,160 255,196,160 255,196,163 239,127,97 234,186,170 255,214,182 255,226,199 255,209,180 255,210,175 255,210,177 255,210,178 234,152,123 132,72,31 126,71,28 120,69,30 113,64,24 114,71,26 108,66,28 111,67,29 112,73,32 120,78,38 121,79,41 124,80,42 123,78,45 114,71,36 119,79,45 119,78,47 124,81,48 121,81,45 113,78,42 111,75,44 106,70,39 98,66,34 106,66,30 116,72,32 123,70,27 137,84,31 125,76,27 122,72,28 128,75,22 128,77,22 145,81,21 166,95,22 235,132,38 255,204,113 255,243,169 255,242,204 255,250,205 200,134,104 199,129,98 196,123,95 192,114,86 175,97,69 40,29,26 164,82,62 144,71,41 141,68,40 127,56,30 127,56,30 125,54,28 118,51,26 102,44,18 92,41,15 83,34,14 75,27,11 94,55,41 56,23,16 50,20,19 56,30,20 59,28,18 53,32,17 51,32,20 52,35,27 55,35,26 57,36,36 56,33,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,49 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,205,173 255,204,173 255,206,179 255,200,170 69,38,26 255,196,150 255,198,155 255,194,151
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 96,95,70 101,84,74 97,87,77 95,85,73 110,98,88 128,107,103 132,110,102 139,120,104 115,96,84 139,115,109 172,138,118 191,143,125 191,144,133 198,151,140 201,154,143 205,157,143 210,160,145 224,169,154 238,177,161 252,181,162 255,183,159 255,192,168 255,194,168 179,104,84 218,184,166 255,210,181 255,211,190 255,213,190 255,213,185 255,215,186 255,213,184 217,147,116 131,71,30 129,72,30 120,70,28 114,65,25 109,65,25 111,67,25 120,71,31 150,99,46 163,112,55 161,108,55 155,103,53 137,91,50 129,83,44 143,97,56 151,105,64 151,105,64 145,99,60 133,95,58 128,93,57 118,85,48 115,81,49 110,76,42 108,73,37 121,75,34 130,75,34 123,71,21 130,77,34 147,92,38 128,75,20 140,81,24 152,88,21 199,112,30 255,167,78 255,249,172 255,240,173 255,254,226 255,198,161 255,189,143 255,193,145 255,199,148 255,192,142 35,30,32 255,207,151 255,210,154 255,209,155 255,208,154 255,208,154 255,211,152 255,212,153 255,206,149 255,207,149 255,205,153 255,195,146 255,190,146 255,182,148 255,183,151 255,186,146 255,185,145 255,186,149 255,193,154 255,195,142 255,202,145 255,205,148 255,205,143 255,208,148 255,203,146 255,204,147 255,203,146 102,75,68 92,76,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,206,171 255,204,168 255,205,169 255,205,173 255,202,170 69,38,28 255,199,148 255,199,150 255,200,150
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 94,82,72 95,78,68 87,77,67 126,110,52 94,82,70 94,82,72 96,81,70 94,83,78 97,84,77 93,84,76 88,78,66 94,84,74 94,84,72 97,87,75 97,86,79 100,85,76 111,92,76 137,98,70 135,73,35 127,70,30 122,69,28 116,67,29 111,67,27 131,80,27 171,114,54 191,128,59 190,127,58 184,123,58 178,119,60 171,118,65 163,111,63 160,111,60 157,108,57 155,107,60 149,106,61 136,97,58 134,96,61 126,87,55 119,83,50 115,79,48 109,75,41 110,72,37 129,76,35 132,77,32 133,76,36 129,76,19 133,77,28 134,78,15 144,86,22 178,100,29 255,173,82 255,251,171 255,246,186 255,228,186 255,235,197 255,209,154 255,207,149 255,208,152 255,197,141 29,31,31 255,206,155 255,206,147 255,208,149 255,209,149 255,210,150 255,208,147 255,208,147 255,208,147 255,208,147 255,206,149 255,203,149 255,198,150 255,191,145 255,189,146 255,187,147 255,189,148 255,190,148 255,190,151 255,192,145 255,195,145 255,196,146 255,199,147 255,203,149 255,202,147 255,204,147 255,202,145 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,211,171 255,205,170 255,208,169 255,208,169 255,205,169 255,203,165 77,52,33 255,195,151 255,200,148 255,199,148
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 113,87,62 102,81,54 120,97,68 100,81,56 102,81,56 109,85,61 109,85,61 108,87,60 111,82,58 110,88,54 110,87,58 116,86,60 117,94,65 116,93,64 116,90,65 125,95,67 140,93,59 134,72,34 129,72,30 126,73,32 117,68,30 114,70,28 146,88,33 186,122,60 196,129,61 195,131,62 189,125,58 187,123,63 178,118,64 174,116,63 169,118,65 166,112,62 164,110,60 155,107,60 144,103,58 136,97,58 131,91,57 124,86,51 118,79,47 111,75,42 110,72,37 115,71,33 129,74,31 135,74,29 148,93,41 156,103,39 137,79,26 142,85,27 171,104,36 253,173,85 255,249,170 255,249,184 255,238,181 255,251,247 255,208,150 255,212,153 255,212,153 255,200,142 31,33,30 255,209,152 255,209,149 255,209,149 255,212,146 255,212,149 255,210,148 255,209,147 255,210,147 255,210,147 255,205,145 255,207,149 255,202,143 255,203,145 255,199,145 255,195,144 255,191,145 255,188,142 255,189,145 255,195,141 255,196,142 255,199,145 255,198,146 255,200,146 255,202,148 255,201,144 255,201,146 111,84,68 96,78,57 91,81,59 99,82,56 95,78,54 100,83,55 102,93,78 94,87,71 79,79,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
