65,57,46 65,57,46 55,49,44 70,62,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,87,72 101,85,70 100,84,67 102,88,70 97,88,71 104,90,72 101,87,69 98,83,63 98,82,65 98,84,70 92,83,68 97,86,69 95,84,67 99,85,69 99,85,71 97,86,71 99,85,69 101,85,70 104,90,72 100,89,72 102,88,70 114,96,75 123,99,75 125,98,64 123,95,66 113,88,58 102,93,78 226,203,190 228,207,196 228,206,198 228,207,196 229,208,195 233,210,195 237,213,191 237,215,195 235,209,197 229,208,195 229,210,198 226,203,192 216,198,193 224,202,196 226,202,194 230,204,194 233,206,190 234,207,189 235,209,186 237,211,188 238,207,188 236,207,187 236,207,185 239,205,185 241,205,187 78,58,51 229,197,181 236,201,186 240,205,180 247,205,181 255,211,178 255,216,178 255,215,172 255,220,170 255,220,168 255,220,172 255,215,172 252,206,178 241,199,177 245,204,177 251,208,175 255,211,174 255,210,170 255,217,173 255,217,173 255,219,172 84,76,63 110,85,55 110,85,55 111,86,56 102,93,74 101,92,75 94,85,70 104,90,76 102,88,74 102,87,76
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 115,90,62 111,85,60 109,84,54 117,90,58 116,88,59 106,82,56 108,83,53 114,89,59 112,84,55 119,91,64 115,91,58 108,83,53 108,85,54 109,86,55 117,92,62 115,91,56 120,92,63 120,92,63 118,93,63 125,95,67 122,94,65 114,90,64 123,95,68 122,95,63 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 234,211,198 236,209,193 235,212,197 237,213,191 240,214,193 244,215,193 245,214,193 241,210,189 240,211,191 237,212,195 232,209,194 233,207,195 235,208,192 241,209,193 242,213,193 238,209,187 240,209,186 245,209,187 249,212,188 253,211,187 251,211,188 254,213,186 255,214,183 255,212,189 81,62,48 240,200,177 252,210,188 255,210,178 255,213,173 255,216,174 255,220,168 255,223,171 255,222,167 255,224,165 255,225,167 255,219,170 255,210,170 255,209,177 255,210,173 255,212,170 255,217,174 255,219,166 255,220,166 255,223,171 255,222,166 89,77,65 110,85,55 110,85,55 108,83,53 109,86,55 105,88,62 106,85,60 111,90,65 108,87,62 104,83,56
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 118,93,63 118,90,61 117,89,60 122,97,69 110,87,58 106,86,56 107,85,49 115,93,59 118,93,63 112,88,62 103,82,55 105,84,57 111,87,54 111,86,56 116,91,63 119,91,64 117,89,60 120,95,65 121,96,66 123,98,68 122,97,67 121,96,66 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 221,198,195 222,202,195 226,202,196 230,206,198 232,205,198 231,207,199 237,210,194 242,212,195 239,215,193 243,214,194 243,214,194 243,214,194 249,213,193 247,216,193 245,214,191 249,214,189 255,214,188 255,219,191 255,221,182 255,220,179 255,221,176 255,221,171 255,221,171 255,221,168 255,220,169 91,67,43 255,213,165 255,220,171 255,221,166 255,221,165 255,225,167 255,226,170 255,226,162 255,228,166 255,225,167 255,222,164 255,224,166 255,221,165 255,220,168 255,216,166 255,217,167 255,217,167 255,218,169 255,219,167 255,220,166 255,221,165 88,78,66 115,90,62 115,87,58 111,86,56 107,87,55 109,86,55 110,88,54 113,87,62 108,89,62 111,86,56
67,59,48 63,55,44 54,48,41 65,59,50 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 99,85,69 94,80,55 95,81,56 107,86,61 104,86,54 97,79,47 99,78,51 98,76,56 95,78,54 96,77,52 104,83,58 100,79,54 98,77,52 95,74,51 98,80,50 104,86,56 107,82,54 104,81,52 97,76,49 102,83,58 102,81,58 97,76,49 98,76,40 109,80,49 105,79,54 107,82,54 116,89,57 114,105,90 222,200,194 222,202,193 225,201,193 225,201,195 224,200,192 226,203,192 230,204,190 236,206,191 238,211,195 240,214,193 251,215,195 251,216,189 255,219,192 255,220,191 255,215,188 255,217,187 255,222,185 255,227,186 255,225,180 255,226,179 255,227,175 255,231,178 255,229,172 255,229,172 255,228,164 96,67,45 255,225,166 255,225,170 255,230,168 255,229,165 255,229,165 255,232,164 255,232,162 255,232,160 255,231,163 255,234,167 255,232,164 255,230,163 255,226,167 255,221,166 255,221,163 255,223,164 255,223,166 255,224,166 255,224,165 255,223,161 85,80,66 119,91,62 115,87,58 110,85,55 113,87,64 108,91,67 102,78,54 95,78,52 99,82,56 102,78,54
66,58,47 61,53,42 55,49,42 62,56,47 130,101,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,129,125 163,153,157 171,161,165 172,160,162 173,163,167 87,77,81 216,195,191 224,205,193 232,211,196 238,217,192 238,217,194 232,210,192 231,208,197 228,204,196 224,202,196 223,201,195 106,96,95 177,170,168 179,172,170 183,170,165 178,169,165 171,162,156 169,160,156 116,102,88 107,82,54 106,83,54 115,91,58 111,104,86 230,202,193 232,206,194 231,203,190 236,206,191 237,208,188 238,209,189 240,211,189 248,212,192 250,213,187 255,216,186 255,217,187 255,223,181 255,226,176 255,226,175 255,226,177 255,225,176 255,225,174 255,231,178 255,229,176 255,227,177 255,227,177 255,228,175 255,233,172 255,234,175 255,236,170 90,61,39 255,227,160 255,232,166 255,233,162 255,232,163 255,231,163 255,231,161 255,233,161 255,229,157 255,229,159 255,228,158 255,228,154 255,232,155 255,230,157 255,229,154 255,231,161 255,229,158 255,229,159 255,230,161 255,230,160 255,231,162 94,81,60 120,92,63 112,84,55 110,85,55 121,97,71 200,161,129 218,174,144 212,178,144 214,180,146 212,177,152
64,59,47 62,57,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 173,162,157 171,165,158 179,169,168 188,174,176 95,85,86 222,202,193 230,207,194 232,209,196 234,211,196 242,217,200 240,215,198 237,214,199 237,214,199 233,212,197 234,211,196 107,101,94 183,180,167 193,188,176 189,181,170 189,179,167 185,175,163 186,170,164 128,114,100 108,83,53 107,84,55 112,89,58 110,98,86 234,207,189 238,209,189 239,210,186 245,211,189 248,212,190 249,214,189 252,215,191 255,215,192 255,217,190 255,218,188 255,219,186 255,222,183 255,227,180 255,227,179 255,229,173 255,231,178 255,232,179 255,231,177 255,234,175 255,232,178 255,227,179 255,225,177 255,232,178 255,232,173 255,233,167 92,61,38 255,228,161 255,236,169 255,238,168 255,234,164 255,235,160 255,231,159 255,233,155 255,236,157 255,234,153 255,237,155 255,237,155 255,239,159 255,240,162 255,241,160 255,240,159 255,236,159 255,238,158 255,237,157 255,234,159 255,234,162 91,78,57 117,92,62 113,85,56 110,85,55 124,103,78 233,187,146 229,186,153 228,189,148 230,190,154 223,185,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,61 112,101,84 160,150,140 177,165,155 184,171,164 187,176,169 196,186,176 96,92,86 226,204,186 235,208,192 235,210,193 236,212,190 238,212,191 239,215,193 240,210,195 240,213,197 240,214,193 240,214,191 109,103,94 197,192,178 202,194,181 199,190,175 199,188,171 197,187,163 196,176,158 143,130,109 113,85,56 111,86,56 111,86,58 104,99,85 248,213,188 249,212,188 251,211,188 255,214,186 255,217,184 255,220,184 255,218,190 255,218,185 255,218,183 255,216,184 255,216,187 255,218,186 255,226,182 255,227,181 255,233,179 255,234,181 255,233,179 255,236,177 255,238,178 255,240,178 255,233,169 255,232,171 255,231,168 255,234,167 255,238,161 93,64,40 255,231,154 255,239,161 255,241,159 255,240,159 255,240,155 255,239,154 255,238,149 255,239,149 255,246,158 255,252,166 255,253,170 255,251,162 255,248,156 255,246,154 255,243,150 255,244,150 255,244,152 255,239,148 255,241,150 255,239,156 91,80,63 119,91,64 120,95,65 111,86,56 130,108,74 244,193,140 240,196,145 242,200,148 245,200,156 232,193,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,70 113,102,85 180,164,149 190,174,159 193,176,166 201,190,175 206,197,182 94,90,80 237,206,183 242,208,190 240,211,189 243,214,192 242,213,193 243,214,192 244,215,195 245,214,195 244,213,192 243,212,191 104,98,89 205,201,184 207,200,184 210,201,186 217,200,174 210,191,168 211,187,161 170,149,124 120,92,63 119,91,62 113,88,60 110,101,86 255,215,186 255,214,183 255,217,190 255,218,185 255,220,183 255,225,181 255,227,178 255,231,185 255,227,179 255,225,179 255,224,179 255,225,180 255,224,176 255,224,176 255,229,176 255,228,173 255,232,177 255,233,173 255,234,174 255,235,173 255,241,174 255,243,172 255,243,170 255,241,168 255,245,168 95,69,44 255,237,155 255,244,160 255,247,156 255,246,154 255,246,156 255,245,154 255,245,152 255,250,156 255,251,160 255,249,154 255,243,149 255,242,146 255,243,147 255,242,149 255,240,148 255,245,152 255,246,152 255,247,152 255,245,154 255,240,157 90,79,62 120,92,65 118,93,63 116,91,61 142,118,83 252,202,142 249,206,148 255,214,162 255,214,170 247,208,165
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 191,171,151 203,182,159 205,185,165 218,199,176 220,207,186 91,83,72 252,211,182 255,213,190 255,215,184 255,217,188 255,217,188 255,216,192 255,213,187 255,214,185 255,218,191 254,213,186 103,99,89 217,213,194 223,212,193 225,208,184 227,203,177 222,197,169 217,192,162 197,169,142 119,91,62 120,92,63 113,88,60 108,103,91 255,224,179 255,221,177 255,223,177 255,224,178 255,226,180 255,227,179 255,230,180 255,231,176 255,234,174 255,235,173 255,235,174 255,235,174 255,236,171 255,240,174 255,242,173 255,243,178 255,241,172 255,242,170 255,244,172 255,244,172 255,243,170 255,243,170 255,243,168 255,242,164 255,242,164 95,73,39 255,238,152 255,244,156 255,249,156 255,248,154 255,250,152 255,252,150 255,252,154 255,251,152 255,245,145 255,245,145 255,248,150 255,243,149 255,244,150 255,245,150 255,245,150 255,247,152 255,246,146 255,248,150 255,245,150 255,245,152 96,87,70 119,91,62 123,96,64 125,97,68 154,132,96 253,213,149 255,217,161 255,222,173 255,222,173 255,221,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,178,154 216,187,165 229,201,174 232,209,178 232,218,191 95,84,67 255,220,187 255,223,194 255,228,189 255,227,191 255,224,189 255,222,189 255,222,189 255,221,186 255,220,189 255,219,188 101,97,87 227,218,199 236,217,192 237,214,183 234,209,179 232,205,173 222,194,167 201,171,145 120,93,61 117,89,60 117,92,62 114,106,93 255,234,178 255,232,178 255,232,179 255,232,179 255,233,180 255,232,178 255,232,180 255,238,184 255,237,179 255,235,175 255,239,176 255,241,178 255,241,175 255,239,175 255,241,172 255,243,170 255,244,170 255,245,170 255,246,166 255,246,166 255,245,166 255,244,164 255,244,166 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,247,152 255,248,152 255,248,148 255,244,150 255,244,146 255,244,145 255,244,145 255,243,146 255,243,147 255,243,147 255,239,149 255,240,152 255,241,152 255,240,148 255,241,153 255,240,148 255,242,149 101,92,75 129,101,72 131,104,72 127,99,70 162,141,100 253,214,157 255,226,168 255,232,182 255,234,184 255,238,192
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 228,201,169 238,211,179 241,219,185 239,223,190 100,93,77 255,225,184 255,230,185 255,228,184 255,228,182 255,228,180 255,228,183 255,228,183 255,225,185 255,227,183 255,227,187 101,91,81 242,218,194 247,222,194 246,218,191 238,214,181 238,209,176 238,202,169 213,176,150 109,85,52 114,89,59 121,96,66 117,108,93 255,231,178 255,231,175 255,232,178 255,235,176 255,235,176 255,235,176 255,235,175 255,233,175 255,233,173 255,234,174 255,235,172 255,236,171 255,237,172 255,238,174 255,238,170 255,245,171 255,244,172 255,244,170 255,246,166 255,246,164 255,246,164 255,247,162 255,249,162 255,247,160 255,244,156 103,76,44 255,235,151 255,242,156 255,244,152 255,247,154 255,247,154 255,247,154 255,247,152 255,249,150 255,250,146 255,249,146 255,255,156 255,255,162 255,255,156 255,252,154 255,251,144 255,249,144 255,249,144 255,249,146 255,249,146 255,247,146 106,96,74 127,102,72 132,105,73 130,106,73 162,146,102 247,224,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 64,58,51 130,101,68 113,90,61 87,78,63 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,202,166 241,210,173 242,220,182 252,225,191 103,92,77 255,230,179 255,233,187 255,235,186 255,236,181 255,234,189 255,234,187 255,232,187 255,232,183 255,234,183 255,228,178 109,96,93 250,222,195 254,226,199 253,223,195 245,216,181 243,211,177 238,207,170 219,180,148 110,83,51 113,88,58 117,92,62 120,109,94 255,233,174 255,233,174 255,234,176 255,234,177 255,233,175 255,233,175 255,236,180 255,237,176 255,235,173 255,236,174 255,237,173 255,237,170 255,236,172 255,239,173 255,240,172 255,244,172 255,244,170 255,245,166 255,246,166 255,248,164 255,250,164 255,251,162 255,251,162 255,249,160 255,250,160 105,84,43 255,238,148 255,243,151 255,242,152 255,240,152 255,242,149 255,242,147 255,240,146 255,242,147 255,241,143 255,245,146 255,252,156 255,255,156 255,255,154 255,255,152 255,253,144 255,248,138 255,251,140 255,251,142 255,251,146 255,253,146 108,94,69 125,100,70 134,107,75 131,107,70 164,146,102 247,223,159 255,236,173 255,244,178 255,246,194 255,250,195
64,56,45 65,60,48 55,49,42 62,56,49 132,103,68 125,97,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,209,170 243,215,175 250,224,185 254,227,191 104,89,78 255,227,172 255,231,177 255,231,176 255,230,176 255,233,173 255,229,174 255,230,176 255,230,178 255,231,176 255,231,181 110,98,86 255,225,191 255,227,193 255,225,186 254,221,184 249,216,177 247,210,170 222,188,147 118,91,59 116,91,61 120,95,65 119,110,95 255,234,167 255,240,170 255,239,171 255,240,171 255,241,170 255,240,170 255,238,174 255,238,166 255,239,167 255,239,169 255,241,170 255,238,168 255,240,170 255,241,170 255,241,168 255,244,169 255,245,166 255,245,166 255,248,164 255,249,168 255,252,166 255,251,160 255,251,164 255,251,162 255,251,159 106,85,44 255,244,149 255,250,152 255,252,150 255,252,150 255,253,146 255,252,148 255,254,150 255,252,152 255,255,146 255,255,166 255,255,188 255,255,196 255,255,198 255,255,196 255,255,182 255,255,164 255,254,144 255,255,146 255,254,142 255,253,146 112,98,73 129,104,74 133,105,76 137,108,75 166,148,104 245,221,157 250,230,169 255,239,184 255,244,189 166,150,117
70,62,51 67,59,48 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 242,208,167 247,217,175 251,226,182 255,224,188 88,80,67 92,78,60 93,79,61 93,79,61 96,82,66 106,92,78 109,95,77 113,98,78 113,98,78 136,121,99 142,127,105 80,69,66 231,202,169 255,227,193 255,226,189 255,221,184 255,220,178 253,216,174 227,190,150 119,92,60 120,95,65 120,95,65 116,106,94 255,240,167 255,242,166 255,241,168 255,241,167 255,241,169 255,242,170 255,243,172 255,240,170 255,238,166 255,240,168 255,240,168 255,240,166 255,242,168 255,242,168 255,242,170 255,243,164 255,240,160 255,243,160 255,246,166 255,248,170 255,249,162 255,247,158 255,249,160 255,249,156 255,252,155 108,87,46 255,244,148 255,250,150 255,252,144 255,255,140 255,253,140 255,253,142 255,254,142 255,255,142 255,255,182 255,255,200 255,255,202 255,255,204 255,255,204 255,255,204 255,255,204 255,255,196 255,255,152 255,255,142 255,254,142 255,254,142 113,101,75 130,105,75 132,105,73 136,109,77 168,146,108 242,220,155 243,224,169 249,233,177 165,150,114 255,247,173
