60,49,46 100,87,64 99,85,67 89,80,65 59,53,48 63,57,50 82,72,62 82,73,58 111,107,90 122,117,103 188,189,208 187,190,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,202 176,178,203 178,178,204 179,176,203 177,177,203 174,176,201 173,175,202 176,172,204 172,171,204 51,48,52 185,186,207 183,186,206 182,185,203 184,185,204 184,185,204 189,184,202 79,71,79 86,72,58 89,69,49 230,207,165 239,213,174 229,202,166 191,162,127 158,119,89 231,173,140 118,89,67 116,70,42 155,84,65 69,65,46 54,33,10 97,58,28 94,55,27 143,110,83 202,172,144 162,127,100 200,166,132 225,194,157 236,205,168 240,206,172 236,207,172 255,244,215 255,254,247 255,253,252 255,248,220 255,251,220 255,253,236 255,250,228 203,186,192 205,189,187 205,188,189 205,188,191 201,184,190 199,181,192 197,181,196 201,183,192 200,183,189 201,184,190 200,183,186 203,186,187 204,182,187 201,182,184 206,185,185 206,188,187 213,188,187 213,188,187 212,187,186 133,108,107 81,72,66 81,69,59 81,69,59 95,90,78 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
51,45,38 94,80,55 90,76,60 89,80,65 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 192,189,206 190,189,206 188,187,204 186,188,204 186,188,204 59,59,67 178,179,202 176,175,206 176,178,205 177,179,206 183,180,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 185,184,201 185,187,203 187,186,203 195,190,208 82,77,74 96,79,55 231,208,168 218,192,153 197,170,138 202,166,135 208,164,136 125,75,44 135,75,34 140,85,15 121,74,11 103,62,3 95,54,7 86,51,15 80,45,18 73,39,19 78,40,21 76,38,19 78,37,21 93,44,22 118,52,22 193,98,53 193,87,37 160,78,22 222,106,52 197,103,51 255,219,182 255,254,234 255,250,230 255,255,233 255,250,232 255,253,243 223,197,187 226,198,185 224,196,183 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 214,192,184 216,189,184 220,193,186 220,192,183 220,194,184 220,194,184 216,195,184 140,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 70,63,66 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 89,78,63 54,48,41 71,60,53 84,69,58 84,73,56 106,99,83 136,128,115 198,194,205 197,193,204 196,194,206 193,190,207 195,192,209 72,68,77 187,181,202 180,177,204 176,176,204 175,177,202 178,178,206 177,177,203 182,177,204 177,177,203 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 199,196,213 195,190,208 193,192,207 200,193,207 89,78,75 231,205,166 156,136,104 191,167,143 137,81,55 117,57,32 81,38,19 72,37,24 84,48,28 85,44,0 101,58,9 89,50,7 70,35,10 69,38,19 71,37,19 73,37,19 73,37,17 74,38,20 79,41,24 85,40,17 96,43,18 124,58,26 159,68,26 214,107,46 206,94,35 187,80,10 214,95,29 220,123,70 255,219,178 247,194,167 255,252,223 255,253,234 255,255,239 229,202,184 232,201,182 231,202,182 232,200,184 228,197,187 220,191,185 217,193,185 216,192,184 220,193,186 221,194,187 221,195,185 223,195,182 224,196,183 226,199,183 226,198,185 226,198,185 226,198,185 153,125,112 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 90,79,64 54,48,41 78,67,60 91,76,65 84,73,56 106,99,83 137,129,116 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 204,186,197 199,185,200 192,184,201 189,180,202 183,177,200 179,177,201 181,175,200 178,175,202 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,206 203,195,203 205,197,205 210,198,203 124,108,95 94,74,65 87,73,57 144,70,36 125,52,24 95,46,26 78,40,23 77,41,23 69,37,21 66,37,17 65,35,18 69,34,19 80,42,25 83,40,21 82,41,23 77,36,18 72,38,20 76,38,21 75,37,20 81,40,22 85,39,21 83,40,21 84,42,20 138,70,34 194,102,51 221,104,37 246,122,55 232,106,40 237,109,39 255,106,33 255,221,160 252,203,167 255,251,230 255,255,238 232,203,183 232,203,183 236,205,184 231,201,186 225,194,182 222,194,183 220,194,184 222,194,183 226,195,185 229,198,186 228,201,183 228,201,183 229,202,186 230,203,185 229,202,184 229,202,184 162,135,117 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 227,213,199 222,207,196 224,209,200 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,77,62 91,80,63 91,79,67 106,99,83 149,140,132 207,205,206 209,204,206 208,201,204 207,199,205 208,200,206 106,96,100 213,194,196 212,195,196 212,193,195 210,193,199 205,190,198 202,189,199 204,185,201 202,186,199 207,188,192 208,189,193 56,49,52 210,203,206 207,202,204 208,201,204 210,200,204 213,203,207 218,201,202 126,110,93 92,73,57 114,73,46 137,57,25 106,46,21 82,41,21 79,41,24 77,41,21 71,37,19 71,36,23 77,42,27 90,47,30 85,43,21 87,42,19 86,41,18 83,40,21 82,41,23 76,38,21 79,41,24 82,41,23 81,40,22 81,43,24 69,35,17 70,36,18 99,48,20 197,93,35 205,88,21 224,101,29 228,103,32 252,118,41 255,135,59 244,148,90 230,184,147 255,255,233 255,243,223 241,203,184 241,205,185 239,205,187 231,198,187 228,197,189 221,193,182 222,194,185 228,197,187 226,195,183 225,195,180 225,195,180 226,196,181 228,198,183 229,199,182 232,202,185 169,139,122 85,73,61 86,72,58 90,76,62 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,57,47 229,198,188 224,196,185
58,48,38 107,86,61 102,83,58 83,73,61 58,49,43 93,76,66 103,84,61 100,83,57 101,93,82 131,128,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 125,111,111 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 216,196,189 217,195,189 216,194,188 64,52,54 220,209,206 211,207,201 213,207,200 218,205,200 217,204,197 224,209,198 113,87,64 150,72,44 139,59,25 112,57,28 87,42,19 81,43,24 79,41,24 73,39,21 67,35,21 67,35,19 71,37,19 82,41,25 86,40,22 93,45,18 93,45,20 90,43,20 84,41,22 82,41,23 83,42,24 86,48,29 78,40,23 75,39,21 77,41,23 66,34,18 75,39,29 87,40,17 161,85,45 203,93,26 228,110,39 255,133,60 255,123,49 255,122,43 255,151,83 249,208,181 255,253,230 249,225,199 248,206,182 246,206,181 243,205,186 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 236,200,180 236,200,180 235,201,181 242,204,183 242,204,183 243,202,182 185,149,127 93,77,64 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 232,213,190 231,212,189 227,214,193 68,52,46 234,200,182 231,202,182
59,49,39 104,83,58 103,84,59 92,82,70 58,49,43 90,78,66 100,86,61 101,84,58 100,92,81 126,123,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 142,128,128 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,194 222,201,190 222,201,190 82,71,68 222,212,202 222,212,202 223,213,203 227,211,205 225,214,199 218,200,181 135,76,46 127,54,22 102,44,18 85,43,21 86,43,24 81,43,24 79,41,24 72,38,20 67,35,21 66,34,18 71,37,19 78,40,23 85,39,25 91,43,18 97,46,20 89,41,16 89,43,17 86,41,20 87,41,25 83,42,22 71,33,16 78,42,24 78,40,23 73,36,21 74,37,22 73,38,23 80,34,16 162,76,28 210,107,42 209,88,18 254,117,48 254,116,36 255,128,54 251,185,135 255,247,218 255,252,230 250,206,176 253,209,179 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 239,198,180 242,205,179 247,206,179 247,206,179 251,207,181 198,159,131 91,75,58 90,76,58 91,77,63 100,86,72 231,211,191 235,211,187 234,213,190 234,213,190 232,213,190 56,40,34 236,202,184 238,202,180
58,49,34 113,89,63 103,84,59 82,70,58 51,45,38 98,84,66 104,87,59 106,85,58 100,93,77 122,116,107 188,193,201 189,194,202 197,195,207 200,198,208 200,198,208 152,142,143 211,193,202 213,197,195 213,195,194 212,194,193 210,188,191 210,193,194 216,193,192 219,194,191 221,199,193 219,197,191 92,82,81 221,212,204 223,213,201 224,214,204 227,213,199 225,204,189 202,154,129 128,55,27 96,44,23 81,40,22 90,44,26 88,45,26 84,41,24 80,42,25 75,41,23 66,36,19 63,33,18 66,37,17 74,38,20 82,41,25 84,38,20 94,46,21 96,48,23 94,46,21 88,42,16 85,39,13 84,41,22 73,37,17 83,42,22 79,41,22 82,44,23 81,43,22 76,38,21 72,36,18 78,37,19 140,79,45 197,99,39 207,94,30 254,122,49 238,103,26 249,127,64 255,184,137 255,252,227 255,252,228 68,46,28 57,33,25 48,36,26 41,29,19 41,29,19 45,33,23 47,36,31 47,38,32 47,38,32 47,41,32 47,38,32 46,37,31 41,36,33 54,49,46 92,76,59 90,75,53 92,77,57 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 240,209,188 55,43,33 252,205,182 248,206,182
59,50,31 115,92,63 108,89,64 73,61,49 54,48,41 99,86,65 104,88,57 107,86,59 100,93,73 99,87,77 96,92,82 90,86,76 92,82,81 91,84,82 92,87,84 93,81,83 96,84,89 92,80,85 90,76,78 96,82,84 100,83,89 102,90,90 115,97,92 123,107,105 133,115,110 137,119,114 85,75,74 145,136,128 160,149,142 165,156,148 167,155,143 146,132,116 144,63,34 116,49,22 82,39,24 83,42,24 81,40,22 78,40,21 73,38,23 73,39,21 68,36,20 63,33,16 65,36,16 65,35,18 77,47,21 79,46,19 84,44,19 81,39,17 97,49,24 93,45,20 90,42,17 90,42,17 88,39,17 84,41,22 78,37,19 90,52,33 85,44,24 82,39,20 85,42,25 83,42,24 77,42,27 76,35,15 141,70,28 199,106,49 229,112,43 255,145,75 241,110,46 246,146,87 255,241,209 255,253,222 255,232,200 255,210,182 251,207,177 251,207,177 249,205,175 247,203,173 242,201,174 250,203,180 250,203,180 249,205,175 255,210,177 255,211,178 255,212,175 215,169,132 93,77,60 91,75,62 94,78,61 103,88,68 240,214,191 242,214,187 247,212,185 247,212,185 243,212,191 55,43,33 255,208,185 251,209,185
65,56,37 120,97,68 106,87,60 98,87,70 61,52,46 110,91,68 113,89,65 105,86,61 110,89,62 104,85,60 103,84,57 103,84,57 107,83,59 108,89,66 101,83,62 100,82,61 105,84,61 100,79,56 105,84,59 108,89,64 102,85,61 99,81,60 99,81,60 102,84,65 105,88,64 104,85,62 106,84,64 106,84,64 110,88,68 110,90,72 106,84,64 130,82,57 138,58,24 97,39,13 79,41,24 80,39,23 78,40,23 74,38,18 77,49,11 82,57,9 93,70,10 104,77,12 85,56,7 115,86,21 108,84,18 96,74,11 84,62,13 77,49,9 81,39,17 90,45,22 90,39,15 95,44,20 95,44,20 88,42,16 73,37,17 75,39,19 88,41,18 88,47,29 86,40,22 84,38,20 81,43,24 68,36,20 78,45,20 146,85,49 217,121,63 237,125,58 248,123,50 240,116,51 241,188,143 255,252,219 255,251,221 255,224,180 255,220,168 255,216,168 255,211,170 255,209,171 255,205,167 255,207,169 255,209,171 255,209,173 255,209,173 255,212,176 255,214,172 227,177,135 96,79,55 97,80,56 99,81,62 99,83,66 120,104,89 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
64,55,40 108,85,56 106,87,62 82,70,58 60,51,43 110,89,66 103,84,61 102,83,56 109,85,61 110,89,64 103,84,59 102,83,58 115,89,64 104,83,58 97,76,51 100,79,54 108,82,57 109,83,58 108,84,58 108,87,60 103,82,55 103,82,55 104,83,56 107,86,59 112,88,62 111,85,60 114,89,61 114,88,63 120,94,69 117,93,69 117,87,61 132,79,52 133,59,25 88,39,17 73,37,17 86,41,20 81,40,20 86,60,21 88,67,15 97,73,18 104,82,17 114,88,18 117,90,15 118,91,14 112,86,16 99,80,14 92,71,15 84,59,15 79,47,15 82,42,19 94,46,21 89,38,14 95,44,20 91,40,14 82,39,22 80,42,23 94,48,22 74,36,17 78,40,21 92,46,30 82,41,21 72,34,15 67,36,17 85,44,26 142,63,17 188,81,24 221,100,30 230,104,40 230,151,105 249,210,171 255,254,220 255,248,208 255,225,170 255,224,166 255,221,167 255,224,170 255,225,171 255,221,168 255,222,169 255,222,169 255,219,171 255,220,170 255,222,177 238,183,138 101,82,59 101,82,59 93,79,54 96,83,62 96,85,70 92,78,62 89,78,59 94,83,68 85,73,61 87,72,63 89,74,65 90,76,62
73,65,43 116,92,66 106,87,62 85,73,61 59,50,42 113,92,69 104,85,62 98,79,52 96,83,60 98,85,62 98,84,59 99,82,56 104,85,58 102,83,58 100,79,54 100,79,52 106,85,58 108,87,60 105,84,57 103,84,57 100,83,59 102,81,54 102,81,54 110,86,60 110,89,62 109,85,59 116,90,65 116,91,63 118,92,67 122,93,69 120,95,65 132,79,54 132,55,22 86,37,15 78,35,18 102,42,17 83,45,10 91,72,15 95,75,14 105,84,14 110,87,16 114,91,20 112,92,17 117,97,22 113,90,19 101,82,14 95,75,16 84,67,16 72,53,14 70,42,13 82,40,18 87,40,19 89,40,18 96,48,21 88,41,18 85,39,21 91,46,25 76,38,19 70,36,18 83,45,28 88,42,24 81,40,22 75,39,21 66,37,17 104,52,31 151,75,35 187,78,22 208,86,23 227,126,72 255,224,174 255,245,203 255,254,217 255,230,172 255,230,168 255,227,168 255,227,168 255,230,171 255,226,168 255,224,166 255,230,170 255,225,170 255,225,170 255,227,172 254,196,141 108,84,58 108,84,62 101,82,59 97,80,54 97,80,56 100,83,59 99,85,58 99,84,62 97,83,56 95,78,54 100,83,59 100,83,55
83,68,46 124,97,65 100,81,56 92,80,68 56,50,43 116,90,69 114,90,68 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 98,83,61 93,78,58 90,74,57 88,73,51 102,85,59 101,82,55 97,79,60 96,78,59 92,76,59 93,80,59 93,80,59 116,70,40 137,60,25 86,37,15 88,41,20 123,59,31 86,65,13 93,74,17 107,88,22 112,89,20 114,91,20 114,91,20 113,91,17 114,92,18 113,90,19 107,86,14 96,77,13 89,73,15 79,64,17 62,47,11 74,44,18 91,50,23 87,42,21 88,39,17 97,46,22 89,43,15 89,41,25 82,41,23 85,44,26 74,36,17 69,31,12 84,41,26 80,39,23 61,31,14 80,39,21 103,47,25 184,87,36 218,103,40 217,108,50 255,207,157 255,223,176 255,252,220 255,252,208 255,233,166 255,232,167 255,231,166 255,232,167 255,231,166 255,232,167 255,232,168 255,231,167 255,226,164 255,231,171 255,211,150 111,85,60 110,86,62 101,82,57 100,81,56 101,82,57 101,82,57 92,75,51 100,83,59 97,82,60 91,76,54 100,85,63 98,83,61
