111,82,51 108,79,48 105,76,45 110,81,50 111,82,49 106,70,41 124,88,59 129,93,60 115,79,50 118,82,53 120,87,50 122,90,58 130,101,77 116,90,65 206,187,203 203,188,198 202,186,199 207,183,201 205,186,202 204,185,203 203,187,202 208,183,206 208,184,200 203,185,194 192,181,204 180,172,205 179,168,206 181,170,206 196,177,193 219,187,184 235,182,125 221,175,105 252,193,100 255,209,106 255,198,105 243,192,112 254,210,157 255,218,136 255,221,137 255,223,139 255,202,98 255,194,90 255,189,86 255,187,81 255,185,78 255,184,70 255,177,62 255,178,63 248,174,68 250,176,70 253,174,64 250,171,61 248,169,59 251,169,55 255,166,55 255,166,54 255,174,62 255,177,59 255,178,59 255,185,64 255,187,68 255,209,104 255,242,170 255,219,136 255,246,180 255,251,207 184,178,203 183,176,206 187,176,199 189,178,201 190,180,200 183,177,200 174,170,202 139,127,132 141,109,67 136,104,60 141,104,60 155,161,205 155,160,209 157,160,207 154,162,208 146,144,184 163,155,142 188,208,224 194,201,226 189,201,223 186,200,221 186,204,230 108,91,67 151,160,210 156,150,196 126,90,43 124,85,55 126,90,59 124,91,54 129,98,61
106,77,46 106,77,46 106,77,46 106,77,46 110,81,48 107,71,42 125,89,60 130,94,61 116,80,51 121,85,56 122,88,54 134,101,64 136,116,98 191,172,190 100,76,68 209,188,205 207,188,202 212,187,199 208,188,200 208,188,198 202,188,201 206,185,202 208,188,198 208,188,200 201,184,206 193,179,205 197,180,202 204,183,202 202,183,190 203,167,138 233,183,139 236,199,173 253,194,101 255,205,102 255,207,109 253,201,114 255,216,130 255,217,130 255,221,131 255,204,104 255,200,99 255,197,94 255,193,90 255,190,84 255,184,79 250,180,79 253,179,73 252,180,73 248,176,71 249,177,72 252,176,67 252,173,63 252,173,63 246,167,52 250,166,53 254,164,51 255,170,59 255,174,57 255,179,61 255,176,59 255,180,61 255,177,67 255,194,76 255,221,126 255,210,131 255,243,179 229,212,215 191,177,201 186,180,205 193,180,201 191,181,199 185,177,196 181,174,202 144,126,137 139,107,65 137,105,61 142,105,61 160,166,208 159,167,213 156,165,208 163,160,207 156,162,206 160,154,175 161,146,126 191,201,221 192,201,224 196,201,211 115,90,46 153,161,209 150,162,215 157,151,195 127,90,46 123,84,54 125,89,58 123,90,53 129,98,61
105,78,46 107,80,48 110,83,51 109,82,50 109,80,49 107,72,47 129,95,61 129,95,61 114,80,48 122,88,56 129,94,58 136,103,66 136,117,103 179,172,182 193,184,195 108,90,71 207,188,192 213,189,205 214,192,197 213,191,199 214,191,202 215,193,201 214,192,200 217,191,197 214,190,194 201,182,196 202,182,194 209,184,185 154,113,64 209,184,185 222,194,181 236,201,174 254,195,100 255,206,106 255,200,106 255,204,125 255,217,129 255,212,124 255,206,104 255,203,96 255,205,98 255,205,98 255,198,94 255,190,84 255,185,80 253,184,81 253,184,81 252,184,76 250,181,73 250,181,73 249,176,64 250,171,59 248,169,59 244,168,55 250,167,56 250,167,56 254,167,53 254,164,53 255,166,53 255,181,66 255,171,48 255,179,60 255,176,53 255,188,63 255,200,84 255,234,147 255,235,172 206,180,155 184,178,199 189,181,198 193,180,199 193,178,198 183,177,200 145,130,140 144,110,67 139,109,63 154,116,70 182,173,195 169,170,204 169,170,204 166,172,204 167,167,206 158,165,200 158,160,203 152,131,118 187,195,213 114,92,97 154,164,211 156,165,208 153,164,204 157,152,193 126,89,49 124,83,54 123,89,57 123,90,53 130,99,62
105,76,45 108,79,48 106,77,46 107,80,48 111,82,51 105,70,45 129,95,61 123,91,57 112,80,50 121,89,59 127,93,59 136,102,70 137,116,112 189,180,193 192,190,200 197,200,209 137,101,68 199,167,181 205,189,202 212,193,209 220,200,212 216,197,199 216,194,197 221,197,201 220,194,200 218,189,196 214,186,205 157,115,77 207,195,197 202,192,196 212,189,176 224,194,168 255,196,103 255,216,109 255,195,107 248,192,114 255,212,128 255,206,114 255,196,95 255,194,90 255,198,94 255,197,94 255,196,94 255,188,86 255,183,81 255,183,81 251,186,79 254,186,80 253,185,79 250,181,73 251,178,68 250,174,65 246,167,57 246,167,55 249,170,62 248,169,54 249,167,53 250,166,51 251,161,48 255,165,52 255,174,56 255,176,56 255,183,67 255,185,64 255,193,72 255,194,79 255,239,165 255,236,178 204,184,205 189,181,198 190,180,198 193,179,196 191,181,199 157,141,139 151,117,72 147,113,68 149,116,66 117,95,61 165,168,204 169,173,206 167,171,202 168,168,205 164,169,204 165,164,206 172,163,176 133,104,73 161,170,211 161,167,211 160,166,208 155,164,203 160,158,196 132,94,46 121,82,52 124,88,55 125,89,56 135,102,63
112,83,52 108,79,48 109,80,49 107,80,48 109,80,49 102,67,42 129,95,61 125,93,59 112,80,50 120,88,58 128,94,60 137,103,71 139,118,116 187,178,189 190,188,196 207,200,210 207,202,220 116,82,52 190,174,203 193,173,196 194,175,182 196,173,186 197,172,169 197,170,165 204,171,160 199,163,145 174,130,79 220,214,205 218,200,209 203,193,197 205,186,188 211,188,175 244,185,92 255,222,115 255,199,105 252,195,110 255,203,102 255,187,87 255,189,90 253,187,83 255,192,88 255,192,89 255,191,89 255,185,83 255,185,83 253,187,85 251,188,83 252,186,82 253,184,78 251,179,72 250,177,67 248,172,61 248,169,59 247,168,56 247,168,60 244,164,54 248,166,52 254,170,55 255,165,52 254,164,51 255,161,52 255,175,60 255,176,54 255,184,62 255,190,69 255,196,77 255,203,94 255,227,153 255,243,187 197,183,198 195,183,199 192,179,198 193,182,191 171,146,143 167,131,80 157,119,69 147,117,73 171,170,187 125,94,55 186,176,194 174,173,204 170,169,202 168,169,203 167,170,206 168,170,197 172,170,208 169,167,205 166,168,209 168,167,209 168,172,205 169,165,197 121,82,43 121,87,57 126,90,57 128,92,59 134,101,64
113,81,51 108,76,46 112,80,50 108,79,48 109,80,49 105,70,45 131,97,63 127,95,61 111,79,47 120,88,56 128,94,60 135,101,69 140,119,117 186,178,186 193,186,198 203,199,212 207,204,219 117,83,53 205,186,204 205,186,202 208,185,196 209,187,192 219,193,197 223,195,195 227,198,194 230,197,188 192,146,87 225,214,209 227,209,204 223,203,196 221,198,185 223,198,181 236,176,92 255,225,118 255,199,97 255,190,104 255,188,87 255,180,77 255,181,82 255,182,81 255,184,83 255,190,89 255,191,89 255,189,87 255,192,87 255,194,92 255,191,84 253,185,79 255,181,75 253,177,68 253,174,64 250,170,60 250,170,60 247,171,60 246,166,56 247,163,50 250,165,55 253,168,58 252,165,53 255,163,53 252,160,48 255,164,52 255,172,57 255,176,56 255,183,62 255,189,66 255,193,87 255,200,108 255,237,174 255,243,206 193,184,197 191,182,197 196,182,195 173,146,141 170,134,83 161,124,71 151,119,73 184,172,184 187,183,194 130,110,90 175,169,194 174,174,202 175,174,207 174,173,208 175,177,204 180,174,208 177,176,209 176,172,208 172,171,206 174,173,208 172,155,175 125,100,70 134,102,72 130,94,61 132,96,63 138,105,68
114,85,54 108,79,48 110,81,50 112,83,52 110,81,50 103,71,41 128,97,60 129,96,59 115,81,49 122,88,56 127,93,59 129,95,63 142,121,119 185,176,187 197,188,199 204,200,209 213,212,217 116,87,56 207,186,201 208,187,202 211,189,197 217,192,193 222,195,190 226,197,191 226,195,187 224,196,185 190,144,85 225,216,199 229,210,196 230,208,188 226,200,175 238,198,173 240,179,93 255,221,115 255,213,110 255,187,94 255,176,77 255,177,77 255,179,79 255,181,78 255,190,86 255,194,87 255,198,84 255,200,83 255,198,90 255,196,82 255,191,77 254,185,77 255,176,68 255,177,67 254,174,62 255,172,59 254,174,66 247,171,60 247,169,54 246,167,57 251,167,54 251,167,54 253,166,54 255,165,55 251,161,48 250,166,51 251,167,52 255,179,63 255,176,61 255,183,65 255,184,67 255,197,90 255,229,156 255,245,184 221,197,191 206,192,194 207,189,188 177,150,134 175,135,81 168,131,76 160,123,79 193,176,182 191,184,196 194,190,201 144,122,114 195,173,167 184,174,203 186,176,205 191,177,203 189,175,201 189,178,203 185,176,200 183,176,204 165,142,169 158,141,133 147,133,117 134,101,74 131,96,60 132,97,59 136,102,61
108,79,48 109,80,49 110,81,50 110,81,50 109,80,49 103,71,41 130,99,62 130,96,62 115,81,49 123,89,57 131,98,61 135,103,69 149,129,122 183,174,187 196,188,194 210,202,208 217,210,213 153,114,84 212,188,192 211,187,193 219,191,193 221,193,195 223,192,182 226,195,183 230,197,190 229,198,188 198,152,93 228,219,202 229,210,196 231,209,191 226,200,179 231,196,169 245,184,98 255,221,115 255,215,112 255,188,95 255,178,79 255,177,77 255,177,77 255,182,77 255,192,79 255,196,78 255,200,80 255,202,85 255,201,86 255,200,81 255,195,76 255,190,77 253,174,64 254,175,63 255,175,63 251,172,57 251,171,61 253,177,66 251,178,66 254,175,65 253,169,56 252,168,55 249,167,53 253,166,54 253,166,52 252,165,51 252,165,51 252,164,55 255,176,60 255,182,66 255,193,73 255,193,77 255,220,142 255,243,179 255,244,196 223,202,189 217,195,187 186,155,136 176,137,80 168,128,74 168,130,82 198,179,181 197,189,197 200,199,204 198,200,216 130,104,81 123,84,54 121,85,56 115,82,57 112,81,60 113,86,70 114,88,74 129,101,88 182,160,142 188,182,189 148,134,120 134,101,74 132,97,61 136,102,61 138,104,63
109,80,49 109,80,49 109,80,49 110,81,50 111,82,51 103,71,37 129,97,63 132,98,64 115,81,51 130,96,64 138,103,67 147,115,83 150,126,118 188,174,187 199,188,195 208,201,204 220,207,202 171,133,87 223,195,195 227,197,196 230,199,187 232,201,180 236,198,177 244,204,179 238,201,177 241,195,177 213,162,97 239,214,195 235,210,191 233,204,184 229,198,175 237,198,170 253,193,100 255,223,114 255,218,112 255,198,98 253,175,75 255,173,74 255,176,77 255,187,73 255,198,78 255,200,80 255,204,81 255,204,85 255,205,86 255,203,80 255,199,76 255,191,74 252,176,67 249,170,60 254,175,63 249,169,59 252,173,65 255,182,77 255,184,72 250,182,70 251,171,61 250,171,56 249,169,57 250,170,58 252,168,53 249,166,48 247,164,46 251,162,46 255,163,49 255,170,56 255,181,65 255,185,67 255,207,109 255,243,171 255,243,175 251,216,178 238,204,184 207,167,131 195,149,83 187,145,82 177,138,81 204,192,180 200,198,194 213,208,210 216,210,215 124,97,81 211,193,202 215,192,205 208,188,200 207,189,200 203,187,202 200,185,205 148,117,109 202,198,218 188,185,191 149,134,123 135,102,75 134,95,63 134,96,59 142,104,67
111,82,51 112,83,52 111,82,51 109,80,49 108,79,46 107,74,37 136,103,66 134,100,66 121,88,51 137,99,64 171,129,87 189,148,103 180,149,128 199,181,178 210,194,190 222,204,199 235,209,186 215,168,105 242,205,190 238,202,182 250,211,183 243,203,178 250,204,174 252,207,172 247,206,179 249,203,177 217,166,101 242,217,198 245,211,189 246,209,183 245,204,173 238,203,167 255,195,102 255,224,115 255,219,113 255,200,100 252,174,74 255,173,74 255,178,79 255,196,72 255,195,77 255,199,79 255,204,89 255,208,86 255,206,85 255,203,79 255,199,75 255,191,73 254,177,72 250,171,61 254,175,63 254,174,64 250,170,66 255,181,77 255,187,75 254,186,74 255,176,66 255,176,61 251,171,61 255,175,65 252,168,53 250,167,49 249,166,48 251,162,46 255,164,47 255,168,51 255,170,54 255,177,62 255,183,72 255,241,164 255,241,165 255,238,184 252,216,169 247,194,137 233,179,104 214,162,89 197,151,92 208,196,184 205,204,195 215,209,204 220,214,219 123,97,74 223,200,199 225,199,205 221,198,199 218,197,195 214,195,199 212,195,201 152,119,108 207,203,216 193,190,194 150,135,124 138,104,74 140,101,69 137,99,62 142,104,67
109,79,51 108,78,50 110,78,48 110,78,48 110,78,48 107,73,43 134,101,64 129,94,58 125,89,56 142,106,73 204,155,88 223,171,109 219,174,126 239,199,163 248,209,166 255,217,169 255,220,169 255,207,116 255,235,158 255,244,167 255,247,163 255,218,166 255,214,174 255,212,174 255,211,171 255,211,171 226,174,103 255,225,181 255,222,173 255,221,167 255,214,155 255,213,153 255,213,111 255,223,109 255,218,110 255,203,100 255,178,79 255,177,75 255,185,75 255,192,72 255,194,75 255,195,76 255,202,83 255,205,86 255,204,86 255,200,81 255,194,75 255,187,69 255,181,64 249,170,62 251,175,64 255,181,70 252,173,61 252,176,65 255,187,69 255,186,66 253,177,66 255,175,66 255,172,59 255,172,59 250,171,56 251,168,50 251,168,50 252,166,49 253,163,50 254,164,51 255,167,52 255,171,58 255,175,60 255,229,134 255,240,165 255,240,164 255,228,156 255,202,134 217,162,90 209,160,91 216,167,100 211,192,178 212,199,196 219,209,208 224,214,215 123,97,74 231,199,194 231,202,198 232,200,197 230,200,199 225,200,199 221,200,196 155,124,101 212,206,213 196,191,188 152,136,123 138,104,72 139,98,67 139,99,63 147,110,70
112,84,55 105,77,48 108,78,50 110,80,52 110,78,48 101,71,43 135,97,62 131,96,60 126,90,57 143,107,74 187,141,86 199,153,94 186,153,116 221,187,165 229,198,175 233,203,177 245,209,180 232,180,107 255,223,154 255,244,158 255,251,158 255,233,160 255,222,170 255,217,162 255,214,170 255,215,171 235,180,108 255,226,178 255,228,160 255,228,158 255,226,149 255,222,153 255,213,111 255,223,109 255,218,110 255,207,104 255,180,81 255,182,77 255,190,78 255,192,74 255,193,72 255,194,78 255,202,85 255,206,89 255,199,81 255,197,79 255,189,71 255,181,64 255,178,61 249,170,58 251,175,62 254,179,61 253,174,66 254,174,66 255,194,69 255,196,70 255,185,69 255,177,62 253,169,56 249,165,52 249,170,55 248,171,49 248,170,48 251,168,48 255,164,45 250,167,49 255,166,53 255,175,64 255,180,65 255,207,105 255,244,160 255,239,155 255,242,163 246,195,130 210,160,88 211,160,91 211,159,97 217,200,174 213,201,191 224,214,204 225,219,214 128,102,79 233,200,193 234,200,196 232,200,195 234,199,200 229,199,198 227,200,193 155,126,102 217,209,215 198,197,190 158,144,126 139,107,75 140,100,64 140,100,64 143,104,63
108,80,51 107,79,50 105,75,47 108,78,50 105,73,43 101,71,43 135,97,62 128,93,57 111,75,42 130,94,61 162,121,72 196,152,99 193,155,118 220,189,168 219,197,179 224,202,184 240,210,184 220,167,103 253,205,162 255,238,161 255,251,158 255,234,150 255,221,153 255,220,158 255,214,163 255,215,164 250,188,112 255,229,169 255,228,158 255,227,156 255,226,151 255,221,139 255,222,118 255,224,114 255,215,107 255,202,100 255,181,82 255,185,80 255,193,80 255,196,78 255,196,73 255,196,78 255,198,81 255,206,89 255,197,79 255,194,76 255,186,68 255,181,64 255,179,62 250,171,59 253,177,64 252,177,59 254,175,67 251,171,63 255,194,69 255,202,66 255,185,69 255,179,64 253,171,57 255,166,55 254,177,53 250,180,49 252,179,49 255,182,52 251,184,49 255,181,54 255,177,52 255,170,51 255,177,64 255,204,86 255,246,165 255,246,155 255,240,149 255,225,146 229,176,94 224,170,93 216,165,100 224,200,167 225,211,195 224,215,200 231,222,214 127,104,75 239,206,195 239,206,197 237,206,194 239,206,197 238,205,198 237,206,194 163,130,103 218,212,205 206,197,189 154,143,136 141,109,79 145,102,67 145,103,63 150,108,70
105,77,48 107,79,50 110,81,50 109,80,49 108,79,48 102,74,45 133,98,62 130,96,62 113,79,47 131,97,65 150,112,66 187,146,97 201,159,119 229,193,171 223,196,178 231,202,180 238,210,183 221,170,103 255,214,158 255,238,157 255,251,160 255,236,153 255,223,156 255,215,157 255,219,162 255,217,156 254,192,111 255,225,157 255,228,154 255,226,149 255,224,141 255,227,137 255,225,117 255,224,116 255,194,88 255,185,81 255,180,82 255,188,85 255,196,85 255,199,80 255,199,79 255,199,84 255,199,80 255,201,82 255,198,80 255,191,74 255,185,68 255,183,66 255,183,65 252,176,63 251,180,65 255,180,62 250,177,65 251,174,69 255,185,65 255,199,68 255,192,69 255,184,66 252,170,56 254,167,55 251,170,47 255,174,51 254,179,47 253,176,49 255,175,49 253,176,52 252,178,53 255,180,56 255,177,61 255,195,78 255,251,182 255,246,160 255,249,151 255,241,157 248,198,113 232,178,99 219,168,101 229,196,169 220,203,179 223,207,192 235,215,208 122,102,70 245,213,197 244,212,196 243,211,195 246,214,200 243,211,197 243,211,195 164,130,110 218,207,202 209,196,189 156,142,124 142,110,78 150,107,72 147,108,67 147,108,67
