113,79,49 113,79,49 112,78,48 114,80,50 112,78,44 113,79,47 115,81,49 106,70,39 123,87,56 124,88,55 123,87,54 116,80,49 118,82,51 124,88,55 125,89,56 131,95,62 121,88,61 192,173,187 196,182,206 195,181,207 186,180,212 175,173,213 172,167,208 169,166,213 177,167,212 179,164,197 119,87,57 197,194,200 200,201,220 202,206,221 204,210,227 194,187,190 129,94,56 188,158,157 169,173,202 179,173,207 177,170,200 178,168,199 190,174,199 210,185,184 224,187,172 225,194,184 230,173,104 241,183,101 242,184,102 238,180,100 229,178,102 218,186,154 216,193,190 225,202,199 214,190,182 206,192,194 245,211,191 252,217,150 255,215,153 255,236,159 255,217,133 255,211,126 255,208,123 255,214,123 255,220,130 255,219,136 255,203,116 255,208,121 255,205,123 255,210,129 255,213,127 255,218,134 255,213,127 255,210,121 255,204,116 255,204,119 255,199,108 255,207,114 255,216,127 255,225,145 255,243,172 255,255,182 255,255,190 255,253,188 255,255,188 255,254,190 255,253,195 255,249,196 214,190,184 191,182,206 181,172,196 181,172,196 181,175,198 180,174,199 178,174,198 176,173,200 178,173,202 173,175,202 173,174,204 168,172,205 161,169,201 154,162,210 142,105,63 137,103,62 135,98,56 133,99,56 122,99,88 151,159,207 149,156,207 147,156,210 147,156,206 147,156,210 149,156,211 147,156,206 146,152,210 113,89,65 191,187,198 187,203,228 195,196,219 116,84,68 149,156,211 145,154,208 147,155,214 145,153,212 144,146,189 125,93,61 121,80,49 124,83,54 124,90,58 125,89,58 122,88,54 123,84,52
114,80,50 114,80,50 112,78,48 110,76,42 113,79,45 115,81,49 115,81,49 106,70,39 126,90,59 126,90,57 122,86,53 115,79,48 117,81,50 124,88,55 126,90,57 135,101,67 122,87,60 200,181,195 199,183,210 204,184,207 197,181,206 195,184,218 182,177,206 178,173,212 180,176,210 182,175,205 186,170,197 128,94,74 186,179,182 207,216,241 174,160,146 126,94,62 175,168,207 173,168,207 168,166,204 168,169,203 174,173,204 190,173,193 203,178,179 225,192,181 245,197,172 241,200,171 248,191,106 254,195,100 253,194,99 250,190,102 235,181,102 225,189,156 226,198,187 224,196,185 229,201,190 250,216,186 255,219,151 255,219,152 255,216,142 255,211,124 255,218,131 255,210,120 255,224,135 255,207,119 253,200,105 255,207,121 255,214,120 255,194,95 251,185,81 251,185,83 254,188,86 247,177,81 255,201,109 255,207,119 255,207,116 255,197,109 255,221,129 255,226,146 255,225,139 255,222,136 255,221,141 255,233,152 255,252,189 255,255,213 255,255,206 255,254,198 255,255,194 255,253,190 255,247,185 246,218,218 185,176,202 182,176,199 178,174,198 178,173,200 180,176,200 177,174,201 180,176,200 178,173,200 178,173,202 173,174,206 166,172,200 163,167,211 143,101,61 143,109,68 142,105,63 137,100,58 122,101,90 151,159,207 151,158,209 152,159,212 151,159,207 148,157,207 154,158,212 148,156,215 116,85,66 199,202,209 193,207,230 198,201,223 197,202,226 201,197,210 117,90,72 138,149,205 144,157,212 144,156,218 149,148,192 125,93,61 121,82,50 121,80,51 125,90,63 124,90,56 120,88,54 121,85,52
114,80,50 114,80,50 110,76,46 110,76,46 113,79,49 116,82,50 114,80,48 107,73,41 125,91,59 128,92,59 123,87,54 113,77,46 119,83,52 123,87,56 121,85,54 136,100,67 120,87,60 206,188,199 206,186,207 204,183,202 203,184,202 201,184,206 195,182,203 190,179,206 192,181,206 195,181,205 197,180,202 196,179,199 143,98,77 136,102,72 161,126,113 195,179,206 183,176,204 178,172,204 169,168,203 169,167,205 171,170,205 190,174,189 211,183,181 223,191,175 244,197,174 237,197,174 242,185,98 255,198,105 255,201,106 254,195,104 240,187,105 233,191,153 240,199,179 244,203,183 255,214,167 255,218,156 255,223,146 255,221,143 255,223,144 255,224,136 255,214,119 255,203,104 255,193,96 255,195,81 255,189,69 255,186,68 255,181,56 255,181,52 252,177,61 252,177,61 255,176,66 253,174,62 250,171,56 253,173,61 254,174,70 251,175,66 251,174,69 255,180,75 255,179,75 255,176,69 255,186,79 255,190,89 255,188,96 255,242,168 255,249,190 255,255,199 255,255,192 255,255,191 255,252,194 255,252,193 217,209,215 187,182,209 181,176,205 180,175,204 183,177,200 183,177,200 185,174,197 182,176,199 179,175,199 174,173,204 167,174,199 161,167,211 141,102,61 142,108,67 141,104,62 138,101,59 125,104,93 155,164,205 153,161,207 153,161,207 152,161,204 152,162,207 139,137,177 116,87,63 196,208,230 191,209,224 194,204,224 192,201,224 194,201,224 194,204,224 189,203,224 131,105,84 144,149,196 146,158,207 152,146,192 125,91,59 121,82,50 125,84,55 130,91,63 128,92,59 122,88,54 123,84,52
111,82,51 111,82,51 105,76,45 105,76,45 112,83,52 110,81,48 111,82,49 106,70,41 124,88,59 130,94,61 125,89,56 114,78,49 118,82,53 121,87,55 120,86,52 128,96,64 124,95,60 100,74,51 208,188,209 207,186,201 205,186,202 203,187,202 204,185,199 204,185,199 203,183,204 202,185,207 204,184,205 201,187,204 204,182,204 199,178,195 206,187,201 201,186,206 192,181,208 180,173,203 176,170,206 173,169,205 174,170,206 189,171,196 207,184,183 224,189,174 237,191,161 216,169,117 244,181,107 255,199,106 255,207,107 255,205,112 249,192,105 239,194,150 250,208,166 255,214,151 255,219,134 255,223,142 255,228,143 255,222,139 255,204,102 255,196,86 255,189,86 255,188,82 255,186,83 255,189,82 255,185,65 255,181,64 255,180,58 255,178,63 248,175,63 248,175,63 250,177,65 252,173,65 250,171,63 249,170,60 248,169,59 254,167,55 255,165,55 255,167,55 255,173,62 255,182,65 255,175,51 255,174,57 255,182,69 255,173,55 255,186,73 255,206,109 255,236,160 255,236,162 255,244,170 255,249,182 255,251,200 213,191,196 184,178,203 183,177,202 184,175,199 185,177,196 189,178,201 191,179,195 183,177,200 178,176,200 174,170,202 167,170,208 145,106,65 137,107,65 136,104,60 137,103,58 127,104,91 157,163,207 155,160,209 156,161,210 154,162,210 153,162,216 133,124,135 140,124,111 196,211,225 192,204,226 194,201,226 191,198,221 191,200,225 189,197,217 185,202,222 167,181,202 107,99,86 148,157,211 156,150,196 124,90,58 119,80,48 126,87,57 126,90,59 124,90,56 120,89,52 124,89,53
108,79,48 110,81,50 106,77,46 106,77,46 106,77,46 109,80,47 112,83,50 106,70,41 125,89,60 131,95,62 125,89,56 115,79,50 117,81,52 119,87,55 121,86,50 130,99,62 138,115,100 162,145,151 110,84,61 211,190,205 206,190,205 204,188,201 206,185,200 205,184,203 206,188,199 208,188,200 201,186,206 202,186,201 206,185,204 208,187,202 207,186,201 210,187,200 196,182,206 185,174,201 185,173,205 188,171,205 188,172,199 194,175,193 201,182,186 234,193,162 209,156,88 220,172,118 241,197,157 255,196,103 255,210,107 255,208,105 253,197,103 245,196,160 255,207,138 255,215,131 255,221,136 255,218,134 255,213,125 255,202,99 255,196,93 255,195,93 255,193,90 255,192,86 255,187,84 255,184,77 250,178,73 252,178,72 250,179,68 251,180,65 248,177,66 245,174,63 249,178,67 251,175,66 253,174,62 253,174,64 248,169,59 251,169,55 252,165,53 255,165,52 255,169,57 255,173,64 255,184,69 255,178,61 255,176,57 255,179,58 255,175,59 255,179,63 255,192,76 255,237,144 255,226,145 255,211,132 255,243,179 255,252,205 194,180,204 187,176,203 182,176,199 183,179,201 189,178,201 193,181,197 189,181,200 181,177,197 179,174,201 171,171,210 143,104,61 137,105,63 132,100,56 135,101,56 127,103,95 156,165,208 156,164,212 155,163,209 157,160,207 153,162,205 153,159,203 136,125,148 173,154,138 195,203,221 193,200,223 190,199,222 187,201,222 189,202,221 172,170,168 112,88,66 154,155,203 151,160,214 157,151,197 127,93,61 121,80,49 126,85,56 125,91,59 127,93,59 120,89,52 124,89,53
105,78,46 105,78,46 107,80,48 107,80,48 107,80,48 109,80,49 109,80,49 106,71,44 131,97,63 130,94,61 128,92,59 114,78,49 122,86,57 123,89,57 121,87,53 135,102,65 133,113,95 181,170,177 178,159,173 110,80,63 205,182,183 210,191,205 209,189,201 211,187,203 209,189,199 211,191,203 207,186,203 206,185,200 206,186,198 209,189,201 210,188,196 210,188,196 207,183,201 199,179,200 192,177,199 207,180,192 206,183,194 205,180,194 205,172,147 196,153,95 236,196,171 234,197,173 237,195,155 253,194,99 255,204,104 255,209,111 255,199,101 255,206,151 255,216,127 255,218,135 255,218,133 255,220,122 255,209,104 255,206,96 255,203,96 255,204,94 255,198,94 255,191,87 255,186,81 255,183,78 252,180,75 254,182,77 251,183,77 249,181,75 249,177,70 249,177,70 249,177,72 246,170,61 249,170,60 249,170,60 248,169,59 248,166,50 249,162,48 248,166,52 255,168,54 255,171,57 255,170,59 255,174,58 255,177,59 255,178,60 255,166,48 255,179,62 255,180,61 255,197,75 255,198,87 255,238,142 255,209,135 255,237,169 255,254,216 204,182,185 187,176,201 184,175,199 192,179,200 194,181,200 192,179,200 186,178,195 180,176,200 175,173,213 152,108,66 136,104,60 141,109,63 140,106,63 132,104,95 167,167,206 167,167,204 166,169,205 162,167,202 160,164,204 158,162,204 154,161,198 140,129,154 156,139,142 194,203,226 191,200,223 189,202,221 164,156,145 125,105,96 152,160,217 152,162,209 152,161,211 157,151,195 128,94,64 119,80,48 125,86,56 124,88,57 125,91,57 116,85,48 119,84,48
105,78,46 105,78,46 109,82,50 110,83,51 109,82,50 109,80,49 110,81,50 107,72,45 129,95,61 130,96,62 127,93,59 113,79,47 122,88,56 128,92,59 129,94,58 136,103,66 136,117,103 179,173,180 186,179,191 190,181,192 108,90,71 179,153,143 210,191,205 214,188,205 214,192,197 214,191,202 216,193,206 215,192,203 215,193,201 214,192,200 216,190,196 218,192,198 214,190,194 204,185,192 204,183,198 204,184,196 209,184,185 191,153,116 161,123,102 216,193,194 222,194,181 234,196,179 246,204,164 255,199,104 255,206,106 255,206,111 255,196,103 255,208,151 255,217,129 255,216,130 255,212,123 255,202,100 255,203,96 255,206,97 255,204,100 255,205,99 255,198,94 255,193,89 255,186,81 255,184,79 253,184,81 253,184,81 252,184,76 251,183,75 250,181,73 250,181,73 248,179,71 246,173,61 250,171,59 248,169,59 246,167,57 246,167,55 250,167,56 251,168,57 253,166,52 254,167,53 254,164,53 255,164,50 255,169,57 255,181,64 255,171,48 255,183,62 255,175,54 255,183,60 255,188,63 255,200,76 255,204,105 255,224,140 255,235,172 255,251,203 195,183,197 184,178,199 189,181,198 188,180,197 194,179,199 189,177,193 183,177,200 177,173,209 150,109,62 144,110,67 139,109,63 144,110,67 139,112,94 171,172,206 169,170,204 169,170,204 166,172,202 166,172,204 167,167,206 160,167,202 158,164,204 155,133,155 152,131,118 199,201,228 158,142,125 137,115,120 154,164,211 158,163,210 153,164,206 153,164,206 157,152,193 128,94,64 122,81,50 124,83,54 123,89,57 123,89,55 118,87,50 121,86,50
105,76,45 105,76,45 106,77,46 108,79,48 107,80,48 109,80,49 109,80,49 107,72,45 129,95,61 128,96,62 121,89,55 111,79,49 120,88,58 127,93,61 129,93,60 134,100,68 137,116,112 185,176,187 186,179,191 192,190,200 193,196,205 154,139,130 139,104,89 211,185,206 208,192,205 206,192,207 211,192,206 213,193,205 213,194,196 213,191,194 216,192,196 217,194,195 219,193,199 219,190,200 213,184,194 211,183,202 159,117,79 165,144,129 213,193,205 204,190,192 212,189,176 221,195,170 239,197,159 255,203,110 255,215,108 255,196,101 255,194,108 255,207,145 255,212,128 255,213,124 255,201,100 255,196,95 255,195,91 255,199,95 255,200,97 255,197,95 255,196,94 255,192,90 255,185,83 255,183,81 255,183,81 250,184,80 253,188,81 251,183,77 253,185,79 253,184,78 252,180,73 251,178,68 251,175,66 247,168,58 246,167,57 246,167,55 249,170,62 248,170,55 249,167,53 249,167,53 250,166,51 251,161,48 253,163,50 255,169,60 255,186,68 255,176,53 255,186,65 255,180,64 255,187,66 255,194,68 255,192,73 255,197,84 255,226,152 255,225,158 244,220,185 198,178,199 189,181,198 189,181,200 193,180,199 193,181,197 190,180,198 182,178,200 157,117,65 147,113,68 146,112,67 145,112,64 134,109,90 136,119,125 167,170,206 168,172,205 168,171,207 168,172,203 169,169,206 164,169,204 162,167,204 162,167,204 156,147,160 122,98,65 145,129,146 159,168,209 161,167,211 158,166,212 156,165,206 156,165,208 159,157,195 128,96,66 121,82,50 123,84,54 124,88,55 125,89,56 125,92,53 124,86,49
112,83,52 110,81,50 112,83,52 104,75,44 107,80,48 108,79,48 109,80,49 106,71,44 128,94,60 127,95,61 120,88,54 111,79,49 121,89,59 128,94,62 130,94,61 142,108,78 139,118,116 186,177,188 190,183,193 193,189,198 200,198,210 205,205,217 180,154,142 116,80,58 120,83,68 119,81,64 121,81,56 129,88,57 131,90,59 138,95,62 147,102,67 154,110,72 165,119,78 167,119,76 172,123,72 161,124,69 213,197,193 217,204,214 207,198,209 201,188,198 208,187,183 208,191,183 211,182,162 254,195,102 255,218,111 255,207,108 254,194,101 255,201,127 255,206,109 255,200,100 255,187,89 255,190,91 253,187,83 255,192,88 255,194,91 255,193,91 255,193,91 255,189,87 255,184,82 255,184,82 255,184,82 253,187,83 251,186,79 252,184,78 253,184,78 252,183,75 251,179,72 250,177,67 250,174,63 248,169,59 246,167,57 247,168,56 248,169,61 247,168,56 246,163,52 250,168,54 252,168,53 254,164,51 253,163,50 254,162,50 255,166,55 255,178,65 255,176,57 255,185,66 255,190,65 255,186,64 255,200,81 255,192,77 255,206,114 255,231,162 255,240,174 220,198,162 191,182,197 191,181,199 192,180,196 192,179,198 194,183,192 190,181,196 159,121,71 159,123,76 154,118,71 143,114,61 159,137,131 158,145,140 130,109,109 182,173,195 173,174,208 174,173,206 169,170,204 166,169,205 166,169,205 165,169,211 168,167,211 168,165,210 168,167,209 169,166,209 164,168,210 163,167,209 162,166,206 161,167,209 164,160,192 128,95,70 117,83,51 121,87,55 125,89,56 128,92,59 124,91,54 123,88,52
112,83,52 110,81,50 109,80,49 108,79,48 107,80,48 108,79,48 109,80,49 106,71,44 130,96,62 130,98,64 120,88,54 110,78,48 120,88,58 128,94,62 130,94,61 141,107,77 140,119,117 183,174,185 186,179,191 192,190,198 206,199,209 206,204,216 181,158,155 173,139,148 206,190,219 205,187,214 207,188,202 212,193,200 215,192,205 216,193,190 225,200,197 222,195,188 229,196,185 229,192,177 231,193,176 186,142,91 219,213,204 223,203,213 207,201,206 211,194,200 208,189,191 207,187,178 210,178,164 252,193,100 255,224,117 255,209,106 255,193,97 255,203,128 255,200,99 255,190,87 255,187,88 255,187,88 253,187,83 254,188,84 255,192,89 255,191,89 255,191,89 255,189,87 255,185,83 255,186,84 254,188,86 254,191,88 251,188,83 251,185,81 253,184,78 250,181,73 250,178,71 249,176,66 248,172,61 250,171,61 247,168,58 249,170,58 247,168,60 246,167,57 246,163,54 248,166,52 254,170,55 255,165,52 254,164,51 254,164,51 255,161,52 255,166,57 255,185,70 255,177,55 255,187,65 255,190,69 255,188,69 255,194,79 255,197,88 255,215,132 255,224,159 255,249,193 201,187,202 195,183,199 193,180,199 192,179,198 193,182,191 195,180,202 168,131,78 163,127,76 157,119,69 147,118,65 154,132,126 176,172,192 148,117,78 122,105,97 179,176,205 175,174,205 171,170,203 170,171,205 169,170,204 167,170,208 171,173,200 174,172,210 174,172,210 171,169,207 167,169,210 166,170,210 167,170,208 164,170,212 170,166,198 128,93,66 110,78,46 125,91,61 128,92,59 129,93,60 125,92,55 121,88,51
113,81,51 108,76,46 108,76,46 112,80,50 108,79,48 108,79,48 109,80,49 107,72,45 131,97,63 129,97,63 125,93,59 110,78,46 120,88,56 128,94,62 129,93,60 136,102,72 140,119,117 183,174,185 187,178,189 193,186,198 203,199,212 205,201,212 174,160,146 162,143,145 205,186,204 204,185,203 208,185,196 208,185,196 209,187,192 214,190,196 219,194,195 223,195,193 227,198,194 228,197,189 230,198,184 194,148,89 225,214,209 227,211,205 223,205,200 221,201,194 221,198,185 219,198,187 213,187,166 247,187,103 255,225,118 255,216,111 255,191,96 255,188,94 255,188,87 255,183,82 255,177,77 255,181,82 255,182,81 255,183,82 255,185,84 255,190,89 255,191,89 255,191,89 255,191,86 255,192,87 255,194,92 255,191,89 254,189,82 251,183,77 255,181,75 252,178,72 252,176,67 252,173,63 250,170,60 251,171,61 250,170,60 249,170,60 246,166,56 250,166,53 249,165,52 250,165,55 253,168,58 251,167,54 255,163,53 254,162,50 252,160,48 254,162,50 255,166,51 255,185,70 255,176,56 255,179,61 255,187,66 255,193,69 255,193,87 255,197,95 255,241,163 255,240,177 255,243,206 204,188,203 193,184,199 193,181,195 196,182,195 198,182,199 175,134,77 168,132,81 161,124,71 151,120,67 156,136,129 180,174,195 187,183,194 177,163,168 122,101,86 184,178,203 174,174,202 174,173,206 174,175,207 173,174,208 175,177,204 177,173,207 179,173,205 175,174,207 176,172,208 174,169,208 172,171,206 174,172,210 172,155,175 117,90,58 145,120,103 132,100,70 130,94,61 131,95,62 131,98,61 125,92,55
111,79,49 111,79,49 110,78,48 109,80,49 113,79,49 109,80,49 110,81,50 108,73,46 130,96,62 130,98,64 123,91,57 111,79,47 121,89,57 128,94,62 122,86,53 135,101,71 142,121,119 184,175,188 186,177,188 198,189,202 203,199,210 207,203,216 179,163,148 168,146,151 208,187,204 208,187,204 208,188,200 213,191,199 217,191,195 219,194,191 223,196,191 224,195,191 228,196,191 232,196,190 230,198,184 195,147,89 227,216,199 229,213,196 234,209,190 233,204,184 234,204,178 235,208,174 230,192,157 246,186,102 255,224,117 255,224,118 255,196,102 255,188,95 255,179,79 255,178,75 255,177,75 255,180,78 255,182,81 255,183,82 255,190,89 255,190,89 255,194,83 255,194,83 255,194,89 255,194,89 255,194,90 255,192,87 255,190,86 253,184,81 253,179,73 251,178,68 251,175,66 250,171,61 249,169,57 250,170,60 250,170,60 249,170,60 246,166,56 247,168,53 246,167,52 252,167,57 252,167,57 251,167,54 255,164,54 255,163,51 254,162,50 254,162,50 251,161,48 255,167,50 255,188,70 255,174,53 255,183,64 255,189,71 255,189,74 255,196,83 255,203,108 255,232,158 255,248,181 255,239,227 209,190,192 204,189,199 207,188,192 205,188,191 178,135,77 172,132,78 166,129,74 158,125,77 156,139,131 191,179,193 190,183,197 192,185,199 192,182,186 116,92,68 185,180,207 179,176,205 179,176,205 177,177,205 181,178,205 180,178,202 183,179,203 184,177,205 179,178,209 180,175,204 183,176,206 173,157,182 126,105,80 152,136,119 139,128,113 133,100,73 133,95,60 134,96,61 131,96,60 126,91,55
111,82,51 106,77,46 109,80,49 111,82,51 111,82,51 109,80,49 111,82,51 106,74,42 129,98,61 128,94,60 129,95,61 112,78,46 123,89,57 128,94,60 125,91,57 133,101,69 145,127,122 181,172,194 191,182,193 197,189,197 209,203,210 210,207,213 182,162,142 169,143,149 208,185,198 207,184,197 206,183,194 211,187,196 218,193,194 221,194,189 224,196,185 224,196,185 228,196,191 228,197,189 228,197,187 194,148,89 227,218,201 230,211,195 233,208,189 224,203,188 223,199,175 227,196,175 230,191,161 252,191,105 255,220,114 255,225,117 255,203,103 255,187,90 255,176,77 255,176,77 255,177,77 255,179,79 255,182,77 255,190,86 255,193,86 255,197,82 255,200,81 255,200,81 255,203,89 255,199,85 255,200,81 255,196,77 255,194,80 255,184,71 255,176,68 255,176,68 255,176,64 254,174,62 251,169,55 250,171,59 253,173,65 249,170,58 246,171,55 248,169,59 245,167,52 252,168,55 251,167,54 250,166,53 255,167,56 255,164,52 251,161,48 251,161,48 252,165,51 252,165,51 255,165,53 255,187,71 255,178,63 255,182,64 255,192,72 255,191,75 255,196,100 255,227,152 255,243,181 255,240,189 228,206,198 218,200,195 216,196,189 218,193,192 174,132,78 173,134,77 171,131,77 163,125,75 159,142,132 194,183,192 192,185,197 196,192,201 202,198,209 204,197,209 133,103,75 186,165,180 188,171,191 189,172,192 192,172,195 193,173,196 194,173,201 194,178,207 188,173,204 189,177,209 178,157,172 145,123,105 193,181,183 151,142,127 142,128,114 135,102,75 132,97,61 136,102,61 129,97,51 127,90,46
110,81,50 111,82,51 112,83,52 111,82,51 110,81,50 109,80,49 109,80,49 106,74,42 133,102,65 131,97,63 130,96,62 110,76,46 124,90,60 129,96,59 129,96,59 135,106,73 147,127,118 179,168,193 189,178,187 198,190,196 210,203,206 216,211,213 206,170,148 188,154,152 216,193,194 212,189,190 220,192,194 225,192,192 227,197,198 226,195,183 224,194,179 231,197,179 231,199,183 232,197,182 230,197,188 210,163,102 228,219,200 232,211,196 234,207,189 234,210,184 228,199,175 233,197,175 229,190,158 254,193,107 255,221,115 255,224,116 255,203,103 255,188,91 255,178,79 255,178,79 255,177,77 255,177,77 255,183,78 255,192,77 255,197,78 255,197,74 255,200,80 255,202,82 255,205,87 255,203,85 255,201,80 255,197,76 255,193,77 255,186,72 255,176,64 255,176,64 254,175,63 253,174,62 250,171,56 252,173,61 255,175,63 253,180,68 253,180,68 255,177,67 249,171,56 253,169,56 252,168,55 248,169,54 251,167,54 251,169,53 253,166,52 255,165,52 252,165,51 252,165,51 250,165,55 255,165,53 255,177,60 255,183,66 255,186,68 255,191,71 255,195,89 255,216,134 255,241,172 255,244,180 255,235,196 224,203,190 223,197,187 223,195,186 182,133,84 180,137,79 171,132,75 168,128,76 166,147,135 196,186,185 198,190,198 202,199,203 201,202,207 206,204,212 124,103,90 154,120,118 141,109,104 132,102,87 128,97,74 123,97,72 126,92,74 119,84,71 113,77,67 119,82,56 129,95,73 191,193,209 186,182,193 150,141,133 140,124,109 138,102,73 132,96,63 133,99,58 128,96,54 132,95,55
109,80,49 109,80,49 110,81,50 109,80,49 110,81,50 113,84,53 110,81,50 106,74,40 129,97,63 132,98,64 130,96,62 114,80,50 130,96,64 135,102,65 142,107,71 146,117,84 150,126,118 182,167,187 193,180,190 201,190,197 208,201,204 212,207,209 210,179,142 203,168,153 223,195,195 223,195,193 228,199,195 231,200,188 232,201,180 237,199,182 238,201,177 238,198,175 238,201,177 239,199,176 241,195,177 221,170,105 239,214,195 237,213,191 238,207,184 232,202,185 229,198,175 230,199,176 233,194,162 255,200,107 255,223,114 255,223,115 255,205,101 255,196,96 253,175,75 254,173,74 255,173,74 255,176,77 255,187,73 255,195,75 255,198,78 255,200,80 255,204,81 255,207,84 255,204,85 255,205,86 255,203,80 255,201,78 255,194,76 255,186,70 252,176,67 248,172,61 250,170,58 255,176,64 249,169,59 252,173,63 253,177,66 255,183,77 255,184,72 252,185,73 253,180,70 251,171,61 250,171,56 250,170,58 250,170,58 251,168,57 252,168,53 253,167,50 249,166,48 247,164,46 251,162,46 253,164,48 255,171,56 255,178,63 255,181,65 255,184,66 255,187,74 255,209,111 255,243,171 255,244,176 255,245,183 244,209,182 238,204,184 238,204,182 198,147,90 195,149,83 187,145,82 178,137,78 177,156,131 198,192,185 200,198,194 209,204,203 211,203,209 217,211,216 124,97,81 212,193,200 213,193,205 213,193,203 208,188,200 208,188,198 204,188,201 203,187,202 200,185,205 201,182,214 139,109,92 201,199,207 188,185,191 153,144,138 142,126,111 135,102,75 134,95,63 137,99,62 134,96,61 131,94,54
111,82,51 109,80,49 111,82,51 111,82,51 109,80,49 109,80,47 106,77,44 109,76,39 136,103,66 138,104,70 124,90,56 123,90,53 134,96,61 145,106,65 165,129,82 180,143,99 165,134,113 196,174,168 203,187,185 211,195,191 221,203,198 226,209,199 222,182,128 227,182,147 238,201,186 236,202,184 238,200,181 244,205,177 244,204,179 246,202,174 251,206,173 247,205,167 245,204,177 246,202,176 246,200,174 226,175,110 241,216,197 245,212,187 245,209,180 243,206,180 242,201,170 240,200,166 240,199,154 255,202,109 255,224,115 255,225,117 255,207,103 255,197,97 252,174,74 254,173,74 255,175,76 255,179,80 255,196,72 255,196,71 255,198,78 255,199,77 255,205,90 255,205,91 255,208,86 255,206,85 255,203,79 255,200,76 255,194,75 255,188,71 254,177,72 245,169,60 248,169,57 255,176,64 254,174,64 252,173,65 252,175,70 255,185,80 255,187,75 253,186,74 255,182,72 255,176,66 254,175,60 251,171,61 251,171,61 255,172,61 252,168,53 253,167,50 250,167,49 249,166,48 251,162,46 253,164,48 255,166,49 255,168,51 255,172,56 255,172,54 255,182,67 255,198,87 255,243,166 255,238,170 255,240,176 255,241,198 251,215,168 255,211,170 239,186,93 227,173,98 211,159,86 209,158,93 189,159,133 203,197,190 205,204,195 208,202,197 219,209,208 224,218,223 122,96,73 221,198,197 221,198,197 223,198,195 219,196,197 219,196,197 216,195,195 213,194,198 210,193,199 211,190,207 139,110,88 204,200,209 193,190,194 153,144,136 143,127,114 137,103,73 139,100,68 138,100,63 134,96,61 132,95,55
106,76,48 106,76,48 110,80,52 108,76,44 111,79,49 108,76,46 110,78,48 110,76,44 136,103,66 131,98,61 126,91,55 123,87,54 142,106,73 180,133,81 204,158,90 221,171,111 212,168,117 231,193,158 234,198,167 245,207,170 253,216,172 255,222,173 255,208,130 255,215,145 255,226,164 255,227,165 255,233,158 255,224,155 252,213,174 251,209,171 255,209,179 253,207,177 255,210,173 255,210,173 254,205,165 236,185,116 250,225,181 255,220,178 252,215,171 252,214,168 253,211,159 252,207,159 255,206,149 255,215,113 255,223,109 255,222,109 255,210,103 255,199,98 255,174,75 255,175,73 255,177,75 255,185,77 255,191,71 255,194,74 255,193,74 255,197,78 255,204,85 255,205,86 255,204,86 255,204,86 255,201,82 255,199,80 255,192,74 255,186,68 255,179,62 249,170,58 249,170,58 253,177,66 255,181,70 253,174,62 252,173,61 253,180,68 255,187,70 255,187,69 255,185,72 254,178,67 255,176,67 254,175,60 254,175,60 251,172,57 249,170,55 248,169,54 250,167,49 251,165,48 251,165,48 253,164,48 254,164,51 255,166,53 255,169,53 255,172,58 255,180,67 255,183,70 255,225,133 255,238,168 255,240,177 255,239,172 255,224,159 255,223,158 248,191,102 217,158,85 207,155,84 220,165,95 193,161,129 207,197,185 208,199,195 216,203,200 222,212,213 227,217,218 125,96,72 229,202,197 229,202,197 231,201,200 229,201,199 226,201,198 223,198,197 221,198,199 214,196,193 216,194,199 140,110,82 207,201,206 196,191,188 154,144,132 144,128,113 132,100,70 140,100,66 138,99,60 137,99,64 134,97,57
108,78,50 105,75,47 110,80,52 114,82,52 110,78,48 108,76,46 108,76,46 108,74,42 134,101,64 131,98,61 130,95,59 129,93,60 145,110,74 183,135,81 202,156,88 210,164,107 206,164,122 223,188,161 239,203,172 251,213,176 254,216,179 255,221,174 254,203,136 255,217,145 255,242,163 255,245,164 255,251,165 255,252,161 255,226,157 255,217,160 255,212,168 255,211,167 255,215,170 255,215,170 254,209,163 240,185,113 255,227,178 255,223,169 255,222,168 255,221,158 255,219,152 255,216,147 255,212,134 255,217,115 255,223,109 255,222,109 255,213,106 255,203,102 255,179,80 255,180,78 255,179,75 255,190,78 255,194,74 255,194,76 255,195,78 255,196,74 255,202,83 255,205,86 255,204,86 255,201,83 255,199,80 255,195,76 255,191,73 255,186,68 255,182,65 252,173,61 249,170,58 252,176,65 255,181,70 254,175,63 249,170,58 250,179,66 255,192,74 255,193,70 255,185,67 253,177,66 255,175,66 253,169,56 253,169,56 251,172,57 248,169,54 248,169,54 250,169,50 251,168,50 252,166,49 252,166,49 251,164,50 252,165,51 255,167,54 255,174,62 255,179,66 255,179,64 255,219,119 255,239,165 255,240,160 255,237,153 255,230,156 255,222,166 231,182,92 203,151,80 207,161,93 228,172,98 201,170,133 206,197,180 215,202,197 219,206,201 221,211,210 225,219,214 125,99,76 231,199,194 232,200,195 234,200,196 236,202,198 236,204,199 228,201,196 228,200,198 225,201,195 227,197,200 141,111,83 213,208,207 197,192,189 160,151,136 144,130,114 135,101,69 136,96,62 139,100,61 140,101,60 134,95,56
