54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 109,105,84 119,110,95 250,190,192 255,192,195 255,192,191 255,197,189 255,192,187 58,39,41 255,176,177 255,174,175 255,176,177 255,177,178 255,176,177 255,170,176 255,172,181 243,168,175 221,163,180 213,160,178 58,51,54 211,177,189 214,180,192 223,180,195 220,178,195 215,179,192 155,141,127 150,130,110 147,130,106 162,140,106 165,131,99 169,137,105 156,124,94 136,109,77 162,121,90 196,163,136 159,139,107 152,112,76 155,116,84 163,122,95 198,133,73 255,196,97 199,155,125 208,161,127 245,194,139 255,224,185 255,250,215 255,255,248 255,255,255 209,158,171 213,160,173 209,159,169 203,157,173 201,154,175 190,153,169 188,153,170 183,153,168 36,25,32 171,152,170 158,152,173 158,152,173 158,148,168 162,148,174 170,148,170 174,150,170 172,148,166 172,148,166 176,151,165 191,152,166 201,155,168 215,162,164 222,165,164 228,166,166 221,163,167 217,165,164 217,165,164 217,164,166 125,87,89 75,66,60 73,64,56 77,68,60 100,85,74 192,178,180 199,182,185 201,177,181 201,179,182 205,179,185 68,54,59 199,157,176 200,157,169
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 109,106,82 126,117,100 255,194,193 254,192,194 255,189,196 255,187,192 251,188,193 62,45,46 255,171,178 255,173,179 255,174,177 255,177,178 255,178,177 255,175,178 255,176,177 255,175,174 243,170,179 225,161,171 55,50,49 209,178,189 206,180,189 215,176,190 211,177,186 170,145,144 128,117,102 125,111,95 136,121,99 143,131,103 180,144,113 144,111,74 139,105,71 144,106,69 139,104,66 145,111,77 139,112,80 140,111,78 138,108,80 137,107,79 145,101,63 157,121,99 171,96,49 202,96,32 249,116,26 255,146,56 255,233,187 255,255,221 253,253,250 255,239,233 214,163,164 216,162,169 216,162,171 206,160,171 200,161,172 199,160,169 199,163,173 38,26,31 199,162,178 182,157,171 177,156,173 182,157,171 199,159,178 198,159,168 203,162,171 204,162,169 206,164,169 206,164,169 214,164,170 223,167,170 229,168,163 240,174,171 246,173,166 248,174,167 251,172,167 251,172,167 250,173,165 159,99,89 81,72,66 77,68,60 77,69,58 101,91,79 213,188,185 216,186,185 217,184,184 224,184,186 222,187,192 78,60,59 212,161,174 214,167,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,73,61 107,105,83 126,117,102 244,188,191 247,190,191 251,189,191 252,190,190 245,190,188 74,51,50 255,174,179 255,172,176 255,172,175 255,170,175 255,171,178 245,169,176 238,169,181 232,163,179 226,162,174 219,162,172 56,46,45 204,185,189 214,181,185 213,177,190 213,183,186 154,135,119 104,92,80 96,85,66 110,84,63 152,85,58 111,66,43 92,57,30 86,65,42 87,67,49 99,81,60 112,97,77 122,96,73 112,83,63 93,59,41 91,55,33 100,54,28 112,57,28 138,66,18 179,86,27 251,129,41 255,142,41 255,131,34 255,189,126 255,255,219 253,253,237 240,210,209 209,166,178 215,165,171 230,175,175 245,174,171 249,175,168 247,174,167 36,29,27 255,179,164 255,182,165 255,185,166 255,179,165 255,178,165 244,171,164 245,171,166 255,175,166 255,174,164 255,172,162 255,175,164 255,177,166 255,178,162 255,177,163 255,179,162 255,183,162 255,184,161 255,184,161 255,184,161 180,107,93 82,73,67 79,71,60 80,70,58 102,90,78 245,197,181 241,195,179 237,190,181 235,190,183 229,189,184 76,59,51 234,170,171 234,171,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 106,95,78 142,135,117 244,189,189 236,184,190 237,183,192 244,183,188 244,188,191 97,72,71 254,173,178 244,168,175 250,171,179 255,173,180 255,172,179 249,169,180 241,168,179 233,162,177 220,161,174 223,161,175 61,50,45 219,191,191 226,187,186 216,182,180 175,154,141 123,107,90 105,94,77 99,78,55 126,69,40 109,52,21 85,45,22 80,43,19 79,43,21 71,40,17 69,38,19 70,41,19 82,46,24 88,43,22 92,47,24 91,49,27 95,51,25 93,49,23 109,52,21 126,58,18 186,84,21 241,115,31 255,133,38 255,123,33 242,199,154 255,254,222 255,250,235 190,161,168 199,160,171 207,167,171 228,168,166 251,178,171 255,181,161 41,34,34 255,188,167 255,195,164 255,196,162 255,196,162 255,194,169 255,186,168 255,186,171 255,180,165 255,183,166 255,181,165 255,183,165 255,186,166 255,187,167 255,187,165 255,189,164 255,191,167 255,194,164 255,192,162 255,188,163 208,118,96 78,67,60 81,71,61 85,76,61 105,94,79 255,201,179 255,200,181 249,196,182 244,194,181 242,193,184 69,48,46 228,172,164 225,171,164
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 103,96,78 156,137,121 255,199,188 255,193,187 251,187,186 252,189,185 253,191,193 107,75,70 255,180,179 241,171,179 235,172,179 241,171,179 242,172,182 243,173,183 242,172,180 239,166,177 232,167,175 241,169,175 59,41,36 238,195,189 247,193,184 255,192,186 223,174,163 122,101,86 119,95,73 105,63,39 97,51,21 94,47,24 85,43,21 84,44,21 84,42,20 79,41,20 68,39,17 70,41,17 83,43,20 85,43,19 84,39,16 87,42,21 88,43,20 88,43,20 84,44,21 90,44,18 114,58,24 157,79,31 228,111,33 255,119,35 255,123,37 235,194,163 255,255,222 204,185,169 181,159,167 191,161,162 211,166,161 238,176,165 255,186,163 40,33,36 255,196,166 255,199,159 255,201,161 255,202,159 255,201,157 255,196,159 255,196,162 255,186,157 255,187,158 255,185,159 255,186,159 255,190,157 255,189,158 255,194,159 255,195,160 255,193,162 255,196,156 255,194,155 255,194,158 241,128,96 81,70,63 82,72,62 87,78,63 104,95,78 255,206,179 255,206,178 255,204,180 255,199,174 255,195,178 74,50,44 249,180,167 238,176,165
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,62 104,100,83 157,144,123 255,201,186 255,201,186 255,197,186 255,193,189 255,197,192 133,100,91 255,184,180 255,181,178 255,178,180 243,174,179 231,169,181 225,168,178 224,167,175 221,167,174 236,173,178 255,178,172 69,46,43 255,203,194 255,208,191 255,200,184 255,198,190 144,112,96 106,66,43 101,53,24 97,49,24 89,42,21 85,45,22 85,45,22 84,42,20 80,39,19 79,43,23 75,44,23 80,42,21 82,45,21 82,42,19 85,43,19 91,46,23 90,45,22 91,46,23 88,46,22 94,46,19 106,48,13 156,68,16 227,111,39 254,110,24 255,179,125 255,255,221 255,250,219 197,161,174 201,161,165 221,169,164 246,179,172 255,181,161 40,33,31 255,189,164 255,191,161 255,194,154 255,198,159 255,201,158 255,201,156 255,197,161 255,189,157 255,191,157 255,189,161 255,186,157 255,189,156 255,191,157 255,195,158 255,194,156 255,195,157 255,195,160 255,194,158 255,194,155 254,136,103 87,75,65 87,75,63 89,78,63 99,95,78 255,208,179 255,206,177 255,208,176 255,206,177 255,201,175 81,55,45 255,185,167 255,183,164
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,83,63 99,97,77 142,126,113 255,201,178 255,200,180 255,197,180 255,199,186 255,197,184 166,115,107 255,188,171 255,188,169 255,192,172 255,189,170 255,189,171 255,184,170 255,182,169 255,182,171 255,182,166 255,193,179 83,57,45 255,200,187 255,201,186 255,202,181 255,198,182 205,140,121 110,54,30 96,48,19 90,46,20 82,42,19 77,44,19 80,40,17 83,41,19 82,39,20 80,43,19 78,40,19 78,42,20 78,40,19 73,39,17 75,41,21 85,43,21 94,48,22 95,49,21 95,49,21 96,48,19 96,48,19 113,55,20 154,76,28 226,108,33 252,112,33 241,210,173 255,255,223 234,193,173 224,172,167 238,176,165 255,184,166 255,189,168 38,28,29 255,188,161 255,191,165 255,196,159 255,199,159 255,203,153 255,201,158 255,198,159 255,191,155 255,193,153 255,188,157 255,190,164 255,192,163 255,192,160 255,195,160 255,194,156 255,193,153 255,194,156 255,196,158 255,197,161 252,141,106 92,78,64 91,80,63 87,78,63 98,94,77 255,204,177 255,209,178 255,207,177 255,208,177 255,207,176 79,51,42 255,193,155 255,188,157
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,78,63 106,85,60 99,84,62 97,93,74 130,120,108 255,200,181 255,205,184 255,205,184 255,207,185 255,204,186 185,134,124 255,188,167 255,190,170 255,193,172 255,194,170 255,194,171 255,191,167 255,190,167 255,190,170 255,191,166 255,197,173 98,75,64 255,206,192 255,209,193 255,210,186 255,207,185 253,171,146 106,50,24 100,48,18 93,47,21 84,42,20 75,42,17 73,39,17 77,41,19 81,43,22 85,42,23 82,41,21 78,44,24 77,46,23 75,46,24 69,38,19 68,39,19 79,43,21 98,50,23 99,48,20 103,53,22 100,50,19 100,48,18 130,67,32 174,78,20 241,106,32 255,214,172 255,255,223 255,250,214 142,100,89 169,119,102 201,136,115 232,150,128 39,29,28 255,171,141 255,177,142 255,187,144 255,199,156 255,204,155 255,203,159 255,207,161 255,199,155 255,192,160 255,182,157 255,180,159 255,190,162 255,189,165 255,192,163 255,193,160 255,195,155 255,198,158 255,201,158 255,203,161 255,156,112 93,77,62 89,78,61 90,79,64 97,93,76 255,206,178 255,210,175 255,208,178 255,209,177 255,206,176 60,41,29 255,200,158 255,191,153
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,86,57 100,91,72 126,113,106 232,186,186 246,196,194 255,200,189 255,202,186 255,201,181 214,156,144 255,191,173 255,192,172 255,191,167 255,191,164 255,194,167 255,196,168 255,194,163 255,199,162 255,198,167 255,196,164 126,78,64 255,212,180 255,211,187 255,210,181 255,212,181 220,139,112 108,52,26 103,53,22 90,49,22 80,43,19 71,37,15 87,50,24 104,64,39 102,62,37 96,56,33 92,55,31 104,65,37 116,75,48 111,72,44 101,66,41 82,53,31 73,49,27 76,45,24 102,54,29 107,50,19 107,52,23 105,51,17 110,54,20 140,65,20 194,95,29 248,185,134 255,213,175 255,255,220 200,129,110 191,123,101 189,117,96 176,100,76 39,30,26 151,78,50 140,70,41 130,59,33 125,55,29 115,56,28 102,44,20 89,40,18 73,27,13 65,27,17 48,22,12 49,25,17 57,29,20 52,33,19 54,34,25 56,34,26 57,36,34 50,37,34 48,36,36 44,35,29 54,43,38 91,77,61 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,205,172 255,203,175 255,203,171 67,40,24 255,201,160 255,196,152
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,56 99,95,74 103,83,76 98,86,74 93,83,73 100,79,75 108,87,76 102,82,73 110,76,72 122,76,60 121,78,63 116,72,62 122,75,66 131,81,68 141,83,73 159,93,79 171,99,82 191,108,91 198,115,95 110,75,60 209,139,110 217,145,124 231,149,127 232,154,128 177,107,78 107,52,23 100,50,19 95,49,23 81,43,22 124,81,48 146,100,61 145,101,63 144,97,63 137,91,61 129,83,53 140,95,60 135,92,59 124,83,52 113,77,46 100,67,42 90,59,36 74,49,30 86,49,25 109,52,21 110,53,22 108,52,18 112,56,22 132,61,17 162,78,18 236,158,105 255,223,179 255,255,223 255,203,182 255,198,160 255,204,162 255,200,155 32,30,31 255,205,155 255,207,153 255,210,160 255,210,161 255,210,159 255,210,156 255,212,153 255,200,153 255,196,157 255,192,157 255,190,152 255,187,150 255,189,154 255,198,152 255,200,143 255,208,145 255,208,149 255,206,151 255,204,149 255,169,114 92,78,60 93,79,63 95,80,60 99,85,71 255,206,171 255,207,171 255,208,171 255,206,169 255,206,169 66,41,24 255,202,154 255,201,152
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 101,84,60 100,82,61 99,81,60 102,84,63 103,85,64 107,86,61 107,90,66 103,85,64 108,90,69 109,91,70 108,90,69 121,79,55 109,50,20 108,52,26 94,49,26 84,44,21 153,99,51 151,101,55 153,105,60 150,100,56 151,101,59 150,100,58 147,96,57 145,96,58 136,91,58 122,81,52 108,73,48 96,60,38 84,53,32 74,48,27 101,49,19 112,56,20 113,54,26 111,55,21 130,62,26 155,77,29 230,153,93 255,225,181 255,213,171 255,247,235 255,208,155 255,209,151 255,209,155 27,32,31 255,210,151 255,211,153 255,212,156 255,211,155 255,210,151 255,210,149 255,211,152 255,210,152 255,204,149 255,200,150 255,197,149 255,192,148 255,192,148 255,194,150 255,195,144 255,199,148 255,201,147 255,203,148 255,204,149 255,170,120 96,77,61 95,80,58 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 68,49,35 255,202,163 255,207,174
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 113,89,63 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 109,84,54 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,88,60 110,90,60 110,89,62 113,90,59 115,89,64 120,95,67 120,93,61 119,91,64 119,71,42 110,53,24 109,54,25 95,49,23 90,44,26 148,93,48 156,103,58 156,106,60 159,104,59 159,104,59 158,103,60 156,103,60 148,98,56 138,93,58 128,84,54 117,75,51 103,66,42 85,54,31 76,47,27 91,47,19 110,56,22 110,54,20 105,49,15 118,56,18 142,72,25 213,136,78 255,227,183 255,223,181 255,248,221 255,212,156 255,214,154 255,215,155 34,32,33 255,216,155 255,216,156 255,216,158 255,216,156 255,216,156 255,214,157 255,214,153 255,214,153 255,213,152 255,209,149 255,204,149 255,203,148 255,202,145 255,199,148 255,201,146 255,201,148 255,201,147 255,206,151 255,207,149 255,175,123 102,84,63 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 87,75,65 85,72,65 90,77,70
74,59,39 117,89,62 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,61 116,88,61 110,87,56 114,91,62 114,91,62 116,93,64 117,94,65 125,97,70 116,70,42 109,52,21 108,54,20 105,53,23 94,46,19 154,101,48 160,105,60 159,106,61 161,106,61 161,104,60 159,102,58 158,103,62 153,100,59 143,94,56 135,90,55 124,80,52 111,72,44 90,59,36 77,48,26 80,46,24 107,52,23 115,56,26 110,52,17 110,52,19 132,64,26 189,101,42 255,225,180 255,228,182 255,217,171 255,223,166 255,217,156 255,212,156 35,29,34 255,218,154 255,217,154 255,216,155 255,216,156 255,218,154 255,216,154 255,216,149 255,216,151 255,219,152 255,215,149 255,212,149 255,212,144 255,211,148 255,207,141 255,207,141 255,211,148 255,212,147 255,211,148 255,210,150 255,185,125 106,85,60 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 95,77,56 101,83,62 99,84,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,60 89,79,57 96,79,55 97,77,57 92,79,56 84,70,45 84,71,48 87,78,51 90,80,58 100,83,59 101,82,57 94,80,53 90,76,51 88,73,51 102,78,54 108,80,53 92,79,58 91,76,54 93,72,57 94,78,61 101,82,59 116,77,49 121,64,35 113,55,20 103,50,23 97,51,25 161,104,60 164,110,60 159,105,57 161,105,56 159,105,57 159,105,57 155,100,55 153,100,57 151,98,57 138,92,55 116,72,46 95,54,27 84,48,26 76,44,28 80,49,28 92,47,26 110,50,25 118,57,25 115,49,17 142,70,24 217,110,42 255,233,188 255,228,184 255,229,186 255,251,229 255,215,150 255,212,156 35,33,31 255,220,156 255,221,155 255,220,156 255,220,154 255,221,155 255,219,156 255,216,149 255,215,147 255,218,148 255,219,150 255,218,148 255,216,147 255,219,152 255,215,149 255,214,151 255,216,149 255,214,146 255,214,146 255,214,153 255,196,133 112,89,60 108,87,60 100,81,56 102,83,58 99,85,56 100,83,55 90,72,53 96,77,61 99,85,60 93,76,52 101,84,60 99,87,61
