50,46,36 73,68,56 84,77,59 86,79,61 91,83,70 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 102,98,79 112,101,86 255,195,191 255,195,194 255,193,195 255,194,192 255,193,193 243,190,192 229,184,190 47,35,37 207,164,190 198,157,183 196,157,185 190,155,186 186,151,182 179,151,182 178,152,184 179,151,182 184,151,183 186,154,181 189,156,188 193,153,186 194,155,185 185,155,186 44,32,37 178,173,200 176,172,196 167,167,195 160,164,193 159,165,195 156,164,192 153,161,191 145,163,191 69,70,89 73,67,58 85,74,59 157,138,113 180,156,123 203,179,142 204,175,140 199,175,140 227,205,169 238,211,175 255,252,202 255,249,199 255,249,204 255,250,203 255,232,182 222,195,150 255,245,198 255,252,201 247,221,169 255,255,184 255,251,187 255,255,207 255,255,234 255,255,243 255,255,235 255,255,255 167,151,176 170,149,179 165,147,174 165,149,174 169,149,172 168,147,173 169,148,174 163,149,177 160,145,176 155,145,176 153,146,174 153,146,174 149,149,175 152,145,173 29,24,23 154,150,182 149,146,173 150,147,174 150,147,174 149,146,175 144,145,175 142,146,177 145,146,178 145,146,176 145,146,176 153,146,174 159,145,171 162,148,172 173,152,171 181,153,172 187,151,173 188,153,170 199,157,174 202,159,174 201,158,173 198,157,171 190,153,169 187,154,173 185,152,171 185,153,169 186,154,170 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,188 168,164,184 171,167,187 170,167,184 174,171,188 176,171,187 110,106,117 132,120,150 156,151,178 151,149,173 154,150,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,196,191 255,194,189 255,194,189 255,196,191 255,194,189 254,190,189 249,187,189 44,37,40 235,170,187 218,163,182 209,160,180 200,159,185 191,157,183 188,153,184 179,153,185 179,151,184 176,148,181 178,152,182 177,151,183 181,153,186 181,153,186 185,155,186 53,42,49 192,175,197 188,172,189 182,174,191 175,168,196 172,167,194 164,164,192 162,164,191 157,164,189 66,63,78 103,93,81 131,116,96 147,127,95 172,145,111 165,143,107 174,147,113 190,161,126 206,183,143 223,198,154 215,188,145 189,161,123 255,229,179 255,236,186 166,139,103 225,206,169 176,154,116 188,157,118 179,153,112 197,173,118 249,204,156 255,250,206 255,255,236 255,254,255 255,252,249 255,255,238 255,255,248 178,153,176 175,153,177 179,152,176 182,154,175 182,154,173 184,153,173 175,154,173 174,149,174 167,149,174 155,149,174 152,147,174 149,147,171 151,145,170 34,29,28 149,146,173 151,146,175 151,145,177 147,147,173 147,147,173 145,147,174 146,146,174 148,145,174 145,146,176 146,147,177 146,146,174 152,147,174 157,148,174 168,151,173 179,155,173 192,157,174 202,159,169 204,158,171 206,160,171 206,160,173 206,158,175 204,158,174 201,157,175 199,155,173 199,160,174 202,159,174 56,50,55 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 171,168,185 174,166,185 172,167,185 174,171,186 176,171,187 178,170,189 177,173,186 61,57,51 110,104,111 73,65,71 70,59,68
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,193,185 255,196,188 255,195,187 255,197,188 255,197,187 255,193,191 255,187,185 55,36,40 255,175,188 255,174,183 248,171,181 240,170,180 234,168,181 228,165,184 216,162,183 206,163,189 200,159,185 188,158,187 183,155,186 187,157,186 190,158,185 193,159,185 64,52,57 202,176,193 207,180,192 202,177,189 197,176,195 192,172,193 191,170,196 186,171,193 175,167,186 115,106,100 129,114,94 140,119,96 151,124,92 168,136,106 142,119,90 151,128,99 140,120,88 136,116,84 144,119,91 157,129,100 137,114,83 159,131,93 179,152,109 152,126,87 207,176,139 187,170,131 222,196,157 200,143,101 201,150,97 255,203,134 238,190,145 249,216,166 255,248,213 255,254,237 255,255,255 255,255,246 255,255,254 196,158,181 195,154,176 196,156,175 199,157,174 199,157,174 197,157,176 190,157,178 181,155,174 175,154,173 168,151,173 160,149,174 155,146,170 35,28,28 156,152,174 150,147,176 153,149,173 151,148,177 151,147,179 150,147,174 153,148,175 152,149,176 150,148,172 149,150,173 151,149,171 152,149,176 157,150,178 164,148,175 173,152,169 186,153,172 196,157,168 197,161,174 199,160,171 197,158,172 192,157,172 188,156,170 189,154,169 190,159,170 195,159,172 200,159,173 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 181,176,192 182,174,191 186,174,188 186,179,189 66,51,61 175,155,178 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 80,70,58 107,105,85 116,109,93 255,188,189 255,190,190 255,192,186 255,192,186 255,191,186 255,192,185 255,192,187 57,40,41 255,175,181 255,177,179 255,176,182 255,176,182 255,176,182 255,173,179 255,174,179 255,171,180 246,169,184 234,168,181 224,166,181 208,163,186 206,158,184 202,157,182 71,64,67 211,177,189 212,178,190 217,180,196 220,178,195 216,179,197 216,180,200 206,177,187 151,140,137 143,128,108 142,125,101 153,132,105 166,137,104 168,132,101 158,128,100 159,130,99 161,133,106 133,113,81 154,122,92 170,136,102 168,145,116 185,160,130 146,122,85 255,184,143 168,115,88 160,128,86 173,131,89 218,148,88 255,202,75 211,165,128 198,157,126 224,173,134 235,186,135 255,221,178 227,205,171 255,255,249 255,252,250 255,247,255 204,161,173 204,158,169 206,158,172 207,159,171 202,159,174 203,156,175 194,158,171 194,159,176 188,155,174 179,154,177 172,150,172 34,27,30 170,152,177 161,150,177 152,153,176 156,152,174 155,149,170 152,150,172 162,151,178 163,149,173 164,150,174 162,152,172 161,151,171 163,148,170 168,151,171 176,155,172 185,152,171 194,153,167 206,161,169 218,165,169 218,165,169 218,164,171 211,164,171 208,163,171 202,162,168 204,162,169 209,164,170 208,162,173 55,48,48 73,64,60 74,62,62 75,67,56 73,65,52 99,88,69 186,174,186 191,176,186 195,182,190 195,180,188 194,176,185 198,179,186 200,178,186 69,53,66 190,160,173 193,157,170 193,156,174
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 109,105,84 121,112,97 251,186,192 252,187,193 253,191,191 255,190,194 255,191,194 255,192,192 255,193,190 62,43,45 255,174,171 255,178,177 255,176,179 255,176,178 255,177,179 255,178,178 255,176,177 255,176,180 255,173,179 255,178,175 255,172,178 236,167,179 231,165,180 218,160,177 80,73,76 209,177,191 207,181,190 211,182,192 221,178,193 219,180,194 209,175,187 163,138,135 156,142,126 146,128,109 147,128,105 151,134,108 160,142,112 175,143,111 160,126,92 149,117,83 148,114,80 156,122,88 144,109,73 158,122,89 141,116,86 134,109,79 134,105,72 155,128,94 139,112,76 164,122,98 176,122,72 216,142,88 190,148,108 194,144,111 190,132,97 226,148,95 255,179,115 255,212,154 255,231,190 255,254,215 255,255,244 255,255,251 238,225,218 215,156,165 213,161,169 213,161,169 213,161,171 205,157,171 196,156,173 191,154,170 190,155,170 189,155,167 183,157,166 39,25,30 191,161,174 176,155,172 164,154,172 162,149,170 162,149,168 165,150,170 178,152,173 181,149,165 181,149,165 186,151,166 187,153,165 184,153,164 186,152,164 193,157,167 199,156,166 208,158,168 216,163,165 226,164,162 239,172,172 237,169,165 239,168,167 235,167,165 236,168,166 235,167,165 235,169,166 233,166,168 63,56,59 81,72,68 80,69,66 77,69,58 77,68,60 103,91,81 200,183,186 204,182,185 211,186,187 209,181,181 212,182,183 211,183,185 210,179,185 73,56,59 201,161,167 205,160,166 205,160,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 88,78,66 108,106,86 128,118,106 255,193,197 255,192,197 255,192,199 255,189,196 255,188,192 253,189,190 247,190,191 68,43,42 255,175,176 255,172,177 255,175,175 255,174,173 255,177,176 255,177,179 255,176,176 255,176,177 255,179,180 255,176,181 255,173,179 247,167,180 238,164,180 221,159,173 86,74,76 201,182,186 204,180,189 206,180,186 217,178,192 211,177,184 207,177,178 142,123,111 105,93,83 98,88,76 112,104,82 131,113,94 142,118,92 183,133,100 189,138,101 143,103,69 135,96,64 135,94,63 138,99,67 145,110,74 143,111,79 135,105,77 130,102,73 144,116,89 130,96,74 124,98,73 133,96,72 164,113,85 145,89,55 171,84,25 197,94,29 222,104,29 249,115,29 255,142,42 255,197,117 255,201,156 255,255,220 255,255,242 253,255,236 201,184,176 212,165,170 213,163,171 216,164,170 216,164,170 215,163,169 214,162,168 217,164,168 220,163,171 220,163,173 35,30,27 226,166,168 218,163,163 212,159,161 211,163,161 209,164,159 215,161,168 214,162,168 214,163,164 215,163,162 221,166,166 227,167,165 228,166,166 225,163,163 228,166,166 230,168,166 231,168,164 232,169,163 237,170,163 246,172,163 250,174,163 251,175,162 255,172,162 255,177,161 255,176,160 255,175,162 255,175,162 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 100,92,79 228,192,186 226,190,184 226,187,184 224,187,186 227,188,187 229,189,184 230,190,192 87,59,57 231,168,173 226,169,168 225,168,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,73,61 87,77,65 107,105,83 126,117,102 240,187,191 245,188,189 251,188,193 251,189,191 252,188,191 251,189,189 245,190,188 74,51,50 255,173,180 255,174,178 255,173,175 255,172,175 255,171,175 255,173,178 255,168,175 245,169,176 237,167,175 234,164,183 230,164,179 226,162,174 224,165,178 216,162,173 82,72,71 204,185,189 212,182,185 215,179,189 214,180,192 213,183,186 164,141,130 128,112,97 103,91,79 96,85,66 114,89,72 117,69,42 144,85,57 111,66,43 96,56,33 92,62,36 84,63,40 87,67,49 93,78,58 105,90,68 112,94,73 122,96,73 116,90,69 104,75,55 94,60,42 91,55,33 89,47,23 97,49,22 121,60,26 138,66,18 161,78,27 206,105,37 254,132,44 255,142,41 255,133,29 254,128,44 255,203,155 255,255,219 255,254,230 255,255,250 195,165,164 209,166,178 210,163,170 222,169,173 237,173,172 245,174,171 253,179,174 251,177,170 246,173,166 36,29,27 255,176,167 255,181,167 255,182,164 255,185,166 255,183,166 255,180,167 255,175,162 244,171,164 245,171,166 249,172,164 255,174,164 255,174,164 255,172,162 255,174,164 255,175,164 255,177,166 255,177,161 255,177,162 255,176,161 255,179,162 255,182,164 255,183,160 255,185,162 255,184,161 255,182,163 255,180,159 67,58,54 82,73,67 80,71,65 81,73,60 80,70,58 102,90,78 249,201,185 243,197,181 243,194,183 237,190,181 239,191,185 235,191,181 229,189,184 76,59,51 229,173,165 231,173,163 234,171,165
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 107,96,79 139,132,114 241,184,185 239,183,188 237,185,191 239,185,194 242,183,192 247,186,191 242,186,189 92,67,66 255,174,176 251,172,178 245,169,179 250,171,179 255,173,181 255,174,181 255,172,179 247,167,178 243,167,177 234,163,176 225,161,175 218,159,172 217,163,174 221,159,171 102,91,86 219,191,191 222,185,184 224,184,188 215,180,181 180,159,146 146,125,112 112,98,80 104,93,76 102,81,58 109,74,47 150,84,52 105,57,28 85,45,22 83,43,20 80,43,19 78,42,20 70,39,16 67,41,16 65,39,16 70,41,19 84,48,26 84,43,23 85,44,26 91,46,23 89,47,25 92,47,26 86,44,22 93,45,18 110,53,22 122,61,25 153,78,29 210,108,45 255,136,52 255,140,42 255,124,29 255,127,39 250,207,162 255,253,209 255,255,236 242,233,218 193,164,171 197,161,174 205,166,175 219,170,173 234,174,172 243,181,172 254,180,171 255,178,158 40,33,33 255,184,161 255,192,167 255,194,160 255,195,161 255,197,163 255,197,164 255,190,165 255,180,162 255,179,165 255,178,162 255,180,163 255,181,164 255,180,163 255,180,162 255,181,163 255,183,163 255,183,162 255,182,160 255,185,164 255,188,163 255,189,164 255,187,164 255,191,161 255,188,158 255,189,159 255,186,156 75,59,55 75,64,57 75,66,58 82,72,60 83,74,59 105,94,79 255,202,181 255,200,178 254,200,182 249,196,182 242,192,177 241,192,181 238,189,180 68,47,45 232,169,165 227,173,166 225,174,166
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 104,97,79 152,133,119 255,196,191 255,192,191 250,190,192 245,188,189 245,188,189 246,191,189 245,189,192 101,74,69 255,178,175 247,171,176 235,171,183 236,170,181 243,173,181 252,176,183 253,177,184 254,175,179 255,175,175 245,170,177 238,170,177 232,169,176 232,169,174 225,155,163 122,106,100 230,191,190 234,189,184 239,191,187 242,190,187 191,153,143 140,120,111 114,101,80 113,94,71 94,56,35 122,69,42 95,47,20 92,47,24 89,47,25 88,46,22 85,43,21 84,42,20 78,40,19 70,39,16 67,38,16 71,40,19 82,42,19 87,42,21 91,50,23 89,43,17 87,42,19 93,48,25 91,49,27 88,46,22 87,42,21 92,46,20 110,56,22 144,79,38 189,99,36 235,116,34 255,129,38 255,119,25 255,134,61 248,199,159 255,255,211 255,252,223 181,161,154 182,160,165 185,161,167 198,163,168 215,167,163 228,174,167 248,178,168 255,180,156 37,32,34 255,193,164 255,197,162 255,199,159 255,199,162 255,199,158 255,200,159 255,198,154 255,195,158 255,192,157 255,189,165 255,182,162 255,181,158 255,185,161 255,184,163 255,186,162 255,188,160 255,189,158 255,188,157 255,190,157 255,192,154 255,191,159 255,194,161 255,193,156 255,192,156 255,190,156 255,195,157 75,59,55 80,69,62 81,72,64 83,73,61 87,78,63 106,95,78 255,203,184 255,205,179 255,205,180 255,200,178 255,200,177 252,197,182 246,191,176 75,52,49 248,175,170 234,176,166 227,171,163
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 104,97,79 154,135,119 255,199,187 255,196,189 255,196,193 254,190,189 253,189,188 254,192,190 249,187,189 109,77,72 255,182,176 255,179,183 240,174,185 237,174,181 238,170,179 242,169,180 239,169,179 239,169,179 242,169,178 238,165,176 232,167,175 232,167,175 233,168,174 230,155,160 131,113,108 241,198,192 246,195,187 254,198,190 255,194,188 238,189,178 149,121,110 122,104,83 114,90,68 100,58,34 107,51,25 98,54,28 92,47,26 88,46,24 84,42,20 83,43,20 84,42,20 78,40,19 75,41,19 69,40,16 73,42,21 82,42,19 84,42,20 86,44,20 86,41,18 86,41,20 90,45,24 91,46,25 90,45,22 84,44,21 86,44,20 93,45,18 112,56,22 148,70,22 197,95,23 243,116,30 255,119,31 255,118,32 255,178,122 255,247,201 255,253,220 234,215,199 180,158,161 183,160,161 195,162,166 211,166,161 225,174,166 250,181,168 255,182,159 40,33,36 255,191,165 255,196,161 255,200,156 255,200,160 255,202,159 255,199,162 255,201,157 255,198,161 255,198,163 255,192,160 255,190,161 255,188,159 255,190,161 255,186,160 255,188,161 255,191,158 255,190,158 255,193,159 255,194,160 255,196,161 255,195,166 255,193,159 255,196,156 255,195,156 255,193,157 255,195,154 80,64,60 81,70,63 80,71,63 85,75,63 87,78,63 104,95,78 255,208,184 255,209,181 255,207,178 255,209,185 255,203,179 255,201,181 255,196,179 74,50,44 255,176,167 247,182,172 239,179,169
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,62 100,91,74 104,100,83 157,144,123 255,202,184 255,200,184 255,201,188 255,197,186 255,195,185 255,195,190 242,176,171 133,100,91 255,184,176 255,181,179 255,183,182 255,178,180 252,176,179 239,174,182 229,167,179 225,168,178 225,168,176 223,167,172 221,167,174 236,173,178 246,174,176 242,156,151 147,124,121 255,203,194 255,200,181 255,203,183 255,199,185 255,198,190 193,135,125 132,111,88 97,57,34 101,53,24 102,51,27 94,47,24 85,43,21 85,45,22 85,45,22 84,44,21 84,42,20 80,39,19 75,41,19 78,44,24 75,44,23 80,42,21 83,43,20 83,43,20 82,42,19 85,43,19 90,45,22 90,45,24 92,46,20 91,46,23 87,42,19 89,47,23 94,46,19 106,48,13 136,61,14 195,93,30 245,116,40 254,110,24 255,134,52 240,200,166 255,252,216 255,250,219 199,164,165 198,163,168 202,162,164 221,169,164 233,174,167 254,183,166 255,176,156 40,33,31 255,185,165 255,190,163 255,192,156 255,194,154 255,197,157 255,201,161 255,202,159 255,201,156 255,197,160 255,193,162 255,190,159 255,191,157 255,189,160 255,187,158 255,186,157 255,189,156 255,191,156 255,195,158 255,192,156 255,194,156 255,195,157 255,195,155 255,195,160 255,194,158 255,194,158 255,195,159 85,68,60 87,75,65 87,75,65 88,77,62 89,78,63 99,95,78 255,212,180 255,209,180 255,207,175 255,208,176 255,209,177 255,205,178 255,202,176 81,55,45 255,187,160 255,187,164 255,185,165
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,81,66 99,85,69 101,97,78 147,131,118 255,202,180 255,204,183 255,201,183 255,203,186 255,201,188 255,199,184 251,175,162 154,112,101 255,188,172 255,190,174 255,193,176 255,193,176 255,192,178 255,188,183 255,185,184 255,181,183 253,178,181 250,176,174 252,178,178 255,180,175 255,183,175 252,153,143 164,137,130 255,196,177 255,200,186 255,197,183 255,201,182 255,200,184 255,202,190 138,107,84 106,53,28 100,50,19 93,47,21 87,42,21 83,43,20 79,42,18 81,41,18 82,40,18 86,41,20 81,41,18 78,43,18 80,46,24 80,44,22 82,42,19 83,41,19 78,42,20 78,41,17 80,40,15 85,40,17 88,43,20 94,47,24 92,47,24 91,47,21 91,47,21 93,49,21 99,48,22 102,48,14 136,61,16 188,87,19 239,104,23 248,103,23 255,196,143 255,250,214 255,255,225 255,249,227 213,171,160 221,172,163 236,176,164 244,178,164 255,189,165 255,187,160 37,30,28 255,185,162 255,190,163 255,191,163 255,194,163 255,197,161 255,203,161 255,201,156 255,199,158 255,200,161 255,196,160 255,193,156 255,191,157 255,187,156 255,188,159 255,188,163 255,191,161 255,192,158 255,195,160 255,193,156 255,194,156 255,194,156 255,194,154 255,193,158 255,194,160 255,196,161 255,196,162 84,68,55 90,79,62 90,79,64 92,78,64 91,77,63 101,94,78 255,210,180 255,208,179 255,207,179 255,207,177 255,208,173 255,207,174 255,202,170 86,47,44 255,189,160 255,189,163 255,187,162
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,83,61 106,85,60 102,85,61 100,90,68 96,94,74 137,122,111 255,199,180 255,204,180 255,206,186 255,205,186 255,207,186 255,208,187 251,163,145 173,122,112 255,188,169 255,190,170 255,193,173 255,194,173 255,195,171 255,192,171 255,195,177 255,190,173 255,190,173 255,189,173 255,188,173 255,193,174 255,190,172 255,145,123 194,168,154 255,201,188 255,206,186 255,204,187 255,205,184 255,200,183 255,199,177 135,84,58 112,54,30 102,51,23 95,47,20 87,42,21 82,45,21 73,39,17 72,38,16 79,41,20 82,41,21 84,43,23 82,40,18 84,43,23 79,41,22 77,43,21 81,45,23 78,42,22 73,39,19 71,37,19 70,36,18 81,40,20 93,47,21 98,50,23 98,50,21 97,49,20 94,46,17 97,49,20 104,52,22 118,52,18 140,62,16 200,94,28 232,110,31 255,147,74 255,221,182 255,251,213 255,248,212 231,178,162 236,174,161 248,180,160 255,182,163 255,189,161 255,184,160 37,28,24 255,194,160 255,195,163 255,195,164 255,196,162 255,197,162 255,205,162 255,205,155 255,206,155 255,206,160 255,200,154 255,196,153 255,195,161 255,190,163 255,186,160 255,188,160 255,190,161 255,187,161 255,192,165 255,194,157 255,195,159 255,194,158 255,200,157 255,199,161 255,199,162 255,201,163 255,202,166 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,207,177 255,206,174 255,210,178 255,208,179 255,209,179 255,209,173 255,204,173 68,47,34 255,195,150 255,197,162 255,193,160
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,83,61 106,85,60 101,82,57 98,88,64 100,91,72 125,121,111 255,196,187 255,202,187 255,203,184 255,208,184 255,207,182 255,205,182 255,157,138 192,139,125 255,192,173 255,189,170 255,191,172 255,193,172 255,196,172 255,196,174 255,194,171 255,195,163 255,193,164 255,193,165 255,190,168 255,192,162 255,195,166 250,133,107 206,178,167 255,207,188 255,207,186 255,205,182 255,207,178 255,206,180 255,208,181 126,64,37 109,53,27 101,49,19 100,52,23 90,45,22 81,43,22 78,42,20 73,39,17 77,41,19 76,42,20 83,45,24 84,44,21 85,44,24 81,45,25 81,50,27 81,50,27 84,51,26 80,51,27 71,40,21 71,44,26 65,41,19 75,41,19 97,51,25 100,49,21 103,51,21 106,54,22 99,49,16 102,51,23 107,52,23 131,63,25 164,76,24 197,96,30 249,111,33 255,213,167 255,255,226 255,255,218 131,115,102 48,35,32 59,46,43 64,51,46 77,64,59 83,60,59 36,36,33 105,72,61 110,79,67 118,81,66 152,104,86 154,106,88 180,131,111 192,140,119 198,142,120 208,150,128 217,150,125 241,165,141 234,164,140 234,171,151 226,173,159 229,179,164 246,185,167 255,188,162 255,190,164 255,192,160 255,197,167 255,199,162 255,204,160 255,205,164 255,206,163 255,208,161 255,202,157 88,66,60 94,78,63 91,74,64 89,78,63 92,81,64 96,89,73 255,204,176 255,208,173 255,210,177 255,208,175 255,210,175 255,208,173 255,202,169 60,38,30 255,197,153 255,195,156 255,195,158
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,60 109,90,65 97,88,69 126,113,106 229,189,184 234,188,188 253,197,189 255,200,189 255,203,186 255,205,185 226,144,124 214,156,144 255,194,176 255,194,171 255,190,171 255,191,167 255,190,167 255,194,171 255,195,168 255,196,168 255,195,164 255,197,166 255,200,162 255,198,167 255,198,167 236,130,95 230,182,168 255,212,180 255,210,186 255,211,184 255,211,180 255,212,181 255,211,183 122,55,30 107,51,25 103,53,22 93,49,21 86,44,20 76,45,24 71,37,15 81,46,21 98,59,31 104,64,39 102,62,37 97,57,34 95,55,32 95,58,32 104,65,37 111,72,44 118,79,49 110,71,43 101,66,41 89,58,37 77,51,28 74,48,27 76,45,24 92,52,29 104,51,24 110,53,22 107,52,23 105,51,17 107,53,19 117,51,17 140,65,20 165,83,29 232,108,32 255,206,155 255,213,175 255,247,209 255,255,224 191,128,106 191,123,101 191,120,99 188,112,88 173,97,73 39,30,26 162,83,62 142,72,43 140,70,41 130,59,33 127,56,30 120,56,28 113,54,26 102,44,20 92,41,17 82,34,18 72,26,12 65,27,17 55,24,16 49,22,15 53,29,21 57,29,20 53,34,20 53,34,22 54,34,27 56,34,26 55,37,36 55,34,32 50,37,34 48,36,36 46,35,32 46,37,31 62,55,53 91,77,61 88,78,56 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,205,172 255,205,173 255,202,176 255,202,170 67,40,24 255,199,150 255,197,157 255,194,153
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 109,86,55 108,89,64 97,93,72 103,83,76 99,87,77 97,85,73 110,98,88 128,107,103 132,110,104 139,120,106 115,95,86 145,111,107 172,138,118 189,143,127 189,145,135 196,152,142 199,155,145 207,159,145 210,160,147 226,168,158 238,176,163 249,180,165 255,183,164 255,192,175 255,193,171 177,107,83 220,185,170 255,210,181 255,214,195 255,214,192 255,214,189 255,215,189 255,199,173 119,55,29 108,53,24 100,50,19 96,48,21 86,44,22 77,44,19 105,62,29 129,82,48 145,99,58 145,101,63 141,94,60 137,92,59 121,75,45 130,85,52 139,94,59 138,93,60 133,90,57 122,81,50 113,77,46 103,70,45 96,63,38 87,56,33 76,51,32 79,50,30 103,55,28 112,55,24 110,53,22 107,52,21 104,48,14 113,52,16 133,62,18 146,69,18 217,106,42 255,206,153 255,223,179 255,221,183 255,255,228 255,193,162 255,189,151 255,194,153 255,200,153 255,195,150 33,31,32 255,208,151 255,210,156 255,208,157 255,210,160 255,210,160 255,210,159 255,210,159 255,210,156 255,212,153 255,206,159 255,204,157 255,196,157 255,190,155 255,186,149 255,190,152 255,189,152 255,188,153 255,194,157 255,198,145 255,202,145 255,206,148 255,206,143 255,209,150 255,206,151 255,206,151 255,203,148 102,76,66 91,77,59 91,76,65 89,75,59 94,79,59 98,84,70 253,174,153 255,206,170 255,207,173 255,208,171 255,206,169 255,204,173 255,205,168 66,41,24 255,199,146 255,200,152 255,202,153
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,80,70 95,83,73 92,79,72 87,78,70 88,75,68 96,80,74 92,82,70 92,80,70 91,85,78 94,83,76 90,86,76 89,79,67 94,84,74 94,84,72 96,88,75 96,86,76 98,86,74 110,85,68 105,52,27 113,54,24 101,49,19 104,53,29 87,41,23 83,41,17 152,98,48 156,100,53 151,101,55 150,102,57 149,101,56 149,99,57 146,97,57 146,97,57 145,96,58 140,94,55 136,91,56 129,85,55 119,80,50 110,73,47 103,67,45 93,59,37 80,54,31 74,48,27 84,48,26 106,51,22 109,55,21 111,54,23 111,52,22 113,52,18 130,61,25 145,73,27 190,95,32 255,217,157 255,225,180 255,220,175 255,254,237 255,200,155 255,207,156 255,206,154 255,209,155 255,201,147 27,31,33 255,207,157 255,211,151 255,211,152 255,211,152 255,210,154 255,210,152 255,210,152 255,211,150 255,211,152 255,207,149 255,206,154 255,202,150 255,196,148 255,194,147 255,190,149 255,189,149 255,192,150 255,194,153 255,196,149 255,199,149 255,199,146 255,203,149 255,203,149 255,203,148 255,203,148 255,204,149 108,80,67 96,77,63 91,80,65 94,81,60 96,84,58 96,86,62 213,162,138 255,210,171 255,208,168 255,211,172 255,208,169 255,205,169 255,206,168 78,51,33 255,197,151 255,201,148 255,201,149
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 105,85,55 106,86,56 110,89,62 100,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 109,86,57 117,87,61 117,94,65 115,92,61 114,91,62 118,83,56 116,57,29 113,51,24 109,52,23 110,58,28 92,47,26 87,43,15 154,98,51 159,102,58 155,107,60 154,104,58 157,102,57 157,102,59 153,100,57 153,100,57 150,100,58 148,98,56 142,93,57 136,91,58 124,80,50 116,76,51 106,69,45 96,60,38 84,53,30 76,47,25 76,47,27 102,51,23 112,54,21 111,55,21 112,54,21 110,54,18 123,58,21 132,63,23 163,81,23 255,207,149 255,227,183 255,225,176 255,218,175 255,234,196 255,211,157 255,210,154 255,211,155 255,199,143 29,34,33 255,210,155 255,211,155 255,211,158 255,213,154 255,213,157 255,212,153 255,211,152 255,213,152 255,214,155 255,210,149 255,210,152 255,209,149 255,207,147 255,203,148 255,200,145 255,194,147 255,191,145 255,194,149 255,198,144 255,199,146 255,200,145 255,202,148 255,201,150 255,202,151 255,206,149 255,206,151 113,86,68 97,79,60 92,81,62 99,82,56 95,78,54 100,83,55 102,93,78 92,88,71 82,77,63 81,77,71 82,78,72 86,77,69 81,69,57 83,76,79 91,76,65 92,76,72 89,78,73
