77,66,49 76,65,48 73,62,47 78,67,50 74,63,44 74,63,48 74,63,48 64,53,36 92,74,53 90,75,55 90,75,55 76,60,45 80,68,56 87,73,59 90,74,57 103,82,69 85,68,60 176,172,206 179,176,203 176,178,203 168,171,209 160,164,216 146,164,218 145,160,215 150,158,215 153,154,202 72,53,39 177,186,209 184,200,229 186,204,230 184,204,232 174,178,193 85,68,40 144,133,142 142,164,205 153,160,211 154,163,206 158,162,206 157,161,205 154,160,204 158,160,201 150,162,211 133,106,74 141,110,73 140,109,72 143,109,75 144,119,75 144,145,177 150,159,209 149,161,210 144,153,205 153,152,194 255,202,185 202,142,117 218,133,57 216,130,41 217,134,42 207,128,35 207,131,39 206,129,40 206,132,39 205,131,38 203,132,41 204,133,42 204,139,46 206,141,48 206,141,48 204,140,44 205,141,45 208,138,42 212,138,43 213,139,44 215,139,45 211,132,41 209,130,39 207,131,39 209,130,37 211,133,35 220,139,37 237,140,34 255,153,42 255,159,49 255,153,35 255,165,52 255,166,49 255,201,142 232,186,118 237,221,208 155,161,203 149,158,197 141,155,207 133,152,201 136,154,208 133,151,207 139,154,211 135,150,205 131,151,204 126,149,212 92,73,57 86,72,56 87,71,54 90,72,51 85,78,92 124,145,213 123,143,214 118,143,212 119,144,213 115,142,213 115,142,213 114,141,210 117,141,215 65,60,62 165,181,208 159,196,234 170,188,224 67,62,61 117,142,211 116,143,214 115,144,214 115,142,213 117,133,199 87,73,57 80,60,40 81,65,50 85,71,57 85,70,59 80,66,52 86,68,47
76,65,48 78,67,50 75,64,47 73,62,45 75,64,47 76,65,50 77,66,51 64,53,36 97,79,58 93,79,54 88,72,55 72,56,41 78,66,54 87,73,57 90,75,55 106,90,75 84,67,59 182,176,210 181,177,209 184,181,208 181,175,207 175,175,212 164,170,212 158,163,210 163,168,217 163,169,213 161,163,204 73,57,51 165,170,180 190,212,244 139,143,147 97,83,67 156,164,210 152,162,207 148,158,203 159,161,202 164,169,206 166,166,203 166,166,203 165,166,196 172,172,198 173,169,205 134,105,74 146,112,78 144,111,74 145,110,72 151,124,79 155,148,178 160,170,206 163,170,205 165,161,195 180,154,171 245,167,114 206,125,30 206,123,38 204,121,34 198,122,30 201,125,33 202,126,34 202,128,35 202,131,37 206,130,38 205,131,38 201,131,37 203,141,44 203,141,44 205,143,46 203,141,44 205,141,45 210,139,43 211,137,42 206,135,39 217,141,47 214,135,42 209,130,37 209,131,35 207,133,40 212,139,41 209,139,40 217,135,43 225,132,37 250,148,48 255,168,58 255,156,40 255,158,44 255,171,56 255,186,105 240,182,131 226,193,168 193,174,188 148,155,206 142,156,208 139,154,209 134,149,206 138,153,210 134,152,206 136,151,206 130,151,215 86,70,57 93,80,59 92,77,55 93,76,52 88,81,93 127,148,212 127,148,214 125,148,213 122,145,210 119,145,209 118,145,204 115,141,219 69,55,55 177,197,213 166,197,230 175,193,229 174,195,230 177,189,213 63,59,53 113,138,209 117,144,213 115,144,212 117,133,199 86,72,56 81,61,41 80,64,49 87,73,59 87,72,61 83,69,51 87,70,46
76,65,48 74,63,46 73,62,45 73,62,47 73,62,45 77,66,51 73,62,47 64,53,36 97,79,58 98,84,59 88,72,55 71,55,42 82,70,58 85,71,57 86,70,53 105,84,71 93,76,68 191,187,219 186,183,212 188,182,207 185,180,207 183,179,211 179,178,213 169,169,206 171,174,210 172,175,213 171,174,210 171,172,206 104,80,74 91,77,63 133,116,119 173,175,218 164,170,210 158,167,206 152,165,209 159,168,207 171,170,201 173,169,201 177,166,200 181,167,193 188,172,187 188,173,204 149,110,80 152,114,77 154,117,75 154,115,72 159,127,81 157,148,174 167,170,206 170,169,202 182,158,162 207,128,80 209,126,43 202,122,38 192,114,32 195,117,35 190,117,33 192,119,35 196,123,39 199,127,36 200,129,33 207,128,35 205,131,36 204,134,38 200,138,39 203,141,42 205,143,44 203,141,42 205,141,43 209,138,42 211,137,42 212,136,42 212,133,40 216,134,42 213,131,39 211,130,35 208,132,40 209,133,39 209,133,39 212,136,42 210,131,40 219,128,39 252,147,44 255,156,49 255,159,46 255,162,52 255,165,61 255,185,94 247,198,147 209,177,133 178,165,186 153,161,209 148,160,209 147,161,211 144,157,214 137,156,207 140,155,210 135,157,216 96,82,64 93,80,59 92,77,55 92,75,51 88,81,93 129,151,212 131,150,212 126,149,212 125,148,211 124,151,210 104,122,187 61,52,37 174,205,236 167,201,227 170,197,227 169,195,228 172,195,229 171,198,228 161,199,232 92,79,74 116,139,195 117,144,213 122,139,200 86,72,56 80,60,40 81,62,46 91,75,60 90,74,57 85,71,53 83,66,42
82,68,54 82,68,54 72,58,44 73,59,45 79,65,51 82,68,52 77,63,47 68,54,38 90,77,54 100,82,61 90,75,53 75,56,42 86,71,60 87,73,59 85,71,53 97,83,67 90,75,64 65,54,47 192,182,211 193,185,204 189,183,206 186,181,208 185,180,209 179,178,209 183,179,211 181,180,211 177,176,207 181,183,210 183,180,209 172,169,198 185,179,213 182,182,210 172,177,214 164,170,210 158,164,206 164,168,208 174,169,198 179,173,198 183,172,197 184,175,190 195,175,185 151,120,108 167,127,91 154,115,76 162,124,78 166,128,80 164,132,86 157,155,177 172,168,204 185,164,181 198,136,107 215,127,50 198,119,44 191,115,36 191,115,32 194,118,35 196,123,39 197,125,38 200,125,39 202,127,37 200,129,33 202,132,33 202,131,35 203,132,38 204,136,44 206,139,44 207,140,43 205,141,43 206,142,44 209,138,47 209,137,46 212,136,44 212,136,44 216,134,44 212,130,40 209,130,39 209,130,39 213,131,41 213,131,41 212,130,38 210,128,36 210,128,36 213,126,33 245,144,47 255,166,62 255,151,43 255,160,52 255,160,49 255,175,83 250,186,122 228,190,142 170,170,207 152,163,205 150,163,209 148,162,212 143,159,207 145,159,207 140,160,217 97,84,63 95,78,54 96,76,46 94,75,50 86,82,93 135,154,216 127,150,213 127,148,214 127,148,214 125,147,219 101,107,135 112,111,116 170,201,232 173,197,228 167,193,226 165,192,222 166,192,229 168,191,225 165,194,221 146,168,200 71,77,78 121,147,213 124,139,196 86,70,53 81,63,42 85,69,54 90,76,58 87,74,51 87,69,48 92,75,51
79,65,51 82,68,54 73,59,45 73,59,45 71,57,43 77,63,49 82,68,54 68,54,40 91,76,56 97,79,58 91,76,54 68,59,44 81,69,57 87,73,57 85,70,50 100,84,67 105,96,107 137,135,157 68,54,40 185,176,202 189,185,205 187,183,205 187,180,208 187,180,208 192,182,211 188,182,207 182,181,212 183,180,207 185,182,209 185,182,209 188,183,210 185,182,211 176,177,211 166,171,206 163,167,207 166,171,208 181,171,200 186,173,194 190,174,191 208,172,166 170,127,78 173,146,110 192,161,151 168,126,88 172,131,86 170,129,82 160,126,81 158,154,176 181,164,184 206,154,153 223,134,62 206,121,43 193,117,38 191,118,38 191,118,34 196,124,37 195,124,33 195,125,31 199,124,34 199,125,32 199,127,36 202,131,40 201,131,37 202,132,36 202,138,42 204,137,40 205,144,38 206,145,39 213,152,46 207,141,37 206,136,40 212,136,44 212,136,44 216,134,44 213,131,41 209,130,39 209,130,39 210,128,38 210,128,38 207,125,33 207,125,33 207,125,33 208,126,31 213,127,36 252,144,49 255,164,58 255,161,52 255,166,58 255,166,52 255,166,73 255,214,163 248,224,189 163,166,204 152,163,205 151,160,210 145,160,205 146,159,203 141,159,215 95,80,60 93,76,52 95,75,45 96,75,48 87,84,90 134,152,210 131,149,214 129,148,210 130,149,211 126,148,207 126,148,209 106,110,150 144,142,143 170,200,224 170,192,224 167,191,222 162,193,226 165,193,225 145,158,173 66,56,55 127,141,203 127,150,217 124,142,196 87,74,53 83,63,43 85,69,54 92,76,61 91,76,54 89,72,48 89,72,48
77,63,49 77,63,49 78,64,50 75,61,47 75,61,47 73,62,47 74,63,48 66,54,42 100,83,59 100,81,58 94,81,60 69,60,45 82,70,58 87,76,61 86,72,54 101,88,67 108,103,105 164,161,188 163,154,176 71,62,54 193,180,199 191,186,204 195,180,211 194,181,202 197,179,204 195,181,209 186,184,208 186,184,208 186,184,208 188,184,208 187,182,209 185,182,211 177,178,210 169,172,208 168,171,207 171,172,202 190,176,189 203,176,188 207,173,155 163,131,87 209,187,169 203,183,176 193,163,148 175,130,84 175,134,85 168,130,80 169,127,85 165,152,173 196,162,158 221,154,129 220,132,55 207,122,44 197,121,42 199,123,44 197,124,42 198,125,43 197,126,32 195,124,30 204,134,33 213,141,36 214,153,35 213,152,34 212,151,33 213,152,34 216,163,26 215,158,27 215,158,31 215,156,37 213,148,41 213,151,43 207,141,41 210,134,40 209,138,42 214,132,40 209,130,37 211,132,39 210,131,38 207,131,37 207,131,37 207,125,33 207,125,33 207,125,33 210,127,35 207,126,31 214,129,31 245,145,42 255,155,46 255,161,52 255,169,54 255,171,62 255,173,105 253,212,163 197,181,175 163,166,213 154,163,206 151,165,206 150,164,205 145,160,215 98,79,54 100,81,58 104,83,58 106,82,56 93,83,87 145,160,205 144,157,212 139,158,218 139,153,215 133,153,210 131,150,210 129,152,206 111,115,157 130,131,136 170,196,231 169,192,228 164,190,223 133,149,149 90,83,95 125,146,223 127,151,211 128,151,214 127,145,199 90,77,54 81,61,41 84,68,51 87,73,55 84,71,48 86,68,47 89,70,47
77,63,49 77,63,49 84,70,56 77,63,49 78,64,50 75,64,49 71,60,45 63,51,39 99,82,58 103,84,59 91,78,55 73,59,43 88,71,61 93,77,64 94,79,59 102,89,68 105,99,104 165,167,194 169,172,190 171,175,188 75,66,58 139,127,132 192,182,211 195,182,203 203,186,206 199,183,208 192,183,207 191,185,208 189,183,206 189,183,204 186,182,206 186,182,206 183,180,207 177,177,205 175,175,203 179,173,205 194,180,195 185,157,128 158,128,102 204,198,191 209,192,182 208,191,183 201,167,147 179,129,85 179,137,85 175,134,87 168,129,88 174,158,173 217,165,162 224,154,105 219,134,56 209,128,47 205,129,48 202,126,45 200,127,43 202,129,45 205,138,26 216,150,31 217,154,32 217,155,26 215,156,26 216,157,27 218,159,29 218,159,29 218,159,31 218,159,33 220,157,35 218,155,33 210,151,34 210,150,41 205,142,41 206,130,36 205,134,38 206,135,39 208,129,36 210,131,38 212,133,40 208,132,38 209,133,39 212,130,38 209,127,35 209,127,35 211,129,37 209,127,35 203,122,27 212,130,35 255,150,49 255,160,42 255,168,56 255,166,52 255,172,71 255,200,144 237,208,173 175,171,191 160,166,206 154,165,205 154,163,206 149,163,215 98,80,48 108,82,57 110,82,55 109,85,59 92,82,86 148,162,214 147,161,211 150,162,215 141,157,207 141,160,211 140,155,212 135,158,210 130,153,209 126,118,162 113,108,107 175,193,229 127,125,123 94,92,130 128,152,210 133,153,210 130,155,210 130,155,210 132,147,202 91,78,55 83,63,43 83,64,48 85,69,52 88,73,51 87,75,49 91,72,49
77,63,49 73,59,45 77,63,49 76,62,48 76,62,48 71,60,45 74,63,46 64,50,36 102,83,58 106,85,62 92,77,55 71,60,43 88,76,64 91,78,57 96,78,57 100,84,67 114,106,112 169,167,189 171,174,192 178,184,203 181,196,212 129,134,133 107,89,88 196,187,209 192,184,203 190,184,205 196,188,207 192,184,201 193,182,205 196,182,208 199,183,208 187,173,197 194,180,206 191,177,203 185,173,203 181,173,206 127,96,73 158,146,134 203,196,196 203,192,187 209,191,172 210,191,166 209,173,151 190,144,87 179,137,83 169,132,79 172,132,80 183,157,163 218,170,164 222,150,84 221,140,61 213,137,58 212,136,53 212,136,53 204,131,51 206,145,31 217,163,35 220,162,38 217,161,25 217,160,29 220,158,31 221,159,32 221,159,32 221,159,32 221,160,28 221,160,28 218,156,31 216,152,39 213,149,36 209,148,34 207,141,37 205,129,35 207,137,36 214,145,39 208,132,38 207,127,39 212,132,44 209,130,39 210,131,40 214,132,40 210,128,36 210,128,36 211,129,37 207,128,35 204,125,34 205,122,35 224,134,42 255,166,63 255,157,50 255,155,45 255,165,55 255,185,103 255,237,196 249,230,205 167,168,202 158,167,206 155,164,203 152,164,215 103,83,53 106,80,55 107,82,54 110,84,59 92,86,81 91,89,111 147,163,215 147,164,209 143,162,209 145,161,209 145,159,209 141,158,219 139,158,209 140,159,210 136,140,173 82,70,60 111,111,150 139,160,208 143,157,209 140,156,208 138,156,210 137,155,211 133,147,197 91,76,54 86,68,47 88,68,48 87,72,52 87,74,51 90,73,49 92,75,47
84,70,56 77,63,49 80,66,52 75,61,47 77,63,49 76,62,48 77,63,47 65,51,37 104,85,60 102,81,58 90,75,53 73,58,47 91,77,63 95,80,60 99,82,58 115,99,84 119,111,119 171,169,189 172,174,188 180,184,199 189,195,212 196,204,220 155,146,142 87,67,60 78,62,49 81,62,48 81,61,52 66,46,39 84,63,50 89,67,47 95,70,51 95,73,53 95,73,55 89,67,49 99,77,59 114,90,55 183,190,188 201,205,218 197,190,200 208,192,186 212,193,170 246,222,196 220,185,158 189,146,88 178,138,86 166,125,76 169,131,83 183,157,163 217,173,163 224,152,86 217,139,59 210,137,57 212,136,53 211,135,52 210,140,41 221,160,42 220,161,35 220,160,37 216,157,27 216,157,29 219,154,28 222,157,31 224,158,32 220,154,28 220,154,28 219,153,29 218,150,34 211,148,28 209,146,26 205,144,30 208,142,38 205,129,35 206,136,35 212,144,32 209,134,35 205,125,37 209,129,41 211,132,41 209,130,39 216,134,42 212,130,38 212,130,38 210,128,36 207,128,35 204,125,32 205,123,33 209,123,34 222,129,38 255,153,47 255,157,48 255,162,53 255,187,93 252,196,147 255,223,179 189,180,193 163,169,201 155,167,200 152,166,214 104,81,52 111,86,58 110,85,55 110,88,54 122,120,130 129,132,143 87,82,98 158,166,198 147,164,209 149,164,207 147,162,207 147,161,211 147,161,209 141,160,209 145,158,215 142,157,216 141,160,211 150,159,211 146,158,207 148,158,205 148,160,211 148,160,213 144,153,194 95,74,59 80,62,43 83,65,46 89,71,52 88,73,51 90,73,47 88,71,45
84,70,56 77,63,49 77,63,49 75,61,47 73,59,45 73,59,45 77,63,49 64,50,36 101,82,57 105,86,63 94,79,57 71,59,47 88,77,62 98,83,63 102,85,61 113,97,80 120,112,120 169,167,189 170,172,186 180,183,201 193,195,209 197,198,217 156,151,153 144,126,155 191,183,218 192,181,215 192,182,211 194,183,208 201,185,212 202,186,203 206,187,205 205,189,206 205,190,198 197,183,185 196,182,184 134,101,74 191,212,208 196,200,213 198,194,203 212,194,189 214,194,174 219,197,177 217,181,159 180,137,79 172,132,78 172,131,82 170,132,82 190,164,170 230,186,176 238,166,100 216,138,60 209,136,56 212,136,53 213,137,54 220,151,45 219,159,38 221,159,34 220,157,35 218,156,27 214,155,27 217,152,26 219,154,28 219,153,27 218,152,26 212,143,20 209,139,19 207,136,23 202,138,25 200,136,23 200,139,25 208,142,38 205,129,35 203,133,32 211,143,29 209,134,33 205,125,37 205,125,37 210,131,40 209,130,39 216,134,42 213,131,39 212,130,38 212,130,38 208,129,36 207,129,33 207,125,33 205,121,34 213,125,37 250,148,48 255,151,48 255,158,55 255,169,70 255,197,129 238,201,161 249,234,225 169,168,203 159,169,203 152,167,210 109,83,58 110,85,57 110,85,55 108,86,52 117,115,125 148,160,195 116,102,77 91,90,93 152,166,205 151,166,209 148,161,205 149,161,212 148,161,205 149,162,206 150,164,203 154,163,215 150,165,208 152,162,209 149,157,203 154,163,206 152,162,209 154,162,210 149,158,199 91,70,55 73,52,37 88,72,59 91,76,56 93,78,56 92,75,49 89,72,46
82,68,54 77,63,49 73,59,45 79,65,51 76,62,48 74,63,48 75,63,51 65,51,37 109,85,61 106,87,64 94,79,57 69,57,45 89,75,61 97,82,62 97,80,56 106,91,71 118,109,120 168,166,190 171,173,189 180,184,199 187,194,208 192,195,213 155,156,159 133,130,147 188,182,205 188,182,205 187,183,205 187,181,204 190,181,203 192,181,204 199,184,206 200,185,207 202,187,209 201,186,208 205,183,207 123,100,71 200,210,230 200,203,214 201,197,208 206,196,197 213,194,182 209,194,174 213,180,155 192,146,91 180,139,82 177,137,85 178,140,90 192,168,162 230,186,160 227,162,105 213,136,62 210,132,54 217,137,51 214,139,51 221,159,51 207,145,35 209,147,39 207,145,37 204,139,30 209,141,29 214,147,28 216,151,27 213,147,26 207,139,25 210,143,24 210,143,24 204,137,18 203,136,20 196,137,18 194,132,22 201,143,40 199,130,31 198,135,30 205,143,33 202,140,30 203,127,35 203,127,35 209,130,39 209,130,39 210,131,38 207,132,42 207,132,42 210,128,36 210,128,36 208,129,36 209,127,37 207,124,37 207,123,36 224,134,40 245,149,52 255,153,52 255,157,54 255,190,113 255,215,170 255,227,185 177,166,200 171,170,201 162,168,210 116,91,61 112,89,58 111,86,56 106,87,52 116,114,124 153,164,191 160,171,200 152,152,178 71,66,63 162,168,208 150,164,205 152,162,207 152,162,207 154,165,207 158,164,204 163,167,209 161,167,207 156,165,206 154,165,205 155,166,204 155,164,205 152,165,209 148,147,178 73,62,47 114,107,107 90,79,72 95,77,58 95,80,58 102,83,58 93,74,49
82,68,54 78,64,50 78,64,50 77,63,49 76,62,48 76,62,48 78,63,52 69,53,40 105,84,59 103,83,63 99,81,60 73,58,47 86,72,56 93,78,58 94,77,53 101,85,68 118,111,121 167,168,191 172,174,190 181,183,199 192,194,210 194,197,215 157,157,154 144,134,154 192,183,205 192,183,205 192,183,207 193,184,208 193,184,206 194,183,206 197,181,206 197,182,204 199,184,206 197,181,206 195,181,205 118,92,67 199,208,219 205,200,216 202,195,209 200,193,196 207,191,185 212,196,183 224,190,160 209,160,93 194,152,89 191,145,86 185,141,88 195,168,163 230,186,160 227,162,107 213,136,62 208,130,52 225,146,55 222,148,55 216,154,46 218,156,46 216,155,37 212,152,31 217,154,32 216,149,30 214,146,30 213,147,26 213,147,26 210,142,28 203,135,23 202,134,22 200,132,20 198,131,19 193,134,19 195,133,25 199,141,34 199,130,31 200,137,32 202,140,30 204,142,32 206,130,38 200,124,32 209,130,39 209,130,39 210,131,38 207,132,42 207,132,42 206,130,36 208,129,36 208,129,36 209,127,37 209,126,39 207,125,35 209,128,33 218,136,39 254,153,56 255,163,61 255,163,78 255,212,151 255,213,173 248,229,213 183,178,205 171,176,211 120,91,56 117,92,62 116,89,57 112,90,56 118,116,126 164,170,189 166,174,206 171,180,203 167,172,196 78,68,58 163,172,213 159,168,211 161,170,213 163,170,207 166,172,204 167,171,204 167,173,205 165,170,205 162,168,210 162,169,206 164,170,210 154,154,182 90,85,71 131,131,131 107,117,114 95,84,69 96,78,57 100,81,58 100,81,54 89,70,43
84,70,56 75,61,47 82,68,54 82,68,54 79,65,51 79,63,48 79,63,50 71,52,38 107,86,59 100,79,54 98,79,54 72,55,45 87,74,53 92,77,55 96,79,55 96,82,66 119,113,120 167,168,191 174,173,190 184,182,202 195,193,205 201,199,211 157,157,157 150,136,153 194,180,208 194,180,208 191,177,201 194,180,204 195,180,202 194,180,204 195,179,204 194,180,204 192,183,209 191,180,205 191,180,205 118,89,67 198,205,228 200,199,216 197,194,211 196,189,199 198,189,185 207,193,179 213,182,159 214,164,92 214,163,87 194,153,85 179,139,85 193,163,162 237,191,165 226,166,114 214,140,63 222,146,67 226,148,66 219,154,61 220,159,45 218,157,43 215,151,36 214,150,35 218,151,30 218,151,30 216,150,29 215,149,30 207,143,30 196,131,22 196,131,22 197,132,23 196,131,22 200,132,20 195,134,20 200,135,28 203,142,36 200,137,34 200,138,30 202,140,32 204,142,34 205,135,32 199,122,33 204,133,37 207,131,39 212,132,44 210,134,42 210,131,40 204,132,43 207,131,39 213,131,41 210,128,38 209,127,37 205,128,39 210,134,42 214,138,44 224,139,41 255,153,53 255,163,66 255,203,133 255,218,181 255,230,187 199,183,198 197,187,207 127,93,59 126,97,62 123,94,61 119,92,56 129,123,130 172,171,186 176,177,198 179,186,200 183,193,213 183,189,208 92,75,65 164,161,176 167,168,189 170,166,200 171,167,203 172,168,204 171,166,205 172,170,208 171,169,207 173,173,212 150,141,163 112,108,102 178,178,190 130,132,127 113,114,119 101,84,74 98,79,54 101,82,57 97,80,56 90,73,45
79,65,51 82,68,54 83,69,55 83,69,55 78,64,50 79,63,48 80,64,51 69,53,38 109,85,59 108,84,60 102,81,56 73,54,42 93,78,58 103,85,64 106,85,60 115,97,78 115,109,116 160,159,190 170,168,190 184,183,200 200,196,205 205,201,210 163,153,152 162,141,156 203,187,200 202,186,199 202,186,199 199,184,194 200,181,195 199,184,204 196,179,201 194,176,201 192,178,202 191,180,203 192,181,204 138,107,88 200,206,227 201,200,217 195,194,209 194,191,197 200,190,194 205,194,179 210,181,157 213,163,89 220,166,87 208,157,88 186,145,88 201,173,173 238,192,162 225,168,110 216,140,61 226,148,66 224,147,62 221,157,61 221,160,46 218,157,43 215,151,36 213,149,34 213,149,32 214,150,33 216,153,33 215,151,34 203,138,29 196,131,24 197,132,23 200,135,26 200,135,26 202,134,22 197,136,22 199,134,27 203,142,36 201,138,35 200,138,30 202,140,32 204,142,34 210,145,36 204,133,39 207,140,43 204,133,39 212,132,44 209,133,41 214,135,44 205,133,44 212,136,44 210,134,42 210,134,42 210,139,43 209,143,41 206,136,37 210,140,39 216,139,36 220,146,42 254,157,51 255,190,109 255,220,170 255,222,175 214,195,197 203,185,196 140,101,69 139,106,67 134,103,64 127,99,61 131,120,127 176,174,184 179,182,193 184,193,206 189,199,205 190,202,208 82,71,78 121,102,118 104,88,101 97,83,88 89,77,77 89,75,75 90,73,76 82,68,73 73,59,64 73,56,46 91,74,64 180,188,206 170,178,196 127,132,131 114,114,114 104,83,72 101,82,59 100,81,58 94,77,53 92,75,47
78,67,52 77,66,51 80,69,54 79,65,51 82,63,51 84,70,54 79,65,51 70,56,40 115,89,66 110,84,63 101,81,61 74,58,41 92,73,57 104,83,60 106,85,58 127,108,83 130,119,126 163,165,192 173,171,191 189,187,199 201,198,204 203,200,206 175,159,142 172,150,155 208,191,197 207,190,196 210,193,194 213,197,195 211,195,191 211,195,193 209,190,197 204,184,194 199,184,194 197,184,194 201,185,198 148,119,95 201,207,226 202,199,214 199,197,209 193,190,194 202,192,193 200,190,180 209,183,162 205,154,97 220,164,90 215,163,92 192,149,91 221,166,94 235,175,105 237,170,93 219,142,57 233,150,65 224,147,58 228,162,62 228,167,51 221,160,44 218,154,41 213,149,36 213,146,32 215,148,34 220,156,39 213,149,34 200,138,30 195,132,27 199,135,22 204,137,25 212,142,24 209,141,25 203,135,19 202,135,21 201,139,31 203,138,31 200,136,23 202,137,28 203,138,29 212,145,33 209,140,41 207,147,38 210,141,42 209,130,39 210,131,40 210,134,42 207,133,40 205,135,39 209,146,41 213,150,45 207,141,41 212,142,43 215,140,39 219,144,43 222,145,42 222,151,40 225,146,38 255,170,78 255,226,163 255,220,172 255,228,200 228,201,194 177,136,87 184,138,79 175,133,79 168,132,83 158,138,129 185,183,191 186,189,196 191,194,201 198,201,208 199,202,209 84,75,69 200,186,203 199,184,206 199,183,208 195,181,207 192,181,206 189,180,206 186,179,207 181,181,209 179,174,215 102,86,82 181,195,205 170,180,188 129,134,130 116,117,107 102,85,75 96,78,57 100,79,56 98,79,56 100,76,52
83,67,54 80,64,51 83,67,54 80,64,51 76,62,48 77,61,46 78,62,49 71,55,40 121,96,66 121,95,72 102,81,54 73,57,42 92,73,57 103,82,57 100,77,48 126,109,85 128,118,119 168,168,194 180,177,192 193,189,202 204,197,207 210,202,208 183,164,139 181,158,157 215,193,196 215,194,194 215,194,192 217,195,187 216,195,184 216,194,186 218,193,192 218,193,190 211,190,188 210,189,189 208,189,191 157,131,106 204,208,221 204,200,211 202,195,205 197,190,200 209,197,202 195,184,181 194,168,156 201,151,89 220,164,90 219,165,90 211,157,82 210,141,56 214,137,48 215,138,49 221,141,55 227,150,63 221,145,53 219,156,53 231,170,54 221,160,44 216,152,39 211,147,34 212,145,31 220,153,39 220,156,41 213,149,36 200,137,32 197,134,31 201,137,24 206,139,27 214,144,26 211,143,27 205,137,21 202,135,21 200,138,30 207,142,35 204,140,27 203,138,29 202,137,28 212,144,36 213,146,30 207,148,33 213,144,41 209,130,39 208,129,38 206,130,38 211,141,45 209,144,37 212,144,38 215,147,41 210,143,48 213,142,48 217,142,41 217,142,41 219,144,43 222,148,44 223,149,43 248,152,55 255,234,175 255,228,169 255,221,174 249,208,177 220,167,85 222,166,88 216,166,94 191,145,90 175,154,131 187,187,187 191,192,195 196,200,202 200,204,208 207,207,215 83,73,63 210,192,201 210,192,201 208,189,203 205,189,202 201,187,200 197,183,198 198,185,204 190,185,201 194,180,208 105,89,83 187,197,205 172,182,190 134,136,136 117,117,112 101,85,72 101,83,62 102,81,58 102,78,56 98,74,52
78,64,50 78,64,50 85,71,57 76,62,46 76,62,46 75,61,47 77,63,49 78,59,43 114,91,62 112,89,60 99,82,58 75,61,43 88,73,53 106,82,56 110,85,55 129,112,86 120,110,109 162,160,180 179,175,188 190,186,195 203,197,204 206,199,202 190,170,140 197,170,163 215,195,188 217,197,190 221,197,189 225,199,187 227,200,184 226,199,192 225,198,193 225,197,195 223,198,195 220,195,192 216,191,188 164,136,107 207,211,213 212,207,209 209,204,206 202,196,201 197,190,188 194,184,183 190,167,154 199,147,85 208,157,88 207,156,87 212,153,78 225,154,58 227,154,56 225,146,53 224,148,56 227,152,62 223,146,57 211,154,51 219,158,54 219,158,54 215,154,48 210,151,36 224,161,41 217,154,34 215,146,43 218,151,32 227,164,44 206,141,32 201,139,29 203,138,29 207,139,23 205,138,26 205,136,33 200,137,34 201,137,39 206,140,40 206,140,36 207,142,33 210,143,31 215,148,34 224,157,38 216,149,30 204,147,37 211,133,35 209,131,35 205,131,36 209,130,37 210,139,43 208,142,40 211,145,43 215,146,47 212,143,44 216,143,45 216,143,45 217,146,52 223,145,49 229,147,48 245,147,51 255,227,166 255,230,162 255,221,157 255,217,162 244,187,98 247,188,93 240,188,101 218,166,95 183,157,134 199,190,184 200,195,194 203,201,202 207,206,209 208,209,214 88,76,64 214,197,198 213,196,197 216,194,199 216,194,199 211,192,199 209,190,197 205,190,198 201,188,198 206,184,206 105,90,81 195,197,211 177,182,192 132,136,138 115,117,114 96,82,66 106,85,62 105,84,61 102,81,54 97,76,49
84,70,56 79,65,51 84,70,56 84,70,54 82,68,52 79,65,51 76,61,50 78,59,43 114,91,62 110,90,58 99,82,56 80,62,41 96,78,57 115,92,63 123,95,68 140,117,86 134,119,108 172,168,177 183,176,179 200,190,194 202,192,191 208,197,194 200,169,130 203,167,147 212,188,180 216,192,184 218,194,186 230,199,178 232,203,183 227,201,189 226,200,188 228,199,193 227,201,191 225,199,189 222,196,186 175,143,113 217,216,207 215,214,205 213,204,200 208,199,193 203,193,183 203,188,177 195,169,155 191,143,85 197,150,87 204,153,84 213,154,79 227,154,52 230,155,56 227,151,59 225,151,58 222,146,54 217,140,51 218,161,58 218,157,53 219,158,54 219,158,52 229,170,55 222,158,45 214,150,37 208,147,31 211,144,28 225,157,41 223,156,37 205,143,33 207,142,33 209,141,25 208,141,29 208,139,36 209,140,39 209,139,43 209,143,39 208,143,34 209,144,37 211,147,34 223,155,39 231,165,39 230,165,41 210,154,36 209,136,38 209,131,35 210,128,36 208,129,36 216,134,42 213,136,47 213,136,47 209,138,49 213,142,53 222,147,57 219,144,54 219,145,52 217,139,43 234,144,48 252,146,53 255,209,142 255,229,155 255,224,145 255,228,149 255,200,107 250,191,96 241,187,101 220,169,93 186,157,124 200,191,185 200,195,194 205,203,201 210,209,212 212,212,220 85,75,65 215,195,186 216,195,193 216,195,195 216,195,195 214,195,197 213,194,196 213,194,196 211,194,195 214,189,201 107,92,83 201,201,213 183,186,193 136,141,140 117,120,112 96,82,68 100,81,56 105,81,55 103,84,57 98,78,48
