82,68,54 77,63,49 73,59,45 79,65,51 80,66,50 68,54,40 90,77,54 94,79,57 68,59,44 84,72,60 85,72,51 90,76,60 90,76,76 83,72,55 192,181,217 189,183,204 186,181,208 183,180,209 187,182,209 185,180,207 185,182,209 188,183,212 186,181,210 187,182,209 174,178,211 158,164,204 165,169,209 176,171,200 185,170,192 187,173,188 188,154,122 158,125,98 158,116,78 165,124,79 167,128,85 169,135,105 180,166,190 211,146,123 214,129,49 195,118,42 189,116,32 193,120,36 195,124,35 199,124,34 202,128,35 200,128,39 202,130,39 202,131,37 203,135,43 204,141,40 202,139,38 205,144,42 209,138,44 215,136,45 212,136,44 216,134,44 209,130,39 209,130,39 211,129,39 211,129,39 209,127,35 208,126,31 219,129,35 255,169,67 255,156,47 255,165,55 255,174,71 255,207,154 216,206,205 155,164,207 149,161,212 148,160,211 145,158,204 97,102,139 96,79,55 96,76,46 100,83,55 131,150,210 128,150,211 127,148,212 125,148,211 121,134,191 137,145,150 165,200,232 167,193,226 162,193,224 163,194,227 163,194,227 71,67,57 127,150,213 125,140,197 93,67,42 83,67,52 90,76,58 87,75,49 100,86,61
78,64,50 73,59,45 73,59,45 75,61,47 75,64,49 64,49,38 96,83,62 98,83,61 72,63,48 81,69,57 86,72,54 99,86,65 108,100,106 171,165,188 64,53,48 196,185,210 190,186,210 191,180,205 192,180,210 192,183,207 184,185,208 185,183,207 185,183,207 185,180,207 177,178,210 166,171,208 171,171,210 188,174,202 196,177,193 162,134,132 191,160,137 201,187,173 171,129,87 176,135,86 166,127,84 166,132,102 197,163,172 223,137,71 208,123,45 193,117,38 193,121,34 196,124,37 196,125,34 193,121,30 207,133,40 208,142,38 208,145,42 208,145,44 212,152,43 211,156,38 210,158,39 208,159,37 210,141,40 214,135,44 212,136,44 212,130,40 210,131,40 209,130,39 210,128,38 210,128,38 207,125,33 210,127,35 208,126,31 235,136,43 255,156,48 255,163,54 255,168,54 255,170,86 252,215,173 176,170,191 154,162,208 153,163,210 150,163,207 100,101,133 102,83,60 100,80,50 103,87,56 137,155,211 133,150,211 133,152,214 137,149,211 129,151,212 131,140,179 132,132,129 172,194,224 170,191,226 170,190,214 68,61,45 126,148,209 125,151,217 126,144,198 98,73,45 83,67,52 90,74,59 87,73,46 104,85,62
77,63,49 77,63,49 78,64,50 78,64,50 73,62,47 60,49,42 99,82,58 99,82,58 83,69,53 88,71,61 93,78,58 100,87,66 105,99,104 169,168,185 178,182,195 75,66,58 199,183,210 192,183,205 203,186,206 196,183,204 193,187,210 189,183,206 187,183,207 187,181,206 183,180,207 174,176,203 179,173,205 194,180,195 161,123,86 196,184,174 209,192,182 205,184,173 182,132,88 179,137,85 171,130,85 167,127,91 217,165,162 225,140,62 210,129,48 205,129,48 200,127,43 199,126,42 205,138,26 216,153,33 217,155,26 215,156,26 216,157,27 218,159,29 218,159,31 220,157,35 218,155,33 210,151,34 209,146,41 205,132,34 205,134,38 209,135,40 209,130,37 212,133,40 208,132,38 209,133,39 209,127,35 211,128,36 210,128,36 203,122,27 233,134,41 255,156,46 255,168,56 255,170,59 248,179,123 237,208,173 166,168,211 155,164,207 154,163,206 104,104,130 107,81,56 110,82,55 117,97,67 156,159,208 147,161,211 147,161,213 140,159,210 140,155,212 134,157,209 132,149,210 113,108,107 172,189,220 71,69,107 128,152,210 133,156,212 130,155,208 132,147,202 95,72,41 81,62,46 85,69,52 88,74,49 101,87,62
78,64,50 78,64,50 78,64,50 76,62,48 73,62,45 63,51,41 102,83,58 100,81,58 76,65,48 85,73,61 93,78,56 102,86,69 115,107,113 171,173,189 175,181,200 181,196,212 105,84,71 175,160,180 193,185,204 197,189,208 195,187,204 194,183,206 201,187,213 199,185,209 199,185,211 193,179,205 182,174,207 128,97,74 199,191,197 197,191,186 208,190,171 214,193,166 191,145,88 178,136,82 169,128,79 170,132,95 218,170,164 224,140,60 214,138,59 212,136,53 206,130,49 211,144,47 218,164,36 219,161,39 217,160,29 220,158,31 221,159,34 222,160,33 221,160,28 220,158,31 216,152,39 213,149,36 208,143,34 204,130,35 207,137,36 210,140,37 207,127,39 211,131,43 209,130,39 211,132,41 211,129,37 210,128,36 205,126,33 204,125,34 204,120,33 239,141,43 255,147,40 255,161,49 255,176,94 255,234,193 200,190,210 161,168,205 156,165,204 110,108,130 109,83,58 107,82,54 114,91,62 71,64,46 149,165,217 147,164,209 142,158,206 145,159,209 140,159,208 142,157,214 151,155,188 92,81,76 140,161,209 144,158,210 138,156,210 138,156,210 134,148,198 92,73,38 84,64,44 86,71,51 90,77,54 104,87,63
84,70,56 76,62,48 75,61,47 75,61,47 75,61,47 63,48,39 100,81,56 98,79,56 74,62,50 90,79,64 100,86,61 107,92,72 120,112,120 168,170,186 177,180,198 193,195,209 189,202,221 82,63,49 177,169,204 176,166,195 178,167,192 174,158,185 167,150,170 168,152,169 165,150,158 148,134,136 112,79,52 188,209,205 195,198,209 210,193,196 212,192,172 222,193,173 187,144,86 173,133,79 170,129,82 174,134,98 226,182,172 222,142,58 209,136,56 212,136,53 211,136,46 223,160,38 222,160,35 220,156,39 216,157,29 218,153,27 218,155,33 219,153,27 220,151,28 215,144,29 206,142,29 203,139,26 206,141,32 204,130,35 204,134,33 213,145,33 205,125,37 207,127,39 209,130,39 210,131,40 213,131,39 212,130,38 208,129,36 207,129,33 206,122,35 210,126,39 252,150,50 255,159,56 255,166,67 255,195,127 255,232,187 172,170,192 158,168,202 115,114,129 110,85,57 110,85,55 116,97,72 146,161,193 84,70,45 164,170,198 150,165,208 148,161,205 149,162,208 146,158,209 146,160,199 147,164,207 148,158,205 151,159,205 149,162,208 152,162,209 148,157,198 84,64,34 87,71,58 90,75,55 91,77,52 103,86,60
82,68,54 73,59,45 82,68,54 76,62,48 73,62,47 59,52,36 109,85,61 103,84,61 75,63,51 89,75,61 97,83,58 103,88,66 118,109,120 169,171,187 176,180,195 187,194,208 187,202,216 79,59,52 188,182,205 188,182,205 187,181,204 190,181,203 194,183,206 200,185,207 202,187,209 201,186,208 107,84,55 200,210,230 200,200,210 203,197,204 213,194,182 218,194,172 192,146,91 180,139,82 176,136,84 188,150,100 230,186,160 219,142,66 210,132,54 217,137,51 227,162,55 209,147,37 209,147,39 208,146,38 207,139,27 214,147,28 217,150,29 199,132,13 210,143,24 205,138,19 203,136,20 196,137,18 193,132,26 200,134,34 198,135,30 206,145,29 203,127,35 203,127,35 211,132,41 210,131,40 207,132,42 210,131,38 210,128,36 208,129,36 207,124,37 206,123,36 224,134,40 252,155,53 255,165,62 255,190,113 248,208,174 224,202,194 171,170,201 119,117,129 112,89,58 111,86,56 111,94,66 157,161,190 160,171,200 90,85,82 153,159,199 150,164,205 152,163,205 154,162,210 158,164,204 161,167,211 156,165,206 154,165,205 154,165,203 153,163,208 148,147,178 94,85,77 94,83,76 95,77,58 98,84,59 106,87,62
84,70,56 75,61,47 80,66,52 80,66,52 78,64,48 65,51,37 105,84,57 100,81,58 77,62,51 86,72,54 94,79,57 93,78,58 119,113,120 169,171,187 181,179,201 194,193,208 195,203,219 87,66,55 193,181,211 195,181,207 193,182,205 196,182,206 195,181,207 196,180,205 193,181,211 193,179,205 101,72,48 197,207,223 202,198,211 198,194,203 204,191,184 218,193,176 214,163,94 207,155,82 186,145,86 183,142,93 232,186,160 217,142,70 214,138,59 226,149,64 218,158,47 216,155,39 216,152,37 214,150,35 219,149,29 213,147,26 213,147,28 202,138,25 199,134,25 196,131,22 199,131,19 194,133,19 198,136,28 196,138,33 200,138,30 202,140,32 211,138,36 199,122,35 207,133,40 213,131,41 210,134,42 209,133,41 207,131,39 209,127,37 212,126,35 209,126,41 205,129,37 225,143,51 255,153,54 255,162,70 255,224,177 255,228,183 189,179,199 131,118,128 117,93,60 118,89,56 117,96,69 171,169,189 168,175,200 177,185,203 115,105,109 177,170,180 162,169,206 166,171,208 167,171,204 167,171,204 167,173,205 168,173,199 182,176,208 147,142,181 140,135,137 122,122,119 98,84,70 97,78,55 101,82,55 108,89,64
78,64,50 82,68,54 82,68,54 79,65,51 78,62,47 66,50,37 107,86,59 100,81,56 74,57,47 91,78,57 101,83,62 107,89,70 118,112,119 163,164,185 181,179,199 197,193,204 196,200,215 96,75,62 197,182,204 199,182,204 195,181,198 198,182,199 193,179,205 194,178,203 191,180,203 192,181,204 102,71,52 199,206,229 201,198,215 193,191,203 200,190,189 212,192,174 209,159,85 216,165,85 189,147,84 184,143,94 235,191,163 224,151,76 222,146,65 224,147,62 220,161,46 218,157,43 215,151,36 213,149,34 216,149,33 216,153,33 210,143,27 197,132,23 197,132,23 199,134,25 202,134,22 197,136,22 198,136,28 201,143,38 200,138,30 202,140,32 211,143,35 204,130,37 204,134,40 209,133,41 209,133,41 210,134,42 210,134,42 210,134,42 206,130,38 209,139,40 210,139,43 213,138,39 224,138,38 255,161,58 255,219,163 255,218,178 214,196,205 152,130,135 134,103,66 128,96,62 125,100,70 176,171,187 178,180,196 182,193,206 184,199,215 94,78,72 79,55,49 74,53,49 69,53,49 73,57,55 73,63,62 73,66,64 95,85,84 165,155,145 172,178,195 123,121,117 100,83,73 101,82,59 101,82,59 107,90,66
78,67,52 76,65,50 78,64,50 82,63,51 80,66,50 64,55,40 115,89,66 109,84,65 79,63,46 92,73,57 104,83,56 119,100,75 130,119,126 170,168,192 185,183,195 201,198,204 201,199,207 124,87,61 208,191,197 211,192,199 210,194,192 211,195,191 212,194,193 206,187,194 199,184,194 199,185,198 120,91,67 201,207,226 202,197,213 194,192,200 202,192,193 208,189,175 202,151,94 220,164,90 197,155,92 193,146,85 235,175,105 229,153,70 231,148,63 224,147,58 227,168,49 225,164,48 218,154,41 213,149,36 215,148,34 220,156,39 207,143,28 195,133,25 199,135,22 206,138,22 210,142,26 203,135,19 201,136,27 203,143,34 200,136,23 202,137,28 211,144,32 209,140,41 207,144,39 206,132,37 210,131,40 209,133,41 205,135,39 209,146,41 214,148,48 211,141,42 215,140,39 220,145,44 221,150,39 225,146,38 255,200,133 255,222,170 255,228,200 183,149,131 184,138,79 175,133,79 157,125,79 189,181,187 186,189,196 198,201,208 198,201,208 84,75,69 198,185,204 199,183,208 195,181,207 191,180,207 187,180,208 181,181,209 119,101,112 183,194,221 170,180,188 126,125,116 102,85,75 96,78,57 102,81,56 111,90,67
83,67,54 85,69,56 85,69,56 75,61,47 76,60,45 70,56,42 120,95,65 113,89,63 79,63,48 92,73,57 99,78,51 124,105,80 125,115,116 171,167,187 189,185,198 203,196,206 204,201,205 160,121,89 216,194,197 219,196,195 217,195,187 216,195,184 216,194,188 220,195,194 214,193,191 211,192,194 132,106,81 204,208,221 206,199,209 197,194,200 203,191,196 203,182,178 198,148,86 220,164,90 211,162,93 206,145,61 217,140,51 217,137,49 228,151,64 221,145,53 233,174,55 223,162,46 216,152,39 211,147,34 225,158,44 220,156,41 207,143,30 199,136,31 201,137,24 211,143,27 212,144,28 205,137,21 201,136,27 203,143,34 206,142,29 203,138,29 212,144,36 215,148,32 208,146,36 208,135,35 208,129,38 205,133,42 209,144,37 212,144,38 210,143,48 213,142,48 217,142,41 217,142,41 222,148,44 224,150,44 252,173,98 255,230,170 255,221,174 219,171,128 228,172,94 219,169,97 186,146,94 194,185,181 192,193,196 200,204,206 205,205,213 83,73,63 212,194,203 212,192,204 208,192,205 202,188,203 200,187,206 193,188,204 123,106,112 191,199,217 173,183,191 129,128,121 103,87,74 102,84,63 102,81,56 113,89,67
82,68,54 83,69,55 80,66,50 82,68,52 78,64,50 73,57,42 115,92,63 105,84,57 82,69,46 93,75,56 115,90,62 129,108,81 131,120,115 171,167,178 191,183,191 203,196,199 208,197,194 167,130,88 211,191,182 217,196,185 229,198,186 229,203,182 226,200,190 225,198,191 226,199,192 223,196,191 141,112,81 215,215,210 212,207,206 205,200,197 201,192,186 202,185,177 190,143,82 197,151,85 204,153,88 223,155,63 229,156,56 230,151,58 227,151,59 217,140,51 209,151,46 217,156,54 217,156,50 225,166,47 218,154,39 212,143,40 227,160,41 220,153,34 205,143,33 206,139,25 206,139,27 206,137,34 206,137,38 209,143,41 208,143,36 211,144,32 216,149,35 227,160,39 218,157,41 204,141,36 209,131,35 206,130,36 209,135,40 213,137,45 212,142,46 220,150,54 221,148,48 215,142,42 221,143,47 235,148,51 255,169,87 255,228,165 255,228,155 255,202,130 251,192,97 242,188,100 198,152,95 205,188,178 199,194,193 206,206,206 207,207,215 85,75,63 214,196,195 217,195,200 216,194,197 212,193,197 212,195,198 206,192,197 121,110,105 196,200,213 180,185,193 128,128,125 100,86,70 102,81,58 105,84,61 110,91,66
85,70,59 83,68,57 80,66,50 80,66,50 79,65,51 70,59,44 116,88,61 108,84,58 85,67,46 103,82,59 134,107,75 158,126,94 155,136,113 194,180,180 201,187,187 210,199,196 221,206,197 183,141,99 214,193,182 217,194,181 226,195,174 228,200,173 223,197,187 223,199,191 227,198,192 230,201,195 141,109,79 218,219,211 213,206,204 209,200,194 208,196,184 212,189,174 199,150,83 202,153,86 202,151,82 214,157,88 229,156,58 228,154,61 222,142,54 216,139,54 225,169,51 222,163,48 219,163,47 220,165,42 213,151,41 209,145,30 217,149,37 223,153,33 218,150,38 207,143,28 210,141,33 210,141,33 214,145,39 212,144,36 211,143,35 212,145,31 224,158,34 236,170,42 236,167,44 215,147,39 210,130,44 210,128,38 214,132,42 214,135,44 212,137,47 215,140,54 212,137,51 207,132,46 214,135,42 232,139,44 255,169,77 255,235,166 255,232,148 255,223,139 254,195,100 232,178,92 209,160,93 213,195,174 206,200,191 208,210,207 209,210,215 88,77,70 218,195,192 218,195,196 217,193,197 216,192,196 215,194,194 212,194,193 136,121,110 204,202,210 185,188,195 133,133,128 103,92,77 101,82,59 107,81,56 112,91,66
84,70,54 79,65,49 76,62,46 83,69,55 79,65,51 68,57,38 117,89,60 109,84,56 98,74,50 113,85,58 151,113,78 170,128,90 177,147,119 212,186,172 215,195,175 221,201,181 215,203,193 176,134,96 230,198,184 238,197,177 236,200,167 234,197,173 218,195,180 213,192,188 212,189,186 209,186,185 152,118,88 217,215,216 215,206,198 210,195,186 213,190,175 215,191,165 200,151,84 207,158,91 199,152,91 206,163,114 255,206,161 254,180,112 219,141,45 226,156,62 226,170,52 226,167,52 222,165,53 211,153,50 209,147,37 208,143,34 210,144,42 205,142,37 255,189,48 215,145,27 211,142,34 211,142,34 211,142,36 212,140,33 212,140,33 225,147,32 242,167,35 249,175,36 253,178,44 223,156,35 207,141,41 210,134,40 212,136,42 216,134,42 215,140,50 209,134,48 218,143,57 212,137,51 214,132,40 230,143,46 255,175,88 255,238,173 255,233,150 255,224,134 248,191,102 212,161,83 206,165,97 214,196,177 207,201,192 215,209,202 216,216,213 102,87,76 227,201,191 224,200,192 226,197,191 224,199,196 224,199,196 221,197,191 135,117,112 207,202,204 188,189,192 126,132,123 102,93,78 115,87,60 110,85,57 114,93,70
80,66,52 84,70,56 76,60,45 78,61,51 79,62,52 69,59,37 118,89,58 113,89,56 97,74,45 129,102,70 144,112,70 159,124,88 168,138,110 211,189,171 217,196,173 226,200,179 213,202,195 171,131,95 237,206,185 239,203,156 249,207,165 239,204,168 226,196,179 220,192,179 208,187,183 207,189,186 162,129,92 212,206,199 209,200,196 206,194,182 204,183,172 204,183,170 185,137,81 203,156,93 198,153,89 210,164,107 255,209,168 236,163,120 227,145,55 230,172,67 229,168,52 222,162,53 211,154,44 208,151,41 212,150,42 206,141,32 201,139,31 206,136,33 209,141,25 216,143,29 207,139,27 202,134,26 202,137,30 201,133,25 208,140,32 226,148,31 244,163,29 255,177,31 254,180,39 228,159,34 208,145,42 206,135,39 214,135,42 212,133,40 214,140,47 208,133,45 214,142,55 212,140,53 225,142,50 231,146,50 255,179,90 255,248,183 255,237,154 255,226,132 251,201,116 207,158,81 171,140,89 199,185,169 206,189,181 209,201,190 215,206,200 114,99,77 234,208,196 233,207,195 229,203,193 229,203,193 228,204,196 227,203,195 140,117,114 201,202,207 190,189,194 124,135,124 104,90,74 114,88,63 116,91,63 115,91,65
