203,195,214 205,197,216 196,188,207 78,72,63 175,166,179 129,121,140 202,194,213 187,167,160 123,97,74 85,74,59 83,72,57 80,69,54 76,62,48 83,62,47 165,128,88 166,128,91 153,120,83 139,106,69 134,102,68 84,69,49 78,62,49 77,63,49 74,63,48 74,62,50 76,61,50 76,61,50 72,62,52 72,61,54 66,54,56 68,56,58 71,57,59 73,59,61 74,60,65 74,60,65 73,59,64 68,54,59 68,54,59 68,54,59 69,55,60 71,57,62 68,54,59 77,60,63 90,74,68 84,65,72 39,38,43 35,32,38 69,46,45 125,83,86 150,102,100 135,93,96 100,72,74 92,69,82 90,67,64 115,76,73 133,83,81 133,95,116 130,115,166 127,111,167 109,92,137 129,100,105 153,110,106 127,96,102 116,101,148 120,104,160 105,90,110 141,129,119 76,62,67 82,69,77 127,116,101 196,187,158 213,202,167 216,201,165 202,184,154 154,144,122 73,58,68 69,54,62 68,54,59 70,53,59 73,56,62 69,52,58 66,49,55 66,49,55 63,48,56 57,42,52 73,51,56 71,49,54 70,51,58 67,48,55 35,43,71 45,62,95 36,45,68 44,41,58 43,61,97 65,61,55 53,51,52 37,39,39 39,39,39 39,39,39 46,46,46 68,66,67 74,72,73 54,51,55 41,38,42 44,41,45 45,42,46 47,45,46 49,47,48 50,50,50 48,48,48 46,45,48 46,45,48 46,45,48 47,46,49 47,46,49 48,47,50 39,38,41 40,39,42 41,40,43 50,49,52 51,50,53 52,51,54 52,51,54 53,53,53 89,89,84 39,39,39 11,11,11 11,11,11 11,11,11
211,202,217 210,201,216 203,194,209 82,73,67 174,162,174 128,119,132 203,194,207 189,166,163 117,93,69 83,72,57 84,73,58 81,64,56 72,63,48 73,57,42 133,104,71 120,96,63 109,85,52 108,84,51 91,77,63 75,63,53 72,64,53 70,65,53 72,63,55 69,63,58 72,61,54 72,61,54 70,62,51 70,61,55 70,60,61 70,60,59 74,60,60 70,56,58 73,59,64 73,59,64 73,59,64 68,54,59 68,54,59 68,54,59 68,54,59 70,56,61 68,54,59 75,61,66 83,69,69 85,65,75 40,39,42 37,34,40 66,43,42 114,76,70 153,103,101 140,95,92 99,69,68 88,69,76 93,68,65 114,73,71 137,85,82 159,118,118 118,100,150 116,98,148 100,77,104 136,107,112 165,117,113 135,101,99 108,89,135 114,93,151 108,88,111 128,102,106 68,51,57 85,70,78 118,109,94 126,115,96 147,134,113 198,184,159 194,180,151 149,136,115 69,54,64 67,52,60 68,54,59 66,48,57 72,54,63 69,51,60 66,48,57 63,45,54 63,48,56 57,42,50 70,51,58 67,48,55 66,49,55 65,48,54 32,44,68 42,61,92 32,48,77 44,40,62 42,57,89 62,51,34 85,88,80 37,38,41 39,39,39 39,39,39 46,46,46 67,67,67 72,72,72 55,52,56 41,38,42 46,43,47 48,45,49 48,45,49 48,45,49 48,46,47 49,47,48 46,45,48 46,45,48 46,45,48 47,46,49 47,46,49 48,47,50 40,39,42 40,39,42 43,41,49 51,50,55 51,50,55 53,52,55 54,53,56 54,53,56 91,92,82 36,36,36 11,11,11 11,11,11 11,11,11
217,206,213 219,208,215 209,199,200 81,70,67 131,118,126 177,166,175 196,185,194 182,157,154 126,105,80 83,72,57 84,73,58 78,68,56 83,69,55 100,82,61 106,88,56 116,93,62 124,101,70 126,103,72 100,76,54 80,69,62 83,68,59 81,69,59 81,69,57 73,64,56 74,63,58 74,63,58 72,61,54 71,60,55 72,61,56 73,62,59 76,62,62 77,63,65 74,60,65 75,61,66 76,62,67 74,60,65 66,52,57 68,54,59 68,54,59 69,55,60 67,53,58 73,59,64 81,67,67 83,63,73 39,38,41 38,35,41 67,44,43 109,71,65 152,102,100 149,104,101 96,66,65 85,66,73 92,67,64 111,70,68 136,84,81 157,116,116 125,106,161 123,104,161 108,87,106 134,106,106 156,108,104 138,104,102 105,87,126 94,74,127 101,79,103 126,100,104 71,52,56 89,71,80 85,76,61 139,130,111 179,169,147 155,141,116 171,157,128 130,117,96 68,53,63 67,52,60 68,54,59 70,52,61 72,54,63 69,51,60 66,48,57 59,41,50 62,47,55 57,42,50 69,50,57 67,48,55 66,49,55 65,48,54 32,44,68 39,58,89 38,54,81 43,42,57 39,59,85 36,46,64 51,47,58 59,57,55 44,44,44 44,44,44 48,48,48 68,68,68 71,71,71 54,51,55 42,39,43 46,43,47 47,44,48 48,45,49 49,46,50 49,47,48 49,47,48 47,46,49 47,46,49 46,45,48 47,46,49 47,46,49 47,46,49 40,39,42 40,39,42 44,42,50 51,50,55 53,52,57 54,53,56 55,54,57 59,58,61 93,94,84 34,34,34 11,11,11 11,11,11 11,11,11
229,206,207 230,207,208 224,201,200 75,66,60 183,167,163 216,203,196 200,188,193 204,186,167 135,104,83 83,71,59 83,71,59 83,68,59 130,111,84 176,138,101 172,134,97 154,120,79 160,126,85 152,118,77 112,84,57 87,77,53 87,73,59 85,74,59 86,72,54 85,71,53 84,71,50 82,69,48 78,64,50 77,63,49 73,57,51 62,50,55 61,51,52 67,53,55 64,50,55 68,54,59 69,55,60 64,54,58 65,55,59 65,53,58 65,53,58 69,55,60 66,52,57 72,59,69 90,73,74 78,63,71 41,38,42 40,35,34 67,46,46 110,71,68 150,98,93 148,101,90 95,68,63 86,67,74 95,70,69 124,84,88 119,86,90 131,95,105 133,115,156 128,108,157 108,87,106 136,98,104 150,100,106 144,105,104 111,91,128 110,88,141 114,90,137 92,74,101 68,51,57 87,73,78 87,73,75 126,111,100 168,155,132 177,165,137 111,97,83 102,82,75 68,53,61 67,52,60 67,52,60 68,53,61 70,55,65 67,52,60 64,49,57 57,42,50 60,45,53 65,46,53 72,55,58 72,55,58 72,55,58 70,53,56 29,45,70 45,60,92 35,55,83 42,44,60 39,61,91 36,45,68 51,50,55 108,103,89 53,50,54 53,50,54 52,49,53 62,60,61 67,65,66 58,58,58 43,43,43 47,44,48 47,44,48 49,46,50 49,46,50 49,46,50 49,46,50 47,46,49 47,46,49 48,47,50 47,46,49 47,46,49 47,46,49 39,38,41 40,39,42 44,43,48 51,49,57 54,52,60 54,53,58 55,54,59 60,59,64 93,94,86 29,29,29 11,11,11 11,11,11 11,11,11
235,212,209 233,210,207 229,206,203 81,72,64 206,188,183 218,203,194 158,146,148 123,105,84 140,106,84 82,70,58 84,72,60 83,68,59 104,84,66 170,132,95 165,127,90 142,108,67 156,122,81 151,117,76 112,84,57 88,78,54 87,73,57 85,74,57 86,72,54 86,72,54 85,71,57 84,70,56 82,68,54 78,64,50 75,59,53 66,54,59 67,57,58 73,59,61 70,56,61 70,56,61 74,60,65 74,60,65 67,53,58 64,52,57 62,50,55 65,55,59 63,53,57 72,59,69 91,74,75 74,59,67 42,39,43 41,36,35 67,46,46 104,69,70 148,100,98 140,97,91 99,75,67 90,71,78 73,57,74 127,108,126 139,126,147 94,76,115 131,111,164 131,111,162 100,84,111 131,101,100 143,102,102 131,95,105 124,102,155 120,97,153 114,90,151 110,87,143 68,51,73 87,72,82 74,59,69 100,85,76 165,152,129 127,113,97 99,83,81 78,59,75 66,53,61 67,52,60 66,51,59 64,49,57 69,54,64 63,48,56 64,49,57 57,42,50 61,47,52 73,54,56 71,54,57 71,54,57 69,52,55 62,45,48 29,45,70 37,52,84 34,54,82 36,38,54 34,56,86 34,43,66 28,42,52 46,59,89 42,39,43 42,39,43 42,39,43 47,45,46 66,64,65 65,65,65 52,52,52 47,44,48 47,44,48 49,46,50 49,46,50 49,46,50 49,46,50 48,47,50 47,46,49 50,49,52 48,47,50 48,47,50 48,47,50 39,38,41 40,39,42 44,43,48 51,49,57 52,50,58 54,53,58 55,54,59 60,59,64 94,95,87 26,26,26 11,11,11 11,11,11 11,11,11
241,218,207 241,218,207 235,212,201 88,77,62 204,187,177 220,201,187 189,170,156 176,154,134 139,110,79 82,71,56 84,73,58 81,69,59 97,81,64 166,125,94 151,117,83 141,109,79 147,116,79 137,106,69 111,81,55 90,77,54 89,75,59 85,74,57 87,73,55 86,72,54 83,69,55 83,69,55 84,68,55 84,68,55 73,58,49 67,55,57 67,57,58 67,57,58 69,57,62 71,59,64 73,61,66 74,62,67 62,50,55 68,54,59 68,54,59 65,55,59 63,53,57 70,59,66 87,74,69 70,59,66 46,35,42 46,35,42 64,49,57 87,73,88 110,98,103 104,90,90 92,70,73 90,70,80 68,54,78 82,69,108 93,78,125 94,79,128 109,94,145 111,96,147 105,87,128 110,94,111 118,91,105 90,72,83 107,86,142 115,96,151 111,90,148 107,86,144 67,51,68 82,69,79 62,53,77 82,70,102 78,65,100 97,84,123 101,88,127 80,66,92 65,54,63 64,54,58 66,52,57 66,52,57 70,56,61 63,48,56 63,48,56 63,48,56 50,36,41 61,47,52 62,45,48 62,45,46 62,45,46 61,44,45 24,48,79 38,54,81 36,54,82 35,38,58 34,52,76 31,44,70 36,44,60 41,61,89 38,37,42 37,36,41 37,36,41 50,52,52 71,73,73 76,71,73 68,63,65 48,45,49 48,45,49 49,46,50 49,46,50 49,46,50 49,46,50 48,47,50 47,46,49 50,49,52 50,49,52 50,49,52 48,47,50 39,38,41 40,39,42 44,43,48 52,50,58 51,49,57 54,53,58 55,54,59 60,60,60 93,93,88 25,25,25 11,11,11 11,11,11 11,11,11
244,220,196 244,220,196 240,216,194 95,79,64 119,102,92 231,209,191 225,205,187 227,201,178 141,107,85 84,73,58 84,73,58 81,69,59 93,77,60 164,123,92 153,119,85 127,95,65 149,118,81 136,105,68 111,81,55 89,76,53 87,73,57 85,74,57 87,73,55 86,72,54 83,69,55 82,68,54 83,67,50 84,68,51 77,62,53 67,55,57 66,56,57 66,56,57 68,56,61 72,60,65 73,61,66 73,61,66 66,54,59 66,54,59 66,54,59 65,55,59 61,51,55 68,58,62 77,63,65 72,61,68 72,61,68 75,60,68 73,60,68 85,71,84 93,79,96 93,79,96 76,62,75 78,65,73 81,65,78 80,64,79 84,68,85 85,68,88 83,67,92 89,73,98 89,71,98 107,91,106 115,100,120 103,86,106 84,67,87 88,71,91 86,71,91 86,70,97 74,58,71 73,59,74 63,54,69 77,65,95 80,69,96 80,69,94 77,66,91 87,75,89 75,64,71 63,53,57 66,52,57 62,48,53 69,55,60 62,48,50 63,49,51 63,49,51 62,48,48 62,48,48 62,45,46 63,45,54 59,42,48 59,42,48 46,49,60 48,53,61 36,54,82 35,38,58 34,52,76 32,45,71 36,44,60 37,57,85 40,39,44 40,39,44 40,39,44 53,55,55 72,74,74 79,74,76 64,59,61 48,45,49 48,45,49 48,45,49 49,46,50 49,46,50 49,46,50 48,47,50 48,47,50 50,49,52 50,49,52 50,49,52 50,49,52 38,37,40 39,38,41 43,42,47 52,50,58 51,49,57 53,52,57 54,53,58 60,60,60 91,91,86 23,23,23 11,11,11 11,11,11 11,11,11
255,221,196 255,221,196 255,220,195 98,77,62 189,168,153 157,136,111 221,187,167 224,191,166 144,107,83 90,72,51 86,72,58 79,72,56 85,74,57 151,117,85 145,111,79 130,96,66 156,123,86 144,111,72 109,83,58 89,75,59 87,74,51 85,75,51 86,72,54 86,72,54 85,71,57 85,71,57 82,68,50 82,68,50 76,62,46 66,54,59 66,56,57 67,57,58 63,53,54 71,59,61 73,59,61 75,61,63 63,53,54 64,54,58 63,53,57 65,55,59 61,51,55 68,57,64 71,60,67 71,60,67 73,60,68 74,61,69 74,61,69 74,61,71 75,62,72 75,62,72 75,61,74 78,64,77 75,59,72 80,64,77 81,66,76 81,66,76 81,66,76 80,64,79 77,61,76 77,62,72 81,65,80 80,64,79 78,62,75 80,64,77 80,64,77 78,62,75 76,60,73 76,60,73 75,59,72 68,56,68 71,59,71 72,60,72 72,61,68 70,62,68 66,58,64 55,47,53 62,49,57 63,48,56 70,56,58 69,56,51 69,56,51 66,53,48 58,49,41 53,44,40 52,43,37 47,37,36 49,38,45 52,41,48 54,44,43 50,39,46 39,50,79 40,37,54 38,49,78 29,45,72 37,44,58 40,53,81 41,40,43 41,40,43 41,40,43 59,59,56 75,75,72 77,75,73 61,59,57 45,42,46 46,43,47 48,45,49 48,45,49 49,46,50 49,46,50 50,49,52 48,47,50 50,49,52 48,47,50 48,47,50 50,49,52 38,37,40 40,39,42 45,44,47 54,53,56 54,53,56 52,51,56 52,51,56 61,61,61 95,95,90 22,22,22 11,11,11 11,11,11 11,11,11
255,223,195 255,225,197 255,226,198 101,80,65 187,167,149 217,188,164 255,219,200 254,219,192 149,109,86 93,75,54 87,73,59 79,72,56 84,73,56 146,112,80 146,112,80 141,107,77 155,122,85 143,110,71 114,88,63 87,71,56 86,72,56 86,72,56 85,71,57 85,71,57 85,71,57 84,70,56 80,66,52 78,64,50 75,60,51 65,53,53 65,55,56 68,58,59 64,54,55 69,57,59 73,59,61 73,59,61 63,53,54 64,54,58 64,54,58 64,54,58 61,51,55 68,57,64 70,59,66 70,59,66 74,61,69 74,61,69 75,62,70 75,62,72 74,61,71 74,61,71 74,60,73 75,61,74 78,62,75 77,61,74 77,62,72 78,63,73 78,63,73 80,65,73 78,63,73 81,66,74 82,67,77 80,65,75 80,64,77 82,66,79 81,65,78 81,65,78 77,61,74 77,61,74 73,57,70 71,59,71 72,60,72 71,59,71 72,61,68 69,61,67 68,60,66 56,48,54 60,47,55 63,50,47 73,60,53 70,58,46 71,59,47 64,52,40 53,44,36 40,31,27 26,26,21 23,22,25 23,22,25 23,22,25 23,22,27 26,25,30 21,25,27 28,28,40 38,46,62 31,43,67 33,40,54 40,53,81 41,40,43 41,40,43 41,40,43 59,59,56 74,74,71 77,75,73 58,56,54 46,43,47 46,43,47 49,46,50 51,48,52 51,48,52 49,46,50 47,46,49 47,46,49 47,46,49 50,49,52 50,49,52 48,47,50 41,40,43 41,40,43 45,44,47 55,54,57 55,54,57 54,53,58 55,54,59 64,64,64 97,97,92 20,20,20 11,11,11 11,11,11 11,11,11
255,222,194 255,225,197 255,227,199 99,80,66 186,166,148 220,186,164 255,218,199 255,218,193 151,111,88 94,76,55 89,75,61 79,72,56 84,73,56 146,112,80 139,105,73 136,102,72 153,120,83 142,109,70 108,84,60 86,70,57 80,66,52 80,66,52 80,66,52 80,66,52 80,66,52 77,63,49 77,62,51 78,63,52 75,59,53 65,53,53 64,54,55 67,57,58 64,54,55 69,57,59 73,59,61 73,59,61 63,53,54 64,54,58 64,54,58 64,54,58 60,50,54 68,57,64 70,59,66 70,59,66 71,58,66 71,58,66 72,59,67 72,59,69 71,58,68 71,58,68 71,57,70 72,58,71 73,57,70 74,58,71 74,59,69 75,60,70 75,60,70 74,60,65 74,59,69 74,60,65 71,56,66 73,58,68 73,57,72 71,55,70 70,54,69 70,54,69 70,54,69 70,54,69 70,54,69 66,54,66 67,55,67 66,54,66 65,54,61 62,54,60 61,53,59 56,48,54 64,51,59 67,54,49 75,63,51 73,61,49 66,54,42 60,48,36 52,43,35 32,23,19 27,25,23 24,21,25 24,21,25 24,21,25 24,21,27 24,21,27 22,21,24 24,25,30 18,25,37 14,26,48 33,40,54 40,53,81 41,40,43 41,40,43 41,40,43 59,59,56 74,74,71 77,75,73 58,56,54 46,43,47 46,43,47 49,46,50 51,48,52 51,48,52 49,46,50 50,49,52 50,49,52 50,49,52 51,50,53 50,49,52 48,47,50 41,40,43 41,40,43 45,44,47 55,54,57 55,54,57 54,53,58 57,56,61 66,66,66 97,97,92 20,20,20 11,11,11 11,11,11 11,11,11
190,158,128 208,176,146 220,188,158 94,78,65 166,144,126 224,185,155 255,217,193 255,219,195 144,107,83 96,76,56 87,76,61 82,71,54 83,72,57 98,79,54 97,78,53 97,76,51 104,83,58 105,84,59 76,64,52 72,63,55 70,65,53 69,65,55 72,63,57 71,62,56 71,62,56 71,62,56 71,62,54 70,61,53 70,61,55 65,55,54 66,56,57 67,57,58 64,52,54 68,56,58 71,59,61 71,59,61 65,55,56 63,53,57 64,54,58 64,54,58 59,49,53 70,59,66 75,64,71 75,64,71 75,64,71 77,66,73 77,66,73 77,66,75 78,67,76 78,67,76 82,67,77 80,69,78 81,68,78 81,68,78 83,68,78 84,69,79 84,68,81 84,68,81 84,69,79 84,70,75 84,69,79 83,68,78 83,67,80 83,67,80 82,66,79 82,66,79 82,66,79 81,65,78 81,65,78 80,64,77 77,65,77 77,65,77 75,63,75 76,63,71 75,63,65 74,64,63 75,63,51 85,71,53 82,68,50 76,62,48 61,51,41 54,45,37 34,29,26 30,25,27 24,23,26 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 21,22,25 21,22,25 23,23,31 23,23,31 23,23,35 35,45,63 41,40,43 41,40,43 41,40,43 59,59,56 74,74,71 77,75,73 56,54,52 46,43,47 47,44,48 51,48,52 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 41,40,43 41,40,43 45,44,47 55,54,57 55,54,57 55,54,59 58,57,62 69,69,69 96,96,91 23,23,23 11,11,11 11,11,11 11,11,11
132,125,125 129,122,122 140,128,130 93,78,67 76,72,64 95,74,59 107,81,69 114,81,54 134,106,79 96,76,56 87,76,61 94,83,66 94,83,68 97,83,56 97,83,56 99,82,56 107,90,64 96,79,53 78,73,61 78,69,54 75,69,64 75,69,64 74,65,59 68,59,53 70,61,55 70,61,55 70,61,57 70,61,57 68,59,53 67,57,56 67,57,58 68,58,59 69,57,59 72,60,62 69,57,59 70,60,61 73,59,61 66,56,60 59,49,53 63,53,57 59,49,53 71,61,65 73,63,67 75,64,71 72,61,68 75,64,71 75,64,71 75,64,73 75,64,73 75,64,73 82,67,77 80,69,78 80,67,77 80,67,77 82,67,77 84,69,79 84,68,81 83,67,80 84,69,79 84,70,75 83,68,78 83,68,78 83,67,80 81,65,78 81,65,78 81,65,78 81,65,78 80,64,77 80,64,77 80,64,77 77,65,77 75,63,75 75,63,75 76,63,71 76,64,66 81,69,57 88,73,53 84,70,52 78,64,46 71,57,43 59,49,39 47,38,30 25,25,20 25,25,25 25,24,27 24,23,26 22,21,24 23,22,25 23,22,25 23,22,25 20,21,24 20,21,24 20,20,28 22,22,30 23,23,31 22,26,30 36,35,38 45,44,47 51,50,53 54,54,51 65,65,62 68,66,64 60,58,56 47,44,48 47,44,48 51,48,52 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 41,40,43 41,40,43 47,46,49 57,56,59 55,54,57 55,54,59 57,56,61 71,71,71 91,91,86 20,20,20 11,11,11 11,11,11 11,11,11
132,125,135 133,126,136 134,125,136 86,75,70 75,64,57 107,96,93 128,117,114 194,169,150 138,99,67 96,76,56 89,77,65 141,111,83 135,110,80 137,110,78 134,107,75 140,111,78 140,110,82 118,88,62 86,70,53 85,71,57 86,72,58 83,71,61 82,70,60 71,59,49 73,61,51 73,61,51 73,61,49 73,61,49 75,60,51 67,57,56 58,48,49 58,48,49 58,48,49 58,48,49 58,48,49 59,49,50 59,49,50 59,49,50 58,48,49 61,51,55 59,49,53 59,49,53 58,48,52 58,47,54 59,48,55 63,52,59 63,52,59 61,50,57 63,52,59 63,52,59 65,52,60 62,49,57 62,49,59 62,49,59 67,52,62 66,51,61 66,50,63 66,50,63 66,51,61 67,52,62 66,50,63 66,50,63 66,50,63 66,50,63 64,49,59 64,49,59 66,51,61 64,49,59 66,51,61 63,52,61 61,50,59 61,50,59 61,50,59 59,51,59 59,52,50 76,67,52 87,70,46 83,68,46 76,62,46 62,50,38 50,44,35 37,33,25 29,24,26 25,25,25 25,24,27 24,23,26 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 24,23,26 23,22,25 24,24,24 30,30,30 46,46,46 51,51,51 54,54,54 63,61,59 68,66,64 67,65,66 48,46,47 49,46,50 51,48,52 52,49,53 51,48,52 50,49,52 50,49,52 50,49,52 51,50,53 51,50,53 50,49,52 41,40,43 41,40,43 48,47,50 55,54,57 55,54,57 56,53,57 56,53,57 72,70,68 92,91,84 20,20,20 11,11,11 11,11,11 11,11,11
131,124,134 131,124,134 132,123,134 85,73,75 73,63,64 103,96,106 122,115,125 129,117,119 133,110,81 96,76,56 85,73,61 141,106,79 137,104,79 136,102,72 139,105,75 134,108,69 134,107,73 117,90,58 88,73,53 90,74,61 90,74,61 86,71,60 86,71,60 79,64,53 78,63,52 78,63,52 76,65,50 77,66,51 79,65,51 67,58,52 60,50,51 60,50,51 60,50,51 60,50,51 61,51,52 64,54,55 66,56,57 65,55,56 56,46,47 56,46,50 58,48,52 57,47,51 57,47,51 58,47,54 58,47,54 58,48,49 58,48,49 59,49,50 63,53,54 63,53,54 61,49,51 62,50,52 65,53,58 65,53,58 68,54,59 69,55,60 69,54,62 69,54,62 68,54,59 68,54,59 68,53,61 69,54,62 69,54,62 68,53,61 67,53,58 67,53,58 67,53,58 67,53,58 66,52,57 61,51,55 54,44,48 58,48,52 59,49,53 59,49,50 59,49,53 61,48,45 114,83,60 86,73,50 71,57,41 57,46,41 45,38,36 37,32,31 29,24,26 25,25,25 24,23,26 23,22,25 22,21,24 22,21,24 20,19,22 22,21,24 20,19,22 22,21,24 19,18,21 20,19,22 20,19,22 22,21,24 22,21,26 24,23,28 38,37,42 39,39,39 51,51,51 63,61,59 68,66,64 69,67,68 48,46,47 51,48,52 51,48,52 52,49,53 51,48,52 51,50,53 51,50,53 50,49,52 52,51,54 52,51,54 50,49,52 41,40,43 41,40,43 48,47,50 55,54,57 55,54,57 56,53,57 58,55,59 76,74,72 89,88,81 20,20,20 11,11,11 11,11,11 11,11,11
128,121,133 128,121,133 129,120,133 82,70,72 73,61,63 91,87,98 86,82,91 100,89,96 132,104,77 98,78,58 85,73,61 128,104,80 133,106,74 129,102,70 132,105,73 132,105,71 133,106,72 119,91,64 92,74,55 91,75,60 90,76,60 90,74,59 87,72,52 79,63,48 84,68,53 84,68,51 80,66,50 80,66,50 77,65,53 68,57,52 58,53,52 58,53,52 63,53,54 63,53,54 65,55,56 65,55,56 65,55,56 65,55,56 56,46,47 51,49,47 54,47,47 54,47,50 55,48,51 59,49,53 59,49,53 60,47,55 61,48,56 60,47,55 61,48,56 61,48,56 63,48,56 64,49,57 64,49,57 66,51,59 64,49,57 64,49,57 66,51,59 66,51,59 64,49,57 63,48,56 67,53,58 67,53,58 67,53,58 67,53,58 66,51,59 66,51,59 66,51,59 66,51,59 64,49,57 61,50,57 59,48,55 60,49,56 59,48,55 60,47,55 60,48,50 76,55,53 167,106,70 168,112,78 101,74,56 51,42,36 39,34,31 35,33,31 29,24,26 26,24,25 23,22,25 23,22,25 20,19,22 19,18,21 20,19,22 22,21,24 20,19,22 20,19,22 20,19,22 19,18,21 19,18,21 20,19,22 20,19,22 20,19,22 33,32,35 39,38,41 58,57,60 69,67,68 74,72,73 77,75,76 49,47,48 51,48,52 51,48,52 52,49,53 52,49,53 50,49,52 50,49,52 50,49,52 52,51,54 52,51,54 50,49,52 46,45,48 48,45,49 54,51,55 55,54,57 57,56,59 56,53,57 58,55,59 59,57,55 83,82,75 34,34,34 11,11,11 11,11,11 11,11,11
127,120,132 127,120,132 128,119,132 87,75,80 65,53,55 105,101,112 123,119,132 120,108,122 118,89,69 95,75,55 84,72,60 124,100,76 136,109,77 132,105,73 129,102,70 131,104,70 127,100,66 122,94,67 93,73,53 93,74,60 91,74,64 92,73,59 89,70,56 82,62,53 87,68,54 86,67,51 83,69,53 80,66,50 77,65,53 72,61,56 58,53,52 58,53,52 63,53,54 63,53,54 65,55,56 65,55,56 66,56,57 65,55,56 56,46,47 51,49,47 54,47,47 55,48,51 55,48,51 60,50,54 61,51,55 62,49,57 62,49,57 61,48,56 64,51,59 64,51,59 64,49,57 66,51,59 67,52,60 68,53,61 66,51,59 66,51,59 67,52,60 67,52,60 68,53,61 66,51,59 67,53,58 69,55,60 69,55,60 68,54,59 69,54,62 69,54,62 68,53,61 68,53,61 67,52,60 63,52,59 63,52,59 64,49,57 64,49,57 62,49,57 60,48,50 119,86,77 224,136,82 232,147,92 137,93,63 50,41,33 40,36,30 38,36,32 29,24,26 25,23,24 23,22,25 20,19,22 22,21,24 19,18,21 19,18,21 20,19,22 22,21,24 22,21,24 20,19,22 20,19,22 18,17,20 17,16,19 19,18,21 19,18,21 26,25,28 39,38,41 58,57,60 72,70,71 76,74,75 77,75,76 52,50,51 52,49,53 51,48,52 52,49,53 52,49,53 51,50,53 50,49,52 50,49,52 51,50,53 51,50,53 46,45,48 43,42,45 41,42,45 48,49,52 54,53,56 54,53,56 55,52,56 55,52,56 56,54,52 88,87,80 37,37,37 11,11,11 11,11,11 11,11,11
107,110,121 107,110,121 107,110,121 81,78,82 56,49,49 113,109,122 73,69,82 87,87,99 61,53,42 75,63,51 85,73,61 125,99,74 131,107,74 129,105,72 125,101,68 128,103,73 123,98,68 117,92,62 94,79,57 93,79,61 90,76,62 87,76,59 87,73,57 80,66,50 84,70,56 83,69,55 81,69,59 77,65,55 76,63,56 67,58,54 59,52,52 62,55,55 65,55,54 66,56,55 66,56,55 65,55,56 65,55,56 65,55,54 56,46,50 55,48,48 55,48,48 55,48,48 55,48,48 57,50,53 59,52,55 64,54,58 60,50,54 60,49,56 64,53,60 64,53,60 61,48,56 62,49,57 65,52,60 65,52,60 67,52,60 67,52,60 65,52,60 65,52,60 67,54,62 62,54,60 68,54,59 69,55,60 67,54,62 67,54,62 66,55,62 66,55,62 65,54,61 66,53,61 65,52,60 66,51,59 64,49,57 62,49,57 62,49,57 61,50,59 59,49,53 69,58,55 250,151,96 255,159,99 162,104,69 66,56,44 44,38,29 42,36,29 30,26,20 27,22,24 24,22,23 24,22,23 21,19,20 21,19,20 20,17,21 19,16,20 20,19,22 22,21,24 19,18,21 19,18,21 20,19,22 17,16,19 17,16,19 17,16,19 22,21,24 38,37,40 57,56,59 73,71,72 79,77,78 76,74,72 51,49,47 53,50,54 51,48,52 53,50,54 53,50,54 52,49,53 52,49,53 53,50,54 53,50,54 53,50,54 50,49,52 43,42,45 43,42,45 51,50,53 57,56,59 58,57,60 58,55,59 56,53,57 62,60,58 91,90,83 30,30,30 12,12,12 11,11,11 11,11,11
96,99,110 96,99,110 96,99,110 75,72,76 54,47,47 97,93,106 72,68,81 77,77,89 63,55,44 74,62,50 87,75,63 124,98,73 128,104,71 128,103,75 124,99,71 124,99,69 124,99,69 122,97,67 93,80,59 90,79,62 88,77,60 86,77,60 85,74,59 81,70,55 75,63,53 78,66,54 72,63,57 70,61,55 71,58,51 63,54,50 62,55,55 63,56,56 65,56,52 66,57,53 66,57,53 66,56,55 66,56,55 66,57,53 59,49,50 56,49,49 56,49,49 56,49,49 56,49,49 56,49,49 57,50,50 60,50,54 61,51,55 64,54,55 63,53,54 63,53,54 61,51,52 61,51,52 64,53,60 64,53,60 64,53,60 64,53,60 64,54,58 64,53,60 140,92,45 70,54,52 67,55,60 67,55,60 67,55,60 67,55,60 65,55,59 64,54,58 63,53,57 61,54,57 61,54,57 63,53,57 63,53,57 59,52,55 59,52,55 61,50,59 59,49,53 58,46,51 191,123,85 255,165,98 186,121,80 61,51,39 49,40,32 43,39,31 36,32,26 28,23,25 31,29,30 31,29,30 24,22,23 23,21,22 23,20,24 21,18,22 20,19,22 20,19,22 20,19,22 19,18,21 20,19,22 19,18,21 17,16,19 17,16,19 19,18,21 30,29,32 55,54,57 72,70,71 79,77,78 76,74,72 51,49,47 53,50,54 53,50,54 54,51,55 54,51,55 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 46,45,48 43,42,45 43,42,45 52,51,54 57,56,59 58,57,60 58,55,59 58,55,59 63,61,59 92,91,84 27,27,27 11,11,11 11,11,11 11,11,11
