95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 78,68,67 75,68,66 76,69,67 76,70,65 90,69,46 71,60,55 72,67,66 71,65,70 77,68,64 76,65,62 76,65,62 73,64,60 71,62,58 74,65,61 99,96,52 96,91,38 94,89,36 90,86,28 90,83,24 90,81,25 92,82,29 90,82,28 90,82,32 91,82,35 90,81,34 90,77,29 83,70,20 83,73,20 80,70,19 75,66,21 71,60,16 76,63,15 120,96,30 201,153,56 255,209,84 255,255,154 93,78,69 103,86,60 111,86,58 113,88,60 111,86,56 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,71 132,105,71 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,103 200,176,141 190,170,140 92,46,18 152,98,64 135,94,63 134,91,56 96,60,38 111,84,66 92,56,36 115,67,38 108,49,21 148,71,38 255,246,201 255,246,199 160,133,97 200,174,135 202,175,141 218,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,75,65 88,76,66 95,78,54 65,46,21 62,48,30 74,59,37 60,49,34 88,75,68 83,71,61 85,73,63 90,75,64 89,78,63 91,83,47 89,92,32 95,90,37 88,83,30 89,84,29 83,80,25 86,78,28 85,80,29 87,79,29 85,79,33 87,81,35 89,80,33 88,78,29 86,75,29 81,71,20 84,74,23 79,71,21 76,65,21 78,67,21 120,98,35 197,156,59 232,182,70 255,255,97 111,84,50 103,86,62 106,85,58 107,86,61 108,87,62 107,86,59 108,87,60 106,87,60 113,88,58 119,91,62 132,105,71 133,106,72 136,109,73 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 165,138,95 198,173,129 184,160,127 117,71,43 172,114,79 153,98,57 157,101,63 111,60,34 120,76,50 154,85,47 156,84,36 109,50,22 211,110,67 255,255,235 255,251,204 172,146,107 218,193,149 234,204,160 211,191,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 86,69,45 72,56,39 64,51,44 68,54,36 68,54,36 60,49,32 57,48,33 80,71,56 89,74,65 90,75,64 91,96,35 86,89,29 90,82,28 89,84,29 84,86,29 88,87,31 91,86,31 89,84,31 92,82,31 90,81,34 87,78,31 87,79,29 86,77,30 83,74,27 83,73,24 83,75,25 78,70,18 76,65,19 74,63,17 113,95,33 171,135,36 247,197,85 255,238,86 148,118,22 103,86,60 103,86,58 105,87,57 104,85,58 108,87,60 110,89,62 112,88,62 116,88,61 122,95,63 137,108,75 137,111,72 141,113,75 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 172,138,93 194,173,130 184,160,123 168,135,108 152,109,76 155,94,58 143,96,62 120,68,38 124,83,52 214,126,65 210,120,46 132,69,38 255,247,199 255,255,229 255,255,210 166,139,96 202,186,155 187,168,133 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 93,79,63 85,67,46 82,63,49 77,61,46 70,57,36 56,49,33 58,49,32 61,52,35 69,54,32 69,52,26 79,68,22 87,79,27 87,83,25 92,88,30 92,88,28 91,84,27 92,83,27 91,81,28 87,78,31 86,77,32 86,77,32 85,76,31 85,76,29 85,75,26 80,72,22 83,73,22 82,74,22 78,69,22 70,61,16 70,60,18 99,84,23 173,138,57 255,219,82 255,207,46 98,85,53 100,86,59 105,84,59 105,84,57 109,85,61 112,91,64 119,92,60 116,87,56 101,68,31 141,113,75 142,113,78 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 157,136,95 181,161,129 170,151,116 155,135,103 182,155,121 156,99,59 115,67,42 142,78,50 132,83,47 255,175,96 255,236,170 255,255,214 255,255,225 255,255,228 255,253,210 181,153,113 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 92,77,66 87,70,46 81,64,40 79,62,36 60,49,30 42,35,19 45,36,19 53,44,27 65,49,32 71,53,32 76,66,24 83,75,23 92,88,30 85,83,25 94,87,28 98,91,34 96,89,30 90,82,28 91,83,31 87,78,31 85,76,29 81,75,29 80,71,26 78,69,24 78,68,17 76,66,17 77,66,22 78,67,23 75,66,21 76,66,26 93,79,25 146,120,29 238,185,57 255,246,84 105,81,59 103,84,57 106,86,56 103,84,57 105,82,51 90,68,30 105,80,34 115,83,39 98,54,24 91,62,27 148,117,80 149,118,81 155,122,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 156,137,102 171,148,117 161,138,107 166,146,114 196,172,137 180,127,86 137,91,50 149,100,49 197,130,80 255,158,80 255,251,190 255,251,196 255,254,220 255,255,228 255,255,220 163,143,97 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,79,68 94,79,68 84,73,54 74,60,35 52,41,26 97,86,71 96,85,70 94,82,70 95,83,71 84,80,43 54,47,18 69,59,21 87,79,27 93,90,39 96,92,30 100,96,34 96,92,32 93,84,28 94,84,33 92,79,29 90,77,25 90,80,27 85,77,25 85,72,22 80,69,23 83,68,21 86,71,24 90,73,24 86,71,22 82,69,21 82,68,23 79,65,20 102,77,20 150,116,26 247,198,92 173,140,31 68,50,18 71,54,30 85,61,35 97,70,34 93,69,34 84,66,34 111,66,22 192,110,54 116,72,32 148,116,82 151,118,79 185,137,81 208,166,114 164,122,80 203,161,119 206,162,111 203,159,106 191,153,116 165,141,115 160,140,110 158,135,104 174,150,117 191,162,127 207,157,113 167,110,68 136,87,51 187,120,70 255,190,104 255,251,176 255,243,185 255,253,192 255,255,220 255,255,226 255,251,211 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,66 94,82,70 91,79,69 92,82,70 94,82,72 91,80,65 89,78,63 91,80,65 91,79,69 89,76,69 93,96,34 74,70,24 78,69,22 89,83,35 97,94,39 96,92,32 96,88,34 82,74,20 73,61,20 76,61,25 76,64,25 81,70,26 85,72,24 83,73,24 82,69,21 80,69,23 80,66,21 86,73,25 86,73,25 89,74,25 81,67,22 78,64,21 74,59,23 72,55,18 81,59,12 75,56,17 38,32,9 43,36,18 52,42,30 58,44,26 68,51,27 64,49,27 72,53,28 191,114,61 181,110,55 240,191,140 255,211,142 255,211,138 255,198,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,69 135,110,82 152,133,106 155,134,109 157,124,87 154,116,79 151,107,69 158,104,56 168,108,67 148,94,60 175,108,63 255,192,107 255,211,122 255,247,176 255,251,190 255,252,196 255,255,206 255,253,207 191,158,133 194,160,128 196,179,153 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 71,66,68 74,68,73 77,70,70 73,66,66 77,67,71 73,67,62 76,64,64 74,64,63 92,92,33 90,87,32 87,84,33 89,86,35 98,92,46 92,83,36 77,67,29 55,46,19 50,40,18 60,50,26 48,39,20 46,39,19 53,43,19 59,47,21 63,49,20 76,59,24 75,61,18 79,68,24 79,68,24 71,59,22 54,44,20 51,38,17 55,40,20 54,41,18 43,34,17 38,34,17 37,27,15 80,63,0 142,122,90 133,110,79 131,107,74 151,127,94 62,44,25 125,101,68 98,66,36 138,108,80 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 139,112,78 138,111,79 131,106,76 155,140,120 139,130,115 154,107,57 130,85,50 131,85,55 149,98,59 153,99,63 133,87,57 162,102,63 247,150,83 237,147,82 255,173,99 253,167,76 255,180,60 255,248,189 255,252,201 213,174,135 191,153,116 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 102,83,69 100,86,61 102,84,63 102,88,63 96,96,37 98,93,38 97,92,39 92,88,40 84,77,36 75,68,25 61,52,21 58,51,24 55,48,21 52,43,14 58,51,22 53,45,21 47,41,18 44,37,19 45,38,18 49,40,13 70,58,19 72,62,20 70,59,24 46,38,16 47,41,18 46,40,17 50,42,20 51,43,19 50,42,20 41,37,18 38,29,21 134,102,27 116,91,61 115,92,61 114,91,60 115,90,62 111,90,63 119,98,71 132,107,77 136,111,81 136,111,81 139,112,80 133,104,73 137,108,77 135,106,75 134,105,74 138,109,76 140,111,76 152,128,102 155,141,123 131,122,107 130,106,71 141,96,50 150,101,65 120,79,50 129,81,52 123,79,53 154,98,60 183,111,61 208,133,84 237,157,89 211,129,57 191,158,108 230,191,134 255,255,197 200,164,115 158,126,82 160,129,78 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 103,85,64 102,84,63 100,85,63 102,84,63 100,86,61 103,85,64 104,94,54 107,103,55 99,94,41 98,90,36 94,82,27 78,68,26 62,53,22 55,48,21 49,44,16 45,39,14 47,41,18 49,40,13 43,37,14 39,37,17 39,37,17 40,38,18 42,41,16 70,57,23 69,56,24 48,39,20 41,39,19 45,38,18 46,40,17 44,43,16 47,42,14 46,40,15 43,40,16 47,36,19 164,127,5 112,89,60 111,90,63 110,90,60 110,89,62 113,89,63 130,103,71 136,109,77 131,107,74 138,114,81 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 140,113,77 129,102,70 161,143,122 140,130,108 139,128,109 140,126,108 138,92,33 147,100,66 127,83,55 124,79,56 135,91,53 149,98,59 182,116,66 217,144,83 153,96,38 146,109,56 160,146,130 188,159,126 255,253,165 255,250,192 158,125,77 160,122,72 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 92,78,64 91,75,58 92,78,62 96,77,61 93,79,61 91,80,63 98,94,46 100,98,51 101,92,45 102,88,34 90,75,24 72,61,26 57,45,19 43,40,16 64,57,30 71,60,27 72,61,26 68,57,24 56,46,22 42,38,19 37,35,17 40,37,22 43,41,23 64,52,22 63,51,23 33,31,13 39,37,19 36,32,13 40,36,17 41,37,16 37,33,12 37,33,14 37,38,17 77,56,2 255,223,45 112,92,62 114,93,66 111,92,67 113,92,67 117,94,65 139,115,82 134,107,75 144,117,85 147,118,85 143,116,82 144,117,83 140,113,79 140,113,79 139,112,76 140,114,75 120,93,61 142,128,103 128,115,94 134,123,106 144,133,116 155,102,38 142,97,62 128,87,56 128,85,52 135,91,53 152,99,58 188,126,70 234,166,103 149,101,43 129,111,92 143,129,115 144,132,106 254,210,128 255,255,192 179,143,94 168,127,80 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 162,124,78
