146,109,69 146,109,69 137,104,67 126,94,60 130,98,64 134,101,64 130,97,60 136,102,68 132,98,64 131,98,61 131,98,61 117,90,54 109,81,54 98,73,43 102,77,47 103,75,48 101,73,46 101,73,46 102,71,50 135,102,65 122,90,56 103,70,43 116,81,45 118,83,47 108,73,37 121,86,50 121,83,46 133,95,58 129,89,53 128,88,52 123,86,46 127,90,50 134,92,52 131,89,49 133,91,51 132,92,56 132,95,55 131,92,51 131,92,49 131,89,47 133,91,49 140,98,56 136,98,52 146,103,56 139,94,48 141,96,48 143,95,48 148,95,50 150,98,48 153,100,47 154,101,48 151,100,45 149,101,47 157,104,49 163,105,50 229,166,97 241,178,102 241,178,102 246,185,106 246,184,110 238,151,0 255,152,49 245,152,0 255,158,80 255,162,76 255,163,77 255,167,78 255,166,77 255,167,75 255,172,77 255,174,79 255,178,83 255,182,87 255,183,88 255,183,88 255,183,88 255,183,88 255,181,90 255,182,93 255,181,26 255,177,51 255,180,21 255,186,53 255,205,111 255,203,109 255,198,108 255,206,111 255,194,100 255,195,98 255,194,98 255,192,99 255,190,97 255,189,98 255,187,95 255,194,93 255,226,114 255,252,148 255,255,177 255,246,143 255,222,115 255,232,128 255,255,163 205,142,68 196,130,59 199,133,58 196,130,57 193,127,56 194,126,54 192,124,52 194,128,57 190,125,47 194,128,55 204,141,65 218,155,81 192,129,55 188,125,53 223,160,88 226,144,72 221,151,75 181,119,47 175,114,53 178,117,56 175,113,55 177,115,59 172,115,55 171,114,54 167,110,52 167,110,52
142,104,67 149,111,74 128,94,60 124,95,60 124,95,60 137,105,71 141,109,75 142,106,73 138,102,69 136,104,70 133,101,67 119,90,55 112,82,54 102,77,47 110,85,55 103,75,48 102,74,47 97,69,42 101,70,49 144,110,76 126,94,62 112,78,46 122,87,51 121,86,50 128,93,57 123,88,52 132,92,56 124,84,48 123,85,48 126,88,51 129,90,51 129,90,51 124,87,45 125,88,46 127,90,48 132,93,52 140,96,54 136,91,45 136,94,52 134,92,50 150,100,58 148,103,57 134,93,48 143,98,50 145,98,48 146,97,46 147,98,47 149,97,49 148,97,44 158,105,50 153,100,45 151,100,45 153,102,45 158,105,48 164,107,49 230,168,96 238,175,99 239,176,100 255,201,113 245,178,101 239,149,0 255,156,52 243,149,0 255,158,77 255,161,76 255,161,74 255,166,77 255,165,76 255,169,76 255,174,80 255,175,80 255,175,80 255,181,87 255,181,91 255,182,86 255,182,88 255,182,88 255,182,87 255,181,86 255,182,39 255,174,49 255,170,23 255,181,42 255,203,109 255,202,110 255,203,109 255,197,102 255,194,100 255,195,98 255,193,98 255,193,99 255,190,96 255,189,96 255,189,94 255,195,94 255,226,114 255,251,150 255,255,173 255,244,146 255,222,115 255,232,128 255,255,157 196,133,59 196,133,59 196,134,55 191,128,52 190,127,53 197,129,57 197,129,57 195,127,55 200,129,56 193,125,51 192,125,48 189,124,46 186,121,43 187,121,46 190,123,46 188,120,50 183,112,41 226,159,82 177,113,51 179,116,47 174,113,50 177,116,55 172,113,54 171,112,53 169,112,52 165,108,48
119,83,50 120,86,52 108,76,46 111,82,51 109,82,48 108,81,45 118,86,52 116,84,50 114,82,48 111,82,47 111,82,47 113,81,47 108,76,46 93,68,38 99,74,44 100,72,45 91,63,36 95,66,42 95,64,41 135,103,73 121,88,61 110,76,44 121,86,50 124,89,53 119,84,48 121,86,50 129,89,53 128,88,52 123,88,50 125,87,50 127,88,49 133,94,55 120,83,41 120,83,41 131,92,51 127,88,47 131,89,49 225,161,101 138,95,50 132,95,51 136,91,45 142,93,44 143,96,46 142,95,45 141,94,44 146,97,46 148,99,48 150,98,50 146,95,42 152,99,42 153,100,45 153,102,45 153,102,45 156,102,43 163,105,43 234,171,97 238,176,100 238,176,100 239,176,100 237,168,69 238,144,0 255,154,36 249,149,17 255,158,78 255,162,75 255,162,75 255,167,78 255,166,77 255,168,76 255,174,80 255,176,81 255,176,81 255,182,88 255,181,91 255,182,86 255,182,88 255,182,88 255,183,88 255,183,86 255,188,58 255,172,43 255,170,35 255,182,28 255,204,108 255,213,120 255,202,109 255,198,104 255,194,101 255,193,100 255,192,97 255,194,96 255,193,95 255,190,94 255,190,94 255,194,92 255,225,113 255,250,150 255,255,173 255,247,147 255,222,115 255,232,128 255,252,153 196,134,62 198,132,57 196,131,53 197,131,56 194,128,53 197,129,57 193,125,53 197,126,55 197,126,55 195,124,55 193,125,55 194,126,56 190,124,53 190,124,53 187,119,49 187,119,47 188,120,46 206,146,51 181,117,53 181,117,55 175,111,51 174,112,54 170,111,54 171,112,55 168,111,51 167,110,50
109,75,41 110,76,42 112,83,52 105,78,46 110,83,49 110,83,47 122,90,56 118,86,52 111,79,45 112,80,46 107,75,41 108,79,44 109,80,49 109,81,52 93,65,36 96,68,41 98,70,43 91,62,38 90,59,36 97,67,41 111,78,53 114,78,49 125,90,54 116,81,45 125,87,50 126,88,51 128,88,52 127,87,51 122,82,48 129,86,51 128,89,50 131,91,55 127,90,50 130,93,53 129,90,51 125,86,47 132,93,52 156,91,34 204,141,106 159,97,41 237,173,109 159,105,46 140,93,41 143,96,46 140,93,43 142,93,42 149,97,49 146,97,48 144,96,42 149,98,45 155,102,49 151,100,45 155,104,49 170,115,59 162,104,40 235,172,96 238,176,100 238,176,100 242,178,95 233,159,38 251,153,9 248,150,4 255,151,36 255,154,73 255,160,76 255,161,77 255,165,80 255,166,79 255,171,79 255,175,78 255,176,79 255,176,77 255,182,83 255,183,88 255,182,88 255,182,88 255,182,88 255,182,87 255,182,85 255,186,70 255,171,33 255,177,53 255,181,18 255,207,113 255,205,111 255,201,111 255,201,108 255,196,99 255,196,99 255,196,99 255,196,98 255,194,96 255,189,96 255,188,95 255,193,94 255,224,114 255,250,150 255,255,172 255,244,144 255,222,116 255,232,125 255,250,149 195,133,59 199,133,58 198,132,57 199,131,59 198,130,58 197,129,57 195,127,55 194,126,54 196,125,56 197,126,55 196,125,54 192,124,52 208,140,70 187,120,52 190,122,52 190,122,50 205,139,66 184,123,39 181,119,47 181,118,51 175,114,51 173,115,53 172,113,54 172,114,52 169,112,52 163,106,48
123,89,55 123,89,55 116,87,54 112,83,52 114,85,52 125,93,59 122,88,54 115,83,49 121,89,55 125,93,59 123,91,57 118,86,52 114,80,48 113,84,53 103,75,48 97,69,42 101,73,46 97,69,42 98,68,42 102,72,46 102,72,44 114,78,49 121,83,48 120,82,45 123,86,46 124,87,47 125,87,50 124,86,49 129,89,55 131,88,53 127,88,49 128,90,53 135,98,58 130,93,53 127,88,49 127,84,49 131,89,51 158,94,34 255,254,190 255,214,140 137,94,49 145,98,48 138,94,43 142,94,47 143,96,46 146,98,44 146,97,46 146,98,44 150,99,46 152,99,46 153,100,47 151,100,47 156,105,52 160,106,45 162,104,42 239,176,102 241,175,100 241,176,98 238,176,102 235,149,10 248,148,14 238,147,0 255,152,53 255,156,77 255,161,76 255,163,73 255,166,75 255,167,74 255,169,74 255,174,78 255,176,79 255,176,77 255,181,82 255,183,86 255,182,86 255,182,88 255,182,88 255,184,89 255,183,87 255,184,75 255,172,25 255,187,68 255,184,15 255,207,111 255,203,112 255,201,111 255,199,106 255,199,102 255,196,99 255,196,99 255,193,100 255,192,99 255,190,97 255,189,96 255,194,96 255,222,113 255,252,152 255,255,170 255,243,139 255,220,114 255,230,127 255,251,146 199,140,63 200,134,59 199,133,58 199,131,59 197,129,57 197,129,57 195,127,53 195,124,51 193,122,49 195,127,53 196,125,54 195,124,53 192,124,52 194,128,55 200,134,63 191,125,50 191,127,58 180,117,50 180,116,49 176,112,48 179,115,53 171,113,49 172,116,51 170,113,53 166,112,51 163,109,48
138,105,68 139,106,69 132,100,68 128,99,64 134,102,68 139,105,71 136,102,68 138,104,70 138,104,70 134,102,68 133,101,67 136,102,68 129,95,61 125,93,61 110,82,55 104,76,49 111,83,56 102,74,47 106,77,46 103,76,44 109,80,49 121,82,50 121,81,45 124,85,46 128,91,51 123,86,46 120,83,43 124,87,47 126,86,52 128,88,52 126,87,46 127,88,47 121,82,41 124,85,44 128,89,50 126,82,44 151,97,38 245,175,113 234,160,90 210,154,78 136,91,56 136,92,50 144,101,52 148,101,51 146,97,46 149,101,45 143,96,44 155,104,51 152,99,42 152,99,42 151,100,45 157,104,49 162,109,54 220,164,97 166,105,42 246,180,105 239,177,98 240,178,99 237,177,107 239,152,0 255,159,46 240,151,0 255,152,64 255,155,75 255,161,78 255,162,77 255,166,77 255,171,77 255,182,88 255,174,78 255,176,79 255,176,77 255,179,80 255,183,86 255,182,86 255,182,88 255,182,88 255,184,89 255,182,86 255,179,82 255,173,20 255,184,64 255,185,13 255,206,107 255,205,111 255,202,112 255,201,106 255,195,101 255,196,99 255,197,100 255,194,101 255,192,99 255,189,98 255,189,98 255,195,97 255,224,115 255,252,152 255,255,170 255,240,137 255,217,111 255,230,123 255,249,142 218,156,80 201,139,60 202,140,61 201,135,60 199,133,58 200,132,60 206,135,66 201,130,61 207,136,67 197,126,57 227,159,71 194,126,56 201,133,61 192,124,61 196,130,59 191,124,58 189,125,58 184,120,58 186,122,60 183,119,57 184,123,62 180,122,60 172,116,53 172,115,57 175,121,62 173,119,58
131,98,59 135,102,63 131,98,61 131,97,63 134,101,64 138,104,70 136,102,68 138,104,70 134,100,66 129,97,63 129,97,63 132,98,64 135,101,67 132,100,68 105,77,50 103,75,48 108,80,53 108,80,53 112,85,49 103,73,45 104,74,46 145,107,70 144,107,65 148,111,69 145,108,68 145,108,68 149,112,72 145,108,68 145,106,67 148,109,70 154,115,74 147,108,67 146,107,64 147,108,65 152,113,70 179,138,89 161,115,74 153,114,73 156,113,66 217,158,85 160,110,64 153,110,65 160,119,62 166,120,65 165,116,65 165,117,61 163,115,59 166,115,60 181,129,69 173,120,63 170,119,62 171,118,61 176,122,61 178,120,56 179,120,61 245,175,97 237,175,99 238,176,100 241,173,110 240,152,0 255,154,34 242,153,0 255,156,75 255,156,76 255,161,77 255,161,75 255,166,77 255,169,79 255,172,77 255,174,78 255,176,79 255,177,78 255,178,79 255,183,86 255,182,86 255,182,86 255,182,86 255,183,88 255,183,86 255,179,92 255,177,15 255,180,52 255,178,8 255,203,106 255,205,111 255,202,113 255,201,109 255,197,104 255,196,100 255,194,98 255,194,101 255,192,99 255,190,99 255,189,98 255,194,96 255,225,113 255,253,152 255,255,170 255,241,138 255,213,111 255,225,119 255,248,141 236,178,98 210,148,69 209,147,68 210,144,69 211,145,70 213,145,75 211,143,73 210,144,73 206,139,71 207,138,71 206,140,69 207,140,74 208,141,73 254,191,101 211,143,80 206,138,75 199,135,68 197,132,70 202,137,75 196,132,70 190,132,70 189,131,69 187,128,69 184,127,67 184,127,67 182,125,67
133,98,60 143,108,70 142,107,71 138,104,70 136,103,66 139,104,68 137,102,66 139,104,68 135,100,64 127,96,59 132,101,64 125,97,59 128,99,64 126,99,65 107,79,50 105,77,50 108,80,53 105,77,50 102,72,44 101,71,45 104,74,48 146,108,71 149,112,72 148,111,71 147,109,72 145,107,70 144,110,69 146,112,71 148,111,71 148,109,70 149,110,69 148,109,68 147,108,67 149,110,69 150,112,66 174,136,88 152,110,68 152,110,68 162,115,65 166,115,62 193,145,91 160,115,67 160,119,60 158,113,65 168,122,67 161,113,59 169,123,66 171,120,63 175,123,63 174,122,62 179,127,67 173,120,63 175,121,60 184,126,60 180,119,58 242,177,97 239,177,98 239,177,98 242,177,88 242,158,0 252,149,38 241,148,0 255,155,81 255,157,76 255,162,74 255,162,75 255,164,73 255,170,75 255,173,77 255,173,71 255,179,77 255,177,77 255,178,78 255,182,85 255,183,88 255,183,88 255,183,88 255,184,87 255,183,88 255,182,92 255,180,16 255,179,47 255,180,15 255,197,102 255,206,110 255,204,111 255,201,106 255,197,99 255,195,99 255,196,98 255,194,101 255,193,100 255,192,99 255,190,97 255,193,96 255,224,114 255,252,150 255,255,169 255,238,135 255,214,107 255,222,114 255,245,143 250,194,116 220,158,59 214,146,72 209,142,63 204,138,63 210,144,71 206,140,67 208,142,71 205,139,68 205,137,65 207,139,69 208,139,72 206,139,73 206,140,67 205,136,69 202,133,68 196,132,65 196,133,66 196,135,72 191,133,71 188,132,69 189,133,70 191,133,71 186,127,68 187,125,67 182,123,66
140,106,65 145,110,72 135,99,66 141,110,73 139,108,71 137,104,67 135,102,65 131,98,61 134,101,64 130,99,62 129,98,61 128,99,64 125,96,61 123,96,62 103,76,44 105,77,50 104,76,49 102,74,47 101,71,45 98,68,42 102,72,46 142,104,67 140,102,67 138,100,65 138,100,63 139,101,64 137,99,62 140,100,64 139,100,61 141,102,63 142,103,62 138,99,58 139,100,61 136,97,58 139,100,57 144,102,62 144,102,62 144,103,58 143,102,57 141,100,55 149,106,59 145,102,55 153,108,60 156,108,65 157,108,59 155,108,56 156,109,57 162,114,56 195,146,81 168,116,54 166,114,54 177,123,64 176,119,59 177,119,57 181,117,53 240,178,97 235,176,99 238,179,102 239,165,61 229,142,0 250,145,30 242,147,4 255,154,83 255,156,78 255,161,75 255,162,75 255,166,77 255,168,78 255,175,78 255,184,83 255,178,76 255,178,78 255,179,79 255,181,84 255,182,85 255,183,86 255,183,88 255,183,86 255,183,88 255,183,86 255,180,17 255,179,34 255,176,15 255,196,86 255,208,115 255,207,111 255,203,108 255,197,99 255,195,99 255,196,98 255,194,101 255,192,99 255,193,100 255,190,97 255,192,95 255,222,113 255,253,150 255,255,168 255,238,135 255,212,105 255,217,112 255,240,140 255,204,122 208,142,58 206,139,60 211,145,63 209,142,65 205,137,65 205,137,65 204,138,67 204,138,67 200,134,63 199,132,64 198,131,63 199,133,62 225,159,86 243,176,108 198,135,63 188,123,59 190,126,62 188,127,66 185,124,63 179,121,59 177,120,60 180,121,62 179,120,63 178,119,62 175,116,59
140,106,65 143,108,70 137,101,68 137,106,69 139,108,71 137,104,67 135,102,65 132,99,62 142,109,72 134,103,66 126,95,58 128,99,64 128,99,64 124,97,63 107,80,48 109,81,54 101,73,46 101,73,46 99,69,43 99,69,43 106,76,50 132,94,57 131,93,58 123,85,50 132,94,57 134,96,59 126,91,53 127,89,52 132,93,54 139,100,61 138,99,58 133,94,53 131,92,53 132,93,54 131,92,49 137,95,55 127,85,45 137,96,51 136,94,52 138,97,52 147,104,57 142,99,52 145,99,58 146,98,55 145,98,46 151,102,51 154,105,54 160,112,54 158,109,44 160,109,44 166,114,54 163,109,50 170,116,55 176,117,58 184,120,56 239,176,100 235,176,99 241,182,105 242,166,39 238,148,3 243,141,23 245,148,15 255,153,82 255,155,77 255,162,76 255,163,76 255,166,77 255,167,73 255,178,79 255,178,77 255,178,76 255,176,76 255,179,79 255,181,84 255,182,85 255,183,86 255,183,88 255,182,85 255,182,87 255,183,84 255,183,23 255,179,29 255,178,18 255,196,80 255,209,115 255,207,113 255,203,108 255,196,98 255,195,99 255,195,97 255,195,102 255,193,100 255,193,100 255,189,96 255,189,94 255,218,109 255,251,148 255,255,167 255,237,131 255,211,104 255,216,114 255,239,138 255,216,133 207,140,63 255,201,118 221,155,71 206,138,66 202,134,62 205,137,65 204,138,67 204,138,67 207,139,69 198,129,62 198,129,62 198,130,58 198,132,59 198,131,63 197,130,62 195,130,66 188,124,62 191,130,69 188,127,66 184,125,66 179,122,62 179,120,63 180,121,64 180,121,64 177,118,61
144,110,67 139,105,64 140,105,69 137,106,69 128,97,60 142,108,74 129,95,61 138,104,70 135,101,67 131,98,61 132,99,62 132,99,62 134,101,64 126,99,67 107,79,52 111,83,56 109,81,54 104,76,49 101,71,45 101,71,45 106,72,50 128,92,59 123,88,50 121,86,48 132,94,57 128,90,53 131,93,56 124,86,49 130,96,55 138,99,60 148,109,68 134,95,54 139,100,59 132,93,52 129,90,51 136,94,52 136,94,52 137,96,51 142,101,54 141,100,55 141,100,55 146,101,57 151,107,54 146,99,49 149,102,52 150,102,48 155,107,53 159,108,51 152,101,44 159,106,51 161,110,45 173,119,58 168,114,55 173,114,57 185,120,56 239,176,100 237,175,99 235,177,97 230,152,12 252,151,28 241,145,5 249,147,43 255,154,76 255,155,73 255,159,74 255,161,75 255,163,74 255,168,78 255,173,79 255,175,76 255,177,78 255,178,75 255,179,76 255,182,84 255,182,85 255,182,85 255,183,88 255,182,85 255,182,87 255,184,82 255,183,33 255,180,23 255,177,18 255,190,59 255,209,113 255,206,110 255,202,108 255,199,100 255,196,100 255,195,99 255,193,100 255,193,100 255,190,99 255,190,97 255,189,92 255,218,107 255,253,150 255,255,167 255,234,129 255,210,103 255,217,115 255,237,135 255,225,145 218,155,65 205,138,59 208,141,64 208,142,69 205,137,65 202,134,62 206,138,66 205,137,65 201,133,63 202,134,64 199,131,59 250,184,100 202,134,64 198,133,73 194,129,65 194,130,66 190,126,62 188,127,62 188,127,66 189,125,65 182,124,62 184,122,64 184,125,66 185,123,65 176,119,61
130,95,57 129,96,59 128,96,64 126,98,60 126,98,60 125,93,59 120,88,54 127,95,61 121,89,55 124,91,54 129,96,59 129,96,59 127,94,57 122,95,63 98,70,43 110,82,55 104,76,49 97,69,42 101,71,45 97,67,41 99,65,43 113,78,51 136,103,66 125,90,52 131,93,56 124,86,49 130,92,55 130,92,55 132,93,54 130,93,53 131,92,51 134,95,54 134,95,52 135,96,53 138,99,56 138,96,54 137,95,53 131,89,47 143,102,55 136,95,50 146,102,60 140,96,56 171,127,74 147,103,50 156,110,55 151,103,49 153,105,51 149,98,41 164,113,58 160,109,54 161,110,45 163,109,48 165,111,52 169,110,53 188,124,57 239,176,100 237,177,93 234,175,100 231,148,0 255,159,51 239,147,0 255,152,61 255,154,78 255,155,73 255,157,72 255,162,75 255,164,75 255,168,77 255,176,79 255,173,75 255,177,78 255,177,75 255,178,75 255,179,81 255,181,84 255,181,84 255,182,85 255,183,86 255,182,87 255,183,84 255,187,52 255,180,17 255,177,32 255,186,47 255,206,110 255,203,109 255,203,109 255,199,100 255,196,100 255,196,100 255,196,102 255,195,102 255,191,95 255,194,98 255,188,91 255,217,108 255,252,150 255,255,163 255,233,128 255,210,100 255,219,117 255,234,132 255,240,159 212,147,54 237,170,91 212,145,66 206,140,65 207,139,67 208,140,68 205,137,65 207,139,67 198,130,58 199,131,59 204,136,64 201,133,63 200,131,66 201,134,68 198,133,69 193,132,67 192,131,66 189,131,65 187,129,65 185,127,65 182,126,63 183,124,65 182,125,65 182,123,64 182,125,67
115,81,47 113,81,47 109,82,50 111,82,49 106,77,44 111,79,47 116,84,52 107,75,41 112,80,46 112,80,46 115,83,49 108,76,42 113,81,47 105,76,41 110,81,50 96,68,41 101,73,46 96,68,41 96,66,40 96,66,40 96,66,38 97,67,39 99,65,35 125,90,54 131,91,57 127,87,53 130,93,53 133,96,56 134,95,56 135,96,57 134,92,52 130,88,48 138,96,58 141,99,59 176,135,86 139,95,53 139,95,53 138,95,50 136,93,46 138,95,50 146,103,58 140,95,51 143,98,52 141,97,44 150,102,46 218,167,102 155,102,49 153,102,47 158,105,48 155,102,45 161,109,49 166,112,53 167,110,50 172,110,52 196,129,63 241,176,98 236,174,98 241,176,96 230,146,0 255,161,55 240,149,0 255,153,81 255,154,78 255,155,77 255,160,76 255,160,76 255,163,77 255,168,75 255,210,108 255,176,79 255,176,79 255,178,79 255,177,79 255,179,76 255,181,84 255,181,84 255,181,84 255,182,83 255,183,86 255,182,84 255,186,65 255,173,9 255,168,30 255,187,43 255,207,113 255,205,112 255,203,107 255,200,104 255,196,100 255,195,99 255,196,100 255,194,99 255,191,99 255,193,97 255,189,94 255,215,108 255,252,148 255,255,164 255,232,127 255,209,103 255,214,109 255,236,131 255,249,161 255,221,134 200,135,57 208,146,65 217,152,72 205,140,62 207,143,60 203,140,66 213,147,74 202,134,60 201,133,59 204,136,66 199,130,63 200,131,64 197,133,64 197,132,68 196,133,66 190,132,68 188,127,66 187,125,67 186,127,68 186,127,68 182,125,65 179,122,62 179,122,64 179,122,64
114,83,46 113,85,47 112,85,51 113,86,52 106,77,44 110,78,48 114,82,52 108,76,42 105,73,39 113,81,47 120,86,52 112,80,46 114,82,48 103,74,39 106,77,46 98,70,43 95,67,40 104,76,49 97,67,41 102,72,46 98,68,40 98,68,40 99,69,41 114,78,45 126,88,51 125,87,50 130,93,53 130,93,53 131,92,53 129,90,51 138,96,56 131,89,49 137,94,49 138,95,50 143,99,59 143,99,57 138,95,50 137,94,47 142,99,52 133,90,45 142,99,54 141,96,50 140,96,45 143,98,50 150,103,51 151,100,43 146,95,40 149,101,45 156,102,43 158,103,47 157,107,45 162,110,48 172,116,53 175,114,51 202,138,69 246,181,103 237,175,99 240,171,90 233,145,0 246,146,30 237,149,0 255,154,86 255,153,77 255,155,78 255,160,76 255,161,76 255,164,77 255,167,71 255,174,77 255,176,79 255,176,79 255,177,74 255,176,76 255,179,76 255,181,84 255,181,84 255,181,84 255,181,82 255,182,85 255,181,83 255,184,73 255,174,14 255,173,41 255,184,29 255,206,115 255,208,113 255,203,107 255,200,104 255,197,101 255,196,100 255,196,96 255,195,97 255,193,96 255,192,97 255,188,93 255,217,109 255,251,148 255,255,166 255,231,121 255,207,101 255,214,108 255,233,127 255,250,162 203,139,56 203,142,58 215,153,74 215,155,62 207,150,63 209,144,53 201,136,58 205,139,66 202,135,58 207,139,67 204,136,64 200,132,62 200,134,61 194,131,59 194,129,65 192,128,61 191,127,65 190,125,68 186,124,68 186,127,68 185,126,67 185,126,67 182,123,64 181,124,66 178,121,63
122,89,52 115,84,47 117,90,56 122,90,56 119,87,53 117,83,51 127,93,61 123,91,59 121,89,57 126,94,60 127,95,61 129,97,63 122,90,56 120,88,54 120,93,61 104,76,47 101,73,46 103,75,48 98,68,42 106,76,50 104,74,46 106,76,48 103,73,47 119,83,50 130,92,55 123,85,48 126,87,48 122,82,46 125,91,50 125,86,47 129,89,53 131,92,51 133,94,51 131,92,49 131,92,49 136,92,50 137,93,53 138,95,50 138,95,50 137,94,49 139,96,51 139,94,46 141,96,48 150,105,59 154,105,54 149,101,47 148,97,44 148,100,44 158,104,45 158,103,47 158,109,44 167,112,56 184,126,60 182,118,58 217,151,78 244,175,94 255,214,134 241,177,81 255,183,43 247,149,21 244,152,0 255,154,82 255,154,78 255,157,76 255,159,76 255,161,76 255,164,72 255,166,76 255,171,75 255,175,78 255,175,78 255,176,77 255,177,78 255,178,78 255,181,82 255,181,84 255,180,84 255,180,82 255,182,85 255,182,86 255,184,77 255,172,20 255,174,51 255,182,29 255,207,113 255,204,105 255,203,107 255,201,105 255,197,100 255,197,100 255,200,102 255,196,95 255,193,96 255,192,97 255,189,94 255,217,109 255,248,145 255,255,163 255,227,119 255,205,100 255,214,107 255,234,125 255,255,163 207,143,56 255,205,119 207,142,64 221,156,67 212,144,72 206,135,62 204,138,56 205,140,60 218,148,72 204,132,68 205,130,67 197,126,55 233,164,97 193,135,55 192,129,57 203,136,68 197,133,69 192,131,68 191,130,67 187,129,67 185,126,67 183,126,68 182,124,71 176,121,65 175,121,62
132,99,60 135,104,65 129,102,66 136,105,68 135,104,67 142,108,74 131,97,63 123,91,59 127,95,63 129,97,63 134,102,68 134,102,68 128,96,62 132,100,66 130,103,69 111,83,54 107,79,52 103,75,48 101,72,41 104,75,44 102,72,44 103,73,45 100,73,41 115,81,47 124,87,47 120,82,47 118,84,43 119,85,44 121,87,46 122,82,46 133,94,55 132,93,50 131,92,49 134,92,50 135,96,55 137,93,51 137,93,53 140,97,52 142,99,54 133,90,45 139,96,51 134,89,41 146,102,51 150,105,59 155,107,49 149,101,47 148,99,50 155,109,41 160,107,50 161,108,53 197,145,83 175,118,60 193,133,65 210,145,67 230,160,82 241,169,89 255,253,168 255,243,137 243,143,9 241,144,9 250,153,18 255,151,79 255,154,78 255,156,75 255,156,73 255,160,75 255,164,72 255,165,76 255,173,77 255,176,79 255,176,79 255,175,80 255,178,83 255,179,79 255,180,80 255,181,84 255,181,84 255,181,82 255,181,84 255,182,87 255,183,81 255,174,34 255,181,58 255,183,24 255,207,111 255,203,105 255,203,107 255,201,105 255,199,102 255,195,98 255,197,99 255,195,95 255,193,96 255,195,98 255,192,97 255,215,108 255,247,143 255,255,157 255,224,117 255,205,98 255,210,103 255,229,125 255,255,160 209,144,55 227,166,62 216,151,60 211,146,57 213,144,63 211,142,59 210,140,62 197,129,55 204,137,60 199,130,63 202,130,64 197,129,59 201,129,65 255,231,134 255,212,132 194,127,61 195,132,65 191,127,63 206,145,80 189,127,69 183,124,67 247,197,112 181,127,66 176,122,61 175,123,63
135,100,62 139,106,67 128,99,66 129,97,65 133,101,69 133,102,65 123,92,55 126,94,60 122,91,54 125,93,59 122,90,56 126,94,60 122,90,56 127,95,61 124,95,62 115,88,56 108,78,52 111,81,53 103,76,44 107,80,48 105,77,48 103,76,44 108,84,49 123,91,45 147,114,64 126,91,53 124,88,55 127,89,54 132,92,58 133,90,55 129,90,51 135,96,55 144,102,60 135,91,51 136,91,56 136,92,52 136,92,52 133,91,49 137,95,53 138,97,50 138,95,50 138,95,50 140,97,50 138,95,50 145,102,46 149,103,48 153,105,49 154,106,48 156,106,46 160,109,52 174,119,63 189,130,57 246,187,92 255,218,116 249,180,95 255,197,115 240,171,88 252,171,41 246,149,16 241,146,0 255,156,42 255,153,75 255,153,75 255,155,75 255,156,75 255,161,77 255,162,76 255,168,77 255,171,75 255,174,80 255,176,79 255,177,77 255,176,76 255,180,76 255,180,77 255,181,78 255,180,77 255,179,82 255,181,84 255,181,86 255,182,83 255,173,51 255,177,47 255,178,12 255,205,105 255,203,109 255,204,105 255,203,104 255,198,98 255,198,98 255,196,97 255,204,102 255,194,95 255,194,96 255,194,97 255,216,109 255,246,141 255,255,160 255,218,122 255,203,99 255,205,101 255,224,117 255,255,156 217,146,57 255,192,87 225,157,65 215,146,65 213,140,65 232,160,78 215,143,63 202,131,58 206,139,60 197,128,63 195,127,55 204,127,53 255,183,98 255,217,137 247,162,82 206,142,73 196,133,64 193,135,71 186,130,65 179,123,60 179,122,62 179,122,64 174,121,64 176,123,66 169,119,59
130,96,55 135,102,63 123,94,61 130,98,66 133,101,69 130,99,62 128,97,60 128,96,62 125,93,59 126,94,60 126,94,60 125,93,59 127,95,61 121,92,57 123,94,59 115,88,56 105,77,48 110,82,53 105,77,48 104,77,45 105,77,48 110,85,57 101,71,45 123,89,57 130,96,55 119,85,44 127,90,50 129,89,55 131,88,53 130,88,50 128,85,50 128,85,52 132,88,48 132,86,45 136,90,49 130,85,41 129,86,41 139,94,46 139,91,46 139,95,44 145,100,52 140,95,49 146,103,45 143,98,50 143,95,41 144,96,42 149,98,43 152,102,42 155,106,41 166,112,51 172,114,48 247,185,88 245,180,87 250,183,88 242,178,91 241,175,93 249,178,84 238,150,4 255,169,54 241,148,0 255,157,62 255,153,75 255,153,75 255,153,74 255,156,75 255,160,77 255,162,76 255,167,76 255,170,75 255,174,80 255,176,79 255,177,77 255,177,77 255,178,75 255,179,76 255,180,77 255,180,77 255,181,84 255,179,82 255,181,86 255,181,82 255,176,61 255,177,39 255,178,14 255,201,101 255,204,110 255,204,105 255,202,103 255,200,100 255,197,97 255,197,98 255,201,99 255,194,95 255,194,96 255,192,95 255,213,105 255,246,141 255,255,159 255,214,115 255,200,96 255,204,96 255,222,119 255,254,155 255,197,103 246,175,84 244,173,82 249,181,91 232,161,74 227,154,74 218,145,70 221,150,77 211,143,71 206,138,66 215,144,73 225,151,81 223,152,81 230,172,92 251,172,99 216,152,85 202,138,74 203,145,79 204,147,78 191,134,65 193,135,71 198,142,79 193,137,74 193,139,78 189,137,75
