114,80,46 113,81,49 102,73,42 113,84,51 120,88,54 119,87,53 112,80,46 119,87,53 108,76,42 111,79,49 104,76,47 95,67,40 101,73,46 92,61,38 96,66,40 99,69,43 121,85,52 117,82,46 120,82,45 131,93,56 124,86,49 125,85,51 130,88,50 129,89,53 128,91,51 131,94,54 127,85,47 133,94,55 223,142,43 221,141,57 195,140,86 137,93,40 142,94,47 141,93,46 146,97,46 149,97,47 149,98,45 155,102,49 151,100,45 156,105,52 160,106,47 211,148,81 240,177,101 239,177,98 252,171,39 253,153,11 240,148,0 255,155,76 255,160,76 255,164,75 255,166,77 255,172,77 255,176,79 255,175,76 255,182,83 255,183,88 255,182,88 255,182,88 255,182,87 255,183,86 255,171,24 255,182,20 255,203,109 255,204,113 255,201,108 255,198,100 255,196,99 255,196,98 255,191,95 255,189,96 255,187,92 255,214,108 255,252,152 255,255,164 255,224,118 255,231,128 255,255,168 200,134,59 198,132,57 199,131,59 197,129,57 195,127,53 194,126,54 197,129,57 196,125,52 190,122,50 196,130,57 194,126,56 185,119,48 184,120,51 180,117,50 177,114,47 172,114,48 171,115,50 171,114,54 164,107,49
141,108,71 133,101,67 125,96,63 134,102,70 135,101,67 134,100,66 138,104,70 136,104,70 132,98,64 127,93,59 112,85,53 102,74,47 109,81,54 104,74,48 108,78,50 108,78,50 111,73,38 119,79,45 119,82,42 117,80,40 115,77,40 125,85,51 120,81,42 120,83,43 118,81,41 126,89,49 124,80,42 134,85,45 255,218,116 255,214,119 126,94,37 132,89,40 137,88,39 140,91,42 140,91,40 144,96,42 144,93,38 149,94,40 150,99,44 153,102,47 158,105,39 222,158,91 239,177,98 242,177,97 248,160,14 255,170,39 241,149,0 255,156,76 255,161,78 255,162,76 255,167,74 255,173,78 255,175,78 255,175,76 255,181,82 255,183,86 255,182,88 255,182,88 255,184,89 255,182,80 255,174,16 255,176,17 255,208,109 255,205,111 255,203,110 255,198,100 255,196,99 255,196,99 255,192,101 255,190,97 255,188,93 255,214,108 255,252,152 255,254,163 255,221,115 255,230,123 255,255,162 197,131,56 197,131,56 200,132,60 192,124,52 197,126,55 194,123,52 202,131,60 193,122,51 185,117,45 185,119,46 189,123,52 189,125,56 182,118,51 180,116,49 177,116,53 175,117,53 171,115,52 170,113,53 166,112,51
131,98,59 131,98,61 131,97,63 134,101,64 137,103,69 137,103,69 134,100,66 130,98,64 130,96,62 135,101,67 113,86,54 104,76,49 108,80,53 104,76,47 112,82,54 104,74,46 140,106,63 148,111,69 145,108,68 148,111,71 145,108,68 145,106,67 156,117,78 147,108,67 146,107,64 147,108,65 168,127,78 161,115,74 152,113,70 169,116,59 160,110,64 156,115,66 161,115,60 165,116,65 162,116,59 163,115,59 181,129,69 171,118,61 171,118,61 176,122,61 175,124,59 235,171,102 237,175,99 238,176,100 235,147,0 255,154,34 249,148,21 255,154,77 255,161,77 255,162,73 255,167,77 255,172,77 255,176,79 255,175,76 255,178,79 255,183,86 255,182,86 255,182,86 255,184,89 255,183,84 255,177,15 255,172,27 255,202,105 255,205,111 255,202,108 255,198,104 255,196,100 255,194,96 255,192,99 255,190,99 255,188,97 255,217,111 255,253,152 255,254,163 255,214,112 255,225,119 255,255,159 210,148,69 209,147,68 210,144,69 213,145,75 211,143,73 206,140,69 206,139,71 206,140,69 207,140,74 247,184,94 211,143,80 203,135,72 194,129,65 202,137,75 194,133,72 187,129,67 187,128,69 183,126,66 182,125,65
132,97,59 138,103,67 138,104,70 137,104,67 140,105,69 136,101,65 136,101,65 127,96,59 125,97,59 126,97,62 118,90,61 105,77,50 105,77,50 105,76,45 99,69,43 103,73,47 148,111,71 147,110,70 147,109,72 144,106,69 145,111,70 148,111,71 146,107,68 148,109,68 148,109,68 145,106,65 152,114,66 149,107,65 156,113,68 160,116,65 185,137,83 165,122,66 157,112,64 168,122,67 163,115,59 170,124,69 175,123,63 176,124,64 172,119,62 180,126,65 181,125,60 240,178,106 239,177,98 240,175,97 230,146,0 252,149,38 253,149,60 255,156,78 255,163,75 255,162,73 255,172,77 255,174,78 255,177,75 255,177,77 255,179,79 255,182,87 255,183,88 255,183,88 255,183,88 255,185,88 255,183,19 255,170,38 255,194,99 255,207,111 255,203,110 255,198,102 255,195,99 255,195,99 255,194,101 255,192,99 255,189,96 255,212,110 255,252,150 255,253,162 255,215,108 255,222,114 255,255,158 236,173,81 226,158,84 220,154,72 208,142,69 208,142,69 206,140,69 205,139,68 206,138,68 204,137,71 205,139,66 211,142,75 204,137,69 196,132,68 195,134,71 191,133,71 185,129,66 190,132,70 183,124,65 178,119,62
140,106,65 139,104,68 137,106,69 139,108,71 139,106,69 131,98,61 141,108,71 128,97,60 128,99,64 127,98,63 111,83,56 107,78,54 102,74,47 102,72,46 99,69,43 106,76,50 130,92,57 120,82,47 128,90,53 134,96,59 130,92,55 135,96,57 140,101,62 133,94,53 133,94,55 131,92,51 135,93,53 127,85,45 137,96,51 135,97,51 147,104,57 138,93,47 145,97,54 148,101,49 155,107,53 156,108,54 167,118,53 164,112,52 168,114,55 170,116,55 175,116,57 240,177,103 235,176,99 236,178,98 232,142,0 243,141,23 255,150,81 255,155,77 255,161,75 255,164,75 255,167,73 255,175,76 255,178,76 255,178,77 255,179,79 255,182,85 255,183,86 255,183,88 255,183,88 255,182,86 255,181,21 255,175,51 255,188,72 255,209,115 255,204,111 255,197,101 255,195,99 255,196,100 255,192,99 255,193,100 255,189,96 255,208,108 255,251,148 255,254,160 255,214,107 255,219,117 255,250,151 206,138,66 241,177,94 213,144,63 202,134,62 205,137,65 203,137,66 204,138,67 199,130,63 198,130,58 196,130,57 197,130,62 196,129,63 190,125,61 192,131,70 186,124,66 179,122,62 182,123,66 179,120,63 179,120,63
144,110,67 139,104,68 139,108,71 128,97,60 139,105,71 138,104,70 135,101,67 132,99,62 132,99,62 134,101,64 116,89,57 110,82,55 109,81,54 103,73,47 99,69,43 106,72,50 128,93,55 119,84,46 132,94,57 130,92,55 125,87,50 130,96,55 140,98,60 134,95,54 139,100,59 134,95,54 135,93,51 136,94,52 138,97,50 138,97,52 141,100,55 153,108,62 148,101,51 149,102,52 155,107,51 156,108,52 152,101,44 158,106,44 173,119,58 168,114,55 173,114,55 243,177,104 237,175,99 245,185,92 242,141,18 241,145,5 255,153,84 255,156,75 255,159,74 255,161,75 255,166,76 255,173,79 255,176,77 255,178,75 255,179,76 255,182,85 255,182,85 255,183,88 255,182,87 255,182,84 255,183,33 255,187,56 255,182,51 255,209,113 255,203,111 255,201,104 255,196,100 255,195,99 255,194,101 255,190,99 255,189,97 255,208,107 255,253,150 255,251,156 255,212,105 255,217,115 255,249,153 207,143,60 205,138,59 209,141,67 206,138,66 202,134,62 206,138,66 205,137,65 202,134,64 195,127,53 200,132,62 198,133,73 193,129,65 193,129,65 188,127,62 189,125,65 182,124,62 184,122,64 184,125,66 180,121,64
122,87,51 116,84,52 118,89,54 121,92,57 119,87,55 121,89,55 115,83,49 123,89,57 122,88,56 118,84,52 109,80,49 96,66,38 97,69,42 95,65,39 92,62,36 96,66,40 123,89,57 130,96,62 131,91,57 128,88,54 130,93,53 132,93,54 131,94,54 136,94,54 136,95,50 140,98,56 140,96,54 139,95,53 133,90,43 138,95,50 145,102,57 143,98,52 149,102,50 156,110,53 153,105,51 153,102,49 156,105,48 160,107,50 162,108,49 165,108,48 172,111,50 241,175,102 237,175,99 244,172,67 254,150,32 241,148,0 255,153,79 255,155,79 255,158,72 255,162,75 255,165,75 255,175,78 255,175,78 255,178,82 255,176,80 255,180,80 255,181,84 255,182,85 255,182,85 255,182,85 255,187,60 255,189,63 255,183,41 255,206,111 255,203,107 255,201,105 255,196,100 255,195,98 255,195,100 255,193,98 255,190,95 255,208,108 255,252,150 255,249,152 255,209,102 255,219,114 255,248,150 211,145,61 213,149,66 208,142,69 205,137,63 209,142,65 205,137,65 201,133,61 199,131,59 197,127,65 199,130,63 201,134,66 196,133,66 193,133,65 188,127,66 191,126,71 185,126,67 183,124,65 182,125,67 179,122,64
114,83,46 110,83,49 113,86,52 106,77,44 111,79,47 107,75,41 105,73,39 114,82,48 111,79,45 116,84,50 106,77,42 104,75,44 97,69,42 98,68,42 101,71,45 96,66,38 98,70,43 105,73,43 132,94,57 127,89,52 130,93,53 132,93,54 136,97,58 129,87,47 140,96,58 145,102,55 143,99,57 138,95,50 142,99,52 136,93,48 143,100,55 141,96,50 141,97,44 151,103,47 151,100,43 153,100,47 157,104,47 158,106,46 166,112,51 170,114,51 174,113,52 243,175,103 236,174,98 238,160,38 249,150,31 238,147,0 255,153,75 255,155,79 255,158,74 255,162,77 255,166,72 255,185,86 255,175,78 255,176,76 255,176,78 255,182,82 255,181,84 255,181,84 255,183,84 255,183,86 255,185,69 255,185,52 255,179,31 255,209,115 255,204,110 255,200,104 255,197,101 255,196,99 255,194,97 255,193,96 255,192,97 255,210,108 255,249,146 255,250,157 255,208,102 255,215,109 255,247,148 240,178,79 205,143,62 255,209,106 207,150,65 207,143,56 203,137,62 200,134,61 199,131,59 204,133,62 198,132,61 194,130,61 195,130,66 191,127,63 189,128,67 184,125,68 185,126,67 185,126,67 178,121,63 179,122,64
122,89,52 114,85,50 121,89,55 119,87,53 123,89,59 123,91,59 121,89,57 126,94,60 129,97,63 122,90,56 126,94,60 112,84,55 101,73,46 101,71,43 104,74,48 104,74,46 104,76,49 111,78,51 130,92,55 125,87,52 124,84,48 125,91,50 128,89,50 131,91,55 133,94,51 128,89,46 136,92,50 137,93,53 143,100,55 136,93,48 139,96,51 143,98,50 151,106,60 154,105,54 148,100,46 149,98,45 158,104,45 155,102,47 166,111,55 184,126,60 183,119,52 242,175,98 255,214,134 239,148,19 255,157,29 244,152,0 255,155,74 255,155,79 255,159,76 255,163,73 255,163,73 255,171,75 255,175,78 255,176,74 255,177,78 255,180,80 255,181,84 255,180,84 255,182,83 255,183,86 255,184,77 255,185,43 255,181,28 255,207,113 255,203,106 255,202,106 255,197,100 255,196,99 255,197,96 255,193,96 255,190,95 255,205,107 255,248,145 255,250,157 255,206,101 255,214,107 255,247,142 203,137,62 255,205,119 214,149,69 212,144,72 206,135,62 228,162,78 204,137,60 204,132,68 201,129,63 206,137,70 193,135,55 195,127,57 205,141,74 192,131,68 187,129,65 185,126,67 183,126,68 179,121,66 175,121,62
134,101,62 127,98,63 136,105,68 136,105,68 135,101,67 128,96,64 129,97,65 132,100,66 128,96,62 128,96,62 133,101,67 120,93,61 107,79,52 104,75,44 110,81,50 102,72,44 101,74,42 106,76,48 131,94,54 120,82,47 119,85,44 123,89,48 126,86,50 152,113,72 135,96,53 132,93,52 137,93,51 137,93,53 140,97,52 133,90,45 135,92,47 141,97,46 144,99,53 155,107,49 150,102,48 149,101,47 159,106,49 163,112,57 172,115,57 208,148,80 200,133,56 243,174,93 255,253,168 243,153,6 247,150,15 249,152,17 255,155,76 255,154,78 255,156,73 255,163,73 255,164,75 255,173,77 255,175,78 255,176,79 255,178,83 255,182,82 255,179,82 255,181,84 255,181,82 255,182,85 255,183,81 255,177,30 255,180,21 255,206,110 255,203,109 255,202,106 255,199,102 255,195,98 255,195,95 255,194,97 255,191,95 255,201,103 255,247,143 255,246,145 255,205,98 255,208,101 255,245,140 211,144,65 230,169,65 215,149,65 216,147,66 230,161,78 209,139,61 197,128,61 199,130,63 197,128,61 202,130,66 255,247,150 199,127,63 199,135,68 191,127,63 184,129,59 185,126,69 217,167,82 176,121,65 174,120,61
126,92,51 119,87,53 129,97,65 134,102,70 132,101,64 126,94,62 128,96,62 127,95,61 123,91,57 127,95,61 126,97,62 121,92,61 103,75,46 105,78,46 102,75,43 107,79,50 137,113,80 140,112,72 170,137,85 124,89,53 125,87,52 133,90,57 135,92,57 129,90,51 133,91,51 133,89,51 133,89,47 137,93,51 137,94,49 138,97,50 139,96,49 145,99,58 140,97,50 149,102,50 150,103,51 154,106,48 158,111,48 157,104,51 255,199,101 247,184,90 255,202,105 246,177,94 246,175,88 255,180,27 239,145,0 255,159,55 255,155,74 255,152,71 255,156,75 255,162,77 255,167,76 255,171,75 255,176,81 255,176,76 255,176,76 255,180,77 255,180,77 255,180,77 255,182,84 255,181,86 255,181,82 255,174,21 255,177,8 255,205,103 255,205,107 255,203,104 255,198,98 255,195,95 255,197,95 255,194,95 255,190,93 255,207,106 255,246,141 255,243,147 255,201,97 255,203,99 255,243,136 229,158,67 247,176,85 225,157,69 225,153,69 220,146,69 218,147,76 208,138,60 206,137,70 209,134,66 245,168,92 228,149,87 213,143,67 212,149,77 199,143,76 198,142,75 191,135,72 189,132,72 188,134,75 183,131,71
139,105,64 130,96,62 126,94,62 129,97,65 130,96,62 132,98,64 123,92,55 128,96,62 128,96,62 121,89,55 123,96,62 123,96,64 108,80,51 107,79,50 112,85,53 107,79,50 104,77,45 106,73,46 132,95,55 124,85,53 134,91,56 131,91,55 133,90,55 129,89,55 133,89,49 150,105,59 154,109,61 148,104,53 163,116,64 164,121,65 167,121,66 173,127,72 161,113,66 156,107,58 161,113,55 171,120,63 164,113,46 192,137,67 225,162,68 255,192,97 255,189,94 243,177,95 254,175,67 240,150,1 242,152,0 255,156,70 255,153,76 255,157,76 255,156,75 255,160,76 255,166,75 255,170,75 255,176,79 255,176,76 255,177,77 255,178,75 255,180,77 255,180,77 255,179,82 255,179,84 255,181,82 255,175,17 255,176,12 255,201,101 255,205,107 255,203,104 255,198,98 255,196,94 255,197,95 255,195,96 255,192,95 255,204,103 255,247,142 255,240,143 255,200,96 255,201,92 255,236,133 255,194,97 250,182,92 247,182,89 238,169,84 234,162,82 208,137,66 214,143,72 255,194,121 232,161,90 255,195,112 251,182,99 234,166,96 215,151,89 220,160,92 216,156,86 208,148,80 230,172,106 207,151,86 198,145,81
137,103,62 133,98,60 130,95,59 132,97,61 133,98,62 130,97,60 128,95,58 132,99,60 136,103,66 131,98,61 135,101,67 128,96,64 113,84,53 110,81,50 107,82,52 108,84,51 107,83,50 122,92,50 139,106,69 152,118,73 143,102,71 142,104,69 149,108,63 151,108,61 167,123,81 192,150,96 162,116,75 161,116,68 183,137,80 179,131,77 174,126,70 183,134,69 185,138,75 185,138,75 177,126,71 177,126,69 225,171,92 255,212,129 225,167,87 250,190,104 242,178,95 242,175,98 249,169,32 252,155,24 241,147,0 255,154,80 255,153,77 255,156,75 255,155,75 255,160,76 255,165,75 255,169,76 255,176,79 255,176,76 255,177,77 255,177,74 255,179,76 255,180,77 255,179,81 255,180,84 255,181,84 255,170,21 255,175,16 255,200,97 255,202,105 255,201,104 255,201,98 255,198,93 255,198,96 255,200,101 255,192,95 255,201,97 255,243,138 255,232,136 255,198,94 255,201,93 255,234,133 255,200,107 249,181,91 247,182,93 249,180,99 241,175,93 235,166,85 242,172,96 252,183,102 255,228,139 255,216,132 255,206,109 255,213,120 255,207,121 255,197,116 255,208,125 255,214,136 246,184,108 235,176,101 243,187,111
161,118,71 154,113,66 168,125,78 156,112,72 144,106,69 131,93,56 139,104,68 136,103,64 137,106,69 145,107,72 142,108,67 153,116,76 131,93,56 125,90,52 144,115,80 119,90,59 124,99,71 160,136,83 140,112,83 142,113,82 166,134,88 164,128,97 166,124,84 205,163,109 176,134,94 192,150,108 182,136,97 169,123,86 177,129,82 215,164,111 180,128,80 220,167,103 255,229,147 255,211,127 243,188,118 197,146,81 209,158,89 198,145,81 204,147,78 236,181,109 215,153,81 237,173,88 244,155,3 255,151,44 242,146,6 255,153,78 255,153,76 255,155,75 255,156,74 255,162,74 255,163,74 255,170,82 255,176,78 255,176,76 255,177,77 255,177,74 255,179,76 255,179,76 255,179,79 255,180,82 255,182,82 255,173,44 255,178,29 255,199,90 255,203,106 255,202,102 255,198,100 255,198,98 255,197,100 255,194,95 255,194,94 255,200,97 255,243,135 255,233,137 255,197,93 255,198,90 255,233,129 255,198,107 242,179,89 255,188,105 255,191,107 255,211,122 255,225,133 255,221,132 255,208,117 255,204,116 255,191,111 239,178,97 254,194,106 255,207,119 255,213,129 255,215,131 246,184,108 238,179,106 226,172,95 248,192,114
