93,86,89 92,85,88 94,87,87 99,92,90 109,100,96 114,105,101 116,107,103 121,115,108 127,118,112 109,103,98 99,92,92 96,91,90 93,88,87 92,85,88 88,83,85 84,77,80 87,75,77 87,75,77 85,75,76 80,73,76 82,75,78 78,71,74 59,41,36 60,32,21 93,55,38 128,77,49 79,51,40 96,75,71 96,80,76 94,83,76 93,84,80 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,67 83,77,70 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 83,76,74 82,76,71 84,78,73 82,76,71 82,76,71 79,73,68 83,76,74 83,77,72 82,75,73 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
89,84,86 89,84,86 92,85,85 100,93,91 110,101,97 116,107,103 120,111,107 124,113,108 121,112,108 106,97,93 95,88,88 95,88,88 95,88,88 94,89,88 92,82,86 86,76,80 86,79,82 84,77,80 84,79,81 85,78,81 84,77,80 85,75,76 69,45,39 71,35,27 111,63,45 117,70,47 104,79,62 104,83,70 92,81,76 89,80,76 88,79,75 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,67 82,76,69 79,73,68 82,76,71 78,72,67 80,74,69 77,71,66 80,74,67 80,71,67 79,70,66 78,69,65 86,77,73 77,71,66 77,73,67 79,72,70 79,72,70 82,76,71 78,72,67 82,76,71 80,74,69 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 78,71,69 78,71,71 77,71,66
89,82,82 86,79,79 95,89,84 105,98,96 115,106,102 118,109,105 121,112,108 125,114,109 117,108,102 102,93,89 92,85,85 96,86,87 94,89,88 98,91,94 91,84,87 84,77,80 85,78,81 86,81,83 87,80,83 86,79,82 86,79,82 84,77,80 67,41,31 82,43,31 114,63,35 137,89,62 125,103,85 111,99,87 97,88,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 84,78,73 73,67,62 78,72,65 80,74,67 83,72,69 67,56,53 51,41,40 36,29,27 33,26,26 29,24,26 24,22,20 21,18,22 23,18,17 25,20,19 58,52,47 85,79,74 83,77,72 83,76,74 84,78,71 87,81,74 86,80,75 83,77,72 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 78,72,67 80,74,69 79,73,68
84,77,75 87,80,78 99,93,88 111,105,100 117,108,104 118,109,105 120,111,105 127,114,111 113,107,102 98,91,89 92,85,85 93,86,86 91,89,87 96,91,93 88,83,85 85,78,81 89,82,85 91,84,84 90,85,84 90,85,87 88,83,82 90,77,85 66,39,34 103,62,44 143,86,55 162,115,83 171,134,108 141,117,93 107,99,88 101,93,80 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 79,73,68 72,65,65 25,20,19 23,18,20 16,13,17 20,17,21 19,16,20 23,21,22 20,18,19 19,17,18 23,18,20 23,18,20 24,22,20 63,57,52 93,84,80 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
86,79,77 90,83,81 106,100,95 115,109,104 117,108,104 118,109,105 125,114,109 134,118,114 113,104,100 98,91,89 91,84,84 91,84,84 89,87,85 92,87,89 88,83,85 89,82,85 90,83,86 92,85,88 89,87,88 92,90,88 90,85,84 84,82,78 102,59,44 132,80,48 145,103,81 118,91,75 140,111,87 172,136,107 173,134,102 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 85,76,72 93,84,80 23,18,20 23,18,20 22,17,19 18,15,19 18,15,19 17,14,18 25,20,22 22,17,16 20,15,14 25,20,19 25,20,22 27,22,21 27,20,20 61,52,46 86,77,71 83,77,70 84,78,73 82,76,71 86,80,75 86,80,75 83,77,72 82,76,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
87,80,83 98,91,89 111,105,100 115,109,104 118,109,105 121,110,107 126,113,108 130,119,114 110,105,102 97,92,89 93,86,86 92,85,85 88,86,87 89,82,82 90,83,83 92,85,88 92,85,88 94,89,91 90,88,89 92,90,91 97,90,90 103,94,90 126,77,55 172,112,73 164,120,92 152,117,90 116,98,79 108,90,71 134,98,76 154,118,87 155,122,95 116,98,77 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,83,78 88,77,74 86,77,71 36,26,27 22,17,19 23,21,22 23,21,19 26,21,23 28,23,25 27,24,28 29,24,26 29,24,23 35,25,24 36,24,24 43,30,25 41,30,27 30,20,21 29,24,26 59,50,46 79,73,68 82,76,71 82,76,71 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
94,87,87 105,98,98 115,105,104 118,108,107 122,111,108 123,112,105 132,122,112 126,115,110 115,105,104 106,96,97 99,89,90 94,87,87 94,87,87 92,85,85 92,85,88 96,86,90 97,92,89 98,93,90 100,94,89 107,98,94 109,97,97 120,98,92 148,90,55 198,143,89 189,141,96 175,131,93 165,122,89 158,120,83 137,106,83 116,99,75 135,109,84 149,119,91 163,127,96 143,109,79 115,99,86 122,111,106 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 84,80,74 87,81,76 88,79,75 28,21,21 33,27,22 53,42,27 66,55,38 74,52,32 84,53,34 87,52,37 89,57,41 105,59,41 114,68,38 118,72,46 116,70,42 116,75,48 48,22,10 21,19,20 32,27,26 86,79,77 78,71,71 77,70,68 77,70,68 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
98,91,89 106,99,97 112,105,103 123,112,109 125,114,107 153,144,129 138,126,116 128,117,112 115,108,106 105,98,98 100,90,91 98,93,92 97,90,93 94,87,87 95,88,91 99,92,92 106,96,95 108,99,95 122,112,102 124,114,104 139,124,113 159,127,111 205,150,98 213,161,101 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,130,105 141,113,84 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 82,78,72 89,83,78 43,33,32 29,22,25 72,52,45 133,88,55 134,83,48 126,78,49 125,77,50 122,76,48 122,78,52 122,74,47 130,75,44 136,82,46 143,87,51 144,89,46 102,67,42 18,12,17 32,27,29 33,26,24 79,72,70 78,71,69 79,72,70 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
99,93,88 108,102,97 125,112,105 158,144,128 168,154,129 163,149,133 137,124,117 126,115,110 115,108,106 106,99,99 101,94,94 101,94,94 97,90,93 97,90,90 100,93,93 104,97,97 105,100,97 115,106,102 140,124,111 118,116,114 119,118,111 147,127,109 205,153,103 222,165,105 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 136,123,100 151,122,100 154,118,87 134,104,78 91,82,76 82,73,69 90,79,74 33,23,24 19,17,18 126,91,78 146,90,52 141,87,51 138,84,48 130,83,49 132,80,48 129,79,48 130,82,53 129,77,45 131,81,48 112,71,44 133,83,52 138,84,48 21,14,17 30,24,29 31,24,24 92,87,75 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
99,93,88 112,106,101 128,115,108 149,134,123 170,155,135 146,134,122 137,125,115 128,117,112 116,109,107 108,101,101 102,95,98 102,95,98 100,93,96 101,94,97 106,96,97 105,100,99 109,103,98 121,110,105 149,130,116 133,122,119 126,125,118 123,114,110 143,114,92 179,136,91 213,160,105 224,170,111 222,168,107 219,165,106 224,169,115 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 133,112,87 105,90,79 30,20,24 28,18,17 122,88,70 127,77,46 100,58,34 106,64,40 98,54,28 118,72,42 119,75,47 104,62,40 85,51,29 76,52,30 91,55,35 99,63,43 133,76,47 42,19,8 28,26,27 27,22,19 58,50,39 82,75,75 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 80,73,73 82,75,75 76,69,69 77,70,70 77,70,70 76,69,69 75,68,68 77,70,70 76,69,69 72,65,65 76,69,69 78,71,71 78,71,69 73,66,64 84,77,75 83,77,72 84,78,73 85,78,76
97,90,88 126,115,112 137,125,115 146,131,122 158,148,136 136,126,116 133,122,115 128,117,112 115,108,106 108,101,101 103,98,97 102,95,95 102,95,95 107,97,98 105,98,98 108,98,99 116,107,103 130,118,108 140,128,116 149,134,123 156,138,117 168,136,104 140,128,118 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 157,132,113 66,46,37 29,22,25 19,19,16 113,81,67 83,52,29 98,64,44 96,60,42 84,55,35 96,61,36 118,70,43 110,67,48 98,62,44 83,58,41 92,68,46 114,69,46 139,82,51 99,63,43 39,26,21 20,20,20 25,20,19 108,99,82 80,70,74 78,71,71 79,72,72 79,72,72 82,75,75 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
109,102,100 133,122,117 139,129,117 147,135,123 144,134,124 140,128,118 137,124,117 129,118,113 116,109,107 108,101,101 102,95,95 104,97,97 107,97,96 106,99,97 109,99,100 113,103,104 123,112,107 140,128,116 125,123,119 132,128,122 148,132,119 200,156,114 191,152,113 155,135,117 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 122,108,92 119,116,103 33,25,33 27,21,26 26,16,20 120,78,56 110,68,44 102,65,41 85,58,42 69,43,29 74,47,29 121,70,42 111,66,43 86,52,32 64,48,31 56,47,41 121,79,55 136,87,51 135,89,59 41,25,19 27,27,27 20,18,19 51,41,29 102,90,80 75,68,71 77,70,70 80,73,73 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
121,111,110 137,123,123 139,127,115 151,139,127 139,126,119 141,129,119 140,127,120 129,118,113 115,108,106 108,101,101 105,99,94 108,98,97 111,101,100 111,101,100 114,102,104 117,107,108 123,112,107 142,127,116 116,114,112 125,123,121 136,127,121 162,142,112 197,155,117 200,150,104 181,142,103 149,128,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 169,131,94 27,22,24 19,16,20 28,22,29 132,90,68 105,63,39 108,74,52 48,36,24 80,49,37 90,56,38 127,75,43 122,74,47 109,67,43 108,67,47 116,76,53 130,78,46 138,82,48 138,90,63 29,16,13 24,24,21 19,19,19 27,20,20 83,70,65 106,91,80 81,70,67 79,72,75 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
104,91,88 133,120,117 155,138,128 157,142,133 138,125,118 141,129,119 139,127,117 130,117,114 116,106,105 108,101,99 106,100,93 114,103,98 116,105,102 113,104,100 123,110,107 117,105,105 124,113,108 131,121,111 116,116,113 117,117,114 127,120,118 137,126,111 161,137,111 179,143,110 199,154,108 186,141,97 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 138,113,85 134,104,78 161,122,90 164,125,86 20,18,19 20,17,21 27,22,24 132,91,64 124,78,50 125,78,55 117,79,58 122,76,50 120,74,48 131,77,43 133,83,50 111,67,37 114,70,44 123,72,44 128,73,42 132,78,44 136,80,46 30,18,20 23,21,22 23,21,22 27,25,26 27,20,20 89,75,59 107,91,78 80,70,71 77,70,70 80,73,73 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
