104,98,93 104,98,93 99,93,88 100,94,89 102,96,91 104,98,93 107,101,96 111,102,96 114,105,99 115,106,100 117,108,104 127,121,116 130,124,119 125,119,114 118,111,109 106,101,100 92,87,86 81,81,81 80,78,79 82,80,81 83,81,82 82,77,79 85,78,81 80,73,76 78,68,69 82,72,73 82,70,72 81,69,71 78,65,73 75,63,65 54,33,20 53,27,15 54,31,18 75,45,28 135,89,63 70,49,38 57,31,19 65,42,29 95,75,66 89,78,73 85,74,71 83,72,67 86,77,73 86,77,73 85,76,72 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
104,95,87 107,98,94 97,91,86 100,94,89 104,98,93 104,98,93 108,99,95 111,102,98 116,107,103 116,107,101 121,112,108 128,122,117 123,117,112 119,112,112 109,102,102 101,96,95 93,88,87 86,86,86 84,82,80 83,81,82 87,85,86 88,83,85 83,76,79 81,69,71 83,71,73 87,73,78 80,70,71 79,69,70 79,69,70 81,67,69 51,32,20 50,27,12 63,35,24 103,69,49 126,80,50 71,48,35 66,40,28 86,63,50 95,78,70 85,79,74 85,79,74 84,78,73 84,78,73 83,77,72 84,78,73 83,77,72 87,78,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
106,97,89 108,99,95 97,91,86 97,90,88 102,96,91 104,98,93 109,100,96 114,105,101 116,107,103 118,109,105 121,114,112 126,119,117 121,114,112 111,104,104 104,97,97 100,95,94 93,88,87 87,87,84 83,83,80 84,82,83 86,84,85 82,77,79 81,71,75 87,75,77 87,75,77 84,74,78 82,72,73 81,71,72 80,70,74 83,66,72 53,26,19 50,28,10 71,38,27 109,68,48 135,90,57 79,51,38 86,62,56 97,77,68 91,78,73 92,83,79 89,83,78 91,85,80 89,83,78 91,82,78 89,80,76 89,83,78 90,84,79 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 85,79,74 82,76,71 84,78,73 84,78,73 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
95,88,91 95,88,91 94,87,90 94,87,87 99,92,90 102,96,91 110,101,97 115,106,102 116,107,103 116,110,103 126,120,115 125,119,112 113,107,102 105,98,98 98,91,91 92,90,88 91,89,87 91,86,88 91,86,88 88,83,85 84,77,80 86,74,76 87,75,77 86,76,80 83,76,76 82,75,75 85,75,79 79,74,76 79,71,77 79,67,67 59,32,25 62,32,17 86,51,38 112,69,50 127,76,48 77,51,41 93,72,68 104,84,75 97,84,79 94,83,76 92,83,79 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,67 84,78,71 89,80,74 85,79,74 85,79,74 84,78,73 87,81,76 85,79,74 84,78,73 83,76,74 82,75,73 80,74,69 84,78,73 82,76,71 83,77,72 82,76,71 79,73,68 77,71,66 80,73,71 83,77,72 82,75,73 80,73,71 82,76,71 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
92,85,88 92,85,88 92,85,88 95,88,88 100,93,91 104,98,93 110,101,97 116,107,103 118,109,105 121,110,105 125,116,110 123,114,110 108,102,97 101,94,94 95,88,88 95,88,88 95,88,88 93,88,90 91,86,85 88,83,85 84,77,80 87,77,81 86,76,80 85,75,79 84,77,80 83,76,79 83,76,79 82,75,78 81,71,72 78,64,64 62,35,28 69,37,23 98,55,38 116,69,46 116,70,44 95,65,50 103,83,74 100,84,78 94,83,80 92,83,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 80,74,67 83,77,70 86,77,71 86,80,75 83,77,72 83,77,72 84,78,73 86,80,75 84,78,73 82,76,71 83,77,72 82,76,71 82,76,71 85,79,74 86,80,75 83,77,72 79,73,68 82,76,71 83,76,74 83,77,72 80,73,71 79,72,70 79,73,68 80,74,69 84,78,73 89,83,78 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
89,82,85 89,82,85 90,83,86 92,87,84 99,94,93 106,100,95 113,104,100 117,108,104 120,111,107 123,114,108 124,115,109 118,109,103 106,97,93 97,87,88 95,88,88 95,88,88 93,88,90 97,90,93 94,87,87 89,82,82 86,76,77 89,79,83 86,76,80 86,79,82 84,79,81 85,78,81 86,79,82 84,77,80 83,78,80 84,66,65 71,38,31 81,44,29 111,62,42 118,67,43 113,77,59 107,88,72 103,87,70 90,79,72 87,81,76 92,81,78 85,78,76 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,78,73 76,70,65 82,76,71 82,76,71 79,73,68 84,75,71 86,77,71 87,78,74 87,78,74 81,72,68 79,70,66 78,69,63 73,64,58 70,61,55 64,55,51 58,49,45 64,55,51 77,68,64 78,69,65 73,66,64 73,67,62 75,69,64 77,70,70 77,70,70 78,71,69 75,68,66 77,71,66 78,72,67 78,73,70 78,73,70 77,72,69 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
89,82,82 85,78,78 87,80,80 97,91,86 105,98,96 107,101,96 117,108,104 118,109,105 121,112,108 125,114,109 125,114,109 113,104,98 102,93,89 94,87,87 93,86,86 95,88,88 94,89,88 97,90,93 97,90,93 86,79,82 84,77,80 86,79,82 84,79,81 86,81,83 87,80,83 85,80,82 86,79,82 85,78,81 84,77,80 87,66,64 68,37,27 99,53,39 114,63,35 130,78,48 126,89,65 125,103,85 111,99,87 104,92,82 91,85,78 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 83,77,72 78,72,67 75,69,64 78,72,65 80,74,67 82,76,69 78,67,64 67,56,53 54,44,43 46,36,35 35,28,28 33,26,26 33,28,30 29,24,26 21,19,17 21,18,22 22,17,16 25,20,19 29,22,22 58,52,47 82,75,73 82,76,71 83,77,72 83,76,74 82,75,73 85,79,72 87,81,74 86,80,75 83,77,72 82,78,70 85,81,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,69,69 72,65,65 70,63,63 78,72,67 80,74,69 79,73,68 80,74,69
84,77,75 85,78,76 90,83,81 100,94,89 111,105,100 114,105,101 118,109,105 120,111,105 120,111,105 126,113,110 127,114,111 111,105,100 100,93,91 94,89,88 92,85,85 92,87,86 94,92,90 93,93,93 94,89,91 88,83,85 86,79,82 87,80,83 89,82,82 91,84,84 90,85,84 89,84,83 86,84,85 85,80,79 89,76,84 76,58,57 75,39,21 109,61,43 138,81,50 158,106,74 170,126,96 157,120,94 131,107,83 108,99,82 103,95,84 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 89,80,76 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 79,73,68 83,76,74 45,38,38 28,23,22 25,20,22 20,17,21 24,22,23 21,18,22 19,16,20 20,17,21 23,21,22 20,18,19 20,18,19 18,16,17 25,20,22 24,22,20 24,22,20 37,30,30 96,87,81 87,78,74 84,78,73 83,77,72 84,78,73 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 83,77,72 82,76,71 80,74,67 79,73,68 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 78,71,71 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
85,78,76 85,78,76 95,88,86 106,100,95 115,109,104 116,107,103 117,108,104 118,109,103 123,114,108 129,113,109 127,114,109 111,102,98 98,91,89 94,89,88 92,85,85 91,86,85 89,87,85 90,90,90 90,85,87 88,83,85 89,82,85 89,82,85 91,84,87 92,85,88 90,88,89 89,87,88 89,87,88 90,85,84 86,81,80 84,57,50 98,57,37 129,72,43 150,102,75 132,94,73 146,112,90 167,131,102 175,136,104 167,128,96 130,104,83 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 84,78,73 62,55,53 25,20,19 23,18,20 22,17,19 18,15,19 19,16,20 19,16,20 18,15,19 20,17,21 22,17,16 21,16,15 21,16,15 22,17,16 26,19,19 24,22,20 25,20,19 22,17,16 50,40,41 82,73,67 86,77,73 86,77,73 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 84,78,73 82,76,71 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
86,79,77 86,79,77 95,88,86 109,103,98 115,109,104 117,108,104 118,109,105 121,110,105 125,114,109 139,123,119 127,114,109 110,101,97 97,90,88 93,88,87 91,84,84 90,85,84 89,87,85 89,89,89 88,83,85 88,83,85 89,82,85 89,82,85 91,84,87 94,87,90 90,88,89 91,89,90 89,87,88 92,87,86 86,84,80 97,66,54 118,73,50 154,96,63 143,101,79 123,92,73 119,94,75 131,102,78 158,122,93 170,127,94 160,123,97 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 85,79,74 86,77,73 83,77,72 87,78,74 82,73,69 31,21,20 22,17,19 23,18,20 22,17,19 19,16,20 20,17,21 19,16,20 18,15,19 21,18,22 22,17,16 22,17,16 21,16,15 25,20,19 25,23,21 28,23,22 29,24,23 28,23,22 30,23,23 58,49,43 92,83,77 84,75,71 83,77,72 83,77,72 83,77,72 86,80,75 87,81,76 85,79,74 79,73,68 82,76,71 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
87,80,83 92,85,85 105,99,94 111,105,100 115,109,104 120,111,107 118,109,105 123,110,105 126,113,108 130,119,114 125,116,112 108,103,100 97,92,89 94,89,88 92,85,85 90,85,84 88,86,87 87,87,87 89,82,82 90,83,83 92,85,88 92,85,88 92,87,89 93,88,90 90,88,89 92,90,88 92,90,88 97,90,90 103,94,90 115,77,60 139,86,59 184,124,81 164,120,92 163,122,95 137,108,86 112,94,75 108,90,71 125,91,73 144,104,79 157,121,90 155,122,95 135,111,85 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,83,78 89,78,75 87,78,74 89,78,71 36,26,27 17,10,13 21,19,20 23,21,22 23,21,19 26,21,23 27,22,24 26,23,27 27,24,28 27,24,28 28,23,22 32,27,26 35,25,24 32,22,23 39,28,25 41,30,25 41,30,27 33,21,21 27,22,24 29,24,26 59,50,46 80,71,67 83,77,72 82,76,71 82,76,71 82,76,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
92,85,88 99,92,92 107,101,96 114,108,103 115,109,104 120,111,107 121,112,108 124,111,104 139,126,119 130,119,114 121,112,108 108,103,100 100,95,92 98,93,92 94,87,87 91,86,85 92,87,89 89,87,88 91,84,84 90,83,83 93,86,89 93,86,89 93,88,90 93,93,93 96,91,93 97,92,94 106,96,97 109,97,99 115,99,95 130,86,60 164,103,67 206,152,102 182,135,101 175,132,97 168,127,96 161,125,92 152,117,90 125,103,85 113,92,77 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 89,83,78 86,80,75 87,81,76 89,80,76 90,79,76 27,20,20 30,25,27 28,26,24 33,28,25 35,28,31 46,33,26 56,41,32 64,47,37 69,49,42 69,49,40 79,58,47 84,63,52 89,62,44 95,63,47 103,65,46 107,64,45 106,69,45 70,42,29 26,19,19 28,23,25 32,27,26 68,58,57 76,69,69 78,71,71 76,69,69 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
98,91,89 102,95,93 111,104,102 117,107,106 120,111,107 123,112,105 123,112,109 143,133,123 136,126,116 130,119,112 123,114,110 113,106,104 105,98,98 100,93,93 97,90,90 96,91,90 95,88,91 91,84,87 93,86,86 95,88,91 100,90,91 100,93,93 106,97,93 106,97,93 110,101,95 115,106,98 119,106,103 117,104,99 128,102,92 144,91,64 191,132,84 206,155,100 205,156,105 203,155,108 182,136,95 177,133,95 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 123,99,77 142,109,82 163,122,91 168,128,94 156,122,100 124,108,95 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 83,79,73 86,82,76 89,83,78 45,33,35 30,23,23 33,28,30 111,79,63 120,77,58 117,75,53 121,77,51 114,72,48 110,70,47 116,76,53 115,75,52 110,70,45 117,68,46 125,73,41 125,75,42 127,75,43 134,83,48 135,83,51 121,75,45 37,20,12 19,14,16 29,24,26 33,23,22 84,77,75 80,73,71 80,73,71 80,73,71 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 76,69,69 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
98,91,89 105,98,96 106,99,97 115,108,108 128,117,112 128,116,104 140,130,120 154,143,126 138,126,116 131,120,113 122,113,109 113,106,104 106,99,99 102,95,95 100,93,93 98,93,92 95,88,91 93,86,89 95,88,88 100,90,91 100,93,93 102,95,95 106,99,97 116,103,98 130,115,104 131,119,107 124,115,109 141,129,119 184,150,120 217,164,111 203,155,99 208,165,109 218,166,104 217,163,102 214,163,108 204,157,105 188,140,95 182,140,100 179,136,101 166,122,92 144,107,81 130,97,72 113,93,63 132,101,80 156,117,89 171,132,93 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 79,75,69 87,81,76 91,81,82 35,28,28 27,21,26 41,29,29 143,85,59 134,84,51 135,84,49 131,81,50 125,77,48 125,77,48 125,77,48 124,78,50 123,77,49 125,74,46 130,75,44 134,80,44 138,89,53 148,91,51 145,90,47 141,85,47 61,31,14 19,13,18 30,25,27 33,26,26 98,92,83 79,72,70 78,71,69 78,71,71 79,72,70 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
99,93,88 106,100,95 111,102,96 127,114,107 158,144,128 168,154,129 167,157,135 154,142,130 137,124,117 131,120,113 124,113,110 114,107,105 106,99,99 102,95,95 100,95,94 100,93,93 97,90,93 95,88,91 99,92,92 101,94,94 104,97,97 105,100,99 107,102,99 120,107,102 140,124,111 128,119,111 122,119,123 120,119,112 147,127,109 186,143,98 211,158,103 220,165,109 225,168,110 226,172,113 222,168,109 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 82,73,69 87,77,76 85,76,70 33,26,29 19,17,18 36,23,20 143,86,57 147,91,53 141,87,51 139,85,49 130,83,49 130,83,49 132,80,48 133,83,52 131,81,50 129,81,52 129,77,45 130,79,44 125,78,46 118,76,52 133,83,52 142,88,52 102,61,34 17,10,13 30,24,29 30,23,23 50,44,35 82,76,71 80,73,73 80,73,73 82,75,75 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
98,92,87 102,96,91 117,106,101 130,117,110 153,138,127 171,156,136 170,156,140 140,130,118 137,125,115 131,120,113 124,113,110 114,107,105 107,100,100 105,98,101 101,96,98 101,94,94 99,92,95 99,92,95 101,94,97 106,96,97 105,100,99 106,101,100 112,106,101 125,110,99 146,127,113 137,125,115 129,123,114 124,123,116 122,113,109 131,112,98 167,129,94 201,153,106 217,164,109 223,168,112 222,168,107 223,169,108 218,164,105 217,163,104 216,165,112 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 119,98,73 104,90,74 41,30,27 31,23,29 28,18,17 35,22,17 146,87,57 133,83,52 120,78,54 121,79,55 117,76,47 113,67,41 121,75,45 124,80,52 114,70,42 107,65,43 97,63,41 85,59,36 70,46,24 87,49,28 89,53,33 102,60,36 126,79,45 40,17,6 28,26,27 26,24,20 29,24,26 109,102,86 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,64 66,59,57 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
98,91,89 109,99,98 130,114,112 137,122,113 144,129,118 161,146,135 159,147,135 135,125,115 136,125,118 130,119,114 125,114,109 114,107,105 108,101,101 104,99,98 101,96,95 101,94,94 101,94,94 102,95,95 104,97,100 107,97,98 107,100,100 111,104,104 120,111,107 135,119,106 145,129,114 147,133,117 148,132,119 143,129,115 142,127,107 133,128,116 128,119,111 139,119,101 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 164,130,100 153,124,100 34,26,32 30,25,27 20,18,16 33,21,21 122,74,45 80,51,29 73,43,26 71,45,24 74,45,21 83,49,29 106,64,40 120,74,46 114,68,40 98,57,37 91,55,35 87,53,35 96,62,40 108,71,47 124,77,54 127,74,47 134,80,44 55,20,5 36,26,25 25,23,21 19,18,21 53,44,29 97,88,80 80,73,73 78,71,71 79,72,72 79,72,72 79,72,72 82,75,75 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
101,94,92 114,105,101 135,122,117 140,128,118 148,133,124 150,140,128 144,134,122 137,125,115 134,121,114 131,120,115 124,113,108 114,107,105 108,101,101 104,97,97 102,95,95 106,96,97 106,96,97 104,97,97 106,96,97 106,101,100 111,101,102 114,104,105 118,112,105 143,127,114 134,125,121 136,127,121 150,133,123 157,139,118 184,142,100 173,137,108 140,130,118 133,132,123 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 123,116,98 131,132,113 144,133,114 137,118,102 23,16,19 29,23,28 22,12,16 43,22,20 100,53,21 108,68,43 108,67,47 99,65,45 92,58,36 80,53,35 81,50,29 111,69,45 117,71,43 111,66,45 92,57,42 73,48,31 66,55,40 95,73,53 107,65,41 127,79,50 142,88,50 93,52,25 40,24,18 24,24,24 19,19,19 31,21,20 97,89,67 98,87,68 80,70,74 77,70,73 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
