74,66,55 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 178,177,208 178,177,208 181,180,211 180,177,206 170,174,214 154,164,209 143,162,211 143,159,211 138,153,210 145,161,209 144,133,142 96,84,86 93,77,60 104,83,58 137,93,51 185,131,95 195,132,83 194,129,74 166,101,41 159,95,35 146,90,25 142,89,23 146,90,25 149,94,24 151,95,28 144,88,21 139,86,22 142,88,27 140,87,23 144,88,25 140,87,23 134,84,22 138,85,21 145,87,25 167,92,29 188,102,36 235,120,41 237,118,36 237,115,27 248,121,33 255,203,139 242,191,138 255,216,168 255,241,201 150,156,200 135,155,212 132,151,211 131,150,212 129,150,214 131,149,214 130,148,213 132,149,212 131,150,212 75,89,130 74,63,58 73,63,53 82,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 179,179,207 183,178,207 186,181,210 180,177,206 171,174,212 161,167,211 155,168,212 150,163,209 145,159,211 93,94,128 137,142,152 159,170,201 114,85,52 144,101,52 163,94,38 164,94,34 157,89,26 152,88,24 144,88,23 141,89,27 140,88,26 139,88,23 137,85,23 138,84,23 138,86,24 139,87,25 139,87,25 140,89,24 142,89,25 144,91,25 144,86,22 137,84,20 137,81,18 139,82,22 138,84,23 146,84,28 166,86,20 222,111,35 237,114,31 226,100,18 255,124,36 255,140,62 255,219,164 223,167,120 245,225,207 141,155,205 133,152,212 130,149,209 128,149,213 132,151,211 131,150,210 133,150,211 133,152,214 75,89,130 75,64,59 78,68,58 85,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 59,53,48 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 70,62,51 64,56,45 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 189,183,206 189,183,206 189,185,209 188,184,208 188,183,210 188,184,208 186,181,210 185,180,209 177,178,208 167,170,206 158,167,208 158,165,202 66,57,49 158,171,201 161,172,199 153,165,189 161,97,51 163,93,35 154,86,27 145,83,27 139,85,24 136,84,24 138,86,24 138,86,26 138,84,25 137,83,24 135,81,22 137,83,24 138,86,24 139,87,25 139,87,27 141,89,27 143,92,27 145,92,26 150,89,24 159,98,35 143,82,21 137,83,22 137,83,22 138,84,25 137,79,24 145,80,23 211,106,35 240,118,39 255,128,41 255,120,30 255,140,42 255,184,107 216,170,129 254,220,186 139,155,205 131,150,210 129,151,210 131,151,208 133,153,210 136,154,212 136,156,209 76,90,129 77,68,60 87,75,63 101,87,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 62,56,51 73,64,58 73,65,52 88,78,66
67,59,48 70,62,51 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,59 68,63,51 80,70,60 88,77,62 95,86,71 109,106,110 164,170,187 175,181,198 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 192,183,209 194,188,211 193,189,211 188,186,210 184,180,212 178,174,206 163,169,209 52,42,41 170,186,213 165,183,209 154,174,202 158,164,185 161,97,51 156,86,28 140,82,27 142,84,31 133,79,20 135,80,24 132,80,20 133,78,22 135,78,20 132,77,21 133,81,19 137,85,23 133,87,21 134,87,24 134,89,27 133,88,26 143,91,29 142,88,27 149,88,27 152,87,27 148,84,22 141,82,23 133,81,19 137,83,22 132,80,20 131,77,18 143,77,20 192,98,28 240,118,28 255,129,39 255,125,30 255,142,45 243,164,100 218,179,136 239,230,241 134,152,206 129,151,210 130,152,211 133,151,209 138,153,210 138,156,210 80,91,129 79,68,61 86,71,62 92,82,72 45,43,44 140,155,212 137,158,208 139,154,211 138,153,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 128,152,210 129,153,211 132,147,202 76,62,48 56,51,50 68,62,55 76,64,52 90,80,68
74,66,55 66,58,47 65,57,46 65,57,46 67,58,50 49,42,40 95,80,58 89,78,61 65,60,48 81,71,61 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 173,168,195 175,169,194 176,162,186 168,153,175 164,148,173 150,135,157 136,121,141 46,37,29 179,206,218 185,193,202 176,181,205 166,171,197 167,155,167 163,94,38 146,80,30 136,83,30 130,79,24 132,79,22 132,79,22 132,79,22 132,79,22 134,81,24 133,80,23 132,82,20 133,86,25 132,87,23 130,88,25 131,89,26 133,91,28 137,89,31 138,86,26 143,84,27 144,82,24 148,83,26 143,84,25 133,81,19 137,80,22 135,81,22 135,78,20 135,77,22 137,77,23 192,101,32 233,116,36 253,120,34 255,132,40 255,126,30 255,186,115 222,187,151 218,203,183 136,155,206 135,155,210 134,152,208 138,153,208 139,157,213 83,95,130 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 141,157,209 140,156,208 141,155,203 68,52,48 61,56,55 73,67,60 81,69,57 85,75,63
70,62,51 66,58,47 72,64,53 64,56,45 67,58,50 49,42,40 98,83,63 94,83,66 64,59,47 80,70,60 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 186,192,209 192,201,214 55,50,47 186,181,208 183,180,207 179,179,207 181,178,205 186,180,205 195,185,214 195,185,214 195,185,214 65,59,50 198,206,222 195,197,213 190,189,206 184,178,199 185,160,157 158,90,31 137,77,23 127,76,21 134,81,26 133,78,22 129,78,21 129,79,19 134,81,24 136,84,22 136,84,24 131,81,21 132,84,26 132,87,25 132,90,25 133,91,26 136,95,27 138,93,31 137,87,25 137,80,22 142,80,24 145,83,25 145,86,27 139,85,24 136,79,19 138,79,22 138,79,22 136,79,21 134,80,21 141,77,17 182,92,25 237,118,34 255,129,39 255,132,40 255,141,50 255,237,183 243,215,175 152,161,200 139,158,207 144,158,210 141,157,209 150,159,209 86,96,130 83,72,65 89,75,61 90,81,64 146,159,187 155,168,196 66,72,91 143,157,198 143,156,211 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 150,163,209 146,158,207 148,162,212 141,150,191 83,78,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 67,59,48 67,59,48 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 65,57,46 81,69,59 83,74,59 88,81,65 110,109,112 166,167,186 177,178,197 187,194,208 192,200,216 62,55,55 183,180,209 183,180,209 181,178,207 185,180,209 184,181,208 181,178,205 181,178,207 181,178,207 73,61,61 199,205,226 194,197,215 191,191,201 194,185,198 177,151,141 156,91,36 135,80,28 142,83,26 142,85,25 132,81,24 131,80,23 132,87,12 151,108,21 154,112,20 154,114,19 148,104,24 142,95,16 153,108,19 156,111,18 150,108,18 149,106,19 145,103,24 139,94,21 134,85,20 134,80,19 144,83,22 146,85,24 150,88,30 143,86,26 140,83,23 139,82,22 140,81,24 137,83,24 134,80,21 142,84,29 201,111,37 220,111,35 249,123,39 246,121,32 242,140,77 238,194,152 246,216,188 173,167,192 164,169,204 162,168,208 159,168,207 97,102,126 87,75,63 91,76,65 108,87,74 161,164,186 168,171,193 172,180,198 101,109,116 170,168,188 158,168,202 158,168,202 159,169,203 162,169,204 165,170,205 167,170,206 167,167,206 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 88,79,64 92,83,68
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 110,109,112 162,163,182 177,178,197 190,192,208 191,201,217 79,69,70 193,182,207 192,181,208 187,180,208 186,176,205 180,175,202 181,176,203 180,177,206 181,178,207 73,61,61 199,205,222 194,197,215 188,190,204 196,187,198 189,165,159 158,95,42 137,84,27 159,94,34 152,88,28 129,81,23 129,83,24 159,120,18 160,119,20 160,119,18 160,119,18 160,116,18 159,114,21 161,115,17 160,114,16 157,110,17 154,106,20 148,102,18 141,97,19 134,90,19 134,85,18 140,82,20 142,84,22 147,88,29 146,89,29 140,86,25 139,85,24 138,79,22 140,81,24 140,83,25 135,77,22 153,82,29 211,114,45 227,111,35 248,128,39 254,144,63 253,186,134 251,215,182 242,221,198 184,177,205 179,175,207 175,174,205 112,106,127 102,84,65 104,84,64 113,92,77 167,169,183 178,180,194 184,188,203 187,192,218 74,74,82 53,41,53 46,32,45 45,31,44 37,32,50 49,44,62 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 68,60,49 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 111,108,112 165,168,188 178,179,198 189,193,208 194,201,215 83,71,61 204,188,203 204,189,197 208,190,199 204,188,203 202,186,201 198,181,203 189,180,206 189,180,206 69,57,57 199,204,228 191,194,212 185,187,203 190,184,189 192,182,183 165,103,47 147,92,36 188,110,41 155,90,28 132,87,25 164,123,22 163,123,17 162,122,18 163,120,17 162,119,16 158,117,16 160,116,16 160,116,20 160,114,16 158,111,18 153,106,15 152,102,19 145,96,17 137,89,17 140,90,18 133,82,17 140,83,23 140,83,23 144,88,25 142,89,25 136,84,22 135,81,22 142,83,26 135,81,22 133,78,22 134,79,23 150,85,25 211,117,47 233,125,44 242,126,41 254,163,94 250,209,164 253,213,177 200,182,193 197,182,204 196,182,206 133,114,121 106,85,62 115,89,64 134,109,79 188,178,179 190,189,192 192,192,204 202,199,214 97,90,90 194,182,196 194,181,200 188,182,205 183,179,203 181,178,205 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 97,79,58 68,60,49 81,69,59 89,75,61 114,100,86 112,106,113 166,167,188 178,179,198 189,193,208 191,199,215 82,71,64 206,190,207 209,194,204 210,193,199 211,191,201 211,191,201 206,191,199 205,186,204 204,185,203 94,81,74 203,207,222 196,198,214 193,192,207 193,182,189 190,176,178 174,112,56 155,96,39 193,118,48 156,92,30 133,90,14 165,126,17 164,125,16 162,122,16 162,118,18 162,116,16 158,114,16 158,114,14 160,114,16 159,111,12 154,107,14 151,104,11 146,98,12 143,94,15 141,91,17 141,91,17 138,89,20 136,86,24 134,80,19 144,90,29 144,91,27 135,85,25 138,86,26 141,84,26 140,83,23 139,82,24 136,78,23 138,79,22 167,91,31 204,106,35 243,129,45 247,143,67 255,216,168 255,216,176 242,217,198 201,185,200 200,185,205 146,125,123 136,104,74 142,110,80 179,143,96 201,190,175 197,190,193 204,198,203 212,205,215 104,93,88 210,193,196 208,190,199 202,188,201 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 91,80,65 85,74,59 95,86,71
71,63,50 70,62,49 66,58,45 67,59,46 64,59,47 58,47,40 104,85,60 95,80,58 69,59,49 84,69,60 91,80,65 111,101,79 113,107,114 165,163,183 179,178,193 192,189,204 189,197,213 89,78,71 190,181,205 196,185,210 209,193,210 213,195,204 214,195,202 216,194,197 217,193,197 218,194,198 100,83,75 208,216,225 206,206,214 200,199,204 196,186,190 193,176,177 184,127,67 178,113,49 180,109,38 157,102,32 161,120,19 164,123,22 160,120,27 153,116,24 159,114,23 159,113,15 157,111,13 158,110,13 160,111,19 147,96,16 138,88,14 139,91,19 139,94,21 137,92,19 139,92,11 141,94,15 141,93,21 139,93,25 135,88,27 140,86,25 144,87,27 137,87,27 134,87,26 134,87,26 138,86,26 141,84,26 137,82,26 134,81,24 148,84,22 171,96,28 209,105,27 221,111,30 243,188,136 249,208,163 245,211,170 212,192,174 210,186,192 167,137,122 183,137,82 209,158,93 227,171,97 222,193,169 203,191,191 212,202,206 210,208,209 93,83,84 211,192,194 212,193,195 212,193,197 211,194,197 210,192,201 205,189,204 117,110,120 192,197,207 174,183,196 117,122,121 88,83,80 87,72,61 91,76,65 98,87,72
77,69,56 70,62,49 72,64,51 71,63,50 65,60,48 55,49,42 105,84,61 99,84,62 72,62,52 86,71,62 92,83,66 115,100,78 112,104,110 174,169,185 192,185,197 197,193,204 196,203,217 98,83,72 189,180,206 187,176,201 191,177,201 196,183,204 199,186,207 210,192,203 221,198,197 223,200,201 93,78,69 208,218,222 202,205,212 197,195,203 199,187,192 202,182,164 175,123,61 197,130,64 178,110,40 152,99,35 157,117,24 150,107,22 153,106,27 143,99,21 130,84,0 158,111,20 153,107,11 151,100,4 142,91,15 143,94,15 143,94,17 139,90,11 131,83,11 127,79,7 134,86,12 146,97,20 142,98,20 143,95,23 141,92,27 138,86,24 144,87,27 139,87,27 136,89,26 134,87,26 135,85,25 139,87,27 142,89,25 151,98,30 148,95,27 155,92,23 185,107,25 219,110,32 246,184,128 255,220,173 241,204,162 246,215,178 212,189,186 192,159,132 222,170,97 250,195,112 255,205,120 234,200,166 203,199,193 211,204,204 213,207,212 84,78,83 213,191,194 213,191,194 214,192,197 214,192,200 213,191,199 210,193,196 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 83,74,59 85,76,61 96,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 111,90,67 94,79,57 70,62,51 86,71,60 88,77,58 114,99,79 125,113,115 187,176,183 195,185,189 198,189,200 197,199,215 106,86,68 199,183,198 195,181,198 192,179,198 192,179,200 191,178,199 189,178,201 195,182,203 195,181,205 91,75,69 199,214,219 201,209,216 193,191,201 193,181,186 160,122,85 162,108,31 159,102,33 164,114,42 135,88,27 153,113,22 146,108,19 148,106,16 149,106,19 153,107,21 151,103,17 150,102,18 151,101,18 142,91,13 141,90,14 141,90,14 140,89,13 139,90,13 134,89,14 131,82,13 130,80,8 148,102,18 157,109,25 144,96,24 134,88,20 139,85,24 138,86,24 139,90,25 136,90,22 143,98,25 153,106,29 145,96,27 146,95,26 150,96,21 150,96,19 151,97,22 212,135,50 243,156,97 255,229,178 255,225,179 247,211,160 237,202,177 218,174,123 236,178,96 255,203,110 255,203,113 224,198,175 208,197,190 216,205,198 220,213,211 100,94,89 223,199,193 223,199,193 221,197,191 221,196,193 221,196,193 219,196,195 130,111,115 199,201,198 184,190,193 112,128,126 93,88,85 93,77,64 93,77,62 97,86,71
70,62,49 70,62,49 67,59,48 67,59,48 70,61,53 56,47,41 107,86,59 104,87,63 74,62,50 99,83,66 107,93,68 114,96,75 134,122,112 195,181,181 197,185,185 200,189,198 199,197,205 107,88,74 207,190,196 206,186,196 204,185,199 201,185,202 196,181,203 194,181,202 192,182,200 190,180,198 84,69,60 190,205,210 188,198,204 184,185,190 203,196,199 148,119,97 165,106,33 163,106,35 155,104,35 137,86,29 157,117,26 149,109,18 148,106,16 146,103,16 149,103,19 150,104,20 150,102,16 141,90,12 140,89,13 141,90,14 142,91,13 141,90,14 135,87,13 129,84,11 130,85,12 137,89,15 146,98,12 158,106,17 151,102,23 134,90,21 131,81,19 138,88,26 139,90,25 142,96,26 146,101,26 148,100,28 136,87,22 143,92,23 151,97,22 151,97,22 151,95,21 182,118,35 237,147,80 255,232,181 255,234,185 255,224,175 255,218,182 223,176,126 233,172,91 255,198,110 233,178,106 205,189,172 199,186,183 208,196,196 213,209,203 90,84,77 230,201,195 229,200,194 227,200,193 227,200,193 226,199,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
