70,62,51 67,59,48 64,56,45 71,63,52 66,58,47 63,54,46 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,209 177,176,209 167,172,207 153,165,216 145,158,215 144,157,214 137,158,222 141,153,204 50,43,43 168,185,207 175,198,232 175,198,232 174,210,237 154,176,190 42,41,34 129,136,159 134,150,220 138,152,216 133,154,220 127,148,216 121,143,215 119,141,213 119,143,217 122,148,226 57,45,57 85,69,63 85,70,59 86,72,58 100,87,66 111,126,185 131,151,222 137,153,221 158,167,206 188,167,144 209,174,149 202,172,146 203,173,145 191,152,111 183,144,103 177,145,103 185,146,105 250,194,147 206,168,120 169,137,95 163,133,91 178,136,94 243,190,147 186,141,97 203,161,119 195,158,116 187,155,111 186,136,92 183,141,103 169,130,87 178,128,86 191,141,99 210,162,115 255,212,162 255,240,189 255,244,191 255,243,196 255,242,200 255,238,197 255,235,202 133,138,187 127,148,216 126,144,211 121,144,211 119,145,211 121,143,215 120,141,209 122,143,211 118,144,210 118,144,210 122,144,214 122,145,212 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 67,58,54 67,58,54 68,59,51 65,71,90 108,140,207 109,141,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,62,57 72,63,55 68,59,51 70,62,51
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 67,58,50 70,61,53 54,48,41 86,77,60 84,73,58 77,70,54 59,54,42 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,177,209 181,177,209 176,177,209 173,177,210 159,169,205 154,163,206 159,168,211 155,166,208 147,162,205 44,44,41 160,168,186 185,201,237 131,138,152 64,55,70 142,158,206 139,155,205 138,153,210 138,153,210 136,155,217 130,151,217 125,148,215 126,144,209 134,155,221 133,156,219 59,52,50 90,73,65 87,71,58 87,68,52 108,91,67 132,135,182 151,155,211 176,166,167 198,168,140 200,172,143 196,168,141 192,152,116 199,153,114 175,134,85 183,129,81 224,176,129 169,126,70 149,91,38 145,86,29 143,103,37 138,97,29 148,97,32 158,99,40 153,99,38 154,95,36 170,117,53 185,134,81 184,136,78 188,134,84 217,166,113 239,185,137 242,188,140 235,183,133 235,183,135 255,211,159 255,252,201 255,248,202 255,248,201 255,245,202 255,243,202 255,240,203 150,155,202 143,157,221 135,153,218 124,145,211 126,147,215 123,144,208 122,143,207 123,143,214 122,142,213 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 75,66,60 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 71,65,60 73,64,56 72,64,53 71,63,52
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,63,55 64,55,47 54,48,41 88,79,62 89,78,63 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,180,207 183,180,207 179,175,209 183,179,213 177,178,210 170,170,209 168,171,209 171,174,212 174,173,217 168,174,204 75,68,71 77,67,66 118,109,122 163,174,212 153,171,211 146,163,206 141,157,209 142,157,212 140,155,212 137,154,215 133,150,213 136,150,212 141,156,211 150,164,214 61,49,54 85,70,59 88,72,57 93,75,54 118,100,70 146,135,171 184,163,138 197,166,147 196,167,136 185,161,137 195,149,119 209,159,117 186,137,86 193,129,65 175,113,41 186,118,30 185,117,25 172,108,21 162,100,21 158,96,22 158,92,21 149,89,21 144,86,22 145,87,23 144,88,23 147,91,28 149,91,29 153,89,29 155,91,29 174,99,36 202,112,45 208,117,48 199,110,40 196,107,37 235,145,78 246,173,112 255,213,159 255,254,201 255,251,203 255,249,205 255,249,213 255,254,209 152,156,189 143,158,217 135,154,214 132,151,213 130,152,213 129,151,212 131,149,216 129,147,214 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 68,74,91 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 167,193,226 168,191,227 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,67,62 75,66,58 73,65,54 66,58,47
73,65,54 73,65,54 63,55,44 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 179,175,209 179,175,209 177,178,208 177,176,207 178,177,208 176,175,206 182,177,204 178,178,206 165,176,216 156,170,211 148,162,212 141,160,211 143,159,211 138,153,210 138,151,208 151,158,211 147,156,195 69,65,87 104,90,74 91,75,60 99,82,58 111,83,54 143,109,75 180,144,126 194,144,113 187,131,93 193,134,88 166,106,52 166,100,45 152,94,30 151,90,29 150,89,26 152,89,20 156,93,21 167,105,29 160,99,20 159,97,21 149,89,21 144,86,24 144,85,26 142,86,23 143,87,24 138,87,22 138,85,21 136,84,22 139,82,22 144,83,20 157,89,28 168,88,20 193,104,34 218,112,35 232,117,38 221,106,25 231,110,24 245,122,37 236,153,86 255,207,159 251,200,143 255,224,167 255,240,190 255,244,211 149,154,201 137,155,211 135,154,214 132,151,211 131,150,212 130,149,211 131,149,214 131,149,214 130,148,213 132,148,214 132,148,214 131,149,214 129,150,218 72,63,59 74,63,58 73,63,53 73,63,53 71,73,89 125,143,212 122,145,212 121,143,213 116,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 63,61,57 65,56,50 66,60,55 75,66,60 76,66,56 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 63,55,44 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 184,181,210 185,182,211 178,177,208 178,177,208 181,177,209 181,177,209 186,181,208 178,178,206 172,174,215 162,168,210 154,164,209 149,163,211 147,161,211 140,155,210 144,157,212 153,159,199 74,63,44 122,112,113 134,149,183 101,82,59 119,87,53 145,92,47 184,118,63 193,123,74 180,110,50 179,109,49 166,98,35 154,93,28 144,91,27 141,90,25 141,90,25 140,89,24 139,88,23 140,87,23 140,87,23 139,87,25 138,86,24 139,87,27 140,89,24 143,86,26 141,88,24 142,89,25 145,92,28 141,85,22 136,86,24 137,85,23 137,84,20 141,84,24 152,88,26 157,92,32 174,99,36 214,112,42 241,122,40 241,118,35 226,103,22 250,120,33 255,130,48 255,195,122 255,209,157 237,177,127 255,225,183 255,240,221 150,160,205 135,155,210 132,151,211 131,150,210 127,149,210 129,150,214 131,150,212 131,150,212 132,149,212 132,149,212 132,151,213 132,150,217 72,61,56 74,63,58 72,62,52 73,63,53 70,72,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 73,64,58 78,68,58 71,63,50 72,64,51
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 181,184,206 188,185,202 189,183,206 189,183,206 188,184,208 188,184,208 184,181,210 183,180,209 183,180,207 183,179,211 183,180,209 182,177,204 171,176,211 167,172,209 159,168,209 157,167,212 154,165,207 154,165,205 154,151,180 71,64,64 146,176,200 159,170,197 139,147,175 127,89,52 158,105,52 162,96,41 164,91,32 159,94,34 153,89,27 150,89,26 145,87,25 141,88,24 139,87,25 139,87,25 138,86,24 137,85,23 137,85,23 138,84,23 138,84,23 138,86,24 140,88,26 140,88,28 140,88,26 144,87,27 144,91,27 144,91,27 144,88,23 156,95,32 143,87,22 137,84,20 136,80,17 139,82,22 138,84,23 139,85,26 145,83,27 154,90,30 204,110,40 250,128,49 240,110,25 228,100,19 255,122,36 255,121,32 255,128,44 255,216,153 222,163,115 230,195,159 255,240,227 145,154,206 133,153,210 132,151,211 128,150,209 129,151,210 132,151,211 132,151,211 133,150,211 133,150,211 133,153,206 135,154,216 71,60,55 78,69,61 85,73,61 82,73,67 70,73,91 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 65,59,54 71,62,56 76,66,56 67,57,45 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 70,62,51 66,58,47 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 188,182,205 189,183,206 189,185,209 188,184,208 188,183,210 188,183,210 188,184,208 187,182,209 181,178,207 185,180,207 177,178,208 171,172,204 164,169,206 159,168,209 158,165,202 142,136,141 70,71,74 158,177,210 161,172,199 158,169,196 149,150,173 167,103,57 163,93,35 160,90,30 146,81,24 146,84,26 139,85,24 138,84,23 137,85,25 138,86,24 138,86,26 139,85,26 138,84,25 137,83,24 135,81,22 137,83,24 138,84,23 139,87,25 139,87,25 139,87,27 140,88,28 141,89,27 143,92,27 144,93,28 146,90,25 147,86,21 159,98,35 146,82,20 140,82,20 139,82,22 137,83,22 138,84,25 139,82,24 137,79,24 145,80,23 183,96,32 233,117,41 243,117,35 255,128,41 239,106,16 255,123,33 255,126,28 255,184,107 255,199,150 225,185,151 252,232,225 139,155,205 133,153,206 128,150,209 129,151,210 131,151,208 133,153,210 136,154,212 136,154,212 136,156,209 136,155,215 69,58,53 78,69,61 87,75,63 90,78,66 81,81,89 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 65,56,50 68,62,57 73,64,58 73,63,53 73,63,51 70,65,51
67,59,48 66,58,47 67,59,48 65,57,46 67,59,48 65,56,48 67,58,50 57,49,38 94,79,57 99,85,67 83,74,59 61,56,44 80,70,60 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,191 178,184,201 176,191,209 120,129,142 85,84,89 191,185,210 193,188,215 188,183,210 191,182,208 192,183,209 190,184,207 187,183,205 184,182,206 185,183,207 183,179,211 179,175,207 173,169,205 158,164,204 64,54,53 103,108,118 165,188,211 162,180,208 154,174,202 153,169,194 162,146,144 158,94,48 158,88,30 147,82,27 140,82,27 139,81,26 134,80,21 134,80,21 135,81,22 134,82,22 134,79,23 136,79,21 137,80,22 133,78,22 133,81,19 133,81,19 137,86,21 134,88,22 135,88,25 133,88,26 133,88,26 135,88,27 141,89,27 143,91,29 141,87,26 149,88,27 152,87,27 149,85,23 146,85,24 137,85,25 134,82,20 137,83,22 135,81,22 131,79,19 132,78,19 136,76,22 170,94,31 222,113,35 240,118,28 247,122,33 251,115,24 255,126,31 255,135,38 254,139,58 255,210,159 224,186,151 214,205,216 144,154,201 132,152,209 129,151,210 129,151,210 132,151,211 134,152,208 139,154,211 137,155,209 137,155,213 71,58,53 78,67,60 86,71,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 136,156,211 139,154,211 138,153,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 128,152,210 128,152,212 129,144,199 71,65,60 66,60,51 63,58,57 68,62,55 73,63,53 78,68,56 75,65,53
74,66,55 67,59,48 70,62,51 65,57,46 66,58,47 66,57,49 67,58,50 54,46,35 93,78,56 91,77,59 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 41,35,42 49,43,50 63,47,43 63,47,43 60,47,44 62,49,46 64,51,46 57,44,39 63,47,43 59,46,41 178,184,212 181,195,216 179,184,208 166,179,209 159,170,201 157,165,193 164,135,129 163,94,40 150,81,27 139,81,28 139,84,30 131,76,20 133,79,20 133,79,20 133,81,21 133,81,21 132,79,22 133,79,20 134,80,21 133,78,22 133,81,19 132,82,20 133,86,23 132,87,23 131,89,26 131,89,26 131,89,26 135,89,30 139,89,29 140,88,28 140,86,27 145,86,27 148,83,26 148,84,24 145,83,25 138,84,23 131,81,19 134,82,20 135,81,22 135,81,22 134,77,19 132,77,21 138,78,24 169,92,32 221,115,38 229,115,31 249,119,32 255,131,41 255,136,42 255,140,47 255,146,70 255,220,173 235,201,167 235,217,196 141,153,202 131,154,208 133,152,212 134,152,210 133,151,207 138,153,208 140,158,214 140,158,214 80,67,64 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 133,153,208 137,155,209 135,155,208 139,155,205 73,63,62 62,56,47 64,59,58 70,64,57 73,63,53 79,69,57 74,64,52
74,66,55 66,58,47 66,58,47 65,57,46 64,56,45 65,56,48 67,58,50 53,45,34 97,82,60 99,85,67 82,73,58 62,57,45 81,71,61 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 186,195,208 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 187,181,206 189,183,208 193,179,203 200,185,207 199,185,209 197,181,206 199,184,206 190,175,195 188,173,193 85,76,68 180,207,219 191,201,207 185,188,208 175,182,207 167,172,198 169,170,193 172,136,126 158,89,33 144,78,28 134,79,25 134,83,30 133,80,23 132,79,22 132,80,20 131,78,21 131,78,21 132,79,22 132,79,22 133,80,23 132,79,22 131,81,19 132,82,22 132,85,24 131,86,22 129,87,24 130,88,25 131,89,26 134,91,31 137,89,31 136,89,28 138,84,25 141,82,25 144,82,24 148,84,24 148,83,26 142,85,25 133,81,19 134,80,19 136,79,21 135,81,22 135,78,20 132,77,21 136,78,23 145,79,22 181,90,21 226,122,46 237,111,27 253,120,34 255,129,37 255,128,35 255,133,46 248,202,143 215,180,144 241,218,187 156,156,184 137,156,207 135,155,210 136,154,210 136,151,208 138,153,208 139,157,213 139,157,213 81,68,65 83,72,65 86,71,60 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 140,155,212 142,158,210 139,158,209 141,155,203 67,57,58 37,31,22 74,69,68 73,67,60 80,70,60 75,65,53 74,64,52
70,62,51 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 67,58,50 54,45,39 98,83,63 99,85,67 88,79,64 58,53,41 80,70,60 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 186,192,209 190,196,213 154,152,160 123,119,141 186,181,208 186,181,208 183,180,209 179,179,207 181,178,205 183,179,203 188,181,209 195,185,214 195,185,214 195,185,214 192,182,211 98,92,83 198,206,222 197,199,215 194,193,208 192,188,208 184,178,199 186,172,189 171,127,99 155,87,28 137,77,23 124,73,18 131,78,23 134,81,24 133,78,22 132,80,20 129,78,21 128,78,18 134,81,24 136,84,22 136,84,22 134,82,22 131,81,21 130,83,22 131,85,28 132,87,25 132,90,25 133,91,26 133,91,26 136,94,31 138,93,31 137,90,29 136,84,22 137,80,22 142,80,24 143,81,23 145,83,25 142,85,25 139,85,24 134,80,19 139,82,24 137,78,21 138,79,22 137,80,22 136,79,21 135,81,22 141,77,17 163,88,25 237,132,61 232,113,29 255,129,39 255,138,46 255,142,51 255,157,86 255,237,183 224,187,145 237,216,191 153,162,201 139,158,207 141,157,209 141,157,209 142,158,210 150,159,209 142,158,208 80,69,64 82,71,64 89,75,61 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,159,200 143,156,211 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 150,163,209 148,163,208 145,159,207 148,162,212 141,150,191 38,37,40 98,102,104 75,68,68 80,68,56 81,69,57 88,76,64 74,66,53
68,60,49 67,59,48 66,58,47 71,63,52 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,85,67 86,77,62 58,53,41 79,69,59 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 187,193,210 193,199,216 154,152,162 129,123,148 185,180,207 185,180,207 183,180,209 183,180,209 186,181,208 186,181,208 185,180,207 181,178,205 183,180,207 183,180,207 181,178,205 94,87,87 200,206,227 196,199,217 195,194,209 190,188,198 195,183,199 193,173,183 249,200,160 152,87,32 135,80,28 134,79,23 140,83,23 139,86,20 134,82,22 130,80,20 130,79,22 129,82,21 139,91,19 152,105,28 156,109,30 153,106,27 141,95,29 139,93,27 140,94,24 148,106,27 153,111,28 153,111,30 150,108,25 148,105,29 142,96,28 141,95,29 136,87,22 136,84,24 135,78,20 140,81,22 142,84,22 147,89,27 148,89,30 143,84,25 141,84,24 140,81,22 138,79,20 139,82,24 137,82,26 134,81,24 133,80,23 133,78,22 169,89,32 236,135,58 226,111,32 255,128,42 255,126,36 255,132,46 253,172,111 255,240,185 243,211,177 245,226,210 155,164,203 154,165,207 155,166,206 152,166,207 154,165,207 149,166,209 81,70,63 85,73,63 91,76,65 99,81,62 122,118,131 152,165,193 159,172,200 169,175,194 162,175,190 46,48,62 158,166,212 158,167,208 158,167,208 158,167,208 159,168,209 160,169,210 160,170,206 160,170,206 156,165,206 155,164,205 156,165,208 141,150,193 67,75,84 117,121,125 105,109,111 76,69,69 83,71,59 87,75,63 90,78,66 72,64,51
73,65,54 66,58,47 71,63,52 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 60,52,41 81,69,59 87,78,61 83,74,59 92,87,75 111,110,113 160,166,187 169,170,189 179,180,199 188,195,209 195,202,216 153,151,161 139,130,156 183,180,207 183,180,207 178,178,206 180,177,206 183,176,206 183,178,207 183,178,205 183,178,205 181,178,207 181,178,207 183,178,207 98,86,86 199,205,222 196,199,217 190,194,209 186,188,202 194,185,198 186,180,185 180,132,105 154,88,36 134,81,28 143,83,29 155,90,30 141,87,26 130,83,22 130,82,24 136,86,24 157,117,26 160,118,24 159,120,20 156,117,17 158,117,20 159,114,23 154,111,26 160,115,22 161,115,19 160,114,16 158,111,18 154,107,18 152,104,18 146,102,22 143,99,21 137,92,19 134,88,20 132,83,18 139,82,22 142,84,22 145,84,23 149,90,31 144,87,27 143,86,26 137,83,22 139,85,24 141,82,23 143,84,27 141,84,26 140,83,25 134,77,19 140,80,28 166,87,25 222,120,48 228,112,36 238,115,30 232,110,22 255,147,76 255,180,124 241,202,161 249,215,181 204,187,188 177,173,205 175,174,205 173,174,204 169,173,206 168,174,204 88,75,72 96,82,68 94,80,64 106,86,66 127,120,130 169,167,187 178,176,196 180,184,199 178,186,204 176,182,201 62,62,74 147,146,177 157,153,185 154,155,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 164,171,208 145,138,166 100,107,121 160,168,188 123,129,132 102,111,111 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,64 91,80,65 103,95,84 110,109,112 154,160,181 167,168,187 179,180,199 192,191,208 200,199,216 153,149,158 159,143,170 202,184,209 201,183,208 199,181,206 194,180,204 190,179,204 186,177,201 181,176,203 180,175,202 180,177,206 180,177,206 183,178,207 104,92,94 199,205,224 195,198,216 191,195,210 186,188,202 196,187,198 183,179,188 194,146,119 154,88,36 137,84,27 154,88,31 164,94,32 141,89,27 129,81,23 130,83,20 159,118,30 159,120,18 159,120,18 157,119,14 159,121,16 160,120,16 160,116,16 162,118,20 161,115,15 160,114,14 159,113,15 158,112,16 155,110,21 150,104,18 147,104,19 141,97,15 137,93,15 134,90,19 136,87,18 136,84,22 141,84,24 142,83,24 144,85,26 146,90,27 142,89,25 139,88,23 137,85,23 139,82,22 141,82,25 137,80,22 140,83,25 136,79,21 135,77,22 149,87,31 205,119,55 228,123,52 243,132,47 255,134,50 248,136,54 252,152,79 255,213,163 254,216,181 249,222,190 193,179,205 185,176,202 179,177,197 177,178,201 177,178,199 102,86,73 108,88,70 112,88,64 110,89,62 132,125,128 176,174,186 182,180,192 187,186,201 189,193,208 192,193,212 81,77,86 121,108,127 95,82,101 82,74,91 74,66,83 70,65,81 60,57,72 55,52,67 45,40,56 38,33,49 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 70,62,51 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 111,108,112 160,166,187 172,173,192 181,182,201 189,193,208 197,201,216 154,148,155 160,144,159 204,188,203 204,189,199 207,189,198 208,190,199 204,188,203 202,186,201 205,185,206 195,181,207 189,180,206 189,180,206 190,179,206 115,103,103 199,204,228 194,197,215 189,191,207 185,187,203 190,184,189 190,181,194 176,146,131 157,95,39 147,92,36 175,100,35 171,99,35 141,92,27 132,87,25 140,97,21 163,124,15 163,123,17 162,122,18 163,120,17 163,120,17 160,117,14 158,117,16 160,116,16 162,118,20 160,116,20 160,114,16 159,113,17 155,108,15 153,106,17 152,102,19 147,96,16 143,94,17 137,89,17 140,90,18 137,88,21 135,82,18 140,83,23 140,83,23 142,89,25 142,89,25 141,88,24 136,84,22 134,80,19 139,82,24 138,84,25 135,81,22 135,81,22 133,78,22 134,79,23 150,85,25 198,111,45 213,114,36 237,127,44 242,126,41 255,143,61 255,191,139 255,216,171 253,213,177 254,227,209 199,182,202 197,182,204 196,182,206 198,184,210 110,84,63 106,85,62 115,89,64 121,99,63 149,136,129 187,180,180 190,189,192 192,192,204 195,195,207 206,203,218 97,90,90 194,182,194 194,182,198 191,182,206 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 84,87,94 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 78,69,54
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 111,90,65 92,78,62 63,55,44 82,70,60 87,73,57 90,76,60 120,106,92 112,106,113 162,165,187 171,172,191 181,182,201 189,193,208 197,201,216 153,150,156 160,146,161 206,190,207 208,192,207 210,192,201 207,190,196 209,189,199 208,188,198 205,190,198 207,189,198 204,185,203 204,185,203 198,182,199 127,114,107 203,207,222 199,200,219 194,193,210 190,189,204 191,180,187 189,177,189 179,149,134 163,101,45 154,95,38 185,110,40 178,109,44 144,93,28 131,88,12 164,125,27 164,125,16 164,125,16 162,122,16 163,119,19 162,118,18 162,116,16 159,115,17 159,115,15 160,116,18 161,115,17 159,111,12 157,111,15 154,108,12 149,104,15 148,100,14 145,97,13 140,91,14 143,93,19 141,91,17 136,90,20 137,88,21 137,85,25 134,80,19 138,86,24 144,87,27 142,89,25 135,85,25 135,85,25 138,84,25 140,83,25 140,83,23 139,82,22 137,79,24 136,78,23 138,79,22 156,88,29 192,106,42 218,112,37 243,129,45 240,125,44 255,172,105 255,215,167 255,213,173 246,215,176 202,186,199 199,185,200 201,186,206 202,187,207 120,92,65 129,97,67 139,107,77 160,124,73 183,157,134 196,186,176 197,190,193 200,194,199 206,200,205 214,207,217 103,92,87 208,191,192 207,190,196 202,186,199 200,186,199 200,186,199 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 90,79,64 87,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 104,85,60 88,77,60 61,51,41 85,70,61 88,77,62 89,78,61 121,108,87 113,107,114 163,166,186 171,172,191 181,183,197 195,192,209 195,192,207 150,148,156 160,148,164 198,185,206 200,187,208 207,193,210 212,194,203 213,196,202 214,195,202 215,193,198 217,193,199 215,193,201 215,193,201 210,188,193 145,128,120 204,212,221 205,205,213 201,199,207 196,192,203 196,185,194 196,182,187 181,162,146 176,117,58 166,102,40 190,116,41 176,112,45 145,92,26 147,105,11 166,129,17 163,125,18 161,122,20 157,121,20 156,115,18 159,115,15 160,114,16 159,113,15 160,112,15 160,112,13 158,111,9 158,110,13 159,111,16 152,102,17 147,97,14 142,95,18 140,95,20 137,92,17 141,94,15 141,94,17 137,91,21 139,90,21 136,89,26 134,84,24 138,86,24 148,89,30 144,88,25 137,87,27 134,87,26 134,87,26 135,85,25 139,85,24 139,85,24 140,82,27 135,80,24 134,81,26 144,85,28 167,92,24 211,113,40 221,115,36 225,113,33 242,146,74 255,220,172 252,213,170 242,210,168 246,222,196 203,187,200 207,187,199 209,188,203 149,117,85 163,127,80 185,138,86 207,153,92 213,170,135 208,192,177 204,190,192 207,195,200 208,201,204 214,211,215 99,90,82 211,192,194 213,194,196 213,194,198 212,193,200 212,193,200 204,189,199 204,188,203 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 127,134,129 107,112,111 77,72,69 87,72,61 94,79,68 85,74,59 82,71,56
73,65,52 67,59,46 74,66,53 72,64,51 71,63,50 65,60,48 62,57,45 62,50,38 104,85,60 104,85,60 89,78,61 65,55,45 85,70,61 92,81,64 97,83,65 121,108,85 115,107,115 166,164,186 174,173,188 188,186,198 197,193,204 197,193,204 153,149,158 159,147,163 189,180,206 189,180,206 193,182,205 204,187,209 208,192,205 212,192,204 215,193,201 221,197,206 221,196,197 221,196,197 216,193,194 143,128,119 207,217,225 204,207,214 202,200,208 200,197,203 203,191,196 197,183,183 185,166,150 179,125,64 187,120,54 188,114,44 172,111,46 147,96,29 170,129,28 167,125,31 142,98,16 136,93,17 138,95,21 146,98,24 157,110,17 157,110,17 158,112,14 156,108,11 145,95,10 139,88,10 134,82,9 134,85,8 134,86,14 130,82,8 127,81,11 132,86,16 136,91,18 139,92,11 142,95,14 143,96,19 143,95,21 138,94,25 136,89,26 136,87,22 146,89,29 144,87,27 139,87,27 134,87,26 134,87,26 134,84,24 135,85,25 139,87,27 139,85,26 135,80,24 135,81,20 138,85,21 147,86,21 175,100,28 200,102,27 226,116,35 245,135,66 255,210,158 250,209,164 248,211,169 245,208,168 215,192,189 214,188,192 218,193,192 176,135,90 209,158,93 228,172,98 245,184,103 237,186,131 215,194,179 203,194,190 208,196,201 211,204,207 214,211,215 86,78,84 213,191,196 213,191,196 215,193,198 214,192,197 214,192,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,199 132,139,137 107,112,111 78,73,70 85,70,59 87,72,61 89,78,63 82,71,56
