114,125,152 124,135,162 118,126,154 45,42,48 66,54,42 50,40,39 48,42,37 44,37,37 45,38,36 50,44,39 49,43,38 45,38,36 53,49,62 137,134,149 134,121,118 98,85,80 143,131,133 148,134,134 124,106,101 150,126,130 153,147,154 138,127,134 100,90,91 123,111,111 119,105,110 104,98,105 148,143,159 150,136,149 211,150,134 201,143,129 136,132,141 151,121,134 181,96,70 188,85,43 180,84,46 175,85,43 163,82,48 152,74,44 146,74,53 136,63,35 128,61,36 117,61,37 139,79,58 114,67,44 70,38,22 55,29,17 55,29,19 56,30,18 69,39,22 113,59,39 138,63,32 155,66,35 176,73,31 176,78,34 204,107,54 239,163,98 227,167,99 166,118,75 214,164,104 155,139,137 200,172,143 211,183,156 168,152,146 153,145,164 134,137,157 70,63,75 62,51,36 65,51,37 72,60,34 72,58,42 68,54,40 63,49,35 60,48,38 49,39,38 102,100,122 133,129,149 137,134,151 121,118,135 137,133,153 172,116,110 162,123,122 149,134,144 111,104,118 105,101,112 145,145,171 149,149,175 133,131,155 82,84,100 38,37,52 55,57,73 56,58,74 54,56,72 50,49,66 47,43,56 56,45,54 80,62,71
113,124,162 119,130,168 97,108,139 48,42,49 67,55,43 47,37,36 48,42,37 43,36,34 43,36,34 51,45,40 50,44,39 48,41,39 60,56,69 138,135,150 151,139,141 178,163,152 111,94,97 120,110,111 127,118,131 127,120,123 103,92,87 148,137,122 177,159,154 176,156,168 168,154,169 144,132,134 103,93,97 133,135,151 170,132,124 173,125,121 141,116,113 150,87,67 179,78,35 160,68,38 128,57,31 113,50,26 99,53,27 80,45,20 71,36,21 73,34,20 78,38,15 85,39,23 109,68,50 77,42,27 61,33,20 57,31,19 53,30,19 54,33,20 67,34,23 58,30,17 99,47,28 126,56,32 165,69,27 169,77,42 155,67,29 200,98,47 218,131,72 242,179,107 160,110,93 207,153,92 198,170,143 200,173,155 156,150,155 159,156,173 124,125,148 56,52,63 69,53,40 66,52,34 72,60,34 72,58,40 69,55,41 64,50,36 66,51,40 43,37,32 65,67,83 87,86,103 131,128,143 138,136,148 116,112,123 117,98,102 132,126,133 102,90,104 132,120,134 162,151,176 159,156,183 157,157,183 124,125,146 37,39,55 77,78,97 75,77,93 54,56,72 50,54,69 48,52,67 36,33,48 32,31,36 33,29,42
133,150,195 128,143,188 107,118,149 48,42,47 69,57,45 49,39,38 48,42,37 44,38,33 44,37,35 50,44,39 50,44,39 48,43,40 60,57,72 138,137,154 142,138,160 170,161,183 143,139,152 118,111,125 77,72,74 138,124,129 170,155,163 179,164,174 171,159,173 170,160,180 167,158,180 168,158,178 165,153,158 119,105,110 122,113,124 132,115,116 179,105,80 182,90,55 137,71,41 100,49,25 90,44,28 85,47,30 72,42,27 57,31,21 49,25,17 50,26,18 52,26,14 66,36,21 72,45,11 85,63,14 104,82,17 100,81,15 90,77,14 80,67,15 64,52,15 40,21,5 62,32,17 100,47,33 131,62,31 166,77,44 134,68,36 131,61,30 188,86,37 195,91,40 239,171,110 169,122,72 212,161,104 173,151,131 150,148,160 110,109,126 85,88,106 63,59,72 70,54,41 66,52,36 77,62,42 76,61,41 69,53,40 65,51,37 68,54,40 43,39,33 114,115,134 118,114,136 108,106,118 87,85,97 115,113,123 108,105,122 96,89,101 147,132,154 166,157,179 168,160,179 174,165,180 129,122,136 44,44,54 117,119,135 106,107,130 71,73,89 45,49,64 40,42,58 39,39,51 35,35,45 43,43,55 29,27,35
73,61,51 115,107,115 103,109,137 52,39,49 69,57,45 47,37,36 48,42,37 43,37,32 43,36,34 50,44,39 50,44,39 47,42,39 66,62,82 138,141,161 150,145,172 162,162,188 134,135,158 137,133,155 112,104,110 154,144,164 147,139,158 168,160,179 170,160,178 175,165,183 172,162,182 169,159,179 166,160,181 171,158,168 126,114,116 113,76,63 172,89,51 178,95,57 112,56,34 97,49,24 92,49,30 71,34,21 55,32,21 47,25,19 47,25,17 57,36,13 102,83,30 108,86,21 113,93,14 113,93,16 111,90,18 108,90,19 98,83,20 87,73,19 80,67,17 69,57,16 54,35,10 63,32,20 94,48,22 92,45,24 177,88,39 86,44,22 129,50,27 166,75,33 189,89,41 190,113,55 175,137,87 216,166,104 101,99,107 130,128,148 124,131,154 76,70,91 72,56,39 66,52,34 77,62,40 77,62,42 71,55,42 63,52,37 66,55,40 45,38,36 115,116,137 125,126,149 154,153,170 131,130,145 115,111,120 73,69,78 138,131,145 166,153,174 173,160,181 179,167,183 164,155,168 51,44,56 55,52,67 72,71,88 56,55,70 37,37,47 49,51,65 49,51,65 31,31,39 24,25,30 31,31,41 48,48,58
117,96,83 121,97,73 121,82,50 167,127,91 84,58,33 50,39,32 49,42,40 44,37,35 43,37,32 48,42,37 49,43,38 51,41,40 67,73,90 125,134,159 147,143,165 161,155,176 132,133,156 134,135,156 123,111,113 166,157,179 158,155,182 153,144,168 166,154,170 177,165,181 176,166,186 177,164,185 171,161,179 148,136,150 147,128,130 133,90,73 150,69,40 130,64,34 136,74,47 115,57,35 78,40,23 62,31,21 54,32,12 72,51,8 108,89,21 108,89,21 112,88,24 114,90,24 86,62,9 80,59,7 89,72,21 90,73,22 76,58,16 74,58,14 82,67,20 79,64,15 87,63,10 75,50,4 73,38,23 75,43,27 148,71,34 110,54,28 82,45,32 118,61,32 148,66,23 189,88,45 193,100,52 191,131,90 240,191,126 157,150,178 130,131,161 81,78,95 75,55,37 75,57,36 78,64,39 77,62,40 76,61,39 67,56,41 69,55,41 49,39,38 119,117,139 122,127,153 158,153,180 139,135,155 148,144,153 104,96,104 153,147,172 148,137,160 157,145,161 172,158,173 65,58,68 38,34,45 42,41,56 53,51,71 37,33,42 31,29,30 34,34,44 49,49,61 43,43,51 26,25,30 27,26,31 46,44,54
105,84,80 120,97,84 139,104,77 156,115,86 181,136,88 195,158,114 57,50,53 45,39,32 47,41,36 54,48,43 52,46,41 53,43,42 73,76,94 138,144,172 164,162,184 168,159,181 152,150,174 123,126,146 125,113,115 168,159,181 165,162,189 175,166,190 166,154,170 162,150,166 178,164,181 162,147,155 158,141,142 174,157,163 184,163,161 136,90,72 143,72,46 128,64,36 122,62,39 103,54,34 89,53,35 56,31,14 105,90,9 113,96,18 80,58,9 74,52,5 112,92,17 109,88,18 102,84,24 90,74,18 81,66,15 79,64,13 79,64,17 76,63,15 81,64,15 69,53,9 85,65,6 103,76,13 70,35,8 81,38,21 79,42,27 84,43,23 62,31,19 90,48,35 134,64,33 149,65,30 180,82,36 176,87,40 164,116,69 250,219,170 145,141,161 86,79,89 76,56,36 76,59,35 79,65,40 80,66,41 77,63,38 69,58,43 76,60,47 48,41,39 117,115,137 121,128,153 158,153,180 138,134,154 150,147,153 102,94,100 168,158,187 174,163,186 174,160,175 114,101,111 47,43,52 46,44,54 44,44,56 43,48,58 33,29,38 33,30,36 27,26,29 36,34,42 34,33,38 28,26,27 38,37,42 34,33,38
82,73,69 103,91,81 132,103,79 152,117,81 175,127,80 216,161,105 255,205,138 62,49,42 50,44,39 54,50,44 54,48,43 51,46,43 81,79,99 150,156,184 150,146,159 159,155,166 160,155,184 129,123,144 132,121,118 170,160,178 170,162,181 178,165,186 179,167,183 173,160,170 146,132,137 177,159,158 190,174,172 190,174,170 188,166,158 139,90,70 142,72,48 127,64,40 112,60,39 91,50,32 84,58,35 108,92,9 96,72,19 93,76,11 105,92,19 104,87,22 107,91,19 99,84,21 81,68,18 71,60,16 69,54,14 77,58,19 76,63,13 86,77,21 79,68,33 68,58,20 70,53,18 95,71,20 101,68,16 75,32,13 83,41,28 78,46,32 63,35,22 62,31,19 77,42,29 95,48,25 150,73,36 108,64,24 90,56,13 105,66,23 103,74,39 95,87,95 76,61,39 79,62,38 84,70,45 83,69,44 73,60,39 71,58,37 77,61,46 48,42,37 114,112,134 118,120,147 148,142,167 144,138,161 135,132,147 105,96,109 169,160,182 174,164,184 182,168,183 69,60,71 52,48,59 46,46,56 46,49,56 43,43,53 37,34,40 34,31,35 32,27,29 30,25,27 29,24,23 29,24,23 33,31,32 30,28,29
43,37,44 55,50,52 100,79,56 138,102,69 184,136,80 232,171,106 255,205,122 255,236,168 56,50,41 54,47,45 58,49,45 54,47,45 89,87,109 159,161,186 157,150,164 155,148,160 155,149,172 132,124,143 132,121,118 170,160,180 174,164,182 176,166,184 180,168,184 182,168,183 160,145,155 190,171,175 190,173,174 187,171,169 190,167,154 144,90,72 141,76,53 131,68,44 100,51,31 96,53,34 115,94,24 101,80,8 101,79,14 94,77,12 92,78,10 100,82,20 104,87,20 95,79,21 75,61,18 65,53,14 69,54,14 93,79,25 70,61,16 54,42,16 52,42,20 41,31,9 69,54,16 77,56,13 88,63,4 77,43,9 79,44,31 84,52,38 73,41,27 57,31,19 59,31,20 75,38,25 80,53,19 78,49,16 103,69,26 112,70,28 115,71,29 122,95,77 77,64,41 76,59,35 88,69,46 88,68,48 80,65,45 75,62,41 78,62,47 51,40,37 111,105,126 150,150,176 150,141,163 164,156,175 139,134,152 94,85,96 170,162,181 173,164,186 96,84,96 59,49,53 66,54,54 58,46,51 53,49,58 48,45,51 39,36,42 35,32,36 34,27,27 31,24,24 29,24,23 30,25,24 30,23,23 32,27,26
37,33,44 39,35,44 44,36,44 80,64,60 155,116,77 214,162,100 255,203,129 255,243,151 203,190,142 59,53,44 58,49,45 54,47,45 94,90,110 146,142,162 171,162,177 170,161,172 165,154,177 126,116,134 140,127,122 176,163,184 175,167,186 179,171,190 184,171,190 186,171,191 156,144,158 187,171,188 187,171,186 183,168,176 191,164,159 139,96,79 151,76,47 131,69,42 94,49,28 85,42,23 108,84,22 100,81,28 84,67,16 80,65,14 82,65,14 109,90,22 109,89,39 88,71,24 73,58,20 63,51,14 69,55,12 63,49,24 112,97,88 82,73,69 42,40,38 41,40,43 65,52,18 70,54,10 76,58,14 61,42,15 47,26,13 87,50,37 83,48,33 45,23,15 36,26,4 83,66,27 64,41,10 87,61,22 99,70,19 108,75,25 111,77,32 193,135,73 89,68,41 78,60,39 94,68,43 93,69,47 87,67,47 76,58,37 77,61,44 55,42,37 122,114,131 145,137,154 155,148,160 155,146,157 153,143,163 101,89,101 174,160,184 178,167,190 46,35,44 44,32,34 59,44,35 43,27,14 71,56,45 36,23,18 46,35,30 57,44,41 54,38,36 39,27,27 32,22,23 31,24,22 31,24,24 33,28,30
35,31,42 35,31,42 35,31,42 49,38,45 107,81,60 181,133,86 237,175,101 255,234,136 255,255,176 94,84,60 59,50,44 55,49,44 104,101,118 138,134,154 165,153,165 163,151,163 151,140,149 139,127,139 150,133,123 179,165,182 181,166,188 185,170,192 186,171,191 188,171,191 163,147,160 186,172,187 185,171,188 181,167,182 185,162,159 135,91,79 160,83,50 133,69,43 91,48,31 89,46,27 91,72,15 85,69,15 97,83,25 89,78,16 122,101,29 112,90,27 93,75,31 81,63,21 59,47,10 69,57,20 60,46,19 87,71,58 100,87,80 49,45,39 66,57,42 78,65,31 83,73,22 77,60,23 70,57,25 48,40,16 32,24,11 74,49,32 86,47,33 59,31,18 77,58,21 78,61,10 74,53,12 84,61,19 92,71,19 99,70,19 93,59,18 218,153,96 221,180,131 87,61,36 99,74,46 98,72,49 88,68,48 77,62,40 81,66,46 57,44,37 120,114,119 164,152,166 158,143,151 175,158,164 149,141,149 158,146,148 92,80,96 78,66,80 37,29,35 52,42,41 59,47,37 86,68,63 82,66,62 52,36,32 66,54,54 68,55,52 50,35,26 61,47,33 55,43,33 47,37,36 32,27,29 34,29,31
37,33,42 35,31,40 33,29,38 33,29,38 67,54,51 135,105,79 218,160,94 255,219,133 255,255,166 255,252,194 73,62,55 59,50,46 108,103,119 147,142,158 179,166,187 172,159,178 160,152,160 139,128,137 154,134,127 185,168,174 189,173,169 192,176,174 191,175,171 192,176,174 167,151,149 190,175,183 188,173,183 183,168,188 181,164,167 125,97,88 162,78,47 132,65,38 91,46,25 114,73,44 72,55,6 69,54,34 54,43,38 63,56,38 136,108,29 73,58,11 60,52,16 52,40,14 36,30,21 52,39,16 55,38,12 91,75,33 89,73,29 86,70,28 83,68,30 83,68,28 79,67,28 85,67,23 86,63,21 78,56,11 64,43,18 42,31,14 83,41,30 71,39,25 71,36,23 70,46,20 60,41,16 58,41,17 80,43,19 116,57,27 156,77,38 205,136,80 255,201,109 106,70,41 99,68,45 105,75,49 98,74,48 82,65,41 88,71,45 59,47,37 110,105,107 151,140,149 166,154,159 159,145,150 162,152,153 68,55,48 75,60,49 77,65,55 69,63,56 62,55,58 55,48,51 52,44,52 53,47,54 56,46,50 46,41,43 49,41,47 45,38,41 46,36,37 55,38,39 47,35,37 48,43,45 43,38,40
37,33,42 37,33,42 32,28,37 30,26,35 44,34,38 113,90,75 188,136,74 255,192,107 255,250,153 255,255,188 186,176,166 60,52,41 114,107,119 148,141,155 185,171,184 175,162,172 157,148,159 137,126,133 157,136,134 185,168,169 192,175,167 197,180,172 197,180,170 195,178,168 170,153,145 196,180,174 192,176,174 192,174,173 187,166,166 120,94,73 162,87,60 139,69,40 97,51,33 120,81,42 89,70,45 133,120,97 105,92,87 44,38,43 85,66,13 36,32,13 48,39,10 52,38,11 26,19,17 40,31,14 66,50,17 96,81,32 106,87,52 100,81,44 92,73,34 86,69,30 80,65,25 92,71,28 99,73,23 105,75,19 95,68,21 59,43,10 82,45,32 71,39,25 79,42,29 67,36,26 29,18,15 41,26,17 67,30,17 99,45,25 143,68,37 206,135,82 242,177,99 125,79,24 105,75,47 108,78,50 94,75,48 85,68,44 92,71,46 58,51,35 119,114,116 145,133,138 177,163,165 161,147,147 175,164,161 61,48,41 82,68,52 82,72,48 80,69,54 50,38,38 38,31,31 36,29,32 38,31,31 47,38,32 50,35,26 59,42,32 48,35,32 44,35,27 66,55,48 46,36,26 32,23,19 33,24,20
37,33,42 34,30,39 30,26,35 31,27,36 47,39,45 65,50,41 161,120,71 237,172,92 255,241,144 255,255,162 255,251,212 66,57,53 69,61,67 97,89,95 133,119,119 135,123,125 130,122,130 108,97,104 144,130,130 164,147,150 168,150,145 169,152,142 175,158,148 178,161,151 158,141,131 192,172,163 194,174,165 196,176,167 188,168,161 133,103,77 167,83,50 142,72,43 94,52,39 108,70,33 65,44,31 112,99,78 71,63,41 90,78,37 70,57,23 39,29,5 95,82,30 94,82,27 89,77,20 84,74,21 85,72,22 90,76,31 94,78,34 100,84,40 92,74,30 89,70,31 82,65,26 85,67,23 109,78,16 122,87,22 129,86,26 97,62,6 55,33,15 66,39,23 80,43,28 75,39,29 33,20,13 38,22,18 51,30,17 89,48,30 128,57,33 187,115,69 226,160,87 255,212,131 103,73,45 105,77,48 96,75,48 88,67,44 96,70,47 66,52,38 121,111,115 150,138,143 185,172,169 166,153,148 174,163,156 63,51,41 69,59,37 77,65,39 80,62,43 57,45,33 39,29,30 36,29,32 48,34,34 76,58,53 63,46,36 72,57,35 76,59,51 64,48,31 57,43,29 36,27,21 33,24,20 33,24,20
35,32,38 33,30,36 28,25,31 30,26,35 36,28,36 40,29,38 109,90,76 190,147,91 254,200,112 255,253,153 255,255,200 76,65,58 122,111,118 144,133,140 166,152,152 150,138,140 137,127,131 101,89,94 154,142,144 187,172,182 198,180,175 197,180,170 193,176,166 192,172,163 164,144,135 183,161,153 175,156,144 170,153,143 165,149,145 187,120,75 170,84,52 128,63,40 86,49,36 88,48,23 112,87,30 100,83,36 98,82,38 97,82,35 90,81,21 95,85,18 92,81,19 92,81,19 85,73,18 83,70,18 81,67,22 79,66,18 90,75,24 95,80,31 96,77,38 88,70,28 82,65,28 79,62,25 115,82,16 135,90,17 144,96,22 123,83,17 60,41,14 65,37,24 80,42,25 75,39,29 50,30,23 36,20,14 46,24,16 77,40,25 121,63,37 158,86,49 226,159,91 255,191,106 110,82,53 107,79,52 101,77,53 93,69,47 92,71,46 67,51,38 105,98,101 131,119,124 141,131,132 129,119,120 118,107,104 64,48,42 67,52,32 73,58,38 79,61,42 67,50,40 38,29,25 39,28,23 47,36,31 76,58,53 70,56,38 80,63,39 75,59,55 62,51,34 61,49,37 36,27,21 33,24,20 33,24,20
